Using backend: pytorch
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0010004043579101562
r_  generation:  0.010009288787841797
local_output_nid generation:  0.0014693737030029297
local_in_edges_tensor generation:  0.000812530517578125
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.009870052337646484
local_output_nid generation:  0.0014445781707763672
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.0010085105895996094
r_  generation:  0.009803295135498047
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.009693145751953125
local_output_nid generation:  0.0014481544494628906
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0010159015655517578
r_  generation:  0.010155916213989258
local_output_nid generation:  0.0014476776123046875
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.001071929931640625
r_  generation:  0.010173559188842773
local_output_nid generation:  0.0014584064483642578
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0010883808135986328
r_  generation:  0.010013818740844727
local_output_nid generation:  0.0014927387237548828
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.00959920883178711
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0010347366333007812
r_  generation:  0.010237932205200195
local_output_nid generation:  0.0014917850494384766
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.0010640621185302734
r_  generation:  0.010099411010742188
local_output_nid generation:  0.0014789104461669922
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0010914802551269531
r_  generation:  0.010227203369140625
local_output_nid generation:  0.0014667510986328125
local_in_edges_tensor generation:  0.0007677078247070312
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.009958505630493164
local_output_nid generation:  0.0014743804931640625
local_in_edges_tensor generation:  0.0007832050323486328
mini_batch_src_global generation:  0.0010259151458740234
r_  generation:  0.009614706039428711
local_output_nid generation:  0.0014743804931640625
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.001085519790649414
r_  generation:  0.009849786758422852
local_output_nid generation:  0.001481771469116211
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.010255575180053711
local_output_nid generation:  0.0014514923095703125
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0010600090026855469
r_  generation:  0.010221481323242188
local_output_nid generation:  0.0014693737030029297
local_in_edges_tensor generation:  0.005490779876708984
mini_batch_src_global generation:  0.0012781620025634766
r_  generation:  0.010347604751586914
local_output_nid generation:  0.001344442367553711
local_in_edges_tensor generation:  0.0007908344268798828
mini_batch_src_global generation:  0.001112222671508789
r_  generation:  0.009902000427246094
local_output_nid generation:  0.0013861656188964844
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0011088848114013672
r_  generation:  0.009926080703735352
----------------------check_connections_block total spend ----------------------------- 0.5343706607818604
generate_one_block  0.015709400177001953
generate_one_block  0.015388250350952148
generate_one_block  0.014521360397338867
generate_one_block  0.014979362487792969
generate_one_block  0.015329360961914062
generate_one_block  0.014447689056396484
generate_one_block  0.014625310897827148
generate_one_block  0.014278411865234375
generate_one_block  0.015105485916137695
generate_one_block  0.014803409576416016
generate_one_block  0.013873815536499023
generate_one_block  0.014444351196289062
generate_one_block  0.0156705379486084
generate_one_block  0.014942646026611328
generate_one_block  0.014929533004760742
generate_one_block  0.01490020751953125
generate_one_block  0.014390230178833008
generate_one_block  0.014981746673583984
generate_one_block  0.015116453170776367
generate_one_block  0.014849185943603516
generate_one_block  0.014338016510009766
generate_one_block  0.015146732330322266
generate_one_block  0.014934539794921875
generate_one_block  0.015633344650268555
generate_one_block  0.014768362045288086
generate_one_block  0.01434946060180664
generate_one_block  0.014652013778686523
generate_one_block  0.015407800674438477
generate_one_block  0.015007734298706055
generate_one_block  0.015059232711791992
generate_one_block  0.014733076095581055
generate_one_block  0.014425992965698242
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03666543960571289
gen group dst list time:  0.023784637451171875
time for parepare:  0.01941704750061035
local_output_nid generation:  0.005220174789428711
local_in_edges_tensor generation:  0.011695623397827148
mini_batch_src_global generation:  0.013346433639526367
r_  generation:  0.1349341869354248
local_output_nid generation:  0.00890040397644043
local_in_edges_tensor generation:  0.014349222183227539
mini_batch_src_global generation:  0.01887369155883789
r_  generation:  0.1442737579345703
local_output_nid generation:  0.008121728897094727
local_in_edges_tensor generation:  0.01030731201171875
mini_batch_src_global generation:  0.015453100204467773
r_  generation:  0.13743853569030762
local_output_nid generation:  0.00847768783569336
local_in_edges_tensor generation:  0.012815475463867188
mini_batch_src_global generation:  0.017023324966430664
r_  generation:  0.14836955070495605
local_output_nid generation:  0.008559465408325195
local_in_edges_tensor generation:  0.01055455207824707
mini_batch_src_global generation:  0.017900466918945312
r_  generation:  0.15134787559509277
local_output_nid generation:  0.008249044418334961
local_in_edges_tensor generation:  0.009100675582885742
mini_batch_src_global generation:  0.01815199851989746
r_  generation:  0.14650702476501465
local_output_nid generation:  0.008344173431396484
local_in_edges_tensor generation:  0.008857488632202148
mini_batch_src_global generation:  0.017320632934570312
r_  generation:  0.14630794525146484
local_output_nid generation:  0.008260011672973633
local_in_edges_tensor generation:  0.008960962295532227
mini_batch_src_global generation:  0.017710208892822266
r_  generation:  0.14634060859680176
local_output_nid generation:  0.008421897888183594
local_in_edges_tensor generation:  0.00969076156616211
mini_batch_src_global generation:  0.019062280654907227
r_  generation:  0.15080809593200684
local_output_nid generation:  0.008224010467529297
local_in_edges_tensor generation:  0.009980201721191406
mini_batch_src_global generation:  0.017797231674194336
r_  generation:  0.1488053798675537
local_output_nid generation:  0.007940053939819336
local_in_edges_tensor generation:  0.008574485778808594
mini_batch_src_global generation:  0.01749587059020996
r_  generation:  0.14382147789001465
local_output_nid generation:  0.008267402648925781
local_in_edges_tensor generation:  0.008979082107543945
mini_batch_src_global generation:  0.01885843276977539
r_  generation:  0.14742279052734375
local_output_nid generation:  0.008666515350341797
local_in_edges_tensor generation:  0.013170242309570312
mini_batch_src_global generation:  0.01918649673461914
r_  generation:  0.15568804740905762
local_output_nid generation:  0.008433818817138672
local_in_edges_tensor generation:  0.011402130126953125
mini_batch_src_global generation:  0.01896834373474121
r_  generation:  0.14918851852416992
local_output_nid generation:  0.008573532104492188
local_in_edges_tensor generation:  0.010249853134155273
mini_batch_src_global generation:  0.018666505813598633
r_  generation:  0.15169858932495117
local_output_nid generation:  0.00841665267944336
local_in_edges_tensor generation:  0.01015925407409668
mini_batch_src_global generation:  0.018597126007080078
r_  generation:  0.1489701271057129
local_output_nid generation:  0.008171558380126953
local_in_edges_tensor generation:  0.010256767272949219
mini_batch_src_global generation:  0.018151521682739258
r_  generation:  0.15091180801391602
local_output_nid generation:  0.008518695831298828
local_in_edges_tensor generation:  0.010457515716552734
mini_batch_src_global generation:  0.020077943801879883
r_  generation:  0.15295171737670898
local_output_nid generation:  0.008509159088134766
local_in_edges_tensor generation:  0.011495590209960938
mini_batch_src_global generation:  0.018686532974243164
r_  generation:  0.15488600730895996
local_output_nid generation:  0.008337259292602539
local_in_edges_tensor generation:  0.00893712043762207
mini_batch_src_global generation:  0.018389225006103516
r_  generation:  0.14929938316345215
local_output_nid generation:  0.008201122283935547
local_in_edges_tensor generation:  0.009029865264892578
mini_batch_src_global generation:  0.017693281173706055
r_  generation:  0.14787602424621582
local_output_nid generation:  0.008386611938476562
local_in_edges_tensor generation:  0.010596752166748047
mini_batch_src_global generation:  0.02002573013305664
r_  generation:  0.1520390510559082
local_output_nid generation:  0.008282184600830078
local_in_edges_tensor generation:  0.010182619094848633
mini_batch_src_global generation:  0.01831364631652832
r_  generation:  0.1540684700012207
local_output_nid generation:  0.008624553680419922
local_in_edges_tensor generation:  0.013116836547851562
mini_batch_src_global generation:  0.019601106643676758
r_  generation:  0.1562657356262207
local_output_nid generation:  0.008466958999633789
local_in_edges_tensor generation:  0.010517120361328125
mini_batch_src_global generation:  0.01877760887145996
r_  generation:  0.1540226936340332
local_output_nid generation:  0.008140802383422852
local_in_edges_tensor generation:  0.008927583694458008
mini_batch_src_global generation:  0.018278837203979492
r_  generation:  0.15264582633972168
local_output_nid generation:  0.008275747299194336
local_in_edges_tensor generation:  0.008972406387329102
mini_batch_src_global generation:  0.019407987594604492
r_  generation:  0.15175461769104004
local_output_nid generation:  0.008709430694580078
local_in_edges_tensor generation:  0.010383129119873047
mini_batch_src_global generation:  0.019183874130249023
r_  generation:  0.15609431266784668
local_output_nid generation:  0.008348226547241211
local_in_edges_tensor generation:  0.012671709060668945
mini_batch_src_global generation:  0.018583059310913086
r_  generation:  0.15264105796813965
local_output_nid generation:  0.008529424667358398
local_in_edges_tensor generation:  0.009343624114990234
mini_batch_src_global generation:  0.019282102584838867
r_  generation:  0.1557464599609375
local_output_nid generation:  0.008246898651123047
local_in_edges_tensor generation:  0.008804082870483398
mini_batch_src_global generation:  0.018079280853271484
r_  generation:  0.14934754371643066
local_output_nid generation:  0.00833892822265625
local_in_edges_tensor generation:  0.009742975234985352
mini_batch_src_global generation:  0.018214702606201172
r_  generation:  0.14882946014404297
----------------------check_connections_block total spend ----------------------------- 7.093728065490723
generate_one_block  0.19144988059997559
generate_one_block  0.1959857940673828
generate_one_block  0.20512080192565918
generate_one_block  0.19309258460998535
generate_one_block  0.19520163536071777
generate_one_block  0.18515443801879883
generate_one_block  0.18451642990112305
generate_one_block  0.18006229400634766
generate_one_block  0.1899867057800293
generate_one_block  0.1835942268371582
generate_one_block  0.17647504806518555
generate_one_block  0.1844491958618164
generate_one_block  0.196990966796875
generate_one_block  0.1914989948272705
generate_one_block  0.1911792755126953
generate_one_block  0.2106633186340332
generate_one_block  0.18488693237304688
generate_one_block  0.19211101531982422
generate_one_block  0.19459223747253418
generate_one_block  0.1837749481201172
generate_one_block  0.18429350852966309
generate_one_block  0.19084668159484863
generate_one_block  0.19170284271240234
generate_one_block  0.20122051239013672
generate_one_block  0.18996548652648926
generate_one_block  0.1821427345275879
generate_one_block  0.18844294548034668
generate_one_block  0.1990978717803955
generate_one_block  0.18930840492248535
generate_one_block  0.19521141052246094
generate_one_block  0.18449997901916504
generate_one_block  0.18506574630737305
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03201866149902344
gen group dst list time:  0.09580469131469727
time for parepare:  0.01889801025390625
local_output_nid generation:  0.021498680114746094
local_in_edges_tensor generation:  0.037370920181274414
mini_batch_src_global generation:  0.03708386421203613
r_  generation:  0.4000411033630371
local_output_nid generation:  0.027855873107910156
local_in_edges_tensor generation:  0.041165828704833984
mini_batch_src_global generation:  0.046478271484375
r_  generation:  0.4064209461212158
local_output_nid generation:  0.027271270751953125
local_in_edges_tensor generation:  0.03365683555603027
mini_batch_src_global generation:  0.04615044593811035
r_  generation:  0.40340280532836914
local_output_nid generation:  0.02639460563659668
local_in_edges_tensor generation:  0.030599355697631836
mini_batch_src_global generation:  0.04810309410095215
r_  generation:  0.4129977226257324
local_output_nid generation:  0.026509761810302734
local_in_edges_tensor generation:  0.033698320388793945
mini_batch_src_global generation:  0.04764294624328613
r_  generation:  0.4091503620147705
local_output_nid generation:  0.026466846466064453
local_in_edges_tensor generation:  0.029623985290527344
mini_batch_src_global generation:  0.048520565032958984
r_  generation:  0.40803956985473633
local_output_nid generation:  0.026315689086914062
local_in_edges_tensor generation:  0.029865741729736328
mini_batch_src_global generation:  0.04749798774719238
r_  generation:  0.41019463539123535
local_output_nid generation:  0.026474952697753906
local_in_edges_tensor generation:  0.029726505279541016
mini_batch_src_global generation:  0.048188209533691406
r_  generation:  0.40210771560668945
local_output_nid generation:  0.026563167572021484
local_in_edges_tensor generation:  0.03393983840942383
mini_batch_src_global generation:  0.047525644302368164
r_  generation:  0.41642141342163086
local_output_nid generation:  0.02714824676513672
local_in_edges_tensor generation:  0.03948354721069336
mini_batch_src_global generation:  0.052252769470214844
r_  generation:  0.412811279296875
local_output_nid generation:  0.02614116668701172
local_in_edges_tensor generation:  0.03233027458190918
mini_batch_src_global generation:  0.0611727237701416
r_  generation:  0.41510438919067383
local_output_nid generation:  0.0292205810546875
local_in_edges_tensor generation:  0.030465126037597656
mini_batch_src_global generation:  0.05099010467529297
r_  generation:  0.4058098793029785
local_output_nid generation:  0.027526140213012695
local_in_edges_tensor generation:  0.03306007385253906
mini_batch_src_global generation:  0.05092978477478027
r_  generation:  0.4183990955352783
local_output_nid generation:  0.027363300323486328
local_in_edges_tensor generation:  0.024395227432250977
mini_batch_src_global generation:  0.054207801818847656
r_  generation:  0.4075024127960205
local_output_nid generation:  0.027574539184570312
local_in_edges_tensor generation:  0.029088258743286133
mini_batch_src_global generation:  0.04783272743225098
r_  generation:  0.41209888458251953
local_output_nid generation:  0.02814483642578125
local_in_edges_tensor generation:  0.0377802848815918
mini_batch_src_global generation:  0.04861593246459961
r_  generation:  0.4058961868286133
local_output_nid generation:  0.02723240852355957
local_in_edges_tensor generation:  0.025166988372802734
mini_batch_src_global generation:  0.047482967376708984
r_  generation:  0.4300229549407959
local_output_nid generation:  0.027642011642456055
local_in_edges_tensor generation:  0.03518939018249512
mini_batch_src_global generation:  0.05223965644836426
r_  generation:  0.4136331081390381
local_output_nid generation:  0.02853107452392578
local_in_edges_tensor generation:  0.03557634353637695
mini_batch_src_global generation:  0.04789614677429199
r_  generation:  0.4163777828216553
local_output_nid generation:  0.027303695678710938
local_in_edges_tensor generation:  0.02579045295715332
mini_batch_src_global generation:  0.04831099510192871
r_  generation:  0.4111936092376709
local_output_nid generation:  0.027203083038330078
local_in_edges_tensor generation:  0.0316929817199707
mini_batch_src_global generation:  0.047445058822631836
r_  generation:  0.4112989902496338
local_output_nid generation:  0.02747631072998047
local_in_edges_tensor generation:  0.029455184936523438
mini_batch_src_global generation:  0.048499345779418945
r_  generation:  0.41244959831237793
local_output_nid generation:  0.02716827392578125
local_in_edges_tensor generation:  0.03370976448059082
mini_batch_src_global generation:  0.04756951332092285
r_  generation:  0.4157223701477051
local_output_nid generation:  0.027469158172607422
local_in_edges_tensor generation:  0.032850027084350586
mini_batch_src_global generation:  0.05782723426818848
r_  generation:  0.417191743850708
local_output_nid generation:  0.027352571487426758
local_in_edges_tensor generation:  0.02553272247314453
mini_batch_src_global generation:  0.04758715629577637
r_  generation:  0.4148738384246826
local_output_nid generation:  0.027814388275146484
local_in_edges_tensor generation:  0.030449628829956055
mini_batch_src_global generation:  0.05142498016357422
r_  generation:  0.41026759147644043
local_output_nid generation:  0.027510881423950195
local_in_edges_tensor generation:  0.03181815147399902
mini_batch_src_global generation:  0.05014824867248535
r_  generation:  0.41401171684265137
local_output_nid generation:  0.027683734893798828
local_in_edges_tensor generation:  0.032700538635253906
mini_batch_src_global generation:  0.04858565330505371
r_  generation:  0.41609764099121094
local_output_nid generation:  0.027220726013183594
local_in_edges_tensor generation:  0.024849414825439453
mini_batch_src_global generation:  0.04773545265197754
r_  generation:  0.4125199317932129
local_output_nid generation:  0.027257204055786133
local_in_edges_tensor generation:  0.025247812271118164
mini_batch_src_global generation:  0.04816555976867676
r_  generation:  0.4120676517486572
local_output_nid generation:  0.027247190475463867
local_in_edges_tensor generation:  0.03112959861755371
mini_batch_src_global generation:  0.04962325096130371
r_  generation:  0.4151933193206787
local_output_nid generation:  0.027338743209838867
local_in_edges_tensor generation:  0.03029036521911621
mini_batch_src_global generation:  0.047925472259521484
r_  generation:  0.41002464294433594
----------------------check_connections_block total spend ----------------------------- 19.496665716171265
generate_one_block  0.636512279510498
generate_one_block  0.5342388153076172
generate_one_block  0.522270917892456
generate_one_block  0.5445215702056885
generate_one_block  0.5406856536865234
generate_one_block  0.5316944122314453
generate_one_block  0.5203661918640137
generate_one_block  0.5212514400482178
generate_one_block  0.5400536060333252
generate_one_block  0.5286681652069092
generate_one_block  0.5210130214691162
generate_one_block  0.5247459411621094
generate_one_block  0.5513551235198975
generate_one_block  0.5274944305419922
generate_one_block  0.5307936668395996
generate_one_block  0.5155487060546875
generate_one_block  0.5257165431976318
generate_one_block  0.5405013561248779
generate_one_block  0.5292046070098877
generate_one_block  0.5217878818511963
generate_one_block  0.5543677806854248
generate_one_block  0.5312020778656006
generate_one_block  0.527202844619751
generate_one_block  0.5394625663757324
generate_one_block  0.5309374332427979
generate_one_block  0.5191776752471924
generate_one_block  0.5281059741973877
generate_one_block  0.5901453495025635
generate_one_block  0.54366135597229
generate_one_block  0.5373752117156982
generate_one_block  0.5419397354125977
generate_one_block  0.5611531734466553
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  26.590393781661987
block generation total time  23.305740356445312
average batch blocks generation time:  0.728304386138916
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08440065383911133  GigaBytes
Max Memory Allocated: 0.08440065383911133  GigaBytes

torch.Size([146691, 128])
torch.Size([103572, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8709716796875 GB
    Memory Allocated: 11.53091287612915  GigaBytes
Max Memory Allocated: 11.539080619812012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.8787841796875 GB
    Memory Allocated: 0.08556175231933594  GigaBytes
Max Memory Allocated: 11.539080619812012  GigaBytes

torch.Size([146281, 128])
torch.Size([103436, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1151123046875 GB
    Memory Allocated: 11.57071304321289  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1151123046875 GB
    Memory Allocated: 0.0859670639038086  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([146401, 128])
torch.Size([101739, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1151123046875 GB
    Memory Allocated: 11.32831859588623  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.1151123046875 GB
    Memory Allocated: 0.08539533615112305  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([145992, 128])
torch.Size([102599, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5916748046875 GB
    Memory Allocated: 11.524256706237793  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 0.08611106872558594  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([146044, 128])
torch.Size([102848, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 11.515778064727783  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 0.08550310134887695  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([146364, 128])
torch.Size([102361, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 11.432119846343994  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 0.08601236343383789  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([146001, 128])
torch.Size([101460, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 11.376245498657227  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 0.08545398712158203  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([146372, 128])
torch.Size([101299, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 11.30774736404419  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 0.08605527877807617  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([146492, 128])
torch.Size([102842, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 11.471081733703613  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 0.08519124984741211  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([145746, 128])
torch.Size([101073, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 11.335466861724854  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 0.08592605590820312  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([145628, 128])
torch.Size([100803, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 11.258037567138672  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 0.08516836166381836  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([145685, 128])
torch.Size([101062, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 11.350540161132812  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5936279296875 GB
    Memory Allocated: 0.08613157272338867  GigaBytes
Max Memory Allocated: 11.5793137550354  GigaBytes

torch.Size([146764, 128])
torch.Size([103610, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.638965606689453  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08552932739257812  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146364, 128])
torch.Size([102527, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.451319694519043  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08606672286987305  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146922, 128])
torch.Size([103358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.497091293334961  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.085540771484375  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146414, 128])
torch.Size([102269, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.413753509521484  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 0.08600902557373047  GigaBytes
Max Memory Allocated: 11.647612571716309  GigaBytes

torch.Size([146292, 128])
torch.Size([102133, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2147216796875 GB
    Memory Allocated: 11.383665084838867  GigaBytes
