Using backend: pytorch
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.009742498397827148
local_output_nid generation:  0.0014781951904296875
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.001085042953491211
r_  generation:  0.01023721694946289
local_output_nid generation:  0.0015106201171875
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0011072158813476562
r_  generation:  0.010501861572265625
local_output_nid generation:  0.001491546630859375
local_in_edges_tensor generation:  0.0007686614990234375
mini_batch_src_global generation:  0.0010991096496582031
r_  generation:  0.010247945785522461
local_output_nid generation:  0.0014944076538085938
local_in_edges_tensor generation:  0.005633354187011719
mini_batch_src_global generation:  0.0012965202331542969
r_  generation:  0.010426044464111328
local_output_nid generation:  0.0013446807861328125
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.0011248588562011719
r_  generation:  0.009929656982421875
local_output_nid generation:  0.0014178752899169922
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0010635852813720703
r_  generation:  0.009891510009765625
----------------------check_connections_block total spend ----------------------------- 0.5418910980224609
generate_one_block  0.01576685905456543
generate_one_block  0.015543222427368164
generate_one_block  0.014392614364624023
generate_one_block  0.015131711959838867
generate_one_block  0.0154266357421875
generate_one_block  0.014889955520629883
generate_one_block  0.014937877655029297
generate_one_block  0.014413118362426758
generate_one_block  0.015324115753173828
generate_one_block  0.014972209930419922
generate_one_block  0.013985872268676758
generate_one_block  0.014600992202758789
generate_one_block  0.015444755554199219
generate_one_block  0.01509404182434082
generate_one_block  0.014964818954467773
generate_one_block  0.014871358871459961
generate_one_block  0.014434337615966797
generate_one_block  0.015222787857055664
generate_one_block  0.01526784896850586
generate_one_block  0.014922380447387695
generate_one_block  0.014497041702270508
generate_one_block  0.015169143676757812
generate_one_block  0.014987468719482422
generate_one_block  0.015408039093017578
generate_one_block  0.014875173568725586
generate_one_block  0.014404773712158203
generate_one_block  0.01470184326171875
generate_one_block  0.015388965606689453
generate_one_block  0.015017271041870117
generate_one_block  0.015180587768554688
generate_one_block  0.014875411987304688
generate_one_block  0.014818429946899414
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044321537017822266
gen group dst list time:  0.02402186393737793
time for parepare:  0.019676685333251953
local_output_nid generation:  0.005360841751098633
local_in_edges_tensor generation:  0.014955759048461914
mini_batch_src_global generation:  0.016552448272705078
r_  generation:  0.16165709495544434
local_output_nid generation:  0.010473966598510742
local_in_edges_tensor generation:  0.01653742790222168
mini_batch_src_global generation:  0.021956205368041992
r_  generation:  0.17528367042541504
local_output_nid generation:  0.00989842414855957
local_in_edges_tensor generation:  0.012694835662841797
mini_batch_src_global generation:  0.019087791442871094
r_  generation:  0.16665196418762207
local_output_nid generation:  0.010068655014038086
local_in_edges_tensor generation:  0.016506433486938477
mini_batch_src_global generation:  0.020653247833251953
r_  generation:  0.17941808700561523
local_output_nid generation:  0.010320186614990234
local_in_edges_tensor generation:  0.013704061508178711
mini_batch_src_global generation:  0.021925926208496094
r_  generation:  0.18415117263793945
local_output_nid generation:  0.010159015655517578
local_in_edges_tensor generation:  0.011466026306152344
mini_batch_src_global generation:  0.024858474731445312
r_  generation:  0.19911408424377441
local_output_nid generation:  0.012603998184204102
local_in_edges_tensor generation:  0.02733612060546875
mini_batch_src_global generation:  0.028601646423339844
r_  generation:  0.17570281028747559
local_output_nid generation:  0.008054018020629883
local_in_edges_tensor generation:  0.009675741195678711
mini_batch_src_global generation:  0.02208733558654785
r_  generation:  0.1695420742034912
local_output_nid generation:  0.008314847946166992
local_in_edges_tensor generation:  0.010328531265258789
mini_batch_src_global generation:  0.021859169006347656
r_  generation:  0.17776107788085938
local_output_nid generation:  0.008062124252319336
local_in_edges_tensor generation:  0.011999368667602539
mini_batch_src_global generation:  0.022265911102294922
r_  generation:  0.1746196746826172
local_output_nid generation:  0.007883310317993164
local_in_edges_tensor generation:  0.008502721786499023
mini_batch_src_global generation:  0.021555662155151367
r_  generation:  0.1693875789642334
local_output_nid generation:  0.008067131042480469
local_in_edges_tensor generation:  0.010210275650024414
mini_batch_src_global generation:  0.02312636375427246
r_  generation:  0.1771225929260254
local_output_nid generation:  0.008500099182128906
local_in_edges_tensor generation:  0.012254714965820312
mini_batch_src_global generation:  0.02327871322631836
r_  generation:  0.18883109092712402
local_output_nid generation:  0.008387565612792969
local_in_edges_tensor generation:  0.011010169982910156
mini_batch_src_global generation:  0.02313685417175293
r_  generation:  0.18049383163452148
local_output_nid generation:  0.00982522964477539
local_in_edges_tensor generation:  0.009000062942504883
mini_batch_src_global generation:  0.02320122718811035
r_  generation:  0.18209218978881836
local_output_nid generation:  0.008329153060913086
local_in_edges_tensor generation:  0.010790348052978516
mini_batch_src_global generation:  0.022617101669311523
r_  generation:  0.18114471435546875
local_output_nid generation:  0.008039236068725586
local_in_edges_tensor generation:  0.01188969612121582
mini_batch_src_global generation:  0.022573471069335938
r_  generation:  0.18078112602233887
local_output_nid generation:  0.008422136306762695
local_in_edges_tensor generation:  0.011988401412963867
mini_batch_src_global generation:  0.023439884185791016
r_  generation:  0.18501973152160645
local_output_nid generation:  0.00850987434387207
local_in_edges_tensor generation:  0.012072563171386719
mini_batch_src_global generation:  0.02307271957397461
r_  generation:  0.1873936653137207
local_output_nid generation:  0.008144378662109375
local_in_edges_tensor generation:  0.008841753005981445
mini_batch_src_global generation:  0.023081302642822266
r_  generation:  0.17824482917785645
local_output_nid generation:  0.008143424987792969
local_in_edges_tensor generation:  0.008564949035644531
mini_batch_src_global generation:  0.03379487991333008
r_  generation:  0.17728757858276367
local_output_nid generation:  0.00842595100402832
local_in_edges_tensor generation:  0.011789083480834961
mini_batch_src_global generation:  0.024760723114013672
r_  generation:  0.18265867233276367
local_output_nid generation:  0.008325576782226562
local_in_edges_tensor generation:  0.012356042861938477
mini_batch_src_global generation:  0.022922992706298828
r_  generation:  0.1830606460571289
local_output_nid generation:  0.008489608764648438
local_in_edges_tensor generation:  0.010987520217895508
mini_batch_src_global generation:  0.025408029556274414
r_  generation:  0.18629884719848633
local_output_nid generation:  0.008276939392089844
local_in_edges_tensor generation:  0.010542869567871094
mini_batch_src_global generation:  0.023168563842773438
r_  generation:  0.18000030517578125
local_output_nid generation:  0.008033990859985352
local_in_edges_tensor generation:  0.010147333145141602
mini_batch_src_global generation:  0.022649765014648438
r_  generation:  0.1785726547241211
local_output_nid generation:  0.008255243301391602
local_in_edges_tensor generation:  0.010281562805175781
mini_batch_src_global generation:  0.022550582885742188
r_  generation:  0.18300533294677734
local_output_nid generation:  0.00855875015258789
local_in_edges_tensor generation:  0.01257467269897461
mini_batch_src_global generation:  0.024784564971923828
r_  generation:  0.18703794479370117
local_output_nid generation:  0.008308172225952148
local_in_edges_tensor generation:  0.010529279708862305
mini_batch_src_global generation:  0.025532245635986328
r_  generation:  0.18263983726501465
local_output_nid generation:  0.00838017463684082
local_in_edges_tensor generation:  0.01203465461730957
mini_batch_src_global generation:  0.02347588539123535
r_  generation:  0.1850292682647705
local_output_nid generation:  0.008174657821655273
local_in_edges_tensor generation:  0.008840560913085938
mini_batch_src_global generation:  0.022639989852905273
r_  generation:  0.17815089225769043
local_output_nid generation:  0.008281230926513672
local_in_edges_tensor generation:  0.008950471878051758
mini_batch_src_global generation:  0.022052764892578125
r_  generation:  0.17758560180664062
----------------------check_connections_block total spend ----------------------------- 8.466879606246948
generate_one_block  0.24273180961608887
generate_one_block  0.2363274097442627
generate_one_block  0.24464035034179688
generate_one_block  0.24148917198181152
generate_one_block  0.24374604225158691
generate_one_block  0.23553848266601562
generate_one_block  0.22996854782104492
generate_one_block  0.22141695022583008
generate_one_block  0.28455066680908203
generate_one_block  0.22601652145385742
generate_one_block  0.21328401565551758
generate_one_block  0.2314777374267578
generate_one_block  0.2447977066040039
generate_one_block  0.23227143287658691
generate_one_block  0.22968220710754395
generate_one_block  0.2626619338989258
generate_one_block  0.23306775093078613
generate_one_block  0.23780083656311035
generate_one_block  0.24196672439575195
generate_one_block  0.2231426239013672
generate_one_block  0.2234666347503662
generate_one_block  0.2334740161895752
generate_one_block  0.23352694511413574
generate_one_block  0.2431645393371582
generate_one_block  0.22834205627441406
generate_one_block  0.2278895378112793
generate_one_block  0.23274540901184082
generate_one_block  0.23885369300842285
generate_one_block  0.22730302810668945
generate_one_block  0.23385405540466309
generate_one_block  0.2219994068145752
generate_one_block  0.2207479476928711
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04821586608886719
gen group dst list time:  0.11197662353515625
time for parepare:  0.020500659942626953
local_output_nid generation:  0.023392677307128906
local_in_edges_tensor generation:  0.050401926040649414
mini_batch_src_global generation:  0.04280209541320801
r_  generation:  0.42796874046325684
local_output_nid generation:  0.03005075454711914
local_in_edges_tensor generation:  0.045771121978759766
mini_batch_src_global generation:  0.0491642951965332
r_  generation:  0.42218995094299316
local_output_nid generation:  0.029266834259033203
local_in_edges_tensor generation:  0.037444114685058594
mini_batch_src_global generation:  0.047308921813964844
r_  generation:  0.4274778366088867
local_output_nid generation:  0.028040170669555664
local_in_edges_tensor generation:  0.037886619567871094
mini_batch_src_global generation:  0.04858684539794922
r_  generation:  0.426891565322876
local_output_nid generation:  0.028091907501220703
local_in_edges_tensor generation:  0.03476834297180176
mini_batch_src_global generation:  0.0492706298828125
r_  generation:  0.43689656257629395
local_output_nid generation:  0.029071331024169922
local_in_edges_tensor generation:  0.03902316093444824
mini_batch_src_global generation:  0.0529484748840332
r_  generation:  0.4311847686767578
local_output_nid generation:  0.027796506881713867
local_in_edges_tensor generation:  0.030129432678222656
mini_batch_src_global generation:  0.05002284049987793
r_  generation:  0.43231892585754395
local_output_nid generation:  0.027918577194213867
local_in_edges_tensor generation:  0.030611276626586914
mini_batch_src_global generation:  0.050719261169433594
r_  generation:  0.43222641944885254
local_output_nid generation:  0.028150558471679688
local_in_edges_tensor generation:  0.03741335868835449
mini_batch_src_global generation:  0.05191612243652344
r_  generation:  0.4450232982635498
local_output_nid generation:  0.028169870376586914
local_in_edges_tensor generation:  0.036611080169677734
mini_batch_src_global generation:  0.0521700382232666
r_  generation:  0.43958115577697754
local_output_nid generation:  0.030417203903198242
local_in_edges_tensor generation:  0.03549623489379883
mini_batch_src_global generation:  0.0512232780456543
r_  generation:  0.4318838119506836
local_output_nid generation:  0.028583526611328125
local_in_edges_tensor generation:  0.03378009796142578
mini_batch_src_global generation:  0.05298614501953125
r_  generation:  0.4308006763458252
local_output_nid generation:  0.028804540634155273
local_in_edges_tensor generation:  0.04151582717895508
mini_batch_src_global generation:  0.05005812644958496
r_  generation:  0.44211864471435547
local_output_nid generation:  0.028749465942382812
local_in_edges_tensor generation:  0.03400921821594238
mini_batch_src_global generation:  0.05050969123840332
r_  generation:  0.43831372261047363
local_output_nid generation:  0.029059648513793945
local_in_edges_tensor generation:  0.03377723693847656
mini_batch_src_global generation:  0.05270791053771973
r_  generation:  0.4370541572570801
local_output_nid generation:  0.028620243072509766
local_in_edges_tensor generation:  0.030066490173339844
mini_batch_src_global generation:  0.0507659912109375
r_  generation:  0.4353799819946289
local_output_nid generation:  0.028591394424438477
local_in_edges_tensor generation:  0.03363800048828125
mini_batch_src_global generation:  0.050182342529296875
r_  generation:  0.43849945068359375
local_output_nid generation:  0.02935028076171875
local_in_edges_tensor generation:  0.03833317756652832
mini_batch_src_global generation:  0.0499417781829834
r_  generation:  0.43901586532592773
local_output_nid generation:  0.029053211212158203
local_in_edges_tensor generation:  0.037485361099243164
mini_batch_src_global generation:  0.05005455017089844
r_  generation:  0.43915605545043945
local_output_nid generation:  0.028654098510742188
local_in_edges_tensor generation:  0.03133225440979004
mini_batch_src_global generation:  0.04976534843444824
r_  generation:  0.432342529296875
local_output_nid generation:  0.028701066970825195
local_in_edges_tensor generation:  0.031156301498413086
mini_batch_src_global generation:  0.04976606369018555
r_  generation:  0.44997501373291016
local_output_nid generation:  0.028594017028808594
local_in_edges_tensor generation:  0.0373532772064209
mini_batch_src_global generation:  0.04979515075683594
r_  generation:  0.43607473373413086
local_output_nid generation:  0.028617143630981445
local_in_edges_tensor generation:  0.0377504825592041
mini_batch_src_global generation:  0.04971194267272949
r_  generation:  0.43615293502807617
local_output_nid generation:  0.028620243072509766
local_in_edges_tensor generation:  0.03760504722595215
mini_batch_src_global generation:  0.05066728591918945
r_  generation:  0.44214630126953125
local_output_nid generation:  0.029070138931274414
local_in_edges_tensor generation:  0.02977919578552246
mini_batch_src_global generation:  0.050048112869262695
r_  generation:  0.4319627285003662
local_output_nid generation:  0.02844715118408203
local_in_edges_tensor generation:  0.031157255172729492
mini_batch_src_global generation:  0.05008530616760254
r_  generation:  0.43210625648498535
local_output_nid generation:  0.02875518798828125
local_in_edges_tensor generation:  0.04173541069030762
mini_batch_src_global generation:  0.05024838447570801
r_  generation:  0.43494725227355957
local_output_nid generation:  0.028937101364135742
local_in_edges_tensor generation:  0.03787803649902344
mini_batch_src_global generation:  0.05068469047546387
r_  generation:  0.4418981075286865
local_output_nid generation:  0.029607534408569336
local_in_edges_tensor generation:  0.04613375663757324
mini_batch_src_global generation:  0.05096101760864258
r_  generation:  0.43292808532714844
local_output_nid generation:  0.029001951217651367
local_in_edges_tensor generation:  0.026505708694458008
mini_batch_src_global generation:  0.05077171325683594
r_  generation:  0.43755602836608887
local_output_nid generation:  0.028551340103149414
local_in_edges_tensor generation:  0.026293039321899414
mini_batch_src_global generation:  0.050293684005737305
r_  generation:  0.4312863349914551
local_output_nid generation:  0.031045198440551758
local_in_edges_tensor generation:  0.026684284210205078
mini_batch_src_global generation:  0.05022239685058594
r_  generation:  0.43721747398376465
----------------------check_connections_block total spend ----------------------------- 20.67490863800049
generate_one_block  0.6508617401123047
generate_one_block  0.5995054244995117
generate_one_block  0.590691089630127
generate_one_block  0.568749189376831
generate_one_block  0.5570170879364014
generate_one_block  0.5558528900146484
generate_one_block  0.5765984058380127
generate_one_block  0.5492990016937256
generate_one_block  0.5802021026611328
generate_one_block  0.5584065914154053
generate_one_block  0.5728907585144043
generate_one_block  0.55368971824646
generate_one_block  0.5741372108459473
generate_one_block  0.5679295063018799
generate_one_block  0.5589416027069092
generate_one_block  0.5423834323883057
generate_one_block  0.5490148067474365
generate_one_block  0.5701138973236084
generate_one_block  0.5604040622711182
generate_one_block  0.5548954010009766
generate_one_block  0.5601871013641357
generate_one_block  0.5589983463287354
generate_one_block  0.5578844547271729
generate_one_block  0.5667259693145752
generate_one_block  0.5405936241149902
generate_one_block  0.5410933494567871
generate_one_block  0.5611190795898438
generate_one_block  0.5645802021026611
generate_one_block  0.5447640419006348
generate_one_block  0.5611071586608887
generate_one_block  0.5402460098266602
generate_one_block  0.5436429977416992
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  29.141788244247437
block generation total time  25.55447244644165
average batch blocks generation time:  0.7985772639513016
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08645105361938477  GigaBytes
Max Memory Allocated: 0.08645105361938477  GigaBytes

torch.Size([149190, 128])
torch.Size([110984, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8944091796875 GB
    Memory Allocated: 12.467002391815186  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.9041748046875 GB
    Memory Allocated: 0.08764982223510742  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([148915, 128])
torch.Size([110685, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1444091796875 GB
    Memory Allocated: 12.393292903900146  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1444091796875 GB
    Memory Allocated: 0.08728694915771484  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([149050, 128])
torch.Size([109458, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1444091796875 GB
    Memory Allocated: 12.13912582397461  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1444091796875 GB
    Memory Allocated: 0.08752107620239258  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([148705, 128])
torch.Size([110046, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1580810546875 GB
    Memory Allocated: 12.419844627380371  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 0.08754396438598633  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([148755, 128])
torch.Size([110400, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 12.452271461486816  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 0.0875239372253418  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([149075, 128])
torch.Size([110044, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 12.352108478546143  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 0.08727216720581055  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([148661, 128])
torch.Size([109224, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 12.284132957458496  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 0.08723306655883789  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([148999, 128])
torch.Size([109014, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 12.079269409179688  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 0.08760499954223633  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([149157, 128])
torch.Size([110453, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 12.37010669708252  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 0.08708000183105469  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([148352, 128])
torch.Size([108867, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 12.211438179016113  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 0.08676862716674805  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([148173, 128])
torch.Size([108534, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 12.105164051055908  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 0.08714103698730469  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([148476, 128])
torch.Size([108789, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 12.236768245697021  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1600341796875 GB
    Memory Allocated: 0.08798837661743164  GigaBytes
Max Memory Allocated: 12.489553928375244  GigaBytes

torch.Size([149415, 128])
torch.Size([110704, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.531107902526855  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.08755350112915039  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149035, 128])
torch.Size([110071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.345927238464355  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.08878898620605469  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149539, 128])
torch.Size([111001, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.406187057495117  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.08741474151611328  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([148982, 128])
torch.Size([109593, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.280958652496338  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 0.08742094039916992  GigaBytes
Max Memory Allocated: 12.556225776672363  GigaBytes

torch.Size([149015, 128])
torch.Size([109778, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.1776123046875 GB
    Memory Allocated: 12.26042652130127  GigaBytes
