Using backend: pytorch
r_  generation:  0.17160534858703613
local_output_nid generation:  0.008114337921142578
local_in_edges_tensor generation:  0.01318979263305664
mini_batch_src_global generation:  0.022378921508789062
r_  generation:  0.17648768424987793
local_output_nid generation:  0.008547544479370117
local_in_edges_tensor generation:  0.009919881820678711
mini_batch_src_global generation:  0.025020837783813477
r_  generation:  0.18555736541748047
local_output_nid generation:  0.008346319198608398
local_in_edges_tensor generation:  0.011852741241455078
mini_batch_src_global generation:  0.02300262451171875
r_  generation:  0.1768488883972168
local_output_nid generation:  0.008496522903442383
local_in_edges_tensor generation:  0.010383367538452148
mini_batch_src_global generation:  0.023063182830810547
r_  generation:  0.1802229881286621
local_output_nid generation:  0.008288145065307617
local_in_edges_tensor generation:  0.00879359245300293
mini_batch_src_global generation:  0.022632598876953125
r_  generation:  0.17584538459777832
local_output_nid generation:  0.008108377456665039
local_in_edges_tensor generation:  0.008597612380981445
mini_batch_src_global generation:  0.02259039878845215
r_  generation:  0.17578673362731934
local_output_nid generation:  0.008515357971191406
local_in_edges_tensor generation:  0.012092351913452148
mini_batch_src_global generation:  0.02476787567138672
r_  generation:  0.18263888359069824
local_output_nid generation:  0.008466482162475586
local_in_edges_tensor generation:  0.011975526809692383
mini_batch_src_global generation:  0.02332592010498047
r_  generation:  0.18528056144714355
local_output_nid generation:  0.008243799209594727
local_in_edges_tensor generation:  0.008999347686767578
mini_batch_src_global generation:  0.02268385887145996
r_  generation:  0.17782235145568848
local_output_nid generation:  0.00810861587524414
local_in_edges_tensor generation:  0.008641719818115234
mini_batch_src_global generation:  0.022127866744995117
r_  generation:  0.19025397300720215
local_output_nid generation:  0.008293867111206055
local_in_edges_tensor generation:  0.010413169860839844
mini_batch_src_global generation:  0.023253202438354492
r_  generation:  0.18673229217529297
local_output_nid generation:  0.008254051208496094
local_in_edges_tensor generation:  0.011792182922363281
mini_batch_src_global generation:  0.02356696128845215
r_  generation:  0.1847531795501709
local_output_nid generation:  0.009366989135742188
local_in_edges_tensor generation:  0.017554044723510742
mini_batch_src_global generation:  0.02419257164001465
r_  generation:  0.1974649429321289
local_output_nid generation:  0.010219812393188477
local_in_edges_tensor generation:  0.013532638549804688
mini_batch_src_global generation:  0.024466991424560547
r_  generation:  0.1856532096862793
local_output_nid generation:  0.008115768432617188
local_in_edges_tensor generation:  0.011199712753295898
mini_batch_src_global generation:  0.022764921188354492
r_  generation:  0.17920231819152832
local_output_nid generation:  0.008283138275146484
local_in_edges_tensor generation:  0.008765935897827148
mini_batch_src_global generation:  0.022702693939208984
r_  generation:  0.18316411972045898
local_output_nid generation:  0.00850987434387207
local_in_edges_tensor generation:  0.010489463806152344
mini_batch_src_global generation:  0.025568008422851562
r_  generation:  0.1844615936279297
local_output_nid generation:  0.008255481719970703
local_in_edges_tensor generation:  0.010307073593139648
mini_batch_src_global generation:  0.022573471069335938
r_  generation:  0.18233299255371094
local_output_nid generation:  0.008446455001831055
local_in_edges_tensor generation:  0.0100860595703125
mini_batch_src_global generation:  0.024709701538085938
r_  generation:  0.18336224555969238
local_output_nid generation:  0.008144140243530273
local_in_edges_tensor generation:  0.008887290954589844
mini_batch_src_global generation:  0.02263927459716797
r_  generation:  0.17686223983764648
local_output_nid generation:  0.008209228515625
local_in_edges_tensor generation:  0.010588645935058594
mini_batch_src_global generation:  0.02225804328918457
r_  generation:  0.1792430877685547
----------------------check_connections_block total spend ----------------------------- 8.45042610168457
generate_one_block  0.23339128494262695
generate_one_block  0.23801946640014648
generate_one_block  0.24335360527038574
generate_one_block  0.23399710655212402
generate_one_block  0.24102306365966797
generate_one_block  0.22634387016296387
generate_one_block  0.22525453567504883
generate_one_block  0.21467351913452148
generate_one_block  0.2278432846069336
generate_one_block  0.22387242317199707
generate_one_block  0.21042919158935547
generate_one_block  0.22455763816833496
generate_one_block  0.24245738983154297
generate_one_block  0.22811269760131836
generate_one_block  0.2277531623840332
generate_one_block  0.2506840229034424
generate_one_block  0.21978139877319336
generate_one_block  0.23581767082214355
generate_one_block  0.2346329689025879
generate_one_block  0.21965765953063965
generate_one_block  0.2184467315673828
generate_one_block  0.22875237464904785
generate_one_block  0.23172712326049805
generate_one_block  0.25204038619995117
generate_one_block  0.22713494300842285
generate_one_block  0.22296881675720215
generate_one_block  0.22435736656188965
generate_one_block  0.24421215057373047
generate_one_block  0.23355484008789062
generate_one_block  0.2353212833404541
generate_one_block  0.22411513328552246
generate_one_block  0.21730637550354004
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07521986961364746
gen group dst list time:  0.11483573913574219
time for parepare:  0.02070450782775879
local_output_nid generation:  0.02343153953552246
local_in_edges_tensor generation:  0.06568694114685059
mini_batch_src_global generation:  0.04678487777709961
r_  generation:  0.47896766662597656
local_output_nid generation:  0.03011918067932129
local_in_edges_tensor generation:  0.04823637008666992
mini_batch_src_global generation:  0.05774259567260742
r_  generation:  0.48526644706726074
local_output_nid generation:  0.029500961303710938
local_in_edges_tensor generation:  0.03929758071899414
mini_batch_src_global generation:  0.055498600006103516
r_  generation:  0.4927043914794922
local_output_nid generation:  0.028179168701171875
local_in_edges_tensor generation:  0.040169715881347656
mini_batch_src_global generation:  0.08210992813110352
r_  generation:  0.4950296878814697
local_output_nid generation:  0.028289079666137695
local_in_edges_tensor generation:  0.04563713073730469
mini_batch_src_global generation:  0.05857706069946289
r_  generation:  0.5028045177459717
local_output_nid generation:  0.02937150001525879
local_in_edges_tensor generation:  0.03473687171936035
mini_batch_src_global generation:  0.06208610534667969
r_  generation:  0.4968750476837158
local_output_nid generation:  0.028195858001708984
local_in_edges_tensor generation:  0.030904531478881836
mini_batch_src_global generation:  0.05833697319030762
r_  generation:  0.49829983711242676
local_output_nid generation:  0.028001070022583008
local_in_edges_tensor generation:  0.029973268508911133
mini_batch_src_global generation:  0.05872225761413574
r_  generation:  0.4916205406188965
local_output_nid generation:  0.028351306915283203
local_in_edges_tensor generation:  0.048949241638183594
mini_batch_src_global generation:  0.05806684494018555
r_  generation:  0.497377872467041
local_output_nid generation:  0.028256654739379883
local_in_edges_tensor generation:  0.030727386474609375
mini_batch_src_global generation:  0.05940842628479004
r_  generation:  0.49194860458374023
local_output_nid generation:  0.027868032455444336
local_in_edges_tensor generation:  0.030318021774291992
mini_batch_src_global generation:  0.05815935134887695
r_  generation:  0.494964599609375
local_output_nid generation:  0.027866601943969727
local_in_edges_tensor generation:  0.03823065757751465
mini_batch_src_global generation:  0.08476734161376953
r_  generation:  0.49808216094970703
local_output_nid generation:  0.03136634826660156
local_in_edges_tensor generation:  0.04584622383117676
mini_batch_src_global generation:  0.063720703125
r_  generation:  0.5028667449951172
local_output_nid generation:  0.02926015853881836
local_in_edges_tensor generation:  0.039605140686035156
mini_batch_src_global generation:  0.061093807220458984
r_  generation:  0.5033221244812012
local_output_nid generation:  0.029636859893798828
local_in_edges_tensor generation:  0.03113412857055664
mini_batch_src_global generation:  0.06296038627624512
r_  generation:  0.5020008087158203
local_output_nid generation:  0.02894735336303711
local_in_edges_tensor generation:  0.030505657196044922
mini_batch_src_global generation:  0.05877804756164551
r_  generation:  0.49683237075805664
local_output_nid generation:  0.028980016708374023
local_in_edges_tensor generation:  0.030824899673461914
mini_batch_src_global generation:  0.05915474891662598
r_  generation:  0.5020222663879395
local_output_nid generation:  0.029187917709350586
local_in_edges_tensor generation:  0.04907417297363281
mini_batch_src_global generation:  0.0656578540802002
r_  generation:  0.5021016597747803
local_output_nid generation:  0.028926849365234375
local_in_edges_tensor generation:  0.03633880615234375
mini_batch_src_global generation:  0.05979013442993164
r_  generation:  0.515902042388916
local_output_nid generation:  0.029741764068603516
local_in_edges_tensor generation:  0.04486823081970215
mini_batch_src_global generation:  0.060155391693115234
r_  generation:  0.4993264675140381
local_output_nid generation:  0.02913355827331543
local_in_edges_tensor generation:  0.04242515563964844
mini_batch_src_global generation:  0.05791759490966797
r_  generation:  0.5007343292236328
local_output_nid generation:  0.02933025360107422
local_in_edges_tensor generation:  0.04199028015136719
mini_batch_src_global generation:  0.059723615646362305
r_  generation:  0.49938368797302246
local_output_nid generation:  0.028928756713867188
local_in_edges_tensor generation:  0.02867269515991211
mini_batch_src_global generation:  0.0574796199798584
r_  generation:  0.509990930557251
local_output_nid generation:  0.029033660888671875
local_in_edges_tensor generation:  0.037000417709350586
mini_batch_src_global generation:  0.060999155044555664
r_  generation:  0.49935173988342285
local_output_nid generation:  0.029140710830688477
local_in_edges_tensor generation:  0.032811880111694336
mini_batch_src_global generation:  0.057761192321777344
r_  generation:  0.5076172351837158
local_output_nid generation:  0.028767108917236328
local_in_edges_tensor generation:  0.03284597396850586
mini_batch_src_global generation:  0.05778670310974121
r_  generation:  0.4943878650665283
local_output_nid generation:  0.029237985610961914
local_in_edges_tensor generation:  0.036810874938964844
mini_batch_src_global generation:  0.06127166748046875
r_  generation:  0.5207631587982178
local_output_nid generation:  0.02943277359008789
local_in_edges_tensor generation:  0.040120840072631836
mini_batch_src_global generation:  0.06800103187561035
r_  generation:  0.5042815208435059
local_output_nid generation:  0.02913641929626465
local_in_edges_tensor generation:  0.038509368896484375
mini_batch_src_global generation:  0.0585484504699707
r_  generation:  0.5014863014221191
local_output_nid generation:  0.029240131378173828
local_in_edges_tensor generation:  0.028006792068481445
mini_batch_src_global generation:  0.058244943618774414
r_  generation:  0.5031239986419678
local_output_nid generation:  0.029039382934570312
local_in_edges_tensor generation:  0.03288459777832031
mini_batch_src_global generation:  0.05832958221435547
r_  generation:  0.5155682563781738
local_output_nid generation:  0.031078577041625977
local_in_edges_tensor generation:  0.03274106979370117
mini_batch_src_global generation:  0.0625905990600586
r_  generation:  0.4961373805999756
----------------------check_connections_block total spend ----------------------------- 23.546632528305054
generate_one_block  0.7535743713378906
generate_one_block  0.6449222564697266
generate_one_block  0.6291170120239258
generate_one_block  0.6454982757568359
generate_one_block  0.6492505073547363
generate_one_block  0.6441390514373779
generate_one_block  0.6265466213226318
generate_one_block  0.6295225620269775
generate_one_block  0.6437504291534424
generate_one_block  0.6416499614715576
generate_one_block  0.6311261653900146
generate_one_block  0.6389026641845703
generate_one_block  0.6613330841064453
generate_one_block  0.6409599781036377
generate_one_block  0.6448276042938232
generate_one_block  0.6486129760742188
generate_one_block  0.638683557510376
generate_one_block  0.6509816646575928
generate_one_block  0.6353740692138672
generate_one_block  0.6409952640533447
generate_one_block  0.6619226932525635
generate_one_block  0.6523246765136719
generate_one_block  0.6485819816589355
generate_one_block  0.6565775871276855
generate_one_block  0.6348557472229004
generate_one_block  0.6290891170501709
generate_one_block  0.6406238079071045
generate_one_block  0.6633338928222656
generate_one_block  0.626392126083374
generate_one_block  0.6329116821289062
generate_one_block  0.635617733001709
generate_one_block  0.6370112895965576
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  31.997058629989624
block generation total time  28.020603895187378
average batch blocks generation time:  0.8756438717246056
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08948945999145508  GigaBytes
Max Memory Allocated: 0.08948945999145508  GigaBytes

torch.Size([150449, 128])
torch.Size([110726, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8162841796875 GB
    Memory Allocated: 14.281553268432617  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.09020853042602539  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([150261, 128])
torch.Size([110540, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.2987060546875 GB
    Memory Allocated: 14.26406478881836  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.2987060546875 GB
    Memory Allocated: 0.09040451049804688  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([150467, 128])
torch.Size([109412, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4334716796875 GB
    Memory Allocated: 14.058351516723633  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4334716796875 GB
    Memory Allocated: 0.09010457992553711  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([150071, 128])
torch.Size([110094, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 14.265526294708252  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 0.09080886840820312  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([150035, 128])
torch.Size([110302, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 14.280809879302979  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 0.09012794494628906  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([150450, 128])
torch.Size([110119, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 14.191662788391113  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 0.09054946899414062  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([150053, 128])
torch.Size([109107, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 14.099182605743408  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 0.08977794647216797  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([150308, 128])
torch.Size([108898, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 13.996595859527588  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 0.09067440032958984  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([150528, 128])
torch.Size([110413, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 14.20151424407959  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 0.08967065811157227  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([149745, 128])
torch.Size([108826, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 14.116172313690186  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 0.09030437469482422  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([149738, 128])
torch.Size([108495, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 13.953917980194092  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 0.08970022201538086  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([149797, 128])
torch.Size([108752, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 14.08382272720337  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.4569091796875 GB
    Memory Allocated: 0.09093570709228516  GigaBytes
Max Memory Allocated: 14.304204940795898  GigaBytes

torch.Size([150844, 128])
torch.Size([110751, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.368637561798096  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09016799926757812  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150472, 128])
torch.Size([109972, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.211575984954834  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09072685241699219  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150962, 128])
torch.Size([110959, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.259591102600098  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09000301361083984  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150392, 128])
torch.Size([109598, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.1196870803833  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09055233001708984  GigaBytes
Max Memory Allocated: 14.391842365264893  GigaBytes

torch.Size([150320, 128])
torch.Size([109757, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 14.138818740844727  GigaBytes
