Using backend: pytorch
mini_batch_src_global generation:  0.015594005584716797
r_  generation:  0.13515591621398926
----------------------check_connections_block total spend ----------------------------- 6.247992992401123
generate_one_block  0.16944646835327148
generate_one_block  0.16649293899536133
generate_one_block  0.17796015739440918
generate_one_block  0.16848421096801758
generate_one_block  0.17215180397033691
generate_one_block  0.16302871704101562
generate_one_block  0.16114068031311035
generate_one_block  0.1598374843597412
generate_one_block  0.16644597053527832
generate_one_block  0.1655731201171875
generate_one_block  0.1559305191040039
generate_one_block  0.1635730266571045
generate_one_block  0.17070269584655762
generate_one_block  0.16384649276733398
generate_one_block  0.1656818389892578
generate_one_block  0.18722033500671387
generate_one_block  0.16386985778808594
generate_one_block  0.17259430885314941
generate_one_block  0.17258572578430176
generate_one_block  0.16568851470947266
generate_one_block  0.16259336471557617
generate_one_block  0.16796040534973145
generate_one_block  0.16762304306030273
generate_one_block  0.1778275966644287
generate_one_block  0.1650853157043457
generate_one_block  0.16322088241577148
generate_one_block  0.16558575630187988
generate_one_block  0.17659950256347656
generate_one_block  0.17581510543823242
generate_one_block  0.17268157005310059
generate_one_block  0.1627652645111084
generate_one_block  0.1628131866455078
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05627012252807617
gen group dst list time:  0.10060572624206543
time for parepare:  0.0211334228515625
local_output_nid generation:  0.021176815032958984
local_in_edges_tensor generation:  0.05065107345581055
mini_batch_src_global generation:  0.037077903747558594
r_  generation:  0.38992929458618164
local_output_nid generation:  0.028209209442138672
local_in_edges_tensor generation:  0.0421142578125
mini_batch_src_global generation:  0.04807472229003906
r_  generation:  0.4116806983947754
local_output_nid generation:  0.02738022804260254
local_in_edges_tensor generation:  0.03887939453125
mini_batch_src_global generation:  0.04602932929992676
r_  generation:  0.4010767936706543
local_output_nid generation:  0.028843402862548828
local_in_edges_tensor generation:  0.040602922439575195
mini_batch_src_global generation:  0.04742908477783203
r_  generation:  0.3969600200653076
local_output_nid generation:  0.026450157165527344
local_in_edges_tensor generation:  0.028304100036621094
mini_batch_src_global generation:  0.04692578315734863
r_  generation:  0.3999929428100586
local_output_nid generation:  0.02640509605407715
local_in_edges_tensor generation:  0.03491663932800293
mini_batch_src_global generation:  0.046802520751953125
r_  generation:  0.3965578079223633
local_output_nid generation:  0.02602076530456543
local_in_edges_tensor generation:  0.030313491821289062
mini_batch_src_global generation:  0.04623723030090332
r_  generation:  0.3957936763763428
local_output_nid generation:  0.026102781295776367
local_in_edges_tensor generation:  0.030390262603759766
mini_batch_src_global generation:  0.047002553939819336
r_  generation:  0.3953416347503662
local_output_nid generation:  0.026379823684692383
local_in_edges_tensor generation:  0.031196117401123047
mini_batch_src_global generation:  0.049517154693603516
r_  generation:  0.3992910385131836
local_output_nid generation:  0.02618265151977539
local_in_edges_tensor generation:  0.03413963317871094
mini_batch_src_global generation:  0.04642319679260254
r_  generation:  0.392824649810791
local_output_nid generation:  0.02625441551208496
local_in_edges_tensor generation:  0.027018070220947266
mini_batch_src_global generation:  0.07325053215026855
r_  generation:  0.39470672607421875
local_output_nid generation:  0.026230812072753906
local_in_edges_tensor generation:  0.030608177185058594
mini_batch_src_global generation:  0.047698020935058594
r_  generation:  0.39504122734069824
local_output_nid generation:  0.027492761611938477
local_in_edges_tensor generation:  0.054533958435058594
mini_batch_src_global generation:  0.05178356170654297
r_  generation:  0.42839717864990234
local_output_nid generation:  0.02843189239501953
local_in_edges_tensor generation:  0.03618502616882324
mini_batch_src_global generation:  0.04788517951965332
r_  generation:  0.40106964111328125
local_output_nid generation:  0.026467084884643555
local_in_edges_tensor generation:  0.02764153480529785
mini_batch_src_global generation:  0.047585487365722656
r_  generation:  0.40685009956359863
local_output_nid generation:  0.026360750198364258
local_in_edges_tensor generation:  0.027399063110351562
mini_batch_src_global generation:  0.047678470611572266
r_  generation:  0.3991091251373291
local_output_nid generation:  0.02633810043334961
local_in_edges_tensor generation:  0.027851343154907227
mini_batch_src_global generation:  0.04947710037231445
r_  generation:  0.4014158248901367
local_output_nid generation:  0.026825428009033203
local_in_edges_tensor generation:  0.03181314468383789
mini_batch_src_global generation:  0.047466278076171875
r_  generation:  0.4050743579864502
local_output_nid generation:  0.026536941528320312
local_in_edges_tensor generation:  0.031807899475097656
mini_batch_src_global generation:  0.04719090461730957
r_  generation:  0.409773588180542
local_output_nid generation:  0.026477336883544922
local_in_edges_tensor generation:  0.025015830993652344
mini_batch_src_global generation:  0.0476984977722168
r_  generation:  0.3972437381744385
local_output_nid generation:  0.02638387680053711
local_in_edges_tensor generation:  0.02429652214050293
mini_batch_src_global generation:  0.04708528518676758
r_  generation:  0.4021298885345459
local_output_nid generation:  0.026364803314208984
local_in_edges_tensor generation:  0.03156018257141113
mini_batch_src_global generation:  0.04782676696777344
r_  generation:  0.3967099189758301
local_output_nid generation:  0.026282072067260742
local_in_edges_tensor generation:  0.03183245658874512
mini_batch_src_global generation:  0.046874284744262695
r_  generation:  0.40143680572509766
local_output_nid generation:  0.0267789363861084
local_in_edges_tensor generation:  0.027572154998779297
mini_batch_src_global generation:  0.04982566833496094
r_  generation:  0.4217214584350586
local_output_nid generation:  0.026576757431030273
local_in_edges_tensor generation:  0.028165102005004883
mini_batch_src_global generation:  0.06079745292663574
r_  generation:  0.4052572250366211
local_output_nid generation:  0.026208162307739258
local_in_edges_tensor generation:  0.024225950241088867
mini_batch_src_global generation:  0.0480351448059082
r_  generation:  0.39796996116638184
local_output_nid generation:  0.026523828506469727
local_in_edges_tensor generation:  0.02741074562072754
mini_batch_src_global generation:  0.046773672103881836
r_  generation:  0.40517234802246094
local_output_nid generation:  0.026801109313964844
local_in_edges_tensor generation:  0.036762237548828125
mini_batch_src_global generation:  0.04775261878967285
r_  generation:  0.407177209854126
local_output_nid generation:  0.026644229888916016
local_in_edges_tensor generation:  0.028501272201538086
mini_batch_src_global generation:  0.0466761589050293
r_  generation:  0.40711307525634766
local_output_nid generation:  0.03407931327819824
local_in_edges_tensor generation:  0.028270483016967773
mini_batch_src_global generation:  0.05091714859008789
r_  generation:  0.40270042419433594
local_output_nid generation:  0.026291608810424805
local_in_edges_tensor generation:  0.027245759963989258
mini_batch_src_global generation:  0.04683804512023926
r_  generation:  0.40659022331237793
local_output_nid generation:  0.026441335678100586
local_in_edges_tensor generation:  0.02442646026611328
mini_batch_src_global generation:  0.04819178581237793
r_  generation:  0.39632320404052734
----------------------check_connections_block total spend ----------------------------- 19.130611419677734
generate_one_block  0.6123266220092773
generate_one_block  0.5185661315917969
generate_one_block  0.5031239986419678
generate_one_block  0.5192303657531738
generate_one_block  0.5173392295837402
generate_one_block  0.5180771350860596
generate_one_block  0.5127279758453369
generate_one_block  0.5012519359588623
generate_one_block  0.5152559280395508
generate_one_block  0.513768196105957
generate_one_block  0.507709264755249
generate_one_block  0.5091166496276855
generate_one_block  0.5302722454071045
generate_one_block  0.5045599937438965
generate_one_block  0.51719069480896
generate_one_block  0.5029034614562988
generate_one_block  0.5120434761047363
generate_one_block  0.524914026260376
generate_one_block  0.5139265060424805
generate_one_block  0.5004360675811768
generate_one_block  0.531501293182373
generate_one_block  0.5138468742370605
generate_one_block  0.5131254196166992
generate_one_block  0.5246150493621826
generate_one_block  0.5162711143493652
generate_one_block  0.5049490928649902
generate_one_block  0.572230339050293
generate_one_block  0.571173906326294
generate_one_block  0.5511033535003662
generate_one_block  0.5359094142913818
generate_one_block  0.5166120529174805
generate_one_block  0.5125994682312012
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

connection checking time:  25.378604412078857
block generation total time  22.091503143310547
average batch blocks generation time:  0.6903594732284546
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08365774154663086  GigaBytes
Max Memory Allocated: 0.08365774154663086  GigaBytes

torch.Size([145839, 128])
torch.Size([100370, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4686279296875 GB
    Memory Allocated: 11.10761022567749  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4744873046875 GB
    Memory Allocated: 0.08487558364868164  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([145418, 128])
torch.Size([99956, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 11.001459121704102  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 0.0846395492553711  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([145738, 128])
torch.Size([98874, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 10.830727100372314  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 0.08486509323120117  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([145436, 128])
torch.Size([99501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 11.065577030181885  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 0.08482122421264648  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([145309, 128])
torch.Size([99664, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 11.060833930969238  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 0.08494043350219727  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([145666, 128])
torch.Size([99638, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 11.052006721496582  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 0.0836019515991211  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([145206, 128])
torch.Size([98230, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 10.84522294998169  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7733154296875 GB
    Memory Allocated: 0.08364343643188477  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([145475, 128])
torch.Size([98279, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 10.75508451461792  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 0.0848073959350586  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([145783, 128])
torch.Size([99653, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 10.972973346710205  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 0.08343076705932617  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([144883, 128])
torch.Size([97960, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 10.81606149673462  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 0.08332347869873047  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([144926, 128])
torch.Size([98143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 10.730917930603027  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 0.08352327346801758  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([144961, 128])
torch.Size([98269, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 10.827618598937988  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.7830810546875 GB
    Memory Allocated: 0.08584070205688477  GigaBytes
Max Memory Allocated: 11.114636898040771  GigaBytes

torch.Size([146095, 128])
torch.Size([100161, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3865966796875 GB
    Memory Allocated: 11.124995231628418  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3865966796875 GB
    Memory Allocated: 0.0839385986328125  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145628, 128])
torch.Size([99152, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3865966796875 GB
    Memory Allocated: 11.000528812408447  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3865966796875 GB
    Memory Allocated: 0.08479881286621094  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([146218, 128])
torch.Size([99822, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3865966796875 GB
    Memory Allocated: 10.955989837646484  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3865966796875 GB
    Memory Allocated: 0.08375740051269531  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145486, 128])
torch.Size([98918, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 10.84035873413086  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 0.08469104766845703  GigaBytes
Max Memory Allocated: 11.133238315582275  GigaBytes

torch.Size([145622, 128])
torch.Size([99072, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.4022216796875 GB
    Memory Allocated: 10.830003261566162  GigaBytes
