Using backend: pytorch
mini_batch_src_global generation:  0.0008182525634765625
r_  generation:  0.007911205291748047
local_output_nid generation:  0.0013630390167236328
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.007974386215209961
local_output_nid generation:  0.0013735294342041016
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.007920026779174805
local_output_nid generation:  0.0013446807861328125
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.0009377002716064453
r_  generation:  0.00804758071899414
local_output_nid generation:  0.0013704299926757812
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0008299350738525391
r_  generation:  0.008133649826049805
local_output_nid generation:  0.0013689994812011719
local_in_edges_tensor generation:  0.0007407665252685547
mini_batch_src_global generation:  0.0008571147918701172
r_  generation:  0.008082389831542969
local_output_nid generation:  0.0013539791107177734
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.000850677490234375
r_  generation:  0.007913351058959961
local_output_nid generation:  0.0013806819915771484
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0008175373077392578
r_  generation:  0.008051872253417969
local_output_nid generation:  0.0013489723205566406
local_in_edges_tensor generation:  0.0007290840148925781
mini_batch_src_global generation:  0.000843048095703125
r_  generation:  0.00811457633972168
local_output_nid generation:  0.0013628005981445312
local_in_edges_tensor generation:  0.0007448196411132812
mini_batch_src_global generation:  0.0008471012115478516
r_  generation:  0.008020162582397461
local_output_nid generation:  0.0013647079467773438
local_in_edges_tensor generation:  0.0007185935974121094
mini_batch_src_global generation:  0.0008261203765869141
r_  generation:  0.007903337478637695
local_output_nid generation:  0.0013582706451416016
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.0008511543273925781
r_  generation:  0.008232355117797852
local_output_nid generation:  0.0013382434844970703
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0009963512420654297
r_  generation:  0.008411407470703125
local_output_nid generation:  0.0013720989227294922
local_in_edges_tensor generation:  0.0007283687591552734
mini_batch_src_global generation:  0.0008420944213867188
r_  generation:  0.008251190185546875
local_output_nid generation:  0.0013849735260009766
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0009038448333740234
r_  generation:  0.008126974105834961
local_output_nid generation:  0.001374959945678711
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.0008869171142578125
r_  generation:  0.008287191390991211
local_output_nid generation:  0.0014119148254394531
local_in_edges_tensor generation:  0.0007653236389160156
mini_batch_src_global generation:  0.0009310245513916016
r_  generation:  0.008279800415039062
local_output_nid generation:  0.0014338493347167969
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.00790858268737793
local_output_nid generation:  0.0014455318450927734
local_in_edges_tensor generation:  0.0007417201995849609
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.007952213287353516
local_output_nid generation:  0.0013835430145263672
local_in_edges_tensor generation:  0.0007338523864746094
mini_batch_src_global generation:  0.0008451938629150391
r_  generation:  0.008240222930908203
local_output_nid generation:  0.0014011859893798828
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0008463859558105469
r_  generation:  0.00818324089050293
local_output_nid generation:  0.0013842582702636719
local_in_edges_tensor generation:  0.0007417201995849609
mini_batch_src_global generation:  0.0009739398956298828
r_  generation:  0.00835561752319336
local_output_nid generation:  0.0013909339904785156
local_in_edges_tensor generation:  0.005247354507446289
mini_batch_src_global generation:  0.0010921955108642578
r_  generation:  0.008358955383300781
local_output_nid generation:  0.0012445449829101562
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0009710788726806641
r_  generation:  0.008260726928710938
----------------------check_connections_block total spend ----------------------------- 0.46025586128234863
generate_one_block  0.013580560684204102
generate_one_block  0.013512134552001953
generate_one_block  0.013526201248168945
generate_one_block  0.012844085693359375
generate_one_block  0.013056755065917969
generate_one_block  0.01258540153503418
generate_one_block  0.012831926345825195
generate_one_block  0.013129472732543945
generate_one_block  0.01298213005065918
generate_one_block  0.013366460800170898
generate_one_block  0.012880325317382812
generate_one_block  0.013045072555541992
generate_one_block  0.013144731521606445
generate_one_block  0.012957334518432617
generate_one_block  0.01269078254699707
generate_one_block  0.012921810150146484
generate_one_block  0.012929439544677734
generate_one_block  0.012940645217895508
generate_one_block  0.012859106063842773
generate_one_block  0.013285636901855469
generate_one_block  0.013615608215332031
generate_one_block  0.012782812118530273
generate_one_block  0.012919902801513672
generate_one_block  0.012842655181884766
generate_one_block  0.013353347778320312
generate_one_block  0.012742042541503906
generate_one_block  0.012761831283569336
generate_one_block  0.013083457946777344
generate_one_block  0.012937068939208984
generate_one_block  0.013320446014404297
generate_one_block  0.013354301452636719
generate_one_block  0.013041257858276367
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04254269599914551
gen group dst list time:  0.021232128143310547
time for parepare:  0.01949334144592285
local_output_nid generation:  0.004553794860839844
local_in_edges_tensor generation:  0.012706279754638672
mini_batch_src_global generation:  0.011408329010009766
r_  generation:  0.11427855491638184
local_output_nid generation:  0.009366035461425781
local_in_edges_tensor generation:  0.008411169052124023
mini_batch_src_global generation:  0.016503334045410156
r_  generation:  0.12754201889038086
local_output_nid generation:  0.009366512298583984
local_in_edges_tensor generation:  0.010938644409179688
mini_batch_src_global generation:  0.014401674270629883
r_  generation:  0.1345205307006836
local_output_nid generation:  0.009011983871459961
local_in_edges_tensor generation:  0.008566856384277344
mini_batch_src_global generation:  0.014897823333740234
r_  generation:  0.12888145446777344
local_output_nid generation:  0.009186029434204102
local_in_edges_tensor generation:  0.00908207893371582
mini_batch_src_global generation:  0.016540050506591797
r_  generation:  0.135467529296875
local_output_nid generation:  0.008965492248535156
local_in_edges_tensor generation:  0.008569955825805664
mini_batch_src_global generation:  0.015544891357421875
r_  generation:  0.12652587890625
local_output_nid generation:  0.00911402702331543
local_in_edges_tensor generation:  0.010199785232543945
mini_batch_src_global generation:  0.015523195266723633
r_  generation:  0.13254809379577637
local_output_nid generation:  0.009310007095336914
local_in_edges_tensor generation:  0.01106405258178711
mini_batch_src_global generation:  0.016813993453979492
r_  generation:  0.1378617286682129
local_output_nid generation:  0.00905919075012207
local_in_edges_tensor generation:  0.010746955871582031
mini_batch_src_global generation:  0.0167233943939209
r_  generation:  0.13591504096984863
local_output_nid generation:  0.009117364883422852
local_in_edges_tensor generation:  0.009538412094116211
mini_batch_src_global generation:  0.020105361938476562
r_  generation:  0.13504648208618164
local_output_nid generation:  0.009077072143554688
local_in_edges_tensor generation:  0.009760856628417969
mini_batch_src_global generation:  0.017426729202270508
r_  generation:  0.13719630241394043
local_output_nid generation:  0.009192466735839844
local_in_edges_tensor generation:  0.010892629623413086
mini_batch_src_global generation:  0.01687026023864746
r_  generation:  0.13776278495788574
local_output_nid generation:  0.009340047836303711
local_in_edges_tensor generation:  0.010007619857788086
mini_batch_src_global generation:  0.01786971092224121
r_  generation:  0.1413555145263672
local_output_nid generation:  0.009350299835205078
local_in_edges_tensor generation:  0.008943557739257812
mini_batch_src_global generation:  0.016882658004760742
r_  generation:  0.14364051818847656
local_output_nid generation:  0.00912332534790039
local_in_edges_tensor generation:  0.00939178466796875
mini_batch_src_global generation:  0.016460180282592773
r_  generation:  0.13740777969360352
local_output_nid generation:  0.00921010971069336
local_in_edges_tensor generation:  0.010846138000488281
mini_batch_src_global generation:  0.016633987426757812
r_  generation:  0.13793230056762695
local_output_nid generation:  0.009178400039672852
local_in_edges_tensor generation:  0.010887861251831055
mini_batch_src_global generation:  0.016247987747192383
r_  generation:  0.13908672332763672
local_output_nid generation:  0.009175539016723633
local_in_edges_tensor generation:  0.008636474609375
mini_batch_src_global generation:  0.016364097595214844
r_  generation:  0.14048051834106445
local_output_nid generation:  0.009117364883422852
local_in_edges_tensor generation:  0.008498430252075195
mini_batch_src_global generation:  0.016530752182006836
r_  generation:  0.13854074478149414
local_output_nid generation:  0.009330272674560547
local_in_edges_tensor generation:  0.011992692947387695
mini_batch_src_global generation:  0.017971038818359375
r_  generation:  0.13863754272460938
local_output_nid generation:  0.00958704948425293
local_in_edges_tensor generation:  0.010223150253295898
mini_batch_src_global generation:  0.01722860336303711
r_  generation:  0.14221501350402832
local_output_nid generation:  0.009111166000366211
local_in_edges_tensor generation:  0.008802175521850586
mini_batch_src_global generation:  0.017299413681030273
r_  generation:  0.13669657707214355
local_output_nid generation:  0.009210824966430664
local_in_edges_tensor generation:  0.008735418319702148
mini_batch_src_global generation:  0.016762256622314453
r_  generation:  0.14059185981750488
local_output_nid generation:  0.009118795394897461
local_in_edges_tensor generation:  0.010966062545776367
mini_batch_src_global generation:  0.017051219940185547
r_  generation:  0.13982796669006348
local_output_nid generation:  0.00934147834777832
local_in_edges_tensor generation:  0.008989572525024414
mini_batch_src_global generation:  0.017012596130371094
r_  generation:  0.14560246467590332
local_output_nid generation:  0.009033679962158203
local_in_edges_tensor generation:  0.008624076843261719
mini_batch_src_global generation:  0.017000675201416016
r_  generation:  0.1392049789428711
local_output_nid generation:  0.009352445602416992
local_in_edges_tensor generation:  0.010131120681762695
mini_batch_src_global generation:  0.016818761825561523
r_  generation:  0.1439216136932373
local_output_nid generation:  0.008985042572021484
local_in_edges_tensor generation:  0.008822202682495117
mini_batch_src_global generation:  0.017032146453857422
r_  generation:  0.14117693901062012
local_output_nid generation:  0.009125709533691406
local_in_edges_tensor generation:  0.008714437484741211
mini_batch_src_global generation:  0.01637721061706543
r_  generation:  0.14006328582763672
local_output_nid generation:  0.009400367736816406
local_in_edges_tensor generation:  0.008749008178710938
mini_batch_src_global generation:  0.017436504364013672
r_  generation:  0.14570283889770508
local_output_nid generation:  0.009178400039672852
local_in_edges_tensor generation:  0.00978994369506836
mini_batch_src_global generation:  0.01726388931274414
r_  generation:  0.14571237564086914
local_output_nid generation:  0.009274005889892578
local_in_edges_tensor generation:  0.010005950927734375
mini_batch_src_global generation:  0.018268346786499023
r_  generation:  0.1428050994873047
----------------------check_connections_block total spend ----------------------------- 6.582507371902466
generate_one_block  0.16881680488586426
generate_one_block  0.1728353500366211
generate_one_block  0.19690489768981934
generate_one_block  0.169708251953125
generate_one_block  0.17399382591247559
generate_one_block  0.16437172889709473
generate_one_block  0.16722559928894043
generate_one_block  0.17785859107971191
generate_one_block  0.1776721477508545
generate_one_block  0.16775870323181152
generate_one_block  0.1727437973022461
generate_one_block  0.17331194877624512
generate_one_block  0.17726898193359375
generate_one_block  0.17502903938293457
generate_one_block  0.1704268455505371
generate_one_block  0.1699988842010498
generate_one_block  0.17490100860595703
generate_one_block  0.16960692405700684
generate_one_block  0.1701977252960205
generate_one_block  0.17910528182983398
generate_one_block  0.18377971649169922
generate_one_block  0.16815567016601562
generate_one_block  0.1747417449951172
generate_one_block  0.17140841484069824
generate_one_block  0.18700408935546875
generate_one_block  0.1698474884033203
generate_one_block  0.16885709762573242
generate_one_block  0.17751836776733398
generate_one_block  0.1706247329711914
generate_one_block  0.18877530097961426
generate_one_block  0.18024754524230957
generate_one_block  0.17817425727844238
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.058397769927978516
gen group dst list time:  0.10244083404541016
time for parepare:  0.01885509490966797
local_output_nid generation:  0.021605968475341797
local_in_edges_tensor generation:  0.05928969383239746
mini_batch_src_global generation:  0.04573512077331543
r_  generation:  0.43466854095458984
local_output_nid generation:  0.02887892723083496
local_in_edges_tensor generation:  0.05489802360534668
mini_batch_src_global generation:  0.052420616149902344
r_  generation:  0.4614546298980713
local_output_nid generation:  0.02808094024658203
local_in_edges_tensor generation:  0.03754758834838867
mini_batch_src_global generation:  0.052652597427368164
r_  generation:  0.4462594985961914
local_output_nid generation:  0.026301145553588867
local_in_edges_tensor generation:  0.03026127815246582
mini_batch_src_global generation:  0.05571269989013672
r_  generation:  0.442425012588501
local_output_nid generation:  0.02779698371887207
local_in_edges_tensor generation:  0.03186321258544922
mini_batch_src_global generation:  0.05352449417114258
r_  generation:  0.4494602680206299
local_output_nid generation:  0.026738405227661133
local_in_edges_tensor generation:  0.03264641761779785
mini_batch_src_global generation:  0.05435013771057129
r_  generation:  0.4493229389190674
local_output_nid generation:  0.026558399200439453
local_in_edges_tensor generation:  0.032408952713012695
mini_batch_src_global generation:  0.05323076248168945
r_  generation:  0.4433445930480957
local_output_nid generation:  0.026756763458251953
local_in_edges_tensor generation:  0.037326812744140625
mini_batch_src_global generation:  0.0540163516998291
r_  generation:  0.45127177238464355
local_output_nid generation:  0.026619434356689453
local_in_edges_tensor generation:  0.02855229377746582
mini_batch_src_global generation:  0.053560733795166016
r_  generation:  0.4510467052459717
local_output_nid generation:  0.026532649993896484
local_in_edges_tensor generation:  0.03539919853210449
mini_batch_src_global generation:  0.05433368682861328
r_  generation:  0.4481079578399658
local_output_nid generation:  0.027035951614379883
local_in_edges_tensor generation:  0.03656411170959473
mini_batch_src_global generation:  0.056888580322265625
r_  generation:  0.4544715881347656
local_output_nid generation:  0.027013301849365234
local_in_edges_tensor generation:  0.04006314277648926
mini_batch_src_global generation:  0.05694723129272461
r_  generation:  0.45043468475341797
local_output_nid generation:  0.02655315399169922
local_in_edges_tensor generation:  0.02867436408996582
mini_batch_src_global generation:  0.05676412582397461
r_  generation:  0.46007418632507324
local_output_nid generation:  0.026648998260498047
local_in_edges_tensor generation:  0.02775096893310547
mini_batch_src_global generation:  0.05454373359680176
r_  generation:  0.4484272003173828
local_output_nid generation:  0.02657794952392578
local_in_edges_tensor generation:  0.028502941131591797
mini_batch_src_global generation:  0.0549616813659668
r_  generation:  0.4482114315032959
local_output_nid generation:  0.02706313133239746
local_in_edges_tensor generation:  0.02870345115661621
mini_batch_src_global generation:  0.05438065528869629
r_  generation:  0.45495128631591797
local_output_nid generation:  0.026808500289916992
local_in_edges_tensor generation:  0.0291287899017334
mini_batch_src_global generation:  0.05621981620788574
r_  generation:  0.4508194923400879
local_output_nid generation:  0.02692580223083496
local_in_edges_tensor generation:  0.03266620635986328
mini_batch_src_global generation:  0.05538463592529297
r_  generation:  0.45178985595703125
local_output_nid generation:  0.026706695556640625
local_in_edges_tensor generation:  0.03584480285644531
mini_batch_src_global generation:  0.05680108070373535
r_  generation:  0.4542229175567627
local_output_nid generation:  0.026706218719482422
local_in_edges_tensor generation:  0.03598642349243164
mini_batch_src_global generation:  0.05711627006530762
r_  generation:  0.4478461742401123
local_output_nid generation:  0.027104854583740234
local_in_edges_tensor generation:  0.03297543525695801
mini_batch_src_global generation:  0.05788707733154297
r_  generation:  0.46222734451293945
local_output_nid generation:  0.02712559700012207
local_in_edges_tensor generation:  0.03680086135864258
mini_batch_src_global generation:  0.05402827262878418
r_  generation:  0.45191431045532227
local_output_nid generation:  0.0271604061126709
local_in_edges_tensor generation:  0.029300689697265625
mini_batch_src_global generation:  0.05485868453979492
r_  generation:  0.4563004970550537
local_output_nid generation:  0.0270388126373291
local_in_edges_tensor generation:  0.02846550941467285
mini_batch_src_global generation:  0.054604291915893555
r_  generation:  0.4583737850189209
local_output_nid generation:  0.028020858764648438
local_in_edges_tensor generation:  0.04021167755126953
mini_batch_src_global generation:  0.05741000175476074
r_  generation:  0.45659303665161133
local_output_nid generation:  0.027070999145507812
local_in_edges_tensor generation:  0.03585314750671387
mini_batch_src_global generation:  0.054117679595947266
r_  generation:  0.4542374610900879
local_output_nid generation:  0.026977062225341797
local_in_edges_tensor generation:  0.027547836303710938
mini_batch_src_global generation:  0.05520176887512207
r_  generation:  0.45847463607788086
local_output_nid generation:  0.02697587013244629
local_in_edges_tensor generation:  0.02880239486694336
mini_batch_src_global generation:  0.05394101142883301
r_  generation:  0.44965457916259766
local_output_nid generation:  0.026978492736816406
local_in_edges_tensor generation:  0.03217744827270508
mini_batch_src_global generation:  0.05468297004699707
r_  generation:  0.4624292850494385
local_output_nid generation:  0.031635284423828125
local_in_edges_tensor generation:  0.04298114776611328
mini_batch_src_global generation:  0.0684053897857666
r_  generation:  0.4574432373046875
local_output_nid generation:  0.027206897735595703
local_in_edges_tensor generation:  0.03824949264526367
mini_batch_src_global generation:  0.0610499382019043
r_  generation:  0.45218491554260254
local_output_nid generation:  0.027098417282104492
local_in_edges_tensor generation:  0.028530120849609375
mini_batch_src_global generation:  0.05513119697570801
r_  generation:  0.45717954635620117
----------------------check_connections_block total spend ----------------------------- 21.311968564987183
generate_one_block  0.5908188819885254
generate_one_block  0.6917994022369385
generate_one_block  0.5985567569732666
generate_one_block  0.5759923458099365
generate_one_block  0.5871875286102295
generate_one_block  0.583350419998169
generate_one_block  0.5820918083190918
generate_one_block  0.5922830104827881
generate_one_block  0.6112942695617676
generate_one_block  0.577216625213623
generate_one_block  0.5908501148223877
generate_one_block  0.5943875312805176
generate_one_block  0.5860366821289062
generate_one_block  0.5887243747711182
generate_one_block  0.576500415802002
generate_one_block  0.5992727279663086
generate_one_block  0.5908873081207275
generate_one_block  0.5861871242523193
generate_one_block  0.5806753635406494
generate_one_block  0.5832571983337402
generate_one_block  0.6082284450531006
generate_one_block  0.5993051528930664
generate_one_block  0.637453556060791
generate_one_block  0.5848996639251709
generate_one_block  0.6009936332702637
generate_one_block  0.595083475112915
generate_one_block  0.5914437770843506
generate_one_block  0.6101531982421875
generate_one_block  0.5987837314605713
generate_one_block  0.6227993965148926
generate_one_block  0.5903670787811279
generate_one_block  0.6152787208557129
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.08881354331970215
gen group dst list time:  0.18801665306091309
time for parepare:  0.020522356033325195
local_output_nid generation:  0.0339510440826416
local_in_edges_tensor generation:  0.05721926689147949
mini_batch_src_global generation:  0.05013227462768555
r_  generation:  0.539656400680542
local_output_nid generation:  0.04019045829772949
local_in_edges_tensor generation:  0.05653071403503418
mini_batch_src_global generation:  0.06191372871398926
r_  generation:  0.5525529384613037
local_output_nid generation:  0.03847479820251465
local_in_edges_tensor generation:  0.042287349700927734
mini_batch_src_global generation:  0.057497501373291016
r_  generation:  0.5534675121307373
local_output_nid generation:  0.03767514228820801
local_in_edges_tensor generation:  0.04464244842529297
mini_batch_src_global generation:  0.061391353607177734
r_  generation:  0.5540807247161865
local_output_nid generation:  0.037572383880615234
local_in_edges_tensor generation:  0.040833473205566406
mini_batch_src_global generation:  0.05787515640258789
r_  generation:  0.5608475208282471
local_output_nid generation:  0.038985252380371094
local_in_edges_tensor generation:  0.04288458824157715
mini_batch_src_global generation:  0.05916595458984375
r_  generation:  0.560816764831543
local_output_nid generation:  0.037795305252075195
local_in_edges_tensor generation:  0.0413973331451416
mini_batch_src_global generation:  0.059845924377441406
r_  generation:  0.5830996036529541
local_output_nid generation:  0.04058551788330078
local_in_edges_tensor generation:  0.04975152015686035
mini_batch_src_global generation:  0.0714104175567627
r_  generation:  0.5624754428863525
local_output_nid generation:  0.03863525390625
local_in_edges_tensor generation:  0.04714846611022949
mini_batch_src_global generation:  0.059998273849487305
r_  generation:  0.5616838932037354
local_output_nid generation:  0.03837275505065918
local_in_edges_tensor generation:  0.05100369453430176
mini_batch_src_global generation:  0.06052088737487793
r_  generation:  0.559222936630249
local_output_nid generation:  0.038535118103027344
local_in_edges_tensor generation:  0.04192161560058594
mini_batch_src_global generation:  0.06073617935180664
r_  generation:  0.5654590129852295
local_output_nid generation:  0.03858780860900879
local_in_edges_tensor generation:  0.045963287353515625
mini_batch_src_global generation:  0.061748504638671875
r_  generation:  0.5571746826171875
local_output_nid generation:  0.03845691680908203
local_in_edges_tensor generation:  0.0365757942199707
mini_batch_src_global generation:  0.061525583267211914
r_  generation:  0.5623197555541992
local_output_nid generation:  0.03856921195983887
local_in_edges_tensor generation:  0.049037933349609375
mini_batch_src_global generation:  0.06256747245788574
r_  generation:  0.5585806369781494
local_output_nid generation:  0.03855466842651367
local_in_edges_tensor generation:  0.04404807090759277
mini_batch_src_global generation:  0.06121397018432617
r_  generation:  0.5643320083618164
local_output_nid generation:  0.039461612701416016
local_in_edges_tensor generation:  0.04157209396362305
mini_batch_src_global generation:  0.0651407241821289
r_  generation:  0.5604181289672852
local_output_nid generation:  0.03983283042907715
local_in_edges_tensor generation:  0.048625946044921875
mini_batch_src_global generation:  0.060831546783447266
r_  generation:  0.5634033679962158
local_output_nid generation:  0.04086470603942871
local_in_edges_tensor generation:  0.03960299491882324
mini_batch_src_global generation:  0.06684160232543945
r_  generation:  0.5678400993347168
local_output_nid generation:  0.03864789009094238
local_in_edges_tensor generation:  0.04462909698486328
mini_batch_src_global generation:  0.0666344165802002
r_  generation:  0.5774874687194824
local_output_nid generation:  0.0402376651763916
local_in_edges_tensor generation:  0.03923606872558594
mini_batch_src_global generation:  0.06834197044372559
r_  generation:  0.5678069591522217
local_output_nid generation:  0.03840446472167969
local_in_edges_tensor generation:  0.04893636703491211
mini_batch_src_global generation:  0.060726165771484375
r_  generation:  0.5624232292175293
local_output_nid generation:  0.038881778717041016
local_in_edges_tensor generation:  0.044432640075683594
mini_batch_src_global generation:  0.06122422218322754
r_  generation:  0.5614681243896484
local_output_nid generation:  0.03853440284729004
local_in_edges_tensor generation:  0.03886985778808594
mini_batch_src_global generation:  0.062149763107299805
r_  generation:  0.5655195713043213
local_output_nid generation:  0.038329124450683594
local_in_edges_tensor generation:  0.034688472747802734
mini_batch_src_global generation:  0.06174349784851074
r_  generation:  0.5778729915618896
local_output_nid generation:  0.03846430778503418
local_in_edges_tensor generation:  0.048502445220947266
mini_batch_src_global generation:  0.061010122299194336
r_  generation:  0.5701205730438232
local_output_nid generation:  0.03832864761352539
local_in_edges_tensor generation:  0.04833412170410156
mini_batch_src_global generation:  0.06609201431274414
r_  generation:  0.5649583339691162
local_output_nid generation:  0.039299726486206055
local_in_edges_tensor generation:  0.03454780578613281
mini_batch_src_global generation:  0.0622715950012207
r_  generation:  0.560999870300293
local_output_nid generation:  0.03845500946044922
local_in_edges_tensor generation:  0.03474092483520508
mini_batch_src_global generation:  0.06157231330871582
r_  generation:  0.5594997406005859
local_output_nid generation:  0.03837013244628906
local_in_edges_tensor generation:  0.03677535057067871
mini_batch_src_global generation:  0.06202387809753418
r_  generation:  0.561439037322998
local_output_nid generation:  0.03889298439025879
local_in_edges_tensor generation:  0.048920392990112305
mini_batch_src_global generation:  0.0657205581665039
r_  generation:  0.5649979114532471
local_output_nid generation:  0.03881525993347168
local_in_edges_tensor generation:  0.04856276512145996
mini_batch_src_global generation:  0.062355756759643555
r_  generation:  0.5643491744995117
local_output_nid generation:  0.0387415885925293
local_in_edges_tensor generation:  0.033817291259765625
mini_batch_src_global generation:  0.06214451789855957
r_  generation:  0.5572004318237305
----------------------check_connections_block total spend ----------------------------- 26.814635753631592
generate_one_block  0.6871433258056641
generate_one_block  0.7051370143890381
generate_one_block  0.6811327934265137
generate_one_block  0.7070417404174805
generate_one_block  0.6765530109405518
generate_one_block  0.6809427738189697
generate_one_block  0.6749398708343506
generate_one_block  0.825803279876709
generate_one_block  0.699277400970459
generate_one_block  0.6965312957763672
generate_one_block  0.6993880271911621
generate_one_block  0.6973297595977783
generate_one_block  0.6820862293243408
generate_one_block  0.6808130741119385
generate_one_block  0.6967606544494629
generate_one_block  0.6968674659729004
generate_one_block  0.6984357833862305
generate_one_block  0.6991782188415527
generate_one_block  0.6875808238983154
generate_one_block  0.6813111305236816
generate_one_block  0.7045514583587646
generate_one_block  0.6910452842712402
generate_one_block  0.6908648014068604
generate_one_block  0.6857528686523438
generate_one_block  0.6766207218170166
generate_one_block  0.6889228820800781
generate_one_block  0.6818947792053223
generate_one_block  0.6952354907989502
generate_one_block  0.7037436962127686
generate_one_block  0.7093074321746826
generate_one_block  0.7042660713195801
generate_one_block  0.6851303577423096
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04056239128112793
gen group dst list time:  0.20308470726013184
time for parepare:  0.019362688064575195
local_output_nid generation:  0.036798715591430664
local_in_edges_tensor generation:  0.06886506080627441
mini_batch_src_global generation:  0.05124831199645996
r_  generation:  0.5356450080871582
local_output_nid generation:  0.04288506507873535
local_in_edges_tensor generation:  0.03903818130493164
mini_batch_src_global generation:  0.06208467483520508
r_  generation:  0.5412087440490723
local_output_nid generation:  0.04297184944152832
local_in_edges_tensor generation:  0.03978753089904785
mini_batch_src_global generation:  0.061888933181762695
r_  generation:  0.5422689914703369
local_output_nid generation:  0.042168617248535156
local_in_edges_tensor generation:  0.03685879707336426
mini_batch_src_global generation:  0.06128978729248047
r_  generation:  0.5434823036193848
local_output_nid generation:  0.04006505012512207
local_in_edges_tensor generation:  0.03660130500793457
mini_batch_src_global generation:  0.06067371368408203
r_  generation:  0.5407729148864746
local_output_nid generation:  0.040158987045288086
local_in_edges_tensor generation:  0.036821603775024414
mini_batch_src_global generation:  0.059812068939208984
r_  generation:  0.5413224697113037
local_output_nid generation:  0.03982734680175781
local_in_edges_tensor generation:  0.036359310150146484
mini_batch_src_global generation:  0.0603177547454834
r_  generation:  0.5484404563903809
local_output_nid generation:  0.04043221473693848
local_in_edges_tensor generation:  0.03927183151245117
mini_batch_src_global generation:  0.06008172035217285
r_  generation:  0.5459964275360107
local_output_nid generation:  0.040167808532714844
local_in_edges_tensor generation:  0.04428553581237793
mini_batch_src_global generation:  0.06052398681640625
r_  generation:  0.5482139587402344
local_output_nid generation:  0.04030489921569824
local_in_edges_tensor generation:  0.04630684852600098
mini_batch_src_global generation:  0.060480594635009766
r_  generation:  0.5505480766296387
local_output_nid generation:  0.04054570198059082
local_in_edges_tensor generation:  0.046330928802490234
