Using backend: pytorch
generate_one_block  0.6643092632293701
generate_one_block  0.6778287887573242
generate_one_block  0.720097541809082
generate_one_block  0.6861147880554199
generate_one_block  0.6888933181762695
generate_one_block  0.6834633350372314
generate_one_block  0.6863203048706055
generate_one_block  0.6748573780059814
generate_one_block  0.6748180389404297
generate_one_block  0.677638053894043
generate_one_block  0.6838645935058594
generate_one_block  0.6810336112976074
generate_one_block  0.6813411712646484
generate_one_block  0.6637670993804932
generate_one_block  0.6814582347869873
generate_one_block  0.6693050861358643
generate_one_block  0.6662061214447021
generate_one_block  0.6786389350891113
generate_one_block  0.6853704452514648
generate_one_block  0.6649441719055176
generate_one_block  0.6709244251251221
generate_one_block  0.6902968883514404
generate_one_block  0.6964137554168701
generate_one_block  0.6688005924224854
generate_one_block  0.6703898906707764
generate_one_block  0.695976734161377
generate_one_block  0.6881325244903564
generate_one_block  0.6789391040802002
generate_one_block  0.6683461666107178
generate_one_block  0.6717746257781982
generate_one_block  0.6927464008331299
generate_one_block  0.6884438991546631
generate_one_block  0.6877944469451904
generate_one_block  0.6738178730010986
generate_one_block  0.6791906356811523
generate_one_block  0.6857244968414307
generate_one_block  0.6801168918609619
generate_one_block  0.6723349094390869
generate_one_block  0.6887607574462891
generate_one_block  0.6792595386505127
generate_one_block  0.7425220012664795
generate_one_block  0.6822605133056641
generate_one_block  0.9622061252593994
generate_one_block  0.7328305244445801
generate_one_block  0.6949558258056641
generate_one_block  0.6828863620758057
generate_one_block  0.6850907802581787
generate_one_block  0.6858513355255127
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05558061599731445
gen group dst list time:  0.41091418266296387
time for parepare:  0.019941329956054688
local_output_nid generation:  0.039891719818115234
local_in_edges_tensor generation:  0.059328317642211914
mini_batch_src_global generation:  0.05251955986022949
r_  generation:  0.5365090370178223
local_output_nid generation:  0.04502439498901367
local_in_edges_tensor generation:  0.05063509941101074
mini_batch_src_global generation:  0.06388592720031738
r_  generation:  0.5334043502807617
local_output_nid generation:  0.04440116882324219
local_in_edges_tensor generation:  0.044216156005859375
mini_batch_src_global generation:  0.061747074127197266
r_  generation:  0.5451390743255615
local_output_nid generation:  0.04340720176696777
local_in_edges_tensor generation:  0.04107785224914551
mini_batch_src_global generation:  0.06311321258544922
r_  generation:  0.5407838821411133
local_output_nid generation:  0.04176902770996094
local_in_edges_tensor generation:  0.04553675651550293
mini_batch_src_global generation:  0.06130027770996094
r_  generation:  0.5467886924743652
local_output_nid generation:  0.03946042060852051
local_in_edges_tensor generation:  0.04277205467224121
mini_batch_src_global generation:  0.062439680099487305
r_  generation:  0.5471892356872559
local_output_nid generation:  0.03986406326293945
local_in_edges_tensor generation:  0.04532885551452637
mini_batch_src_global generation:  0.06179022789001465
r_  generation:  0.5653266906738281
local_output_nid generation:  0.0434412956237793
local_in_edges_tensor generation:  0.04920458793640137
mini_batch_src_global generation:  0.07159852981567383
r_  generation:  0.5510966777801514
local_output_nid generation:  0.04081988334655762
local_in_edges_tensor generation:  0.04471874237060547
mini_batch_src_global generation:  0.06020498275756836
r_  generation:  0.5544312000274658
local_output_nid generation:  0.041208744049072266
local_in_edges_tensor generation:  0.041259050369262695
mini_batch_src_global generation:  0.06159520149230957
r_  generation:  0.566572904586792
local_output_nid generation:  0.04141879081726074
local_in_edges_tensor generation:  0.04180455207824707
mini_batch_src_global generation:  0.060973405838012695
r_  generation:  0.5609622001647949
local_output_nid generation:  0.04226207733154297
local_in_edges_tensor generation:  0.04157257080078125
mini_batch_src_global generation:  0.061919450759887695
r_  generation:  0.5506951808929443
local_output_nid generation:  0.0412600040435791
local_in_edges_tensor generation:  0.04133462905883789
mini_batch_src_global generation:  0.06116461753845215
r_  generation:  0.5583720207214355
local_output_nid generation:  0.04124140739440918
local_in_edges_tensor generation:  0.0421147346496582
mini_batch_src_global generation:  0.06129813194274902
r_  generation:  0.5524373054504395
local_output_nid generation:  0.04136943817138672
local_in_edges_tensor generation:  0.04129505157470703
mini_batch_src_global generation:  0.061139822006225586
r_  generation:  0.555908203125
local_output_nid generation:  0.04103541374206543
local_in_edges_tensor generation:  0.04178881645202637
mini_batch_src_global generation:  0.06204819679260254
r_  generation:  0.5499589443206787
local_output_nid generation:  0.040950775146484375
local_in_edges_tensor generation:  0.04693198204040527
mini_batch_src_global generation:  0.06109952926635742
r_  generation:  0.5523324012756348
local_output_nid generation:  0.04127693176269531
local_in_edges_tensor generation:  0.040526390075683594
mini_batch_src_global generation:  0.061267852783203125
r_  generation:  0.548067569732666
local_output_nid generation:  0.04105663299560547
local_in_edges_tensor generation:  0.040111541748046875
mini_batch_src_global generation:  0.06133747100830078
r_  generation:  0.554558515548706
local_output_nid generation:  0.04130125045776367
local_in_edges_tensor generation:  0.040450096130371094
mini_batch_src_global generation:  0.06223893165588379
r_  generation:  0.549522876739502
local_output_nid generation:  0.041455984115600586
local_in_edges_tensor generation:  0.04078412055969238
mini_batch_src_global generation:  0.061615705490112305
r_  generation:  0.5549881458282471
local_output_nid generation:  0.041353464126586914
local_in_edges_tensor generation:  0.05180191993713379
mini_batch_src_global generation:  0.06148576736450195
r_  generation:  0.5549814701080322
local_output_nid generation:  0.0415651798248291
local_in_edges_tensor generation:  0.04098176956176758
mini_batch_src_global generation:  0.06812405586242676
r_  generation:  0.5626509189605713
local_output_nid generation:  0.04312419891357422
local_in_edges_tensor generation:  0.04269242286682129
mini_batch_src_global generation:  0.06446528434753418
r_  generation:  0.552579402923584
local_output_nid generation:  0.04124879837036133
local_in_edges_tensor generation:  0.04025459289550781
mini_batch_src_global generation:  0.06064128875732422
r_  generation:  0.5506222248077393
local_output_nid generation:  0.041090965270996094
local_in_edges_tensor generation:  0.03980302810668945
mini_batch_src_global generation:  0.06182861328125
r_  generation:  0.551811933517456
local_output_nid generation:  0.04598045349121094
local_in_edges_tensor generation:  0.0400390625
mini_batch_src_global generation:  0.06129765510559082
r_  generation:  0.5536937713623047
local_output_nid generation:  0.04225921630859375
local_in_edges_tensor generation:  0.039987802505493164
mini_batch_src_global generation:  0.0649268627166748
r_  generation:  0.5461723804473877
local_output_nid generation:  0.04162955284118652
local_in_edges_tensor generation:  0.040250301361083984
mini_batch_src_global generation:  0.060533761978149414
r_  generation:  0.5577871799468994
local_output_nid generation:  0.04163527488708496
local_in_edges_tensor generation:  0.040334224700927734
mini_batch_src_global generation:  0.062043190002441406
r_  generation:  0.5477666854858398
local_output_nid generation:  0.04122328758239746
local_in_edges_tensor generation:  0.039949655532836914
mini_batch_src_global generation:  0.06086158752441406
r_  generation:  0.5587959289550781
local_output_nid generation:  0.04101705551147461
local_in_edges_tensor generation:  0.03977489471435547
mini_batch_src_global generation:  0.06188535690307617
r_  generation:  0.5534646511077881
local_output_nid generation:  0.04137372970581055
local_in_edges_tensor generation:  0.040657997131347656
mini_batch_src_global generation:  0.061415910720825195
r_  generation:  0.5643994808197021
local_output_nid generation:  0.041162967681884766
local_in_edges_tensor generation:  0.04026031494140625
mini_batch_src_global generation:  0.06152796745300293
r_  generation:  0.5549867153167725
local_output_nid generation:  0.04179191589355469
local_in_edges_tensor generation:  0.04005002975463867
mini_batch_src_global generation:  0.06102800369262695
r_  generation:  0.5655229091644287
local_output_nid generation:  0.04139423370361328
local_in_edges_tensor generation:  0.04010367393493652
mini_batch_src_global generation:  0.061992645263671875
r_  generation:  0.5509514808654785
local_output_nid generation:  0.04131150245666504
local_in_edges_tensor generation:  0.04103970527648926
mini_batch_src_global generation:  0.05971717834472656
r_  generation:  0.5600466728210449
local_output_nid generation:  0.04154038429260254
local_in_edges_tensor generation:  0.040062904357910156
mini_batch_src_global generation:  0.061728715896606445
r_  generation:  0.5534267425537109
local_output_nid generation:  0.04150819778442383
local_in_edges_tensor generation:  0.0396420955657959
mini_batch_src_global generation:  0.061338186264038086
r_  generation:  0.5677852630615234
local_output_nid generation:  0.04143834114074707
local_in_edges_tensor generation:  0.04205822944641113
mini_batch_src_global generation:  0.062027931213378906
r_  generation:  0.5528531074523926
local_output_nid generation:  0.0415797233581543
local_in_edges_tensor generation:  0.04036116600036621
mini_batch_src_global generation:  0.06054234504699707
r_  generation:  0.5608329772949219
local_output_nid generation:  0.0416107177734375
local_in_edges_tensor generation:  0.040313720703125
mini_batch_src_global generation:  0.06287837028503418
r_  generation:  0.5528521537780762
local_output_nid generation:  0.04126691818237305
local_in_edges_tensor generation:  0.040442705154418945
mini_batch_src_global generation:  0.060326337814331055
r_  generation:  0.5665459632873535
local_output_nid generation:  0.04107546806335449
local_in_edges_tensor generation:  0.03941011428833008
mini_batch_src_global generation:  0.062108755111694336
r_  generation:  0.5560672283172607
local_output_nid generation:  0.04132246971130371
local_in_edges_tensor generation:  0.04047727584838867
mini_batch_src_global generation:  0.06169557571411133
r_  generation:  0.5682435035705566
local_output_nid generation:  0.04128909111022949
local_in_edges_tensor generation:  0.0402073860168457
mini_batch_src_global generation:  0.06189417839050293
r_  generation:  0.5487689971923828
local_output_nid generation:  0.041810035705566406
local_in_edges_tensor generation:  0.040477752685546875
mini_batch_src_global generation:  0.06113147735595703
r_  generation:  0.5666515827178955
local_output_nid generation:  0.04157376289367676
local_in_edges_tensor generation:  0.045470237731933594
mini_batch_src_global generation:  0.06285452842712402
r_  generation:  0.5575246810913086
local_output_nid generation:  0.04146265983581543
local_in_edges_tensor generation:  0.04267716407775879
mini_batch_src_global generation:  0.06553101539611816
r_  generation:  0.5667145252227783
local_output_nid generation:  0.04142403602600098
local_in_edges_tensor generation:  0.04609537124633789
mini_batch_src_global generation:  0.0640268325805664
r_  generation:  0.5537488460540771
local_output_nid generation:  0.04150748252868652
local_in_edges_tensor generation:  0.04274415969848633
mini_batch_src_global generation:  0.06112027168273926
r_  generation:  0.5631928443908691
local_output_nid generation:  0.04131674766540527
local_in_edges_tensor generation:  0.04193854331970215
mini_batch_src_global generation:  0.062062978744506836
r_  generation:  0.5514829158782959
local_output_nid generation:  0.043442487716674805
local_in_edges_tensor generation:  0.04007554054260254
mini_batch_src_global generation:  0.06967449188232422
r_  generation:  0.5670864582061768
local_output_nid generation:  0.04352521896362305
local_in_edges_tensor generation:  0.044892311096191406
mini_batch_src_global generation:  0.07179665565490723
r_  generation:  0.5522770881652832
local_output_nid generation:  0.04136323928833008
local_in_edges_tensor generation:  0.040456533432006836
mini_batch_src_global generation:  0.06141233444213867
r_  generation:  0.5661494731903076
local_output_nid generation:  0.04125094413757324
local_in_edges_tensor generation:  0.04571032524108887
mini_batch_src_global generation:  0.06288552284240723
r_  generation:  0.5566821098327637
local_output_nid generation:  0.041380882263183594
local_in_edges_tensor generation:  0.04013824462890625
mini_batch_src_global generation:  0.06151580810546875
r_  generation:  0.5697484016418457
local_output_nid generation:  0.04129314422607422
local_in_edges_tensor generation:  0.04060721397399902
mini_batch_src_global generation:  0.06361651420593262
r_  generation:  0.5558810234069824
local_output_nid generation:  0.04224514961242676
local_in_edges_tensor generation:  0.04250335693359375
mini_batch_src_global generation:  0.061716556549072266
r_  generation:  0.5674533843994141
local_output_nid generation:  0.041713714599609375
local_in_edges_tensor generation:  0.04514956474304199
mini_batch_src_global generation:  0.06335902214050293
r_  generation:  0.5642468929290771
local_output_nid generation:  0.041407108306884766
local_in_edges_tensor generation:  0.04049968719482422
mini_batch_src_global generation:  0.06136965751647949
r_  generation:  0.5702674388885498
local_output_nid generation:  0.04162931442260742
local_in_edges_tensor generation:  0.04590344429016113
mini_batch_src_global generation:  0.0637204647064209
r_  generation:  0.553959846496582
local_output_nid generation:  0.0414128303527832
local_in_edges_tensor generation:  0.04105710983276367
mini_batch_src_global generation:  0.06183004379272461
r_  generation:  0.5654165744781494
local_output_nid generation:  0.041571617126464844
local_in_edges_tensor generation:  0.04045534133911133
mini_batch_src_global generation:  0.06310606002807617
r_  generation:  0.5520706176757812
----------------------check_connections_block total spend ----------------------------- 53.67078161239624
generate_one_block  0.6833479404449463
generate_one_block  0.6890604496002197
generate_one_block  0.683971643447876
generate_one_block  0.6897382736206055
generate_one_block  0.6844203472137451
generate_one_block  0.6893160343170166
generate_one_block  0.6839914321899414
generate_one_block  0.6873946189880371
generate_one_block  0.6966321468353271
generate_one_block  0.957674503326416
generate_one_block  0.6856129169464111
generate_one_block  0.6847667694091797
generate_one_block  0.6850464344024658
generate_one_block  0.686887264251709
generate_one_block  0.6887998580932617
generate_one_block  0.6867325305938721
generate_one_block  0.6751935482025146
generate_one_block  0.6811277866363525
generate_one_block  0.6971592903137207
generate_one_block  0.6984431743621826
generate_one_block  0.6859054565429688
generate_one_block  0.6912994384765625
generate_one_block  0.6979575157165527
generate_one_block  0.6981523036956787
generate_one_block  0.676551103591919
generate_one_block  0.6941466331481934
generate_one_block  0.6972205638885498
generate_one_block  0.6775844097137451
generate_one_block  0.693084716796875
generate_one_block  0.7185940742492676
generate_one_block  0.6887617111206055
generate_one_block  0.686805009841919
generate_one_block  0.6809349060058594
generate_one_block  0.7009406089782715
generate_one_block  0.6908574104309082
generate_one_block  0.6950135231018066
generate_one_block  0.6990580558776855
generate_one_block  0.7029461860656738
generate_one_block  0.6749837398529053
generate_one_block  0.7107720375061035
generate_one_block  0.6918962001800537
generate_one_block  0.7036619186401367
generate_one_block  0.6829507350921631
generate_one_block  0.6884934902191162
generate_one_block  0.6991486549377441
generate_one_block  0.6911149024963379
generate_one_block  0.7019600868225098
generate_one_block  0.7063326835632324
generate_one_block  0.7014896869659424
generate_one_block  0.7189540863037109
generate_one_block  0.692429780960083
generate_one_block  0.6939578056335449
generate_one_block  0.7007217407226562
generate_one_block  0.6818993091583252
generate_one_block  0.6958420276641846
generate_one_block  0.704714298248291
generate_one_block  0.6828985214233398
generate_one_block  0.7001380920410156
generate_one_block  0.7150349617004395
generate_one_block  0.7010726928710938
generate_one_block  0.7142884731292725
generate_one_block  0.7057442665100098
generate_one_block  0.703834056854248
generate_one_block  0.7003438472747803
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06693768501281738
gen group dst list time:  0.4506211280822754
time for parepare:  0.019275665283203125
local_output_nid generation:  0.03821754455566406
local_in_edges_tensor generation:  0.05651712417602539
mini_batch_src_global generation:  0.04488110542297363
r_  generation:  0.5259392261505127
local_output_nid generation:  0.045300960540771484
local_in_edges_tensor generation:  0.04849076271057129
mini_batch_src_global generation:  0.06041860580444336
r_  generation:  0.5134761333465576
local_output_nid generation:  0.043482065200805664
local_in_edges_tensor generation:  0.04355883598327637
mini_batch_src_global generation:  0.05669283866882324
r_  generation:  0.5267167091369629
local_output_nid generation:  0.04358267784118652
local_in_edges_tensor generation:  0.040111541748046875
mini_batch_src_global generation:  0.057480573654174805
r_  generation:  0.5292162895202637
local_output_nid generation:  0.04660916328430176
local_in_edges_tensor generation:  0.03897976875305176
mini_batch_src_global generation:  0.0596318244934082
r_  generation:  0.5406835079193115
local_output_nid generation:  0.04458928108215332
local_in_edges_tensor generation:  0.038779258728027344
mini_batch_src_global generation:  0.0604100227355957
r_  generation:  0.5222752094268799
local_output_nid generation:  0.0455622673034668
local_in_edges_tensor generation:  0.0416264533996582
mini_batch_src_global generation:  0.05699610710144043
r_  generation:  0.5264816284179688
local_output_nid generation:  0.04235410690307617
local_in_edges_tensor generation:  0.03985142707824707
mini_batch_src_global generation:  0.057378292083740234
r_  generation:  0.5121300220489502
local_output_nid generation:  0.0431370735168457
local_in_edges_tensor generation:  0.03937554359436035
mini_batch_src_global generation:  0.05669450759887695
r_  generation:  0.5306015014648438
local_output_nid generation:  0.042513132095336914
local_in_edges_tensor generation:  0.040642738342285156
mini_batch_src_global generation:  0.05745887756347656
r_  generation:  0.5147337913513184
local_output_nid generation:  0.04235243797302246
local_in_edges_tensor generation:  0.040529489517211914
mini_batch_src_global generation:  0.057981014251708984
r_  generation:  0.5283749103546143
local_output_nid generation:  0.04264235496520996
local_in_edges_tensor generation:  0.045992136001586914
mini_batch_src_global generation:  0.05793595314025879
r_  generation:  0.5141792297363281
local_output_nid generation:  0.042264699935913086
local_in_edges_tensor generation:  0.049463510513305664
mini_batch_src_global generation:  0.05695223808288574
r_  generation:  0.5213923454284668
local_output_nid generation:  0.04325103759765625
local_in_edges_tensor generation:  0.04814577102661133
mini_batch_src_global generation:  0.057854652404785156
r_  generation:  0.5156428813934326
local_output_nid generation:  0.04201936721801758
local_in_edges_tensor generation:  0.04608726501464844
mini_batch_src_global generation:  0.06088519096374512
r_  generation:  0.5326189994812012
local_output_nid generation:  0.04466581344604492
local_in_edges_tensor generation:  0.040705204010009766
mini_batch_src_global generation:  0.05961489677429199
r_  generation:  0.5146894454956055
local_output_nid generation:  0.04220223426818848
local_in_edges_tensor generation:  0.04121065139770508
mini_batch_src_global generation:  0.056977272033691406
r_  generation:  0.5201952457427979
local_output_nid generation:  0.04211258888244629
local_in_edges_tensor generation:  0.043236494064331055
mini_batch_src_global generation:  0.05806565284729004
r_  generation:  0.5308852195739746
local_output_nid generation:  0.04240894317626953
local_in_edges_tensor generation:  0.04149460792541504
mini_batch_src_global generation:  0.06046414375305176
r_  generation:  0.5234379768371582
local_output_nid generation:  0.043172597885131836
local_in_edges_tensor generation:  0.04569196701049805
mini_batch_src_global generation:  0.05812478065490723
r_  generation:  0.5179355144500732
local_output_nid generation:  0.042426109313964844
local_in_edges_tensor generation:  0.03889870643615723
mini_batch_src_global generation:  0.056220293045043945
r_  generation:  0.5277838706970215
local_output_nid generation:  0.042572975158691406
local_in_edges_tensor generation:  0.040041208267211914
mini_batch_src_global generation:  0.05812358856201172
r_  generation:  0.5199754238128662
local_output_nid generation:  0.04380035400390625
local_in_edges_tensor generation:  0.04420828819274902
mini_batch_src_global generation:  0.05671882629394531
r_  generation:  0.5263187885284424
local_output_nid generation:  0.04364180564880371
local_in_edges_tensor generation:  0.04248976707458496
mini_batch_src_global generation:  0.05802130699157715
r_  generation:  0.5280094146728516
local_output_nid generation:  0.042458295822143555
local_in_edges_tensor generation:  0.04565787315368652
mini_batch_src_global generation:  0.05688166618347168
r_  generation:  0.5325961112976074
local_output_nid generation:  0.04221653938293457
local_in_edges_tensor generation:  0.0364375114440918
mini_batch_src_global generation:  0.05781102180480957
r_  generation:  0.5353460311889648
local_output_nid generation:  0.04266977310180664
local_in_edges_tensor generation:  0.04489421844482422
mini_batch_src_global generation:  0.058466196060180664
r_  generation:  0.5259778499603271
local_output_nid generation:  0.042278289794921875
local_in_edges_tensor generation:  0.03956127166748047
mini_batch_src_global generation:  0.058228254318237305
r_  generation:  0.5215044021606445
local_output_nid generation:  0.04264473915100098
local_in_edges_tensor generation:  0.046224355697631836
mini_batch_src_global generation:  0.05836176872253418
r_  generation:  0.5316030979156494
local_output_nid generation:  0.04227447509765625
local_in_edges_tensor generation:  0.043787240982055664
mini_batch_src_global generation:  0.06032299995422363
r_  generation:  0.5187158584594727
local_output_nid generation:  0.04216432571411133
local_in_edges_tensor generation:  0.046404361724853516
mini_batch_src_global generation:  0.0574495792388916
r_  generation:  0.5258328914642334
local_output_nid generation:  0.04201626777648926
local_in_edges_tensor generation:  0.03937053680419922
mini_batch_src_global generation:  0.05787467956542969
r_  generation:  0.5198054313659668
local_output_nid generation:  0.04239392280578613
local_in_edges_tensor generation:  0.04645800590515137
mini_batch_src_global generation:  0.05659079551696777
r_  generation:  0.5273158550262451
local_output_nid generation:  0.04276323318481445
local_in_edges_tensor generation:  0.03949689865112305
mini_batch_src_global generation:  0.05747389793395996
r_  generation:  0.5299851894378662
local_output_nid generation:  0.042357683181762695
local_in_edges_tensor generation:  0.03932547569274902
mini_batch_src_global generation:  0.056542396545410156
r_  generation:  0.5270888805389404
local_output_nid generation:  0.04239249229431152
local_in_edges_tensor generation:  0.03973078727722168
mini_batch_src_global generation:  0.05768394470214844
r_  generation:  0.5344810485839844
local_output_nid generation:  0.04265642166137695
local_in_edges_tensor generation:  0.0442349910736084
mini_batch_src_global generation:  0.05740070343017578
r_  generation:  0.5396156311035156
local_output_nid generation:  0.04487419128417969
local_in_edges_tensor generation:  0.039922237396240234
mini_batch_src_global generation:  0.057854652404785156
r_  generation:  0.5192790031433105
local_output_nid generation:  0.0423429012298584
local_in_edges_tensor generation:  0.04419970512390137
mini_batch_src_global generation:  0.05694723129272461
r_  generation:  0.530738115310669
local_output_nid generation:  0.042348623275756836
local_in_edges_tensor generation:  0.039379119873046875
mini_batch_src_global generation:  0.057530879974365234
r_  generation:  0.534696102142334
local_output_nid generation:  0.042510032653808594
local_in_edges_tensor generation:  0.043947458267211914
mini_batch_src_global generation:  0.056842803955078125
r_  generation:  0.5338900089263916
local_output_nid generation:  0.04267096519470215
local_in_edges_tensor generation:  0.039443254470825195
mini_batch_src_global generation:  0.05812978744506836
r_  generation:  0.5250165462493896
local_output_nid generation:  0.04242134094238281
local_in_edges_tensor generation:  0.041478633880615234
mini_batch_src_global generation:  0.05698418617248535
r_  generation:  0.5251913070678711
local_output_nid generation:  0.04216814041137695
local_in_edges_tensor generation:  0.04427933692932129
mini_batch_src_global generation:  0.057767629623413086
r_  generation:  0.5234634876251221
local_output_nid generation:  0.04378175735473633
local_in_edges_tensor generation:  0.03936409950256348
mini_batch_src_global generation:  0.05724525451660156
r_  generation:  0.5273003578186035
local_output_nid generation:  0.04281306266784668
local_in_edges_tensor generation:  0.03890347480773926
mini_batch_src_global generation:  0.05716824531555176
r_  generation:  0.5216701030731201
local_output_nid generation:  0.0429537296295166
local_in_edges_tensor generation:  0.04423379898071289
mini_batch_src_global generation:  0.057456254959106445
r_  generation:  0.5310235023498535
local_output_nid generation:  0.042667388916015625
local_in_edges_tensor generation:  0.044274330139160156
mini_batch_src_global generation:  0.05829262733459473
r_  generation:  0.5263149738311768
local_output_nid generation:  0.04266691207885742
local_in_edges_tensor generation:  0.03904461860656738
mini_batch_src_global generation:  0.056792259216308594
r_  generation:  0.5311276912689209
local_output_nid generation:  0.04280543327331543
local_in_edges_tensor generation:  0.03948402404785156
mini_batch_src_global generation:  0.05853605270385742
r_  generation:  0.5221474170684814
local_output_nid generation:  0.04407238960266113
local_in_edges_tensor generation:  0.039725303649902344
mini_batch_src_global generation:  0.05683302879333496
r_  generation:  0.5289962291717529
local_output_nid generation:  0.04413127899169922
local_in_edges_tensor generation:  0.04453754425048828
mini_batch_src_global generation:  0.05814981460571289
r_  generation:  0.5238585472106934
local_output_nid generation:  0.04440641403198242
local_in_edges_tensor generation:  0.039659738540649414
mini_batch_src_global generation:  0.05744814872741699
r_  generation:  0.5274856090545654
local_output_nid generation:  0.04383730888366699
local_in_edges_tensor generation:  0.0400393009185791
mini_batch_src_global generation:  0.05817246437072754
r_  generation:  0.5235660076141357
local_output_nid generation:  0.04240012168884277
local_in_edges_tensor generation:  0.04484701156616211
mini_batch_src_global generation:  0.05712413787841797
r_  generation:  0.5328426361083984
local_output_nid generation:  0.04236602783203125
local_in_edges_tensor generation:  0.04119515419006348
mini_batch_src_global generation:  0.058158159255981445
r_  generation:  0.523930549621582
local_output_nid generation:  0.04255390167236328
local_in_edges_tensor generation:  0.04546070098876953
mini_batch_src_global generation:  0.05764341354370117
r_  generation:  0.5301592350006104
local_output_nid generation:  0.0424647331237793
local_in_edges_tensor generation:  0.040424346923828125
mini_batch_src_global generation:  0.05816793441772461
r_  generation:  0.5228164196014404
local_output_nid generation:  0.0426025390625
local_in_edges_tensor generation:  0.03938031196594238
mini_batch_src_global generation:  0.05865979194641113
r_  generation:  0.5315625667572021
local_output_nid generation:  0.04263615608215332
local_in_edges_tensor generation:  0.03915739059448242
mini_batch_src_global generation:  0.05920124053955078
r_  generation:  0.5287437438964844
local_output_nid generation:  0.04236626625061035
local_in_edges_tensor generation:  0.04412126541137695
mini_batch_src_global generation:  0.06019091606140137
r_  generation:  0.5301682949066162
local_output_nid generation:  0.04274463653564453
local_in_edges_tensor generation:  0.04226970672607422
mini_batch_src_global generation:  0.061597347259521484
r_  generation:  0.5256106853485107
local_output_nid generation:  0.04250144958496094
local_in_edges_tensor generation:  0.04418444633483887
mini_batch_src_global generation:  0.059558868408203125
r_  generation:  0.529240608215332
local_output_nid generation:  0.042822837829589844
local_in_edges_tensor generation:  0.039774179458618164
mini_batch_src_global generation:  0.058712005615234375
r_  generation:  0.5286238193511963
----------------------check_connections_block total spend ----------------------------- 50.954697608947754
generate_one_block  0.9582247734069824
generate_one_block  0.6501803398132324
generate_one_block  0.6574032306671143
generate_one_block  0.6483914852142334
generate_one_block  0.649439811706543
generate_one_block  0.644296407699585
generate_one_block  0.6641664505004883
generate_one_block  0.6431214809417725
generate_one_block  0.6491992473602295
generate_one_block  0.6485183238983154
generate_one_block  0.6470520496368408
generate_one_block  0.6601779460906982
generate_one_block  0.6463327407836914
generate_one_block  0.6535756587982178
generate_one_block  0.6462802886962891
generate_one_block  0.648151159286499
generate_one_block  0.6557471752166748
generate_one_block  0.6460447311401367
generate_one_block  0.6430485248565674
generate_one_block  0.6460921764373779
generate_one_block  0.6631851196289062
generate_one_block  0.6499006748199463
generate_one_block  0.6558220386505127
generate_one_block  0.6517484188079834
generate_one_block  0.6599247455596924
generate_one_block  0.6495530605316162
generate_one_block  0.6490557193756104
generate_one_block  0.6506502628326416
generate_one_block  0.6487722396850586
generate_one_block  0.6528487205505371
generate_one_block  0.646622896194458
generate_one_block  0.6458332538604736
generate_one_block  0.6501328945159912
generate_one_block  0.647918701171875
generate_one_block  0.6498799324035645
generate_one_block  0.6492764949798584
generate_one_block  0.6469368934631348
generate_one_block  0.6515278816223145
generate_one_block  0.6516244411468506
generate_one_block  0.6510703563690186
generate_one_block  0.6720774173736572
generate_one_block  0.6511678695678711
generate_one_block  0.6508016586303711
generate_one_block  0.648491621017456
generate_one_block  0.6527509689331055
generate_one_block  0.6509716510772705
generate_one_block  0.6481955051422119
generate_one_block  0.6502771377563477
generate_one_block  0.6466929912567139
generate_one_block  0.6912496089935303
generate_one_block  0.665663480758667
generate_one_block  0.66567063331604
generate_one_block  0.6609253883361816
generate_one_block  0.6817870140075684
generate_one_block  0.6585872173309326
generate_one_block  0.663304328918457
generate_one_block  0.6801960468292236
generate_one_block  0.6627631187438965
generate_one_block  0.6647727489471436
generate_one_block  0.668994665145874
generate_one_block  0.6895272731781006
generate_one_block  0.665626049041748
generate_one_block  0.6586415767669678
generate_one_block  0.6565713882446289
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006604194641113281  GigaBytes
Max Memory Allocated: 0.0006604194641113281  GigaBytes

connection checking time:  198.9709131717682
block generation total time  169.57213735580444
average batch blocks generation time:  2.6495646461844444
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.12914180755615234  GigaBytes
Max Memory Allocated: 0.12914180755615234  GigaBytes

torch.Size([166278, 128])
torch.Size([164051, 128])
torch.Size([157381, 128])
torch.Size([136524, 128])
torch.Size([76338, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6834716796875 GB
    Memory Allocated: 1.2916054725646973  GigaBytes
Max Memory Allocated: 1.3005318641662598  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.12974214553833008  GigaBytes
Max Memory Allocated: 1.3420042991638184  GigaBytes

torch.Size([166088, 128])
torch.Size([163746, 128])
torch.Size([156982, 128])
torch.Size([135696, 128])
torch.Size([74661, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 1.2838201522827148  GigaBytes
Max Memory Allocated: 1.3420042991638184  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2889404296875 GB
    Memory Allocated: 0.12978029251098633  GigaBytes
