Using backend: pytorch
r_  generation:  0.0038819313049316406
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.004170417785644531
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.0038976669311523438
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.003905057907104492
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004174470901489258
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.00417327880859375
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0041620731353759766
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004044771194458008
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.0041124820709228516
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.00393366813659668
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0035538673400878906
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.00431060791015625
local_output_nid generation:  0.0006248950958251953
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004198551177978516
local_output_nid generation:  0.0006339550018310547
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.0038251876831054688
local_output_nid generation:  0.000621795654296875
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.003985404968261719
local_output_nid generation:  0.0006251335144042969
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.0042209625244140625
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.0039899349212646484
local_output_nid generation:  0.0006215572357177734
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004027605056762695
local_output_nid generation:  0.0006263256072998047
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.0040721893310546875
local_output_nid generation:  0.0006315708160400391
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004056215286254883
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004111766815185547
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.003587961196899414
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004111051559448242
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.0040493011474609375
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.0041561126708984375
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004234790802001953
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.003954887390136719
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.003965854644775391
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.0038154125213623047
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0003712177276611328
r_  generation:  0.003694772720336914
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.003847360610961914
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.004114866256713867
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.0040130615234375
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004091024398803711
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.00409245491027832
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.00409388542175293
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004086494445800781
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.0040454864501953125
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004155158996582031
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0042684078216552734
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004094839096069336
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004223823547363281
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00038504600524902344
r_  generation:  0.0036652088165283203
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.0038802623748779297
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004044771194458008
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004047870635986328
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0039861202239990234
----------------------check_connections_block total spend ----------------------------- 0.4624154567718506
generate_one_block  0.007958412170410156
generate_one_block  0.007410764694213867
generate_one_block  0.008203506469726562
generate_one_block  0.006762981414794922
generate_one_block  0.007011890411376953
generate_one_block  0.006802558898925781
generate_one_block  0.007071971893310547
generate_one_block  0.007183551788330078
generate_one_block  0.006856441497802734
generate_one_block  0.006822347640991211
generate_one_block  0.007071495056152344
generate_one_block  0.006723165512084961
generate_one_block  0.0069196224212646484
generate_one_block  0.006639242172241211
generate_one_block  0.007150411605834961
generate_one_block  0.00716090202331543
generate_one_block  0.0070493221282958984
generate_one_block  0.006746530532836914
generate_one_block  0.006992340087890625
generate_one_block  0.007226228713989258
generate_one_block  0.006879091262817383
generate_one_block  0.006707191467285156
generate_one_block  0.007050275802612305
generate_one_block  0.00733184814453125
generate_one_block  0.007095813751220703
generate_one_block  0.006824493408203125
generate_one_block  0.007027864456176758
generate_one_block  0.006693363189697266
generate_one_block  0.007396221160888672
generate_one_block  0.007058620452880859
generate_one_block  0.006643772125244141
generate_one_block  0.006913661956787109
generate_one_block  0.007077932357788086
generate_one_block  0.006883382797241211
generate_one_block  0.009679079055786133
generate_one_block  0.006907939910888672
generate_one_block  0.006977558135986328
generate_one_block  0.006911754608154297
generate_one_block  0.0065343379974365234
generate_one_block  0.007044315338134766
generate_one_block  0.006773948669433594
generate_one_block  0.006974220275878906
generate_one_block  0.007271289825439453
generate_one_block  0.006752967834472656
generate_one_block  0.006772279739379883
generate_one_block  0.006713151931762695
generate_one_block  0.006718635559082031
generate_one_block  0.0066280364990234375
generate_one_block  0.007015705108642578
generate_one_block  0.006748676300048828
generate_one_block  0.00704193115234375
generate_one_block  0.007163047790527344
generate_one_block  0.006952047348022461
generate_one_block  0.006844520568847656
generate_one_block  0.006900787353515625
generate_one_block  0.00686335563659668
generate_one_block  0.006983280181884766
generate_one_block  0.006911516189575195
generate_one_block  0.007284641265869141
generate_one_block  0.006703376770019531
generate_one_block  0.006689786911010742
generate_one_block  0.006667613983154297
generate_one_block  0.0067577362060546875
generate_one_block  0.006838560104370117
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04294228553771973
gen group dst list time:  0.022458791732788086
time for parepare:  0.019517183303833008
local_output_nid generation:  0.0028226375579833984
local_in_edges_tensor generation:  0.010074377059936523
mini_batch_src_global generation:  0.006933450698852539
r_  generation:  0.06925368309020996
local_output_nid generation:  0.00550079345703125
local_in_edges_tensor generation:  0.0052487850189208984
mini_batch_src_global generation:  0.009029388427734375
r_  generation:  0.07248616218566895
local_output_nid generation:  0.005572080612182617
local_in_edges_tensor generation:  0.005102396011352539
mini_batch_src_global generation:  0.007571697235107422
r_  generation:  0.0722353458404541
local_output_nid generation:  0.00529932975769043
local_in_edges_tensor generation:  0.005003213882446289
mini_batch_src_global generation:  0.007192850112915039
r_  generation:  0.0685122013092041
local_output_nid generation:  0.005438327789306641
local_in_edges_tensor generation:  0.005462646484375
mini_batch_src_global generation:  0.008226156234741211
r_  generation:  0.07556819915771484
local_output_nid generation:  0.00521087646484375
local_in_edges_tensor generation:  0.005138874053955078
mini_batch_src_global generation:  0.008074760437011719
r_  generation:  0.07264375686645508
local_output_nid generation:  0.005406379699707031
local_in_edges_tensor generation:  0.005295515060424805
mini_batch_src_global generation:  0.008586645126342773
r_  generation:  0.07515311241149902
local_output_nid generation:  0.005484819412231445
local_in_edges_tensor generation:  0.006208896636962891
mini_batch_src_global generation:  0.008819580078125
r_  generation:  0.0780344009399414
local_output_nid generation:  0.005421161651611328
local_in_edges_tensor generation:  0.00522160530090332
mini_batch_src_global generation:  0.00864553451538086
r_  generation:  0.07280802726745605
local_output_nid generation:  0.005360603332519531
local_in_edges_tensor generation:  0.0058138370513916016
mini_batch_src_global generation:  0.009174108505249023
r_  generation:  0.07801032066345215
local_output_nid generation:  0.005423784255981445
local_in_edges_tensor generation:  0.0068967342376708984
mini_batch_src_global generation:  0.009531021118164062
r_  generation:  0.07694101333618164
local_output_nid generation:  0.00514674186706543
local_in_edges_tensor generation:  0.005807399749755859
mini_batch_src_global generation:  0.008205175399780273
r_  generation:  0.07172203063964844
local_output_nid generation:  0.005394458770751953
local_in_edges_tensor generation:  0.005917072296142578
mini_batch_src_global generation:  0.008816719055175781
r_  generation:  0.07393598556518555
local_output_nid generation:  0.0051937103271484375
local_in_edges_tensor generation:  0.00518798828125
mini_batch_src_global generation:  0.00842738151550293
r_  generation:  0.07118797302246094
local_output_nid generation:  0.00552821159362793
local_in_edges_tensor generation:  0.006211519241333008
mini_batch_src_global generation:  0.008687496185302734
r_  generation:  0.07974076271057129
local_output_nid generation:  0.005498409271240234
local_in_edges_tensor generation:  0.007428407669067383
mini_batch_src_global generation:  0.009513616561889648
r_  generation:  0.07801985740661621
local_output_nid generation:  0.005446910858154297
local_in_edges_tensor generation:  0.005951881408691406
mini_batch_src_global generation:  0.008985042572021484
r_  generation:  0.0782158374786377
local_output_nid generation:  0.005256175994873047
local_in_edges_tensor generation:  0.005348920822143555
mini_batch_src_global generation:  0.008762836456298828
r_  generation:  0.07517862319946289
local_output_nid generation:  0.00549626350402832
local_in_edges_tensor generation:  0.005411863327026367
mini_batch_src_global generation:  0.00870966911315918
r_  generation:  0.07546210289001465
local_output_nid generation:  0.005590677261352539
local_in_edges_tensor generation:  0.006349086761474609
mini_batch_src_global generation:  0.012701034545898438
r_  generation:  0.08078789710998535
local_output_nid generation:  0.0053212642669677734
local_in_edges_tensor generation:  0.005277872085571289
mini_batch_src_global generation:  0.00849151611328125
r_  generation:  0.07652902603149414
local_output_nid generation:  0.005401134490966797
local_in_edges_tensor generation:  0.005849599838256836
mini_batch_src_global generation:  0.00926518440246582
r_  generation:  0.07659506797790527
local_output_nid generation:  0.0055980682373046875
local_in_edges_tensor generation:  0.006892204284667969
mini_batch_src_global generation:  0.00944209098815918
r_  generation:  0.07974505424499512
local_output_nid generation:  0.005608558654785156
local_in_edges_tensor generation:  0.00762939453125
mini_batch_src_global generation:  0.01003575325012207
r_  generation:  0.08071732521057129
local_output_nid generation:  0.005521059036254883
local_in_edges_tensor generation:  0.026371002197265625
mini_batch_src_global generation:  0.008816957473754883
r_  generation:  0.07983684539794922
local_output_nid generation:  0.005372524261474609
local_in_edges_tensor generation:  0.0056874752044677734
mini_batch_src_global generation:  0.008913755416870117
r_  generation:  0.07831001281738281
local_output_nid generation:  0.00560760498046875
local_in_edges_tensor generation:  0.0077059268951416016
mini_batch_src_global generation:  0.008914947509765625
r_  generation:  0.0802161693572998
local_output_nid generation:  0.00534510612487793
local_in_edges_tensor generation:  0.005298137664794922
mini_batch_src_global generation:  0.008574485778808594
r_  generation:  0.07595658302307129
local_output_nid generation:  0.0056111812591552734
local_in_edges_tensor generation:  0.005629539489746094
mini_batch_src_global generation:  0.009060382843017578
r_  generation:  0.08359932899475098
local_output_nid generation:  0.005438566207885742
local_in_edges_tensor generation:  0.007328033447265625
mini_batch_src_global generation:  0.009337425231933594
r_  generation:  0.08072710037231445
local_output_nid generation:  0.0052950382232666016
local_in_edges_tensor generation:  0.005175590515136719
mini_batch_src_global generation:  0.008654356002807617
r_  generation:  0.07460641860961914
local_output_nid generation:  0.005380153656005859
local_in_edges_tensor generation:  0.005324363708496094
mini_batch_src_global generation:  0.009103536605834961
r_  generation:  0.07815933227539062
local_output_nid generation:  0.005568742752075195
local_in_edges_tensor generation:  0.0075092315673828125
mini_batch_src_global generation:  0.009402275085449219
r_  generation:  0.08051204681396484
local_output_nid generation:  0.005347728729248047
local_in_edges_tensor generation:  0.006647586822509766
mini_batch_src_global generation:  0.009040117263793945
r_  generation:  0.07870125770568848
local_output_nid generation:  0.0053331851959228516
local_in_edges_tensor generation:  0.0059430599212646484
mini_batch_src_global generation:  0.008797883987426758
r_  generation:  0.07626056671142578
local_output_nid generation:  0.00536656379699707
local_in_edges_tensor generation:  0.005316257476806641
mini_batch_src_global generation:  0.008552074432373047
r_  generation:  0.07582521438598633
local_output_nid generation:  0.005346536636352539
local_in_edges_tensor generation:  0.006386995315551758
mini_batch_src_global generation:  0.008859872817993164
r_  generation:  0.0765533447265625
local_output_nid generation:  0.005329132080078125
local_in_edges_tensor generation:  0.006682395935058594
mini_batch_src_global generation:  0.00892186164855957
r_  generation:  0.07977294921875
local_output_nid generation:  0.0050830841064453125
local_in_edges_tensor generation:  0.005056142807006836
mini_batch_src_global generation:  0.008350610733032227
r_  generation:  0.07072114944458008
local_output_nid generation:  0.005608797073364258
local_in_edges_tensor generation:  0.006298542022705078
mini_batch_src_global generation:  0.008697271347045898
r_  generation:  0.08043694496154785
local_output_nid generation:  0.0052564144134521484
local_in_edges_tensor generation:  0.005784273147583008
mini_batch_src_global generation:  0.008637428283691406
r_  generation:  0.07378911972045898
local_output_nid generation:  0.005368947982788086
local_in_edges_tensor generation:  0.005462169647216797
mini_batch_src_global generation:  0.009267568588256836
r_  generation:  0.07937955856323242
local_output_nid generation:  0.005618572235107422
local_in_edges_tensor generation:  0.006812572479248047
mini_batch_src_global generation:  0.009643316268920898
r_  generation:  0.07927823066711426
local_output_nid generation:  0.005150556564331055
local_in_edges_tensor generation:  0.005246877670288086
mini_batch_src_global generation:  0.008627176284790039
r_  generation:  0.07497572898864746
local_output_nid generation:  0.00533604621887207
local_in_edges_tensor generation:  0.005265951156616211
mini_batch_src_global generation:  0.008548736572265625
r_  generation:  0.07596802711486816
local_output_nid generation:  0.00516510009765625
local_in_edges_tensor generation:  0.00515294075012207
mini_batch_src_global generation:  0.008157014846801758
r_  generation:  0.07427000999450684
local_output_nid generation:  0.0051422119140625
local_in_edges_tensor generation:  0.005195140838623047
mini_batch_src_global generation:  0.008087158203125
r_  generation:  0.07129383087158203
local_output_nid generation:  0.005180835723876953
local_in_edges_tensor generation:  0.0059010982513427734
mini_batch_src_global generation:  0.009002208709716797
r_  generation:  0.07819962501525879
local_output_nid generation:  0.005407810211181641
local_in_edges_tensor generation:  0.007481813430786133
mini_batch_src_global generation:  0.009044408798217773
r_  generation:  0.0785973072052002
local_output_nid generation:  0.0053212642669677734
local_in_edges_tensor generation:  0.007203578948974609
mini_batch_src_global generation:  0.008835554122924805
r_  generation:  0.0761723518371582
local_output_nid generation:  0.0055084228515625
local_in_edges_tensor generation:  0.00548863410949707
mini_batch_src_global generation:  0.009705066680908203
r_  generation:  0.08121418952941895
local_output_nid generation:  0.005469083786010742
local_in_edges_tensor generation:  0.006763458251953125
mini_batch_src_global generation:  0.009337663650512695
r_  generation:  0.08054828643798828
local_output_nid generation:  0.0053863525390625
local_in_edges_tensor generation:  0.006034374237060547
mini_batch_src_global generation:  0.009160280227661133
r_  generation:  0.0794823169708252
local_output_nid generation:  0.005402565002441406
local_in_edges_tensor generation:  0.005310773849487305
mini_batch_src_global generation:  0.008791446685791016
r_  generation:  0.07734560966491699
local_output_nid generation:  0.005474567413330078
local_in_edges_tensor generation:  0.0059359073638916016
mini_batch_src_global generation:  0.009105682373046875
r_  generation:  0.07946014404296875
local_output_nid generation:  0.005383014678955078
local_in_edges_tensor generation:  0.0065348148345947266
mini_batch_src_global generation:  0.009058713912963867
r_  generation:  0.07676148414611816
local_output_nid generation:  0.005621433258056641
local_in_edges_tensor generation:  0.006989002227783203
mini_batch_src_global generation:  0.009886741638183594
r_  generation:  0.08015131950378418
local_output_nid generation:  0.005511283874511719
local_in_edges_tensor generation:  0.006098270416259766
mini_batch_src_global generation:  0.009253978729248047
r_  generation:  0.07954192161560059
local_output_nid generation:  0.0056345462799072266
local_in_edges_tensor generation:  0.006380558013916016
mini_batch_src_global generation:  0.010107755661010742
r_  generation:  0.08200550079345703
local_output_nid generation:  0.0051500797271728516
local_in_edges_tensor generation:  0.005172252655029297
mini_batch_src_global generation:  0.008646965026855469
r_  generation:  0.07423186302185059
local_output_nid generation:  0.005281925201416016
local_in_edges_tensor generation:  0.005098581314086914
mini_batch_src_global generation:  0.008317947387695312
r_  generation:  0.07520031929016113
local_output_nid generation:  0.005260944366455078
local_in_edges_tensor generation:  0.006525516510009766
mini_batch_src_global generation:  0.00872492790222168
r_  generation:  0.07491397857666016
local_output_nid generation:  0.005370616912841797
local_in_edges_tensor generation:  0.0060100555419921875
mini_batch_src_global generation:  0.008546590805053711
r_  generation:  0.07640480995178223
local_output_nid generation:  0.005319356918334961
local_in_edges_tensor generation:  0.00711369514465332
mini_batch_src_global generation:  0.008956193923950195
r_  generation:  0.07773852348327637
----------------------check_connections_block total spend ----------------------------- 7.354652404785156
generate_one_block  0.1105496883392334
generate_one_block  0.10650897026062012
generate_one_block  0.10665559768676758
generate_one_block  0.09821772575378418
generate_one_block  0.1064143180847168
generate_one_block  0.10109567642211914
generate_one_block  0.10502314567565918
generate_one_block  0.10662555694580078
generate_one_block  0.10077095031738281
generate_one_block  0.10207700729370117
generate_one_block  0.10477352142333984
generate_one_block  0.0970003604888916
generate_one_block  0.1020972728729248
generate_one_block  0.10156488418579102
generate_one_block  0.10705828666687012
generate_one_block  0.11669325828552246
generate_one_block  0.10443663597106934
generate_one_block  0.10061454772949219
generate_one_block  0.10128211975097656
generate_one_block  0.10775375366210938
generate_one_block  0.09946990013122559
generate_one_block  0.10209798812866211
generate_one_block  0.10545992851257324
generate_one_block  0.11017584800720215
generate_one_block  0.10522699356079102
generate_one_block  0.10232067108154297
generate_one_block  0.10544633865356445
generate_one_block  0.10147690773010254
generate_one_block  0.10884261131286621
generate_one_block  0.1059563159942627
generate_one_block  0.0993807315826416
generate_one_block  0.1045370101928711
generate_one_block  0.10781693458557129
generate_one_block  0.10393476486206055
generate_one_block  0.10678410530090332
generate_one_block  0.10626935958862305
generate_one_block  0.10271501541137695
generate_one_block  0.10218572616577148
generate_one_block  0.09511780738830566
generate_one_block  0.10483360290527344
generate_one_block  0.09935116767883301
generate_one_block  0.10337185859680176
generate_one_block  0.10692715644836426
generate_one_block  0.09905385971069336
generate_one_block  0.10581493377685547
generate_one_block  0.09686517715454102
generate_one_block  0.09499859809875488
generate_one_block  0.09783077239990234
generate_one_block  0.10611820220947266
generate_one_block  0.10113072395324707
generate_one_block  0.10642123222351074
generate_one_block  0.10625076293945312
generate_one_block  0.10478520393371582
generate_one_block  0.10162734985351562
generate_one_block  0.10595822334289551
generate_one_block  0.10871648788452148
generate_one_block  0.10744857788085938
generate_one_block  0.10506343841552734
generate_one_block  0.11395597457885742
generate_one_block  0.09771251678466797
generate_one_block  0.10047245025634766
generate_one_block  0.09911370277404785
generate_one_block  0.10068225860595703
generate_one_block  0.1022329330444336
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.06568789482116699
gen group dst list time:  0.15969419479370117
time for parepare:  0.02491164207458496
local_output_nid generation:  0.0172116756439209
local_in_edges_tensor generation:  0.04409146308898926
mini_batch_src_global generation:  0.03890800476074219
r_  generation:  0.35994720458984375
local_output_nid generation:  0.022169828414916992
local_in_edges_tensor generation:  0.0377962589263916
mini_batch_src_global generation:  0.04422807693481445
r_  generation:  0.3831605911254883
local_output_nid generation:  0.021435260772705078
local_in_edges_tensor generation:  0.03036952018737793
mini_batch_src_global generation:  0.04484844207763672
r_  generation:  0.36983203887939453
local_output_nid generation:  0.020415544509887695
local_in_edges_tensor generation:  0.02658367156982422
mini_batch_src_global generation:  0.04400324821472168
r_  generation:  0.3691365718841553
local_output_nid generation:  0.022998332977294922
local_in_edges_tensor generation:  0.027724504470825195
mini_batch_src_global generation:  0.048223257064819336
r_  generation:  0.3752124309539795
local_output_nid generation:  0.020624876022338867
local_in_edges_tensor generation:  0.03146481513977051
mini_batch_src_global generation:  0.044996023178100586
r_  generation:  0.37362170219421387
local_output_nid generation:  0.020747900009155273
local_in_edges_tensor generation:  0.024517059326171875
mini_batch_src_global generation:  0.04825234413146973
r_  generation:  0.3756835460662842
local_output_nid generation:  0.020989418029785156
local_in_edges_tensor generation:  0.02801060676574707
mini_batch_src_global generation:  0.056821346282958984
r_  generation:  0.3790013790130615
local_output_nid generation:  0.020369291305541992
local_in_edges_tensor generation:  0.023984432220458984
mini_batch_src_global generation:  0.06717109680175781
r_  generation:  0.3699510097503662
local_output_nid generation:  0.02095961570739746
local_in_edges_tensor generation:  0.024864673614501953
mini_batch_src_global generation:  0.046471595764160156
r_  generation:  0.3763244152069092
local_output_nid generation:  0.02226877212524414
local_in_edges_tensor generation:  0.035155296325683594
mini_batch_src_global generation:  0.045551300048828125
r_  generation:  0.38214802742004395
local_output_nid generation:  0.020285367965698242
