Using backend: pytorch
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.008065223693847656
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0007290840148925781
mini_batch_src_global generation:  0.0008146762847900391
r_  generation:  0.008033275604248047
local_output_nid generation:  0.0013833045959472656
local_in_edges_tensor generation:  0.005296468734741211
mini_batch_src_global generation:  0.001077890396118164
r_  generation:  0.008188962936401367
local_output_nid generation:  0.0012543201446533203
local_in_edges_tensor generation:  0.0007870197296142578
mini_batch_src_global generation:  0.001004934310913086
r_  generation:  0.008225440979003906
----------------------check_connections_block total spend ----------------------------- 0.4612541198730469
generate_one_block  0.014245033264160156
generate_one_block  0.012941122055053711
generate_one_block  0.012834787368774414
generate_one_block  0.013037443161010742
generate_one_block  0.01329493522644043
generate_one_block  0.01340937614440918
generate_one_block  0.013050556182861328
generate_one_block  0.012922525405883789
generate_one_block  0.012833595275878906
generate_one_block  0.013311386108398438
generate_one_block  0.012942790985107422
generate_one_block  0.01315617561340332
generate_one_block  0.012941360473632812
generate_one_block  0.012767314910888672
generate_one_block  0.013089418411254883
generate_one_block  0.013303279876708984
generate_one_block  0.013115644454956055
generate_one_block  0.012708187103271484
generate_one_block  0.01282358169555664
generate_one_block  0.013053417205810547
generate_one_block  0.013364553451538086
generate_one_block  0.013541698455810547
generate_one_block  0.012902259826660156
generate_one_block  0.013688087463378906
generate_one_block  0.013622045516967773
generate_one_block  0.012978792190551758
generate_one_block  0.013215780258178711
generate_one_block  0.013096809387207031
generate_one_block  0.012933969497680664
generate_one_block  0.012811660766601562
generate_one_block  0.0131072998046875
generate_one_block  0.013005971908569336
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.042525291442871094
gen group dst list time:  0.021578073501586914
time for parepare:  0.019129037857055664
local_output_nid generation:  0.004656076431274414
local_in_edges_tensor generation:  0.012703418731689453
mini_batch_src_global generation:  0.012353658676147461
r_  generation:  0.12197208404541016
local_output_nid generation:  0.007459402084350586
local_in_edges_tensor generation:  0.0077457427978515625
mini_batch_src_global generation:  0.015262365341186523
r_  generation:  0.12819719314575195
local_output_nid generation:  0.007180690765380859
local_in_edges_tensor generation:  0.008012533187866211
mini_batch_src_global generation:  0.013971328735351562
r_  generation:  0.12860536575317383
local_output_nid generation:  0.007220268249511719
local_in_edges_tensor generation:  0.00908517837524414
mini_batch_src_global generation:  0.015864849090576172
r_  generation:  0.13082575798034668
local_output_nid generation:  0.007382631301879883
local_in_edges_tensor generation:  0.010252714157104492
mini_batch_src_global generation:  0.016112565994262695
r_  generation:  0.1389002799987793
local_output_nid generation:  0.007484912872314453
local_in_edges_tensor generation:  0.011771678924560547
mini_batch_src_global generation:  0.020590543746948242
r_  generation:  0.14134526252746582
local_output_nid generation:  0.007311344146728516
local_in_edges_tensor generation:  0.009178638458251953
mini_batch_src_global generation:  0.016702890396118164
r_  generation:  0.1390397548675537
local_output_nid generation:  0.007264614105224609
local_in_edges_tensor generation:  0.010079383850097656
mini_batch_src_global generation:  0.016586780548095703
r_  generation:  0.13796520233154297
local_output_nid generation:  0.007226228713989258
local_in_edges_tensor generation:  0.007939577102661133
mini_batch_src_global generation:  0.016112565994262695
r_  generation:  0.1335129737854004
local_output_nid generation:  0.007207393646240234
local_in_edges_tensor generation:  0.008075475692749023
mini_batch_src_global generation:  0.01775670051574707
r_  generation:  0.14292502403259277
local_output_nid generation:  0.007186412811279297
local_in_edges_tensor generation:  0.010135412216186523
mini_batch_src_global generation:  0.016657590866088867
r_  generation:  0.13873815536499023
local_output_nid generation:  0.007364749908447266
local_in_edges_tensor generation:  0.010349035263061523
mini_batch_src_global generation:  0.01698136329650879
r_  generation:  0.1403965950012207
local_output_nid generation:  0.0072095394134521484
local_in_edges_tensor generation:  0.009055137634277344
mini_batch_src_global generation:  0.017046689987182617
r_  generation:  0.14331388473510742
local_output_nid generation:  0.007040262222290039
local_in_edges_tensor generation:  0.008023738861083984
mini_batch_src_global generation:  0.01660466194152832
r_  generation:  0.13425779342651367
local_output_nid generation:  0.010606527328491211
local_in_edges_tensor generation:  0.008089303970336914
mini_batch_src_global generation:  0.016794443130493164
r_  generation:  0.137664794921875
local_output_nid generation:  0.007357120513916016
local_in_edges_tensor generation:  0.010658025741577148
mini_batch_src_global generation:  0.0184171199798584
r_  generation:  0.14294004440307617
local_output_nid generation:  0.007169485092163086
local_in_edges_tensor generation:  0.00806879997253418
mini_batch_src_global generation:  0.0165555477142334
r_  generation:  0.14012432098388672
local_output_nid generation:  0.006985187530517578
local_in_edges_tensor generation:  0.007829666137695312
mini_batch_src_global generation:  0.0165708065032959
r_  generation:  0.13688087463378906
local_output_nid generation:  0.007241249084472656
local_in_edges_tensor generation:  0.008101940155029297
mini_batch_src_global generation:  0.016756534576416016
r_  generation:  0.1415860652923584
local_output_nid generation:  0.00729823112487793
local_in_edges_tensor generation:  0.010115385055541992
mini_batch_src_global generation:  0.018457889556884766
r_  generation:  0.1426849365234375
local_output_nid generation:  0.0072612762451171875
local_in_edges_tensor generation:  0.009221076965332031
mini_batch_src_global generation:  0.01712942123413086
r_  generation:  0.14196515083312988
local_output_nid generation:  0.0074520111083984375
local_in_edges_tensor generation:  0.01052403450012207
mini_batch_src_global generation:  0.017932653427124023
r_  generation:  0.14290070533752441
local_output_nid generation:  0.007184743881225586
local_in_edges_tensor generation:  0.007964134216308594
mini_batch_src_global generation:  0.0166776180267334
r_  generation:  0.14272356033325195
local_output_nid generation:  0.007393598556518555
local_in_edges_tensor generation:  0.009852886199951172
mini_batch_src_global generation:  0.01778411865234375
r_  generation:  0.1459047794342041
local_output_nid generation:  0.007451534271240234
local_in_edges_tensor generation:  0.010416507720947266
mini_batch_src_global generation:  0.01805901527404785
r_  generation:  0.1470658779144287
local_output_nid generation:  0.0071735382080078125
local_in_edges_tensor generation:  0.008195161819458008
mini_batch_src_global generation:  0.01716160774230957
r_  generation:  0.13920855522155762
local_output_nid generation:  0.007423877716064453
local_in_edges_tensor generation:  0.009363889694213867
mini_batch_src_global generation:  0.018589258193969727
r_  generation:  0.14417099952697754
local_output_nid generation:  0.007337808609008789
local_in_edges_tensor generation:  0.011223316192626953
mini_batch_src_global generation:  0.01719355583190918
r_  generation:  0.14002585411071777
local_output_nid generation:  0.007169961929321289
local_in_edges_tensor generation:  0.0090484619140625
mini_batch_src_global generation:  0.01709604263305664
r_  generation:  0.1430683135986328
local_output_nid generation:  0.007109403610229492
local_in_edges_tensor generation:  0.008080244064331055
mini_batch_src_global generation:  0.016867876052856445
r_  generation:  0.13684916496276855
local_output_nid generation:  0.00709080696105957
local_in_edges_tensor generation:  0.00801992416381836
mini_batch_src_global generation:  0.01667165756225586
r_  generation:  0.1391613483428955
local_output_nid generation:  0.007199525833129883
local_in_edges_tensor generation:  0.01007533073425293
mini_batch_src_global generation:  0.01818251609802246
r_  generation:  0.14329314231872559
----------------------check_connections_block total spend ----------------------------- 6.573550224304199
generate_one_block  0.17491936683654785
generate_one_block  0.16867733001708984
generate_one_block  0.18810057640075684
generate_one_block  0.16923284530639648
generate_one_block  0.18128705024719238
generate_one_block  0.1813516616821289
generate_one_block  0.1763317584991455
generate_one_block  0.1675117015838623
generate_one_block  0.16349244117736816
generate_one_block  0.1736774444580078
generate_one_block  0.17218923568725586
generate_one_block  0.1766338348388672
generate_one_block  0.17109417915344238
generate_one_block  0.16323208808898926
generate_one_block  0.1718730926513672
generate_one_block  0.17476248741149902
generate_one_block  0.17012381553649902
generate_one_block  0.16464495658874512
generate_one_block  0.16751790046691895
generate_one_block  0.17874979972839355
generate_one_block  0.1728975772857666
generate_one_block  0.178938627243042
generate_one_block  0.16662383079528809
generate_one_block  0.1821269989013672
generate_one_block  0.18697810173034668
generate_one_block  0.16939330101013184
generate_one_block  0.17567849159240723
generate_one_block  0.17012691497802734
generate_one_block  0.17578125
generate_one_block  0.18076562881469727
generate_one_block  0.17470002174377441
generate_one_block  0.17426061630249023
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05706000328063965
gen group dst list time:  0.10146498680114746
time for parepare:  0.01889824867248535
local_output_nid generation:  0.021654129028320312
local_in_edges_tensor generation:  0.06360244750976562
mini_batch_src_global generation:  0.04550361633300781
r_  generation:  0.43414831161499023
local_output_nid generation:  0.030356884002685547
local_in_edges_tensor generation:  0.04425311088562012
mini_batch_src_global generation:  0.05162477493286133
r_  generation:  0.44192004203796387
local_output_nid generation:  0.02823472023010254
local_in_edges_tensor generation:  0.03642916679382324
mini_batch_src_global generation:  0.05136680603027344
r_  generation:  0.44625234603881836
local_output_nid generation:  0.026467561721801758
local_in_edges_tensor generation:  0.03173470497131348
mini_batch_src_global generation:  0.05244874954223633
r_  generation:  0.44217538833618164
local_output_nid generation:  0.02694225311279297
local_in_edges_tensor generation:  0.04027891159057617
mini_batch_src_global generation:  0.05811333656311035
r_  generation:  0.4588050842285156
local_output_nid generation:  0.027321577072143555
local_in_edges_tensor generation:  0.03378582000732422
mini_batch_src_global generation:  0.05494832992553711
r_  generation:  0.45333194732666016
local_output_nid generation:  0.02666330337524414
local_in_edges_tensor generation:  0.03254842758178711
mini_batch_src_global generation:  0.05401277542114258
r_  generation:  0.4517641067504883
local_output_nid generation:  0.026727914810180664
local_in_edges_tensor generation:  0.03801560401916504
mini_batch_src_global generation:  0.05353426933288574
r_  generation:  0.47910118103027344
local_output_nid generation:  0.03017902374267578
local_in_edges_tensor generation:  0.036812782287597656
mini_batch_src_global generation:  0.06276941299438477
r_  generation:  0.4474470615386963
local_output_nid generation:  0.026750564575195312
local_in_edges_tensor generation:  0.03372478485107422
mini_batch_src_global generation:  0.0567014217376709
r_  generation:  0.45704030990600586
local_output_nid generation:  0.02669072151184082
local_in_edges_tensor generation:  0.027944326400756836
mini_batch_src_global generation:  0.0534060001373291
r_  generation:  0.44971418380737305
local_output_nid generation:  0.027297258377075195
local_in_edges_tensor generation:  0.03266453742980957
mini_batch_src_global generation:  0.053956031799316406
r_  generation:  0.45130252838134766
local_output_nid generation:  0.027250051498413086
local_in_edges_tensor generation:  0.029378652572631836
mini_batch_src_global generation:  0.06324958801269531
r_  generation:  0.4502835273742676
local_output_nid generation:  0.027115821838378906
local_in_edges_tensor generation:  0.03168773651123047
mini_batch_src_global generation:  0.05461692810058594
r_  generation:  0.44597434997558594
local_output_nid generation:  0.02687382698059082
local_in_edges_tensor generation:  0.03645586967468262
mini_batch_src_global generation:  0.05443072319030762
r_  generation:  0.454944372177124
local_output_nid generation:  0.028287887573242188
local_in_edges_tensor generation:  0.04454445838928223
mini_batch_src_global generation:  0.054473876953125
r_  generation:  0.4528799057006836
local_output_nid generation:  0.02690601348876953
local_in_edges_tensor generation:  0.030455589294433594
mini_batch_src_global generation:  0.05339646339416504
r_  generation:  0.4580354690551758
local_output_nid generation:  0.026792287826538086
local_in_edges_tensor generation:  0.03658914566040039
mini_batch_src_global generation:  0.05542755126953125
r_  generation:  0.4426591396331787
local_output_nid generation:  0.026976585388183594
local_in_edges_tensor generation:  0.03660941123962402
mini_batch_src_global generation:  0.053640127182006836
r_  generation:  0.466951847076416
local_output_nid generation:  0.028996944427490234
local_in_edges_tensor generation:  0.03456521034240723
mini_batch_src_global generation:  0.054259300231933594
r_  generation:  0.4519839286804199
local_output_nid generation:  0.027004241943359375
local_in_edges_tensor generation:  0.033782958984375
mini_batch_src_global generation:  0.055158376693725586
r_  generation:  0.450681209564209
local_output_nid generation:  0.02750563621520996
local_in_edges_tensor generation:  0.03431558609008789
mini_batch_src_global generation:  0.05794072151184082
r_  generation:  0.4524500370025635
local_output_nid generation:  0.026945114135742188
local_in_edges_tensor generation:  0.026463985443115234
mini_batch_src_global generation:  0.05697989463806152
r_  generation:  0.4528524875640869
local_output_nid generation:  0.027320146560668945
local_in_edges_tensor generation:  0.026189088821411133
mini_batch_src_global generation:  0.05657839775085449
r_  generation:  0.4533407688140869
local_output_nid generation:  0.027302980422973633
local_in_edges_tensor generation:  0.03878068923950195
mini_batch_src_global generation:  0.05446600914001465
r_  generation:  0.45629262924194336
local_output_nid generation:  0.02661442756652832
local_in_edges_tensor generation:  0.02593827247619629
mini_batch_src_global generation:  0.05518221855163574
r_  generation:  0.4491112232208252
local_output_nid generation:  0.02692723274230957
local_in_edges_tensor generation:  0.03125357627868652
mini_batch_src_global generation:  0.05487465858459473
r_  generation:  0.45769810676574707
local_output_nid generation:  0.027858734130859375
local_in_edges_tensor generation:  0.04020500183105469
mini_batch_src_global generation:  0.05433535575866699
r_  generation:  0.450275182723999
local_output_nid generation:  0.02678656578063965
local_in_edges_tensor generation:  0.025927066802978516
mini_batch_src_global generation:  0.053841590881347656
r_  generation:  0.46852898597717285
local_output_nid generation:  0.026561498641967773
local_in_edges_tensor generation:  0.03223276138305664
mini_batch_src_global generation:  0.06375527381896973
r_  generation:  0.44787120819091797
local_output_nid generation:  0.026845216751098633
local_in_edges_tensor generation:  0.034111738204956055
mini_batch_src_global generation:  0.053457021713256836
r_  generation:  0.45392465591430664
local_output_nid generation:  0.0290679931640625
local_in_edges_tensor generation:  0.03445291519165039
mini_batch_src_global generation:  0.053641557693481445
r_  generation:  0.45145392417907715
----------------------check_connections_block total spend ----------------------------- 21.310678243637085
generate_one_block  0.5936992168426514
generate_one_block  0.6923282146453857
generate_one_block  0.5889861583709717
generate_one_block  0.5870320796966553
generate_one_block  0.5966317653656006
generate_one_block  0.6194291114807129
generate_one_block  0.617974042892456
generate_one_block  0.6147387027740479
generate_one_block  0.5722920894622803
generate_one_block  0.5889532566070557
generate_one_block  0.5804753303527832
generate_one_block  0.5916240215301514
generate_one_block  0.5806939601898193
generate_one_block  0.6061193943023682
generate_one_block  0.6154170036315918
generate_one_block  0.5882318019866943
generate_one_block  0.5804719924926758
generate_one_block  0.581439733505249
generate_one_block  0.579430103302002
generate_one_block  0.5881431102752686
generate_one_block  0.6067733764648438
generate_one_block  0.6258842945098877
generate_one_block  0.5915060043334961
generate_one_block  0.604912519454956
generate_one_block  0.6120526790618896
generate_one_block  0.5799438953399658
generate_one_block  0.5827584266662598
generate_one_block  0.6024463176727295
generate_one_block  0.6095376014709473
generate_one_block  0.6254880428314209
generate_one_block  0.6009364128112793
generate_one_block  0.5982446670532227
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0596768856048584
gen group dst list time:  0.18981599807739258
time for parepare:  0.020801544189453125
local_output_nid generation:  0.03410744667053223
local_in_edges_tensor generation:  0.06675052642822266
mini_batch_src_global generation:  0.05162835121154785
r_  generation:  0.5325582027435303
local_output_nid generation:  0.04084420204162598
local_in_edges_tensor generation:  0.057808637619018555
mini_batch_src_global generation:  0.06324124336242676
r_  generation:  0.5467584133148193
local_output_nid generation:  0.03848409652709961
local_in_edges_tensor generation:  0.05976605415344238
mini_batch_src_global generation:  0.05723261833190918
r_  generation:  0.5633552074432373
local_output_nid generation:  0.04155445098876953
local_in_edges_tensor generation:  0.050940513610839844
mini_batch_src_global generation:  0.07237648963928223
r_  generation:  0.5414116382598877
local_output_nid generation:  0.038828372955322266
local_in_edges_tensor generation:  0.05453610420227051
mini_batch_src_global generation:  0.05951666831970215
r_  generation:  0.5481827259063721
local_output_nid generation:  0.03913140296936035
local_in_edges_tensor generation:  0.054282188415527344
mini_batch_src_global generation:  0.05943918228149414
r_  generation:  0.5529415607452393
local_output_nid generation:  0.03813672065734863
local_in_edges_tensor generation:  0.03752303123474121
mini_batch_src_global generation:  0.06061244010925293
r_  generation:  0.5727605819702148
local_output_nid generation:  0.041105031967163086
local_in_edges_tensor generation:  0.06457138061523438
mini_batch_src_global generation:  0.06271934509277344
r_  generation:  0.5682682991027832
local_output_nid generation:  0.039305925369262695
local_in_edges_tensor generation:  0.05142545700073242
mini_batch_src_global generation:  0.0610659122467041
r_  generation:  0.5848696231842041
local_output_nid generation:  0.04062676429748535
local_in_edges_tensor generation:  0.04846692085266113
mini_batch_src_global generation:  0.06556963920593262
r_  generation:  0.5551483631134033
local_output_nid generation:  0.03858447074890137
local_in_edges_tensor generation:  0.04686093330383301
mini_batch_src_global generation:  0.06052207946777344
r_  generation:  0.5589456558227539
local_output_nid generation:  0.03844928741455078
local_in_edges_tensor generation:  0.04081439971923828
mini_batch_src_global generation:  0.06142449378967285
r_  generation:  0.5614883899688721
local_output_nid generation:  0.038494110107421875
local_in_edges_tensor generation:  0.03998923301696777
mini_batch_src_global generation:  0.07271051406860352
r_  generation:  0.5637593269348145
local_output_nid generation:  0.038855791091918945
local_in_edges_tensor generation:  0.050533294677734375
mini_batch_src_global generation:  0.06617546081542969
r_  generation:  0.5658009052276611
local_output_nid generation:  0.04085278511047363
local_in_edges_tensor generation:  0.03625226020812988
mini_batch_src_global generation:  0.06136178970336914
r_  generation:  0.5789587497711182
local_output_nid generation:  0.04088091850280762
local_in_edges_tensor generation:  0.04528212547302246
mini_batch_src_global generation:  0.07161498069763184
r_  generation:  0.5583114624023438
local_output_nid generation:  0.038330793380737305
local_in_edges_tensor generation:  0.053620100021362305
mini_batch_src_global generation:  0.0617067813873291
r_  generation:  0.5569701194763184
local_output_nid generation:  0.03831005096435547
local_in_edges_tensor generation:  0.03469276428222656
mini_batch_src_global generation:  0.06198287010192871
r_  generation:  0.5593509674072266
local_output_nid generation:  0.038529157638549805
local_in_edges_tensor generation:  0.039469003677368164
mini_batch_src_global generation:  0.07236647605895996
r_  generation:  0.570030927658081
local_output_nid generation:  0.03838849067687988
local_in_edges_tensor generation:  0.03807854652404785
mini_batch_src_global generation:  0.06335806846618652
r_  generation:  0.5638811588287354
local_output_nid generation:  0.03916001319885254
local_in_edges_tensor generation:  0.0522310733795166
mini_batch_src_global generation:  0.06094980239868164
r_  generation:  0.5677196979522705
local_output_nid generation:  0.03859829902648926
local_in_edges_tensor generation:  0.05054187774658203
mini_batch_src_global generation:  0.07150554656982422
r_  generation:  0.5654864311218262
local_output_nid generation:  0.0510561466217041
local_in_edges_tensor generation:  0.04089927673339844
mini_batch_src_global generation:  0.0620265007019043
r_  generation:  0.5580706596374512
local_output_nid generation:  0.038428544998168945
local_in_edges_tensor generation:  0.04381084442138672
mini_batch_src_global generation:  0.06559228897094727
r_  generation:  0.5608799457550049
local_output_nid generation:  0.03827643394470215
local_in_edges_tensor generation:  0.040036678314208984
mini_batch_src_global generation:  0.0627589225769043
r_  generation:  0.5652134418487549
local_output_nid generation:  0.03845047950744629
local_in_edges_tensor generation:  0.04589343070983887
mini_batch_src_global generation:  0.06193113327026367
r_  generation:  0.5687668323516846
local_output_nid generation:  0.03878426551818848
local_in_edges_tensor generation:  0.04078364372253418
mini_batch_src_global generation:  0.0632483959197998
r_  generation:  0.5595359802246094
local_output_nid generation:  0.03860664367675781
local_in_edges_tensor generation:  0.0409390926361084
mini_batch_src_global generation:  0.0618128776550293
r_  generation:  0.5609133243560791
local_output_nid generation:  0.03842568397521973
local_in_edges_tensor generation:  0.04055666923522949
mini_batch_src_global generation:  0.06288528442382812
r_  generation:  0.5639195442199707
local_output_nid generation:  0.038234710693359375
local_in_edges_tensor generation:  0.03582882881164551
mini_batch_src_global generation:  0.061254262924194336
r_  generation:  0.5695297718048096
local_output_nid generation:  0.03943133354187012
local_in_edges_tensor generation:  0.03502607345581055
mini_batch_src_global generation:  0.06220054626464844
r_  generation:  0.5715110301971436
local_output_nid generation:  0.03847455978393555
local_in_edges_tensor generation:  0.050139665603637695
mini_batch_src_global generation:  0.07513689994812012
r_  generation:  0.5773622989654541
----------------------check_connections_block total spend ----------------------------- 27.049659967422485
generate_one_block  0.7336890697479248
generate_one_block  0.7141103744506836
generate_one_block  0.6851158142089844
generate_one_block  0.6785287857055664
generate_one_block  0.7126834392547607
generate_one_block  0.7174887657165527
generate_one_block  0.6855018138885498
generate_one_block  0.8329384326934814
generate_one_block  0.7162134647369385
generate_one_block  0.7266526222229004
generate_one_block  0.7021605968475342
generate_one_block  0.7099075317382812
generate_one_block  0.6966824531555176
generate_one_block  0.7038524150848389
generate_one_block  0.702765703201294
generate_one_block  0.710507869720459
generate_one_block  0.708075761795044
generate_one_block  0.6866707801818848
generate_one_block  0.6866626739501953
generate_one_block  0.6924433708190918
generate_one_block  0.7103502750396729
generate_one_block  0.7205519676208496
generate_one_block  0.6995911598205566
generate_one_block  0.6981287002563477
generate_one_block  0.6818881034851074
generate_one_block  0.6861724853515625
generate_one_block  0.6979496479034424
generate_one_block  0.7474868297576904
generate_one_block  0.6860814094543457
generate_one_block  0.6961345672607422
generate_one_block  0.6861429214477539
generate_one_block  0.7039573192596436
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04397177696228027
gen group dst list time:  0.22102022171020508
time for parepare:  0.01925826072692871
local_output_nid generation:  0.03764677047729492
local_in_edges_tensor generation:  0.055301666259765625
mini_batch_src_global generation:  0.04899144172668457
r_  generation:  0.5400831699371338
local_output_nid generation:  0.04301095008850098
local_in_edges_tensor generation:  0.04586935043334961
mini_batch_src_global generation:  0.06170511245727539
r_  generation:  0.5491359233856201
local_output_nid generation:  0.04288196563720703
local_in_edges_tensor generation:  0.04635143280029297
mini_batch_src_global generation:  0.06017112731933594
r_  generation:  0.5500757694244385
local_output_nid generation:  0.04163503646850586
local_in_edges_tensor generation:  0.04574871063232422
mini_batch_src_global generation:  0.06083559989929199
r_  generation:  0.5553755760192871
local_output_nid generation:  0.04207587242126465
local_in_edges_tensor generation:  0.0504450798034668
mini_batch_src_global generation:  0.06391501426696777
r_  generation:  0.5546143054962158
local_output_nid generation:  0.041901350021362305
local_in_edges_tensor generation:  0.04876875877380371
mini_batch_src_global generation:  0.06010246276855469
r_  generation:  0.5452747344970703
local_output_nid generation:  0.041403770446777344
local_in_edges_tensor generation:  0.047214508056640625
mini_batch_src_global generation:  0.05926632881164551
r_  generation:  0.5510678291320801
local_output_nid generation:  0.04170560836791992
local_in_edges_tensor generation:  0.0426487922668457
mini_batch_src_global generation:  0.060398101806640625
r_  generation:  0.5516347885131836
local_output_nid generation:  0.04137396812438965
local_in_edges_tensor generation:  0.04723715782165527
mini_batch_src_global generation:  0.06047511100769043
r_  generation:  0.555586576461792
local_output_nid generation:  0.04125189781188965
local_in_edges_tensor generation:  0.03752398490905762
mini_batch_src_global generation:  0.06053924560546875
r_  generation:  0.5530135631561279
local_output_nid generation:  0.0422062873840332
local_in_edges_tensor generation:  0.042467355728149414
