Using backend: pytorch
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.00452113151550293
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004606485366821289
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004438638687133789
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004590272903442383
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004652261734008789
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004374504089355469
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004741191864013672
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.00444340705871582
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004454851150512695
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004724025726318359
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004728794097900391
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.003063201904296875
mini_batch_src_global generation:  0.0005438327789306641
r_  generation:  0.0047953128814697266
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004405975341796875
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004425048828125
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004621267318725586
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004567623138427734
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004713296890258789
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.00468754768371582
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004485368728637695
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004706144332885742
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004794597625732422
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004258155822753906
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.00461888313293457
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004530429840087891
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004636287689208984
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004527091979980469
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0005402565002441406
r_  generation:  0.00458979606628418
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004587888717651367
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004591226577758789
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004906415939331055
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004535198211669922
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.004906654357910156
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004822254180908203
local_output_nid generation:  0.0003962516784667969
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.0045511722564697266
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004555940628051758
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.0047762393951416016
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004541873931884766
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.0044994354248046875
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004692554473876953
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004755496978759766
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.0045680999755859375
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.00468754768371582
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.00478816032409668
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004627227783203125
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.00469660758972168
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004562854766845703
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004772663116455078
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.0046656131744384766
----------------------check_connections_block total spend ----------------------------- 0.46236538887023926
generate_one_block  0.008325338363647461
generate_one_block  0.007727384567260742
generate_one_block  0.00813436508178711
generate_one_block  0.008051156997680664
generate_one_block  0.008051633834838867
generate_one_block  0.008031129837036133
generate_one_block  0.00807499885559082
generate_one_block  0.0077228546142578125
generate_one_block  0.007431983947753906
generate_one_block  0.007844924926757812
generate_one_block  0.0075206756591796875
generate_one_block  0.007370710372924805
generate_one_block  0.007969856262207031
generate_one_block  0.00760960578918457
generate_one_block  0.007849931716918945
generate_one_block  0.00769495964050293
generate_one_block  0.0079193115234375
generate_one_block  0.007675886154174805
generate_one_block  0.007620573043823242
generate_one_block  0.007992982864379883
generate_one_block  0.007940530776977539
generate_one_block  0.00758051872253418
generate_one_block  0.008211374282836914
generate_one_block  0.007676839828491211
generate_one_block  0.007576465606689453
generate_one_block  0.0080108642578125
generate_one_block  0.008142948150634766
generate_one_block  0.008101463317871094
generate_one_block  0.007376194000244141
generate_one_block  0.007481813430786133
generate_one_block  0.007938861846923828
generate_one_block  0.007787466049194336
generate_one_block  0.008035898208618164
generate_one_block  0.008049249649047852
generate_one_block  0.0074841976165771484
generate_one_block  0.008115768432617188
generate_one_block  0.008152484893798828
generate_one_block  0.00718235969543457
generate_one_block  0.007887840270996094
generate_one_block  0.007469892501831055
generate_one_block  0.008041858673095703
generate_one_block  0.0075299739837646484
generate_one_block  0.007651567459106445
generate_one_block  0.007871389389038086
generate_one_block  0.008079767227172852
generate_one_block  0.008183717727661133
generate_one_block  0.009443044662475586
generate_one_block  0.008130550384521484
generate_one_block  0.00821375846862793
generate_one_block  0.00758671760559082
generate_one_block  0.007607698440551758
generate_one_block  0.00801229476928711
generate_one_block  0.007569074630737305
generate_one_block  0.0076029300689697266
generate_one_block  0.0077817440032958984
generate_one_block  0.008104562759399414
generate_one_block  0.007674694061279297
generate_one_block  0.008022546768188477
generate_one_block  0.008072137832641602
generate_one_block  0.0076525211334228516
generate_one_block  0.008072853088378906
generate_one_block  0.007569313049316406
generate_one_block  0.00815439224243164
generate_one_block  0.008088827133178711
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044411659240722656
gen group dst list time:  0.025804519653320312
time for parepare:  0.01973891258239746
local_output_nid generation:  0.0023381710052490234
local_in_edges_tensor generation:  0.008020162582397461
mini_batch_src_global generation:  0.009522199630737305
r_  generation:  0.09149503707885742
local_output_nid generation:  0.00433659553527832
local_in_edges_tensor generation:  0.00456547737121582
mini_batch_src_global generation:  0.011929512023925781
r_  generation:  0.0934915542602539
local_output_nid generation:  0.004669904708862305
local_in_edges_tensor generation:  0.006199359893798828
mini_batch_src_global generation:  0.011545181274414062
r_  generation:  0.09920263290405273
local_output_nid generation:  0.004708051681518555
local_in_edges_tensor generation:  0.00665593147277832
mini_batch_src_global generation:  0.011481523513793945
r_  generation:  0.1073307991027832
local_output_nid generation:  0.004809141159057617
local_in_edges_tensor generation:  0.0067865848541259766
mini_batch_src_global generation:  0.013210773468017578
r_  generation:  0.11089062690734863
local_output_nid generation:  0.0049610137939453125
local_in_edges_tensor generation:  0.005117654800415039
mini_batch_src_global generation:  0.012735605239868164
r_  generation:  0.10415410995483398
local_output_nid generation:  0.004967689514160156
local_in_edges_tensor generation:  0.0051746368408203125
mini_batch_src_global generation:  0.012636184692382812
r_  generation:  0.10419034957885742
local_output_nid generation:  0.004933357238769531
local_in_edges_tensor generation:  0.005044221878051758
mini_batch_src_global generation:  0.012496232986450195
r_  generation:  0.10158991813659668
local_output_nid generation:  0.004817008972167969
local_in_edges_tensor generation:  0.004828691482543945
mini_batch_src_global generation:  0.012011528015136719
r_  generation:  0.09942817687988281
local_output_nid generation:  0.005094051361083984
local_in_edges_tensor generation:  0.006812334060668945
mini_batch_src_global generation:  0.013660192489624023
r_  generation:  0.1052713394165039
local_output_nid generation:  0.0049495697021484375
local_in_edges_tensor generation:  0.0050716400146484375
mini_batch_src_global generation:  0.015945911407470703
r_  generation:  0.1018381118774414
local_output_nid generation:  0.007997989654541016
local_in_edges_tensor generation:  0.005015373229980469
mini_batch_src_global generation:  0.01210784912109375
r_  generation:  0.09730648994445801
local_output_nid generation:  0.005188941955566406
local_in_edges_tensor generation:  0.006798982620239258
mini_batch_src_global generation:  0.012954950332641602
r_  generation:  0.10670232772827148
local_output_nid generation:  0.005114555358886719
local_in_edges_tensor generation:  0.007737398147583008
mini_batch_src_global generation:  0.012848615646362305
r_  generation:  0.10116934776306152
local_output_nid generation:  0.00514674186706543
local_in_edges_tensor generation:  0.0051343441009521484
mini_batch_src_global generation:  0.013292074203491211
r_  generation:  0.10341763496398926
local_output_nid generation:  0.005160093307495117
local_in_edges_tensor generation:  0.006800174713134766
mini_batch_src_global generation:  0.013649225234985352
r_  generation:  0.10319232940673828
local_output_nid generation:  0.005250453948974609
local_in_edges_tensor generation:  0.006126880645751953
mini_batch_src_global generation:  0.012382984161376953
r_  generation:  0.10973811149597168
local_output_nid generation:  0.005186796188354492
local_in_edges_tensor generation:  0.006805419921875
mini_batch_src_global generation:  0.012472391128540039
r_  generation:  0.10208821296691895
local_output_nid generation:  0.005178928375244141
local_in_edges_tensor generation:  0.005148172378540039
mini_batch_src_global generation:  0.012245655059814453
r_  generation:  0.1030721664428711
local_output_nid generation:  0.005228996276855469
local_in_edges_tensor generation:  0.006255149841308594
mini_batch_src_global generation:  0.012751340866088867
r_  generation:  0.10489153861999512
local_output_nid generation:  0.00524592399597168
local_in_edges_tensor generation:  0.006108283996582031
mini_batch_src_global generation:  0.012760400772094727
r_  generation:  0.10499930381774902
local_output_nid generation:  0.005172252655029297
local_in_edges_tensor generation:  0.02736353874206543
mini_batch_src_global generation:  0.012152671813964844
r_  generation:  0.10364627838134766
local_output_nid generation:  0.005586862564086914
local_in_edges_tensor generation:  0.00714874267578125
mini_batch_src_global generation:  0.014314413070678711
r_  generation:  0.11593842506408691
local_output_nid generation:  0.005162477493286133
local_in_edges_tensor generation:  0.005235910415649414
mini_batch_src_global generation:  0.012489795684814453
r_  generation:  0.10305094718933105
local_output_nid generation:  0.005223989486694336
local_in_edges_tensor generation:  0.008421659469604492
mini_batch_src_global generation:  0.012790441513061523
r_  generation:  0.1060793399810791
local_output_nid generation:  0.005333662033081055
local_in_edges_tensor generation:  0.0073964595794677734
mini_batch_src_global generation:  0.014165878295898438
r_  generation:  0.10941457748413086
local_output_nid generation:  0.005471229553222656
local_in_edges_tensor generation:  0.005604982376098633
mini_batch_src_global generation:  0.013308048248291016
r_  generation:  0.10950231552124023
local_output_nid generation:  0.005533695220947266
local_in_edges_tensor generation:  0.006411075592041016
mini_batch_src_global generation:  0.013538837432861328
r_  generation:  0.11341476440429688
local_output_nid generation:  0.005118608474731445
local_in_edges_tensor generation:  0.005199432373046875
mini_batch_src_global generation:  0.012341022491455078
r_  generation:  0.10098767280578613
local_output_nid generation:  0.005230903625488281
local_in_edges_tensor generation:  0.0052509307861328125
mini_batch_src_global generation:  0.012339591979980469
r_  generation:  0.10485553741455078
local_output_nid generation:  0.005375385284423828
local_in_edges_tensor generation:  0.007996559143066406
mini_batch_src_global generation:  0.013330936431884766
r_  generation:  0.10711288452148438
local_output_nid generation:  0.005268573760986328
local_in_edges_tensor generation:  0.006111860275268555
mini_batch_src_global generation:  0.012688875198364258
r_  generation:  0.1052558422088623
local_output_nid generation:  0.005401611328125
local_in_edges_tensor generation:  0.006179094314575195
mini_batch_src_global generation:  0.013918876647949219
r_  generation:  0.10617661476135254
local_output_nid generation:  0.005422830581665039
local_in_edges_tensor generation:  0.008115291595458984
mini_batch_src_global generation:  0.013265371322631836
r_  generation:  0.11025547981262207
local_output_nid generation:  0.005089998245239258
local_in_edges_tensor generation:  0.005259990692138672
mini_batch_src_global generation:  0.01248621940612793
r_  generation:  0.10192394256591797
local_output_nid generation:  0.005497932434082031
local_in_edges_tensor generation:  0.005644559860229492
mini_batch_src_global generation:  0.012973546981811523
r_  generation:  0.11683225631713867
local_output_nid generation:  0.005489349365234375
local_in_edges_tensor generation:  0.00718998908996582
mini_batch_src_global generation:  0.013176441192626953
r_  generation:  0.11607718467712402
local_output_nid generation:  0.00497126579284668
local_in_edges_tensor generation:  0.004913806915283203
mini_batch_src_global generation:  0.01236581802368164
r_  generation:  0.09969854354858398
local_output_nid generation:  0.005420207977294922
local_in_edges_tensor generation:  0.005517244338989258
mini_batch_src_global generation:  0.01233220100402832
r_  generation:  0.10583615303039551
local_output_nid generation:  0.005281925201416016
local_in_edges_tensor generation:  0.0066678524017333984
mini_batch_src_global generation:  0.012824296951293945
r_  generation:  0.10587954521179199
local_output_nid generation:  0.005471229553222656
local_in_edges_tensor generation:  0.006288290023803711
mini_batch_src_global generation:  0.013873815536499023
r_  generation:  0.11584711074829102
local_output_nid generation:  0.0051915645599365234
local_in_edges_tensor generation:  0.005246639251708984
mini_batch_src_global generation:  0.012918233871459961
r_  generation:  0.1068263053894043
local_output_nid generation:  0.005318403244018555
local_in_edges_tensor generation:  0.005265474319458008
mini_batch_src_global generation:  0.012976408004760742
r_  generation:  0.10668420791625977
local_output_nid generation:  0.0054225921630859375
local_in_edges_tensor generation:  0.00634765625
mini_batch_src_global generation:  0.013823270797729492
r_  generation:  0.10755133628845215
local_output_nid generation:  0.005391359329223633
local_in_edges_tensor generation:  0.0071010589599609375
mini_batch_src_global generation:  0.013004302978515625
r_  generation:  0.10812520980834961
local_output_nid generation:  0.005501985549926758
local_in_edges_tensor generation:  0.006392478942871094
mini_batch_src_global generation:  0.01432180404663086
r_  generation:  0.11141538619995117
local_output_nid generation:  0.00525355339050293
local_in_edges_tensor generation:  0.005275249481201172
mini_batch_src_global generation:  0.01280665397644043
r_  generation:  0.10609698295593262
local_output_nid generation:  0.0054628849029541016
local_in_edges_tensor generation:  0.005383014678955078
mini_batch_src_global generation:  0.014033317565917969
r_  generation:  0.11660313606262207
local_output_nid generation:  0.005446910858154297
local_in_edges_tensor generation:  0.007354021072387695
mini_batch_src_global generation:  0.013507604598999023
r_  generation:  0.11198806762695312
local_output_nid generation:  0.005307435989379883
local_in_edges_tensor generation:  0.005298614501953125
mini_batch_src_global generation:  0.01245260238647461
r_  generation:  0.1063838005065918
local_output_nid generation:  0.005321979522705078
local_in_edges_tensor generation:  0.005400419235229492
mini_batch_src_global generation:  0.012491464614868164
r_  generation:  0.10519623756408691
local_output_nid generation:  0.00554966926574707
local_in_edges_tensor generation:  0.00553131103515625
mini_batch_src_global generation:  0.013098001480102539
r_  generation:  0.11255598068237305
local_output_nid generation:  0.005278110504150391
local_in_edges_tensor generation:  0.0053861141204833984
mini_batch_src_global generation:  0.012781858444213867
r_  generation:  0.10354256629943848
local_output_nid generation:  0.005307912826538086
local_in_edges_tensor generation:  0.005239009857177734
mini_batch_src_global generation:  0.012720346450805664
r_  generation:  0.10675501823425293
local_output_nid generation:  0.005427837371826172
local_in_edges_tensor generation:  0.007505893707275391
mini_batch_src_global generation:  0.0200808048248291
r_  generation:  0.11531472206115723
local_output_nid generation:  0.006778717041015625
local_in_edges_tensor generation:  0.01676177978515625
mini_batch_src_global generation:  0.015461921691894531
r_  generation:  0.11339926719665527
local_output_nid generation:  0.004625558853149414
local_in_edges_tensor generation:  0.006878376007080078
mini_batch_src_global generation:  0.013801336288452148
r_  generation:  0.11126017570495605
local_output_nid generation:  0.004612445831298828
local_in_edges_tensor generation:  0.006156206130981445
mini_batch_src_global generation:  0.01307058334350586
r_  generation:  0.10827016830444336
local_output_nid generation:  0.004595041275024414
local_in_edges_tensor generation:  0.008246183395385742
mini_batch_src_global generation:  0.013445615768432617
r_  generation:  0.1117255687713623
local_output_nid generation:  0.004500389099121094
local_in_edges_tensor generation:  0.005129337310791016
mini_batch_src_global generation:  0.012848615646362305
r_  generation:  0.10670948028564453
local_output_nid generation:  0.004652738571166992
local_in_edges_tensor generation:  0.005303621292114258
mini_batch_src_global generation:  0.013259410858154297
r_  generation:  0.11151003837585449
local_output_nid generation:  0.0045146942138671875
local_in_edges_tensor generation:  0.005131244659423828
mini_batch_src_global generation:  0.012938261032104492
r_  generation:  0.10602998733520508
local_output_nid generation:  0.004791259765625
local_in_edges_tensor generation:  0.008243322372436523
mini_batch_src_global generation:  0.013901472091674805
r_  generation:  0.11442375183105469
local_output_nid generation:  0.004714488983154297
local_in_edges_tensor generation:  0.0053713321685791016
mini_batch_src_global generation:  0.013375043869018555
r_  generation:  0.11455631256103516
----------------------check_connections_block total spend ----------------------------- 10.040414571762085
generate_one_block  0.13809704780578613
generate_one_block  0.13614463806152344
generate_one_block  0.1366407871246338
generate_one_block  0.14326763153076172
generate_one_block  0.14481806755065918
generate_one_block  0.14297866821289062
generate_one_block  0.13945388793945312
generate_one_block  0.1381075382232666
generate_one_block  0.13183069229125977
generate_one_block  0.14271306991577148
generate_one_block  0.13502764701843262
generate_one_block  0.13873934745788574
generate_one_block  0.14020586013793945
generate_one_block  0.13774323463439941
generate_one_block  0.13872385025024414
generate_one_block  0.15647244453430176
generate_one_block  0.1375269889831543
generate_one_block  0.1388416290283203
generate_one_block  0.1359729766845703
generate_one_block  0.1364729404449463
generate_one_block  0.13709616661071777
generate_one_block  0.1340341567993164
generate_one_block  0.17126107215881348
generate_one_block  0.13370156288146973
generate_one_block  0.13899564743041992
generate_one_block  0.14123082160949707
generate_one_block  0.14081501960754395
generate_one_block  0.14573454856872559
generate_one_block  0.1331617832183838
generate_one_block  0.1378498077392578
generate_one_block  0.14052915573120117
generate_one_block  0.13498330116271973
generate_one_block  0.13837313652038574
generate_one_block  0.14097237586975098
generate_one_block  0.13063907623291016
generate_one_block  0.1483778953552246
generate_one_block  0.14089083671569824
generate_one_block  0.12682652473449707
generate_one_block  0.13633012771606445
generate_one_block  0.1403346061706543
generate_one_block  0.14611387252807617
generate_one_block  0.13765430450439453
generate_one_block  0.13824892044067383
generate_one_block  0.13894367218017578
generate_one_block  0.14231371879577637
generate_one_block  0.1505594253540039
generate_one_block  0.1381068229675293
generate_one_block  0.14374828338623047
generate_one_block  0.15222573280334473
generate_one_block  0.13761210441589355
generate_one_block  0.13446378707885742
generate_one_block  0.14476490020751953
generate_one_block  0.13205385208129883
generate_one_block  0.14087343215942383
generate_one_block  0.14171886444091797
generate_one_block  0.15149736404418945
generate_one_block  0.14337682723999023
generate_one_block  0.13787531852722168
generate_one_block  0.15044212341308594
generate_one_block  0.13352537155151367
generate_one_block  0.14136457443237305
generate_one_block  0.1380627155303955
generate_one_block  0.15740180015563965
generate_one_block  0.1396024227142334
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04668879508972168
gen group dst list time:  0.17412447929382324
time for parepare:  0.021383047103881836
local_output_nid generation:  0.017564773559570312
local_in_edges_tensor generation:  0.04940962791442871
mini_batch_src_global generation:  0.033509016036987305
r_  generation:  0.3459157943725586
local_output_nid generation:  0.0240023136138916
local_in_edges_tensor generation:  0.03814339637756348
mini_batch_src_global generation:  0.045195579528808594
r_  generation:  0.3598172664642334
local_output_nid generation:  0.023621559143066406
local_in_edges_tensor generation:  0.02791285514831543
mini_batch_src_global generation:  0.042070627212524414
r_  generation:  0.37139320373535156
local_output_nid generation:  0.023598432540893555
local_in_edges_tensor generation:  0.036762237548828125
mini_batch_src_global generation:  0.044115543365478516
r_  generation:  0.3788740634918213
local_output_nid generation:  0.02242898941040039
local_in_edges_tensor generation:  0.028681039810180664
mini_batch_src_global generation:  0.04431438446044922
r_  generation:  0.37970805168151855
local_output_nid generation:  0.022478342056274414
local_in_edges_tensor generation:  0.028209924697875977
mini_batch_src_global generation:  0.044431447982788086
r_  generation:  0.3797612190246582
local_output_nid generation:  0.022330045700073242
local_in_edges_tensor generation:  0.027875900268554688
mini_batch_src_global generation:  0.04353642463684082
r_  generation:  0.37295961380004883
local_output_nid generation:  0.022382020950317383
local_in_edges_tensor generation:  0.031221628189086914
mini_batch_src_global generation:  0.043039798736572266
r_  generation:  0.3733947277069092
local_output_nid generation:  0.022243976593017578
local_in_edges_tensor generation:  0.0286557674407959
mini_batch_src_global generation:  0.04297447204589844
r_  generation:  0.3731834888458252
local_output_nid generation:  0.022582054138183594
local_in_edges_tensor generation:  0.03207206726074219
mini_batch_src_global generation:  0.0437169075012207
r_  generation:  0.3794558048248291
local_output_nid generation:  0.022561073303222656
local_in_edges_tensor generation:  0.02652740478515625
mini_batch_src_global generation:  0.044290781021118164
r_  generation:  0.37543201446533203
local_output_nid generation:  0.02242732048034668
