Using backend: pytorch
local_output_nid generation:  0.02013421058654785
local_in_edges_tensor generation:  0.021381378173828125
mini_batch_src_global generation:  0.03914666175842285
r_  generation:  0.3167726993560791
local_output_nid generation:  0.02037787437438965
local_in_edges_tensor generation:  0.026933670043945312
mini_batch_src_global generation:  0.038655757904052734
r_  generation:  0.32471489906311035
local_output_nid generation:  0.020317792892456055
local_in_edges_tensor generation:  0.02465653419494629
mini_batch_src_global generation:  0.041388511657714844
r_  generation:  0.3209214210510254
local_output_nid generation:  0.020198345184326172
local_in_edges_tensor generation:  0.021244287490844727
mini_batch_src_global generation:  0.04652857780456543
r_  generation:  0.32010889053344727
local_output_nid generation:  0.02051687240600586
local_in_edges_tensor generation:  0.03391838073730469
mini_batch_src_global generation:  0.04389834403991699
r_  generation:  0.3234224319458008
local_output_nid generation:  0.020719051361083984
local_in_edges_tensor generation:  0.030701160430908203
mini_batch_src_global generation:  0.04044365882873535
r_  generation:  0.33029675483703613
local_output_nid generation:  0.02130746841430664
local_in_edges_tensor generation:  0.02256631851196289
mini_batch_src_global generation:  0.05675029754638672
r_  generation:  0.3218061923980713
local_output_nid generation:  0.021649599075317383
local_in_edges_tensor generation:  0.02726578712463379
mini_batch_src_global generation:  0.040839433670043945
r_  generation:  0.32828283309936523
local_output_nid generation:  0.020322799682617188
local_in_edges_tensor generation:  0.022672176361083984
mini_batch_src_global generation:  0.03919410705566406
r_  generation:  0.3205089569091797
local_output_nid generation:  0.0202944278717041
local_in_edges_tensor generation:  0.02222299575805664
mini_batch_src_global generation:  0.04170656204223633
r_  generation:  0.33086657524108887
local_output_nid generation:  0.0202486515045166
local_in_edges_tensor generation:  0.022150516510009766
mini_batch_src_global generation:  0.03979682922363281
r_  generation:  0.3231985569000244
local_output_nid generation:  0.020741939544677734
local_in_edges_tensor generation:  0.022311925888061523
mini_batch_src_global generation:  0.03995347023010254
r_  generation:  0.32840967178344727
local_output_nid generation:  0.020155906677246094
local_in_edges_tensor generation:  0.02141737937927246
mini_batch_src_global generation:  0.039159297943115234
r_  generation:  0.3195047378540039
local_output_nid generation:  0.020280122756958008
local_in_edges_tensor generation:  0.019961833953857422
mini_batch_src_global generation:  0.039821624755859375
r_  generation:  0.32683253288269043
local_output_nid generation:  0.020140409469604492
local_in_edges_tensor generation:  0.02461409568786621
mini_batch_src_global generation:  0.03945159912109375
r_  generation:  0.3242216110229492
local_output_nid generation:  0.020471811294555664
local_in_edges_tensor generation:  0.02243208885192871
mini_batch_src_global generation:  0.046979427337646484
r_  generation:  0.3328123092651367
local_output_nid generation:  0.020962238311767578
local_in_edges_tensor generation:  0.03088665008544922
mini_batch_src_global generation:  0.042382001876831055
r_  generation:  0.3278372287750244
local_output_nid generation:  0.02019500732421875
local_in_edges_tensor generation:  0.019227266311645508
mini_batch_src_global generation:  0.039699554443359375
r_  generation:  0.32401561737060547
local_output_nid generation:  0.020003795623779297
local_in_edges_tensor generation:  0.019309282302856445
mini_batch_src_global generation:  0.04015970230102539
r_  generation:  0.32091760635375977
local_output_nid generation:  0.02042102813720703
local_in_edges_tensor generation:  0.027706623077392578
mini_batch_src_global generation:  0.03899335861206055
r_  generation:  0.32634735107421875
local_output_nid generation:  0.020285844802856445
local_in_edges_tensor generation:  0.019333839416503906
mini_batch_src_global generation:  0.03999185562133789
r_  generation:  0.32320189476013184
local_output_nid generation:  0.02034735679626465
local_in_edges_tensor generation:  0.022478818893432617
mini_batch_src_global generation:  0.039545536041259766
r_  generation:  0.3276791572570801
local_output_nid generation:  0.020380735397338867
local_in_edges_tensor generation:  0.024899959564208984
mini_batch_src_global generation:  0.03968501091003418
r_  generation:  0.3238840103149414
local_output_nid generation:  0.020165443420410156
local_in_edges_tensor generation:  0.019729137420654297
mini_batch_src_global generation:  0.03879833221435547
r_  generation:  0.31872057914733887
local_output_nid generation:  0.020542144775390625
local_in_edges_tensor generation:  0.0219576358795166
mini_batch_src_global generation:  0.039826393127441406
r_  generation:  0.32503223419189453
local_output_nid generation:  0.02061748504638672
local_in_edges_tensor generation:  0.025868654251098633
mini_batch_src_global generation:  0.039031982421875
r_  generation:  0.3278656005859375
local_output_nid generation:  0.01995992660522461
local_in_edges_tensor generation:  0.01923227310180664
mini_batch_src_global generation:  0.038408517837524414
r_  generation:  0.31636571884155273
local_output_nid generation:  0.020447969436645508
local_in_edges_tensor generation:  0.01935744285583496
mini_batch_src_global generation:  0.041199684143066406
r_  generation:  0.32564854621887207
local_output_nid generation:  0.02017951011657715
local_in_edges_tensor generation:  0.021773576736450195
mini_batch_src_global generation:  0.039011478424072266
r_  generation:  0.3201935291290283
local_output_nid generation:  0.021753549575805664
local_in_edges_tensor generation:  0.0256500244140625
mini_batch_src_global generation:  0.039186716079711914
r_  generation:  0.3323824405670166
local_output_nid generation:  0.020196199417114258
local_in_edges_tensor generation:  0.02505636215209961
mini_batch_src_global generation:  0.03962826728820801
r_  generation:  0.32779884338378906
local_output_nid generation:  0.020215511322021484
local_in_edges_tensor generation:  0.019454240798950195
mini_batch_src_global generation:  0.03919339179992676
r_  generation:  0.3225440979003906
local_output_nid generation:  0.020571231842041016
local_in_edges_tensor generation:  0.022099733352661133
mini_batch_src_global generation:  0.041593074798583984
r_  generation:  0.3236708641052246
local_output_nid generation:  0.020728588104248047
local_in_edges_tensor generation:  0.025568723678588867
mini_batch_src_global generation:  0.0388951301574707
r_  generation:  0.33294010162353516
local_output_nid generation:  0.020891666412353516
local_in_edges_tensor generation:  0.028100252151489258
mini_batch_src_global generation:  0.03992652893066406
r_  generation:  0.33483123779296875
local_output_nid generation:  0.020486831665039062
local_in_edges_tensor generation:  0.021859169006347656
mini_batch_src_global generation:  0.03909587860107422
r_  generation:  0.3285834789276123
local_output_nid generation:  0.020923137664794922
local_in_edges_tensor generation:  0.019823312759399414
mini_batch_src_global generation:  0.03991270065307617
r_  generation:  0.33282470703125
local_output_nid generation:  0.020432472229003906
local_in_edges_tensor generation:  0.024906635284423828
mini_batch_src_global generation:  0.03917217254638672
r_  generation:  0.33140039443969727
local_output_nid generation:  0.020149946212768555
local_in_edges_tensor generation:  0.0196688175201416
mini_batch_src_global generation:  0.039580583572387695
r_  generation:  0.3202626705169678
local_output_nid generation:  0.020360231399536133
local_in_edges_tensor generation:  0.019434213638305664
mini_batch_src_global generation:  0.03844594955444336
r_  generation:  0.3261575698852539
local_output_nid generation:  0.02060246467590332
local_in_edges_tensor generation:  0.02789616584777832
mini_batch_src_global generation:  0.041272878646850586
r_  generation:  0.32778000831604004
local_output_nid generation:  0.024676084518432617
local_in_edges_tensor generation:  0.023842334747314453
mini_batch_src_global generation:  0.052399635314941406
r_  generation:  0.32285094261169434
local_output_nid generation:  0.020142078399658203
local_in_edges_tensor generation:  0.025025367736816406
mini_batch_src_global generation:  0.04135489463806152
r_  generation:  0.3239870071411133
local_output_nid generation:  0.02051997184753418
local_in_edges_tensor generation:  0.025171756744384766
mini_batch_src_global generation:  0.03867220878601074
r_  generation:  0.32993531227111816
local_output_nid generation:  0.020392179489135742
local_in_edges_tensor generation:  0.027394771575927734
mini_batch_src_global generation:  0.03991866111755371
r_  generation:  0.32599496841430664
local_output_nid generation:  0.020588397979736328
local_in_edges_tensor generation:  0.02229022979736328
mini_batch_src_global generation:  0.0392460823059082
r_  generation:  0.3288116455078125
local_output_nid generation:  0.020580053329467773
local_in_edges_tensor generation:  0.01918959617614746
mini_batch_src_global generation:  0.03988909721374512
r_  generation:  0.3256824016571045
local_output_nid generation:  0.020572900772094727
local_in_edges_tensor generation:  0.024947404861450195
mini_batch_src_global generation:  0.03908205032348633
r_  generation:  0.3346519470214844
local_output_nid generation:  0.021188020706176758
local_in_edges_tensor generation:  0.019335269927978516
mini_batch_src_global generation:  0.03962373733520508
r_  generation:  0.32508325576782227
local_output_nid generation:  0.020429372787475586
local_in_edges_tensor generation:  0.019701242446899414
mini_batch_src_global generation:  0.03907608985900879
r_  generation:  0.33341026306152344
local_output_nid generation:  0.020110368728637695
local_in_edges_tensor generation:  0.02483677864074707
mini_batch_src_global generation:  0.039467811584472656
r_  generation:  0.32247471809387207
local_output_nid generation:  0.020884275436401367
local_in_edges_tensor generation:  0.025723934173583984
mini_batch_src_global generation:  0.03887748718261719
r_  generation:  0.33300185203552246
local_output_nid generation:  0.020650148391723633
local_in_edges_tensor generation:  0.025736570358276367
mini_batch_src_global generation:  0.04014182090759277
r_  generation:  0.33266711235046387
----------------------check_connections_block total spend ----------------------------- 30.81225299835205
generate_one_block  0.42412853240966797
generate_one_block  0.4121360778808594
generate_one_block  0.4278857707977295
generate_one_block  0.4407775402069092
generate_one_block  0.4364452362060547
generate_one_block  0.4294922351837158
generate_one_block  0.539318323135376
generate_one_block  0.42041492462158203
generate_one_block  0.4157145023345947
generate_one_block  0.4341757297515869
generate_one_block  0.41283154487609863
generate_one_block  0.4132974147796631
generate_one_block  0.42534971237182617
generate_one_block  0.4182000160217285
generate_one_block  0.4052762985229492
generate_one_block  0.4258918762207031
generate_one_block  0.4299159049987793
generate_one_block  0.41142964363098145
generate_one_block  0.42769289016723633
generate_one_block  0.41401171684265137
generate_one_block  0.41899585723876953
generate_one_block  0.418593168258667
generate_one_block  0.436553955078125
generate_one_block  0.40950822830200195
generate_one_block  0.4174938201904297
generate_one_block  0.42448973655700684
generate_one_block  0.43713927268981934
generate_one_block  0.43569087982177734
generate_one_block  0.41068363189697266
generate_one_block  0.4091928005218506
generate_one_block  0.422501802444458
generate_one_block  0.41960716247558594
generate_one_block  0.4196023941040039
generate_one_block  0.4220545291900635
generate_one_block  0.4099853038787842
generate_one_block  0.42989134788513184
generate_one_block  0.4252288341522217
generate_one_block  0.4008190631866455
generate_one_block  0.4158511161804199
generate_one_block  0.4165513515472412
generate_one_block  0.43889355659484863
generate_one_block  0.4157748222351074
generate_one_block  0.4118335247039795
generate_one_block  0.42586302757263184
generate_one_block  0.4354221820831299
generate_one_block  0.43703269958496094
generate_one_block  0.4243927001953125
generate_one_block  0.4322667121887207
generate_one_block  0.4330301284790039
generate_one_block  0.4162311553955078
generate_one_block  0.4226090908050537
generate_one_block  0.43213915824890137
generate_one_block  0.4161107540130615
generate_one_block  0.4257493019104004
generate_one_block  0.4345519542694092
generate_one_block  0.4298222064971924
generate_one_block  0.4281275272369385
generate_one_block  0.4331638813018799
generate_one_block  0.42772579193115234
generate_one_block  0.4148716926574707
generate_one_block  0.4332923889160156
generate_one_block  0.4100778102874756
generate_one_block  0.43543076515197754
generate_one_block  0.4413716793060303
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  37.837119817733765
block generation total time  33.635822057724
average batch blocks generation time:  0.5255597196519375
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07287406921386719  GigaBytes
Max Memory Allocated: 0.07287406921386719  GigaBytes

torch.Size([131833, 128])
torch.Size([72935, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7479248046875 GB
    Memory Allocated: 0.39797544479370117  GigaBytes
Max Memory Allocated: 0.4144277572631836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8983154296875 GB
    Memory Allocated: 0.07425689697265625  GigaBytes
Max Memory Allocated: 0.4892897605895996  GigaBytes

torch.Size([132842, 128])
torch.Size([72761, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8983154296875 GB
    Memory Allocated: 0.39902544021606445  GigaBytes
Max Memory Allocated: 0.4892897605895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9686279296875 GB
    Memory Allocated: 0.07453441619873047  GigaBytes
Max Memory Allocated: 0.49061155319213867  GigaBytes

torch.Size([133038, 128])
torch.Size([73845, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2596435546875 GB
    Memory Allocated: 0.39978551864624023  GigaBytes
Max Memory Allocated: 0.49061155319213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07509279251098633  GigaBytes
Max Memory Allocated: 0.4910702705383301  GigaBytes

torch.Size([133709, 128])
torch.Size([75060, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4086418151855469  GigaBytes
Max Memory Allocated: 0.4910702705383301  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07578277587890625  GigaBytes
Max Memory Allocated: 0.5022211074829102  GigaBytes

torch.Size([133467, 128])
torch.Size([74871, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.408297061920166  GigaBytes
Max Memory Allocated: 0.5022211074829102  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07464027404785156  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132970, 128])
torch.Size([74261, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40379905700683594  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07399129867553711  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([131923, 128])
torch.Size([73567, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4000892639160156  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07413673400878906  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132094, 128])
torch.Size([73669, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40094757080078125  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07391071319580078  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132056, 128])
torch.Size([72861, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39786243438720703  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07457923889160156  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132982, 128])
torch.Size([73956, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40122079849243164  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07433843612670898  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132885, 128])
torch.Size([72986, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39812564849853516  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07428789138793945  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132829, 128])
torch.Size([73144, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39874839782714844  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07559967041015625  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([133725, 128])
torch.Size([74340, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4036550521850586  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07446718215942383  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([133093, 128])
torch.Size([73453, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40001821517944336  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07408523559570312  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132400, 128])
torch.Size([73006, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39871644973754883  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07441043853759766  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132728, 128])
torch.Size([73626, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40007925033569336  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07558250427246094  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([133941, 128])
torch.Size([74668, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40491771697998047  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07447528839111328  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([133072, 128])
torch.Size([73537, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4002671241760254  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0744776725769043  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132757, 128])
torch.Size([74219, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4013404846191406  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0739898681640625  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132022, 128])
torch.Size([73080, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40041542053222656  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07435941696166992  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132607, 128])
torch.Size([73884, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4005608558654785  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07425880432128906  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132514, 128])
torch.Size([73063, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39958810806274414  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07470941543579102  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([133049, 128])
torch.Size([74862, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40798187255859375  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07397079467773438  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132250, 128])
torch.Size([72454, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39432287216186523  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07426595687866211  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132413, 128])
torch.Size([73271, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39835166931152344  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07389545440673828  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([131541, 128])
torch.Size([73052, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39893341064453125  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0745391845703125  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132810, 128])
torch.Size([74046, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40215015411376953  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07500505447387695  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([133675, 128])
torch.Size([74739, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40555381774902344  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07432889938354492  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132907, 128])
torch.Size([73057, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.39767026901245117  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07387876510620117  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([131935, 128])
torch.Size([72664, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.3953824043273926  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07444047927856445  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132717, 128])
torch.Size([74002, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40105676651000977  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07408714294433594  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132132, 128])
torch.Size([73141, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.40056753158569336  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07420110702514648  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132333, 128])
torch.Size([73548, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.3992447853088379  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07459306716918945  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([133087, 128])
torch.Size([73944, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4024186134338379  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07397699356079102  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132381, 128])
torch.Size([72073, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.3922243118286133  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07433414459228516  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

torch.Size([132394, 128])
torch.Size([74453, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4033384323120117  GigaBytes
Max Memory Allocated: 0.5025625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
