Using backend: pytorch
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004532337188720703
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004679203033447266
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004537820816040039
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004463672637939453
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004542350769042969
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004735708236694336
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0030760765075683594
mini_batch_src_global generation:  0.0006234645843505859
r_  generation:  0.004725933074951172
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.0045740604400634766
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0005044937133789062
r_  generation:  0.0043451786041259766
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.004564046859741211
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004598379135131836
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004636526107788086
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004628419876098633
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004503488540649414
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.000514984130859375
r_  generation:  0.0046346187591552734
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.0047643184661865234
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004311800003051758
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.0045168399810791016
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.0044634342193603516
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0003147125244140625
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.004656553268432617
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004507303237915039
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004466056823730469
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004621982574462891
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004643440246582031
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.004752159118652344
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004534721374511719
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0005035400390625
r_  generation:  0.004654407501220703
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.0005018711090087891
r_  generation:  0.004700422286987305
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004652976989746094
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004603862762451172
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004647254943847656
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004522800445556641
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004555702209472656
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004607677459716797
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004739046096801758
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004580259323120117
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004581928253173828
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004845380783081055
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004610776901245117
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004617214202880859
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004546642303466797
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004809141159057617
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004618644714355469
----------------------check_connections_block total spend ----------------------------- 0.4630274772644043
generate_one_block  0.008261919021606445
generate_one_block  0.0076673030853271484
generate_one_block  0.008234500885009766
generate_one_block  0.00821828842163086
generate_one_block  0.008141279220581055
generate_one_block  0.008182764053344727
generate_one_block  0.008081436157226562
generate_one_block  0.007798671722412109
generate_one_block  0.007525205612182617
generate_one_block  0.007894754409790039
generate_one_block  0.007549762725830078
generate_one_block  0.007358551025390625
generate_one_block  0.008038520812988281
generate_one_block  0.007710933685302734
generate_one_block  0.007959127426147461
generate_one_block  0.007685661315917969
generate_one_block  0.007832050323486328
generate_one_block  0.007729768753051758
generate_one_block  0.007641315460205078
generate_one_block  0.008008241653442383
generate_one_block  0.008005142211914062
generate_one_block  0.007544994354248047
generate_one_block  0.008234500885009766
generate_one_block  0.007644176483154297
generate_one_block  0.007616519927978516
generate_one_block  0.007942676544189453
generate_one_block  0.008011341094970703
generate_one_block  0.00805044174194336
generate_one_block  0.007344722747802734
generate_one_block  0.007440328598022461
generate_one_block  0.00815439224243164
generate_one_block  0.007583141326904297
generate_one_block  0.007949113845825195
generate_one_block  0.007976293563842773
generate_one_block  0.0075225830078125
generate_one_block  0.008080482482910156
generate_one_block  0.008066177368164062
generate_one_block  0.007150411605834961
generate_one_block  0.007876873016357422
generate_one_block  0.007508516311645508
generate_one_block  0.008058786392211914
generate_one_block  0.007461071014404297
generate_one_block  0.007631778717041016
generate_one_block  0.007985591888427734
generate_one_block  0.00788736343383789
generate_one_block  0.008162736892700195
generate_one_block  0.009409666061401367
generate_one_block  0.008040189743041992
generate_one_block  0.008154869079589844
generate_one_block  0.0075550079345703125
generate_one_block  0.007596015930175781
generate_one_block  0.008181095123291016
generate_one_block  0.00748443603515625
generate_one_block  0.007603168487548828
generate_one_block  0.007923364639282227
generate_one_block  0.007996082305908203
generate_one_block  0.0076885223388671875
generate_one_block  0.0079345703125
generate_one_block  0.008194923400878906
generate_one_block  0.007674217224121094
generate_one_block  0.008006572723388672
generate_one_block  0.00763249397277832
generate_one_block  0.00812530517578125
generate_one_block  0.00789189338684082
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03695106506347656
gen group dst list time:  0.025767803192138672
time for parepare:  0.019321203231811523
local_output_nid generation:  0.002358675003051758
local_in_edges_tensor generation:  0.0075724124908447266
mini_batch_src_global generation:  0.0076904296875
r_  generation:  0.07235574722290039
local_output_nid generation:  0.00408482551574707
local_in_edges_tensor generation:  0.004185914993286133
mini_batch_src_global generation:  0.009757280349731445
r_  generation:  0.07726836204528809
local_output_nid generation:  0.00438380241394043
local_in_edges_tensor generation:  0.00522613525390625
mini_batch_src_global generation:  0.009083032608032227
r_  generation:  0.07985115051269531
local_output_nid generation:  0.0046045780181884766
local_in_edges_tensor generation:  0.005728244781494141
mini_batch_src_global generation:  0.00922250747680664
r_  generation:  0.08178067207336426
local_output_nid generation:  0.0045778751373291016
local_in_edges_tensor generation:  0.005858182907104492
mini_batch_src_global generation:  0.010481595993041992
r_  generation:  0.08727312088012695
local_output_nid generation:  0.004686832427978516
local_in_edges_tensor generation:  0.004660367965698242
mini_batch_src_global generation:  0.010202169418334961
r_  generation:  0.08478569984436035
local_output_nid generation:  0.004725933074951172
local_in_edges_tensor generation:  0.004824638366699219
mini_batch_src_global generation:  0.010196685791015625
r_  generation:  0.08447098731994629
local_output_nid generation:  0.004629373550415039
local_in_edges_tensor generation:  0.0051746368408203125
mini_batch_src_global generation:  0.009877443313598633
r_  generation:  0.08241438865661621
local_output_nid generation:  0.004513740539550781
local_in_edges_tensor generation:  0.005069255828857422
mini_batch_src_global generation:  0.009338140487670898
r_  generation:  0.0792996883392334
local_output_nid generation:  0.0047626495361328125
local_in_edges_tensor generation:  0.0066606998443603516
mini_batch_src_global generation:  0.010271787643432617
r_  generation:  0.08742213249206543
local_output_nid generation:  0.004603147506713867
local_in_edges_tensor generation:  0.004508018493652344
mini_batch_src_global generation:  0.009710311889648438
r_  generation:  0.08172392845153809
local_output_nid generation:  0.004507541656494141
local_in_edges_tensor generation:  0.004569053649902344
mini_batch_src_global generation:  0.014059782028198242
r_  generation:  0.07897377014160156
local_output_nid generation:  0.004815578460693359
local_in_edges_tensor generation:  0.00682520866394043
mini_batch_src_global generation:  0.01085662841796875
r_  generation:  0.08554840087890625
local_output_nid generation:  0.004676103591918945
local_in_edges_tensor generation:  0.005361080169677734
mini_batch_src_global generation:  0.010071277618408203
r_  generation:  0.08290648460388184
local_output_nid generation:  0.004713535308837891
local_in_edges_tensor generation:  0.004614591598510742
mini_batch_src_global generation:  0.010462760925292969
r_  generation:  0.08292198181152344
local_output_nid generation:  0.0047245025634765625
local_in_edges_tensor generation:  0.0059926509857177734
mini_batch_src_global generation:  0.01020669937133789
r_  generation:  0.08311152458190918
local_output_nid generation:  0.004884481430053711
local_in_edges_tensor generation:  0.0062255859375
mini_batch_src_global generation:  0.009683847427368164
r_  generation:  0.08463454246520996
local_output_nid generation:  0.004853487014770508
local_in_edges_tensor generation:  0.004853963851928711
mini_batch_src_global generation:  0.010042667388916016
r_  generation:  0.08266305923461914
local_output_nid generation:  0.004818439483642578
local_in_edges_tensor generation:  0.006030559539794922
mini_batch_src_global generation:  0.009927034378051758
r_  generation:  0.08339285850524902
local_output_nid generation:  0.004945278167724609
local_in_edges_tensor generation:  0.005377531051635742
mini_batch_src_global generation:  0.010021686553955078
r_  generation:  0.08310914039611816
local_output_nid generation:  0.00488734245300293
local_in_edges_tensor generation:  0.006205081939697266
mini_batch_src_global generation:  0.009769439697265625
r_  generation:  0.08540582656860352
local_output_nid generation:  0.00483393669128418
local_in_edges_tensor generation:  0.0254209041595459
mini_batch_src_global generation:  0.009929180145263672
r_  generation:  0.08540129661560059
local_output_nid generation:  0.005112886428833008
local_in_edges_tensor generation:  0.004936933517456055
mini_batch_src_global generation:  0.010423421859741211
r_  generation:  0.08939075469970703
local_output_nid generation:  0.004864215850830078
local_in_edges_tensor generation:  0.0054013729095458984
mini_batch_src_global generation:  0.00991964340209961
r_  generation:  0.08022809028625488
local_output_nid generation:  0.004855632781982422
local_in_edges_tensor generation:  0.0046656131744384766
mini_batch_src_global generation:  0.010572671890258789
r_  generation:  0.08575725555419922
local_output_nid generation:  0.004969358444213867
local_in_edges_tensor generation:  0.005421876907348633
mini_batch_src_global generation:  0.011031150817871094
r_  generation:  0.08747053146362305
local_output_nid generation:  0.005107879638671875
local_in_edges_tensor generation:  0.006429195404052734
mini_batch_src_global generation:  0.010117053985595703
r_  generation:  0.08817529678344727
local_output_nid generation:  0.005213499069213867
local_in_edges_tensor generation:  0.005632877349853516
mini_batch_src_global generation:  0.011358261108398438
r_  generation:  0.08834052085876465
local_output_nid generation:  0.004774570465087891
local_in_edges_tensor generation:  0.004561185836791992
mini_batch_src_global generation:  0.009423971176147461
r_  generation:  0.08227300643920898
local_output_nid generation:  0.0048487186431884766
local_in_edges_tensor generation:  0.0050754547119140625
mini_batch_src_global generation:  0.009696722030639648
r_  generation:  0.08370733261108398
local_output_nid generation:  0.0050508975982666016
local_in_edges_tensor generation:  0.006122589111328125
mini_batch_src_global generation:  0.010265827178955078
r_  generation:  0.08610677719116211
local_output_nid generation:  0.004887104034423828
local_in_edges_tensor generation:  0.0053899288177490234
mini_batch_src_global generation:  0.009911537170410156
r_  generation:  0.08504343032836914
local_output_nid generation:  0.004982709884643555
local_in_edges_tensor generation:  0.005484342575073242
mini_batch_src_global generation:  0.013607263565063477
r_  generation:  0.0858762264251709
local_output_nid generation:  0.005063056945800781
local_in_edges_tensor generation:  0.006243705749511719
mini_batch_src_global generation:  0.010569334030151367
r_  generation:  0.08672356605529785
local_output_nid generation:  0.004824399948120117
local_in_edges_tensor generation:  0.0056002140045166016
mini_batch_src_global generation:  0.011179447174072266
r_  generation:  0.08437156677246094
local_output_nid generation:  0.006777524948120117
local_in_edges_tensor generation:  0.0139007568359375
mini_batch_src_global generation:  0.01782393455505371
r_  generation:  0.08976125717163086
local_output_nid generation:  0.005764961242675781
local_in_edges_tensor generation:  0.0062389373779296875
mini_batch_src_global generation:  0.01287698745727539
r_  generation:  0.08896017074584961
local_output_nid generation:  0.004220485687255859
local_in_edges_tensor generation:  0.005890369415283203
mini_batch_src_global generation:  0.010049581527709961
r_  generation:  0.0798044204711914
local_output_nid generation:  0.004510164260864258
local_in_edges_tensor generation:  0.005717754364013672
mini_batch_src_global generation:  0.010006904602050781
r_  generation:  0.08516597747802734
local_output_nid generation:  0.0044782161712646484
local_in_edges_tensor generation:  0.006075382232666016
mini_batch_src_global generation:  0.010045528411865234
r_  generation:  0.08441710472106934
local_output_nid generation:  0.004693746566772461
local_in_edges_tensor generation:  0.0062563419342041016
mini_batch_src_global generation:  0.010470867156982422
r_  generation:  0.0890662670135498
local_output_nid generation:  0.0044498443603515625
local_in_edges_tensor generation:  0.006081342697143555
mini_batch_src_global generation:  0.010221242904663086
r_  generation:  0.11328530311584473
local_output_nid generation:  0.010753154754638672
local_in_edges_tensor generation:  0.006872415542602539
mini_batch_src_global generation:  0.020291566848754883
r_  generation:  0.08928871154785156
local_output_nid generation:  0.0047626495361328125
local_in_edges_tensor generation:  0.006188154220581055
mini_batch_src_global generation:  0.012633800506591797
r_  generation:  0.08862447738647461
local_output_nid generation:  0.004700422286987305
local_in_edges_tensor generation:  0.005566120147705078
mini_batch_src_global generation:  0.010549545288085938
r_  generation:  0.08780264854431152
local_output_nid generation:  0.00587916374206543
local_in_edges_tensor generation:  0.011886119842529297
mini_batch_src_global generation:  0.010534286499023438
r_  generation:  0.09978914260864258
local_output_nid generation:  0.006590127944946289
local_in_edges_tensor generation:  0.006349325180053711
mini_batch_src_global generation:  0.013372659683227539
r_  generation:  0.08811688423156738
local_output_nid generation:  0.0047149658203125
local_in_edges_tensor generation:  0.006111860275268555
mini_batch_src_global generation:  0.010948896408081055
r_  generation:  0.08975410461425781
local_output_nid generation:  0.0047647953033447266
local_in_edges_tensor generation:  0.0066089630126953125
mini_batch_src_global generation:  0.01143789291381836
r_  generation:  0.09077882766723633
local_output_nid generation:  0.004580259323120117
local_in_edges_tensor generation:  0.005277872085571289
mini_batch_src_global generation:  0.010286808013916016
r_  generation:  0.08600330352783203
local_output_nid generation:  0.004536628723144531
local_in_edges_tensor generation:  0.004849910736083984
mini_batch_src_global generation:  0.010154247283935547
r_  generation:  0.08584809303283691
local_output_nid generation:  0.004766702651977539
local_in_edges_tensor generation:  0.00708317756652832
mini_batch_src_global generation:  0.010569572448730469
r_  generation:  0.09105181694030762
local_output_nid generation:  0.0045223236083984375
local_in_edges_tensor generation:  0.0048313140869140625
mini_batch_src_global generation:  0.01011967658996582
r_  generation:  0.08368992805480957
local_output_nid generation:  0.004544496536254883
local_in_edges_tensor generation:  0.004742860794067383
mini_batch_src_global generation:  0.010024547576904297
r_  generation:  0.08560729026794434
local_output_nid generation:  0.004665374755859375
local_in_edges_tensor generation:  0.006384611129760742
mini_batch_src_global generation:  0.01116943359375
r_  generation:  0.08810305595397949
local_output_nid generation:  0.004698514938354492
local_in_edges_tensor generation:  0.006194591522216797
mini_batch_src_global generation:  0.010540962219238281
r_  generation:  0.08975410461425781
local_output_nid generation:  0.004572391510009766
local_in_edges_tensor generation:  0.0061511993408203125
mini_batch_src_global generation:  0.01044154167175293
r_  generation:  0.08862662315368652
local_output_nid generation:  0.004775047302246094
local_in_edges_tensor generation:  0.005513191223144531
mini_batch_src_global generation:  0.010162830352783203
r_  generation:  0.08845186233520508
local_output_nid generation:  0.0058209896087646484
local_in_edges_tensor generation:  0.012391805648803711
mini_batch_src_global generation:  0.011209726333618164
r_  generation:  0.09322619438171387
local_output_nid generation:  0.005613803863525391
local_in_edges_tensor generation:  0.006212949752807617
mini_batch_src_global generation:  0.010565996170043945
r_  generation:  0.08562326431274414
local_output_nid generation:  0.004666805267333984
local_in_edges_tensor generation:  0.005480527877807617
mini_batch_src_global generation:  0.010493993759155273
r_  generation:  0.0889430046081543
local_output_nid generation:  0.0045359134674072266
local_in_edges_tensor generation:  0.005033254623413086
mini_batch_src_global generation:  0.010086774826049805
r_  generation:  0.08527374267578125
local_output_nid generation:  0.0047304630279541016
local_in_edges_tensor generation:  0.0049266815185546875
mini_batch_src_global generation:  0.010696887969970703
r_  generation:  0.0912473201751709
local_output_nid generation:  0.004729509353637695
local_in_edges_tensor generation:  0.006266355514526367
mini_batch_src_global generation:  0.01069784164428711
r_  generation:  0.08746004104614258
----------------------check_connections_block total spend ----------------------------- 8.285411834716797
generate_one_block  0.11832594871520996
generate_one_block  0.11186075210571289
generate_one_block  0.11149001121520996
generate_one_block  0.11623382568359375
generate_one_block  0.11862778663635254
generate_one_block  0.11721205711364746
generate_one_block  0.11469721794128418
generate_one_block  0.1129145622253418
generate_one_block  0.11025762557983398
generate_one_block  0.1330556869506836
generate_one_block  0.10999107360839844
generate_one_block  0.10712242126464844
generate_one_block  0.11867952346801758
generate_one_block  0.10984110832214355
generate_one_block  0.11202430725097656
generate_one_block  0.12356138229370117
generate_one_block  0.11382150650024414
generate_one_block  0.11068153381347656
generate_one_block  0.12015843391418457
generate_one_block  0.11312627792358398
generate_one_block  0.11365008354187012
generate_one_block  0.10901188850402832
generate_one_block  0.12055373191833496
generate_one_block  0.10837960243225098
generate_one_block  0.11443090438842773
generate_one_block  0.1164407730102539
generate_one_block  0.11587333679199219
generate_one_block  0.11722993850708008
generate_one_block  0.10645794868469238
generate_one_block  0.10910248756408691
generate_one_block  0.11465573310852051
generate_one_block  0.11994624137878418
generate_one_block  0.11322355270385742
generate_one_block  0.11536335945129395
generate_one_block  0.10714316368103027
generate_one_block  0.1258401870727539
generate_one_block  0.11915421485900879
generate_one_block  0.10508036613464355
generate_one_block  0.11298465728759766
generate_one_block  0.11214494705200195
generate_one_block  0.11567401885986328
generate_one_block  0.11202430725097656
generate_one_block  0.1137075424194336
generate_one_block  0.11477255821228027
generate_one_block  0.11525964736938477
generate_one_block  0.11809015274047852
generate_one_block  0.11275625228881836
generate_one_block  0.11811375617980957
generate_one_block  0.11893272399902344
generate_one_block  0.11309671401977539
generate_one_block  0.11074233055114746
generate_one_block  0.11869454383850098
generate_one_block  0.1067659854888916
generate_one_block  0.11002588272094727
generate_one_block  0.11594295501708984
generate_one_block  0.1202538013458252
generate_one_block  0.11554598808288574
generate_one_block  0.11412882804870605
generate_one_block  0.11772942543029785
generate_one_block  0.10992264747619629
generate_one_block  0.11643290519714355
generate_one_block  0.11249399185180664
generate_one_block  0.12038087844848633
generate_one_block  0.11432027816772461
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04601478576660156
gen group dst list time:  0.15536737442016602
time for parepare:  0.01967000961303711
local_output_nid generation:  0.01581263542175293
local_in_edges_tensor generation:  0.045679330825805664
mini_batch_src_global generation:  0.03136157989501953
r_  generation:  0.31716465950012207
local_output_nid generation:  0.02160358428955078
local_in_edges_tensor generation:  0.03384733200073242
mini_batch_src_global generation:  0.03929018974304199
r_  generation:  0.3276352882385254
local_output_nid generation:  0.021678447723388672
local_in_edges_tensor generation:  0.02810359001159668
mini_batch_src_global generation:  0.039508819580078125
r_  generation:  0.3333003520965576
local_output_nid generation:  0.020922422409057617
local_in_edges_tensor generation:  0.025166988372802734
mini_batch_src_global generation:  0.043596506118774414
r_  generation:  0.34173583984375
local_output_nid generation:  0.02086615562438965
local_in_edges_tensor generation:  0.028702259063720703
mini_batch_src_global generation:  0.04377007484436035
r_  generation:  0.3461637496948242
local_output_nid generation:  0.02077317237854004
local_in_edges_tensor generation:  0.024878740310668945
mini_batch_src_global generation:  0.04212665557861328
r_  generation:  0.3445889949798584
local_output_nid generation:  0.020732641220092773
local_in_edges_tensor generation:  0.02760004997253418
mini_batch_src_global generation:  0.04151725769042969
r_  generation:  0.3405454158782959
local_output_nid generation:  0.020656347274780273
local_in_edges_tensor generation:  0.024617433547973633
mini_batch_src_global generation:  0.0412898063659668
r_  generation:  0.33264970779418945
local_output_nid generation:  0.020739316940307617
local_in_edges_tensor generation:  0.024827957153320312
mini_batch_src_global generation:  0.04045295715332031
r_  generation:  0.33236026763916016
local_output_nid generation:  0.020816564559936523
local_in_edges_tensor generation:  0.027930736541748047
mini_batch_src_global generation:  0.04142284393310547
r_  generation:  0.342761754989624
local_output_nid generation:  0.021544694900512695
local_in_edges_tensor generation:  0.026697397232055664
mini_batch_src_global generation:  0.04114365577697754
r_  generation:  0.33939671516418457
local_output_nid generation:  0.020584583282470703
