Using backend: pytorch
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.0044858455657958984
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.0043239593505859375
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.0042035579681396484
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.00446772575378418
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004477500915527344
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.004540920257568359
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.00460505485534668
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004695415496826172
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004590272903442383
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004513263702392578
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004595041275024414
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004645824432373047
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004496097564697266
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.004797697067260742
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004516124725341797
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004542827606201172
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.004716396331787109
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004811286926269531
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.003149747848510742
mini_batch_src_global generation:  0.0005674362182617188
r_  generation:  0.0047380924224853516
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.00441431999206543
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004386186599731445
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004635334014892578
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.00451350212097168
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004696369171142578
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004694700241088867
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004496335983276367
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004687786102294922
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004784822463989258
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.0042994022369384766
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.0045642852783203125
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004423856735229492
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004670858383178711
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0003192424774169922
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004495382308959961
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004511356353759766
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004630327224731445
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004672527313232422
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.0047838687896728516
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004462242126464844
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004644870758056641
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004767656326293945
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004498720169067383
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004492759704589844
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004809856414794922
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004529714584350586
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004594326019287109
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004729032516479492
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.0047190189361572266
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004617214202880859
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0005605220794677734
r_  generation:  0.0046558380126953125
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004719972610473633
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.0046215057373046875
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004642963409423828
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004467010498046875
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004786252975463867
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004682302474975586
----------------------check_connections_block total spend ----------------------------- 0.46446728706359863
generate_one_block  0.008303403854370117
generate_one_block  0.007733583450317383
generate_one_block  0.00811314582824707
generate_one_block  0.008108139038085938
generate_one_block  0.00815892219543457
generate_one_block  0.008081674575805664
generate_one_block  0.008113622665405273
generate_one_block  0.00775599479675293
generate_one_block  0.0074977874755859375
generate_one_block  0.007969379425048828
generate_one_block  0.007561445236206055
generate_one_block  0.0073490142822265625
generate_one_block  0.007962942123413086
generate_one_block  0.007681369781494141
generate_one_block  0.008109092712402344
generate_one_block  0.007728099822998047
generate_one_block  0.007965564727783203
generate_one_block  0.0077211856842041016
generate_one_block  0.0076639652252197266
generate_one_block  0.00803685188293457
generate_one_block  0.007974863052368164
generate_one_block  0.007599353790283203
generate_one_block  0.0083160400390625
generate_one_block  0.007650613784790039
generate_one_block  0.00762939453125
generate_one_block  0.007918596267700195
generate_one_block  0.00804758071899414
generate_one_block  0.008162260055541992
generate_one_block  0.007378339767456055
generate_one_block  0.0074634552001953125
generate_one_block  0.007968425750732422
generate_one_block  0.007649421691894531
generate_one_block  0.008040428161621094
generate_one_block  0.008095026016235352
generate_one_block  0.007554054260253906
generate_one_block  0.008176565170288086
generate_one_block  0.008133411407470703
generate_one_block  0.007252693176269531
generate_one_block  0.007935523986816406
generate_one_block  0.007666587829589844
generate_one_block  0.008056879043579102
generate_one_block  0.0075871944427490234
generate_one_block  0.00767827033996582
generate_one_block  0.00786280632019043
generate_one_block  0.008073091506958008
generate_one_block  0.008176326751708984
generate_one_block  0.009592056274414062
generate_one_block  0.008152961730957031
generate_one_block  0.008195638656616211
generate_one_block  0.007592678070068359
generate_one_block  0.007615804672241211
generate_one_block  0.008097648620605469
generate_one_block  0.0075609683990478516
generate_one_block  0.007627964019775391
generate_one_block  0.007976531982421875
generate_one_block  0.008054018020629883
generate_one_block  0.007789134979248047
generate_one_block  0.007981300354003906
generate_one_block  0.008167743682861328
generate_one_block  0.007688999176025391
generate_one_block  0.008019685745239258
generate_one_block  0.007576465606689453
generate_one_block  0.008272171020507812
generate_one_block  0.00817418098449707
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.045090675354003906
gen group dst list time:  0.025394678115844727
time for parepare:  0.019880056381225586
local_output_nid generation:  0.002377748489379883
local_in_edges_tensor generation:  0.010294437408447266
mini_batch_src_global generation:  0.009251832962036133
r_  generation:  0.09272074699401855
local_output_nid generation:  0.004477739334106445
local_in_edges_tensor generation:  0.004811525344848633
mini_batch_src_global generation:  0.011429548263549805
r_  generation:  0.09457540512084961
local_output_nid generation:  0.005030155181884766
local_in_edges_tensor generation:  0.007759571075439453
mini_batch_src_global generation:  0.012572526931762695
r_  generation:  0.10066533088684082
local_output_nid generation:  0.005274295806884766
local_in_edges_tensor generation:  0.006457805633544922
mini_batch_src_global generation:  0.01350712776184082
r_  generation:  0.11002016067504883
local_output_nid generation:  0.005391597747802734
local_in_edges_tensor generation:  0.008401632308959961
mini_batch_src_global generation:  0.014446020126342773
r_  generation:  0.11261153221130371
local_output_nid generation:  0.0054323673248291016
local_in_edges_tensor generation:  0.005690813064575195
mini_batch_src_global generation:  0.01461482048034668
r_  generation:  0.1192018985748291
local_output_nid generation:  0.005518674850463867
local_in_edges_tensor generation:  0.006344318389892578
mini_batch_src_global generation:  0.012352705001831055
r_  generation:  0.1046452522277832
local_output_nid generation:  0.005242109298706055
local_in_edges_tensor generation:  0.005555391311645508
mini_batch_src_global generation:  0.012360095977783203
r_  generation:  0.10414743423461914
local_output_nid generation:  0.00515437126159668
local_in_edges_tensor generation:  0.005501747131347656
mini_batch_src_global generation:  0.011760234832763672
r_  generation:  0.09839797019958496
local_output_nid generation:  0.005395412445068359
local_in_edges_tensor generation:  0.0092010498046875
mini_batch_src_global generation:  0.013883829116821289
r_  generation:  0.10697388648986816
local_output_nid generation:  0.005325794219970703
local_in_edges_tensor generation:  0.005670785903930664
mini_batch_src_global generation:  0.012084007263183594
r_  generation:  0.10459494590759277
local_output_nid generation:  0.005261659622192383
local_in_edges_tensor generation:  0.005422830581665039
mini_batch_src_global generation:  0.011876583099365234
r_  generation:  0.09856605529785156
local_output_nid generation:  0.005503416061401367
local_in_edges_tensor generation:  0.008228778839111328
mini_batch_src_global generation:  0.012768268585205078
r_  generation:  0.11203193664550781
local_output_nid generation:  0.005378007888793945
local_in_edges_tensor generation:  0.006639242172241211
mini_batch_src_global generation:  0.012768983840942383
r_  generation:  0.10288143157958984
local_output_nid generation:  0.005620718002319336
local_in_edges_tensor generation:  0.005976676940917969
mini_batch_src_global generation:  0.012657880783081055
r_  generation:  0.1022038459777832
local_output_nid generation:  0.005459308624267578
local_in_edges_tensor generation:  0.007315397262573242
mini_batch_src_global generation:  0.012858867645263672
r_  generation:  0.10368800163269043
local_output_nid generation:  0.0056264400482177734
local_in_edges_tensor generation:  0.005955934524536133
mini_batch_src_global generation:  0.012666702270507812
r_  generation:  0.10937166213989258
local_output_nid generation:  0.005579948425292969
local_in_edges_tensor generation:  0.005748271942138672
mini_batch_src_global generation:  0.012477636337280273
r_  generation:  0.10132884979248047
local_output_nid generation:  0.005584001541137695
local_in_edges_tensor generation:  0.005782127380371094
mini_batch_src_global generation:  0.01245260238647461
r_  generation:  0.10236120223999023
local_output_nid generation:  0.0056078433990478516
local_in_edges_tensor generation:  0.007586002349853516
mini_batch_src_global generation:  0.012924432754516602
r_  generation:  0.10432839393615723
local_output_nid generation:  0.005668163299560547
local_in_edges_tensor generation:  0.007585763931274414
mini_batch_src_global generation:  0.0124969482421875
r_  generation:  0.10555791854858398
local_output_nid generation:  0.005484819412231445
local_in_edges_tensor generation:  0.02855515480041504
mini_batch_src_global generation:  0.012097597122192383
r_  generation:  0.10359025001525879
local_output_nid generation:  0.0059356689453125
local_in_edges_tensor generation:  0.0070667266845703125
mini_batch_src_global generation:  0.01421976089477539
r_  generation:  0.11758542060852051
local_output_nid generation:  0.005506753921508789
local_in_edges_tensor generation:  0.005735635757446289
mini_batch_src_global generation:  0.012377500534057617
r_  generation:  0.10174250602722168
local_output_nid generation:  0.0056116580963134766
local_in_edges_tensor generation:  0.006000041961669922
mini_batch_src_global generation:  0.012982606887817383
r_  generation:  0.10668635368347168
local_output_nid generation:  0.005725860595703125
local_in_edges_tensor generation:  0.007605791091918945
mini_batch_src_global generation:  0.01345372200012207
r_  generation:  0.10783696174621582
local_output_nid generation:  0.005852460861206055
local_in_edges_tensor generation:  0.0070226192474365234
mini_batch_src_global generation:  0.013479948043823242
r_  generation:  0.11167216300964355
local_output_nid generation:  0.005812883377075195
local_in_edges_tensor generation:  0.007903099060058594
mini_batch_src_global generation:  0.013620615005493164
r_  generation:  0.11423158645629883
local_output_nid generation:  0.005507707595825195
local_in_edges_tensor generation:  0.0057981014251708984
mini_batch_src_global generation:  0.012476921081542969
r_  generation:  0.10251235961914062
local_output_nid generation:  0.005521535873413086
local_in_edges_tensor generation:  0.005935192108154297
mini_batch_src_global generation:  0.012744903564453125
r_  generation:  0.10335922241210938
local_output_nid generation:  0.0057239532470703125
local_in_edges_tensor generation:  0.006470203399658203
mini_batch_src_global generation:  0.013267755508422852
r_  generation:  0.10789847373962402
local_output_nid generation:  0.005607128143310547
local_in_edges_tensor generation:  0.006757974624633789
mini_batch_src_global generation:  0.012790441513061523
r_  generation:  0.10507678985595703
local_output_nid generation:  0.005730152130126953
local_in_edges_tensor generation:  0.006013631820678711
mini_batch_src_global generation:  0.013603687286376953
r_  generation:  0.10773897171020508
local_output_nid generation:  0.005826711654663086
local_in_edges_tensor generation:  0.008798837661743164
mini_batch_src_global generation:  0.013383626937866211
r_  generation:  0.10760307312011719
local_output_nid generation:  0.005500316619873047
local_in_edges_tensor generation:  0.0057451725006103516
mini_batch_src_global generation:  0.01262044906616211
r_  generation:  0.1023705005645752
local_output_nid generation:  0.005902290344238281
local_in_edges_tensor generation:  0.005960702896118164
mini_batch_src_global generation:  0.013606548309326172
r_  generation:  0.1165776252746582
local_output_nid generation:  0.005901813507080078
local_in_edges_tensor generation:  0.007967472076416016
mini_batch_src_global generation:  0.013063907623291016
r_  generation:  0.1140890121459961
local_output_nid generation:  0.005335330963134766
local_in_edges_tensor generation:  0.005729198455810547
mini_batch_src_global generation:  0.012240886688232422
r_  generation:  0.10105466842651367
local_output_nid generation:  0.005846500396728516
local_in_edges_tensor generation:  0.0059239864349365234
mini_batch_src_global generation:  0.012719154357910156
r_  generation:  0.10655331611633301
local_output_nid generation:  0.0056879520416259766
local_in_edges_tensor generation:  0.005841970443725586
mini_batch_src_global generation:  0.012435436248779297
r_  generation:  0.10622692108154297
local_output_nid generation:  0.005833148956298828
local_in_edges_tensor generation:  0.006952524185180664
mini_batch_src_global generation:  0.01375722885131836
r_  generation:  0.11702466011047363
local_output_nid generation:  0.005594968795776367
local_in_edges_tensor generation:  0.006762266159057617
mini_batch_src_global generation:  0.012948274612426758
r_  generation:  0.10793495178222656
local_output_nid generation:  0.005727291107177734
local_in_edges_tensor generation:  0.005864143371582031
mini_batch_src_global generation:  0.012959957122802734
r_  generation:  0.10747981071472168
local_output_nid generation:  0.005740642547607422
local_in_edges_tensor generation:  0.006669282913208008
mini_batch_src_global generation:  0.013745546340942383
r_  generation:  0.10856318473815918
local_output_nid generation:  0.005767345428466797
local_in_edges_tensor generation:  0.0077555179595947266
mini_batch_src_global generation:  0.013427257537841797
r_  generation:  0.10919809341430664
local_output_nid generation:  0.005900859832763672
local_in_edges_tensor generation:  0.008894920349121094
mini_batch_src_global generation:  0.013708829879760742
r_  generation:  0.11359810829162598
local_output_nid generation:  0.0056345462799072266
local_in_edges_tensor generation:  0.00609278678894043
mini_batch_src_global generation:  0.013122797012329102
r_  generation:  0.1094210147857666
local_output_nid generation:  0.005858421325683594
local_in_edges_tensor generation:  0.006124734878540039
mini_batch_src_global generation:  0.013955116271972656
r_  generation:  0.11820316314697266
local_output_nid generation:  0.005942106246948242
local_in_edges_tensor generation:  0.0070574283599853516
mini_batch_src_global generation:  0.01369166374206543
r_  generation:  0.11485838890075684
local_output_nid generation:  0.005627870559692383
local_in_edges_tensor generation:  0.0059168338775634766
mini_batch_src_global generation:  0.013258695602416992
r_  generation:  0.10974812507629395
local_output_nid generation:  0.005654811859130859
local_in_edges_tensor generation:  0.005946636199951172
mini_batch_src_global generation:  0.012627124786376953
r_  generation:  0.10667800903320312
local_output_nid generation:  0.005844831466674805
local_in_edges_tensor generation:  0.0061151981353759766
mini_batch_src_global generation:  0.013984441757202148
r_  generation:  0.11391186714172363
local_output_nid generation:  0.005631446838378906
local_in_edges_tensor generation:  0.005872964859008789
mini_batch_src_global generation:  0.012850046157836914
r_  generation:  0.10496091842651367
local_output_nid generation:  0.005709648132324219
local_in_edges_tensor generation:  0.005950927734375
mini_batch_src_global generation:  0.01282358169555664
r_  generation:  0.10679888725280762
local_output_nid generation:  0.005701780319213867
local_in_edges_tensor generation:  0.0069501399993896484
mini_batch_src_global generation:  0.01302480697631836
r_  generation:  0.11525249481201172
local_output_nid generation:  0.005859851837158203
local_in_edges_tensor generation:  0.007862567901611328
mini_batch_src_global generation:  0.013443470001220703
r_  generation:  0.11197853088378906
local_output_nid generation:  0.005820274353027344
local_in_edges_tensor generation:  0.0060346126556396484
mini_batch_src_global generation:  0.018897533416748047
r_  generation:  0.11165332794189453
local_output_nid generation:  0.0074040889739990234
local_in_edges_tensor generation:  0.02023601531982422
mini_batch_src_global generation:  0.016184568405151367
r_  generation:  0.11144542694091797
local_output_nid generation:  0.004674673080444336
local_in_edges_tensor generation:  0.008020162582397461
mini_batch_src_global generation:  0.01435232162475586
r_  generation:  0.1143651008605957
local_output_nid generation:  0.004678964614868164
local_in_edges_tensor generation:  0.00548243522644043
mini_batch_src_global generation:  0.012870073318481445
r_  generation:  0.10492539405822754
local_output_nid generation:  0.004644870758056641
local_in_edges_tensor generation:  0.006075143814086914
mini_batch_src_global generation:  0.013283491134643555
r_  generation:  0.1147756576538086
local_output_nid generation:  0.004526615142822266
local_in_edges_tensor generation:  0.0061550140380859375
mini_batch_src_global generation:  0.01300668716430664
r_  generation:  0.10705232620239258
local_output_nid generation:  0.004800319671630859
local_in_edges_tensor generation:  0.007384538650512695
mini_batch_src_global generation:  0.014520645141601562
r_  generation:  0.11602663993835449
local_output_nid generation:  0.004630088806152344
local_in_edges_tensor generation:  0.0071485042572021484
mini_batch_src_global generation:  0.01332545280456543
r_  generation:  0.11476302146911621
----------------------check_connections_block total spend ----------------------------- 10.176624059677124
generate_one_block  0.13872218132019043
generate_one_block  0.13933110237121582
generate_one_block  0.14183473587036133
generate_one_block  0.15137076377868652
generate_one_block  0.15326213836669922
generate_one_block  0.14790987968444824
generate_one_block  0.13946890830993652
generate_one_block  0.13935136795043945
generate_one_block  0.13107991218566895
generate_one_block  0.1427302360534668
generate_one_block  0.13436651229858398
generate_one_block  0.1323707103729248
generate_one_block  0.1413884162902832
generate_one_block  0.13517403602600098
generate_one_block  0.14256072044372559
generate_one_block  0.15283703804016113
generate_one_block  0.13859152793884277
generate_one_block  0.13486909866333008
generate_one_block  0.1356217861175537
generate_one_block  0.13857007026672363
generate_one_block  0.14124321937561035
generate_one_block  0.13390278816223145
generate_one_block  0.1497642993927002
generate_one_block  0.13183116912841797
generate_one_block  0.1400609016418457
generate_one_block  0.14296340942382812
generate_one_block  0.14296746253967285
generate_one_block  0.14440298080444336
generate_one_block  0.13079357147216797
generate_one_block  0.13466930389404297
generate_one_block  0.14057350158691406
generate_one_block  0.13478755950927734
generate_one_block  0.14459705352783203
generate_one_block  0.1466679573059082
generate_one_block  0.13086771965026855
generate_one_block  0.14791512489318848
generate_one_block  0.14487934112548828
generate_one_block  0.13182854652404785
generate_one_block  0.1418757438659668
generate_one_block  0.13884258270263672
generate_one_block  0.14320683479309082
generate_one_block  0.14127349853515625
generate_one_block  0.16495633125305176
generate_one_block  0.14271783828735352
generate_one_block  0.14025616645812988
generate_one_block  0.14508867263793945
generate_one_block  0.1357886791229248
generate_one_block  0.14790678024291992
generate_one_block  0.1514143943786621
generate_one_block  0.13849139213562012
generate_one_block  0.13815641403198242
generate_one_block  0.14359331130981445
generate_one_block  0.1329343318939209
generate_one_block  0.13539743423461914
generate_one_block  0.14429974555969238
generate_one_block  0.15331315994262695
generate_one_block  0.14098429679870605
generate_one_block  0.13767147064208984
generate_one_block  0.14506864547729492
generate_one_block  0.13788580894470215
generate_one_block  0.14732027053833008
generate_one_block  0.13745975494384766
generate_one_block  0.15103745460510254
generate_one_block  0.13866591453552246
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.055330514907836914
gen group dst list time:  0.1742997169494629
time for parepare:  0.01972818374633789
local_output_nid generation:  0.01745319366455078
local_in_edges_tensor generation:  0.04728436470031738
mini_batch_src_global generation:  0.04348158836364746
r_  generation:  0.4143819808959961
local_output_nid generation:  0.023794174194335938
local_in_edges_tensor generation:  0.04217863082885742
mini_batch_src_global generation:  0.05356717109680176
r_  generation:  0.42050886154174805
local_output_nid generation:  0.023912668228149414
local_in_edges_tensor generation:  0.0347902774810791
mini_batch_src_global generation:  0.05690169334411621
r_  generation:  0.42749810218811035
local_output_nid generation:  0.023827791213989258
local_in_edges_tensor generation:  0.030942916870117188
mini_batch_src_global generation:  0.055204153060913086
r_  generation:  0.43129658699035645
local_output_nid generation:  0.023101091384887695
local_in_edges_tensor generation:  0.04319047927856445
mini_batch_src_global generation:  0.056012868881225586
r_  generation:  0.4411191940307617
local_output_nid generation:  0.023720979690551758
local_in_edges_tensor generation:  0.03151130676269531
mini_batch_src_global generation:  0.0530245304107666
r_  generation:  0.4326159954071045
local_output_nid generation:  0.022700786590576172
local_in_edges_tensor generation:  0.027181625366210938
mini_batch_src_global generation:  0.05277061462402344
r_  generation:  0.4291415214538574
local_output_nid generation:  0.0228421688079834
local_in_edges_tensor generation:  0.027230501174926758
mini_batch_src_global generation:  0.052613019943237305
r_  generation:  0.4279000759124756
local_output_nid generation:  0.022747039794921875
local_in_edges_tensor generation:  0.03301286697387695
mini_batch_src_global generation:  0.05198931694030762
r_  generation:  0.42820119857788086
local_output_nid generation:  0.023152589797973633
local_in_edges_tensor generation:  0.030462980270385742
mini_batch_src_global generation:  0.0529327392578125
r_  generation:  0.4419693946838379
local_output_nid generation:  0.022736310958862305
local_in_edges_tensor generation:  0.036527156829833984
mini_batch_src_global generation:  0.05872774124145508
r_  generation:  0.43738412857055664
local_output_nid generation:  0.02281975746154785
