Using backend: pytorch
mini_batch_src_global generation:  0.05596637725830078
r_  generation:  0.508312463760376
local_output_nid generation:  0.04066348075866699
local_in_edges_tensor generation:  0.04349184036254883
mini_batch_src_global generation:  0.05576777458190918
r_  generation:  0.5112049579620361
local_output_nid generation:  0.04077005386352539
local_in_edges_tensor generation:  0.03857588768005371
mini_batch_src_global generation:  0.05851912498474121
r_  generation:  0.5122175216674805
local_output_nid generation:  0.040207624435424805
local_in_edges_tensor generation:  0.035306692123413086
mini_batch_src_global generation:  0.05584287643432617
r_  generation:  0.5143864154815674
local_output_nid generation:  0.04042458534240723
local_in_edges_tensor generation:  0.03962230682373047
mini_batch_src_global generation:  0.05915379524230957
r_  generation:  0.5148241519927979
local_output_nid generation:  0.04017496109008789
local_in_edges_tensor generation:  0.039545536041259766
mini_batch_src_global generation:  0.05575394630432129
r_  generation:  0.5131375789642334
local_output_nid generation:  0.04059457778930664
local_in_edges_tensor generation:  0.03878927230834961
mini_batch_src_global generation:  0.05561399459838867
r_  generation:  0.5170705318450928
local_output_nid generation:  0.04030752182006836
local_in_edges_tensor generation:  0.03929257392883301
mini_batch_src_global generation:  0.056603193283081055
r_  generation:  0.5200703144073486
local_output_nid generation:  0.041022539138793945
local_in_edges_tensor generation:  0.04405403137207031
mini_batch_src_global generation:  0.05633735656738281
r_  generation:  0.5188989639282227
local_output_nid generation:  0.04082465171813965
local_in_edges_tensor generation:  0.03557419776916504
mini_batch_src_global generation:  0.05684924125671387
r_  generation:  0.5210623741149902
local_output_nid generation:  0.04105234146118164
local_in_edges_tensor generation:  0.04409456253051758
mini_batch_src_global generation:  0.05781435966491699
r_  generation:  0.521874189376831
local_output_nid generation:  0.040613651275634766
local_in_edges_tensor generation:  0.044945716857910156
mini_batch_src_global generation:  0.056298255920410156
r_  generation:  0.519658088684082
local_output_nid generation:  0.04046797752380371
local_in_edges_tensor generation:  0.0357363224029541
mini_batch_src_global generation:  0.056414127349853516
r_  generation:  0.5239763259887695
local_output_nid generation:  0.04102277755737305
local_in_edges_tensor generation:  0.04388284683227539
mini_batch_src_global generation:  0.05694746971130371
r_  generation:  0.517810583114624
local_output_nid generation:  0.04072117805480957
local_in_edges_tensor generation:  0.04360198974609375
mini_batch_src_global generation:  0.06015944480895996
r_  generation:  0.5179421901702881
local_output_nid generation:  0.04076218605041504
local_in_edges_tensor generation:  0.034765005111694336
mini_batch_src_global generation:  0.056658267974853516
r_  generation:  0.5216073989868164
local_output_nid generation:  0.04066896438598633
local_in_edges_tensor generation:  0.038826704025268555
mini_batch_src_global generation:  0.059514522552490234
r_  generation:  0.5211102962493896
local_output_nid generation:  0.04090452194213867
local_in_edges_tensor generation:  0.03498268127441406
mini_batch_src_global generation:  0.05664563179016113
r_  generation:  0.5231871604919434
local_output_nid generation:  0.04090118408203125
local_in_edges_tensor generation:  0.04032325744628906
mini_batch_src_global generation:  0.056296348571777344
r_  generation:  0.5215568542480469
local_output_nid generation:  0.04068636894226074
local_in_edges_tensor generation:  0.04847359657287598
mini_batch_src_global generation:  0.059934139251708984
r_  generation:  0.520439624786377
local_output_nid generation:  0.040818214416503906
local_in_edges_tensor generation:  0.04023909568786621
mini_batch_src_global generation:  0.05962038040161133
r_  generation:  0.525202751159668
local_output_nid generation:  0.0406646728515625
local_in_edges_tensor generation:  0.039380550384521484
mini_batch_src_global generation:  0.057170867919921875
r_  generation:  0.5226142406463623
----------------------check_connections_block total spend ----------------------------- 24.806137561798096
generate_one_block  0.6276226043701172
generate_one_block  0.6346385478973389
generate_one_block  0.6384866237640381
generate_one_block  0.632906436920166
generate_one_block  0.6410470008850098
generate_one_block  0.6396956443786621
generate_one_block  0.6316256523132324
generate_one_block  0.6399157047271729
generate_one_block  0.6283209323883057
generate_one_block  0.6510417461395264
generate_one_block  0.6338434219360352
generate_one_block  0.6426746845245361
generate_one_block  0.6392819881439209
generate_one_block  0.7801332473754883
generate_one_block  0.6405792236328125
generate_one_block  0.6353669166564941
generate_one_block  0.6298894882202148
generate_one_block  0.6769518852233887
generate_one_block  0.6648879051208496
generate_one_block  0.6506810188293457
generate_one_block  0.673344612121582
generate_one_block  0.6519536972045898
generate_one_block  0.6426746845245361
generate_one_block  0.6419873237609863
generate_one_block  0.6541411876678467
generate_one_block  0.6506071090698242
generate_one_block  0.6446366310119629
generate_one_block  0.6330955028533936
generate_one_block  0.6465158462524414
generate_one_block  0.6497204303741455
generate_one_block  0.6590187549591064
generate_one_block  0.6536059379577637
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 7.2479248046875e-05  GigaBytes
Max Memory Allocated: 7.2479248046875e-05  GigaBytes

connection checking time:  78.44376826286316
block generation total time  67.06802940368652
average batch blocks generation time:  2.095875918865204
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11703681945800781  GigaBytes
Max Memory Allocated: 0.11703681945800781  GigaBytes

torch.Size([165122, 128])
torch.Size([161021, 32])
torch.Size([147048, 32])
torch.Size([100061, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6619873046875 GB
    Memory Allocated: 0.36029911041259766  GigaBytes
Max Memory Allocated: 0.36164283752441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8319091796875 GB
    Memory Allocated: 0.11831951141357422  GigaBytes
Max Memory Allocated: 0.3760409355163574  GigaBytes

torch.Size([165413, 128])
torch.Size([161459, 32])
torch.Size([148000, 32])
torch.Size([102462, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8319091796875 GB
    Memory Allocated: 0.3655424118041992  GigaBytes
Max Memory Allocated: 0.3760409355163574  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8319091796875 GB
    Memory Allocated: 0.11820745468139648  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165329, 128])
torch.Size([161403, 32])
torch.Size([148205, 32])
torch.Size([101638, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8319091796875 GB
    Memory Allocated: 0.36451196670532227  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8319091796875 GB
    Memory Allocated: 0.11813116073608398  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165153, 128])
torch.Size([161040, 32])
torch.Size([147502, 32])
torch.Size([101310, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3640265464782715  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11822128295898438  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165341, 128])
torch.Size([161256, 32])
torch.Size([147644, 32])
torch.Size([100773, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639335632324219  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11820316314697266  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165253, 128])
torch.Size([161386, 32])
torch.Size([148291, 32])
torch.Size([102094, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36517333984375  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11812496185302734  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165239, 128])
torch.Size([161201, 32])
torch.Size([147395, 32])
torch.Size([100210, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36353540420532227  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11825942993164062  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165438, 128])
torch.Size([161337, 32])
torch.Size([147462, 32])
torch.Size([100727, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.363924503326416  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11804342269897461  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165032, 128])
torch.Size([160953, 32])
torch.Size([147410, 32])
torch.Size([100322, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3637371063232422  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11822319030761719  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165229, 128])
torch.Size([161093, 32])
torch.Size([147525, 32])
torch.Size([101877, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36489200592041016  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11809110641479492  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165127, 128])
torch.Size([161003, 32])
torch.Size([147191, 32])
torch.Size([100455, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36380720138549805  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11823129653930664  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165411, 128])
torch.Size([161385, 32])
torch.Size([147548, 32])
torch.Size([100089, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3638267517089844  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11813497543334961  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165235, 128])
torch.Size([161081, 32])
torch.Size([147310, 32])
torch.Size([100028, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36345958709716797  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11802101135253906  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([164992, 128])
torch.Size([160821, 32])
torch.Size([146967, 32])
torch.Size([100175, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36348628997802734  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11815547943115234  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165262, 128])
torch.Size([161238, 32])
torch.Size([147910, 32])
torch.Size([101335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3641219139099121  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11814594268798828  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165160, 128])
torch.Size([160996, 32])
torch.Size([147383, 32])
torch.Size([101256, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36426210403442383  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11809015274047852  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165143, 128])
torch.Size([160992, 32])
torch.Size([147134, 32])
torch.Size([100140, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3634171485900879  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11810159683227539  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165149, 128])
torch.Size([160860, 32])
torch.Size([146914, 32])
torch.Size([99960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3635439872741699  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11821174621582031  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165319, 128])
torch.Size([161294, 32])
torch.Size([147891, 32])
torch.Size([101095, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3640766143798828  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11812782287597656  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165179, 128])
torch.Size([161010, 32])
torch.Size([147318, 32])
torch.Size([100594, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639383316040039  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11822271347045898  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165396, 128])
torch.Size([161412, 32])
torch.Size([147824, 32])
torch.Size([100656, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639345169067383  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1182398796081543  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165373, 128])
torch.Size([161517, 32])
torch.Size([148086, 32])
torch.Size([101561, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3644533157348633  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11818075180053711  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165237, 128])
torch.Size([161071, 32])
torch.Size([147282, 32])
torch.Size([100970, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3641681671142578  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11818599700927734  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165292, 128])
torch.Size([161364, 32])
torch.Size([147779, 32])
torch.Size([101044, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3641166687011719  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11815881729125977  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165215, 128])
torch.Size([161200, 32])
torch.Size([147558, 32])
torch.Size([100673, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36373424530029297  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11818838119506836  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165217, 128])
torch.Size([161154, 32])
torch.Size([147645, 32])
torch.Size([101705, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642878532409668  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11820077896118164  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165252, 128])
torch.Size([161289, 32])
torch.Size([147828, 32])
torch.Size([101292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36432981491088867  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11812734603881836  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165099, 128])
torch.Size([161156, 32])
torch.Size([147720, 32])
torch.Size([101534, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3642144203186035  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.1180572509765625  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165007, 128])
torch.Size([160801, 32])
torch.Size([147200, 32])
torch.Size([100912, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36408138275146484  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11812734603881836  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165199, 128])
torch.Size([161063, 32])
torch.Size([147375, 32])
torch.Size([100959, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36411523818969727  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11812973022460938  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165261, 128])
torch.Size([161217, 32])
torch.Size([147603, 32])
torch.Size([100709, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3637886047363281  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11818933486938477  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

torch.Size([165134, 128])
torch.Size([161248, 32])
torch.Size([148388, 32])
torch.Size([103025, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3659639358520508  GigaBytes
Max Memory Allocated: 0.3813042640686035  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05109826475381851 |0.0467805340886116 |0.02648041397333145 |9.335577487945557e-05 |0.008862309157848358 |0.006311178207397461 |
----------------------------------------------------------pseudo_mini_loss sum 5.056612014770508
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19150267
Number of first layer input nodes during this epoch:  5287208
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.20125722885131836  GigaBytes
Max Memory Allocated: 0.38161516189575195  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.020729780197143555
random selection method range initialization spend 0.005766391754150391
time for parepare:  0.016946077346801758
local_output_nid generation:  0.0012555122375488281
local_in_edges_tensor generation:  0.004019498825073242
mini_batch_src_global generation:  0.0014023780822753906
r_  generation:  0.008710861206054688
local_output_nid generation:  0.0014171600341796875
local_in_edges_tensor generation:  0.0009622573852539062
mini_batch_src_global generation:  0.0012502670288085938
r_  generation:  0.008286237716674805
local_output_nid generation:  0.0014371871948242188
local_in_edges_tensor generation:  0.0008389949798583984
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.007635831832885742
local_output_nid generation:  0.0014815330505371094
local_in_edges_tensor generation:  0.0007846355438232422
mini_batch_src_global generation:  0.0008902549743652344
r_  generation:  0.007907629013061523
local_output_nid generation:  0.001413583755493164
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0008692741394042969
r_  generation:  0.010690689086914062
local_output_nid generation:  0.0015642642974853516
local_in_edges_tensor generation:  0.002101898193359375
mini_batch_src_global generation:  0.0009293556213378906
r_  generation:  0.007927179336547852
local_output_nid generation:  0.0014083385467529297
local_in_edges_tensor generation:  0.0009448528289794922
mini_batch_src_global generation:  0.0008909702301025391
r_  generation:  0.008176803588867188
local_output_nid generation:  0.0014183521270751953
local_in_edges_tensor generation:  0.0007808208465576172
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.007842540740966797
local_output_nid generation:  0.0013949871063232422
local_in_edges_tensor generation:  0.0007164478302001953
mini_batch_src_global generation:  0.0008454322814941406
r_  generation:  0.008173465728759766
local_output_nid generation:  0.0013735294342041016
local_in_edges_tensor generation:  0.0006816387176513672
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.008002281188964844
local_output_nid generation:  0.0013849735260009766
local_in_edges_tensor generation:  0.0007178783416748047
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.008203983306884766
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0006971359252929688
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.00813913345336914
local_output_nid generation:  0.0013706684112548828
local_in_edges_tensor generation:  0.0006892681121826172
mini_batch_src_global generation:  0.004624366760253906
r_  generation:  0.008812189102172852
local_output_nid generation:  0.0024366378784179688
local_in_edges_tensor generation:  0.0018582344055175781
mini_batch_src_global generation:  0.0011363029479980469
r_  generation:  0.008211374282836914
local_output_nid generation:  0.0014910697937011719
local_in_edges_tensor generation:  0.0009088516235351562
mini_batch_src_global generation:  0.000865936279296875
r_  generation:  0.009593486785888672
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0008728504180908203
r_  generation:  0.008165836334228516
local_output_nid generation:  0.0014035701751708984
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.008122444152832031
local_output_nid generation:  0.0013957023620605469
local_in_edges_tensor generation:  0.0006947517395019531
mini_batch_src_global generation:  0.0008440017700195312
r_  generation:  0.008589029312133789
local_output_nid generation:  0.0014026165008544922
local_in_edges_tensor generation:  0.0006771087646484375
mini_batch_src_global generation:  0.0008347034454345703
r_  generation:  0.008453607559204102
local_output_nid generation:  0.0014128684997558594
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.009044647216796875
local_output_nid generation:  0.0019555091857910156
local_in_edges_tensor generation:  0.0007205009460449219
mini_batch_src_global generation:  0.0008108615875244141
r_  generation:  0.007874250411987305
local_output_nid generation:  0.0014183521270751953
local_in_edges_tensor generation:  0.0006892681121826172
mini_batch_src_global generation:  0.0010333061218261719
r_  generation:  0.008319616317749023
local_output_nid generation:  0.0014224052429199219
local_in_edges_tensor generation:  0.0006856918334960938
mini_batch_src_global generation:  0.000850677490234375
r_  generation:  0.008486509323120117
local_output_nid generation:  0.001399993896484375
local_in_edges_tensor generation:  0.0006792545318603516
mini_batch_src_global generation:  0.0008540153503417969
r_  generation:  0.008269309997558594
local_output_nid generation:  0.0013935565948486328
local_in_edges_tensor generation:  0.0006833076477050781
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008282661437988281
local_output_nid generation:  0.001434326171875
local_in_edges_tensor generation:  0.0006804466247558594
mini_batch_src_global generation:  0.0008592605590820312
r_  generation:  0.008277654647827148
local_output_nid generation:  0.0013952255249023438
local_in_edges_tensor generation:  0.0006868839263916016
mini_batch_src_global generation:  0.0008246898651123047
r_  generation:  0.00835275650024414
local_output_nid generation:  0.0014195442199707031
local_in_edges_tensor generation:  0.0006856918334960938
mini_batch_src_global generation:  0.0008983612060546875
r_  generation:  0.00835728645324707
local_output_nid generation:  0.0014734268188476562
local_in_edges_tensor generation:  0.0009293556213378906
mini_batch_src_global generation:  0.0008859634399414062
r_  generation:  0.008592844009399414
local_output_nid generation:  0.001422882080078125
local_in_edges_tensor generation:  0.0006887912750244141
mini_batch_src_global generation:  0.0009090900421142578
r_  generation:  0.008269309997558594
local_output_nid generation:  0.0014193058013916016
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0008668899536132812
r_  generation:  0.008365392684936523
local_output_nid generation:  0.0013828277587890625
local_in_edges_tensor generation:  0.0006833076477050781
mini_batch_src_global generation:  0.000850677490234375
r_  generation:  0.008272409439086914
----------------------check_connections_block total spend ----------------------------- 0.48053479194641113
generate_one_block  0.018980741500854492
generate_one_block  0.01624131202697754
generate_one_block  0.013222932815551758
generate_one_block  0.013179540634155273
generate_one_block  0.013160467147827148
generate_one_block  0.012727975845336914
generate_one_block  0.013108253479003906
generate_one_block  0.012773513793945312
generate_one_block  0.013317108154296875
generate_one_block  0.015568971633911133
generate_one_block  0.016804218292236328
