Using backend: pytorch
local_output_nid generation:  0.039247989654541016
local_in_edges_tensor generation:  0.044350385665893555
mini_batch_src_global generation:  0.061196327209472656
r_  generation:  0.5481951236724854
local_output_nid generation:  0.03973817825317383
local_in_edges_tensor generation:  0.044637441635131836
mini_batch_src_global generation:  0.0622861385345459
r_  generation:  0.5514926910400391
local_output_nid generation:  0.039406776428222656
local_in_edges_tensor generation:  0.04665184020996094
mini_batch_src_global generation:  0.06378364562988281
r_  generation:  0.5531787872314453
local_output_nid generation:  0.03951716423034668
local_in_edges_tensor generation:  0.04468584060668945
mini_batch_src_global generation:  0.06255650520324707
r_  generation:  0.5878510475158691
local_output_nid generation:  0.04206395149230957
local_in_edges_tensor generation:  0.051911354064941406
mini_batch_src_global generation:  0.07562470436096191
r_  generation:  0.5601892471313477
local_output_nid generation:  0.04096031188964844
local_in_edges_tensor generation:  0.04495549201965332
mini_batch_src_global generation:  0.06243777275085449
r_  generation:  0.5556879043579102
local_output_nid generation:  0.04046177864074707
local_in_edges_tensor generation:  0.04389476776123047
mini_batch_src_global generation:  0.06216144561767578
r_  generation:  0.5658001899719238
local_output_nid generation:  0.040329694747924805
local_in_edges_tensor generation:  0.044539690017700195
mini_batch_src_global generation:  0.06285858154296875
r_  generation:  0.581085205078125
local_output_nid generation:  0.04061484336853027
local_in_edges_tensor generation:  0.04541516304016113
mini_batch_src_global generation:  0.06287837028503418
r_  generation:  0.5542092323303223
local_output_nid generation:  0.04018092155456543
local_in_edges_tensor generation:  0.04742860794067383
mini_batch_src_global generation:  0.0637216567993164
r_  generation:  0.5542190074920654
local_output_nid generation:  0.039888620376586914
local_in_edges_tensor generation:  0.04411053657531738
mini_batch_src_global generation:  0.061573028564453125
r_  generation:  0.5521786212921143
local_output_nid generation:  0.04040884971618652
local_in_edges_tensor generation:  0.04451441764831543
mini_batch_src_global generation:  0.06297874450683594
r_  generation:  0.5547351837158203
local_output_nid generation:  0.04005575180053711
local_in_edges_tensor generation:  0.04462313652038574
mini_batch_src_global generation:  0.06300234794616699
r_  generation:  0.5540602207183838
local_output_nid generation:  0.040493011474609375
local_in_edges_tensor generation:  0.04463934898376465
mini_batch_src_global generation:  0.062256574630737305
r_  generation:  0.5566153526306152
local_output_nid generation:  0.04156661033630371
local_in_edges_tensor generation:  0.044487953186035156
mini_batch_src_global generation:  0.06461882591247559
r_  generation:  0.5474956035614014
local_output_nid generation:  0.040769338607788086
local_in_edges_tensor generation:  0.04506850242614746
mini_batch_src_global generation:  0.06414532661437988
r_  generation:  0.555933952331543
local_output_nid generation:  0.040515899658203125
local_in_edges_tensor generation:  0.04440498352050781
mini_batch_src_global generation:  0.06406259536743164
r_  generation:  0.5545287132263184
local_output_nid generation:  0.040666818618774414
local_in_edges_tensor generation:  0.046228885650634766
mini_batch_src_global generation:  0.06272292137145996
r_  generation:  0.5599143505096436
local_output_nid generation:  0.04264402389526367
local_in_edges_tensor generation:  0.04437112808227539
mini_batch_src_global generation:  0.06293535232543945
r_  generation:  0.5503087043762207
local_output_nid generation:  0.04110980033874512
local_in_edges_tensor generation:  0.051911354064941406
mini_batch_src_global generation:  0.06276583671569824
r_  generation:  0.5539131164550781
local_output_nid generation:  0.041016578674316406
local_in_edges_tensor generation:  0.04244732856750488
mini_batch_src_global generation:  0.06307482719421387
r_  generation:  0.549802303314209
local_output_nid generation:  0.0408475399017334
local_in_edges_tensor generation:  0.048166513442993164
mini_batch_src_global generation:  0.062418460845947266
r_  generation:  0.555619478225708
local_output_nid generation:  0.040978431701660156
local_in_edges_tensor generation:  0.04349541664123535
mini_batch_src_global generation:  0.06345748901367188
r_  generation:  0.5506644248962402
local_output_nid generation:  0.041208744049072266
local_in_edges_tensor generation:  0.04247093200683594
mini_batch_src_global generation:  0.06391286849975586
r_  generation:  0.5587282180786133
local_output_nid generation:  0.04131722450256348
local_in_edges_tensor generation:  0.047719478607177734
mini_batch_src_global generation:  0.06142020225524902
r_  generation:  0.5551939010620117
local_output_nid generation:  0.04048919677734375
local_in_edges_tensor generation:  0.042714834213256836
mini_batch_src_global generation:  0.06241321563720703
r_  generation:  0.5543646812438965
local_output_nid generation:  0.04079866409301758
local_in_edges_tensor generation:  0.04202461242675781
mini_batch_src_global generation:  0.06154489517211914
r_  generation:  0.5550684928894043
local_output_nid generation:  0.04124712944030762
local_in_edges_tensor generation:  0.04784727096557617
mini_batch_src_global generation:  0.06207418441772461
r_  generation:  0.5573933124542236
local_output_nid generation:  0.04078960418701172
local_in_edges_tensor generation:  0.04536247253417969
mini_batch_src_global generation:  0.06163477897644043
r_  generation:  0.5587091445922852
local_output_nid generation:  0.04085850715637207
local_in_edges_tensor generation:  0.055281877517700195
mini_batch_src_global generation:  0.06266236305236816
r_  generation:  0.5637986660003662
local_output_nid generation:  0.040572166442871094
local_in_edges_tensor generation:  0.04769468307495117
mini_batch_src_global generation:  0.06215691566467285
r_  generation:  0.5610482692718506
local_output_nid generation:  0.040144920349121094
local_in_edges_tensor generation:  0.042113542556762695
mini_batch_src_global generation:  0.06263971328735352
r_  generation:  0.5557825565338135
local_output_nid generation:  0.04064583778381348
local_in_edges_tensor generation:  0.04736614227294922
mini_batch_src_global generation:  0.06134200096130371
r_  generation:  0.5771963596343994
local_output_nid generation:  0.04196953773498535
local_in_edges_tensor generation:  0.04253697395324707
mini_batch_src_global generation:  0.0685579776763916
r_  generation:  0.5601975917816162
local_output_nid generation:  0.04162883758544922
local_in_edges_tensor generation:  0.04282402992248535
mini_batch_src_global generation:  0.06517815589904785
r_  generation:  0.5619688034057617
local_output_nid generation:  0.04085731506347656
local_in_edges_tensor generation:  0.047745704650878906
mini_batch_src_global generation:  0.06238675117492676
r_  generation:  0.5598344802856445
local_output_nid generation:  0.04118490219116211
local_in_edges_tensor generation:  0.04345965385437012
mini_batch_src_global generation:  0.06310367584228516
r_  generation:  0.5760238170623779
local_output_nid generation:  0.041131019592285156
local_in_edges_tensor generation:  0.04216361045837402
mini_batch_src_global generation:  0.06265139579772949
r_  generation:  0.5593819618225098
local_output_nid generation:  0.04058051109313965
local_in_edges_tensor generation:  0.04680895805358887
mini_batch_src_global generation:  0.06163382530212402
r_  generation:  0.5750176906585693
local_output_nid generation:  0.040732383728027344
local_in_edges_tensor generation:  0.04245352745056152
mini_batch_src_global generation:  0.06391549110412598
r_  generation:  0.5654852390289307
local_output_nid generation:  0.040960073471069336
local_in_edges_tensor generation:  0.05039858818054199
mini_batch_src_global generation:  0.0627894401550293
r_  generation:  0.56892991065979
local_output_nid generation:  0.040677547454833984
local_in_edges_tensor generation:  0.0425715446472168
mini_batch_src_global generation:  0.0632772445678711
r_  generation:  0.564734935760498
local_output_nid generation:  0.04157376289367676
local_in_edges_tensor generation:  0.04233407974243164
mini_batch_src_global generation:  0.06142735481262207
r_  generation:  0.5714221000671387
local_output_nid generation:  0.04144692420959473
local_in_edges_tensor generation:  0.048177480697631836
mini_batch_src_global generation:  0.06307315826416016
r_  generation:  0.5569837093353271
local_output_nid generation:  0.04069328308105469
local_in_edges_tensor generation:  0.04247713088989258
mini_batch_src_global generation:  0.06256842613220215
r_  generation:  0.5673117637634277
local_output_nid generation:  0.04063081741333008
local_in_edges_tensor generation:  0.04203462600708008
mini_batch_src_global generation:  0.06312918663024902
r_  generation:  0.5604450702667236
local_output_nid generation:  0.040615081787109375
local_in_edges_tensor generation:  0.04758810997009277
mini_batch_src_global generation:  0.06183004379272461
r_  generation:  0.575439453125
local_output_nid generation:  0.04068589210510254
local_in_edges_tensor generation:  0.04287219047546387
mini_batch_src_global generation:  0.06337785720825195
r_  generation:  0.5618166923522949
local_output_nid generation:  0.04073500633239746
local_in_edges_tensor generation:  0.04219222068786621
mini_batch_src_global generation:  0.06299519538879395
r_  generation:  0.5686507225036621
local_output_nid generation:  0.04059648513793945
local_in_edges_tensor generation:  0.047632694244384766
mini_batch_src_global generation:  0.06401324272155762
r_  generation:  0.5575461387634277
local_output_nid generation:  0.0404965877532959
local_in_edges_tensor generation:  0.04241490364074707
mini_batch_src_global generation:  0.06169486045837402
r_  generation:  0.5686633586883545
local_output_nid generation:  0.040515899658203125
local_in_edges_tensor generation:  0.04202723503112793
mini_batch_src_global generation:  0.06350493431091309
r_  generation:  0.5624871253967285
local_output_nid generation:  0.041367292404174805
local_in_edges_tensor generation:  0.050537109375
mini_batch_src_global generation:  0.06264686584472656
r_  generation:  0.5743436813354492
local_output_nid generation:  0.040862321853637695
local_in_edges_tensor generation:  0.04339408874511719
mini_batch_src_global generation:  0.06366682052612305
r_  generation:  0.5646703243255615
----------------------check_connections_block total spend ----------------------------- 53.91194295883179
generate_one_block  0.6887001991271973
generate_one_block  0.6954827308654785
generate_one_block  0.6843874454498291
generate_one_block  0.6873657703399658
generate_one_block  0.6863152980804443
generate_one_block  0.6966323852539062
generate_one_block  0.6828618049621582
generate_one_block  0.6891851425170898
generate_one_block  0.6922893524169922
generate_one_block  0.9434864521026611
generate_one_block  0.6893305778503418
generate_one_block  0.6829702854156494
generate_one_block  0.6881916522979736
generate_one_block  0.6986985206604004
generate_one_block  0.6921544075012207
generate_one_block  0.6901748180389404
generate_one_block  0.682744026184082
generate_one_block  0.6876146793365479
generate_one_block  0.6786115169525146
generate_one_block  0.6912007331848145
generate_one_block  0.6853241920471191
generate_one_block  0.6908531188964844
generate_one_block  0.6941683292388916
generate_one_block  0.689619779586792
generate_one_block  0.6958363056182861
generate_one_block  0.6872105598449707
generate_one_block  0.6881778240203857
generate_one_block  0.6986501216888428
generate_one_block  0.67596435546875
generate_one_block  0.7094414234161377
generate_one_block  0.691535472869873
generate_one_block  0.7041780948638916
generate_one_block  0.6958649158477783
generate_one_block  0.6996500492095947
generate_one_block  0.6928079128265381
generate_one_block  0.6848912239074707
generate_one_block  0.6781549453735352
generate_one_block  0.6873996257781982
generate_one_block  0.6962933540344238
generate_one_block  0.6988027095794678
generate_one_block  0.6876571178436279
generate_one_block  0.700749397277832
generate_one_block  0.6792035102844238
generate_one_block  0.6922562122344971
generate_one_block  0.7003600597381592
generate_one_block  0.6944875717163086
generate_one_block  0.6915900707244873
generate_one_block  0.6937098503112793
generate_one_block  0.6853229999542236
generate_one_block  0.7142703533172607
generate_one_block  0.7253684997558594
generate_one_block  0.6974704265594482
generate_one_block  0.6883759498596191
generate_one_block  0.6951525211334229
generate_one_block  0.7045774459838867
generate_one_block  0.7101635932922363
generate_one_block  0.7174715995788574
generate_one_block  0.6880271434783936
generate_one_block  0.6815330982208252
generate_one_block  0.6993341445922852
generate_one_block  0.7095234394073486
generate_one_block  0.7045292854309082
generate_one_block  0.7016916275024414
generate_one_block  0.6945590972900391
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06692695617675781
gen group dst list time:  0.4521033763885498
time for parepare:  0.01970195770263672
local_output_nid generation:  0.03812122344970703
local_in_edges_tensor generation:  0.0599665641784668
mini_batch_src_global generation:  0.04750514030456543
r_  generation:  0.5137984752655029
local_output_nid generation:  0.04581642150878906
local_in_edges_tensor generation:  0.04432249069213867
mini_batch_src_global generation:  0.06875109672546387
r_  generation:  0.5018258094787598
local_output_nid generation:  0.04484200477600098
local_in_edges_tensor generation:  0.03719449043273926
mini_batch_src_global generation:  0.056977033615112305
r_  generation:  0.5105867385864258
local_output_nid generation:  0.04390096664428711
local_in_edges_tensor generation:  0.0372469425201416
mini_batch_src_global generation:  0.06197047233581543
r_  generation:  0.5042097568511963
local_output_nid generation:  0.04446005821228027
local_in_edges_tensor generation:  0.037052154541015625
mini_batch_src_global generation:  0.07253265380859375
r_  generation:  0.5158565044403076
local_output_nid generation:  0.044487953186035156
local_in_edges_tensor generation:  0.036516427993774414
mini_batch_src_global generation:  0.059179067611694336
r_  generation:  0.5114040374755859
local_output_nid generation:  0.04706883430480957
local_in_edges_tensor generation:  0.0370638370513916
mini_batch_src_global generation:  0.05714130401611328
r_  generation:  0.515333890914917
local_output_nid generation:  0.04152989387512207
local_in_edges_tensor generation:  0.0384213924407959
mini_batch_src_global generation:  0.05894756317138672
r_  generation:  0.5092072486877441
local_output_nid generation:  0.04176187515258789
local_in_edges_tensor generation:  0.03767657279968262
mini_batch_src_global generation:  0.059111833572387695
r_  generation:  0.5185079574584961
local_output_nid generation:  0.041352272033691406
local_in_edges_tensor generation:  0.04087400436401367
mini_batch_src_global generation:  0.05870532989501953
r_  generation:  0.5089941024780273
local_output_nid generation:  0.043089866638183594
local_in_edges_tensor generation:  0.03815340995788574
mini_batch_src_global generation:  0.059816598892211914
r_  generation:  0.5187263488769531
local_output_nid generation:  0.04184246063232422
local_in_edges_tensor generation:  0.04335618019104004
mini_batch_src_global generation:  0.0594482421875
r_  generation:  0.5121059417724609
local_output_nid generation:  0.04161834716796875
local_in_edges_tensor generation:  0.04178285598754883
mini_batch_src_global generation:  0.05765843391418457
r_  generation:  0.5166540145874023
local_output_nid generation:  0.041686058044433594
local_in_edges_tensor generation:  0.03953862190246582
mini_batch_src_global generation:  0.05939483642578125
r_  generation:  0.5125765800476074
local_output_nid generation:  0.041632890701293945
local_in_edges_tensor generation:  0.03944134712219238
mini_batch_src_global generation:  0.06353259086608887
r_  generation:  0.5245280265808105
local_output_nid generation:  0.04381370544433594
local_in_edges_tensor generation:  0.0417943000793457
mini_batch_src_global generation:  0.07003188133239746
r_  generation:  0.5201215744018555
local_output_nid generation:  0.04160952568054199
local_in_edges_tensor generation:  0.03975701332092285
mini_batch_src_global generation:  0.05797243118286133
r_  generation:  0.5234441757202148
local_output_nid generation:  0.041457414627075195
local_in_edges_tensor generation:  0.03948187828063965
mini_batch_src_global generation:  0.05912423133850098
r_  generation:  0.5137073993682861
local_output_nid generation:  0.04130840301513672
local_in_edges_tensor generation:  0.04493594169616699
mini_batch_src_global generation:  0.05827832221984863
r_  generation:  0.5191569328308105
local_output_nid generation:  0.04189300537109375
local_in_edges_tensor generation:  0.03516411781311035
mini_batch_src_global generation:  0.05822324752807617
r_  generation:  0.5145039558410645
local_output_nid generation:  0.042441606521606445
local_in_edges_tensor generation:  0.04536890983581543
mini_batch_src_global generation:  0.05790233612060547
r_  generation:  0.522895097732544
local_output_nid generation:  0.04154706001281738
local_in_edges_tensor generation:  0.04341459274291992
mini_batch_src_global generation:  0.058472633361816406
r_  generation:  0.5183038711547852
local_output_nid generation:  0.04252362251281738
local_in_edges_tensor generation:  0.03882455825805664
mini_batch_src_global generation:  0.057875871658325195
r_  generation:  0.5233480930328369
local_output_nid generation:  0.04201221466064453
local_in_edges_tensor generation:  0.040497541427612305
mini_batch_src_global generation:  0.05851316452026367
r_  generation:  0.52121901512146
local_output_nid generation:  0.04373335838317871
local_in_edges_tensor generation:  0.0388484001159668
mini_batch_src_global generation:  0.057657480239868164
r_  generation:  0.5255208015441895
local_output_nid generation:  0.04308271408081055
local_in_edges_tensor generation:  0.04406237602233887
mini_batch_src_global generation:  0.05853438377380371
r_  generation:  0.5224378108978271
local_output_nid generation:  0.04175877571105957
local_in_edges_tensor generation:  0.0434722900390625
mini_batch_src_global generation:  0.057355403900146484
r_  generation:  0.523970365524292
local_output_nid generation:  0.04179668426513672
local_in_edges_tensor generation:  0.04035520553588867
mini_batch_src_global generation:  0.058058738708496094
r_  generation:  0.5151646137237549
local_output_nid generation:  0.041794538497924805
local_in_edges_tensor generation:  0.04326319694519043
mini_batch_src_global generation:  0.057866573333740234
r_  generation:  0.5355160236358643
local_output_nid generation:  0.04280734062194824
local_in_edges_tensor generation:  0.039904117584228516
mini_batch_src_global generation:  0.058312177658081055
r_  generation:  0.5199050903320312
local_output_nid generation:  0.041924238204956055
local_in_edges_tensor generation:  0.04921078681945801
mini_batch_src_global generation:  0.060567378997802734
r_  generation:  0.5213930606842041
local_output_nid generation:  0.0419764518737793
local_in_edges_tensor generation:  0.04158616065979004
mini_batch_src_global generation:  0.0584869384765625
r_  generation:  0.520681619644165
local_output_nid generation:  0.04199862480163574
local_in_edges_tensor generation:  0.039516448974609375
mini_batch_src_global generation:  0.05851435661315918
r_  generation:  0.5221631526947021
local_output_nid generation:  0.04190659523010254
local_in_edges_tensor generation:  0.04653739929199219
mini_batch_src_global generation:  0.058648109436035156
r_  generation:  0.52325439453125
local_output_nid generation:  0.04186701774597168
local_in_edges_tensor generation:  0.03940606117248535
mini_batch_src_global generation:  0.05799436569213867
r_  generation:  0.5246977806091309
local_output_nid generation:  0.04164767265319824
local_in_edges_tensor generation:  0.04390096664428711
mini_batch_src_global generation:  0.059121131896972656
r_  generation:  0.5233948230743408
local_output_nid generation:  0.04171895980834961
local_in_edges_tensor generation:  0.03936433792114258
mini_batch_src_global generation:  0.05776047706604004
r_  generation:  0.5230164527893066
local_output_nid generation:  0.04158973693847656
local_in_edges_tensor generation:  0.03948783874511719
mini_batch_src_global generation:  0.06075692176818848
r_  generation:  0.525160551071167
local_output_nid generation:  0.04286813735961914
local_in_edges_tensor generation:  0.04416179656982422
mini_batch_src_global generation:  0.057573556900024414
r_  generation:  0.523160457611084
local_output_nid generation:  0.041716575622558594
local_in_edges_tensor generation:  0.03937125205993652
mini_batch_src_global generation:  0.05826759338378906
r_  generation:  0.5212581157684326
local_output_nid generation:  0.041794538497924805
local_in_edges_tensor generation:  0.04407525062561035
mini_batch_src_global generation:  0.05787920951843262
r_  generation:  0.5340566635131836
local_output_nid generation:  0.04191255569458008
local_in_edges_tensor generation:  0.03940987586975098
mini_batch_src_global generation:  0.058524370193481445
r_  generation:  0.5297811031341553
local_output_nid generation:  0.04176211357116699
local_in_edges_tensor generation:  0.038950443267822266
mini_batch_src_global generation:  0.05753803253173828
r_  generation:  0.5278844833374023
local_output_nid generation:  0.04182910919189453
local_in_edges_tensor generation:  0.04389023780822754
mini_batch_src_global generation:  0.05967235565185547
r_  generation:  0.5240981578826904
local_output_nid generation:  0.0419163703918457
local_in_edges_tensor generation:  0.03948473930358887
mini_batch_src_global generation:  0.05850505828857422
r_  generation:  0.5234959125518799
local_output_nid generation:  0.04202723503112793
local_in_edges_tensor generation:  0.04419231414794922
mini_batch_src_global generation:  0.059624671936035156
r_  generation:  0.5216705799102783
local_output_nid generation:  0.04193305969238281
local_in_edges_tensor generation:  0.03970026969909668
mini_batch_src_global generation:  0.05875873565673828
r_  generation:  0.5269527435302734
local_output_nid generation:  0.04216718673706055
local_in_edges_tensor generation:  0.039807796478271484
mini_batch_src_global generation:  0.05917048454284668
r_  generation:  0.5223667621612549
local_output_nid generation:  0.04189133644104004
local_in_edges_tensor generation:  0.0442042350769043
mini_batch_src_global generation:  0.05853462219238281
r_  generation:  0.526710033416748
local_output_nid generation:  0.042888641357421875
local_in_edges_tensor generation:  0.039764404296875
mini_batch_src_global generation:  0.05951094627380371
r_  generation:  0.5219786167144775
local_output_nid generation:  0.04169726371765137
local_in_edges_tensor generation:  0.04419279098510742
mini_batch_src_global generation:  0.05854487419128418
r_  generation:  0.528695821762085
local_output_nid generation:  0.04265451431274414
local_in_edges_tensor generation:  0.03982210159301758
mini_batch_src_global generation:  0.06026601791381836
r_  generation:  0.5239059925079346
local_output_nid generation:  0.04197263717651367
local_in_edges_tensor generation:  0.03991389274597168
mini_batch_src_global generation:  0.05895590782165527
r_  generation:  0.5316712856292725
local_output_nid generation:  0.04191994667053223
local_in_edges_tensor generation:  0.044004201889038086
mini_batch_src_global generation:  0.05957603454589844
r_  generation:  0.5209245681762695
local_output_nid generation:  0.043735504150390625
local_in_edges_tensor generation:  0.039479970932006836
mini_batch_src_global generation:  0.058179616928100586
r_  generation:  0.5209178924560547
local_output_nid generation:  0.0432741641998291
local_in_edges_tensor generation:  0.04403209686279297
mini_batch_src_global generation:  0.05918431282043457
r_  generation:  0.5240566730499268
local_output_nid generation:  0.04319167137145996
local_in_edges_tensor generation:  0.03937268257141113
mini_batch_src_global generation:  0.05810976028442383
r_  generation:  0.524756669998169
local_output_nid generation:  0.04335427284240723
local_in_edges_tensor generation:  0.04433584213256836
mini_batch_src_global generation:  0.060012102127075195
r_  generation:  0.5209743976593018
local_output_nid generation:  0.04174923896789551
local_in_edges_tensor generation:  0.04326295852661133
mini_batch_src_global generation:  0.059325456619262695
r_  generation:  0.5245866775512695
local_output_nid generation:  0.041961669921875
local_in_edges_tensor generation:  0.040721893310546875
mini_batch_src_global generation:  0.05929875373840332
r_  generation:  0.5211641788482666
local_output_nid generation:  0.041805267333984375
local_in_edges_tensor generation:  0.045053720474243164
mini_batch_src_global generation:  0.05942487716674805
r_  generation:  0.5273828506469727
local_output_nid generation:  0.04187297821044922
local_in_edges_tensor generation:  0.040456533432006836
mini_batch_src_global generation:  0.059302568435668945
r_  generation:  0.5296339988708496
local_output_nid generation:  0.04217529296875
local_in_edges_tensor generation:  0.045768022537231445
mini_batch_src_global generation:  0.05945873260498047
r_  generation:  0.5300812721252441
local_output_nid generation:  0.042176246643066406
local_in_edges_tensor generation:  0.03942704200744629
mini_batch_src_global generation:  0.062340497970581055
r_  generation:  0.5296900272369385
----------------------check_connections_block total spend ----------------------------- 50.749818086624146
generate_one_block  0.9280314445495605
generate_one_block  0.6462345123291016
generate_one_block  0.6485135555267334
generate_one_block  0.6510062217712402
generate_one_block  0.6446757316589355
generate_one_block  0.6530444622039795
generate_one_block  0.6385011672973633
generate_one_block  0.6501326560974121
generate_one_block  0.6523511409759521
generate_one_block  0.6354858875274658
generate_one_block  0.6508970260620117
generate_one_block  0.6431500911712646
generate_one_block  0.6532001495361328
generate_one_block  0.6578891277313232
generate_one_block  0.6519439220428467
generate_one_block  0.6468081474304199
generate_one_block  0.6540184020996094
generate_one_block  0.6329126358032227
generate_one_block  0.6467311382293701
generate_one_block  0.6560957431793213
generate_one_block  0.672853946685791
generate_one_block  0.6459894180297852
generate_one_block  0.6485757827758789
generate_one_block  0.6364650726318359
generate_one_block  0.7370963096618652
generate_one_block  0.66219162940979
generate_one_block  0.6593389511108398
generate_one_block  0.6606340408325195
generate_one_block  0.6662006378173828
generate_one_block  0.6629469394683838
generate_one_block  0.6546034812927246
generate_one_block  0.6521444320678711
generate_one_block  0.6594500541687012
generate_one_block  0.6701390743255615
generate_one_block  0.6480433940887451
generate_one_block  0.6458382606506348
generate_one_block  0.6686384677886963
generate_one_block  0.6537725925445557
generate_one_block  0.647083044052124
generate_one_block  0.6514265537261963
generate_one_block  0.6677184104919434
generate_one_block  0.6567447185516357
generate_one_block  0.662541389465332
generate_one_block  0.6437530517578125
generate_one_block  0.657376766204834
generate_one_block  0.6517338752746582
generate_one_block  0.6602559089660645
generate_one_block  0.6520133018493652
generate_one_block  0.6654541492462158
generate_one_block  0.6462757587432861
generate_one_block  0.6758360862731934
generate_one_block  0.6731367111206055
generate_one_block  0.658552885055542
generate_one_block  0.6611649990081787
generate_one_block  0.6634519100189209
generate_one_block  0.6691982746124268
generate_one_block  0.6613402366638184
generate_one_block  0.6517014503479004
generate_one_block  0.6540107727050781
generate_one_block  0.65376877784729
generate_one_block  0.7025926113128662
generate_one_block  0.6676127910614014
generate_one_block  0.6590311527252197
generate_one_block  0.6587276458740234
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0007319450378417969  GigaBytes
Max Memory Allocated: 0.0007319450378417969  GigaBytes

connection checking time:  198.82571387290955
block generation total time  169.4005777835846
average batch blocks generation time:  2.6468840278685093
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.1290721893310547  GigaBytes
Max Memory Allocated: 0.1290721893310547  GigaBytes

torch.Size([166277, 128])
torch.Size([164062, 32])
torch.Size([157363, 32])
torch.Size([136277, 32])
torch.Size([75602, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2401123046875 GB
    Memory Allocated: 21.000924587249756  GigaBytes
Max Memory Allocated: 21.007042407989502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5584716796875 GB
    Memory Allocated: 0.13035964965820312  GigaBytes
Max Memory Allocated: 21.007042407989502  GigaBytes

torch.Size([166271, 128])
torch.Size([164024, 32])
torch.Size([157357, 32])
torch.Size([136391, 32])
torch.Size([74397, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5584716796875 GB
    Memory Allocated: 20.984933376312256  GigaBytes
Max Memory Allocated: 21.007042407989502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5584716796875 GB
    Memory Allocated: 0.13115930557250977  GigaBytes
Max Memory Allocated: 21.007042407989502  GigaBytes

torch.Size([166117, 128])
torch.Size([163660, 32])
torch.Size([156863, 32])
torch.Size([135817, 32])
torch.Size([74870, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5662841796875 GB
    Memory Allocated: 20.999824047088623  GigaBytes
Max Memory Allocated: 21.007042407989502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5662841796875 GB
    Memory Allocated: 0.1303868293762207  GigaBytes
Max Memory Allocated: 21.007042407989502  GigaBytes

torch.Size([166222, 128])
torch.Size([164015, 32])
torch.Size([157461, 32])
torch.Size([136885, 32])
torch.Size([75718, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5662841796875 GB
    Memory Allocated: 21.029845714569092  GigaBytes
Max Memory Allocated: 21.036272048950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5662841796875 GB
    Memory Allocated: 0.13121271133422852  GigaBytes
Max Memory Allocated: 21.036272048950195  GigaBytes

torch.Size([166094, 128])
torch.Size([163780, 32])
torch.Size([157118, 32])
torch.Size([136571, 32])
torch.Size([76169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5740966796875 GB
    Memory Allocated: 21.04828405380249  GigaBytes
Max Memory Allocated: 21.05479907989502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5740966796875 GB
    Memory Allocated: 0.13042211532592773  GigaBytes
Max Memory Allocated: 21.05479907989502  GigaBytes

torch.Size([166216, 128])
torch.Size([164050, 32])
torch.Size([157535, 32])
torch.Size([137279, 32])
torch.Size([77140, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5740966796875 GB
    Memory Allocated: 21.064892292022705  GigaBytes
Max Memory Allocated: 21.071375370025635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5740966796875 GB
    Memory Allocated: 0.1311478614807129  GigaBytes
Max Memory Allocated: 21.071375370025635  GigaBytes

torch.Size([166053, 128])
torch.Size([163650, 32])
torch.Size([156579, 32])
torch.Size([135453, 32])
torch.Size([75645, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5740966796875 GB
    Memory Allocated: 21.011921405792236  GigaBytes
Max Memory Allocated: 21.071375370025635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5740966796875 GB
    Memory Allocated: 0.13041257858276367  GigaBytes
Max Memory Allocated: 21.071375370025635  GigaBytes

torch.Size([166152, 128])
torch.Size([163931, 32])
torch.Size([157348, 32])
torch.Size([136864, 32])
torch.Size([77342, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5740966796875 GB
    Memory Allocated: 21.081263542175293  GigaBytes
Max Memory Allocated: 21.08871603012085  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5740966796875 GB
    Memory Allocated: 0.13123559951782227  GigaBytes
