Using backend: pytorch
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.0047147274017333984
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004466056823730469
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004610300064086914
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.0048427581787109375
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004696846008300781
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004581928253173828
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0005536079406738281
r_  generation:  0.004651069641113281
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0003180503845214844
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.0044252872467041016
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004555463790893555
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004639625549316406
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0003197193145751953
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004643678665161133
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004698514938354492
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004972219467163086
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004713773727416992
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.0046122074127197266
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004820346832275391
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004526853561401367
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.004719972610473633
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004842281341552734
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004674196243286133
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00032901763916015625
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.0046672821044921875
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.0049746036529541016
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004828453063964844
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004554033279418945
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004775285720825195
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004655122756958008
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004546403884887695
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.00458073616027832
----------------------check_connections_block total spend ----------------------------- 0.46524477005004883
generate_one_block  0.008769512176513672
generate_one_block  0.0072612762451171875
generate_one_block  0.008577585220336914
generate_one_block  0.008114099502563477
generate_one_block  0.008121013641357422
generate_one_block  0.007691621780395508
generate_one_block  0.007940292358398438
generate_one_block  0.008166074752807617
generate_one_block  0.007406711578369141
generate_one_block  0.007638692855834961
generate_one_block  0.007397651672363281
generate_one_block  0.0075664520263671875
generate_one_block  0.008159399032592773
generate_one_block  0.007708549499511719
generate_one_block  0.0075495243072509766
generate_one_block  0.0072536468505859375
generate_one_block  0.008013248443603516
generate_one_block  0.007673978805541992
generate_one_block  0.007597446441650391
generate_one_block  0.007252693176269531
generate_one_block  0.008248090744018555
generate_one_block  0.007966756820678711
generate_one_block  0.007978439331054688
generate_one_block  0.007842302322387695
generate_one_block  0.007448911666870117
generate_one_block  0.008147954940795898
generate_one_block  0.0074024200439453125
generate_one_block  0.007579803466796875
generate_one_block  0.008601665496826172
generate_one_block  0.007504701614379883
generate_one_block  0.007566928863525391
generate_one_block  0.007483243942260742
generate_one_block  0.007148027420043945
generate_one_block  0.007833242416381836
generate_one_block  0.008265972137451172
generate_one_block  0.007948875427246094
generate_one_block  0.0076863765716552734
generate_one_block  0.007508993148803711
generate_one_block  0.007668733596801758
generate_one_block  0.008211851119995117
generate_one_block  0.008018255233764648
generate_one_block  0.007624149322509766
generate_one_block  0.007662296295166016
generate_one_block  0.0074994564056396484
generate_one_block  0.007483482360839844
generate_one_block  0.007900714874267578
generate_one_block  0.010078191757202148
generate_one_block  0.0081939697265625
generate_one_block  0.008334636688232422
generate_one_block  0.007845640182495117
generate_one_block  0.007654666900634766
generate_one_block  0.008157730102539062
generate_one_block  0.0074732303619384766
generate_one_block  0.00815725326538086
generate_one_block  0.008290290832519531
generate_one_block  0.007833719253540039
generate_one_block  0.008063554763793945
generate_one_block  0.008582353591918945
generate_one_block  0.008100032806396484
generate_one_block  0.007638692855834961
generate_one_block  0.00814366340637207
generate_one_block  0.007907867431640625
generate_one_block  0.007704973220825195
generate_one_block  0.007882356643676758
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04140830039978027
gen group dst list time:  0.025798797607421875
time for parepare:  0.01929950714111328
local_output_nid generation:  0.0023870468139648438
local_in_edges_tensor generation:  0.009143590927124023
mini_batch_src_global generation:  0.010184288024902344
r_  generation:  0.10170602798461914
local_output_nid generation:  0.0037250518798828125
local_in_edges_tensor generation:  0.00657963752746582
mini_batch_src_global generation:  0.011313199996948242
r_  generation:  0.08599185943603516
local_output_nid generation:  0.004042387008666992
local_in_edges_tensor generation:  0.004927396774291992
mini_batch_src_global generation:  0.010653257369995117
r_  generation:  0.09918928146362305
local_output_nid generation:  0.004204273223876953
local_in_edges_tensor generation:  0.005173444747924805
mini_batch_src_global generation:  0.01236867904663086
r_  generation:  0.10177278518676758
local_output_nid generation:  0.004340410232543945
local_in_edges_tensor generation:  0.0065937042236328125
mini_batch_src_global generation:  0.012115001678466797
r_  generation:  0.10303425788879395
local_output_nid generation:  0.004008054733276367
local_in_edges_tensor generation:  0.004675149917602539
mini_batch_src_global generation:  0.011629819869995117
r_  generation:  0.09753942489624023
local_output_nid generation:  0.0042269229888916016
local_in_edges_tensor generation:  0.005695819854736328
mini_batch_src_global generation:  0.01214599609375
r_  generation:  0.10369300842285156
local_output_nid generation:  0.004286289215087891
local_in_edges_tensor generation:  0.007956743240356445
mini_batch_src_global generation:  0.013955831527709961
r_  generation:  0.11474227905273438
local_output_nid generation:  0.004067897796630859
local_in_edges_tensor generation:  0.005640268325805664
mini_batch_src_global generation:  0.012520313262939453
r_  generation:  0.1015617847442627
local_output_nid generation:  0.004189491271972656
local_in_edges_tensor generation:  0.005108356475830078
mini_batch_src_global generation:  0.013366222381591797
r_  generation:  0.10477542877197266
local_output_nid generation:  0.004113674163818359
local_in_edges_tensor generation:  0.005724668502807617
mini_batch_src_global generation:  0.012087345123291016
r_  generation:  0.09956097602844238
local_output_nid generation:  0.004195213317871094
local_in_edges_tensor generation:  0.006005525588989258
mini_batch_src_global generation:  0.01312708854675293
r_  generation:  0.10326290130615234
local_output_nid generation:  0.004412174224853516
local_in_edges_tensor generation:  0.007137775421142578
mini_batch_src_global generation:  0.013274669647216797
r_  generation:  0.11313176155090332
local_output_nid generation:  0.004332780838012695
local_in_edges_tensor generation:  0.006739139556884766
mini_batch_src_global generation:  0.012960195541381836
r_  generation:  0.10377979278564453
local_output_nid generation:  0.004352569580078125
local_in_edges_tensor generation:  0.005083560943603516
mini_batch_src_global generation:  0.012542963027954102
r_  generation:  0.10616374015808105
local_output_nid generation:  0.00419163703918457
local_in_edges_tensor generation:  0.0056111812591552734
mini_batch_src_global generation:  0.012145280838012695
r_  generation:  0.0982518196105957
local_output_nid generation:  0.004459381103515625
local_in_edges_tensor generation:  0.006923198699951172
mini_batch_src_global generation:  0.013292551040649414
r_  generation:  0.10526609420776367
local_output_nid generation:  0.004372835159301758
local_in_edges_tensor generation:  0.006964683532714844
mini_batch_src_global generation:  0.013691186904907227
r_  generation:  0.10500335693359375
local_output_nid generation:  0.004311561584472656
local_in_edges_tensor generation:  0.005135536193847656
mini_batch_src_global generation:  0.01260519027709961
r_  generation:  0.10576653480529785
local_output_nid generation:  0.004154205322265625
local_in_edges_tensor generation:  0.0049686431884765625
mini_batch_src_global generation:  0.012063980102539062
r_  generation:  0.09846043586730957
local_output_nid generation:  0.00450897216796875
local_in_edges_tensor generation:  0.0071849822998046875
mini_batch_src_global generation:  0.013399124145507812
r_  generation:  0.11630415916442871
local_output_nid generation:  0.004538297653198242
local_in_edges_tensor generation:  0.02907586097717285
mini_batch_src_global generation:  0.01293492317199707
r_  generation:  0.10544538497924805
local_output_nid generation:  0.004490375518798828
local_in_edges_tensor generation:  0.005281209945678711
mini_batch_src_global generation:  0.016254186630249023
r_  generation:  0.10677742958068848
local_output_nid generation:  0.004474163055419922
local_in_edges_tensor generation:  0.005427360534667969
mini_batch_src_global generation:  0.013095855712890625
r_  generation:  0.10498189926147461
local_output_nid generation:  0.004380941390991211
local_in_edges_tensor generation:  0.0060214996337890625
mini_batch_src_global generation:  0.012215852737426758
r_  generation:  0.10397458076477051
local_output_nid generation:  0.004532814025878906
local_in_edges_tensor generation:  0.008182764053344727
mini_batch_src_global generation:  0.013640880584716797
r_  generation:  0.11042332649230957
local_output_nid generation:  0.004175424575805664
local_in_edges_tensor generation:  0.00487828254699707
mini_batch_src_global generation:  0.01197504997253418
r_  generation:  0.10060977935791016
local_output_nid generation:  0.00435948371887207
local_in_edges_tensor generation:  0.005237579345703125
mini_batch_src_global generation:  0.013273954391479492
r_  generation:  0.10529685020446777
local_output_nid generation:  0.004716634750366211
local_in_edges_tensor generation:  0.008636474609375
mini_batch_src_global generation:  0.014833211898803711
r_  generation:  0.12391376495361328
local_output_nid generation:  0.004398345947265625
local_in_edges_tensor generation:  0.005330801010131836
mini_batch_src_global generation:  0.01771998405456543
r_  generation:  0.10627555847167969
local_output_nid generation:  0.0043392181396484375
local_in_edges_tensor generation:  0.004950046539306641
mini_batch_src_global generation:  0.012968778610229492
r_  generation:  0.10391616821289062
local_output_nid generation:  0.004372358322143555
local_in_edges_tensor generation:  0.005313873291015625
mini_batch_src_global generation:  0.01230931282043457
r_  generation:  0.10335469245910645
local_output_nid generation:  0.004161834716796875
local_in_edges_tensor generation:  0.004913330078125
mini_batch_src_global generation:  0.011678934097290039
r_  generation:  0.09926819801330566
local_output_nid generation:  0.004504680633544922
local_in_edges_tensor generation:  0.006515026092529297
mini_batch_src_global generation:  0.012673139572143555
r_  generation:  0.10877609252929688
local_output_nid generation:  0.004613399505615234
local_in_edges_tensor generation:  0.008151769638061523
mini_batch_src_global generation:  0.013647317886352539
r_  generation:  0.11810302734375
local_output_nid generation:  0.004560947418212891
local_in_edges_tensor generation:  0.005583524703979492
mini_batch_src_global generation:  0.013749122619628906
r_  generation:  0.11752724647521973
local_output_nid generation:  0.004492521286010742
local_in_edges_tensor generation:  0.0053234100341796875
mini_batch_src_global generation:  0.012789011001586914
r_  generation:  0.10602951049804688
local_output_nid generation:  0.005293607711791992
local_in_edges_tensor generation:  0.005442619323730469
mini_batch_src_global generation:  0.01355433464050293
r_  generation:  0.10416984558105469
local_output_nid generation:  0.004524946212768555
local_in_edges_tensor generation:  0.0052874088287353516
mini_batch_src_global generation:  0.012220382690429688
r_  generation:  0.10552501678466797
local_output_nid generation:  0.004665851593017578
local_in_edges_tensor generation:  0.0073277950286865234
mini_batch_src_global generation:  0.013095617294311523
r_  generation:  0.11155271530151367
local_output_nid generation:  0.004629611968994141
local_in_edges_tensor generation:  0.0081024169921875
mini_batch_src_global generation:  0.013570070266723633
r_  generation:  0.11200833320617676
local_output_nid generation:  0.004472255706787109
local_in_edges_tensor generation:  0.0062084197998046875
mini_batch_src_global generation:  0.013263463973999023
r_  generation:  0.10989737510681152
local_output_nid generation:  0.004540443420410156
local_in_edges_tensor generation:  0.0062558650970458984
mini_batch_src_global generation:  0.013867855072021484
r_  generation:  0.10982561111450195
local_output_nid generation:  0.004469156265258789
local_in_edges_tensor generation:  0.005205631256103516
mini_batch_src_global generation:  0.01298975944519043
r_  generation:  0.10604572296142578
local_output_nid generation:  0.004366874694824219
local_in_edges_tensor generation:  0.015372037887573242
mini_batch_src_global generation:  0.015841245651245117
r_  generation:  0.15201234817504883
local_output_nid generation:  0.006686687469482422
local_in_edges_tensor generation:  0.00820159912109375
mini_batch_src_global generation:  0.017878293991088867
r_  generation:  0.10989093780517578
local_output_nid generation:  0.004785776138305664
local_in_edges_tensor generation:  0.008577585220336914
mini_batch_src_global generation:  0.01636981964111328
r_  generation:  0.11517930030822754
local_output_nid generation:  0.004697322845458984
local_in_edges_tensor generation:  0.006281375885009766
mini_batch_src_global generation:  0.015771865844726562
r_  generation:  0.11121463775634766
local_output_nid generation:  0.004895687103271484
local_in_edges_tensor generation:  0.007333993911743164
mini_batch_src_global generation:  0.016570329666137695
r_  generation:  0.11525368690490723
local_output_nid generation:  0.004715919494628906
local_in_edges_tensor generation:  0.005461215972900391
mini_batch_src_global generation:  0.013260364532470703
r_  generation:  0.1085357666015625
local_output_nid generation:  0.004660844802856445
local_in_edges_tensor generation:  0.0054781436920166016
mini_batch_src_global generation:  0.01373291015625
r_  generation:  0.11129999160766602
local_output_nid generation:  0.004794597625732422
local_in_edges_tensor generation:  0.008481264114379883
mini_batch_src_global generation:  0.023447751998901367
r_  generation:  0.11420536041259766
local_output_nid generation:  0.004506826400756836
local_in_edges_tensor generation:  0.005616903305053711
mini_batch_src_global generation:  0.013108015060424805
r_  generation:  0.10611963272094727
local_output_nid generation:  0.005662679672241211
local_in_edges_tensor generation:  0.005896329879760742
mini_batch_src_global generation:  0.014315605163574219
r_  generation:  0.12531447410583496
local_output_nid generation:  0.006848812103271484
local_in_edges_tensor generation:  0.014430761337280273
mini_batch_src_global generation:  0.014990568161010742
r_  generation:  0.11437726020812988
local_output_nid generation:  0.006503582000732422
local_in_edges_tensor generation:  0.006865501403808594
mini_batch_src_global generation:  0.013225317001342773
r_  generation:  0.10928797721862793
local_output_nid generation:  0.004777431488037109
local_in_edges_tensor generation:  0.0064351558685302734
mini_batch_src_global generation:  0.012971878051757812
r_  generation:  0.10956263542175293
local_output_nid generation:  0.004954814910888672
local_in_edges_tensor generation:  0.008405685424804688
mini_batch_src_global generation:  0.01476907730102539
r_  generation:  0.1243894100189209
local_output_nid generation:  0.004789590835571289
local_in_edges_tensor generation:  0.006293058395385742
mini_batch_src_global generation:  0.014076709747314453
r_  generation:  0.11448550224304199
local_output_nid generation:  0.004588603973388672
local_in_edges_tensor generation:  0.005444765090942383
mini_batch_src_global generation:  0.012885570526123047
r_  generation:  0.10906171798706055
local_output_nid generation:  0.004788398742675781
local_in_edges_tensor generation:  0.00540924072265625
mini_batch_src_global generation:  0.013361692428588867
r_  generation:  0.11647248268127441
local_output_nid generation:  0.00572657585144043
local_in_edges_tensor generation:  0.006434440612792969
mini_batch_src_global generation:  0.014097452163696289
r_  generation:  0.1152639389038086
local_output_nid generation:  0.00458979606628418
local_in_edges_tensor generation:  0.011939287185668945
mini_batch_src_global generation:  0.018443822860717773
r_  generation:  0.11280274391174316
local_output_nid generation:  0.0056803226470947266
local_in_edges_tensor generation:  0.007232666015625
mini_batch_src_global generation:  0.013134002685546875
r_  generation:  0.11187410354614258
----------------------check_connections_block total spend ----------------------------- 10.206523895263672
generate_one_block  0.15224933624267578
generate_one_block  0.12267398834228516
generate_one_block  0.13761663436889648
generate_one_block  0.14142417907714844
generate_one_block  0.14317703247070312
generate_one_block  0.1389322280883789
generate_one_block  0.15147781372070312
generate_one_block  0.14995479583740234
generate_one_block  0.13293242454528809
generate_one_block  0.13634276390075684
generate_one_block  0.1308600902557373
generate_one_block  0.13810062408447266
generate_one_block  0.1488330364227295
generate_one_block  0.13678336143493652
generate_one_block  0.1340336799621582
generate_one_block  0.14268994331359863
generate_one_block  0.13690185546875
generate_one_block  0.13937616348266602
generate_one_block  0.1334531307220459
generate_one_block  0.12779808044433594
generate_one_block  0.14653372764587402
generate_one_block  0.13462400436401367
generate_one_block  0.1379098892211914
generate_one_block  0.14033842086791992
generate_one_block  0.13760018348693848
generate_one_block  0.1714489459991455
generate_one_block  0.12508320808410645
generate_one_block  0.135483980178833
generate_one_block  0.15358543395996094
generate_one_block  0.13477349281311035
generate_one_block  0.1300218105316162
generate_one_block  0.13193893432617188
generate_one_block  0.12699317932128906
generate_one_block  0.14120960235595703
generate_one_block  0.1459641456604004
generate_one_block  0.14766812324523926
generate_one_block  0.13357758522033691
generate_one_block  0.13313508033752441
generate_one_block  0.13231635093688965
generate_one_block  0.1432652473449707
generate_one_block  0.14313364028930664
generate_one_block  0.13912510871887207
generate_one_block  0.14252209663391113
generate_one_block  0.13399529457092285
generate_one_block  0.1336815357208252
generate_one_block  0.1351618766784668
generate_one_block  0.14660120010375977
generate_one_block  0.1385202407836914
generate_one_block  0.15251493453979492
generate_one_block  0.1377091407775879
generate_one_block  0.13945484161376953
generate_one_block  0.14933395385742188
generate_one_block  0.13585662841796875
generate_one_block  0.14855527877807617
generate_one_block  0.14476847648620605
generate_one_block  0.1389627456665039
generate_one_block  0.13860154151916504
generate_one_block  0.1547987461090088
generate_one_block  0.1478276252746582
generate_one_block  0.1457042694091797
generate_one_block  0.15074849128723145
generate_one_block  0.14121198654174805
generate_one_block  0.13735151290893555
generate_one_block  0.13519501686096191
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05820751190185547
gen group dst list time:  0.1746995449066162
time for parepare:  0.0187680721282959
local_output_nid generation:  0.018347740173339844
local_in_edges_tensor generation:  0.058238983154296875
mini_batch_src_global generation:  0.045815467834472656
r_  generation:  0.41887521743774414
local_output_nid generation:  0.023425579071044922
local_in_edges_tensor generation:  0.04058361053466797
mini_batch_src_global generation:  0.05309033393859863
r_  generation:  0.4101579189300537
local_output_nid generation:  0.024404048919677734
local_in_edges_tensor generation:  0.034062862396240234
mini_batch_src_global generation:  0.05086398124694824
r_  generation:  0.433147668838501
local_output_nid generation:  0.023645401000976562
local_in_edges_tensor generation:  0.033965110778808594
mini_batch_src_global generation:  0.05192756652832031
r_  generation:  0.43546175956726074
local_output_nid generation:  0.02252793312072754
local_in_edges_tensor generation:  0.030965566635131836
mini_batch_src_global generation:  0.05315113067626953
r_  generation:  0.43470287322998047
local_output_nid generation:  0.022284746170043945
local_in_edges_tensor generation:  0.02569103240966797
mini_batch_src_global generation:  0.05242466926574707
r_  generation:  0.4325075149536133
local_output_nid generation:  0.022742271423339844
local_in_edges_tensor generation:  0.030617713928222656
mini_batch_src_global generation:  0.052779197692871094
r_  generation:  0.44066429138183594
local_output_nid generation:  0.02288508415222168
local_in_edges_tensor generation:  0.03542780876159668
mini_batch_src_global generation:  0.05367422103881836
r_  generation:  0.44053149223327637
local_output_nid generation:  0.022168636322021484
local_in_edges_tensor generation:  0.029686450958251953
mini_batch_src_global generation:  0.06725358963012695
r_  generation:  0.42903661727905273
local_output_nid generation:  0.022727012634277344
local_in_edges_tensor generation:  0.03433418273925781
mini_batch_src_global generation:  0.05496096611022949
r_  generation:  0.43145251274108887
local_output_nid generation:  0.022433757781982422
local_in_edges_tensor generation:  0.034169673919677734
mini_batch_src_global generation:  0.05306291580200195
r_  generation:  0.4314548969268799
local_output_nid generation:  0.022536516189575195
