Using backend: pytorch
r_  generation:  0.004427909851074219
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.004370450973510742
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004213809967041016
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004513740539550781
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004603385925292969
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.004481792449951172
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004246950149536133
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.00483250617980957
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.0046269893646240234
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004564523696899414
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.0045969486236572266
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.0043773651123046875
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.0046656131744384766
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004296302795410156
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0029659271240234375
mini_batch_src_global generation:  0.0005068778991699219
r_  generation:  0.004486560821533203
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0003097057342529297
mini_batch_src_global generation:  0.0005400180816650391
r_  generation:  0.004885435104370117
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004506826400756836
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004459381103515625
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.0043773651123046875
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004260063171386719
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004606723785400391
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004777193069458008
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004619598388671875
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004437923431396484
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004625558853149414
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004839181900024414
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004738807678222656
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004571199417114258
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004634857177734375
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004380702972412109
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004441976547241211
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004636049270629883
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.0047149658203125
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004685401916503906
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004991292953491211
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004650592803955078
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.00032019615173339844
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004583120346069336
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004835844039916992
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.00454401969909668
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.00467228889465332
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.00484013557434082
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004930496215820312
r_  generation:  0.004599332809448242
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004675149917602539
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.0050089359283447266
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.00482630729675293
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.00451350212097168
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004724025726318359
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004624605178833008
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004573822021484375
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.0045659542083740234
----------------------check_connections_block total spend ----------------------------- 0.46112060546875
generate_one_block  0.008840084075927734
generate_one_block  0.0073699951171875
generate_one_block  0.008478164672851562
generate_one_block  0.007975578308105469
generate_one_block  0.008160114288330078
generate_one_block  0.00746607780456543
generate_one_block  0.00786447525024414
generate_one_block  0.008264303207397461
generate_one_block  0.00737452507019043
generate_one_block  0.00768589973449707
generate_one_block  0.007413387298583984
generate_one_block  0.007596254348754883
generate_one_block  0.00819540023803711
generate_one_block  0.007730722427368164
generate_one_block  0.0075452327728271484
generate_one_block  0.0073282718658447266
generate_one_block  0.008074760437011719
generate_one_block  0.007882356643676758
generate_one_block  0.007779121398925781
generate_one_block  0.0073223114013671875
generate_one_block  0.008233070373535156
generate_one_block  0.008005857467651367
generate_one_block  0.008135795593261719
generate_one_block  0.007886409759521484
generate_one_block  0.007441282272338867
generate_one_block  0.008141756057739258
generate_one_block  0.00731658935546875
generate_one_block  0.007540464401245117
generate_one_block  0.008968114852905273
generate_one_block  0.0076389312744140625
generate_one_block  0.007536888122558594
generate_one_block  0.007518768310546875
generate_one_block  0.007210493087768555
generate_one_block  0.007892370223999023
generate_one_block  0.008263826370239258
generate_one_block  0.008063316345214844
generate_one_block  0.007856607437133789
generate_one_block  0.007652759552001953
generate_one_block  0.0077056884765625
generate_one_block  0.008197307586669922
generate_one_block  0.008141279220581055
generate_one_block  0.007735729217529297
generate_one_block  0.007846355438232422
generate_one_block  0.0076024532318115234
generate_one_block  0.007498741149902344
generate_one_block  0.007930755615234375
generate_one_block  0.00993490219116211
generate_one_block  0.00825953483581543
generate_one_block  0.00849151611328125
generate_one_block  0.00789332389831543
generate_one_block  0.0077648162841796875
generate_one_block  0.008258342742919922
generate_one_block  0.007524728775024414
generate_one_block  0.008242130279541016
generate_one_block  0.008293628692626953
generate_one_block  0.007845878601074219
generate_one_block  0.007989168167114258
generate_one_block  0.008746862411499023
generate_one_block  0.008125782012939453
generate_one_block  0.0077440738677978516
generate_one_block  0.008174657821655273
generate_one_block  0.00794529914855957
generate_one_block  0.0077364444732666016
generate_one_block  0.007889032363891602
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04502272605895996
gen group dst list time:  0.025624990463256836
time for parepare:  0.018859148025512695
local_output_nid generation:  0.002394437789916992
local_in_edges_tensor generation:  0.009508132934570312
mini_batch_src_global generation:  0.010367155075073242
r_  generation:  0.09904003143310547
local_output_nid generation:  0.003644704818725586
local_in_edges_tensor generation:  0.00597071647644043
mini_batch_src_global generation:  0.011219978332519531
r_  generation:  0.08575868606567383
local_output_nid generation:  0.0040090084075927734
local_in_edges_tensor generation:  0.005299806594848633
mini_batch_src_global generation:  0.010511636734008789
r_  generation:  0.09748673439025879
local_output_nid generation:  0.0040433406829833984
local_in_edges_tensor generation:  0.006995439529418945
mini_batch_src_global generation:  0.011390924453735352
r_  generation:  0.10094308853149414
local_output_nid generation:  0.004123687744140625
local_in_edges_tensor generation:  0.006956577301025391
mini_batch_src_global generation:  0.011742830276489258
r_  generation:  0.10241413116455078
local_output_nid generation:  0.003997325897216797
local_in_edges_tensor generation:  0.006761312484741211
mini_batch_src_global generation:  0.011749982833862305
r_  generation:  0.09684586524963379
local_output_nid generation:  0.00406956672668457
local_in_edges_tensor generation:  0.006135225296020508
mini_batch_src_global generation:  0.012055397033691406
r_  generation:  0.10093998908996582
local_output_nid generation:  0.004243373870849609
local_in_edges_tensor generation:  0.00733637809753418
mini_batch_src_global generation:  0.01626276969909668
r_  generation:  0.10549545288085938
local_output_nid generation:  0.0039310455322265625
local_in_edges_tensor generation:  0.005240201950073242
mini_batch_src_global generation:  0.012537240982055664
r_  generation:  0.0991506576538086
local_output_nid generation:  0.004140138626098633
local_in_edges_tensor generation:  0.005924701690673828
mini_batch_src_global generation:  0.013682126998901367
r_  generation:  0.10328316688537598
local_output_nid generation:  0.00402522087097168
local_in_edges_tensor generation:  0.0052013397216796875
mini_batch_src_global generation:  0.012112855911254883
r_  generation:  0.09748554229736328
local_output_nid generation:  0.004137516021728516
local_in_edges_tensor generation:  0.006382465362548828
mini_batch_src_global generation:  0.013052225112915039
r_  generation:  0.10267972946166992
local_output_nid generation:  0.004354000091552734
local_in_edges_tensor generation:  0.008490800857543945
mini_batch_src_global generation:  0.014139890670776367
r_  generation:  0.11079263687133789
local_output_nid generation:  0.004282712936401367
local_in_edges_tensor generation:  0.005463123321533203
mini_batch_src_global generation:  0.012570619583129883
r_  generation:  0.10288429260253906
local_output_nid generation:  0.004221200942993164
local_in_edges_tensor generation:  0.005526542663574219
mini_batch_src_global generation:  0.012386322021484375
r_  generation:  0.10064005851745605
local_output_nid generation:  0.004081249237060547
local_in_edges_tensor generation:  0.005210399627685547
mini_batch_src_global generation:  0.012033939361572266
r_  generation:  0.09745430946350098
local_output_nid generation:  0.004305839538574219
local_in_edges_tensor generation:  0.007134437561035156
mini_batch_src_global generation:  0.013131380081176758
r_  generation:  0.10318231582641602
local_output_nid generation:  0.004258632659912109
local_in_edges_tensor generation:  0.005686044692993164
mini_batch_src_global generation:  0.012954950332641602
r_  generation:  0.10361027717590332
local_output_nid generation:  0.004203081130981445
local_in_edges_tensor generation:  0.006882905960083008
mini_batch_src_global generation:  0.01252293586730957
r_  generation:  0.10375332832336426
local_output_nid generation:  0.004096031188964844
local_in_edges_tensor generation:  0.006098747253417969
mini_batch_src_global generation:  0.011979103088378906
r_  generation:  0.10159611701965332
local_output_nid generation:  0.004347324371337891
local_in_edges_tensor generation:  0.008483648300170898
mini_batch_src_global generation:  0.013172626495361328
r_  generation:  0.10924124717712402
local_output_nid generation:  0.004381418228149414
local_in_edges_tensor generation:  0.030040264129638672
mini_batch_src_global generation:  0.012803077697753906
r_  generation:  0.10526752471923828
local_output_nid generation:  0.004388332366943359
local_in_edges_tensor generation:  0.005730390548706055
mini_batch_src_global generation:  0.01367640495300293
r_  generation:  0.10582590103149414
local_output_nid generation:  0.004384756088256836
local_in_edges_tensor generation:  0.006484270095825195
mini_batch_src_global generation:  0.012860774993896484
r_  generation:  0.10566878318786621
local_output_nid generation:  0.004243612289428711
local_in_edges_tensor generation:  0.005610466003417969
mini_batch_src_global generation:  0.012597322463989258
r_  generation:  0.1036372184753418
local_output_nid generation:  0.004536867141723633
local_in_edges_tensor generation:  0.012571334838867188
mini_batch_src_global generation:  0.013934135437011719
r_  generation:  0.11071968078613281
local_output_nid generation:  0.00406193733215332
local_in_edges_tensor generation:  0.005359649658203125
mini_batch_src_global generation:  0.012013435363769531
r_  generation:  0.09784889221191406
local_output_nid generation:  0.004274606704711914
local_in_edges_tensor generation:  0.005671977996826172
mini_batch_src_global generation:  0.013303041458129883
r_  generation:  0.10602760314941406
local_output_nid generation:  0.004666328430175781
local_in_edges_tensor generation:  0.006964921951293945
mini_batch_src_global generation:  0.015058040618896484
r_  generation:  0.11861300468444824
local_output_nid generation:  0.004316568374633789
local_in_edges_tensor generation:  0.006512880325317383
mini_batch_src_global generation:  0.013186216354370117
r_  generation:  0.10544896125793457
local_output_nid generation:  0.0041637420654296875
local_in_edges_tensor generation:  0.005556344985961914
mini_batch_src_global generation:  0.012563228607177734
r_  generation:  0.10481643676757812
local_output_nid generation:  0.004295825958251953
local_in_edges_tensor generation:  0.006265401840209961
mini_batch_src_global generation:  0.012319326400756836
r_  generation:  0.10354852676391602
local_output_nid generation:  0.004115104675292969
local_in_edges_tensor generation:  0.005259037017822266
mini_batch_src_global generation:  0.011742830276489258
r_  generation:  0.09708023071289062
local_output_nid generation:  0.004413127899169922
local_in_edges_tensor generation:  0.008203744888305664
mini_batch_src_global generation:  0.013073205947875977
r_  generation:  0.10771012306213379
local_output_nid generation:  0.004543781280517578
local_in_edges_tensor generation:  0.007683515548706055
mini_batch_src_global generation:  0.013446331024169922
r_  generation:  0.11679220199584961
local_output_nid generation:  0.004443168640136719
local_in_edges_tensor generation:  0.00763702392578125
mini_batch_src_global generation:  0.01384115219116211
r_  generation:  0.11515641212463379
local_output_nid generation:  0.004374504089355469
local_in_edges_tensor generation:  0.005562543869018555
mini_batch_src_global generation:  0.012342453002929688
r_  generation:  0.10727167129516602
local_output_nid generation:  0.004320383071899414
local_in_edges_tensor generation:  0.005540370941162109
mini_batch_src_global generation:  0.01230931282043457
r_  generation:  0.10284590721130371
local_output_nid generation:  0.00440669059753418
local_in_edges_tensor generation:  0.005701541900634766
mini_batch_src_global generation:  0.012918472290039062
r_  generation:  0.10417509078979492
local_output_nid generation:  0.00460505485534668
local_in_edges_tensor generation:  0.00676274299621582
mini_batch_src_global generation:  0.0138702392578125
r_  generation:  0.10842204093933105
local_output_nid generation:  0.004482269287109375
local_in_edges_tensor generation:  0.007623195648193359
mini_batch_src_global generation:  0.013585567474365234
r_  generation:  0.10985088348388672
local_output_nid generation:  0.004356861114501953
local_in_edges_tensor generation:  0.0066051483154296875
mini_batch_src_global generation:  0.012952089309692383
r_  generation:  0.10735607147216797
local_output_nid generation:  0.004436492919921875
local_in_edges_tensor generation:  0.006677150726318359
mini_batch_src_global generation:  0.014002799987792969
r_  generation:  0.11304640769958496
local_output_nid generation:  0.0043370723724365234
local_in_edges_tensor generation:  0.005754709243774414
mini_batch_src_global generation:  0.012409210205078125
r_  generation:  0.1044309139251709
local_output_nid generation:  0.004256010055541992
local_in_edges_tensor generation:  0.006196260452270508
mini_batch_src_global generation:  0.013236522674560547
r_  generation:  0.10501837730407715
local_output_nid generation:  0.00449681282043457
local_in_edges_tensor generation:  0.00657343864440918
mini_batch_src_global generation:  0.01225900650024414
r_  generation:  0.10510516166687012
local_output_nid generation:  0.004492998123168945
local_in_edges_tensor generation:  0.00775909423828125
mini_batch_src_global generation:  0.013303279876708984
r_  generation:  0.11100506782531738
local_output_nid generation:  0.0044689178466796875
local_in_edges_tensor generation:  0.006706953048706055
mini_batch_src_global generation:  0.013097286224365234
r_  generation:  0.10809159278869629
local_output_nid generation:  0.004652500152587891
local_in_edges_tensor generation:  0.006795406341552734
mini_batch_src_global generation:  0.014144182205200195
r_  generation:  0.11194181442260742
local_output_nid generation:  0.004445075988769531
local_in_edges_tensor generation:  0.005850791931152344
mini_batch_src_global generation:  0.012855291366577148
r_  generation:  0.10732698440551758
local_output_nid generation:  0.00442957878112793
local_in_edges_tensor generation:  0.005873203277587891
mini_batch_src_global generation:  0.013907670974731445
r_  generation:  0.11042213439941406
local_output_nid generation:  0.004589557647705078
local_in_edges_tensor generation:  0.006823539733886719
mini_batch_src_global generation:  0.01458883285522461
r_  generation:  0.11896181106567383
local_output_nid generation:  0.004331111907958984
local_in_edges_tensor generation:  0.005695343017578125
mini_batch_src_global generation:  0.012563705444335938
r_  generation:  0.1064298152923584
local_output_nid generation:  0.004598379135131836
local_in_edges_tensor generation:  0.005898475646972656
mini_batch_src_global generation:  0.013269901275634766
r_  generation:  0.11684274673461914
local_output_nid generation:  0.004579067230224609
local_in_edges_tensor generation:  0.00793313980102539
mini_batch_src_global generation:  0.013638973236083984
r_  generation:  0.11250567436218262
local_output_nid generation:  0.0044672489166259766
local_in_edges_tensor generation:  0.006523609161376953
mini_batch_src_global generation:  0.012989521026611328
r_  generation:  0.1079094409942627
local_output_nid generation:  0.004606962203979492
local_in_edges_tensor generation:  0.006806135177612305
mini_batch_src_global generation:  0.01294565200805664
r_  generation:  0.10812997817993164
local_output_nid generation:  0.004760265350341797
local_in_edges_tensor generation:  0.008285999298095703
mini_batch_src_global generation:  0.014055728912353516
r_  generation:  0.12346935272216797
local_output_nid generation:  0.004544496536254883
local_in_edges_tensor generation:  0.006898164749145508
mini_batch_src_global generation:  0.01400613784790039
r_  generation:  0.11795783042907715
local_output_nid generation:  0.0044209957122802734
local_in_edges_tensor generation:  0.006593942642211914
mini_batch_src_global generation:  0.01285862922668457
r_  generation:  0.11074185371398926
local_output_nid generation:  0.004633188247680664
local_in_edges_tensor generation:  0.006944179534912109
mini_batch_src_global generation:  0.01419830322265625
r_  generation:  0.11428260803222656
local_output_nid generation:  0.004517078399658203
local_in_edges_tensor generation:  0.00587010383605957
mini_batch_src_global generation:  0.013498306274414062
r_  generation:  0.11627888679504395
local_output_nid generation:  0.004422187805175781
local_in_edges_tensor generation:  0.005692720413208008
mini_batch_src_global generation:  0.012992620468139648
r_  generation:  0.10796236991882324
local_output_nid generation:  0.00448298454284668
local_in_edges_tensor generation:  0.0058553218841552734
mini_batch_src_global generation:  0.01275324821472168
r_  generation:  0.11051797866821289
----------------------check_connections_block total spend ----------------------------- 9.95801854133606
generate_one_block  0.14483189582824707
generate_one_block  0.12376189231872559
generate_one_block  0.1396317481994629
generate_one_block  0.1488814353942871
generate_one_block  0.1442883014678955
generate_one_block  0.13257956504821777
generate_one_block  0.13850617408752441
generate_one_block  0.14488792419433594
generate_one_block  0.1341087818145752
generate_one_block  0.13881349563598633
generate_one_block  0.1300520896911621
generate_one_block  0.1375868320465088
generate_one_block  0.14696741104125977
generate_one_block  0.13684558868408203
generate_one_block  0.1346585750579834
generate_one_block  0.14130425453186035
generate_one_block  0.1390540599822998
generate_one_block  0.13950729370117188
generate_one_block  0.13579225540161133
generate_one_block  0.12727069854736328
generate_one_block  0.15166234970092773
generate_one_block  0.14155316352844238
generate_one_block  0.1389601230621338
generate_one_block  0.13862395286560059
generate_one_block  0.1351029872894287
generate_one_block  0.1556692123413086
generate_one_block  0.13130736351013184
generate_one_block  0.14005708694458008
generate_one_block  0.15358591079711914
generate_one_block  0.13590288162231445
generate_one_block  0.13236451148986816
generate_one_block  0.13392424583435059
generate_one_block  0.1264646053314209
generate_one_block  0.14243006706237793
generate_one_block  0.14872384071350098
generate_one_block  0.14983725547790527
generate_one_block  0.13376879692077637
generate_one_block  0.1314404010772705
generate_one_block  0.13391399383544922
generate_one_block  0.14438343048095703
generate_one_block  0.14522552490234375
generate_one_block  0.14115071296691895
generate_one_block  0.14237046241760254
generate_one_block  0.13442325592041016
generate_one_block  0.13448572158813477
generate_one_block  0.1362767219543457
generate_one_block  0.1466679573059082
generate_one_block  0.13954448699951172
generate_one_block  0.14749789237976074
generate_one_block  0.13700008392333984
generate_one_block  0.14170432090759277
generate_one_block  0.14830565452575684
generate_one_block  0.16827630996704102
generate_one_block  0.14832854270935059
generate_one_block  0.14657378196716309
generate_one_block  0.1397249698638916
generate_one_block  0.1399989128112793
generate_one_block  0.15572690963745117
generate_one_block  0.14768648147583008
generate_one_block  0.1372220516204834
generate_one_block  0.14876317977905273
generate_one_block  0.1466529369354248
generate_one_block  0.14104080200195312
generate_one_block  0.1355595588684082
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05127096176147461
gen group dst list time:  0.1743171215057373
time for parepare:  0.021018505096435547
local_output_nid generation:  0.01854109764099121
local_in_edges_tensor generation:  0.05308938026428223
mini_batch_src_global generation:  0.03822779655456543
r_  generation:  0.3540334701538086
local_output_nid generation:  0.024028778076171875
local_in_edges_tensor generation:  0.03710460662841797
mini_batch_src_global generation:  0.044513702392578125
r_  generation:  0.34685754776000977
local_output_nid generation:  0.023802518844604492
local_in_edges_tensor generation:  0.030300617218017578
mini_batch_src_global generation:  0.058983564376831055
r_  generation:  0.36438536643981934
local_output_nid generation:  0.025699853897094727
local_in_edges_tensor generation:  0.03385615348815918
mini_batch_src_global generation:  0.04612541198730469
r_  generation:  0.3678615093231201
local_output_nid generation:  0.022903919219970703
local_in_edges_tensor generation:  0.03059554100036621
mini_batch_src_global generation:  0.04426407814025879
r_  generation:  0.365142822265625
local_output_nid generation:  0.022689104080200195
local_in_edges_tensor generation:  0.028205394744873047
mini_batch_src_global generation:  0.04423332214355469
r_  generation:  0.3585944175720215
local_output_nid generation:  0.02314901351928711
local_in_edges_tensor generation:  0.02803635597229004
mini_batch_src_global generation:  0.04710102081298828
r_  generation:  0.3667747974395752
local_output_nid generation:  0.02312183380126953
local_in_edges_tensor generation:  0.028525114059448242
mini_batch_src_global generation:  0.04485130310058594
r_  generation:  0.36852216720581055
local_output_nid generation:  0.022586584091186523
local_in_edges_tensor generation:  0.027545452117919922
mini_batch_src_global generation:  0.04432344436645508
r_  generation:  0.3611471652984619
local_output_nid generation:  0.02284979820251465
local_in_edges_tensor generation:  0.02782917022705078
mini_batch_src_global generation:  0.04733896255493164
r_  generation:  0.36322975158691406
local_output_nid generation:  0.022946596145629883
local_in_edges_tensor generation:  0.024868488311767578
mini_batch_src_global generation:  0.04413342475891113
r_  generation:  0.3636147975921631
local_output_nid generation:  0.022588729858398438
