Using backend: pytorch
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004709005355834961
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004131317138671875
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004438877105712891
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004209041595458984
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004327535629272461
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004635334014892578
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004569530487060547
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004315853118896484
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004239559173583984
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.004518032073974609
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004470348358154297
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.0044651031494140625
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004277467727661133
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004680156707763672
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004598379135131836
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.00473475456237793
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0003275871276855469
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004576683044433594
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004342079162597656
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.0046994686126708984
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004283905029296875
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00302886962890625
mini_batch_src_global generation:  0.0005125999450683594
r_  generation:  0.004408359527587891
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0005586147308349609
r_  generation:  0.0049130916595458984
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004456758499145508
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004365205764770508
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.0044345855712890625
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004168510437011719
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0044727325439453125
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004716396331787109
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004607200622558594
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004538297653198242
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004518747329711914
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0005640983581542969
r_  generation:  0.004490375518798828
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004717111587524414
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.00466609001159668
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004477024078369141
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0044977664947509766
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004423618316650391
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.004369974136352539
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.00460052490234375
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004586696624755859
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.00464940071105957
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004874229431152344
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004548311233520508
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004540205001831055
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.0047566890716552734
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.0043942928314208984
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.0047016143798828125
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004765033721923828
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004536628723144531
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004634857177734375
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004927873611450195
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004745006561279297
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004510641098022461
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004677295684814453
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004656076431274414
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.00461125373840332
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004598140716552734
----------------------check_connections_block total spend ----------------------------- 0.4587695598602295
generate_one_block  0.008687496185302734
generate_one_block  0.007342338562011719
generate_one_block  0.008465766906738281
generate_one_block  0.008042097091674805
generate_one_block  0.008063554763793945
generate_one_block  0.007448911666870117
generate_one_block  0.00783395767211914
generate_one_block  0.008178472518920898
generate_one_block  0.007339954376220703
generate_one_block  0.007659196853637695
generate_one_block  0.00738835334777832
generate_one_block  0.007544755935668945
generate_one_block  0.008129358291625977
generate_one_block  0.007725238800048828
generate_one_block  0.007566213607788086
generate_one_block  0.007258892059326172
generate_one_block  0.007964134216308594
generate_one_block  0.007820606231689453
generate_one_block  0.0076329708099365234
generate_one_block  0.007318735122680664
generate_one_block  0.008202791213989258
generate_one_block  0.007918357849121094
generate_one_block  0.007955312728881836
generate_one_block  0.007867097854614258
generate_one_block  0.007497072219848633
generate_one_block  0.008222818374633789
generate_one_block  0.007295131683349609
generate_one_block  0.0075800418853759766
generate_one_block  0.008702993392944336
generate_one_block  0.007555961608886719
generate_one_block  0.007588624954223633
generate_one_block  0.0075588226318359375
generate_one_block  0.007231712341308594
generate_one_block  0.007833242416381836
generate_one_block  0.008241653442382812
generate_one_block  0.007921695709228516
generate_one_block  0.007668495178222656
generate_one_block  0.007531404495239258
generate_one_block  0.007669925689697266
generate_one_block  0.008133411407470703
generate_one_block  0.008023977279663086
generate_one_block  0.0075914859771728516
generate_one_block  0.00784158706665039
generate_one_block  0.007471323013305664
generate_one_block  0.007440090179443359
generate_one_block  0.007906913757324219
generate_one_block  0.009882926940917969
generate_one_block  0.008084774017333984
generate_one_block  0.008354425430297852
generate_one_block  0.007940292358398438
generate_one_block  0.007734775543212891
generate_one_block  0.008302688598632812
generate_one_block  0.0074825286865234375
generate_one_block  0.008139371871948242
generate_one_block  0.00832676887512207
generate_one_block  0.007829904556274414
generate_one_block  0.007953166961669922
generate_one_block  0.008590221405029297
generate_one_block  0.00805807113647461
generate_one_block  0.007632017135620117
generate_one_block  0.008138179779052734
generate_one_block  0.007912635803222656
generate_one_block  0.007709026336669922
generate_one_block  0.007868766784667969
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04011869430541992
gen group dst list time:  0.025818347930908203
time for parepare:  0.019868850708007812
local_output_nid generation:  0.002402782440185547
local_in_edges_tensor generation:  0.010270118713378906
mini_batch_src_global generation:  0.008076667785644531
r_  generation:  0.07708191871643066
local_output_nid generation:  0.004291057586669922
local_in_edges_tensor generation:  0.004153013229370117
mini_batch_src_global generation:  0.009026765823364258
r_  generation:  0.0682365894317627
local_output_nid generation:  0.00481867790222168
local_in_edges_tensor generation:  0.004604339599609375
mini_batch_src_global generation:  0.008028268814086914
r_  generation:  0.07834172248840332
local_output_nid generation:  0.005040168762207031
local_in_edges_tensor generation:  0.0057675838470458984
mini_batch_src_global generation:  0.009388208389282227
r_  generation:  0.07904791831970215
local_output_nid generation:  0.005298137664794922
local_in_edges_tensor generation:  0.0047304630279541016
mini_batch_src_global generation:  0.009012699127197266
r_  generation:  0.08185744285583496
local_output_nid generation:  0.004924774169921875
local_in_edges_tensor generation:  0.004388093948364258
mini_batch_src_global generation:  0.008683443069458008
r_  generation:  0.07713675498962402
local_output_nid generation:  0.005182743072509766
local_in_edges_tensor generation:  0.0058743953704833984
mini_batch_src_global generation:  0.009093523025512695
r_  generation:  0.08015751838684082
local_output_nid generation:  0.005331754684448242
local_in_edges_tensor generation:  0.006255388259887695
mini_batch_src_global generation:  0.009904623031616211
r_  generation:  0.08416914939880371
local_output_nid generation:  0.004947662353515625
local_in_edges_tensor generation:  0.005063056945800781
mini_batch_src_global generation:  0.009277820587158203
r_  generation:  0.07963228225708008
local_output_nid generation:  0.005174160003662109
local_in_edges_tensor generation:  0.005339860916137695
mini_batch_src_global generation:  0.010218143463134766
r_  generation:  0.08014106750488281
local_output_nid generation:  0.005083799362182617
local_in_edges_tensor generation:  0.00461125373840332
mini_batch_src_global generation:  0.008847713470458984
r_  generation:  0.07794427871704102
local_output_nid generation:  0.005198478698730469
local_in_edges_tensor generation:  0.004584789276123047
mini_batch_src_global generation:  0.009359121322631836
r_  generation:  0.08019280433654785
local_output_nid generation:  0.005443572998046875
local_in_edges_tensor generation:  0.00643610954284668
mini_batch_src_global generation:  0.009954690933227539
r_  generation:  0.08580827713012695
local_output_nid generation:  0.0053408145904541016
local_in_edges_tensor generation:  0.0054471492767333984
mini_batch_src_global generation:  0.009857416152954102
r_  generation:  0.0819387435913086
local_output_nid generation:  0.005330801010131836
local_in_edges_tensor generation:  0.005380868911743164
mini_batch_src_global generation:  0.013072013854980469
r_  generation:  0.08106827735900879
local_output_nid generation:  0.005167961120605469
local_in_edges_tensor generation:  0.0045964717864990234
mini_batch_src_global generation:  0.009052753448486328
r_  generation:  0.07710003852844238
local_output_nid generation:  0.005505561828613281
local_in_edges_tensor generation:  0.005199432373046875
mini_batch_src_global generation:  0.010163545608520508
r_  generation:  0.08363842964172363
local_output_nid generation:  0.005504608154296875
local_in_edges_tensor generation:  0.006386756896972656
mini_batch_src_global generation:  0.009991168975830078
r_  generation:  0.08377790451049805
local_output_nid generation:  0.0053446292877197266
local_in_edges_tensor generation:  0.005290508270263672
mini_batch_src_global generation:  0.009443283081054688
r_  generation:  0.08138155937194824
local_output_nid generation:  0.005182981491088867
local_in_edges_tensor generation:  0.004529237747192383
mini_batch_src_global generation:  0.00887918472290039
r_  generation:  0.0771491527557373
local_output_nid generation:  0.005585670471191406
local_in_edges_tensor generation:  0.006228446960449219
mini_batch_src_global generation:  0.009988546371459961
r_  generation:  0.08637237548828125
local_output_nid generation:  0.00552058219909668
local_in_edges_tensor generation:  0.028099775314331055
mini_batch_src_global generation:  0.00963735580444336
r_  generation:  0.08324313163757324
local_output_nid generation:  0.005591392517089844
local_in_edges_tensor generation:  0.0056493282318115234
mini_batch_src_global generation:  0.01049947738647461
r_  generation:  0.08353328704833984
local_output_nid generation:  0.00556182861328125
local_in_edges_tensor generation:  0.0049571990966796875
mini_batch_src_global generation:  0.009799480438232422
r_  generation:  0.08240890502929688
local_output_nid generation:  0.005419492721557617
local_in_edges_tensor generation:  0.004839897155761719
mini_batch_src_global generation:  0.009304523468017578
r_  generation:  0.08132505416870117
local_output_nid generation:  0.005711793899536133
local_in_edges_tensor generation:  0.005888223648071289
mini_batch_src_global generation:  0.010860681533813477
r_  generation:  0.08771419525146484
local_output_nid generation:  0.005177736282348633
local_in_edges_tensor generation:  0.004446983337402344
mini_batch_src_global generation:  0.00902557373046875
r_  generation:  0.07697486877441406
local_output_nid generation:  0.005431175231933594
local_in_edges_tensor generation:  0.005524158477783203
mini_batch_src_global generation:  0.009361505508422852
r_  generation:  0.08291053771972656
local_output_nid generation:  0.005909919738769531
local_in_edges_tensor generation:  0.0068206787109375
mini_batch_src_global generation:  0.010547637939453125
r_  generation:  0.09235668182373047
local_output_nid generation:  0.005415678024291992
local_in_edges_tensor generation:  0.005498170852661133
mini_batch_src_global generation:  0.00979757308959961
r_  generation:  0.0837850570678711
local_output_nid generation:  0.005356550216674805
local_in_edges_tensor generation:  0.004717111587524414
mini_batch_src_global generation:  0.009113073348999023
r_  generation:  0.08318805694580078
local_output_nid generation:  0.005393028259277344
local_in_edges_tensor generation:  0.005868673324584961
mini_batch_src_global generation:  0.00930333137512207
r_  generation:  0.08273959159851074
local_output_nid generation:  0.005226612091064453
local_in_edges_tensor generation:  0.004558086395263672
mini_batch_src_global generation:  0.00917363166809082
r_  generation:  0.07729673385620117
local_output_nid generation:  0.0055999755859375
local_in_edges_tensor generation:  0.006199836730957031
mini_batch_src_global generation:  0.009546995162963867
r_  generation:  0.0848233699798584
local_output_nid generation:  0.005768537521362305
local_in_edges_tensor generation:  0.006644725799560547
mini_batch_src_global generation:  0.010548830032348633
r_  generation:  0.08741927146911621
local_output_nid generation:  0.0056688785552978516
local_in_edges_tensor generation:  0.007311820983886719
mini_batch_src_global generation:  0.010560989379882812
r_  generation:  0.08865118026733398
local_output_nid generation:  0.005571126937866211
local_in_edges_tensor generation:  0.004937171936035156
mini_batch_src_global generation:  0.010177373886108398
r_  generation:  0.08278346061706543
local_output_nid generation:  0.005512714385986328
local_in_edges_tensor generation:  0.005534172058105469
mini_batch_src_global generation:  0.009118080139160156
r_  generation:  0.08144330978393555
local_output_nid generation:  0.0055577754974365234
local_in_edges_tensor generation:  0.004961729049682617
mini_batch_src_global generation:  0.009715080261230469
r_  generation:  0.0827491283416748
local_output_nid generation:  0.0058324337005615234
local_in_edges_tensor generation:  0.00654292106628418
mini_batch_src_global generation:  0.01004481315612793
r_  generation:  0.08842158317565918
local_output_nid generation:  0.00570225715637207
local_in_edges_tensor generation:  0.00719761848449707
mini_batch_src_global generation:  0.010396242141723633
r_  generation:  0.08728694915771484
local_output_nid generation:  0.0056231021881103516
local_in_edges_tensor generation:  0.005100250244140625
mini_batch_src_global generation:  0.010229349136352539
r_  generation:  0.08582496643066406
local_output_nid generation:  0.00568842887878418
local_in_edges_tensor generation:  0.005607128143310547
mini_batch_src_global generation:  0.010702133178710938
r_  generation:  0.08570361137390137
local_output_nid generation:  0.005524635314941406
local_in_edges_tensor generation:  0.004996776580810547
mini_batch_src_global generation:  0.009716272354125977
r_  generation:  0.08226370811462402
local_output_nid generation:  0.005439043045043945
local_in_edges_tensor generation:  0.004911661148071289
mini_batch_src_global generation:  0.009378433227539062
r_  generation:  0.08269453048706055
local_output_nid generation:  0.00574946403503418
local_in_edges_tensor generation:  0.004980564117431641
mini_batch_src_global generation:  0.009582042694091797
r_  generation:  0.08440256118774414
local_output_nid generation:  0.005818605422973633
local_in_edges_tensor generation:  0.005650758743286133
mini_batch_src_global generation:  0.010953664779663086
r_  generation:  0.08709716796875
local_output_nid generation:  0.005667686462402344
local_in_edges_tensor generation:  0.006430149078369141
mini_batch_src_global generation:  0.010184049606323242
r_  generation:  0.08516621589660645
local_output_nid generation:  0.005979299545288086
local_in_edges_tensor generation:  0.0059850215911865234
mini_batch_src_global generation:  0.011141777038574219
r_  generation:  0.0893092155456543
local_output_nid generation:  0.005722999572753906
local_in_edges_tensor generation:  0.005227327346801758
mini_batch_src_global generation:  0.01028752326965332
r_  generation:  0.08529996871948242
local_output_nid generation:  0.0056056976318359375
local_in_edges_tensor generation:  0.0049686431884765625
mini_batch_src_global generation:  0.010612010955810547
r_  generation:  0.0854027271270752
local_output_nid generation:  0.005888223648071289
local_in_edges_tensor generation:  0.0065708160400390625
mini_batch_src_global generation:  0.01044154167175293
r_  generation:  0.08939933776855469
local_output_nid generation:  0.005522251129150391
local_in_edges_tensor generation:  0.005068778991699219
mini_batch_src_global generation:  0.010065317153930664
r_  generation:  0.08284306526184082
local_output_nid generation:  0.005795478820800781
local_in_edges_tensor generation:  0.005352020263671875
mini_batch_src_global generation:  0.010370254516601562
r_  generation:  0.08999395370483398
local_output_nid generation:  0.005762577056884766
local_in_edges_tensor generation:  0.006490468978881836
mini_batch_src_global generation:  0.010806560516357422
r_  generation:  0.08907651901245117
local_output_nid generation:  0.005734682083129883
local_in_edges_tensor generation:  0.005371809005737305
mini_batch_src_global generation:  0.01269221305847168
r_  generation:  0.08506083488464355
local_output_nid generation:  0.0075299739837646484
local_in_edges_tensor generation:  0.01880168914794922
mini_batch_src_global generation:  0.01517486572265625
r_  generation:  0.08901643753051758
local_output_nid generation:  0.004743337631225586
local_in_edges_tensor generation:  0.008025646209716797
mini_batch_src_global generation:  0.011109352111816406
r_  generation:  0.09388923645019531
local_output_nid generation:  0.0056798458099365234
local_in_edges_tensor generation:  0.006429195404052734
mini_batch_src_global generation:  0.010810136795043945
r_  generation:  0.08988523483276367
local_output_nid generation:  0.0046727657318115234
local_in_edges_tensor generation:  0.005673408508300781
mini_batch_src_global generation:  0.01057744026184082
r_  generation:  0.08400225639343262
local_output_nid generation:  0.004773855209350586
local_in_edges_tensor generation:  0.005710601806640625
mini_batch_src_global generation:  0.011195898056030273
r_  generation:  0.09063196182250977
local_output_nid generation:  0.004763603210449219
local_in_edges_tensor generation:  0.006195545196533203
mini_batch_src_global generation:  0.0105438232421875
r_  generation:  0.08739066123962402
local_output_nid generation:  0.004607200622558594
local_in_edges_tensor generation:  0.004877328872680664
mini_batch_src_global generation:  0.010466814041137695
r_  generation:  0.08499026298522949
local_output_nid generation:  0.004756927490234375
local_in_edges_tensor generation:  0.004662990570068359
mini_batch_src_global generation:  0.010011434555053711
r_  generation:  0.08622026443481445
----------------------check_connections_block total spend ----------------------------- 8.036449909210205
generate_one_block  0.1270616054534912
generate_one_block  0.10470795631408691
generate_one_block  0.1182868480682373
generate_one_block  0.11419057846069336
generate_one_block  0.1212763786315918
generate_one_block  0.11666369438171387
generate_one_block  0.11941814422607422
generate_one_block  0.11875462532043457
generate_one_block  0.10951972007751465
generate_one_block  0.11207365989685059
generate_one_block  0.10608792304992676
generate_one_block  0.11093926429748535
generate_one_block  0.11623048782348633
generate_one_block  0.11561393737792969
generate_one_block  0.10902810096740723
generate_one_block  0.11673331260681152
generate_one_block  0.11412811279296875
generate_one_block  0.11365675926208496
generate_one_block  0.11375570297241211
generate_one_block  0.10438776016235352
generate_one_block  0.11736178398132324
generate_one_block  0.11281609535217285
generate_one_block  0.11386609077453613
generate_one_block  0.11095571517944336
generate_one_block  0.10992240905761719
generate_one_block  0.11808371543884277
generate_one_block  0.10250520706176758
generate_one_block  0.11195182800292969
generate_one_block  0.12332510948181152
generate_one_block  0.11159324645996094
generate_one_block  0.10672855377197266
generate_one_block  0.10868430137634277
generate_one_block  0.10391616821289062
generate_one_block  0.11409878730773926
generate_one_block  0.11931657791137695
generate_one_block  0.12016940116882324
generate_one_block  0.10944533348083496
generate_one_block  0.13797807693481445
generate_one_block  0.11496639251708984
generate_one_block  0.11954212188720703
generate_one_block  0.1204233169555664
generate_one_block  0.11252999305725098
generate_one_block  0.11441469192504883
generate_one_block  0.10889983177185059
generate_one_block  0.11002874374389648
generate_one_block  0.11119270324707031
generate_one_block  0.11635398864746094
generate_one_block  0.11325597763061523
generate_one_block  0.11931705474853516
generate_one_block  0.11281681060791016
generate_one_block  0.1135416030883789
generate_one_block  0.11844348907470703
generate_one_block  0.11002111434936523
generate_one_block  0.1189277172088623
generate_one_block  0.11823487281799316
generate_one_block  0.11361241340637207
generate_one_block  0.11536669731140137
generate_one_block  0.12327384948730469
generate_one_block  0.11925411224365234
generate_one_block  0.10991597175598145
generate_one_block  0.12001395225524902
generate_one_block  0.1160275936126709
generate_one_block  0.11086225509643555
generate_one_block  0.1115720272064209
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.039650678634643555
gen group dst list time:  0.15508484840393066
time for parepare:  0.018831491470336914
local_output_nid generation:  0.016083240509033203
local_in_edges_tensor generation:  0.050487518310546875
mini_batch_src_global generation:  0.035222530364990234
r_  generation:  0.32317566871643066
local_output_nid generation:  0.020631790161132812
local_in_edges_tensor generation:  0.04063224792480469
mini_batch_src_global generation:  0.039069175720214844
r_  generation:  0.3117368221282959
local_output_nid generation:  0.02134227752685547
local_in_edges_tensor generation:  0.026894807815551758
mini_batch_src_global generation:  0.039083003997802734
r_  generation:  0.3296544551849365
local_output_nid generation:  0.020557641983032227
local_in_edges_tensor generation:  0.027231454849243164
mini_batch_src_global generation:  0.04009079933166504
r_  generation:  0.3335866928100586
local_output_nid generation:  0.020201683044433594
local_in_edges_tensor generation:  0.025017976760864258
mini_batch_src_global generation:  0.04108142852783203
r_  generation:  0.33199357986450195
local_output_nid generation:  0.0199739933013916
local_in_edges_tensor generation:  0.02398204803466797
mini_batch_src_global generation:  0.040642738342285156
r_  generation:  0.3242378234863281
local_output_nid generation:  0.02015852928161621
local_in_edges_tensor generation:  0.024644136428833008
mini_batch_src_global generation:  0.04349851608276367
r_  generation:  0.33855652809143066
local_output_nid generation:  0.020416259765625
local_in_edges_tensor generation:  0.030939102172851562
mini_batch_src_global generation:  0.041768550872802734
r_  generation:  0.3391907215118408
local_output_nid generation:  0.01989126205444336
local_in_edges_tensor generation:  0.021541595458984375
mini_batch_src_global generation:  0.040946245193481445
r_  generation:  0.33473849296569824
local_output_nid generation:  0.02011704444885254
local_in_edges_tensor generation:  0.021563291549682617
mini_batch_src_global generation:  0.04126429557800293
r_  generation:  0.3336765766143799
local_output_nid generation:  0.01996588706970215
local_in_edges_tensor generation:  0.024018049240112305
mini_batch_src_global generation:  0.04076099395751953
r_  generation:  0.32991456985473633
local_output_nid generation:  0.020232200622558594
