Using backend: pytorch
local_output_nid generation:  0.0003483295440673828
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.0040225982666015625
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004203319549560547
local_output_nid generation:  0.0003502368927001953
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.004034519195556641
local_output_nid generation:  0.00034689903259277344
local_in_edges_tensor generation:  0.00027632713317871094
mini_batch_src_global generation:  0.00037097930908203125
r_  generation:  0.0036623477935791016
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004118680953979492
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.00406956672668457
local_output_nid generation:  0.0003457069396972656
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.0040853023529052734
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.004047393798828125
local_output_nid generation:  0.0003502368927001953
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003719329833984375
r_  generation:  0.003853321075439453
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.004121065139770508
local_output_nid generation:  0.0003514289855957031
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00037598609924316406
r_  generation:  0.004007816314697266
local_output_nid generation:  0.0003509521484375
local_in_edges_tensor generation:  0.0029168128967285156
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004031181335449219
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.00426793098449707
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.003977775573730469
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002777576446533203
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.0039365291595458984
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0038852691650390625
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002777576446533203
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.0036497116088867188
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004002571105957031
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004190683364868164
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004111051559448242
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004111051559448242
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004030942916870117
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.004019498825073242
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.0042035579681396484
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.00410771369934082
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0039958953857421875
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.00399470329284668
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.00396728515625
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.0039789676666259766
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0041692256927490234
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004158973693847656
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.0042171478271484375
local_output_nid generation:  0.0003924369812011719
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004122495651245117
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004060029983520508
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004185914993286133
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.003951072692871094
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0039899349212646484
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004124641418457031
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.004057407379150391
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.004149913787841797
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004303455352783203
local_output_nid generation:  0.00035262107849121094
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004156827926635742
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.003922462463378906
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004137992858886719
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004050254821777344
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.00417017936706543
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004019021987915039
----------------------check_connections_block total spend ----------------------------- 0.4134836196899414
generate_one_block  0.007778167724609375
generate_one_block  0.006543636322021484
generate_one_block  0.007541656494140625
generate_one_block  0.007126808166503906
generate_one_block  0.00698542594909668
generate_one_block  0.006741762161254883
generate_one_block  0.006952524185180664
generate_one_block  0.007102251052856445
generate_one_block  0.0065610408782958984
generate_one_block  0.006928682327270508
generate_one_block  0.006766557693481445
generate_one_block  0.006732940673828125
generate_one_block  0.007100105285644531
generate_one_block  0.007078409194946289
generate_one_block  0.006906986236572266
generate_one_block  0.0065996646881103516
generate_one_block  0.007249593734741211
generate_one_block  0.0071582794189453125
generate_one_block  0.0068819522857666016
generate_one_block  0.006615638732910156
generate_one_block  0.007214546203613281
generate_one_block  0.00701904296875
generate_one_block  0.006991386413574219
generate_one_block  0.006999015808105469
generate_one_block  0.006671905517578125
generate_one_block  0.0070378780364990234
generate_one_block  0.006747245788574219
generate_one_block  0.006844282150268555
generate_one_block  0.007485866546630859
generate_one_block  0.006904125213623047
generate_one_block  0.0067708492279052734
generate_one_block  0.006763458251953125
generate_one_block  0.00655817985534668
generate_one_block  0.007023334503173828
generate_one_block  0.007537364959716797
generate_one_block  0.0070226192474365234
generate_one_block  0.006942272186279297
generate_one_block  0.006910085678100586
generate_one_block  0.006971836090087891
generate_one_block  0.007139921188354492
generate_one_block  0.007027626037597656
generate_one_block  0.006941318511962891
generate_one_block  0.006824493408203125
generate_one_block  0.0067653656005859375
generate_one_block  0.006798982620239258
generate_one_block  0.007185697555541992
generate_one_block  0.008996009826660156
generate_one_block  0.0071527957916259766
generate_one_block  0.007228851318359375
generate_one_block  0.00698542594909668
generate_one_block  0.006920576095581055
generate_one_block  0.007131814956665039
generate_one_block  0.006733894348144531
generate_one_block  0.0069811344146728516
generate_one_block  0.007070779800415039
generate_one_block  0.006783962249755859
generate_one_block  0.0070803165435791016
generate_one_block  0.007331371307373047
generate_one_block  0.0070383548736572266
generate_one_block  0.0068933963775634766
generate_one_block  0.007195711135864258
generate_one_block  0.006951808929443359
generate_one_block  0.0070035457611083984
generate_one_block  0.006951808929443359
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04084515571594238
gen group dst list time:  0.02225041389465332
time for parepare:  0.019610166549682617
local_output_nid generation:  0.002272367477416992
local_in_edges_tensor generation:  0.009137392044067383
mini_batch_src_global generation:  0.006631612777709961
r_  generation:  0.06683802604675293
local_output_nid generation:  0.0039598941802978516
local_in_edges_tensor generation:  0.003976106643676758
mini_batch_src_global generation:  0.0076446533203125
r_  generation:  0.059833526611328125
local_output_nid generation:  0.0045948028564453125
local_in_edges_tensor generation:  0.0045163631439208984
mini_batch_src_global generation:  0.0067119598388671875
r_  generation:  0.06847143173217773
local_output_nid generation:  0.004491567611694336
local_in_edges_tensor generation:  0.004547119140625
mini_batch_src_global generation:  0.007262468338012695
r_  generation:  0.06872153282165527
local_output_nid generation:  0.004731655120849609
local_in_edges_tensor generation:  0.004614591598510742
mini_batch_src_global generation:  0.008001327514648438
r_  generation:  0.06996965408325195
local_output_nid generation:  0.004559516906738281
local_in_edges_tensor generation:  0.0045108795166015625
mini_batch_src_global generation:  0.007537126541137695
r_  generation:  0.06736230850219727
local_output_nid generation:  0.004625082015991211
local_in_edges_tensor generation:  0.004631757736206055
mini_batch_src_global generation:  0.008253097534179688
r_  generation:  0.07004380226135254
local_output_nid generation:  0.004745960235595703
local_in_edges_tensor generation:  0.0054264068603515625
mini_batch_src_global generation:  0.008008956909179688
r_  generation:  0.0718851089477539
local_output_nid generation:  0.004553794860839844
local_in_edges_tensor generation:  0.005612373352050781
mini_batch_src_global generation:  0.007759571075439453
r_  generation:  0.06936931610107422
local_output_nid generation:  0.004739046096801758
local_in_edges_tensor generation:  0.005938529968261719
mini_batch_src_global generation:  0.007803916931152344
r_  generation:  0.07127237319946289
local_output_nid generation:  0.004629850387573242
local_in_edges_tensor generation:  0.005210399627685547
mini_batch_src_global generation:  0.007706165313720703
r_  generation:  0.06813383102416992
local_output_nid generation:  0.004695892333984375
local_in_edges_tensor generation:  0.00515294075012207
mini_batch_src_global generation:  0.00834035873413086
r_  generation:  0.0704188346862793
local_output_nid generation:  0.00494384765625
local_in_edges_tensor generation:  0.006142854690551758
mini_batch_src_global generation:  0.008135557174682617
r_  generation:  0.07356858253479004
local_output_nid generation:  0.004953622817993164
local_in_edges_tensor generation:  0.006109476089477539
mini_batch_src_global generation:  0.0083770751953125
r_  generation:  0.07278108596801758
local_output_nid generation:  0.004834413528442383
local_in_edges_tensor generation:  0.004746198654174805
mini_batch_src_global generation:  0.007775783538818359
r_  generation:  0.07190346717834473
local_output_nid generation:  0.004745960235595703
local_in_edges_tensor generation:  0.004743814468383789
mini_batch_src_global generation:  0.007820606231689453
r_  generation:  0.0689692497253418
local_output_nid generation:  0.004972696304321289
local_in_edges_tensor generation:  0.005547285079956055
mini_batch_src_global generation:  0.008613348007202148
r_  generation:  0.07345938682556152
local_output_nid generation:  0.0049991607666015625
local_in_edges_tensor generation:  0.009910345077514648
mini_batch_src_global generation:  0.008744001388549805
r_  generation:  0.07423257827758789
local_output_nid generation:  0.004897356033325195
local_in_edges_tensor generation:  0.004905223846435547
mini_batch_src_global generation:  0.008102893829345703
r_  generation:  0.07241296768188477
local_output_nid generation:  0.0047032833099365234
local_in_edges_tensor generation:  0.004834651947021484
mini_batch_src_global generation:  0.007756471633911133
r_  generation:  0.06871438026428223
local_output_nid generation:  0.0050699710845947266
local_in_edges_tensor generation:  0.005722761154174805
mini_batch_src_global generation:  0.00844573974609375
r_  generation:  0.0763101577758789
local_output_nid generation:  0.005102396011352539
local_in_edges_tensor generation:  0.025423765182495117
mini_batch_src_global generation:  0.008324384689331055
r_  generation:  0.07386898994445801
local_output_nid generation:  0.005026102066040039
local_in_edges_tensor generation:  0.006177663803100586
mini_batch_src_global generation:  0.008608579635620117
r_  generation:  0.07358837127685547
local_output_nid generation:  0.0049190521240234375
local_in_edges_tensor generation:  0.004998445510864258
mini_batch_src_global generation:  0.007825374603271484
r_  generation:  0.07225584983825684
local_output_nid generation:  0.004802703857421875
local_in_edges_tensor generation:  0.004880666732788086
mini_batch_src_global generation:  0.007447481155395508
r_  generation:  0.06998229026794434
local_output_nid generation:  0.004990339279174805
local_in_edges_tensor generation:  0.006006002426147461
mini_batch_src_global generation:  0.008231401443481445
r_  generation:  0.07530999183654785
local_output_nid generation:  0.004727363586425781
local_in_edges_tensor generation:  0.004792213439941406
mini_batch_src_global generation:  0.007908344268798828
r_  generation:  0.06961631774902344
local_output_nid generation:  0.004868030548095703
local_in_edges_tensor generation:  0.005295276641845703
mini_batch_src_global generation:  0.008477926254272461
r_  generation:  0.07316803932189941
local_output_nid generation:  0.005211591720581055
local_in_edges_tensor generation:  0.007314443588256836
mini_batch_src_global generation:  0.008889913558959961
r_  generation:  0.07769227027893066
local_output_nid generation:  0.0050089359283447266
local_in_edges_tensor generation:  0.005055665969848633
mini_batch_src_global generation:  0.008372783660888672
r_  generation:  0.07357263565063477
local_output_nid generation:  0.0048639774322509766
local_in_edges_tensor generation:  0.004796504974365234
mini_batch_src_global generation:  0.007707357406616211
r_  generation:  0.07091927528381348
local_output_nid generation:  0.0049054622650146484
local_in_edges_tensor generation:  0.005967378616333008
mini_batch_src_global generation:  0.0077724456787109375
r_  generation:  0.07064390182495117
local_output_nid generation:  0.004749298095703125
local_in_edges_tensor generation:  0.005247831344604492
mini_batch_src_global generation:  0.0075070858001708984
r_  generation:  0.06766295433044434
local_output_nid generation:  0.004982709884643555
local_in_edges_tensor generation:  0.005822420120239258
mini_batch_src_global generation:  0.008059501647949219
r_  generation:  0.07381319999694824
local_output_nid generation:  0.00507807731628418
local_in_edges_tensor generation:  0.005211830139160156
mini_batch_src_global generation:  0.008532524108886719
r_  generation:  0.07597970962524414
local_output_nid generation:  0.0051119327545166016
local_in_edges_tensor generation:  0.006294965744018555
mini_batch_src_global generation:  0.00867915153503418
r_  generation:  0.07949972152709961
local_output_nid generation:  0.0051310062408447266
local_in_edges_tensor generation:  0.005647182464599609
mini_batch_src_global generation:  0.008458137512207031
r_  generation:  0.07273221015930176
local_output_nid generation:  0.00505375862121582
local_in_edges_tensor generation:  0.005652666091918945
mini_batch_src_global generation:  0.008056402206420898
r_  generation:  0.07082128524780273
local_output_nid generation:  0.005069255828857422
local_in_edges_tensor generation:  0.0055773258209228516
mini_batch_src_global generation:  0.008695363998413086
r_  generation:  0.07294917106628418
local_output_nid generation:  0.00511932373046875
local_in_edges_tensor generation:  0.0057735443115234375
mini_batch_src_global generation:  0.008942365646362305
r_  generation:  0.07557129859924316
local_output_nid generation:  0.005063295364379883
local_in_edges_tensor generation:  0.0064733028411865234
mini_batch_src_global generation:  0.00870823860168457
r_  generation:  0.07575774192810059
local_output_nid generation:  0.0050201416015625
local_in_edges_tensor generation:  0.005225658416748047
mini_batch_src_global generation:  0.008070945739746094
r_  generation:  0.07376217842102051
local_output_nid generation:  0.004992961883544922
local_in_edges_tensor generation:  0.005564451217651367
mini_batch_src_global generation:  0.008297443389892578
r_  generation:  0.07433962821960449
local_output_nid generation:  0.004963874816894531
local_in_edges_tensor generation:  0.005194425582885742
mini_batch_src_global generation:  0.008174657821655273
r_  generation:  0.07258343696594238
local_output_nid generation:  0.004951000213623047
local_in_edges_tensor generation:  0.006298542022705078
mini_batch_src_global generation:  0.00790715217590332
r_  generation:  0.07171821594238281
local_output_nid generation:  0.005087852478027344
local_in_edges_tensor generation:  0.005753517150878906
mini_batch_src_global generation:  0.008805036544799805
r_  generation:  0.07331395149230957
local_output_nid generation:  0.0052165985107421875
local_in_edges_tensor generation:  0.007170915603637695
mini_batch_src_global generation:  0.009341955184936523
r_  generation:  0.07700800895690918
local_output_nid generation:  0.005132198333740234
local_in_edges_tensor generation:  0.006440877914428711
mini_batch_src_global generation:  0.008603096008300781
r_  generation:  0.07393622398376465
local_output_nid generation:  0.005102634429931641
local_in_edges_tensor generation:  0.00632929801940918
mini_batch_src_global generation:  0.008768320083618164
r_  generation:  0.07633495330810547
local_output_nid generation:  0.005109310150146484
local_in_edges_tensor generation:  0.0051305294036865234
mini_batch_src_global generation:  0.008460760116577148
r_  generation:  0.07312536239624023
local_output_nid generation:  0.005086183547973633
local_in_edges_tensor generation:  0.005081653594970703
mini_batch_src_global generation:  0.008704900741577148
r_  generation:  0.07487964630126953
local_output_nid generation:  0.005251407623291016
local_in_edges_tensor generation:  0.006530046463012695
mini_batch_src_global generation:  0.008674144744873047
r_  generation:  0.07705330848693848
local_output_nid generation:  0.00489044189453125
local_in_edges_tensor generation:  0.005035877227783203
mini_batch_src_global generation:  0.008284568786621094
r_  generation:  0.07126164436340332
local_output_nid generation:  0.005245685577392578
local_in_edges_tensor generation:  0.005148410797119141
mini_batch_src_global generation:  0.008414268493652344
r_  generation:  0.07966160774230957
local_output_nid generation:  0.005190610885620117
local_in_edges_tensor generation:  0.006427288055419922
mini_batch_src_global generation:  0.009007453918457031
r_  generation:  0.07650351524353027
local_output_nid generation:  0.00501561164855957
local_in_edges_tensor generation:  0.005201578140258789
mini_batch_src_global generation:  0.008300542831420898
r_  generation:  0.07165956497192383
local_output_nid generation:  0.005242586135864258
local_in_edges_tensor generation:  0.005762815475463867
mini_batch_src_global generation:  0.008445262908935547
r_  generation:  0.07410907745361328
local_output_nid generation:  0.005297660827636719
local_in_edges_tensor generation:  0.007355213165283203
mini_batch_src_global generation:  0.009283065795898438
r_  generation:  0.07912349700927734
local_output_nid generation:  0.005108356475830078
local_in_edges_tensor generation:  0.006510019302368164
mini_batch_src_global generation:  0.009124279022216797
r_  generation:  0.0774843692779541
local_output_nid generation:  0.005003929138183594
local_in_edges_tensor generation:  0.005177736282348633
mini_batch_src_global generation:  0.008313179016113281
r_  generation:  0.07219362258911133
local_output_nid generation:  0.005179882049560547
local_in_edges_tensor generation:  0.005368947982788086
mini_batch_src_global generation:  0.008562564849853516
r_  generation:  0.07786369323730469
local_output_nid generation:  0.005140781402587891
local_in_edges_tensor generation:  0.006331443786621094
mini_batch_src_global generation:  0.0087432861328125
r_  generation:  0.07596898078918457
local_output_nid generation:  0.005156278610229492
local_in_edges_tensor generation:  0.005715608596801758
mini_batch_src_global generation:  0.009076595306396484
r_  generation:  0.07562971115112305
local_output_nid generation:  0.005167722702026367
local_in_edges_tensor generation:  0.005152463912963867
mini_batch_src_global generation:  0.008426189422607422
r_  generation:  0.07400798797607422
----------------------check_connections_block total spend ----------------------------- 6.968953847885132
generate_one_block  0.10580110549926758
generate_one_block  0.08955240249633789
generate_one_block  0.09842324256896973
generate_one_block  0.09914064407348633
generate_one_block  0.09980440139770508
generate_one_block  0.09384989738464355
generate_one_block  0.09867262840270996
generate_one_block  0.1012275218963623
generate_one_block  0.09410762786865234
generate_one_block  0.09768891334533691
generate_one_block  0.09396767616271973
generate_one_block  0.09663820266723633
generate_one_block  0.10184764862060547
generate_one_block  0.09984993934631348
generate_one_block  0.09587264060974121
generate_one_block  0.10468292236328125
generate_one_block  0.09974050521850586
generate_one_block  0.10242247581481934
generate_one_block  0.09625816345214844
generate_one_block  0.09524106979370117
generate_one_block  0.11051726341247559
generate_one_block  0.10405921936035156
generate_one_block  0.10043168067932129
generate_one_block  0.09641647338867188
generate_one_block  0.09399294853210449
generate_one_block  0.10281229019165039
generate_one_block  0.09234762191772461
generate_one_block  0.09864258766174316
generate_one_block  0.10699582099914551
generate_one_block  0.09964132308959961
generate_one_block  0.09421443939208984
generate_one_block  0.09499740600585938
generate_one_block  0.09189128875732422
generate_one_block  0.09988546371459961
generate_one_block  0.1032106876373291
generate_one_block  0.10505437850952148
generate_one_block  0.0965416431427002
generate_one_block  0.0953528881072998
generate_one_block  0.0983574390411377
generate_one_block  0.10213875770568848
generate_one_block  0.10232043266296387
generate_one_block  0.09859633445739746
generate_one_block  0.09901046752929688
generate_one_block  0.09649920463562012
generate_one_block  0.1008000373840332
generate_one_block  0.10194659233093262
generate_one_block  0.10283303260803223
generate_one_block  0.10073089599609375
generate_one_block  0.10253405570983887
generate_one_block  0.09780573844909668
generate_one_block  0.0994715690612793
generate_one_block  0.10743927955627441
generate_one_block  0.0965433120727539
generate_one_block  0.1018984317779541
generate_one_block  0.10390520095825195
generate_one_block  0.09804916381835938
generate_one_block  0.09910440444946289
generate_one_block  0.10703754425048828
generate_one_block  0.1049201488494873
generate_one_block  0.09671211242675781
generate_one_block  0.1035459041595459
generate_one_block  0.10109210014343262
generate_one_block  0.10086774826049805
generate_one_block  0.09760308265686035
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05856513977050781
gen group dst list time:  0.15022540092468262
time for parepare:  0.018919944763183594
local_output_nid generation:  0.015854597091674805
local_in_edges_tensor generation:  0.03773856163024902
mini_batch_src_global generation:  0.03249168395996094
r_  generation:  0.31266093254089355
local_output_nid generation:  0.02027750015258789
local_in_edges_tensor generation:  0.032036542892456055
mini_batch_src_global generation:  0.036322593688964844
r_  generation:  0.30513691902160645
local_output_nid generation:  0.020575761795043945
local_in_edges_tensor generation:  0.02760767936706543
mini_batch_src_global generation:  0.036893606185913086
r_  generation:  0.3195204734802246
local_output_nid generation:  0.01950216293334961
local_in_edges_tensor generation:  0.026936769485473633
mini_batch_src_global generation:  0.04040360450744629
r_  generation:  0.32070136070251465
local_output_nid generation:  0.0194094181060791
local_in_edges_tensor generation:  0.02452540397644043
mini_batch_src_global generation:  0.038874149322509766
r_  generation:  0.32085657119750977
local_output_nid generation:  0.01927042007446289
local_in_edges_tensor generation:  0.02402663230895996
mini_batch_src_global generation:  0.03906512260437012
r_  generation:  0.3173069953918457
local_output_nid generation:  0.019499778747558594
local_in_edges_tensor generation:  0.024330854415893555
mini_batch_src_global generation:  0.04140448570251465
r_  generation:  0.32650303840637207
local_output_nid generation:  0.019689083099365234
local_in_edges_tensor generation:  0.02425074577331543
mini_batch_src_global generation:  0.04315376281738281
r_  generation:  0.32824063301086426
local_output_nid generation:  0.019280195236206055
local_in_edges_tensor generation:  0.024263858795166016
mini_batch_src_global generation:  0.03957939147949219
r_  generation:  0.3236839771270752
local_output_nid generation:  0.024936437606811523
local_in_edges_tensor generation:  0.03550577163696289
mini_batch_src_global generation:  0.04642510414123535
r_  generation:  0.32424163818359375
local_output_nid generation:  0.019634485244750977
local_in_edges_tensor generation:  0.02630138397216797
mini_batch_src_global generation:  0.0390322208404541
r_  generation:  0.31860852241516113
