Using backend: pytorch
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.0041675567626953125
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.0040590763092041016
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.0039560794830322266
----------------------check_connections_block total spend ----------------------------- 0.466874361038208
generate_one_block  0.007858753204345703
generate_one_block  0.007044076919555664
generate_one_block  0.008087635040283203
generate_one_block  0.006951570510864258
generate_one_block  0.0070650577545166016
generate_one_block  0.006871461868286133
generate_one_block  0.00674128532409668
generate_one_block  0.0071735382080078125
generate_one_block  0.006709098815917969
generate_one_block  0.0068359375
generate_one_block  0.0069692134857177734
generate_one_block  0.006994724273681641
generate_one_block  0.006789207458496094
generate_one_block  0.007199525833129883
generate_one_block  0.0068209171295166016
generate_one_block  0.007108449935913086
generate_one_block  0.006706953048706055
generate_one_block  0.006909370422363281
generate_one_block  0.006875753402709961
generate_one_block  0.006727695465087891
generate_one_block  0.006833076477050781
generate_one_block  0.006985902786254883
generate_one_block  0.0066986083984375
generate_one_block  0.006987571716308594
generate_one_block  0.006702899932861328
generate_one_block  0.006972789764404297
generate_one_block  0.006937265396118164
generate_one_block  0.006695747375488281
generate_one_block  0.0071718692779541016
generate_one_block  0.0069119930267333984
generate_one_block  0.007020711898803711
generate_one_block  0.0068798065185546875
generate_one_block  0.00700688362121582
generate_one_block  0.0071337223052978516
generate_one_block  0.007102012634277344
generate_one_block  0.006994962692260742
generate_one_block  0.0070264339447021484
generate_one_block  0.006741762161254883
generate_one_block  0.00692296028137207
generate_one_block  0.006876230239868164
generate_one_block  0.0068395137786865234
generate_one_block  0.007311105728149414
generate_one_block  0.006943464279174805
generate_one_block  0.007227420806884766
generate_one_block  0.0070497989654541016
generate_one_block  0.0067026615142822266
generate_one_block  0.009902477264404297
generate_one_block  0.007107734680175781
generate_one_block  0.007325887680053711
generate_one_block  0.006981611251831055
generate_one_block  0.006732463836669922
generate_one_block  0.006844520568847656
generate_one_block  0.0065076351165771484
generate_one_block  0.006911277770996094
generate_one_block  0.006737470626831055
generate_one_block  0.007016420364379883
generate_one_block  0.00707554817199707
generate_one_block  0.00689244270324707
generate_one_block  0.006666898727416992
generate_one_block  0.006897687911987305
generate_one_block  0.006985187530517578
generate_one_block  0.007058143615722656
generate_one_block  0.006951332092285156
generate_one_block  0.006759166717529297
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04140043258666992
gen group dst list time:  0.0254361629486084
time for parepare:  0.019249439239501953
local_output_nid generation:  0.002686738967895508
local_in_edges_tensor generation:  0.008075714111328125
mini_batch_src_global generation:  0.007059335708618164
r_  generation:  0.0686943531036377
local_output_nid generation:  0.0047833919525146484
local_in_edges_tensor generation:  0.004400968551635742
mini_batch_src_global generation:  0.008484840393066406
r_  generation:  0.0673527717590332
local_output_nid generation:  0.004982471466064453
local_in_edges_tensor generation:  0.0045320987701416016
mini_batch_src_global generation:  0.007177829742431641
r_  generation:  0.07115483283996582
local_output_nid generation:  0.004932880401611328
local_in_edges_tensor generation:  0.00444793701171875
mini_batch_src_global generation:  0.0075914859771728516
r_  generation:  0.07030630111694336
local_output_nid generation:  0.0050945281982421875
local_in_edges_tensor generation:  0.004538774490356445
mini_batch_src_global generation:  0.007938146591186523
r_  generation:  0.07356047630310059
local_output_nid generation:  0.0047414302825927734
local_in_edges_tensor generation:  0.004551887512207031
mini_batch_src_global generation:  0.007966995239257812
r_  generation:  0.07043743133544922
local_output_nid generation:  0.004786252975463867
local_in_edges_tensor generation:  0.0044097900390625
mini_batch_src_global generation:  0.007854700088500977
r_  generation:  0.06968927383422852
local_output_nid generation:  0.004965543746948242
local_in_edges_tensor generation:  0.004687070846557617
mini_batch_src_global generation:  0.008689641952514648
r_  generation:  0.07930755615234375
local_output_nid generation:  0.004687786102294922
local_in_edges_tensor generation:  0.00439906120300293
mini_batch_src_global generation:  0.008371591567993164
r_  generation:  0.07454538345336914
local_output_nid generation:  0.0047760009765625
local_in_edges_tensor generation:  0.0045282840728759766
mini_batch_src_global generation:  0.008276700973510742
r_  generation:  0.07141995429992676
local_output_nid generation:  0.004792213439941406
local_in_edges_tensor generation:  0.0063495635986328125
mini_batch_src_global generation:  0.01284646987915039
r_  generation:  0.0741424560546875
local_output_nid generation:  0.004914283752441406
local_in_edges_tensor generation:  0.005209445953369141
mini_batch_src_global generation:  0.008629560470581055
r_  generation:  0.07803773880004883
local_output_nid generation:  0.004581928253173828
local_in_edges_tensor generation:  0.0043888092041015625
mini_batch_src_global generation:  0.00830078125
r_  generation:  0.07336163520812988
local_output_nid generation:  0.004868745803833008
local_in_edges_tensor generation:  0.005291938781738281
mini_batch_src_global generation:  0.009423971176147461
r_  generation:  0.07753753662109375
local_output_nid generation:  0.00474095344543457
local_in_edges_tensor generation:  0.005689382553100586
mini_batch_src_global generation:  0.011058330535888672
r_  generation:  0.07199263572692871
local_output_nid generation:  0.004963874816894531
local_in_edges_tensor generation:  0.005289554595947266
mini_batch_src_global generation:  0.009505271911621094
r_  generation:  0.08146286010742188
local_output_nid generation:  0.0047152042388916016
local_in_edges_tensor generation:  0.0044252872467041016
mini_batch_src_global generation:  0.008379459381103516
r_  generation:  0.07591414451599121
local_output_nid generation:  0.00484013557434082
local_in_edges_tensor generation:  0.004664421081542969
mini_batch_src_global generation:  0.008174419403076172
r_  generation:  0.07357406616210938
local_output_nid generation:  0.004735708236694336
local_in_edges_tensor generation:  0.0056455135345458984
mini_batch_src_global generation:  0.011339902877807617
r_  generation:  0.07453560829162598
local_output_nid generation:  0.0047168731689453125
local_in_edges_tensor generation:  0.005014181137084961
mini_batch_src_global generation:  0.008008956909179688
r_  generation:  0.07548213005065918
local_output_nid generation:  0.004731416702270508
local_in_edges_tensor generation:  0.0057337284088134766
mini_batch_src_global generation:  0.008896350860595703
r_  generation:  0.0785822868347168
local_output_nid generation:  0.004870891571044922
local_in_edges_tensor generation:  0.028032541275024414
mini_batch_src_global generation:  0.009246826171875
r_  generation:  0.07916450500488281
local_output_nid generation:  0.0056912899017333984
local_in_edges_tensor generation:  0.011001348495483398
mini_batch_src_global generation:  0.008954286575317383
r_  generation:  0.07481670379638672
local_output_nid generation:  0.004801034927368164
local_in_edges_tensor generation:  0.0063397884368896484
mini_batch_src_global generation:  0.013338804244995117
r_  generation:  0.07517528533935547
local_output_nid generation:  0.005743265151977539
local_in_edges_tensor generation:  0.004698038101196289
mini_batch_src_global generation:  0.008302688598632812
r_  generation:  0.07773852348327637
local_output_nid generation:  0.004983663558959961
local_in_edges_tensor generation:  0.006961822509765625
mini_batch_src_global generation:  0.008717536926269531
r_  generation:  0.0776357650756836
local_output_nid generation:  0.005082368850708008
local_in_edges_tensor generation:  0.005820274353027344
mini_batch_src_global generation:  0.008465290069580078
r_  generation:  0.07552695274353027
local_output_nid generation:  0.004835367202758789
local_in_edges_tensor generation:  0.004519462585449219
mini_batch_src_global generation:  0.008075237274169922
r_  generation:  0.0737924575805664
local_output_nid generation:  0.005074977874755859
local_in_edges_tensor generation:  0.00482487678527832
mini_batch_src_global generation:  0.008686065673828125
r_  generation:  0.07974457740783691
local_output_nid generation:  0.00497746467590332
local_in_edges_tensor generation:  0.00579071044921875
mini_batch_src_global generation:  0.00878596305847168
r_  generation:  0.0761408805847168
local_output_nid generation:  0.004985332489013672
local_in_edges_tensor generation:  0.00529026985168457
mini_batch_src_global generation:  0.00907754898071289
r_  generation:  0.07741761207580566
local_output_nid generation:  0.004853725433349609
local_in_edges_tensor generation:  0.0045623779296875
mini_batch_src_global generation:  0.00854945182800293
r_  generation:  0.07505178451538086
local_output_nid generation:  0.004958391189575195
local_in_edges_tensor generation:  0.005173683166503906
mini_batch_src_global generation:  0.009344100952148438
r_  generation:  0.07653570175170898
local_output_nid generation:  0.0051116943359375
local_in_edges_tensor generation:  0.005364894866943359
mini_batch_src_global generation:  0.009079933166503906
r_  generation:  0.07822275161743164
local_output_nid generation:  0.004963874816894531
local_in_edges_tensor generation:  0.006425619125366211
mini_batch_src_global generation:  0.00897669792175293
r_  generation:  0.07721924781799316
local_output_nid generation:  0.004984378814697266
local_in_edges_tensor generation:  0.004628658294677734
mini_batch_src_global generation:  0.008677244186401367
r_  generation:  0.07649922370910645
local_output_nid generation:  0.004967212677001953
local_in_edges_tensor generation:  0.005872249603271484
mini_batch_src_global generation:  0.00936746597290039
r_  generation:  0.07737231254577637
local_output_nid generation:  0.0046999454498291016
local_in_edges_tensor generation:  0.004621028900146484
mini_batch_src_global generation:  0.008298873901367188
r_  generation:  0.0741877555847168
local_output_nid generation:  0.004879951477050781
local_in_edges_tensor generation:  0.005454063415527344
mini_batch_src_global generation:  0.008594989776611328
r_  generation:  0.0747218132019043
local_output_nid generation:  0.004906415939331055
local_in_edges_tensor generation:  0.005143880844116211
mini_batch_src_global generation:  0.008903264999389648
r_  generation:  0.0737769603729248
local_output_nid generation:  0.004828929901123047
local_in_edges_tensor generation:  0.004505634307861328
mini_batch_src_global generation:  0.008448362350463867
r_  generation:  0.07323908805847168
local_output_nid generation:  0.005211591720581055
local_in_edges_tensor generation:  0.006513357162475586
mini_batch_src_global generation:  0.009571075439453125
r_  generation:  0.08215069770812988
local_output_nid generation:  0.004992246627807617
local_in_edges_tensor generation:  0.005314826965332031
mini_batch_src_global generation:  0.008936643600463867
r_  generation:  0.07706403732299805
local_output_nid generation:  0.005074501037597656
local_in_edges_tensor generation:  0.005992412567138672
mini_batch_src_global generation:  0.009025812149047852
r_  generation:  0.07855677604675293
local_output_nid generation:  0.004982948303222656
local_in_edges_tensor generation:  0.004872798919677734
mini_batch_src_global generation:  0.00879049301147461
r_  generation:  0.07587862014770508
local_output_nid generation:  0.004817008972167969
local_in_edges_tensor generation:  0.004464149475097656
mini_batch_src_global generation:  0.008220195770263672
r_  generation:  0.07321715354919434
local_output_nid generation:  0.004998207092285156
local_in_edges_tensor generation:  0.004507541656494141
mini_batch_src_global generation:  0.008571147918701172
r_  generation:  0.07613873481750488
local_output_nid generation:  0.004950761795043945
local_in_edges_tensor generation:  0.0048825740814208984
mini_batch_src_global generation:  0.008795738220214844
r_  generation:  0.07610082626342773
local_output_nid generation:  0.005053043365478516
local_in_edges_tensor generation:  0.006615400314331055
mini_batch_src_global generation:  0.009904623031616211
r_  generation:  0.07970809936523438
local_output_nid generation:  0.005074024200439453
local_in_edges_tensor generation:  0.004655361175537109
mini_batch_src_global generation:  0.008980989456176758
r_  generation:  0.07642579078674316
local_output_nid generation:  0.004819393157958984
local_in_edges_tensor generation:  0.004426717758178711
mini_batch_src_global generation:  0.008368968963623047
r_  generation:  0.07403945922851562
local_output_nid generation:  0.004911184310913086
local_in_edges_tensor generation:  0.004518747329711914
mini_batch_src_global generation:  0.008201360702514648
r_  generation:  0.10019326210021973
local_output_nid generation:  0.010016679763793945
local_in_edges_tensor generation:  0.01591205596923828
mini_batch_src_global generation:  0.0272524356842041
r_  generation:  0.07378363609313965
local_output_nid generation:  0.005565643310546875
local_in_edges_tensor generation:  0.006918907165527344
mini_batch_src_global generation:  0.008649349212646484
r_  generation:  0.07700610160827637
local_output_nid generation:  0.005081892013549805
local_in_edges_tensor generation:  0.005077362060546875
mini_batch_src_global generation:  0.008563041687011719
r_  generation:  0.07295107841491699
local_output_nid generation:  0.005172014236450195
local_in_edges_tensor generation:  0.006185770034790039
mini_batch_src_global generation:  0.009452104568481445
r_  generation:  0.07908177375793457
local_output_nid generation:  0.005094766616821289
local_in_edges_tensor generation:  0.005446195602416992
mini_batch_src_global generation:  0.009062767028808594
r_  generation:  0.07707023620605469
local_output_nid generation:  0.00498509407043457
local_in_edges_tensor generation:  0.004544973373413086
mini_batch_src_global generation:  0.008991241455078125
r_  generation:  0.07850790023803711
local_output_nid generation:  0.004798173904418945
local_in_edges_tensor generation:  0.004481792449951172
mini_batch_src_global generation:  0.00844430923461914
r_  generation:  0.07230544090270996
local_output_nid generation:  0.004993438720703125
local_in_edges_tensor generation:  0.005710124969482422
mini_batch_src_global generation:  0.009034156799316406
r_  generation:  0.07678508758544922
local_output_nid generation:  0.005862712860107422
local_in_edges_tensor generation:  0.010330915451049805
mini_batch_src_global generation:  0.011573314666748047
r_  generation:  0.07968306541442871
local_output_nid generation:  0.006203413009643555
local_in_edges_tensor generation:  0.006627321243286133
mini_batch_src_global generation:  0.009413003921508789
r_  generation:  0.07797574996948242
local_output_nid generation:  0.005031108856201172
local_in_edges_tensor generation:  0.005574226379394531
mini_batch_src_global generation:  0.009004592895507812
r_  generation:  0.07799553871154785
local_output_nid generation:  0.004904747009277344
local_in_edges_tensor generation:  0.004939556121826172
mini_batch_src_global generation:  0.009375572204589844
r_  generation:  0.07496929168701172
----------------------check_connections_block total spend ----------------------------- 7.3392767906188965
generate_one_block  0.11331295967102051
generate_one_block  0.10088276863098145
generate_one_block  0.12013721466064453
generate_one_block  0.1300194263458252
generate_one_block  0.10073184967041016
generate_one_block  0.09713339805603027
generate_one_block  0.09643816947937012
generate_one_block  0.10398435592651367
generate_one_block  0.0980379581451416
generate_one_block  0.09826278686523438
generate_one_block  0.1049504280090332
generate_one_block  0.10080170631408691
generate_one_block  0.09535026550292969
generate_one_block  0.10433340072631836
generate_one_block  0.0955970287322998
generate_one_block  0.11702680587768555
generate_one_block  0.09616565704345703
generate_one_block  0.10085821151733398
generate_one_block  0.10279965400695801
generate_one_block  0.09468507766723633
generate_one_block  0.09868025779724121
generate_one_block  0.10027122497558594
generate_one_block  0.10068273544311523
generate_one_block  0.09778380393981934
generate_one_block  0.09755063056945801
generate_one_block  0.1004796028137207
generate_one_block  0.11623692512512207
generate_one_block  0.09640288352966309
generate_one_block  0.10401153564453125
generate_one_block  0.09889602661132812
generate_one_block  0.10100817680358887
generate_one_block  0.09867072105407715
generate_one_block  0.11300182342529297
generate_one_block  0.12371301651000977
generate_one_block  0.1049659252166748
generate_one_block  0.1055600643157959
generate_one_block  0.10900425910949707
generate_one_block  0.09925460815429688
generate_one_block  0.09823298454284668
generate_one_block  0.09989356994628906
generate_one_block  0.09573888778686523
generate_one_block  0.10649347305297852
generate_one_block  0.10242557525634766
generate_one_block  0.10371065139770508
generate_one_block  0.09975171089172363
generate_one_block  0.09499764442443848
generate_one_block  0.09822201728820801
generate_one_block  0.09983968734741211
generate_one_block  0.10413551330566406
generate_one_block  0.10321617126464844
generate_one_block  0.10056662559509277
generate_one_block  0.0996701717376709
generate_one_block  0.09595966339111328
generate_one_block  0.11223459243774414
generate_one_block  0.09524130821228027
generate_one_block  0.10678958892822266
generate_one_block  0.1018822193145752
generate_one_block  0.10150718688964844
generate_one_block  0.09428644180297852
generate_one_block  0.1053457260131836
generate_one_block  0.09854841232299805
generate_one_block  0.1047356128692627
generate_one_block  0.1004173755645752
generate_one_block  0.09729480743408203
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0480039119720459
gen group dst list time:  0.15271973609924316
time for parepare:  0.021008014678955078
local_output_nid generation:  0.016721010208129883
local_in_edges_tensor generation:  0.04774880409240723
mini_batch_src_global generation:  0.030568838119506836
r_  generation:  0.31182050704956055
local_output_nid generation:  0.02301192283630371
local_in_edges_tensor generation:  0.0327601432800293
mini_batch_src_global generation:  0.03766322135925293
r_  generation:  0.31502223014831543
local_output_nid generation:  0.023483991622924805
local_in_edges_tensor generation:  0.02748870849609375
mini_batch_src_global generation:  0.03788447380065918
r_  generation:  0.32205843925476074
local_output_nid generation:  0.021849632263183594
local_in_edges_tensor generation:  0.030684232711791992
mini_batch_src_global generation:  0.03845405578613281
r_  generation:  0.31952881813049316
local_output_nid generation:  0.02210855484008789
local_in_edges_tensor generation:  0.024373292922973633
mini_batch_src_global generation:  0.038918495178222656
r_  generation:  0.3250002861022949
local_output_nid generation:  0.021799802780151367
local_in_edges_tensor generation:  0.021752357482910156
mini_batch_src_global generation:  0.03951549530029297
r_  generation:  0.3190042972564697
local_output_nid generation:  0.022034883499145508
local_in_edges_tensor generation:  0.027130842208862305
mini_batch_src_global generation:  0.039205074310302734
r_  generation:  0.3194565773010254
local_output_nid generation:  0.022248268127441406
local_in_edges_tensor generation:  0.0275115966796875
mini_batch_src_global generation:  0.053388357162475586
r_  generation:  0.35968947410583496
local_output_nid generation:  0.029546499252319336
local_in_edges_tensor generation:  0.03590035438537598
mini_batch_src_global generation:  0.0423581600189209
r_  generation:  0.3341841697692871
local_output_nid generation:  0.028695106506347656
local_in_edges_tensor generation:  0.0276944637298584
mini_batch_src_global generation:  0.04160022735595703
r_  generation:  0.34572649002075195
local_output_nid generation:  0.022855281829833984
local_in_edges_tensor generation:  0.032956600189208984
mini_batch_src_global generation:  0.0408329963684082
r_  generation:  0.32343029975891113
