Using backend: pytorch
local_in_edges_tensor generation:  0.0399777889251709
mini_batch_src_global generation:  0.05255866050720215
r_  generation:  0.44081711769104004
local_output_nid generation:  0.023370742797851562
local_in_edges_tensor generation:  0.027302265167236328
mini_batch_src_global generation:  0.05173826217651367
r_  generation:  0.42586565017700195
local_output_nid generation:  0.024160385131835938
local_in_edges_tensor generation:  0.02811741828918457
mini_batch_src_global generation:  0.05589151382446289
r_  generation:  0.4413886070251465
local_output_nid generation:  0.02350020408630371
local_in_edges_tensor generation:  0.031380653381347656
mini_batch_src_global generation:  0.05860328674316406
r_  generation:  0.4296298027038574
local_output_nid generation:  0.0240476131439209
local_in_edges_tensor generation:  0.032448530197143555
mini_batch_src_global generation:  0.057013511657714844
r_  generation:  0.44202661514282227
local_output_nid generation:  0.023310184478759766
local_in_edges_tensor generation:  0.04702425003051758
mini_batch_src_global generation:  0.05339694023132324
r_  generation:  0.4288303852081299
local_output_nid generation:  0.023799657821655273
local_in_edges_tensor generation:  0.024299144744873047
mini_batch_src_global generation:  0.05698370933532715
r_  generation:  0.4417452812194824
local_output_nid generation:  0.02493762969970703
local_in_edges_tensor generation:  0.03597068786621094
mini_batch_src_global generation:  0.07396674156188965
r_  generation:  0.4493391513824463
local_output_nid generation:  0.025859594345092773
local_in_edges_tensor generation:  0.03309988975524902
mini_batch_src_global generation:  0.0560762882232666
r_  generation:  0.43405771255493164
local_output_nid generation:  0.023516416549682617
local_in_edges_tensor generation:  0.02408432960510254
mini_batch_src_global generation:  0.05269455909729004
r_  generation:  0.43378567695617676
local_output_nid generation:  0.023771286010742188
local_in_edges_tensor generation:  0.02796459197998047
mini_batch_src_global generation:  0.0563204288482666
r_  generation:  0.43367934226989746
local_output_nid generation:  0.02318572998046875
local_in_edges_tensor generation:  0.028512001037597656
mini_batch_src_global generation:  0.0519261360168457
r_  generation:  0.43098020553588867
local_output_nid generation:  0.023791790008544922
local_in_edges_tensor generation:  0.027709007263183594
mini_batch_src_global generation:  0.05625343322753906
r_  generation:  0.43309450149536133
local_output_nid generation:  0.023576974868774414
local_in_edges_tensor generation:  0.02767038345336914
mini_batch_src_global generation:  0.05208468437194824
r_  generation:  0.43698954582214355
local_output_nid generation:  0.023834228515625
local_in_edges_tensor generation:  0.03278851509094238
mini_batch_src_global generation:  0.05721569061279297
r_  generation:  0.4383687973022461
local_output_nid generation:  0.023371219635009766
local_in_edges_tensor generation:  0.030010461807250977
mini_batch_src_global generation:  0.052668094635009766
r_  generation:  0.43242883682250977
local_output_nid generation:  0.023262977600097656
local_in_edges_tensor generation:  0.026700496673583984
mini_batch_src_global generation:  0.053646087646484375
r_  generation:  0.4333930015563965
local_output_nid generation:  0.024135112762451172
local_in_edges_tensor generation:  0.03257632255554199
mini_batch_src_global generation:  0.05332446098327637
r_  generation:  0.44631266593933105
local_output_nid generation:  0.025371789932250977
local_in_edges_tensor generation:  0.03555107116699219
mini_batch_src_global generation:  0.06242108345031738
r_  generation:  0.4641907215118408
local_output_nid generation:  0.026224613189697266
local_in_edges_tensor generation:  0.031235694885253906
mini_batch_src_global generation:  0.05625295639038086
r_  generation:  0.4398486614227295
local_output_nid generation:  0.023722171783447266
local_in_edges_tensor generation:  0.031026363372802734
mini_batch_src_global generation:  0.05638241767883301
r_  generation:  0.4356873035430908
local_output_nid generation:  0.02384471893310547
local_in_edges_tensor generation:  0.028503894805908203
mini_batch_src_global generation:  0.05310797691345215
r_  generation:  0.44063663482666016
local_output_nid generation:  0.02420973777770996
local_in_edges_tensor generation:  0.032547712326049805
mini_batch_src_global generation:  0.05237936973571777
r_  generation:  0.43691086769104004
local_output_nid generation:  0.024153470993041992
local_in_edges_tensor generation:  0.027686595916748047
mini_batch_src_global generation:  0.052215576171875
r_  generation:  0.44393086433410645
local_output_nid generation:  0.023860454559326172
local_in_edges_tensor generation:  0.023892641067504883
mini_batch_src_global generation:  0.0526275634765625
r_  generation:  0.43576931953430176
local_output_nid generation:  0.02398395538330078
local_in_edges_tensor generation:  0.028264999389648438
mini_batch_src_global generation:  0.05621671676635742
r_  generation:  0.4400806427001953
local_output_nid generation:  0.023168087005615234
local_in_edges_tensor generation:  0.024182558059692383
mini_batch_src_global generation:  0.05246400833129883
r_  generation:  0.42841124534606934
local_output_nid generation:  0.02394890785217285
local_in_edges_tensor generation:  0.028591156005859375
mini_batch_src_global generation:  0.05576777458190918
r_  generation:  0.4452354907989502
local_output_nid generation:  0.023844242095947266
local_in_edges_tensor generation:  0.03980875015258789
mini_batch_src_global generation:  0.05213570594787598
r_  generation:  0.4375929832458496
local_output_nid generation:  0.023514986038208008
local_in_edges_tensor generation:  0.02327895164489746
mini_batch_src_global generation:  0.052958011627197266
r_  generation:  0.4320809841156006
local_output_nid generation:  0.024277687072753906
local_in_edges_tensor generation:  0.0285797119140625
mini_batch_src_global generation:  0.057015419006347656
r_  generation:  0.44910311698913574
local_output_nid generation:  0.023816347122192383
local_in_edges_tensor generation:  0.027669668197631836
mini_batch_src_global generation:  0.05306744575500488
r_  generation:  0.4606778621673584
local_output_nid generation:  0.02440166473388672
local_in_edges_tensor generation:  0.0279080867767334
mini_batch_src_global generation:  0.05384564399719238
r_  generation:  0.44466209411621094
local_output_nid generation:  0.023695945739746094
local_in_edges_tensor generation:  0.027872562408447266
mini_batch_src_global generation:  0.05292320251464844
r_  generation:  0.4378345012664795
local_output_nid generation:  0.023656606674194336
local_in_edges_tensor generation:  0.027402877807617188
mini_batch_src_global generation:  0.05281996726989746
r_  generation:  0.4358079433441162
local_output_nid generation:  0.02364492416381836
local_in_edges_tensor generation:  0.02767801284790039
mini_batch_src_global generation:  0.05281400680541992
r_  generation:  0.4428136348724365
local_output_nid generation:  0.023423433303833008
local_in_edges_tensor generation:  0.027365684509277344
mini_batch_src_global generation:  0.05665278434753418
r_  generation:  0.43293166160583496
local_output_nid generation:  0.02397632598876953
local_in_edges_tensor generation:  0.03283357620239258
mini_batch_src_global generation:  0.053301095962524414
r_  generation:  0.4426119327545166
local_output_nid generation:  0.02403545379638672
local_in_edges_tensor generation:  0.031086444854736328
mini_batch_src_global generation:  0.05322122573852539
r_  generation:  0.436237096786499
local_output_nid generation:  0.023451805114746094
local_in_edges_tensor generation:  0.02424001693725586
mini_batch_src_global generation:  0.05251145362854004
r_  generation:  0.4337887763977051
local_output_nid generation:  0.02349567413330078
local_in_edges_tensor generation:  0.023738861083984375
mini_batch_src_global generation:  0.05223798751831055
r_  generation:  0.4379091262817383
local_output_nid generation:  0.023172616958618164
local_in_edges_tensor generation:  0.029113292694091797
mini_batch_src_global generation:  0.052448272705078125
r_  generation:  0.43027377128601074
local_output_nid generation:  0.023741483688354492
local_in_edges_tensor generation:  0.03125810623168945
mini_batch_src_global generation:  0.05667519569396973
r_  generation:  0.44404149055480957
local_output_nid generation:  0.023312091827392578
local_in_edges_tensor generation:  0.0240328311920166
mini_batch_src_global generation:  0.052385568618774414
r_  generation:  0.43357157707214355
local_output_nid generation:  0.02414250373840332
local_in_edges_tensor generation:  0.027968645095825195
mini_batch_src_global generation:  0.05902838706970215
r_  generation:  0.44746899604797363
local_output_nid generation:  0.024695873260498047
local_in_edges_tensor generation:  0.03220319747924805
mini_batch_src_global generation:  0.05381584167480469
r_  generation:  0.4453439712524414
local_output_nid generation:  0.02352309226989746
local_in_edges_tensor generation:  0.02768707275390625
mini_batch_src_global generation:  0.05426478385925293
r_  generation:  0.4341468811035156
local_output_nid generation:  0.023148298263549805
local_in_edges_tensor generation:  0.028975248336791992
mini_batch_src_global generation:  0.05265212059020996
r_  generation:  0.45106053352355957
local_output_nid generation:  0.024017333984375
local_in_edges_tensor generation:  0.03427863121032715
mini_batch_src_global generation:  0.05893206596374512
r_  generation:  0.45074462890625
local_output_nid generation:  0.025833606719970703
local_in_edges_tensor generation:  0.03585004806518555
mini_batch_src_global generation:  0.053403615951538086
r_  generation:  0.43715500831604004
local_output_nid generation:  0.02367234230041504
local_in_edges_tensor generation:  0.026973485946655273
mini_batch_src_global generation:  0.053487300872802734
r_  generation:  0.4343132972717285
local_output_nid generation:  0.02356743812561035
local_in_edges_tensor generation:  0.02422928810119629
mini_batch_src_global generation:  0.05345749855041504
r_  generation:  0.44681811332702637
local_output_nid generation:  0.023599863052368164
local_in_edges_tensor generation:  0.028896331787109375
mini_batch_src_global generation:  0.05379056930541992
r_  generation:  0.4353508949279785
----------------------check_connections_block total spend ----------------------------- 40.97197246551514
generate_one_block  0.5983378887176514
generate_one_block  0.5616297721862793
generate_one_block  0.5753207206726074
generate_one_block  0.5749466419219971
generate_one_block  0.5675597190856934
generate_one_block  0.5779170989990234
generate_one_block  0.7289445400238037
generate_one_block  0.5936651229858398
generate_one_block  0.5665993690490723
generate_one_block  0.5710525512695312
generate_one_block  0.5679044723510742
generate_one_block  0.595449686050415
generate_one_block  0.5509359836578369
generate_one_block  0.5887560844421387
generate_one_block  0.5547430515289307
generate_one_block  0.5909738540649414
generate_one_block  0.5511090755462646
generate_one_block  0.5749962329864502
generate_one_block  0.5677084922790527
generate_one_block  0.5657305717468262
generate_one_block  0.5601851940155029
generate_one_block  0.5720345973968506
generate_one_block  0.5554385185241699
generate_one_block  0.5696182250976562
generate_one_block  0.5857429504394531
generate_one_block  0.5730922222137451
generate_one_block  0.5688350200653076
generate_one_block  0.5529329776763916
generate_one_block  0.5858850479125977
generate_one_block  0.5797123908996582
generate_one_block  0.5737707614898682
generate_one_block  0.5782516002655029
generate_one_block  0.5809783935546875
generate_one_block  0.580080509185791
generate_one_block  0.574723482131958
generate_one_block  0.5647976398468018
generate_one_block  0.5852973461151123
generate_one_block  0.5520293712615967
generate_one_block  0.5790033340454102
generate_one_block  0.5678637027740479
generate_one_block  0.5590109825134277
generate_one_block  0.5969643592834473
generate_one_block  0.5646882057189941
generate_one_block  0.5853466987609863
generate_one_block  0.6299242973327637
generate_one_block  0.5729222297668457
generate_one_block  0.5849847793579102
generate_one_block  0.5645895004272461
generate_one_block  0.5870568752288818
generate_one_block  0.6024999618530273
generate_one_block  0.5745375156402588
generate_one_block  0.5663528442382812
generate_one_block  0.5562291145324707
generate_one_block  0.5809414386749268
generate_one_block  0.5675168037414551
generate_one_block  0.5996303558349609
generate_one_block  0.5988218784332275
generate_one_block  0.5679969787597656
generate_one_block  0.5650303363800049
generate_one_block  0.6030240058898926
generate_one_block  0.5852937698364258
generate_one_block  0.5612967014312744
generate_one_block  0.5784094333648682
generate_one_block  0.5768394470214844
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  51.376179456710815
block generation total time  46.00792074203491
average batch blocks generation time:  0.7188737615942955
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08049964904785156  GigaBytes
Max Memory Allocated: 0.08049964904785156  GigaBytes

torch.Size([140661, 128])
torch.Size([87517, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.17968273162841797  GigaBytes
Max Memory Allocated: 0.18979787826538086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08060836791992188  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

torch.Size([139393, 128])
torch.Size([85405, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1754755973815918  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08080816268920898  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

torch.Size([140630, 128])
torch.Size([87663, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18030595779418945  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08076047897338867  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

torch.Size([140017, 128])
torch.Size([86463, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17904901504516602  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08089399337768555  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

torch.Size([141279, 128])
torch.Size([87171, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18039512634277344  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08072566986083984  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

torch.Size([140351, 128])
torch.Size([86971, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17899656295776367  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08061599731445312  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

torch.Size([141014, 128])
torch.Size([87183, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17880010604858398  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08092641830444336  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

torch.Size([140237, 128])
torch.Size([88371, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1816091537475586  GigaBytes
Max Memory Allocated: 0.2097311019897461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

torch.Size([139125, 128])
torch.Size([85365, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17440462112426758  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08057928085327148  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

torch.Size([139947, 128])
torch.Size([85841, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17557764053344727  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08075809478759766  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

torch.Size([139975, 128])
torch.Size([86787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18039560317993164  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08087491989135742  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

torch.Size([140462, 128])
torch.Size([88244, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18052339553833008  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08042335510253906  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

torch.Size([139349, 128])
torch.Size([84644, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17371654510498047  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08095693588256836  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

torch.Size([139973, 128])
torch.Size([88274, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1815814971923828  GigaBytes
Max Memory Allocated: 0.21122217178344727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08054876327514648  GigaBytes
Max Memory Allocated: 0.21128225326538086  GigaBytes

torch.Size([140004, 128])
torch.Size([85719, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17532014846801758  GigaBytes
Max Memory Allocated: 0.21128225326538086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08108806610107422  GigaBytes
Max Memory Allocated: 0.21128225326538086  GigaBytes

torch.Size([140666, 128])
torch.Size([89083, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1813983917236328  GigaBytes
Max Memory Allocated: 0.21128225326538086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08051586151123047  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([139683, 128])
torch.Size([85127, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17432022094726562  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08070516586303711  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140642, 128])
torch.Size([87563, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1789250373840332  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08071756362915039  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140005, 128])
torch.Size([86029, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17905569076538086  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08059406280517578  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([139959, 128])
torch.Size([86243, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1785292625427246  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08061456680297852  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([139145, 128])
torch.Size([85369, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1751270294189453  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08069324493408203  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140301, 128])
torch.Size([86743, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17888116836547852  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.07949972152709961  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([138853, 128])
torch.Size([84720, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17322254180908203  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08061838150024414  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140783, 128])
torch.Size([86728, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17882061004638672  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08073949813842773  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140364, 128])
torch.Size([86804, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17882537841796875  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08073997497558594  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140950, 128])
torch.Size([87274, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18015527725219727  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08051061630249023  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([139040, 128])
torch.Size([85317, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1752767562866211  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08051109313964844  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([139822, 128])
torch.Size([85286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1745443344116211  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.080902099609375  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140459, 128])
torch.Size([88162, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18154525756835938  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08077335357666016  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140823, 128])
torch.Size([87360, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1802043914794922  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0807795524597168  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140608, 128])
torch.Size([87562, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18032073974609375  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08071279525756836  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([139787, 128])
torch.Size([87233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17869091033935547  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08083391189575195  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([139913, 128])
torch.Size([87539, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18036603927612305  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08083772659301758  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([139972, 128])
torch.Size([87405, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18033790588378906  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0807948112487793  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140606, 128])
torch.Size([87959, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1801586151123047  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08071708679199219  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

torch.Size([140615, 128])
torch.Size([86776, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1790924072265625  GigaBytes
Max Memory Allocated: 0.21164274215698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08082246780395508  GigaBytes
