Using backend: pytorch
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.0044062137603759766
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004381418228149414
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.00458073616027832
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.0043904781341552734
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004495382308959961
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004637241363525391
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004498958587646484
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004621267318725586
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004461526870727539
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0005488395690917969
r_  generation:  0.0045282840728759766
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004565715789794922
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00372314453125
mini_batch_src_global generation:  0.0005388259887695312
r_  generation:  0.004404783248901367
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0005581378936767578
r_  generation:  0.0047779083251953125
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0005140304565429688
r_  generation:  0.004613637924194336
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004985332489013672
r_  generation:  0.0046999454498291016
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004383563995361328
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.0046234130859375
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004702568054199219
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004636287689208984
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004570960998535156
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004599332809448242
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004397153854370117
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004551410675048828
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004545450210571289
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004469156265258789
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004896640777587891
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004709720611572266
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004729747772216797
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.0046482086181640625
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004374265670776367
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004675626754760742
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.000553131103515625
r_  generation:  0.00476527214050293
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.004967927932739258
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004734039306640625
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.0044705867767333984
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004567623138427734
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004191875457763672
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004635810852050781
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004342079162597656
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.00461578369140625
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.00465703010559082
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004508495330810547
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004277706146240234
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004471302032470703
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004545688629150391
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.0045855045318603516
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004640102386474609
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004478931427001953
----------------------check_connections_block total spend ----------------------------- 0.508354902267456
generate_one_block  0.008716821670532227
generate_one_block  0.007893562316894531
generate_one_block  0.009249687194824219
generate_one_block  0.007964372634887695
generate_one_block  0.008037090301513672
generate_one_block  0.007718086242675781
generate_one_block  0.00752568244934082
generate_one_block  0.008319854736328125
generate_one_block  0.00741887092590332
generate_one_block  0.0076999664306640625
generate_one_block  0.008249044418334961
generate_one_block  0.008451223373413086
generate_one_block  0.007277727127075195
generate_one_block  0.00830388069152832
generate_one_block  0.007542133331298828
generate_one_block  0.008324861526489258
generate_one_block  0.0075604915618896484
generate_one_block  0.007583141326904297
generate_one_block  0.007943391799926758
generate_one_block  0.007481813430786133
generate_one_block  0.007577419281005859
generate_one_block  0.007727622985839844
generate_one_block  0.00746464729309082
generate_one_block  0.007685184478759766
generate_one_block  0.007539510726928711
generate_one_block  0.008011817932128906
generate_one_block  0.0076444149017333984
generate_one_block  0.007433176040649414
generate_one_block  0.008280515670776367
generate_one_block  0.008191108703613281
generate_one_block  0.008044719696044922
generate_one_block  0.007513999938964844
generate_one_block  0.00805521011352539
generate_one_block  0.008168458938598633
generate_one_block  0.008121490478515625
generate_one_block  0.007980108261108398
generate_one_block  0.008009672164916992
generate_one_block  0.007519245147705078
generate_one_block  0.007909059524536133
generate_one_block  0.007793426513671875
generate_one_block  0.007535219192504883
generate_one_block  0.008779048919677734
generate_one_block  0.007954835891723633
generate_one_block  0.008196115493774414
generate_one_block  0.007905244827270508
generate_one_block  0.007451534271240234
generate_one_block  0.010736942291259766
generate_one_block  0.00816035270690918
generate_one_block  0.008391618728637695
generate_one_block  0.008023977279663086
generate_one_block  0.00743412971496582
generate_one_block  0.007613658905029297
generate_one_block  0.007235288619995117
generate_one_block  0.008075237274169922
generate_one_block  0.007430553436279297
generate_one_block  0.008042097091674805
generate_one_block  0.008173465728759766
generate_one_block  0.007784605026245117
generate_one_block  0.0074100494384765625
generate_one_block  0.007910966873168945
generate_one_block  0.007668495178222656
generate_one_block  0.007991313934326172
generate_one_block  0.007912874221801758
generate_one_block  0.007550716400146484
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04405045509338379
gen group dst list time:  0.02555370330810547
time for parepare:  0.019484758377075195
local_output_nid generation:  0.0029299259185791016
local_in_edges_tensor generation:  0.010710477828979492
mini_batch_src_global generation:  0.009914159774780273
r_  generation:  0.09750890731811523
local_output_nid generation:  0.005791425704956055
local_in_edges_tensor generation:  0.006048679351806641
mini_batch_src_global generation:  0.012592077255249023
r_  generation:  0.09697175025939941
local_output_nid generation:  0.0062389373779296875
local_in_edges_tensor generation:  0.008194684982299805
mini_batch_src_global generation:  0.01126861572265625
r_  generation:  0.10197067260742188
local_output_nid generation:  0.006056308746337891
local_in_edges_tensor generation:  0.007277727127075195
mini_batch_src_global generation:  0.011723756790161133
r_  generation:  0.10245752334594727
local_output_nid generation:  0.006048440933227539
local_in_edges_tensor generation:  0.006836414337158203
mini_batch_src_global generation:  0.012015581130981445
r_  generation:  0.10276365280151367
local_output_nid generation:  0.005960941314697266
local_in_edges_tensor generation:  0.005650043487548828
mini_batch_src_global generation:  0.011974811553955078
r_  generation:  0.10182929039001465
local_output_nid generation:  0.0058574676513671875
local_in_edges_tensor generation:  0.00691533088684082
mini_batch_src_global generation:  0.01191401481628418
r_  generation:  0.1036229133605957
local_output_nid generation:  0.0061833858489990234
local_in_edges_tensor generation:  0.007866144180297852
mini_batch_src_global generation:  0.013885736465454102
r_  generation:  0.11294341087341309
local_output_nid generation:  0.0057718753814697266
local_in_edges_tensor generation:  0.005432844161987305
mini_batch_src_global generation:  0.011945486068725586
r_  generation:  0.0998070240020752
local_output_nid generation:  0.005866050720214844
local_in_edges_tensor generation:  0.00561833381652832
mini_batch_src_global generation:  0.012860536575317383
r_  generation:  0.10048580169677734
local_output_nid generation:  0.0061528682708740234
local_in_edges_tensor generation:  0.00865936279296875
mini_batch_src_global generation:  0.013253927230834961
r_  generation:  0.11138057708740234
local_output_nid generation:  0.0062105655670166016
local_in_edges_tensor generation:  0.008616209030151367
mini_batch_src_global generation:  0.01384592056274414
r_  generation:  0.1134634017944336
local_output_nid generation:  0.0056629180908203125
local_in_edges_tensor generation:  0.00555872917175293
mini_batch_src_global generation:  0.012027263641357422
r_  generation:  0.09702658653259277
local_output_nid generation:  0.0061299800872802734
local_in_edges_tensor generation:  0.006143331527709961
mini_batch_src_global generation:  0.013509511947631836
r_  generation:  0.11695051193237305
local_output_nid generation:  0.005886077880859375
local_in_edges_tensor generation:  0.005556344985961914
mini_batch_src_global generation:  0.012518644332885742
r_  generation:  0.10108518600463867
local_output_nid generation:  0.0063037872314453125
local_in_edges_tensor generation:  0.006081581115722656
mini_batch_src_global generation:  0.013647794723510742
r_  generation:  0.11856770515441895
local_output_nid generation:  0.005721330642700195
local_in_edges_tensor generation:  0.006229877471923828
mini_batch_src_global generation:  0.012648820877075195
r_  generation:  0.10162043571472168
local_output_nid generation:  0.005933046340942383
local_in_edges_tensor generation:  0.005474090576171875
mini_batch_src_global generation:  0.012110471725463867
r_  generation:  0.10154938697814941
local_output_nid generation:  0.0059812068939208984
local_in_edges_tensor generation:  0.00615239143371582
mini_batch_src_global generation:  0.01360321044921875
r_  generation:  0.1050570011138916
local_output_nid generation:  0.005761384963989258
local_in_edges_tensor generation:  0.005595684051513672
mini_batch_src_global generation:  0.012582778930664062
r_  generation:  0.09971761703491211
local_output_nid generation:  0.005734920501708984
local_in_edges_tensor generation:  0.006339550018310547
mini_batch_src_global generation:  0.01263737678527832
r_  generation:  0.10363411903381348
local_output_nid generation:  0.0058956146240234375
local_in_edges_tensor generation:  0.031507015228271484
mini_batch_src_global generation:  0.012498855590820312
r_  generation:  0.10463643074035645
local_output_nid generation:  0.0057637691497802734
local_in_edges_tensor generation:  0.009097576141357422
mini_batch_src_global generation:  0.012360334396362305
r_  generation:  0.10259675979614258
local_output_nid generation:  0.005925416946411133
local_in_edges_tensor generation:  0.006418466567993164
mini_batch_src_global generation:  0.012288331985473633
r_  generation:  0.10325884819030762
local_output_nid generation:  0.005927085876464844
local_in_edges_tensor generation:  0.0063974857330322266
mini_batch_src_global generation:  0.012825489044189453
r_  generation:  0.10533571243286133
local_output_nid generation:  0.006011962890625
local_in_edges_tensor generation:  0.00740504264831543
mini_batch_src_global generation:  0.012584447860717773
r_  generation:  0.10529375076293945
local_output_nid generation:  0.0090484619140625
local_in_edges_tensor generation:  0.005524396896362305
mini_batch_src_global generation:  0.012756586074829102
r_  generation:  0.10256767272949219
local_output_nid generation:  0.0057981014251708984
local_in_edges_tensor generation:  0.005510091781616211
mini_batch_src_global generation:  0.012101173400878906
r_  generation:  0.10211539268493652
local_output_nid generation:  0.006259441375732422
local_in_edges_tensor generation:  0.009384632110595703
mini_batch_src_global generation:  0.013521432876586914
r_  generation:  0.11662578582763672
local_output_nid generation:  0.006112337112426758
local_in_edges_tensor generation:  0.0066318511962890625
mini_batch_src_global generation:  0.012969493865966797
r_  generation:  0.11131787300109863
local_output_nid generation:  0.006072282791137695
local_in_edges_tensor generation:  0.005869626998901367
mini_batch_src_global generation:  0.01310586929321289
r_  generation:  0.12347412109375
local_output_nid generation:  0.005890846252441406
local_in_edges_tensor generation:  0.005756378173828125
mini_batch_src_global generation:  0.012499809265136719
r_  generation:  0.1059880256652832
local_output_nid generation:  0.006079196929931641
local_in_edges_tensor generation:  0.006181478500366211
mini_batch_src_global generation:  0.013160943984985352
r_  generation:  0.1108095645904541
local_output_nid generation:  0.006012678146362305
local_in_edges_tensor generation:  0.008522510528564453
mini_batch_src_global generation:  0.013786077499389648
r_  generation:  0.11345148086547852
local_output_nid generation:  0.006045103073120117
local_in_edges_tensor generation:  0.0057904720306396484
mini_batch_src_global generation:  0.013230323791503906
r_  generation:  0.11312675476074219
local_output_nid generation:  0.005967378616333008
local_in_edges_tensor generation:  0.005753517150878906
mini_batch_src_global generation:  0.012714862823486328
r_  generation:  0.10816740989685059
local_output_nid generation:  0.00603175163269043
local_in_edges_tensor generation:  0.005994558334350586
mini_batch_src_global generation:  0.012883186340332031
r_  generation:  0.11213803291320801
local_output_nid generation:  0.0057184696197509766
local_in_edges_tensor generation:  0.005641937255859375
mini_batch_src_global generation:  0.012072563171386719
r_  generation:  0.10696983337402344
local_output_nid generation:  0.0060384273529052734
local_in_edges_tensor generation:  0.005762577056884766
mini_batch_src_global generation:  0.012514352798461914
r_  generation:  0.1123654842376709
local_output_nid generation:  0.0060236454010009766
local_in_edges_tensor generation:  0.006720542907714844
mini_batch_src_global generation:  0.013319730758666992
r_  generation:  0.10957837104797363
local_output_nid generation:  0.005892753601074219
local_in_edges_tensor generation:  0.005719661712646484
mini_batch_src_global generation:  0.01259922981262207
r_  generation:  0.10360860824584961
local_output_nid generation:  0.006471157073974609
local_in_edges_tensor generation:  0.006287097930908203
mini_batch_src_global generation:  0.013809680938720703
r_  generation:  0.12360906600952148
local_output_nid generation:  0.006041049957275391
local_in_edges_tensor generation:  0.008510589599609375
mini_batch_src_global generation:  0.013984441757202148
r_  generation:  0.1120295524597168
local_output_nid generation:  0.0061681270599365234
local_in_edges_tensor generation:  0.00587153434753418
mini_batch_src_global generation:  0.012887239456176758
r_  generation:  0.11507201194763184
local_output_nid generation:  0.005974292755126953
local_in_edges_tensor generation:  0.005747556686401367
mini_batch_src_global generation:  0.012859821319580078
r_  generation:  0.1100001335144043
local_output_nid generation:  0.0058269500732421875
local_in_edges_tensor generation:  0.005949974060058594
mini_batch_src_global generation:  0.014266252517700195
r_  generation:  0.10477471351623535
local_output_nid generation:  0.005978822708129883
local_in_edges_tensor generation:  0.006371498107910156
mini_batch_src_global generation:  0.012526512145996094
r_  generation:  0.10911870002746582
local_output_nid generation:  0.005990743637084961
local_in_edges_tensor generation:  0.007483720779418945
mini_batch_src_global generation:  0.01317596435546875
r_  generation:  0.11001372337341309
local_output_nid generation:  0.006099224090576172
local_in_edges_tensor generation:  0.008649110794067383
mini_batch_src_global generation:  0.014119863510131836
r_  generation:  0.12196040153503418
local_output_nid generation:  0.0075626373291015625
local_in_edges_tensor generation:  0.020807266235351562
mini_batch_src_global generation:  0.01414942741394043
r_  generation:  0.10965371131896973
local_output_nid generation:  0.004573345184326172
local_in_edges_tensor generation:  0.00625920295715332
mini_batch_src_global generation:  0.01277923583984375
r_  generation:  0.10541844367980957
local_output_nid generation:  0.004668712615966797
local_in_edges_tensor generation:  0.005708217620849609
mini_batch_src_global generation:  0.012358665466308594
r_  generation:  0.10398101806640625
local_output_nid generation:  0.004335165023803711
local_in_edges_tensor generation:  0.005185604095458984
mini_batch_src_global generation:  0.011900663375854492
r_  generation:  0.10469579696655273
local_output_nid generation:  0.004704713821411133
local_in_edges_tensor generation:  0.0068817138671875
mini_batch_src_global generation:  0.016238689422607422
r_  generation:  0.11159420013427734
local_output_nid generation:  0.004461050033569336
local_in_edges_tensor generation:  0.006754875183105469
mini_batch_src_global generation:  0.012396574020385742
r_  generation:  0.10081338882446289
local_output_nid generation:  0.00476384162902832
local_in_edges_tensor generation:  0.007245063781738281
mini_batch_src_global generation:  0.014365673065185547
r_  generation:  0.11780381202697754
local_output_nid generation:  0.0047838687896728516
local_in_edges_tensor generation:  0.008192777633666992
mini_batch_src_global generation:  0.01811957359313965
r_  generation:  0.11432766914367676
local_output_nid generation:  0.005743265151977539
local_in_edges_tensor generation:  0.0053827762603759766
mini_batch_src_global generation:  0.012803792953491211
r_  generation:  0.10538101196289062
local_output_nid generation:  0.004503011703491211
local_in_edges_tensor generation:  0.005237579345703125
mini_batch_src_global generation:  0.012526750564575195
r_  generation:  0.10437273979187012
local_output_nid generation:  0.004785299301147461
local_in_edges_tensor generation:  0.006059408187866211
mini_batch_src_global generation:  0.012958526611328125
r_  generation:  0.10846138000488281
local_output_nid generation:  0.004676342010498047
local_in_edges_tensor generation:  0.005388975143432617
mini_batch_src_global generation:  0.013067960739135742
r_  generation:  0.10581302642822266
local_output_nid generation:  0.004904508590698242
local_in_edges_tensor generation:  0.0056324005126953125
mini_batch_src_global generation:  0.013555288314819336
r_  generation:  0.10911250114440918
local_output_nid generation:  0.00476527214050293
local_in_edges_tensor generation:  0.007142305374145508
mini_batch_src_global generation:  0.013270139694213867
r_  generation:  0.11170816421508789
local_output_nid generation:  0.004600048065185547
local_in_edges_tensor generation:  0.0052907466888427734
mini_batch_src_global generation:  0.012914896011352539
r_  generation:  0.1055901050567627
----------------------check_connections_block total spend ----------------------------- 10.140131711959839
generate_one_block  0.14752912521362305
generate_one_block  0.14583849906921387
generate_one_block  0.1408524513244629
generate_one_block  0.14198684692382812
generate_one_block  0.14217305183410645
generate_one_block  0.14504599571228027
generate_one_block  0.1336514949798584
generate_one_block  0.1475684642791748
generate_one_block  0.13109660148620605
generate_one_block  0.13595890998840332
generate_one_block  0.14507222175598145
generate_one_block  0.14330482482910156
generate_one_block  0.12845444679260254
generate_one_block  0.15101146697998047
generate_one_block  0.13339662551879883
generate_one_block  0.16397786140441895
generate_one_block  0.1338977813720703
generate_one_block  0.1386721134185791
generate_one_block  0.1443800926208496
generate_one_block  0.13315391540527344
generate_one_block  0.1401820182800293
generate_one_block  0.13987088203430176
generate_one_block  0.1412961483001709
generate_one_block  0.13844633102416992
generate_one_block  0.1395740509033203
generate_one_block  0.13928890228271484
generate_one_block  0.1336216926574707
generate_one_block  0.13351678848266602
generate_one_block  0.1494600772857666
generate_one_block  0.14055609703063965
generate_one_block  0.1421961784362793
generate_one_block  0.13648414611816406
generate_one_block  0.14507794380187988
generate_one_block  0.14580988883972168
generate_one_block  0.1419696807861328
generate_one_block  0.14100122451782227
generate_one_block  0.14187002182006836
generate_one_block  0.13413095474243164
generate_one_block  0.13764524459838867
generate_one_block  0.14068126678466797
generate_one_block  0.13451838493347168
generate_one_block  0.157623291015625
generate_one_block  0.1802830696105957
generate_one_block  0.14180946350097656
generate_one_block  0.13701128959655762
generate_one_block  0.13364100456237793
generate_one_block  0.14097833633422852
generate_one_block  0.14581871032714844
generate_one_block  0.15165257453918457
generate_one_block  0.14079976081848145
generate_one_block  0.13766169548034668
generate_one_block  0.13343548774719238
generate_one_block  0.1272416114807129
generate_one_block  0.1440410614013672
generate_one_block  0.1291360855102539
generate_one_block  0.14905953407287598
generate_one_block  0.14183950424194336
generate_one_block  0.13463211059570312
generate_one_block  0.13258910179138184
generate_one_block  0.14416956901550293
generate_one_block  0.13379597663879395
generate_one_block  0.14087200164794922
generate_one_block  0.14540457725524902
generate_one_block  0.13260936737060547
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.052622318267822266
gen group dst list time:  0.17522430419921875
time for parepare:  0.019640445709228516
local_output_nid generation:  0.018409013748168945
local_in_edges_tensor generation:  0.043886423110961914
mini_batch_src_global generation:  0.03764915466308594
r_  generation:  0.35610365867614746
local_output_nid generation:  0.024010419845581055
local_in_edges_tensor generation:  0.03805685043334961
mini_batch_src_global generation:  0.04279446601867676
r_  generation:  0.3595094680786133
local_output_nid generation:  0.02463984489440918
local_in_edges_tensor generation:  0.0317530632019043
mini_batch_src_global generation:  0.04261612892150879
r_  generation:  0.37017059326171875
local_output_nid generation:  0.023821592330932617
local_in_edges_tensor generation:  0.028447628021240234
mini_batch_src_global generation:  0.07107925415039062
r_  generation:  0.3743171691894531
local_output_nid generation:  0.023198843002319336
local_in_edges_tensor generation:  0.03836679458618164
mini_batch_src_global generation:  0.043743133544921875
r_  generation:  0.37027597427368164
local_output_nid generation:  0.023095130920410156
local_in_edges_tensor generation:  0.02866649627685547
mini_batch_src_global generation:  0.04391884803771973
r_  generation:  0.3705432415008545
local_output_nid generation:  0.022939443588256836
local_in_edges_tensor generation:  0.028119802474975586
mini_batch_src_global generation:  0.04343605041503906
r_  generation:  0.3715200424194336
local_output_nid generation:  0.023015975952148438
local_in_edges_tensor generation:  0.035456180572509766
mini_batch_src_global generation:  0.043875932693481445
r_  generation:  0.37879014015197754
local_output_nid generation:  0.022342920303344727
local_in_edges_tensor generation:  0.0246124267578125
mini_batch_src_global generation:  0.04368281364440918
r_  generation:  0.3660135269165039
local_output_nid generation:  0.022639751434326172
local_in_edges_tensor generation:  0.02519392967224121
mini_batch_src_global generation:  0.04368257522583008
r_  generation:  0.37375330924987793
local_output_nid generation:  0.02281332015991211
local_in_edges_tensor generation:  0.0348505973815918
mini_batch_src_global generation:  0.043552398681640625
r_  generation:  0.3683760166168213
