Using backend: pytorch
local_output_nid generation:  0.021214962005615234
local_in_edges_tensor generation:  0.03275752067565918
mini_batch_src_global generation:  0.04122424125671387
r_  generation:  0.3503565788269043
local_output_nid generation:  0.020603418350219727
local_in_edges_tensor generation:  0.02259659767150879
mini_batch_src_global generation:  0.0403287410736084
r_  generation:  0.3325638771057129
local_output_nid generation:  0.021245956420898438
local_in_edges_tensor generation:  0.02379608154296875
mini_batch_src_global generation:  0.04359889030456543
r_  generation:  0.34682512283325195
local_output_nid generation:  0.02087855339050293
local_in_edges_tensor generation:  0.0284731388092041
mini_batch_src_global generation:  0.040413856506347656
r_  generation:  0.33542919158935547
local_output_nid generation:  0.02149510383605957
local_in_edges_tensor generation:  0.02965068817138672
mini_batch_src_global generation:  0.043653249740600586
r_  generation:  0.35657548904418945
local_output_nid generation:  0.020484209060668945
local_in_edges_tensor generation:  0.03927326202392578
mini_batch_src_global generation:  0.0412290096282959
r_  generation:  0.33356142044067383
local_output_nid generation:  0.020977497100830078
local_in_edges_tensor generation:  0.019797801971435547
mini_batch_src_global generation:  0.043235063552856445
r_  generation:  0.3416123390197754
local_output_nid generation:  0.02081894874572754
local_in_edges_tensor generation:  0.031236648559570312
mini_batch_src_global generation:  0.0406191349029541
r_  generation:  0.3418259620666504
local_output_nid generation:  0.02071380615234375
local_in_edges_tensor generation:  0.01987600326538086
mini_batch_src_global generation:  0.040874481201171875
r_  generation:  0.33830952644348145
local_output_nid generation:  0.020498991012573242
local_in_edges_tensor generation:  0.01984691619873047
mini_batch_src_global generation:  0.04007291793823242
r_  generation:  0.3400850296020508
local_output_nid generation:  0.020861148834228516
local_in_edges_tensor generation:  0.029122352600097656
mini_batch_src_global generation:  0.04042363166809082
r_  generation:  0.34056782722473145
local_output_nid generation:  0.020568132400512695
local_in_edges_tensor generation:  0.019916772842407227
mini_batch_src_global generation:  0.040198326110839844
r_  generation:  0.34033656120300293
local_output_nid generation:  0.02093648910522461
local_in_edges_tensor generation:  0.020158767700195312
mini_batch_src_global generation:  0.04284977912902832
r_  generation:  0.3386049270629883
local_output_nid generation:  0.021794795989990234
local_in_edges_tensor generation:  0.02855658531188965
mini_batch_src_global generation:  0.04063558578491211
r_  generation:  0.34614133834838867
local_output_nid generation:  0.021193742752075195
local_in_edges_tensor generation:  0.02636432647705078
mini_batch_src_global generation:  0.04074907302856445
r_  generation:  0.34164977073669434
local_output_nid generation:  0.0206754207611084
local_in_edges_tensor generation:  0.020430326461791992
mini_batch_src_global generation:  0.039846181869506836
r_  generation:  0.3344228267669678
local_output_nid generation:  0.02068018913269043
local_in_edges_tensor generation:  0.019637346267700195
mini_batch_src_global generation:  0.03988838195800781
r_  generation:  0.3465116024017334
local_output_nid generation:  0.02105426788330078
local_in_edges_tensor generation:  0.02894282341003418
mini_batch_src_global generation:  0.04230380058288574
r_  generation:  0.35097551345825195
local_output_nid generation:  0.021090269088745117
local_in_edges_tensor generation:  0.027734041213989258
mini_batch_src_global generation:  0.040857553482055664
r_  generation:  0.34335851669311523
local_output_nid generation:  0.021196603775024414
local_in_edges_tensor generation:  0.021961212158203125
mini_batch_src_global generation:  0.040810585021972656
r_  generation:  0.3472099304199219
local_output_nid generation:  0.020978689193725586
local_in_edges_tensor generation:  0.022276639938354492
mini_batch_src_global generation:  0.041296958923339844
r_  generation:  0.35866641998291016
local_output_nid generation:  0.02129220962524414
local_in_edges_tensor generation:  0.026518821716308594
mini_batch_src_global generation:  0.043041229248046875
r_  generation:  0.34549474716186523
local_output_nid generation:  0.021081209182739258
local_in_edges_tensor generation:  0.030858993530273438
mini_batch_src_global generation:  0.041216135025024414
r_  generation:  0.34502601623535156
local_output_nid generation:  0.021118640899658203
local_in_edges_tensor generation:  0.019839763641357422
mini_batch_src_global generation:  0.044577836990356445
r_  generation:  0.34482622146606445
local_output_nid generation:  0.020964860916137695
local_in_edges_tensor generation:  0.02059316635131836
mini_batch_src_global generation:  0.04066061973571777
r_  generation:  0.34860682487487793
local_output_nid generation:  0.023691892623901367
local_in_edges_tensor generation:  0.02919626235961914
mini_batch_src_global generation:  0.041062116622924805
r_  generation:  0.3491795063018799
local_output_nid generation:  0.020772933959960938
local_in_edges_tensor generation:  0.019557476043701172
mini_batch_src_global generation:  0.04027557373046875
r_  generation:  0.33089685440063477
local_output_nid generation:  0.021435022354125977
local_in_edges_tensor generation:  0.02055525779724121
mini_batch_src_global generation:  0.04295492172241211
r_  generation:  0.3451063632965088
local_output_nid generation:  0.021393775939941406
local_in_edges_tensor generation:  0.025888919830322266
mini_batch_src_global generation:  0.04062247276306152
r_  generation:  0.343458890914917
local_output_nid generation:  0.021082162857055664
local_in_edges_tensor generation:  0.020760536193847656
mini_batch_src_global generation:  0.04087686538696289
r_  generation:  0.3372042179107666
local_output_nid generation:  0.021910905838012695
local_in_edges_tensor generation:  0.02357029914855957
mini_batch_src_global generation:  0.04400038719177246
r_  generation:  0.35510706901550293
local_output_nid generation:  0.021312236785888672
local_in_edges_tensor generation:  0.029206275939941406
mini_batch_src_global generation:  0.04056262969970703
r_  generation:  0.3448641300201416
local_output_nid generation:  0.021973133087158203
local_in_edges_tensor generation:  0.02076888084411621
mini_batch_src_global generation:  0.04380297660827637
r_  generation:  0.3523242473602295
local_output_nid generation:  0.021585941314697266
local_in_edges_tensor generation:  0.020212411880493164
mini_batch_src_global generation:  0.040833473205566406
r_  generation:  0.34308576583862305
local_output_nid generation:  0.020938634872436523
local_in_edges_tensor generation:  0.022982358932495117
mini_batch_src_global generation:  0.04083895683288574
r_  generation:  0.33744096755981445
local_output_nid generation:  0.021175384521484375
local_in_edges_tensor generation:  0.0233004093170166
mini_batch_src_global generation:  0.042409420013427734
r_  generation:  0.34179091453552246
local_output_nid generation:  0.02112889289855957
local_in_edges_tensor generation:  0.019933700561523438
mini_batch_src_global generation:  0.04061174392700195
r_  generation:  0.34011363983154297
local_output_nid generation:  0.021583080291748047
local_in_edges_tensor generation:  0.026664018630981445
mini_batch_src_global generation:  0.043112754821777344
r_  generation:  0.34862327575683594
local_output_nid generation:  0.021507978439331055
local_in_edges_tensor generation:  0.02579522132873535
mini_batch_src_global generation:  0.04102063179016113
r_  generation:  0.34729838371276855
local_output_nid generation:  0.02127552032470703
local_in_edges_tensor generation:  0.020631790161132812
mini_batch_src_global generation:  0.04053092002868652
r_  generation:  0.3391726016998291
local_output_nid generation:  0.021212339401245117
local_in_edges_tensor generation:  0.01994490623474121
mini_batch_src_global generation:  0.03971982002258301
r_  generation:  0.33867383003234863
local_output_nid generation:  0.02080368995666504
local_in_edges_tensor generation:  0.022178173065185547
mini_batch_src_global generation:  0.039415597915649414
r_  generation:  0.334397554397583
local_output_nid generation:  0.021487951278686523
local_in_edges_tensor generation:  0.026283979415893555
mini_batch_src_global generation:  0.04273247718811035
r_  generation:  0.3412051200866699
local_output_nid generation:  0.02097797393798828
local_in_edges_tensor generation:  0.020168781280517578
mini_batch_src_global generation:  0.040107011795043945
r_  generation:  0.33548617362976074
local_output_nid generation:  0.02165818214416504
local_in_edges_tensor generation:  0.023561477661132812
mini_batch_src_global generation:  0.043128013610839844
r_  generation:  0.346372127532959
local_output_nid generation:  0.02169322967529297
local_in_edges_tensor generation:  0.032659053802490234
mini_batch_src_global generation:  0.041352272033691406
r_  generation:  0.3465549945831299
local_output_nid generation:  0.021181344985961914
local_in_edges_tensor generation:  0.019927501678466797
mini_batch_src_global generation:  0.04031705856323242
r_  generation:  0.33695483207702637
local_output_nid generation:  0.02092456817626953
local_in_edges_tensor generation:  0.02010512351989746
mini_batch_src_global generation:  0.04001188278198242
r_  generation:  0.33501124382019043
local_output_nid generation:  0.02141404151916504
local_in_edges_tensor generation:  0.025797605514526367
mini_batch_src_global generation:  0.0405423641204834
r_  generation:  0.3432791233062744
local_output_nid generation:  0.021356821060180664
local_in_edges_tensor generation:  0.020615577697753906
mini_batch_src_global generation:  0.040758371353149414
r_  generation:  0.35170745849609375
local_output_nid generation:  0.021296024322509766
local_in_edges_tensor generation:  0.02259063720703125
mini_batch_src_global generation:  0.04022526741027832
r_  generation:  0.33968019485473633
local_output_nid generation:  0.021199703216552734
local_in_edges_tensor generation:  0.022724390029907227
mini_batch_src_global generation:  0.04058980941772461
r_  generation:  0.3431100845336914
local_output_nid generation:  0.020886659622192383
local_in_edges_tensor generation:  0.01978278160095215
mini_batch_src_global generation:  0.040590763092041016
r_  generation:  0.33646416664123535
----------------------check_connections_block total spend ----------------------------- 32.074153900146484
generate_one_block  0.4477684497833252
generate_one_block  0.4405946731567383
generate_one_block  0.45214271545410156
generate_one_block  0.445284366607666
generate_one_block  0.4815330505371094
generate_one_block  0.4456198215484619
generate_one_block  0.5643339157104492
generate_one_block  0.4625217914581299
generate_one_block  0.433971643447876
generate_one_block  0.4647190570831299
generate_one_block  0.45539236068725586
generate_one_block  0.48035430908203125
generate_one_block  0.4445936679840088
generate_one_block  0.46411871910095215
generate_one_block  0.44319748878479004
generate_one_block  0.47731661796569824
generate_one_block  0.43631744384765625
generate_one_block  0.44242024421691895
generate_one_block  0.44269680976867676
generate_one_block  0.4349231719970703
generate_one_block  0.447878360748291
generate_one_block  0.44318318367004395
generate_one_block  0.43236875534057617
generate_one_block  0.4326002597808838
generate_one_block  0.4473686218261719
generate_one_block  0.44658994674682617
generate_one_block  0.44028329849243164
generate_one_block  0.42662668228149414
generate_one_block  0.46781373023986816
generate_one_block  0.4492943286895752
generate_one_block  0.44464921951293945
generate_one_block  0.4408266544342041
generate_one_block  0.4464294910430908
generate_one_block  0.44667792320251465
generate_one_block  0.44004321098327637
generate_one_block  0.44107723236083984
generate_one_block  0.44638776779174805
generate_one_block  0.42499876022338867
generate_one_block  0.43921422958374023
generate_one_block  0.4463996887207031
generate_one_block  0.42617273330688477
generate_one_block  0.4649331569671631
generate_one_block  0.4449751377105713
generate_one_block  0.4481081962585449
generate_one_block  0.43038058280944824
generate_one_block  0.4383890628814697
generate_one_block  0.4549598693847656
generate_one_block  0.43547487258911133
generate_one_block  0.4888911247253418
generate_one_block  0.47614121437072754
generate_one_block  0.437746524810791
generate_one_block  0.43473291397094727
generate_one_block  0.4310417175292969
generate_one_block  0.4585719108581543
generate_one_block  0.4315521717071533
generate_one_block  0.49021196365356445
generate_one_block  0.47220945358276367
generate_one_block  0.4526815414428711
generate_one_block  0.45470380783081055
generate_one_block  0.45507192611694336
generate_one_block  0.45533013343811035
generate_one_block  0.45103001594543457
generate_one_block  0.44892334938049316
generate_one_block  0.4377896785736084
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  40.280319690704346
block generation total time  36.12835335731506
average batch blocks generation time:  0.5645055212080479
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07464361190795898  GigaBytes
Max Memory Allocated: 0.07464361190795898  GigaBytes

torch.Size([134493, 128])
torch.Size([77994, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4569091796875 GB
    Memory Allocated: 0.1631631851196289  GigaBytes
Max Memory Allocated: 0.17388248443603516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07477378845214844  GigaBytes
Max Memory Allocated: 0.18939733505249023  GigaBytes

torch.Size([133276, 128])
torch.Size([76236, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15914535522460938  GigaBytes
Max Memory Allocated: 0.18939733505249023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07496070861816406  GigaBytes
Max Memory Allocated: 0.18939733505249023  GigaBytes

torch.Size([134637, 128])
torch.Size([78235, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16407346725463867  GigaBytes
Max Memory Allocated: 0.18939733505249023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07487678527832031  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

torch.Size([133726, 128])
torch.Size([76937, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15987348556518555  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07481575012207031  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

torch.Size([135164, 128])
torch.Size([77615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16059017181396484  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0748138427734375  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

torch.Size([134318, 128])
torch.Size([77465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16018295288085938  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0746622085571289  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

torch.Size([135025, 128])
torch.Size([77563, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15972137451171875  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07510757446289062  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

torch.Size([134389, 128])
torch.Size([79104, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16576337814331055  GigaBytes
Max Memory Allocated: 0.18948984146118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07340621948242188  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

torch.Size([132792, 128])
torch.Size([75527, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15639877319335938  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0746927261352539  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

torch.Size([133742, 128])
torch.Size([76420, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1588907241821289  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.074951171875  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

torch.Size([133949, 128])
torch.Size([77566, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16126012802124023  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07500934600830078  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

torch.Size([134628, 128])
torch.Size([78716, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1643390655517578  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07451343536376953  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

torch.Size([133250, 128])
torch.Size([75411, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1570758819580078  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07518291473388672  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

torch.Size([134164, 128])
torch.Size([79105, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1657695770263672  GigaBytes
Max Memory Allocated: 0.18979549407958984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07459068298339844  GigaBytes
Max Memory Allocated: 0.1898651123046875  GigaBytes

torch.Size([133627, 128])
torch.Size([76013, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15814924240112305  GigaBytes
Max Memory Allocated: 0.1898651123046875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07527732849121094  GigaBytes
Max Memory Allocated: 0.1898651123046875  GigaBytes

torch.Size([134976, 128])
torch.Size([79705, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16578388214111328  GigaBytes
Max Memory Allocated: 0.1898651123046875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07461166381835938  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([133447, 128])
torch.Size([75683, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15780925750732422  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07473564147949219  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134792, 128])
torch.Size([77584, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15998172760009766  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07483768463134766  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([133715, 128])
torch.Size([76571, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15961742401123047  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07463645935058594  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([133686, 128])
torch.Size([76501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1586613655090332  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07360458374023438  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([132914, 128])
torch.Size([75844, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15724992752075195  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07480812072753906  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134328, 128])
torch.Size([77197, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15986251831054688  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07351160049438477  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([132865, 128])
torch.Size([75497, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15661191940307617  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07468891143798828  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134641, 128])
torch.Size([76943, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15936565399169922  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07483386993408203  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134082, 128])
torch.Size([77032, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15970516204833984  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07483291625976562  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134940, 128])
torch.Size([77933, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1635732650756836  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07355451583862305  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([132989, 128])
torch.Size([76060, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1574878692626953  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07459068298339844  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([133547, 128])
torch.Size([75802, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15799236297607422  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07506752014160156  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134676, 128])
torch.Size([78749, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16576290130615234  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07488632202148438  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134910, 128])
torch.Size([77783, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1608271598815918  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0749521255493164  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134716, 128])
torch.Size([78290, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16412734985351562  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07478809356689453  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([133568, 128])
torch.Size([77456, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15977716445922852  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0749521255493164  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([133784, 128])
torch.Size([77945, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16403436660766602  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07495498657226562  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([133893, 128])
torch.Size([77911, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1639547348022461  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07486915588378906  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134331, 128])
torch.Size([77867, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1635880470275879  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07481765747070312  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

torch.Size([134411, 128])
torch.Size([77208, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16008853912353516  GigaBytes
Max Memory Allocated: 0.19024181365966797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
