Using backend: pytorch
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004094600677490234
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004157066345214844
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003731250762939453
r_  generation:  0.003598928451538086
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004141330718994141
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0040645599365234375
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.004000663757324219
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.004022359848022461
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004099845886230469
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0040435791015625
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.0039141178131103516
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00037217140197753906
r_  generation:  0.0039000511169433594
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004164457321166992
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00037670135498046875
r_  generation:  0.004022121429443359
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.0042459964752197266
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.0039272308349609375
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.0041081905364990234
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002779960632324219
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003945589065551758
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004095792770385742
----------------------check_connections_block total spend ----------------------------- 0.4127633571624756
generate_one_block  0.0073168277740478516
generate_one_block  0.007169485092163086
generate_one_block  0.007330894470214844
generate_one_block  0.0070340633392333984
generate_one_block  0.0068089962005615234
generate_one_block  0.006664752960205078
generate_one_block  0.006796836853027344
generate_one_block  0.0067441463470458984
generate_one_block  0.006593942642211914
generate_one_block  0.006667375564575195
generate_one_block  0.006626129150390625
generate_one_block  0.00664520263671875
generate_one_block  0.007258176803588867
generate_one_block  0.006922245025634766
generate_one_block  0.006721973419189453
generate_one_block  0.00707697868347168
generate_one_block  0.006704092025756836
generate_one_block  0.006674528121948242
generate_one_block  0.006855964660644531
generate_one_block  0.006592750549316406
generate_one_block  0.007027149200439453
generate_one_block  0.006857633590698242
generate_one_block  0.0069887638092041016
generate_one_block  0.006899356842041016
generate_one_block  0.006825685501098633
generate_one_block  0.006815671920776367
generate_one_block  0.007077693939208984
generate_one_block  0.00686335563659668
generate_one_block  0.006852865219116211
generate_one_block  0.007058382034301758
generate_one_block  0.006741523742675781
generate_one_block  0.006783485412597656
generate_one_block  0.0065572261810302734
generate_one_block  0.008683919906616211
generate_one_block  0.006978750228881836
generate_one_block  0.007145404815673828
generate_one_block  0.006663084030151367
generate_one_block  0.00683283805847168
generate_one_block  0.006955146789550781
generate_one_block  0.00701904296875
generate_one_block  0.0071904659271240234
generate_one_block  0.007059812545776367
generate_one_block  0.0072290897369384766
generate_one_block  0.006734609603881836
generate_one_block  0.006621122360229492
generate_one_block  0.006838560104370117
generate_one_block  0.0069806575775146484
generate_one_block  0.007203340530395508
generate_one_block  0.006488800048828125
generate_one_block  0.007021427154541016
generate_one_block  0.006863594055175781
generate_one_block  0.006685495376586914
generate_one_block  0.006927967071533203
generate_one_block  0.006786346435546875
generate_one_block  0.006890535354614258
generate_one_block  0.0066242218017578125
generate_one_block  0.00659489631652832
generate_one_block  0.007066249847412109
generate_one_block  0.0066623687744140625
generate_one_block  0.007094144821166992
generate_one_block  0.006735324859619141
generate_one_block  0.006933689117431641
generate_one_block  0.006787300109863281
generate_one_block  0.0070307254791259766
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.040909767150878906
gen group dst list time:  0.023206472396850586
time for parepare:  0.01873946189880371
local_output_nid generation:  0.002071857452392578
local_in_edges_tensor generation:  0.0073566436767578125
mini_batch_src_global generation:  0.006916046142578125
r_  generation:  0.06727266311645508
local_output_nid generation:  0.0035181045532226562
local_in_edges_tensor generation:  0.003953218460083008
mini_batch_src_global generation:  0.009140729904174805
r_  generation:  0.07311773300170898
local_output_nid generation:  0.003563404083251953
local_in_edges_tensor generation:  0.003834962844848633
mini_batch_src_global generation:  0.007639169692993164
r_  generation:  0.07267904281616211
local_output_nid generation:  0.003699779510498047
local_in_edges_tensor generation:  0.0042209625244140625
mini_batch_src_global generation:  0.007981061935424805
r_  generation:  0.07546663284301758
local_output_nid generation:  0.0037076473236083984
local_in_edges_tensor generation:  0.004003047943115234
mini_batch_src_global generation:  0.008151769638061523
r_  generation:  0.0742647647857666
local_output_nid generation:  0.0036127567291259766
local_in_edges_tensor generation:  0.00394439697265625
mini_batch_src_global generation:  0.008013010025024414
r_  generation:  0.07120466232299805
local_output_nid generation:  0.003618001937866211
local_in_edges_tensor generation:  0.004060983657836914
mini_batch_src_global generation:  0.008262157440185547
r_  generation:  0.07383179664611816
local_output_nid generation:  0.0036153793334960938
local_in_edges_tensor generation:  0.004150867462158203
mini_batch_src_global generation:  0.008521795272827148
r_  generation:  0.07324504852294922
local_output_nid generation:  0.0035343170166015625
local_in_edges_tensor generation:  0.004502058029174805
mini_batch_src_global generation:  0.008150815963745117
r_  generation:  0.07267475128173828
local_output_nid generation:  0.003572702407836914
local_in_edges_tensor generation:  0.004625082015991211
mini_batch_src_global generation:  0.008527278900146484
r_  generation:  0.07304763793945312
local_output_nid generation:  0.0036208629608154297
local_in_edges_tensor generation:  0.0046579837799072266
mini_batch_src_global generation:  0.008086204528808594
r_  generation:  0.07299470901489258
local_output_nid generation:  0.003591775894165039
local_in_edges_tensor generation:  0.0052394866943359375
mini_batch_src_global generation:  0.00868678092956543
r_  generation:  0.07461404800415039
local_output_nid generation:  0.0038056373596191406
local_in_edges_tensor generation:  0.005634784698486328
mini_batch_src_global generation:  0.009503364562988281
r_  generation:  0.07885193824768066
local_output_nid generation:  0.0037839412689208984
local_in_edges_tensor generation:  0.0055654048919677734
mini_batch_src_global generation:  0.008974075317382812
r_  generation:  0.07667303085327148
local_output_nid generation:  0.0036592483520507812
local_in_edges_tensor generation:  0.021858692169189453
mini_batch_src_global generation:  0.008152246475219727
r_  generation:  0.07551288604736328
local_output_nid generation:  0.003963470458984375
local_in_edges_tensor generation:  0.00450587272644043
mini_batch_src_global generation:  0.009980916976928711
r_  generation:  0.08021974563598633
local_output_nid generation:  0.003698587417602539
local_in_edges_tensor generation:  0.006157398223876953
mini_batch_src_global generation:  0.010812759399414062
r_  generation:  0.07771444320678711
local_output_nid generation:  0.003663778305053711
local_in_edges_tensor generation:  0.0042705535888671875
mini_batch_src_global generation:  0.008780717849731445
r_  generation:  0.07459139823913574
local_output_nid generation:  0.0037894248962402344
local_in_edges_tensor generation:  0.00429987907409668
mini_batch_src_global generation:  0.008972883224487305
r_  generation:  0.07709407806396484
local_output_nid generation:  0.003603219985961914
local_in_edges_tensor generation:  0.0041506290435791016
mini_batch_src_global generation:  0.00867772102355957
r_  generation:  0.07258152961730957
local_output_nid generation:  0.003926277160644531
local_in_edges_tensor generation:  0.00609588623046875
mini_batch_src_global generation:  0.00907754898071289
r_  generation:  0.08061408996582031
local_output_nid generation:  0.0037729740142822266
local_in_edges_tensor generation:  0.006267547607421875
mini_batch_src_global generation:  0.009373188018798828
r_  generation:  0.07773351669311523
local_output_nid generation:  0.003929615020751953
local_in_edges_tensor generation:  0.004490852355957031
mini_batch_src_global generation:  0.00947117805480957
r_  generation:  0.08048844337463379
local_output_nid generation:  0.003851175308227539
local_in_edges_tensor generation:  0.0044667720794677734
mini_batch_src_global generation:  0.009071588516235352
r_  generation:  0.07761001586914062
local_output_nid generation:  0.0038595199584960938
local_in_edges_tensor generation:  0.004308938980102539
mini_batch_src_global generation:  0.008617401123046875
r_  generation:  0.07730269432067871
local_output_nid generation:  0.003876924514770508
local_in_edges_tensor generation:  0.00540471076965332
mini_batch_src_global generation:  0.00924372673034668
r_  generation:  0.0781865119934082
local_output_nid generation:  0.0038633346557617188
local_in_edges_tensor generation:  0.005740642547607422
mini_batch_src_global generation:  0.008864402770996094
r_  generation:  0.0790548324584961
local_output_nid generation:  0.0038471221923828125
local_in_edges_tensor generation:  0.0044062137603759766
mini_batch_src_global generation:  0.009027242660522461
r_  generation:  0.07811236381530762
local_output_nid generation:  0.003839254379272461
local_in_edges_tensor generation:  0.0044155120849609375
mini_batch_src_global generation:  0.008565664291381836
r_  generation:  0.07815790176391602
local_output_nid generation:  0.003965139389038086
local_in_edges_tensor generation:  0.005869626998901367
mini_batch_src_global generation:  0.010020732879638672
r_  generation:  0.08104085922241211
local_output_nid generation:  0.003790140151977539
local_in_edges_tensor generation:  0.004376411437988281
mini_batch_src_global generation:  0.008473873138427734
r_  generation:  0.07648015022277832
local_output_nid generation:  0.0038285255432128906
local_in_edges_tensor generation:  0.004391908645629883
mini_batch_src_global generation:  0.008515596389770508
r_  generation:  0.07653450965881348
local_output_nid generation:  0.0036895275115966797
local_in_edges_tensor generation:  0.004698991775512695
mini_batch_src_global generation:  0.00845193862915039
r_  generation:  0.07470393180847168
local_output_nid generation:  0.004971742630004883
local_in_edges_tensor generation:  0.006745815277099609
mini_batch_src_global generation:  0.01026296615600586
r_  generation:  0.08233189582824707
local_output_nid generation:  0.003995418548583984
local_in_edges_tensor generation:  0.01708197593688965
mini_batch_src_global generation:  0.013021469116210938
r_  generation:  0.08270645141601562
local_output_nid generation:  0.00526738166809082
local_in_edges_tensor generation:  0.007430315017700195
mini_batch_src_global generation:  0.010107278823852539
r_  generation:  0.08301711082458496
local_output_nid generation:  0.003873109817504883
local_in_edges_tensor generation:  0.0048122406005859375
mini_batch_src_global generation:  0.008924245834350586
r_  generation:  0.07581019401550293
local_output_nid generation:  0.00407862663269043
local_in_edges_tensor generation:  0.0051038265228271484
mini_batch_src_global generation:  0.009229898452758789
r_  generation:  0.0802006721496582
local_output_nid generation:  0.004055500030517578
local_in_edges_tensor generation:  0.005707979202270508
mini_batch_src_global generation:  0.009377479553222656
r_  generation:  0.08037304878234863
local_output_nid generation:  0.004124164581298828
local_in_edges_tensor generation:  0.004980325698852539
mini_batch_src_global generation:  0.00971841812133789
r_  generation:  0.08040308952331543
local_output_nid generation:  0.004240274429321289
local_in_edges_tensor generation:  0.005141735076904297
mini_batch_src_global generation:  0.009883403778076172
r_  generation:  0.0835418701171875
local_output_nid generation:  0.0042095184326171875
local_in_edges_tensor generation:  0.005706071853637695
mini_batch_src_global generation:  0.009340047836303711
r_  generation:  0.08016586303710938
local_output_nid generation:  0.004317760467529297
local_in_edges_tensor generation:  0.005139589309692383
mini_batch_src_global generation:  0.00970768928527832
r_  generation:  0.08554363250732422
local_output_nid generation:  0.004040718078613281
local_in_edges_tensor generation:  0.004269123077392578
mini_batch_src_global generation:  0.00899815559387207
r_  generation:  0.07575845718383789
local_output_nid generation:  0.003929615020751953
local_in_edges_tensor generation:  0.004059553146362305
mini_batch_src_global generation:  0.008530378341674805
r_  generation:  0.07543778419494629
local_output_nid generation:  0.004029512405395508
local_in_edges_tensor generation:  0.004547595977783203
mini_batch_src_global generation:  0.008489608764648438
r_  generation:  0.07558512687683105
local_output_nid generation:  0.004113197326660156
local_in_edges_tensor generation:  0.0050106048583984375
mini_batch_src_global generation:  0.009687662124633789
r_  generation:  0.0820016860961914
local_output_nid generation:  0.004187345504760742
local_in_edges_tensor generation:  0.005093812942504883
mini_batch_src_global generation:  0.009854793548583984
r_  generation:  0.08309078216552734
local_output_nid generation:  0.003872394561767578
local_in_edges_tensor generation:  0.003969669342041016
mini_batch_src_global generation:  0.008422374725341797
r_  generation:  0.07140278816223145
local_output_nid generation:  0.0041828155517578125
local_in_edges_tensor generation:  0.005784511566162109
mini_batch_src_global generation:  0.009586334228515625
r_  generation:  0.07963013648986816
local_output_nid generation:  0.004933595657348633
local_in_edges_tensor generation:  0.004534482955932617
mini_batch_src_global generation:  0.009195089340209961
r_  generation:  0.07871794700622559
local_output_nid generation:  0.0039882659912109375
local_in_edges_tensor generation:  0.005282402038574219
mini_batch_src_global generation:  0.008656740188598633
r_  generation:  0.0742340087890625
local_output_nid generation:  0.004166364669799805
local_in_edges_tensor generation:  0.005731105804443359
mini_batch_src_global generation:  0.010000228881835938
r_  generation:  0.0827646255493164
local_output_nid generation:  0.004040718078613281
local_in_edges_tensor generation:  0.010056734085083008
mini_batch_src_global generation:  0.009068489074707031
r_  generation:  0.0751798152923584
local_output_nid generation:  0.004107952117919922
local_in_edges_tensor generation:  0.0052623748779296875
mini_batch_src_global generation:  0.009420394897460938
r_  generation:  0.08462071418762207
local_output_nid generation:  0.006102800369262695
local_in_edges_tensor generation:  0.005325794219970703
mini_batch_src_global generation:  0.009100675582885742
r_  generation:  0.07496404647827148
local_output_nid generation:  0.003960847854614258
local_in_edges_tensor generation:  0.004851818084716797
mini_batch_src_global generation:  0.008379459381103516
r_  generation:  0.07413268089294434
local_output_nid generation:  0.004218578338623047
local_in_edges_tensor generation:  0.0057752132415771484
mini_batch_src_global generation:  0.008899688720703125
r_  generation:  0.08054184913635254
local_output_nid generation:  0.004015207290649414
local_in_edges_tensor generation:  0.005518913269042969
mini_batch_src_global generation:  0.008941650390625
r_  generation:  0.07470226287841797
local_output_nid generation:  0.004191160202026367
local_in_edges_tensor generation:  0.004999399185180664
mini_batch_src_global generation:  0.00970005989074707
r_  generation:  0.08263158798217773
local_output_nid generation:  0.004079103469848633
local_in_edges_tensor generation:  0.005423784255981445
mini_batch_src_global generation:  0.00895547866821289
r_  generation:  0.07771110534667969
local_output_nid generation:  0.004102230072021484
local_in_edges_tensor generation:  0.004285573959350586
mini_batch_src_global generation:  0.009193658828735352
r_  generation:  0.0786583423614502
local_output_nid generation:  0.004014730453491211
local_in_edges_tensor generation:  0.004728555679321289
mini_batch_src_global generation:  0.008921384811401367
r_  generation:  0.07842063903808594
local_output_nid generation:  0.004194974899291992
local_in_edges_tensor generation:  0.0049784183502197266
mini_batch_src_global generation:  0.00972604751586914
r_  generation:  0.07884478569030762
----------------------check_connections_block total spend ----------------------------- 7.345349311828613
generate_one_block  0.10972309112548828
generate_one_block  0.10788607597351074
generate_one_block  0.10289549827575684
generate_one_block  0.10596132278442383
generate_one_block  0.10350179672241211
generate_one_block  0.09774088859558105
generate_one_block  0.10124039649963379
generate_one_block  0.10139107704162598
generate_one_block  0.09758424758911133
generate_one_block  0.09929180145263672
generate_one_block  0.09853506088256836
generate_one_block  0.10024070739746094
generate_one_block  0.10650062561035156
generate_one_block  0.10315394401550293
generate_one_block  0.11028170585632324
generate_one_block  0.10788393020629883
generate_one_block  0.10181903839111328
generate_one_block  0.10011124610900879
generate_one_block  0.10184931755065918
generate_one_block  0.09829854965209961
generate_one_block  0.10567212104797363
generate_one_block  0.10444784164428711
generate_one_block  0.10613608360290527
generate_one_block  0.10360050201416016
generate_one_block  0.10241150856018066
generate_one_block  0.10506439208984375
generate_one_block  0.10475468635559082
generate_one_block  0.10372185707092285
generate_one_block  0.10294461250305176
generate_one_block  0.10745954513549805
generate_one_block  0.09939074516296387
generate_one_block  0.10190582275390625
generate_one_block  0.0980691909790039
generate_one_block  0.10380315780639648
generate_one_block  0.10597944259643555
generate_one_block  0.10929560661315918
generate_one_block  0.12561607360839844
generate_one_block  0.10504269599914551
generate_one_block  0.10555315017700195
generate_one_block  0.10674428939819336
generate_one_block  0.10888481140136719
generate_one_block  0.10771536827087402
generate_one_block  0.1125650405883789
generate_one_block  0.1029965877532959
generate_one_block  0.09951424598693848
generate_one_block  0.09979915618896484
generate_one_block  0.10613393783569336
generate_one_block  0.10813307762145996
generate_one_block  0.0941162109375
generate_one_block  0.1056830883026123
generate_one_block  0.10225415229797363
generate_one_block  0.1067802906036377
generate_one_block  0.10929059982299805
generate_one_block  0.09896612167358398
generate_one_block  0.10693168640136719
generate_one_block  0.09937405586242676
generate_one_block  0.10025215148925781
generate_one_block  0.10707449913024902
generate_one_block  0.09957337379455566
generate_one_block  0.10811471939086914
generate_one_block  0.10110974311828613
generate_one_block  0.10423421859741211
generate_one_block  0.10132312774658203
generate_one_block  0.10430169105529785
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.051306962966918945
gen group dst list time:  0.1534864902496338
time for parepare:  0.02127838134765625
local_output_nid generation:  0.01538538932800293
local_in_edges_tensor generation:  0.04750466346740723
mini_batch_src_global generation:  0.03688693046569824
r_  generation:  0.3406660556793213
local_output_nid generation:  0.021193265914916992
local_in_edges_tensor generation:  0.03549480438232422
mini_batch_src_global generation:  0.06703972816467285
r_  generation:  0.3538200855255127
local_output_nid generation:  0.02107405662536621
local_in_edges_tensor generation:  0.029079198837280273
mini_batch_src_global generation:  0.04348325729370117
r_  generation:  0.36009764671325684
local_output_nid generation:  0.020429611206054688
local_in_edges_tensor generation:  0.03252768516540527
mini_batch_src_global generation:  0.04717612266540527
r_  generation:  0.36452817916870117
local_output_nid generation:  0.02108931541442871
local_in_edges_tensor generation:  0.025856494903564453
mini_batch_src_global generation:  0.04404497146606445
r_  generation:  0.3567781448364258
local_output_nid generation:  0.01947474479675293
local_in_edges_tensor generation:  0.021526813507080078
mini_batch_src_global generation:  0.04266214370727539
r_  generation:  0.3434741497039795
local_output_nid generation:  0.020104646682739258
local_in_edges_tensor generation:  0.03127408027648926
mini_batch_src_global generation:  0.043821096420288086
r_  generation:  0.35770511627197266
local_output_nid generation:  0.02002239227294922
local_in_edges_tensor generation:  0.025577068328857422
mini_batch_src_global generation:  0.04390597343444824
r_  generation:  0.35576415061950684
local_output_nid generation:  0.019881486892700195
local_in_edges_tensor generation:  0.02810382843017578
mini_batch_src_global generation:  0.043398380279541016
r_  generation:  0.3533163070678711
local_output_nid generation:  0.019973278045654297
local_in_edges_tensor generation:  0.025535106658935547
mini_batch_src_global generation:  0.04643750190734863
r_  generation:  0.3543989658355713
local_output_nid generation:  0.020416259765625
local_in_edges_tensor generation:  0.022938966751098633
mini_batch_src_global generation:  0.04649972915649414
r_  generation:  0.36288928985595703
