Using backend: pytorch
generate_one_block  0.49147796630859375
generate_one_block  0.4842379093170166
generate_one_block  0.4873490333557129
generate_one_block  0.504173755645752
generate_one_block  0.47856688499450684
generate_one_block  0.47316908836364746
generate_one_block  0.49112606048583984
generate_one_block  0.48095703125
generate_one_block  0.48096489906311035
generate_one_block  0.467684268951416
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.049059152603149414
gen group dst list time:  0.3673264980316162
time for parepare:  0.01953721046447754
local_output_nid generation:  0.030613183975219727
local_in_edges_tensor generation:  0.056198835372924805
mini_batch_src_global generation:  0.046265363693237305
r_  generation:  0.47771549224853516
local_output_nid generation:  0.037307024002075195
local_in_edges_tensor generation:  0.050004005432128906
mini_batch_src_global generation:  0.05561184883117676
r_  generation:  0.4792964458465576
local_output_nid generation:  0.03816628456115723
local_in_edges_tensor generation:  0.05003809928894043
mini_batch_src_global generation:  0.050368547439575195
r_  generation:  0.49167871475219727
local_output_nid generation:  0.039093732833862305
local_in_edges_tensor generation:  0.03757023811340332
mini_batch_src_global generation:  0.051659584045410156
r_  generation:  0.4853196144104004
local_output_nid generation:  0.03596973419189453
local_in_edges_tensor generation:  0.03800392150878906
mini_batch_src_global generation:  0.051682233810424805
r_  generation:  0.512195348739624
local_output_nid generation:  0.03768277168273926
local_in_edges_tensor generation:  0.0435943603515625
mini_batch_src_global generation:  0.06128382682800293
r_  generation:  0.483443021774292
local_output_nid generation:  0.03566765785217285
local_in_edges_tensor generation:  0.04445004463195801
mini_batch_src_global generation:  0.052453041076660156
r_  generation:  0.502582311630249
local_output_nid generation:  0.035581111907958984
local_in_edges_tensor generation:  0.03303027153015137
mini_batch_src_global generation:  0.053969621658325195
r_  generation:  0.49230217933654785
local_output_nid generation:  0.035756826400756836
local_in_edges_tensor generation:  0.040337562561035156
mini_batch_src_global generation:  0.0539398193359375
r_  generation:  0.49974894523620605
local_output_nid generation:  0.036225318908691406
local_in_edges_tensor generation:  0.039846181869506836
mini_batch_src_global generation:  0.053644657135009766
r_  generation:  0.48785829544067383
local_output_nid generation:  0.03562641143798828
local_in_edges_tensor generation:  0.035102128982543945
mini_batch_src_global generation:  0.056336164474487305
r_  generation:  0.4991121292114258
local_output_nid generation:  0.03667759895324707
local_in_edges_tensor generation:  0.03999447822570801
mini_batch_src_global generation:  0.05389118194580078
r_  generation:  0.4862549304962158
local_output_nid generation:  0.03572821617126465
local_in_edges_tensor generation:  0.03186202049255371
mini_batch_src_global generation:  0.053861141204833984
r_  generation:  0.49871158599853516
local_output_nid generation:  0.03563809394836426
local_in_edges_tensor generation:  0.03200101852416992
mini_batch_src_global generation:  0.05415153503417969
r_  generation:  0.48915576934814453
local_output_nid generation:  0.039963722229003906
local_in_edges_tensor generation:  0.0401301383972168
mini_batch_src_global generation:  0.07105493545532227
r_  generation:  0.49777913093566895
local_output_nid generation:  0.03737616539001465
local_in_edges_tensor generation:  0.04035186767578125
mini_batch_src_global generation:  0.055891990661621094
r_  generation:  0.48784732818603516
local_output_nid generation:  0.035581350326538086
local_in_edges_tensor generation:  0.04796600341796875
mini_batch_src_global generation:  0.052898406982421875
r_  generation:  0.49680519104003906
local_output_nid generation:  0.035809993743896484
local_in_edges_tensor generation:  0.03499865531921387
mini_batch_src_global generation:  0.05651712417602539
r_  generation:  0.4884836673736572
local_output_nid generation:  0.035599470138549805
local_in_edges_tensor generation:  0.039765119552612305
mini_batch_src_global generation:  0.05371284484863281
r_  generation:  0.49346137046813965
local_output_nid generation:  0.035529136657714844
local_in_edges_tensor generation:  0.03128623962402344
mini_batch_src_global generation:  0.05400705337524414
r_  generation:  0.4982461929321289
local_output_nid generation:  0.035624027252197266
local_in_edges_tensor generation:  0.03420305252075195
mini_batch_src_global generation:  0.054284095764160156
r_  generation:  0.49887633323669434
local_output_nid generation:  0.035790443420410156
local_in_edges_tensor generation:  0.043874502182006836
mini_batch_src_global generation:  0.05475878715515137
r_  generation:  0.497298002243042
local_output_nid generation:  0.035419464111328125
local_in_edges_tensor generation:  0.033926963806152344
mini_batch_src_global generation:  0.05382943153381348
r_  generation:  0.49472975730895996
local_output_nid generation:  0.035408735275268555
local_in_edges_tensor generation:  0.031670570373535156
mini_batch_src_global generation:  0.053644657135009766
r_  generation:  0.4911766052246094
local_output_nid generation:  0.03535318374633789
local_in_edges_tensor generation:  0.031104564666748047
mini_batch_src_global generation:  0.05313587188720703
r_  generation:  0.5001873970031738
local_output_nid generation:  0.036717891693115234
local_in_edges_tensor generation:  0.03980684280395508
mini_batch_src_global generation:  0.057285308837890625
r_  generation:  0.49015235900878906
local_output_nid generation:  0.03569316864013672
local_in_edges_tensor generation:  0.03208756446838379
mini_batch_src_global generation:  0.05301380157470703
r_  generation:  0.499492883682251
local_output_nid generation:  0.03567767143249512
local_in_edges_tensor generation:  0.03500699996948242
mini_batch_src_global generation:  0.054267168045043945
r_  generation:  0.49236226081848145
local_output_nid generation:  0.03542733192443848
local_in_edges_tensor generation:  0.03170132637023926
mini_batch_src_global generation:  0.054065704345703125
r_  generation:  0.49489355087280273
local_output_nid generation:  0.0355679988861084
local_in_edges_tensor generation:  0.039446353912353516
mini_batch_src_global generation:  0.05397963523864746
r_  generation:  0.49043869972229004
local_output_nid generation:  0.035581111907958984
local_in_edges_tensor generation:  0.035395145416259766
mini_batch_src_global generation:  0.05381441116333008
r_  generation:  0.4928443431854248
local_output_nid generation:  0.035527706146240234
local_in_edges_tensor generation:  0.043637752532958984
mini_batch_src_global generation:  0.05391645431518555
r_  generation:  0.4900400638580322
local_output_nid generation:  0.03575491905212402
local_in_edges_tensor generation:  0.040509939193725586
mini_batch_src_global generation:  0.056600093841552734
r_  generation:  0.5044732093811035
local_output_nid generation:  0.03573417663574219
local_in_edges_tensor generation:  0.04041242599487305
mini_batch_src_global generation:  0.055640459060668945
r_  generation:  0.5056030750274658
local_output_nid generation:  0.03793811798095703
local_in_edges_tensor generation:  0.04159212112426758
mini_batch_src_global generation:  0.05884218215942383
r_  generation:  0.49558568000793457
local_output_nid generation:  0.03544449806213379
local_in_edges_tensor generation:  0.035747528076171875
mini_batch_src_global generation:  0.054544925689697266
r_  generation:  0.48945116996765137
local_output_nid generation:  0.0354008674621582
local_in_edges_tensor generation:  0.0401153564453125
mini_batch_src_global generation:  0.05683565139770508
r_  generation:  0.4983241558074951
local_output_nid generation:  0.03567910194396973
local_in_edges_tensor generation:  0.04358196258544922
mini_batch_src_global generation:  0.05476260185241699
r_  generation:  0.4913911819458008
local_output_nid generation:  0.035704851150512695
local_in_edges_tensor generation:  0.03227400779724121
mini_batch_src_global generation:  0.05394721031188965
r_  generation:  0.4941596984863281
local_output_nid generation:  0.03563690185546875
local_in_edges_tensor generation:  0.03128814697265625
mini_batch_src_global generation:  0.0582127571105957
r_  generation:  0.4924328327178955
local_output_nid generation:  0.0356748104095459
local_in_edges_tensor generation:  0.03601956367492676
mini_batch_src_global generation:  0.05379486083984375
r_  generation:  0.493166446685791
local_output_nid generation:  0.035807132720947266
local_in_edges_tensor generation:  0.04368948936462402
mini_batch_src_global generation:  0.057614803314208984
r_  generation:  0.4982142448425293
local_output_nid generation:  0.035629987716674805
local_in_edges_tensor generation:  0.0357668399810791
mini_batch_src_global generation:  0.05391955375671387
r_  generation:  0.49407124519348145
local_output_nid generation:  0.035536766052246094
local_in_edges_tensor generation:  0.3124046325683594
mini_batch_src_global generation:  0.05535721778869629
r_  generation:  0.4872610569000244
local_output_nid generation:  0.034665822982788086
local_in_edges_tensor generation:  0.0356287956237793
mini_batch_src_global generation:  0.054762840270996094
r_  generation:  0.48859357833862305
local_output_nid generation:  0.03473305702209473
local_in_edges_tensor generation:  0.040754079818725586
mini_batch_src_global generation:  0.054559946060180664
r_  generation:  0.48684000968933105
local_output_nid generation:  0.034687042236328125
local_in_edges_tensor generation:  0.03944134712219238
mini_batch_src_global generation:  0.05467534065246582
r_  generation:  0.493023157119751
local_output_nid generation:  0.03425908088684082
local_in_edges_tensor generation:  0.03194451332092285
mini_batch_src_global generation:  0.05501890182495117
r_  generation:  0.4881093502044678
local_output_nid generation:  0.03444027900695801
local_in_edges_tensor generation:  0.0346834659576416
mini_batch_src_global generation:  0.05778193473815918
r_  generation:  0.4911353588104248
local_output_nid generation:  0.03438448905944824
local_in_edges_tensor generation:  0.032097578048706055
mini_batch_src_global generation:  0.055468082427978516
r_  generation:  0.4893195629119873
local_output_nid generation:  0.034407615661621094
local_in_edges_tensor generation:  0.03453636169433594
mini_batch_src_global generation:  0.05470609664916992
r_  generation:  0.49208998680114746
local_output_nid generation:  0.035109758377075195
local_in_edges_tensor generation:  0.045009613037109375
mini_batch_src_global generation:  0.058741092681884766
r_  generation:  0.4911820888519287
local_output_nid generation:  0.036573171615600586
local_in_edges_tensor generation:  0.0320587158203125
mini_batch_src_global generation:  0.05400729179382324
r_  generation:  0.48877525329589844
local_output_nid generation:  0.03422188758850098
local_in_edges_tensor generation:  0.03152203559875488
mini_batch_src_global generation:  0.05536198616027832
r_  generation:  0.48590517044067383
local_output_nid generation:  0.034369468688964844
local_in_edges_tensor generation:  0.03936362266540527
mini_batch_src_global generation:  0.05437779426574707
r_  generation:  0.4925425052642822
local_output_nid generation:  0.03448915481567383
local_in_edges_tensor generation:  0.032581329345703125
mini_batch_src_global generation:  0.055567264556884766
r_  generation:  0.4892098903656006
local_output_nid generation:  0.0344548225402832
local_in_edges_tensor generation:  0.035616159439086914
mini_batch_src_global generation:  0.05504727363586426
r_  generation:  0.4942655563354492
local_output_nid generation:  0.03487062454223633
local_in_edges_tensor generation:  0.040012359619140625
mini_batch_src_global generation:  0.05440330505371094
r_  generation:  0.4921085834503174
local_output_nid generation:  0.03498029708862305
local_in_edges_tensor generation:  0.03658151626586914
mini_batch_src_global generation:  0.05834627151489258
r_  generation:  0.4941370487213135
local_output_nid generation:  0.03453397750854492
local_in_edges_tensor generation:  0.03169560432434082
mini_batch_src_global generation:  0.05463051795959473
r_  generation:  0.4905881881713867
local_output_nid generation:  0.03444361686706543
local_in_edges_tensor generation:  0.03204679489135742
mini_batch_src_global generation:  0.05441570281982422
r_  generation:  0.4918205738067627
local_output_nid generation:  0.03486156463623047
local_in_edges_tensor generation:  0.04384350776672363
mini_batch_src_global generation:  0.05476188659667969
r_  generation:  0.488661527633667
local_output_nid generation:  0.03476119041442871
local_in_edges_tensor generation:  0.03175973892211914
mini_batch_src_global generation:  0.05495572090148926
r_  generation:  0.4904353618621826
local_output_nid generation:  0.034445762634277344
local_in_edges_tensor generation:  0.03197932243347168
mini_batch_src_global generation:  0.055655717849731445
r_  generation:  0.48682570457458496
----------------------check_connections_block total spend ----------------------------- 47.14509057998657
generate_one_block  0.606377363204956
generate_one_block  0.6173160076141357
generate_one_block  0.6135084629058838
generate_one_block  0.5962576866149902
generate_one_block  0.6088676452636719
generate_one_block  0.6072120666503906
generate_one_block  0.6210532188415527
generate_one_block  0.6092915534973145
generate_one_block  0.6057624816894531
generate_one_block  0.6093544960021973
generate_one_block  0.6117188930511475
generate_one_block  0.6256482601165771
generate_one_block  0.5980379581451416
generate_one_block  0.6062061786651611
generate_one_block  0.607961893081665
generate_one_block  0.6141419410705566
generate_one_block  0.6137542724609375
generate_one_block  0.6506311893463135
generate_one_block  0.613919734954834
generate_one_block  0.6066639423370361
generate_one_block  0.5966722965240479
generate_one_block  0.6197798252105713
generate_one_block  0.6110222339630127
generate_one_block  0.5958309173583984
generate_one_block  0.6062932014465332
generate_one_block  0.6183183193206787
generate_one_block  0.5984475612640381
generate_one_block  0.610546350479126
generate_one_block  0.6036820411682129
generate_one_block  0.605694055557251
generate_one_block  0.625892162322998
generate_one_block  0.6012578010559082
generate_one_block  0.6203770637512207
generate_one_block  0.616736650466919
generate_one_block  0.6107177734375
generate_one_block  0.6125426292419434
generate_one_block  0.6144423484802246
generate_one_block  0.6333892345428467
generate_one_block  0.601090669631958
generate_one_block  0.601804256439209
generate_one_block  0.6010317802429199
generate_one_block  0.6375463008880615
generate_one_block  0.6142265796661377
generate_one_block  0.6234643459320068
generate_one_block  0.6126971244812012
generate_one_block  0.6418862342834473
generate_one_block  0.6388278007507324
generate_one_block  0.6257548332214355
generate_one_block  0.6278698444366455
generate_one_block  0.63663649559021
generate_one_block  0.6123950481414795
generate_one_block  0.6203083992004395
generate_one_block  0.6020214557647705
generate_one_block  0.6048924922943115
generate_one_block  0.6313097476959229
generate_one_block  0.6085820198059082
generate_one_block  0.61124587059021
generate_one_block  0.6409084796905518
generate_one_block  0.628211498260498
generate_one_block  0.6014859676361084
generate_one_block  0.6053647994995117
generate_one_block  0.6032102108001709
generate_one_block  0.6036732196807861
generate_one_block  0.6068363189697266
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0004115104675292969  GigaBytes
Max Memory Allocated: 0.0004115104675292969  GigaBytes

connection checking time:  88.99707674980164
block generation total time  77.01780819892883
average batch blocks generation time:  1.203403253108263
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.09611749649047852  GigaBytes
Max Memory Allocated: 0.09611749649047852  GigaBytes

torch.Size([156159, 128])
torch.Size([134605, 128])
torch.Size([74191, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9471435546875 GB
    Memory Allocated: 0.5680465698242188  GigaBytes
Max Memory Allocated: 0.5763044357299805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2303466796875 GB
    Memory Allocated: 0.09787607192993164  GigaBytes
Max Memory Allocated: 0.6158103942871094  GigaBytes

torch.Size([156396, 128])
torch.Size([135599, 128])
torch.Size([76079, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4979248046875 GB
    Memory Allocated: 0.5786151885986328  GigaBytes
Max Memory Allocated: 0.6158103942871094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5662841796875 GB
    Memory Allocated: 0.09809541702270508  GigaBytes
Max Memory Allocated: 0.6283817291259766  GigaBytes

torch.Size([156440, 128])
torch.Size([136034, 128])
torch.Size([77060, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5662841796875 GB
    Memory Allocated: 0.5819168090820312  GigaBytes
Max Memory Allocated: 0.6283817291259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09770774841308594  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156225, 128])
torch.Size([135288, 128])
torch.Size([75786, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.578916072845459  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09783220291137695  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156490, 128])
torch.Size([135235, 128])
torch.Size([74991, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5737991333007812  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09796667098999023  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156466, 128])
torch.Size([135538, 128])
torch.Size([76190, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5810756683349609  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09808349609375  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156545, 128])
torch.Size([136108, 128])
torch.Size([76798, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5816121101379395  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0979156494140625  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156565, 128])
torch.Size([135500, 128])
torch.Size([75356, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5754709243774414  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0978093147277832  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156474, 128])
torch.Size([135420, 128])
torch.Size([75416, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5743975639343262  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0978240966796875  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156325, 128])
torch.Size([135569, 128])
torch.Size([75658, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5765252113342285  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09783792495727539  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156052, 128])
torch.Size([135496, 128])
torch.Size([76700, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5805439949035645  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09798336029052734  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156643, 128])
torch.Size([136098, 128])
torch.Size([76301, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5815291404724121  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0974884033203125  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156189, 128])
torch.Size([134981, 128])
torch.Size([74088, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5702085494995117  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09781885147094727  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156420, 128])
torch.Size([135983, 128])
torch.Size([75736, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5770206451416016  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09757328033447266  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([155765, 128])
torch.Size([134252, 128])
torch.Size([75160, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5744047164916992  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09825992584228516  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

torch.Size([156453, 128])
torch.Size([136082, 128])
torch.Size([77973, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5837211608886719  GigaBytes
Max Memory Allocated: 0.6313929557800293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0978546142578125  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156533, 128])
torch.Size([135357, 128])
torch.Size([75283, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5750093460083008  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09806203842163086  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156468, 128])
torch.Size([135640, 128])
torch.Size([77071, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5809421539306641  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09779119491577148  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156674, 128])
torch.Size([135599, 128])
torch.Size([74541, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.572382926940918  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0977182388305664  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156317, 128])
torch.Size([135700, 128])
torch.Size([75116, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5739750862121582  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09817361831665039  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156528, 128])
torch.Size([135424, 128])
torch.Size([77000, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5812287330627441  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0979452133178711  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156765, 128])
torch.Size([136045, 128])
torch.Size([75718, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5773797035217285  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09743452072143555  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156210, 128])
torch.Size([135037, 128])
torch.Size([74293, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5699825286865234  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09766387939453125  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([155967, 128])
torch.Size([134789, 128])
torch.Size([75401, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5750551223754883  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.0973501205444336  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156003, 128])
torch.Size([134419, 128])
torch.Size([73367, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5676469802856445  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09786224365234375  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156491, 128])
torch.Size([135789, 128])
torch.Size([75812, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5808587074279785  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09777355194091797  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156437, 128])
torch.Size([135238, 128])
torch.Size([75220, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5732111930847168  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09807920455932617  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156306, 128])
torch.Size([135481, 128])
torch.Size([77218, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.581294059753418  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09790182113647461  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([156184, 128])
torch.Size([134917, 128])
torch.Size([75973, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.5800461769104004  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.09731149673461914  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

torch.Size([155960, 128])
torch.Size([134554, 128])
torch.Size([73695, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5682373046875 GB
    Memory Allocated: 0.567685604095459  GigaBytes
Max Memory Allocated: 0.6323137283325195  GigaBytes

