Using backend: pytorch
mini_batch_src_global generation:  0.016193866729736328
r_  generation:  0.10894966125488281
local_output_nid generation:  0.004904270172119141
local_in_edges_tensor generation:  0.0065038204193115234
mini_batch_src_global generation:  0.01286005973815918
r_  generation:  0.10843849182128906
local_output_nid generation:  0.004676103591918945
local_in_edges_tensor generation:  0.005836963653564453
mini_batch_src_global generation:  0.012047529220581055
r_  generation:  0.0994570255279541
local_output_nid generation:  0.004985809326171875
local_in_edges_tensor generation:  0.007284402847290039
mini_batch_src_global generation:  0.013062000274658203
r_  generation:  0.11030220985412598
local_output_nid generation:  0.0049037933349609375
local_in_edges_tensor generation:  0.008116722106933594
mini_batch_src_global generation:  0.013347625732421875
r_  generation:  0.11252617835998535
local_output_nid generation:  0.0051000118255615234
local_in_edges_tensor generation:  0.007395267486572266
mini_batch_src_global generation:  0.013643026351928711
r_  generation:  0.11333441734313965
local_output_nid generation:  0.004917621612548828
local_in_edges_tensor generation:  0.00555109977722168
mini_batch_src_global generation:  0.013370037078857422
r_  generation:  0.11295247077941895
local_output_nid generation:  0.0064754486083984375
local_in_edges_tensor generation:  0.017181873321533203
mini_batch_src_global generation:  0.01621270179748535
r_  generation:  0.1175849437713623
local_output_nid generation:  0.0070133209228515625
local_in_edges_tensor generation:  0.007505655288696289
mini_batch_src_global generation:  0.018259048461914062
r_  generation:  0.10757875442504883
local_output_nid generation:  0.004855632781982422
local_in_edges_tensor generation:  0.00645899772644043
mini_batch_src_global generation:  0.01332402229309082
r_  generation:  0.10579848289489746
local_output_nid generation:  0.004883289337158203
local_in_edges_tensor generation:  0.005369663238525391
mini_batch_src_global generation:  0.013277053833007812
r_  generation:  0.10770487785339355
local_output_nid generation:  0.004845857620239258
local_in_edges_tensor generation:  0.00908660888671875
mini_batch_src_global generation:  0.014880180358886719
r_  generation:  0.11421608924865723
local_output_nid generation:  0.004881143569946289
local_in_edges_tensor generation:  0.0054132938385009766
mini_batch_src_global generation:  0.013201236724853516
r_  generation:  0.10862469673156738
local_output_nid generation:  0.004668712615966797
local_in_edges_tensor generation:  0.005158185958862305
mini_batch_src_global generation:  0.013059616088867188
r_  generation:  0.10457420349121094
local_output_nid generation:  0.0048635005950927734
local_in_edges_tensor generation:  0.008061408996582031
mini_batch_src_global generation:  0.013776063919067383
r_  generation:  0.11595582962036133
local_output_nid generation:  0.004791736602783203
local_in_edges_tensor generation:  0.006213188171386719
mini_batch_src_global generation:  0.013629913330078125
r_  generation:  0.10945606231689453
local_output_nid generation:  0.004669904708862305
local_in_edges_tensor generation:  0.03518843650817871
mini_batch_src_global generation:  0.012407779693603516
r_  generation:  0.10356593132019043
local_output_nid generation:  0.0045812129974365234
local_in_edges_tensor generation:  0.00520634651184082
mini_batch_src_global generation:  0.012223005294799805
r_  generation:  0.10210227966308594
local_output_nid generation:  0.004898786544799805
local_in_edges_tensor generation:  0.007894039154052734
mini_batch_src_global generation:  0.013892650604248047
r_  generation:  0.11817598342895508
local_output_nid generation:  0.0046231746673583984
local_in_edges_tensor generation:  0.005282878875732422
mini_batch_src_global generation:  0.012976408004760742
r_  generation:  0.10391974449157715
local_output_nid generation:  0.00455784797668457
local_in_edges_tensor generation:  0.005280971527099609
mini_batch_src_global generation:  0.01260519027709961
r_  generation:  0.1036376953125
local_output_nid generation:  0.004856109619140625
local_in_edges_tensor generation:  0.006204128265380859
mini_batch_src_global generation:  0.014428853988647461
r_  generation:  0.11649656295776367
local_output_nid generation:  0.00461578369140625
local_in_edges_tensor generation:  0.00523066520690918
mini_batch_src_global generation:  0.012951850891113281
r_  generation:  0.10736846923828125
local_output_nid generation:  0.004753828048706055
local_in_edges_tensor generation:  0.005423069000244141
mini_batch_src_global generation:  0.01462244987487793
r_  generation:  0.1151731014251709
local_output_nid generation:  0.004472255706787109
local_in_edges_tensor generation:  0.0058176517486572266
mini_batch_src_global generation:  0.012561798095703125
r_  generation:  0.1024482250213623
local_output_nid generation:  0.0045888423919677734
local_in_edges_tensor generation:  0.005284786224365234
mini_batch_src_global generation:  0.012778520584106445
r_  generation:  0.10549521446228027
local_output_nid generation:  0.004505634307861328
local_in_edges_tensor generation:  0.006781578063964844
mini_batch_src_global generation:  0.012243986129760742
r_  generation:  0.10491514205932617
local_output_nid generation:  0.004563570022583008
local_in_edges_tensor generation:  0.006073713302612305
mini_batch_src_global generation:  0.013524293899536133
r_  generation:  0.10477209091186523
local_output_nid generation:  0.004476070404052734
local_in_edges_tensor generation:  0.005028963088989258
mini_batch_src_global generation:  0.01208806037902832
r_  generation:  0.10292291641235352
local_output_nid generation:  0.004701375961303711
local_in_edges_tensor generation:  0.006247282028198242
mini_batch_src_global generation:  0.013314485549926758
r_  generation:  0.10863256454467773
local_output_nid generation:  0.0044536590576171875
local_in_edges_tensor generation:  0.0060770511627197266
mini_batch_src_global generation:  0.012442827224731445
r_  generation:  0.10364556312561035
local_output_nid generation:  0.00461888313293457
local_in_edges_tensor generation:  0.006125450134277344
mini_batch_src_global generation:  0.013808965682983398
r_  generation:  0.10799908638000488
local_output_nid generation:  0.004941225051879883
local_in_edges_tensor generation:  0.008475303649902344
mini_batch_src_global generation:  0.01467585563659668
r_  generation:  0.13381147384643555
local_output_nid generation:  0.004662036895751953
local_in_edges_tensor generation:  0.005519390106201172
mini_batch_src_global generation:  0.013181924819946289
r_  generation:  0.10654973983764648
local_output_nid generation:  0.004535675048828125
local_in_edges_tensor generation:  0.005029201507568359
mini_batch_src_global generation:  0.01733708381652832
r_  generation:  0.10503530502319336
local_output_nid generation:  0.004610776901245117
local_in_edges_tensor generation:  0.005528450012207031
mini_batch_src_global generation:  0.012671470642089844
r_  generation:  0.10323643684387207
local_output_nid generation:  0.004868984222412109
local_in_edges_tensor generation:  0.005428791046142578
mini_batch_src_global generation:  0.013550281524658203
r_  generation:  0.11605286598205566
local_output_nid generation:  0.005563974380493164
local_in_edges_tensor generation:  0.013665437698364258
mini_batch_src_global generation:  0.01396489143371582
r_  generation:  0.12389850616455078
local_output_nid generation:  0.006794929504394531
local_in_edges_tensor generation:  0.007961273193359375
mini_batch_src_global generation:  0.013490438461303711
r_  generation:  0.10800838470458984
local_output_nid generation:  0.004718303680419922
local_in_edges_tensor generation:  0.006250143051147461
mini_batch_src_global generation:  0.01459193229675293
r_  generation:  0.1076655387878418
local_output_nid generation:  0.004660129547119141
local_in_edges_tensor generation:  0.008013725280761719
mini_batch_src_global generation:  0.013039827346801758
r_  generation:  0.10811090469360352
local_output_nid generation:  0.0048825740814208984
local_in_edges_tensor generation:  0.006351470947265625
mini_batch_src_global generation:  0.013396739959716797
r_  generation:  0.11425280570983887
local_output_nid generation:  0.004799842834472656
local_in_edges_tensor generation:  0.007236957550048828
mini_batch_src_global generation:  0.013290882110595703
r_  generation:  0.11110496520996094
local_output_nid generation:  0.004824638366699219
local_in_edges_tensor generation:  0.005249500274658203
mini_batch_src_global generation:  0.013051748275756836
r_  generation:  0.10978412628173828
local_output_nid generation:  0.004853963851928711
local_in_edges_tensor generation:  0.0062601566314697266
mini_batch_src_global generation:  0.01288461685180664
r_  generation:  0.1100778579711914
local_output_nid generation:  0.004794120788574219
local_in_edges_tensor generation:  0.0070798397064208984
mini_batch_src_global generation:  0.012831449508666992
r_  generation:  0.10750102996826172
local_output_nid generation:  0.0046215057373046875
local_in_edges_tensor generation:  0.005121707916259766
mini_batch_src_global generation:  0.012332439422607422
r_  generation:  0.10869765281677246
local_output_nid generation:  0.004818439483642578
local_in_edges_tensor generation:  0.007593631744384766
mini_batch_src_global generation:  0.014583826065063477
r_  generation:  0.11308431625366211
local_output_nid generation:  0.0048274993896484375
local_in_edges_tensor generation:  0.008177757263183594
mini_batch_src_global generation:  0.013919591903686523
r_  generation:  0.11107277870178223
local_output_nid generation:  0.00458526611328125
local_in_edges_tensor generation:  0.0051424503326416016
mini_batch_src_global generation:  0.012613296508789062
r_  generation:  0.10908007621765137
local_output_nid generation:  0.006029844284057617
local_in_edges_tensor generation:  0.012783527374267578
mini_batch_src_global generation:  0.01317453384399414
r_  generation:  0.12880420684814453
local_output_nid generation:  0.007009744644165039
local_in_edges_tensor generation:  0.006715059280395508
mini_batch_src_global generation:  0.01342320442199707
r_  generation:  0.10555028915405273
local_output_nid generation:  0.004861354827880859
local_in_edges_tensor generation:  0.007211208343505859
mini_batch_src_global generation:  0.012760639190673828
r_  generation:  0.10919713973999023
local_output_nid generation:  0.004826545715332031
local_in_edges_tensor generation:  0.007651090621948242
mini_batch_src_global generation:  0.013777732849121094
r_  generation:  0.1141512393951416
local_output_nid generation:  0.004862546920776367
local_in_edges_tensor generation:  0.005547285079956055
mini_batch_src_global generation:  0.013176202774047852
r_  generation:  0.11143064498901367
local_output_nid generation:  0.004950284957885742
local_in_edges_tensor generation:  0.007388591766357422
mini_batch_src_global generation:  0.013875961303710938
r_  generation:  0.11490178108215332
local_output_nid generation:  0.004895448684692383
local_in_edges_tensor generation:  0.005369901657104492
mini_batch_src_global generation:  0.013364791870117188
r_  generation:  0.10952329635620117
local_output_nid generation:  0.004872322082519531
local_in_edges_tensor generation:  0.008342981338500977
mini_batch_src_global generation:  0.014003276824951172
r_  generation:  0.11553025245666504
local_output_nid generation:  0.004899501800537109
local_in_edges_tensor generation:  0.007238149642944336
mini_batch_src_global generation:  0.013170957565307617
r_  generation:  0.10984086990356445
----------------------check_connections_block total spend ----------------------------- 10.259317398071289
generate_one_block  0.138932466506958
generate_one_block  0.140594482421875
generate_one_block  0.15078949928283691
generate_one_block  0.14100098609924316
generate_one_block  0.1404733657836914
generate_one_block  0.14200162887573242
generate_one_block  0.13974857330322266
generate_one_block  0.12810420989990234
generate_one_block  0.16440033912658691
generate_one_block  0.13997244834899902
generate_one_block  0.14711761474609375
generate_one_block  0.14260149002075195
generate_one_block  0.1441209316253662
generate_one_block  0.13737082481384277
generate_one_block  0.1363694667816162
generate_one_block  0.1535627841949463
generate_one_block  0.14451336860656738
generate_one_block  0.13669562339782715
generate_one_block  0.13647937774658203
generate_one_block  0.14354205131530762
generate_one_block  0.14113616943359375
generate_one_block  0.13270807266235352
generate_one_block  0.1345372200012207
generate_one_block  0.1495218276977539
generate_one_block  0.13299942016601562
generate_one_block  0.13455629348754883
generate_one_block  0.14845633506774902
generate_one_block  0.13509893417358398
generate_one_block  0.15086150169372559
generate_one_block  0.13649654388427734
generate_one_block  0.13616275787353516
generate_one_block  0.13301420211791992
generate_one_block  0.13636994361877441
generate_one_block  0.13172650337219238
generate_one_block  0.14833736419677734
generate_one_block  0.13812017440795898
generate_one_block  0.1431136131286621
generate_one_block  0.1533830165863037
generate_one_block  0.13495159149169922
generate_one_block  0.13173413276672363
generate_one_block  0.13166093826293945
generate_one_block  0.15197062492370605
generate_one_block  0.14844965934753418
generate_one_block  0.13602256774902344
generate_one_block  0.134385347366333
generate_one_block  0.1411898136138916
generate_one_block  0.14519500732421875
generate_one_block  0.1440744400024414
generate_one_block  0.14214086532592773
generate_one_block  0.14691996574401855
generate_one_block  0.13912725448608398
generate_one_block  0.13387799263000488
generate_one_block  0.1453719139099121
generate_one_block  0.15019512176513672
generate_one_block  0.13348913192749023
generate_one_block  0.14801549911499023
generate_one_block  0.13099002838134766
generate_one_block  0.1410810947418213
generate_one_block  0.14838838577270508
generate_one_block  0.14589333534240723
generate_one_block  0.1520216464996338
generate_one_block  0.14469695091247559
generate_one_block  0.1505725383758545
generate_one_block  0.14079737663269043
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0487065315246582
gen group dst list time:  0.17694401741027832
time for parepare:  0.020850419998168945
local_output_nid generation:  0.019045114517211914
local_in_edges_tensor generation:  0.05441880226135254
mini_batch_src_global generation:  0.03674626350402832
r_  generation:  0.35083794593811035
local_output_nid generation:  0.024913311004638672
local_in_edges_tensor generation:  0.037862539291381836
mini_batch_src_global generation:  0.04259538650512695
r_  generation:  0.36212778091430664
local_output_nid generation:  0.024639368057250977
local_in_edges_tensor generation:  0.031407833099365234
mini_batch_src_global generation:  0.0427858829498291
r_  generation:  0.37255430221557617
local_output_nid generation:  0.024537086486816406
local_in_edges_tensor generation:  0.028479337692260742
mini_batch_src_global generation:  0.04642343521118164
r_  generation:  0.3718278408050537
local_output_nid generation:  0.02336406707763672
local_in_edges_tensor generation:  0.025184154510498047
mini_batch_src_global generation:  0.04412198066711426
r_  generation:  0.37778472900390625
local_output_nid generation:  0.02361464500427246
local_in_edges_tensor generation:  0.02866220474243164
mini_batch_src_global generation:  0.04507851600646973
r_  generation:  0.37484216690063477
local_output_nid generation:  0.023584365844726562
local_in_edges_tensor generation:  0.028706073760986328
mini_batch_src_global generation:  0.04616427421569824
r_  generation:  0.3760843276977539
local_output_nid generation:  0.023014307022094727
local_in_edges_tensor generation:  0.027348756790161133
mini_batch_src_global generation:  0.04378247261047363
r_  generation:  0.3638951778411865
local_output_nid generation:  0.023730754852294922
local_in_edges_tensor generation:  0.027701616287231445
mini_batch_src_global generation:  0.04658174514770508
r_  generation:  0.3759932518005371
local_output_nid generation:  0.02375030517578125
local_in_edges_tensor generation:  0.03124070167541504
mini_batch_src_global generation:  0.04501795768737793
r_  generation:  0.37996530532836914
local_output_nid generation:  0.023482322692871094
local_in_edges_tensor generation:  0.027413606643676758
mini_batch_src_global generation:  0.044171810150146484
r_  generation:  0.3741295337677002
local_output_nid generation:  0.02311253547668457
