Using backend: pytorch
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004358530044555664
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004830121994018555
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004712820053100586
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004483938217163086
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004481792449951172
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004435539245605469
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004688739776611328
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004744052886962891
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.0045702457427978516
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004820823669433594
r_  generation:  0.004712343215942383
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.0045850276947021484
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004411458969116211
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.004597663879394531
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004698514938354492
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004333019256591797
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004793405532836914
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004499197006225586
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004469156265258789
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.00461888313293457
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004645109176635742
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004698753356933594
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004645109176635742
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004736185073852539
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.00465846061706543
----------------------check_connections_block total spend ----------------------------- 0.510080099105835
generate_one_block  0.00804448127746582
generate_one_block  0.00815725326538086
generate_one_block  0.009524345397949219
generate_one_block  0.007926702499389648
generate_one_block  0.008182048797607422
generate_one_block  0.008066415786743164
generate_one_block  0.0076558589935302734
generate_one_block  0.0075550079345703125
generate_one_block  0.008176088333129883
generate_one_block  0.008015871047973633
generate_one_block  0.008254528045654297
generate_one_block  0.00795292854309082
generate_one_block  0.007941961288452148
generate_one_block  0.008091211318969727
generate_one_block  0.007897138595581055
generate_one_block  0.008017778396606445
generate_one_block  0.008240461349487305
generate_one_block  0.008097410202026367
generate_one_block  0.007609367370605469
generate_one_block  0.008050918579101562
generate_one_block  0.0077114105224609375
generate_one_block  0.007536649703979492
generate_one_block  0.007531166076660156
generate_one_block  0.008464336395263672
generate_one_block  0.0076007843017578125
generate_one_block  0.007599592208862305
generate_one_block  0.008226871490478516
generate_one_block  0.007723093032836914
generate_one_block  0.008112668991088867
generate_one_block  0.007288932800292969
generate_one_block  0.0075991153717041016
generate_one_block  0.007436275482177734
generate_one_block  0.00751948356628418
generate_one_block  0.0073277950286865234
generate_one_block  0.008216381072998047
generate_one_block  0.0075528621673583984
generate_one_block  0.007695674896240234
generate_one_block  0.00844264030456543
generate_one_block  0.007832050323486328
generate_one_block  0.007434368133544922
generate_one_block  0.007467746734619141
generate_one_block  0.008254289627075195
generate_one_block  0.007896900177001953
generate_one_block  0.007527351379394531
generate_one_block  0.0075681209564208984
generate_one_block  0.00760960578918457
generate_one_block  0.011051416397094727
generate_one_block  0.00807499885559082
generate_one_block  0.007739067077636719
generate_one_block  0.008017778396606445
generate_one_block  0.007826566696166992
generate_one_block  0.007370710372924805
generate_one_block  0.008055925369262695
generate_one_block  0.007968902587890625
generate_one_block  0.007395029067993164
generate_one_block  0.008306741714477539
generate_one_block  0.00743865966796875
generate_one_block  0.007763385772705078
generate_one_block  0.00792241096496582
generate_one_block  0.008026838302612305
generate_one_block  0.008119821548461914
generate_one_block  0.007925271987915039
generate_one_block  0.00799417495727539
generate_one_block  0.00814509391784668
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04254508018493652
gen group dst list time:  0.025226116180419922
time for parepare:  0.019547462463378906
local_output_nid generation:  0.0027828216552734375
local_in_edges_tensor generation:  0.010119915008544922
mini_batch_src_global generation:  0.00709080696105957
r_  generation:  0.06923055648803711
local_output_nid generation:  0.0048847198486328125
local_in_edges_tensor generation:  0.005370140075683594
mini_batch_src_global generation:  0.009295463562011719
r_  generation:  0.07841920852661133
local_output_nid generation:  0.005074501037597656
local_in_edges_tensor generation:  0.005905628204345703
mini_batch_src_global generation:  0.00940394401550293
r_  generation:  0.08303165435791016
local_output_nid generation:  0.004781007766723633
local_in_edges_tensor generation:  0.005068063735961914
mini_batch_src_global generation:  0.008872270584106445
r_  generation:  0.07853937149047852
local_output_nid generation:  0.004775524139404297
local_in_edges_tensor generation:  0.006840229034423828
mini_batch_src_global generation:  0.009800910949707031
r_  generation:  0.08175039291381836
local_output_nid generation:  0.004677772521972656
local_in_edges_tensor generation:  0.005268096923828125
mini_batch_src_global generation:  0.00941610336303711
r_  generation:  0.08165860176086426
local_output_nid generation:  0.004640817642211914
local_in_edges_tensor generation:  0.006062030792236328
mini_batch_src_global generation:  0.009209632873535156
r_  generation:  0.08210015296936035
local_output_nid generation:  0.004387378692626953
local_in_edges_tensor generation:  0.0054285526275634766
mini_batch_src_global generation:  0.008903026580810547
r_  generation:  0.07573175430297852
local_output_nid generation:  0.0047113895416259766
local_in_edges_tensor generation:  0.0067975521087646484
mini_batch_src_global generation:  0.009473800659179688
r_  generation:  0.08292388916015625
local_output_nid generation:  0.004628181457519531
local_in_edges_tensor generation:  0.006524801254272461
mini_batch_src_global generation:  0.009788990020751953
r_  generation:  0.08336281776428223
local_output_nid generation:  0.004765510559082031
local_in_edges_tensor generation:  0.006022214889526367
mini_batch_src_global generation:  0.010056495666503906
r_  generation:  0.08725237846374512
local_output_nid generation:  0.004608154296875
local_in_edges_tensor generation:  0.005870819091796875
mini_batch_src_global generation:  0.009969234466552734
r_  generation:  0.08303046226501465
local_output_nid generation:  0.004642963409423828
local_in_edges_tensor generation:  0.006463050842285156
mini_batch_src_global generation:  0.010608673095703125
r_  generation:  0.08535552024841309
local_output_nid generation:  0.004651069641113281
local_in_edges_tensor generation:  0.005261659622192383
mini_batch_src_global generation:  0.009987831115722656
r_  generation:  0.08604550361633301
local_output_nid generation:  0.0046460628509521484
local_in_edges_tensor generation:  0.005320072174072266
mini_batch_src_global generation:  0.00980687141418457
r_  generation:  0.08493256568908691
local_output_nid generation:  0.004707813262939453
local_in_edges_tensor generation:  0.005949974060058594
mini_batch_src_global generation:  0.010820865631103516
r_  generation:  0.08452010154724121
local_output_nid generation:  0.004709005355834961
local_in_edges_tensor generation:  0.007435798645019531
mini_batch_src_global generation:  0.010319232940673828
r_  generation:  0.0872185230255127
local_output_nid generation:  0.004690885543823242
local_in_edges_tensor generation:  0.005204916000366211
mini_batch_src_global generation:  0.010289430618286133
r_  generation:  0.08397245407104492
local_output_nid generation:  0.0044956207275390625
local_in_edges_tensor generation:  0.005637407302856445
mini_batch_src_global generation:  0.009607315063476562
r_  generation:  0.08313274383544922
local_output_nid generation:  0.004655122756958008
local_in_edges_tensor generation:  0.006653547286987305
mini_batch_src_global generation:  0.010022878646850586
r_  generation:  0.08703017234802246
local_output_nid generation:  0.0046024322509765625
local_in_edges_tensor generation:  0.0065691471099853516
mini_batch_src_global generation:  0.009983301162719727
r_  generation:  0.08468747138977051
local_output_nid generation:  0.004454612731933594
local_in_edges_tensor generation:  0.02668309211730957
mini_batch_src_global generation:  0.009390115737915039
r_  generation:  0.08273863792419434
local_output_nid generation:  0.0044972896575927734
local_in_edges_tensor generation:  0.004969596862792969
mini_batch_src_global generation:  0.008996963500976562
r_  generation:  0.08073043823242188
local_output_nid generation:  0.0047757625579833984
local_in_edges_tensor generation:  0.0074923038482666016
mini_batch_src_global generation:  0.010683298110961914
r_  generation:  0.08979463577270508
local_output_nid generation:  0.004503965377807617
local_in_edges_tensor generation:  0.0050334930419921875
mini_batch_src_global generation:  0.009736776351928711
r_  generation:  0.08333015441894531
local_output_nid generation:  0.004522800445556641
local_in_edges_tensor generation:  0.006268501281738281
mini_batch_src_global generation:  0.011663198471069336
r_  generation:  0.08574938774108887
local_output_nid generation:  0.004773378372192383
local_in_edges_tensor generation:  0.006723165512084961
mini_batch_src_global generation:  0.012295961380004883
r_  generation:  0.10309696197509766
local_output_nid generation:  0.00457763671875
local_in_edges_tensor generation:  0.006622314453125
mini_batch_src_global generation:  0.009656190872192383
r_  generation:  0.0863351821899414
local_output_nid generation:  0.004812955856323242
local_in_edges_tensor generation:  0.006086111068725586
mini_batch_src_global generation:  0.010915994644165039
r_  generation:  0.08992290496826172
local_output_nid generation:  0.004416227340698242
local_in_edges_tensor generation:  0.0049669742584228516
mini_batch_src_global generation:  0.012777328491210938
r_  generation:  0.08110785484313965
local_output_nid generation:  0.0046269893646240234
local_in_edges_tensor generation:  0.0051784515380859375
mini_batch_src_global generation:  0.009731769561767578
r_  generation:  0.08435201644897461
local_output_nid generation:  0.004485368728637695
local_in_edges_tensor generation:  0.0063152313232421875
mini_batch_src_global generation:  0.009520769119262695
r_  generation:  0.08243465423583984
local_output_nid generation:  0.004575014114379883
local_in_edges_tensor generation:  0.005657672882080078
mini_batch_src_global generation:  0.009986639022827148
r_  generation:  0.08360576629638672
local_output_nid generation:  0.0044100284576416016
local_in_edges_tensor generation:  0.005719900131225586
mini_batch_src_global generation:  0.009192466735839844
r_  generation:  0.08184242248535156
local_output_nid generation:  0.004706382751464844
local_in_edges_tensor generation:  0.00663304328918457
mini_batch_src_global generation:  0.010159015655517578
r_  generation:  0.08960628509521484
local_output_nid generation:  0.004450321197509766
local_in_edges_tensor generation:  0.005086183547973633
mini_batch_src_global generation:  0.00960850715637207
r_  generation:  0.0815572738647461
local_output_nid generation:  0.004575014114379883
local_in_edges_tensor generation:  0.005769968032836914
mini_batch_src_global generation:  0.010130643844604492
r_  generation:  0.08683085441589355
local_output_nid generation:  0.004796504974365234
local_in_edges_tensor generation:  0.006960391998291016
mini_batch_src_global generation:  0.010947704315185547
r_  generation:  0.09435462951660156
local_output_nid generation:  0.004624843597412109
local_in_edges_tensor generation:  0.005548000335693359
mini_batch_src_global generation:  0.010114669799804688
r_  generation:  0.08699655532836914
local_output_nid generation:  0.004445552825927734
local_in_edges_tensor generation:  0.005069732666015625
mini_batch_src_global generation:  0.009636640548706055
r_  generation:  0.08117818832397461
local_output_nid generation:  0.0045053958892822266
local_in_edges_tensor generation:  0.005076408386230469
mini_batch_src_global generation:  0.009372234344482422
r_  generation:  0.08402204513549805
local_output_nid generation:  0.0048215389251708984
local_in_edges_tensor generation:  0.007567405700683594
mini_batch_src_global generation:  0.011368989944458008
r_  generation:  0.09101080894470215
local_output_nid generation:  0.0046482086181640625
local_in_edges_tensor generation:  0.0075397491455078125
mini_batch_src_global generation:  0.010741233825683594
r_  generation:  0.08892250061035156
local_output_nid generation:  0.004480838775634766
local_in_edges_tensor generation:  0.005383491516113281
mini_batch_src_global generation:  0.009755134582519531
r_  generation:  0.0841984748840332
local_output_nid generation:  0.004576921463012695
local_in_edges_tensor generation:  0.005249977111816406
mini_batch_src_global generation:  0.009361505508422852
r_  generation:  0.08485770225524902
local_output_nid generation:  0.004458189010620117
local_in_edges_tensor generation:  0.0071563720703125
mini_batch_src_global generation:  0.013519048690795898
r_  generation:  0.08564257621765137
local_output_nid generation:  0.004725933074951172
local_in_edges_tensor generation:  0.006825685501098633
mini_batch_src_global generation:  0.01050567626953125
r_  generation:  0.09020733833312988
local_output_nid generation:  0.004738569259643555
local_in_edges_tensor generation:  0.006148815155029297
mini_batch_src_global generation:  0.010398149490356445
r_  generation:  0.0884394645690918
local_output_nid generation:  0.0045969486236572266
local_in_edges_tensor generation:  0.005967617034912109
mini_batch_src_global generation:  0.01006937026977539
r_  generation:  0.08783411979675293
local_output_nid generation:  0.004676342010498047
local_in_edges_tensor generation:  0.0061588287353515625
mini_batch_src_global generation:  0.010131359100341797
r_  generation:  0.08823633193969727
local_output_nid generation:  0.004814624786376953
local_in_edges_tensor generation:  0.005330085754394531
mini_batch_src_global generation:  0.010453939437866211
r_  generation:  0.0873110294342041
local_output_nid generation:  0.004477977752685547
local_in_edges_tensor generation:  0.00501704216003418
mini_batch_src_global generation:  0.009398221969604492
r_  generation:  0.08237552642822266
local_output_nid generation:  0.004706382751464844
local_in_edges_tensor generation:  0.005610227584838867
mini_batch_src_global generation:  0.01024770736694336
r_  generation:  0.08918404579162598
local_output_nid generation:  0.004755258560180664
local_in_edges_tensor generation:  0.0074040889739990234
mini_batch_src_global generation:  0.010775089263916016
r_  generation:  0.08956551551818848
local_output_nid generation:  0.005424022674560547
local_in_edges_tensor generation:  0.005475521087646484
mini_batch_src_global generation:  0.012081384658813477
r_  generation:  0.08177423477172852
local_output_nid generation:  0.004937410354614258
local_in_edges_tensor generation:  0.0184175968170166
mini_batch_src_global generation:  0.011310338973999023
r_  generation:  0.09719157218933105
local_output_nid generation:  0.0055811405181884766
local_in_edges_tensor generation:  0.0074462890625
mini_batch_src_global generation:  0.0107269287109375
r_  generation:  0.08576631546020508
local_output_nid generation:  0.0059931278228759766
local_in_edges_tensor generation:  0.00574946403503418
mini_batch_src_global generation:  0.010548591613769531
r_  generation:  0.0865790843963623
local_output_nid generation:  0.0048482418060302734
local_in_edges_tensor generation:  0.007073402404785156
mini_batch_src_global generation:  0.01064157485961914
r_  generation:  0.0888221263885498
local_output_nid generation:  0.0048694610595703125
local_in_edges_tensor generation:  0.006483316421508789
mini_batch_src_global generation:  0.010076045989990234
r_  generation:  0.08699226379394531
local_output_nid generation:  0.004801273345947266
local_in_edges_tensor generation:  0.00572657585144043
mini_batch_src_global generation:  0.010893583297729492
r_  generation:  0.0896599292755127
local_output_nid generation:  0.004853248596191406
local_in_edges_tensor generation:  0.005023956298828125
mini_batch_src_global generation:  0.010247468948364258
r_  generation:  0.0859229564666748
local_output_nid generation:  0.004914999008178711
local_in_edges_tensor generation:  0.005414485931396484
mini_batch_src_global generation:  0.010212898254394531
r_  generation:  0.0952603816986084
local_output_nid generation:  0.004874706268310547
local_in_edges_tensor generation:  0.0057373046875
mini_batch_src_global generation:  0.010191679000854492
r_  generation:  0.0857694149017334
----------------------check_connections_block total spend ----------------------------- 8.123326301574707
generate_one_block  0.111907958984375
generate_one_block  0.11538052558898926
generate_one_block  0.11908674240112305
generate_one_block  0.1131601333618164
generate_one_block  0.11547660827636719
generate_one_block  0.11630654335021973
generate_one_block  0.1128695011138916
generate_one_block  0.10579466819763184
generate_one_block  0.1157529354095459
generate_one_block  0.11635875701904297
generate_one_block  0.11624884605407715
generate_one_block  0.11463308334350586
generate_one_block  0.12455320358276367
generate_one_block  0.11352014541625977
generate_one_block  0.11755537986755371
generate_one_block  0.12730097770690918
generate_one_block  0.11968660354614258
generate_one_block  0.11871743202209473
generate_one_block  0.11319613456726074
generate_one_block  0.11727118492126465
generate_one_block  0.11323308944702148
generate_one_block  0.10966229438781738
generate_one_block  0.10678982734680176
generate_one_block  0.14912748336791992
generate_one_block  0.11259675025939941
generate_one_block  0.10977816581726074
generate_one_block  0.11790680885314941
generate_one_block  0.1114492416381836
generate_one_block  0.11790871620178223
generate_one_block  0.104736328125
generate_one_block  0.11594009399414062
generate_one_block  0.10829806327819824
generate_one_block  0.10877132415771484
generate_one_block  0.10691356658935547
generate_one_block  0.11580634117126465
generate_one_block  0.10899114608764648
generate_one_block  0.11236381530761719
generate_one_block  0.12114405632019043
generate_one_block  0.11124467849731445
generate_one_block  0.10587096214294434
generate_one_block  0.1079094409942627
generate_one_block  0.11745166778564453
generate_one_block  0.11539888381958008
generate_one_block  0.10947513580322266
generate_one_block  0.10922598838806152
generate_one_block  0.11087179183959961
generate_one_block  0.11521077156066895
generate_one_block  0.11483192443847656
generate_one_block  0.11245465278625488
generate_one_block  0.11495327949523926
generate_one_block  0.11193132400512695
generate_one_block  0.10674166679382324
generate_one_block  0.11665797233581543
generate_one_block  0.1163485050201416
generate_one_block  0.10616493225097656
generate_one_block  0.11989068984985352
generate_one_block  0.10803961753845215
generate_one_block  0.11784815788269043
generate_one_block  0.12003231048583984
generate_one_block  0.11510515213012695
generate_one_block  0.11884117126464844
generate_one_block  0.11515474319458008
generate_one_block  0.11876130104064941
generate_one_block  0.11275100708007812
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05248403549194336
gen group dst list time:  0.16180062294006348
time for parepare:  0.019249916076660156
local_output_nid generation:  0.016463518142700195
local_in_edges_tensor generation:  0.04278922080993652
mini_batch_src_global generation:  0.03374767303466797
r_  generation:  0.31665968894958496
local_output_nid generation:  0.02269577980041504
local_in_edges_tensor generation:  0.034998178482055664
mini_batch_src_global generation:  0.04203462600708008
r_  generation:  0.32790446281433105
local_output_nid generation:  0.02249598503112793
local_in_edges_tensor generation:  0.02924370765686035
mini_batch_src_global generation:  0.039717912673950195
r_  generation:  0.34022021293640137
local_output_nid generation:  0.02128434181213379
local_in_edges_tensor generation:  0.029171228408813477
mini_batch_src_global generation:  0.040743350982666016
r_  generation:  0.34587836265563965
local_output_nid generation:  0.021143198013305664
local_in_edges_tensor generation:  0.02327752113342285
mini_batch_src_global generation:  0.04145622253417969
r_  generation:  0.3404874801635742
local_output_nid generation:  0.021248817443847656
local_in_edges_tensor generation:  0.029598712921142578
mini_batch_src_global generation:  0.04148149490356445
r_  generation:  0.34258079528808594
local_output_nid generation:  0.02147054672241211
local_in_edges_tensor generation:  0.03528332710266113
mini_batch_src_global generation:  0.0410153865814209
r_  generation:  0.3415718078613281
local_output_nid generation:  0.020547866821289062
local_in_edges_tensor generation:  0.02313518524169922
mini_batch_src_global generation:  0.043088436126708984
r_  generation:  0.3301198482513428
local_output_nid generation:  0.021341562271118164
local_in_edges_tensor generation:  0.024385452270507812
mini_batch_src_global generation:  0.07619476318359375
r_  generation:  0.34434032440185547
local_output_nid generation:  0.02131175994873047
local_in_edges_tensor generation:  0.03276419639587402
mini_batch_src_global generation:  0.04179096221923828
r_  generation:  0.34920644760131836
local_output_nid generation:  0.02221393585205078
local_in_edges_tensor generation:  0.032862186431884766
mini_batch_src_global generation:  0.043795108795166016
r_  generation:  0.3446371555328369
local_output_nid generation:  0.02108168601989746
