Using backend: pytorch
r_  generation:  0.00404667854309082
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004209756851196289
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004061222076416016
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004073619842529297
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004198789596557617
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.003626108169555664
mini_batch_src_global generation:  0.0004944801330566406
r_  generation:  0.004056453704833984
local_output_nid generation:  0.0006258487701416016
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004220247268676758
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.0037200450897216797
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.0039215087890625
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.003920555114746094
local_output_nid generation:  0.0006313323974609375
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.00391840934753418
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0036225318908691406
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.0040035247802734375
local_output_nid generation:  0.0006277561187744141
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004031181335449219
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003962993621826172
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004304647445678711
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004180192947387695
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.003922462463378906
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.003964900970458984
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.0041806697845458984
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.0040531158447265625
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.0038411617279052734
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.004002571105957031
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.003920316696166992
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.0040454864501953125
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004122734069824219
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.0039882659912109375
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.004021406173706055
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004001140594482422
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003849506378173828
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.003977060317993164
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004092216491699219
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.003938436508178711
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004129171371459961
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.003931760787963867
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.003987550735473633
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004075765609741211
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004180431365966797
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0041768550872802734
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004053831100463867
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004080772399902344
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004070758819580078
----------------------check_connections_block total spend ----------------------------- 0.46335911750793457
generate_one_block  0.007444143295288086
generate_one_block  0.007208824157714844
generate_one_block  0.008224964141845703
generate_one_block  0.00698399543762207
generate_one_block  0.007134675979614258
generate_one_block  0.007063627243041992
generate_one_block  0.006800174713134766
generate_one_block  0.006893157958984375
generate_one_block  0.007048130035400391
generate_one_block  0.006853580474853516
generate_one_block  0.007173776626586914
generate_one_block  0.0068206787109375
generate_one_block  0.00681304931640625
generate_one_block  0.007127046585083008
generate_one_block  0.0070188045501708984
generate_one_block  0.00697779655456543
generate_one_block  0.007100582122802734
generate_one_block  0.007203102111816406
generate_one_block  0.006846427917480469
generate_one_block  0.0070035457611083984
generate_one_block  0.006993293762207031
generate_one_block  0.00690007209777832
generate_one_block  0.0069561004638671875
generate_one_block  0.007514476776123047
generate_one_block  0.006857872009277344
generate_one_block  0.00691986083984375
generate_one_block  0.0071179866790771484
generate_one_block  0.006876468658447266
generate_one_block  0.007100105285644531
generate_one_block  0.006596088409423828
generate_one_block  0.006819725036621094
generate_one_block  0.006725311279296875
generate_one_block  0.006740093231201172
generate_one_block  0.006580352783203125
generate_one_block  0.006932735443115234
generate_one_block  0.006785154342651367
generate_one_block  0.00684046745300293
generate_one_block  0.007285356521606445
generate_one_block  0.007002830505371094
generate_one_block  0.0066280364990234375
generate_one_block  0.006768941879272461
generate_one_block  0.0071675777435302734
generate_one_block  0.00687408447265625
generate_one_block  0.006665468215942383
generate_one_block  0.006830930709838867
generate_one_block  0.007054567337036133
generate_one_block  0.010098695755004883
generate_one_block  0.007138490676879883
generate_one_block  0.007065296173095703
generate_one_block  0.0069561004638671875
generate_one_block  0.00701594352722168
generate_one_block  0.0066754817962646484
generate_one_block  0.0068874359130859375
generate_one_block  0.007079601287841797
generate_one_block  0.006704092025756836
generate_one_block  0.007138729095458984
generate_one_block  0.006733417510986328
generate_one_block  0.006788015365600586
generate_one_block  0.006960391998291016
generate_one_block  0.007070779800415039
generate_one_block  0.007103443145751953
generate_one_block  0.0070285797119140625
generate_one_block  0.0069272518157958984
generate_one_block  0.007047891616821289
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04217863082885742
gen group dst list time:  0.023192882537841797
time for parepare:  0.019255638122558594
local_output_nid generation:  0.002544879913330078
local_in_edges_tensor generation:  0.009106874465942383
mini_batch_src_global generation:  0.006444454193115234
r_  generation:  0.06347370147705078
local_output_nid generation:  0.004324197769165039
local_in_edges_tensor generation:  0.004573822021484375
mini_batch_src_global generation:  0.008423805236816406
r_  generation:  0.06815099716186523
local_output_nid generation:  0.004338741302490234
local_in_edges_tensor generation:  0.00486445426940918
mini_batch_src_global generation:  0.007558345794677734
r_  generation:  0.07148933410644531
local_output_nid generation:  0.004300355911254883
local_in_edges_tensor generation:  0.005326271057128906
mini_batch_src_global generation:  0.0076751708984375
r_  generation:  0.06961631774902344
local_output_nid generation:  0.0043179988861083984
local_in_edges_tensor generation:  0.0050923824310302734
mini_batch_src_global generation:  0.007817268371582031
r_  generation:  0.07193756103515625
local_output_nid generation:  0.004129886627197266
local_in_edges_tensor generation:  0.0062067508697509766
mini_batch_src_global generation:  0.008208513259887695
r_  generation:  0.07172894477844238
local_output_nid generation:  0.003993511199951172
local_in_edges_tensor generation:  0.004684925079345703
mini_batch_src_global generation:  0.00823521614074707
r_  generation:  0.0698854923248291
local_output_nid generation:  0.003992795944213867
local_in_edges_tensor generation:  0.004891395568847656
mini_batch_src_global generation:  0.011857032775878906
r_  generation:  0.0687103271484375
local_output_nid generation:  0.004163503646850586
local_in_edges_tensor generation:  0.005166292190551758
mini_batch_src_global generation:  0.008897781372070312
r_  generation:  0.07228636741638184
local_output_nid generation:  0.0040585994720458984
local_in_edges_tensor generation:  0.006264686584472656
mini_batch_src_global generation:  0.008721351623535156
r_  generation:  0.07189226150512695
local_output_nid generation:  0.004266500473022461
local_in_edges_tensor generation:  0.004820823669433594
mini_batch_src_global generation:  0.009364843368530273
r_  generation:  0.07435798645019531
local_output_nid generation:  0.00411224365234375
local_in_edges_tensor generation:  0.004972696304321289
mini_batch_src_global generation:  0.00833749771118164
r_  generation:  0.07224583625793457
local_output_nid generation:  0.0040607452392578125
local_in_edges_tensor generation:  0.005719661712646484
mini_batch_src_global generation:  0.008555889129638672
r_  generation:  0.0731191635131836
local_output_nid generation:  0.004083395004272461
local_in_edges_tensor generation:  0.00516057014465332
mini_batch_src_global generation:  0.010321617126464844
r_  generation:  0.07346224784851074
local_output_nid generation:  0.004148960113525391
local_in_edges_tensor generation:  0.004610776901245117
mini_batch_src_global generation:  0.00850987434387207
r_  generation:  0.07231807708740234
local_output_nid generation:  0.004157304763793945
local_in_edges_tensor generation:  0.005501747131347656
mini_batch_src_global generation:  0.008708953857421875
r_  generation:  0.07341885566711426
local_output_nid generation:  0.004175662994384766
local_in_edges_tensor generation:  0.006075620651245117
mini_batch_src_global generation:  0.009299993515014648
r_  generation:  0.0765688419342041
local_output_nid generation:  0.004187822341918945
local_in_edges_tensor generation:  0.006122589111328125
mini_batch_src_global generation:  0.009195566177368164
r_  generation:  0.0741887092590332
local_output_nid generation:  0.004034280776977539
local_in_edges_tensor generation:  0.004513978958129883
mini_batch_src_global generation:  0.00837254524230957
r_  generation:  0.07438826560974121
local_output_nid generation:  0.004218101501464844
local_in_edges_tensor generation:  0.004701375961303711
mini_batch_src_global generation:  0.008780241012573242
r_  generation:  0.07511258125305176
local_output_nid generation:  0.004127025604248047
local_in_edges_tensor generation:  0.0064198970794677734
mini_batch_src_global generation:  0.00881505012512207
r_  generation:  0.07501101493835449
local_output_nid generation:  0.004059791564941406
local_in_edges_tensor generation:  0.024542570114135742
mini_batch_src_global generation:  0.008466720581054688
r_  generation:  0.07162666320800781
local_output_nid generation:  0.004101991653442383
local_in_edges_tensor generation:  0.004508495330810547
mini_batch_src_global generation:  0.008048534393310547
r_  generation:  0.07224225997924805
local_output_nid generation:  0.004231691360473633
local_in_edges_tensor generation:  0.00661921501159668
mini_batch_src_global generation:  0.009272336959838867
r_  generation:  0.0760955810546875
local_output_nid generation:  0.004099369049072266
local_in_edges_tensor generation:  0.004621028900146484
mini_batch_src_global generation:  0.008162260055541992
r_  generation:  0.07110190391540527
local_output_nid generation:  0.004096031188964844
local_in_edges_tensor generation:  0.004601716995239258
mini_batch_src_global generation:  0.008199453353881836
r_  generation:  0.07248282432556152
local_output_nid generation:  0.004206180572509766
local_in_edges_tensor generation:  0.005921840667724609
mini_batch_src_global generation:  0.00917506217956543
r_  generation:  0.07680702209472656
local_output_nid generation:  0.004151821136474609
local_in_edges_tensor generation:  0.005171060562133789
mini_batch_src_global generation:  0.008644580841064453
r_  generation:  0.0743398666381836
local_output_nid generation:  0.004227638244628906
local_in_edges_tensor generation:  0.005977153778076172
mini_batch_src_global generation:  0.009392976760864258
r_  generation:  0.07573246955871582
local_output_nid generation:  0.0039331912994384766
local_in_edges_tensor generation:  0.004491090774536133
mini_batch_src_global generation:  0.008173704147338867
r_  generation:  0.06916952133178711
local_output_nid generation:  0.004083871841430664
local_in_edges_tensor generation:  0.0044460296630859375
mini_batch_src_global generation:  0.008374214172363281
r_  generation:  0.07303071022033691
local_output_nid generation:  0.004002094268798828
local_in_edges_tensor generation:  0.004533529281616211
mini_batch_src_global generation:  0.008075237274169922
r_  generation:  0.07131814956665039
local_output_nid generation:  0.0040225982666015625
local_in_edges_tensor generation:  0.004992485046386719
mini_batch_src_global generation:  0.008374929428100586
r_  generation:  0.07123875617980957
local_output_nid generation:  0.00397801399230957
local_in_edges_tensor generation:  0.004944562911987305
mini_batch_src_global generation:  0.00805807113647461
r_  generation:  0.06972956657409668
local_output_nid generation:  0.004058122634887695
local_in_edges_tensor generation:  0.00580143928527832
mini_batch_src_global generation:  0.008509635925292969
r_  generation:  0.07468676567077637
local_output_nid generation:  0.004016399383544922
local_in_edges_tensor generation:  0.005620241165161133
mini_batch_src_global generation:  0.00828099250793457
r_  generation:  0.07151412963867188
local_output_nid generation:  0.004060983657836914
local_in_edges_tensor generation:  0.0058972835540771484
mini_batch_src_global generation:  0.00847768783569336
r_  generation:  0.07543611526489258
local_output_nid generation:  0.005212306976318359
local_in_edges_tensor generation:  0.006984233856201172
mini_batch_src_global generation:  0.011077642440795898
r_  generation:  0.07860326766967773
local_output_nid generation:  0.004185914993286133
local_in_edges_tensor generation:  0.0047795772552490234
mini_batch_src_global generation:  0.008922338485717773
r_  generation:  0.07464075088500977
local_output_nid generation:  0.003964900970458984
local_in_edges_tensor generation:  0.004441499710083008
mini_batch_src_global generation:  0.008072137832641602
r_  generation:  0.07263851165771484
local_output_nid generation:  0.004117012023925781
local_in_edges_tensor generation:  0.016028881072998047
mini_batch_src_global generation:  0.01243734359741211
r_  generation:  0.07234573364257812
local_output_nid generation:  0.0042383670806884766
local_in_edges_tensor generation:  0.007267951965332031
mini_batch_src_global generation:  0.00903463363647461
r_  generation:  0.0770711898803711
local_output_nid generation:  0.0041577816009521484
local_in_edges_tensor generation:  0.006020307540893555
mini_batch_src_global generation:  0.00907444953918457
r_  generation:  0.08064818382263184
local_output_nid generation:  0.0061299800872802734
local_in_edges_tensor generation:  0.0049991607666015625
mini_batch_src_global generation:  0.010988712310791016
r_  generation:  0.07297730445861816
local_output_nid generation:  0.004179477691650391
local_in_edges_tensor generation:  0.005720376968383789
mini_batch_src_global generation:  0.00898289680480957
r_  generation:  0.07348847389221191
local_output_nid generation:  0.0040972232818603516
local_in_edges_tensor generation:  0.006062746047973633
mini_batch_src_global generation:  0.008835792541503906
r_  generation:  0.07443714141845703
local_output_nid generation:  0.004384279251098633
local_in_edges_tensor generation:  0.004523515701293945
mini_batch_src_global generation:  0.00967717170715332
r_  generation:  0.07516288757324219
local_output_nid generation:  0.004236459732055664
local_in_edges_tensor generation:  0.006254911422729492
mini_batch_src_global generation:  0.008981466293334961
r_  generation:  0.0758206844329834
local_output_nid generation:  0.004202365875244141
local_in_edges_tensor generation:  0.004445552825927734
mini_batch_src_global generation:  0.00861358642578125
r_  generation:  0.07337641716003418
local_output_nid generation:  0.00422215461730957
local_in_edges_tensor generation:  0.004898548126220703
mini_batch_src_global generation:  0.008761405944824219
r_  generation:  0.07449913024902344
local_output_nid generation:  0.004219770431518555
local_in_edges_tensor generation:  0.004393577575683594
mini_batch_src_global generation:  0.008659124374389648
r_  generation:  0.0732877254486084
local_output_nid generation:  0.0040552616119384766
local_in_edges_tensor generation:  0.004349946975708008
mini_batch_src_global generation:  0.008526325225830078
r_  generation:  0.07005810737609863
local_output_nid generation:  0.0042438507080078125
local_in_edges_tensor generation:  0.004327058792114258
mini_batch_src_global generation:  0.008784770965576172
r_  generation:  0.07523465156555176
local_output_nid generation:  0.004247188568115234
local_in_edges_tensor generation:  0.004971027374267578
mini_batch_src_global generation:  0.009290456771850586
r_  generation:  0.07496523857116699
local_output_nid generation:  0.004094839096069336
local_in_edges_tensor generation:  0.004387855529785156
mini_batch_src_global generation:  0.008618593215942383
r_  generation:  0.0709540843963623
local_output_nid generation:  0.004452943801879883
local_in_edges_tensor generation:  0.00485682487487793
mini_batch_src_global generation:  0.008926153182983398
r_  generation:  0.07563591003417969
local_output_nid generation:  0.004148006439208984
local_in_edges_tensor generation:  0.004294633865356445
mini_batch_src_global generation:  0.008683204650878906
r_  generation:  0.07137513160705566
local_output_nid generation:  0.0041637420654296875
local_in_edges_tensor generation:  0.005474567413330078
mini_batch_src_global generation:  0.009046077728271484
r_  generation:  0.07298636436462402
local_output_nid generation:  0.004296779632568359
local_in_edges_tensor generation:  0.0044097900390625
mini_batch_src_global generation:  0.009153366088867188
r_  generation:  0.07651281356811523
local_output_nid generation:  0.0042951107025146484
local_in_edges_tensor generation:  0.0051195621490478516
mini_batch_src_global generation:  0.009090185165405273
r_  generation:  0.07482218742370605
local_output_nid generation:  0.004291057586669922
local_in_edges_tensor generation:  0.005052804946899414
mini_batch_src_global generation:  0.009598493576049805
r_  generation:  0.07714962959289551
local_output_nid generation:  0.004340171813964844
local_in_edges_tensor generation:  0.004407405853271484
mini_batch_src_global generation:  0.008733034133911133
r_  generation:  0.07446861267089844
local_output_nid generation:  0.004293203353881836
local_in_edges_tensor generation:  0.005260944366455078
mini_batch_src_global generation:  0.00910329818725586
r_  generation:  0.07487964630126953
local_output_nid generation:  0.004292964935302734
local_in_edges_tensor generation:  0.005147695541381836
mini_batch_src_global generation:  0.008665800094604492
r_  generation:  0.07476067543029785
----------------------check_connections_block total spend ----------------------------- 6.988192319869995
generate_one_block  0.09860110282897949
generate_one_block  0.09992098808288574
generate_one_block  0.10422635078430176
generate_one_block  0.10189414024353027
generate_one_block  0.09975957870483398
generate_one_block  0.10508918762207031
generate_one_block  0.09606122970581055
generate_one_block  0.09586620330810547
generate_one_block  0.10013318061828613
generate_one_block  0.09862256050109863
generate_one_block  0.10265588760375977
generate_one_block  0.10354948043823242
generate_one_block  0.1005864143371582
generate_one_block  0.09980463981628418
generate_one_block  0.10033679008483887
generate_one_block  0.11262321472167969
generate_one_block  0.10242509841918945
generate_one_block  0.1359543800354004
generate_one_block  0.0993797779083252
generate_one_block  0.10017085075378418
generate_one_block  0.1005856990814209
generate_one_block  0.0977630615234375
generate_one_block  0.1019282341003418
generate_one_block  0.10533785820007324
generate_one_block  0.09485578536987305
generate_one_block  0.0948479175567627
generate_one_block  0.10243654251098633
generate_one_block  0.09608125686645508
generate_one_block  0.10195803642272949
generate_one_block  0.09574389457702637
generate_one_block  0.10126638412475586
generate_one_block  0.09513235092163086
generate_one_block  0.09593534469604492
generate_one_block  0.09494876861572266
generate_one_block  0.0994563102722168
generate_one_block  0.10262751579284668
generate_one_block  0.10002541542053223
generate_one_block  0.10766792297363281
generate_one_block  0.09878110885620117
generate_one_block  0.0919942855834961
generate_one_block  0.09569001197814941
generate_one_block  0.1093142032623291
generate_one_block  0.09992146492004395
generate_one_block  0.09404730796813965
generate_one_block  0.09573698043823242
generate_one_block  0.09786748886108398
generate_one_block  0.10413408279418945
generate_one_block  0.10211753845214844
generate_one_block  0.09621715545654297
generate_one_block  0.09857630729675293
generate_one_block  0.09661746025085449
generate_one_block  0.09489107131958008
generate_one_block  0.09916472434997559
generate_one_block  0.10442018508911133
generate_one_block  0.09609031677246094
generate_one_block  0.10331535339355469
generate_one_block  0.09392833709716797
generate_one_block  0.09841132164001465
generate_one_block  0.10221982002258301
generate_one_block  0.10019302368164062
generate_one_block  0.1017007827758789
generate_one_block  0.09942269325256348
generate_one_block  0.10286736488342285
generate_one_block  0.0971527099609375
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.14401602745056152
gen group dst list time:  0.15909624099731445
time for parepare:  0.019116640090942383
local_output_nid generation:  0.01576089859008789
local_in_edges_tensor generation:  0.0457918643951416
mini_batch_src_global generation:  0.035051584243774414
r_  generation:  0.3023364543914795
local_output_nid generation:  0.02138972282409668
local_in_edges_tensor generation:  0.03329730033874512
mini_batch_src_global generation:  0.04544186592102051
r_  generation:  0.31933164596557617
local_output_nid generation:  0.02140498161315918
local_in_edges_tensor generation:  0.030913352966308594
mini_batch_src_global generation:  0.05936074256896973
r_  generation:  0.32945680618286133
local_output_nid generation:  0.02422499656677246
local_in_edges_tensor generation:  0.029420137405395508
mini_batch_src_global generation:  0.0435791015625
r_  generation:  0.31809020042419434
local_output_nid generation:  0.0208127498626709
local_in_edges_tensor generation:  0.0284121036529541
mini_batch_src_global generation:  0.03930020332336426
r_  generation:  0.32536959648132324
local_output_nid generation:  0.020860671997070312
local_in_edges_tensor generation:  0.024710416793823242
mini_batch_src_global generation:  0.03974556922912598
r_  generation:  0.32708215713500977
local_output_nid generation:  0.020582914352416992
local_in_edges_tensor generation:  0.024240732192993164
mini_batch_src_global generation:  0.03950095176696777
r_  generation:  0.3198392391204834
local_output_nid generation:  0.020455360412597656
local_in_edges_tensor generation:  0.02643752098083496
mini_batch_src_global generation:  0.03856348991394043
r_  generation:  0.31353187561035156
local_output_nid generation:  0.020929336547851562
local_in_edges_tensor generation:  0.027816295623779297
mini_batch_src_global generation:  0.0394289493560791
r_  generation:  0.32312488555908203
local_output_nid generation:  0.020645618438720703
local_in_edges_tensor generation:  0.02449965476989746
mini_batch_src_global generation:  0.04015660285949707
r_  generation:  0.3211667537689209
local_output_nid generation:  0.02067422866821289
local_in_edges_tensor generation:  0.024171829223632812
mini_batch_src_global generation:  0.046966552734375
r_  generation:  0.32227087020874023
