Using backend: pytorch
mini_batch_src_global generation:  0.009203433990478516
r_  generation:  0.08735895156860352
local_output_nid generation:  0.006003618240356445
local_in_edges_tensor generation:  0.00587773323059082
mini_batch_src_global generation:  0.013240814208984375
r_  generation:  0.09683394432067871
local_output_nid generation:  0.006291627883911133
local_in_edges_tensor generation:  0.00800776481628418
mini_batch_src_global generation:  0.012442350387573242
r_  generation:  0.10264182090759277
local_output_nid generation:  0.005972146987915039
local_in_edges_tensor generation:  0.0068416595458984375
mini_batch_src_global generation:  0.012016534805297852
r_  generation:  0.0995175838470459
local_output_nid generation:  0.006095409393310547
local_in_edges_tensor generation:  0.006742238998413086
mini_batch_src_global generation:  0.011941671371459961
r_  generation:  0.10097932815551758
local_output_nid generation:  0.005957841873168945
local_in_edges_tensor generation:  0.007683992385864258
mini_batch_src_global generation:  0.01328897476196289
r_  generation:  0.10191965103149414
local_output_nid generation:  0.00591278076171875
local_in_edges_tensor generation:  0.006043434143066406
mini_batch_src_global generation:  0.012544631958007812
r_  generation:  0.10477232933044434
local_output_nid generation:  0.0056231021881103516
local_in_edges_tensor generation:  0.005571603775024414
mini_batch_src_global generation:  0.012251615524291992
r_  generation:  0.09449172019958496
local_output_nid generation:  0.006079435348510742
local_in_edges_tensor generation:  0.00850057601928711
mini_batch_src_global generation:  0.013133525848388672
r_  generation:  0.11037421226501465
local_output_nid generation:  0.005964517593383789
local_in_edges_tensor generation:  0.0061113834381103516
mini_batch_src_global generation:  0.013070106506347656
r_  generation:  0.10644006729125977
local_output_nid generation:  0.006136417388916016
local_in_edges_tensor generation:  0.007996082305908203
mini_batch_src_global generation:  0.01366281509399414
r_  generation:  0.10648059844970703
local_output_nid generation:  0.0059354305267333984
local_in_edges_tensor generation:  0.005915641784667969
mini_batch_src_global generation:  0.013206005096435547
r_  generation:  0.10580325126647949
local_output_nid generation:  0.005882740020751953
local_in_edges_tensor generation:  0.006944894790649414
mini_batch_src_global generation:  0.0135498046875
r_  generation:  0.11004972457885742
local_output_nid generation:  0.005995750427246094
local_in_edges_tensor generation:  0.006825923919677734
mini_batch_src_global generation:  0.013318300247192383
r_  generation:  0.10451650619506836
local_output_nid generation:  0.0060536861419677734
local_in_edges_tensor generation:  0.007029294967651367
mini_batch_src_global generation:  0.013370990753173828
r_  generation:  0.1050565242767334
local_output_nid generation:  0.0059545040130615234
local_in_edges_tensor generation:  0.006994962692260742
mini_batch_src_global generation:  0.014085769653320312
r_  generation:  0.10426163673400879
local_output_nid generation:  0.0060214996337890625
local_in_edges_tensor generation:  0.007831096649169922
mini_batch_src_global generation:  0.013848543167114258
r_  generation:  0.11415219306945801
local_output_nid generation:  0.006062030792236328
local_in_edges_tensor generation:  0.005985736846923828
mini_batch_src_global generation:  0.013156414031982422
r_  generation:  0.10545849800109863
local_output_nid generation:  0.0057985782623291016
local_in_edges_tensor generation:  0.0059735774993896484
mini_batch_src_global generation:  0.012920141220092773
r_  generation:  0.10460948944091797
local_output_nid generation:  0.006107330322265625
local_in_edges_tensor generation:  0.007895231246948242
mini_batch_src_global generation:  0.014330148696899414
r_  generation:  0.11275196075439453
local_output_nid generation:  0.0058705806732177734
local_in_edges_tensor generation:  0.006744384765625
mini_batch_src_global generation:  0.013460636138916016
r_  generation:  0.10615229606628418
local_output_nid generation:  0.005800008773803711
local_in_edges_tensor generation:  0.0292203426361084
mini_batch_src_global generation:  0.012725353240966797
r_  generation:  0.10088849067687988
local_output_nid generation:  0.00574803352355957
local_in_edges_tensor generation:  0.005574226379394531
mini_batch_src_global generation:  0.01231074333190918
r_  generation:  0.09978413581848145
local_output_nid generation:  0.006110429763793945
local_in_edges_tensor generation:  0.0061337947845458984
mini_batch_src_global generation:  0.014431238174438477
r_  generation:  0.1154928207397461
local_output_nid generation:  0.0059146881103515625
local_in_edges_tensor generation:  0.005776643753051758
mini_batch_src_global generation:  0.012655258178710938
r_  generation:  0.10069489479064941
local_output_nid generation:  0.005813121795654297
local_in_edges_tensor generation:  0.00606536865234375
mini_batch_src_global generation:  0.013350963592529297
r_  generation:  0.10171866416931152
local_output_nid generation:  0.0061397552490234375
local_in_edges_tensor generation:  0.007117748260498047
mini_batch_src_global generation:  0.013481378555297852
r_  generation:  0.1145792007446289
local_output_nid generation:  0.0059223175048828125
local_in_edges_tensor generation:  0.006592512130737305
mini_batch_src_global generation:  0.013104915618896484
r_  generation:  0.10460948944091797
local_output_nid generation:  0.0060923099517822266
local_in_edges_tensor generation:  0.006156444549560547
mini_batch_src_global generation:  0.014310598373413086
r_  generation:  0.11486506462097168
local_output_nid generation:  0.005639076232910156
local_in_edges_tensor generation:  0.005771636962890625
mini_batch_src_global generation:  0.012846708297729492
r_  generation:  0.09922075271606445
local_output_nid generation:  0.0058460235595703125
local_in_edges_tensor generation:  0.008940458297729492
mini_batch_src_global generation:  0.012541770935058594
r_  generation:  0.10426139831542969
local_output_nid generation:  0.005769968032836914
local_in_edges_tensor generation:  0.0066144466400146484
mini_batch_src_global generation:  0.012425661087036133
r_  generation:  0.1009519100189209
local_output_nid generation:  0.005827903747558594
local_in_edges_tensor generation:  0.007634401321411133
mini_batch_src_global generation:  0.012718915939331055
r_  generation:  0.1026461124420166
local_output_nid generation:  0.0056667327880859375
local_in_edges_tensor generation:  0.005849599838256836
mini_batch_src_global generation:  0.012546062469482422
r_  generation:  0.10010743141174316
local_output_nid generation:  0.005984067916870117
local_in_edges_tensor generation:  0.006986141204833984
mini_batch_src_global generation:  0.013870716094970703
r_  generation:  0.11465716361999512
local_output_nid generation:  0.005715370178222656
local_in_edges_tensor generation:  0.0057010650634765625
mini_batch_src_global generation:  0.012611627578735352
r_  generation:  0.10469937324523926
local_output_nid generation:  0.005881547927856445
local_in_edges_tensor generation:  0.00580596923828125
mini_batch_src_global generation:  0.012828350067138672
r_  generation:  0.10666108131408691
local_output_nid generation:  0.0062253475189208984
local_in_edges_tensor generation:  0.007956504821777344
mini_batch_src_global generation:  0.01517176628112793
r_  generation:  0.11993598937988281
local_output_nid generation:  0.005917072296142578
local_in_edges_tensor generation:  0.006167888641357422
mini_batch_src_global generation:  0.013296842575073242
r_  generation:  0.10612869262695312
local_output_nid generation:  0.005697965621948242
local_in_edges_tensor generation:  0.005724191665649414
mini_batch_src_global generation:  0.012858390808105469
r_  generation:  0.10371184349060059
local_output_nid generation:  0.005799055099487305
local_in_edges_tensor generation:  0.005716800689697266
mini_batch_src_global generation:  0.012382745742797852
r_  generation:  0.10287857055664062
local_output_nid generation:  0.0061511993408203125
local_in_edges_tensor generation:  0.007694721221923828
mini_batch_src_global generation:  0.014445781707763672
r_  generation:  0.11421918869018555
local_output_nid generation:  0.005900382995605469
local_in_edges_tensor generation:  0.00869131088256836
mini_batch_src_global generation:  0.013775825500488281
r_  generation:  0.11298894882202148
local_output_nid generation:  0.005881071090698242
local_in_edges_tensor generation:  0.005930900573730469
mini_batch_src_global generation:  0.012981176376342773
r_  generation:  0.10385942459106445
local_output_nid generation:  0.005856037139892578
local_in_edges_tensor generation:  0.0058095455169677734
mini_batch_src_global generation:  0.012861251831054688
r_  generation:  0.10410857200622559
local_output_nid generation:  0.005725383758544922
local_in_edges_tensor generation:  0.006623744964599609
mini_batch_src_global generation:  0.013054370880126953
r_  generation:  0.1061086654663086
local_output_nid generation:  0.006098031997680664
local_in_edges_tensor generation:  0.008725643157958984
mini_batch_src_global generation:  0.014777183532714844
r_  generation:  0.11149406433105469
local_output_nid generation:  0.005968332290649414
local_in_edges_tensor generation:  0.007013559341430664
mini_batch_src_global generation:  0.013606071472167969
r_  generation:  0.1105954647064209
local_output_nid generation:  0.0059185028076171875
local_in_edges_tensor generation:  0.0068285465240478516
mini_batch_src_global generation:  0.013566970825195312
r_  generation:  0.1071774959564209
local_output_nid generation:  0.005980730056762695
local_in_edges_tensor generation:  0.0061533451080322266
mini_batch_src_global generation:  0.013390064239501953
r_  generation:  0.1088857650756836
local_output_nid generation:  0.00592803955078125
local_in_edges_tensor generation:  0.005951881408691406
mini_batch_src_global generation:  0.01306772232055664
r_  generation:  0.10674595832824707
local_output_nid generation:  0.005643129348754883
local_in_edges_tensor generation:  0.00583195686340332
mini_batch_src_global generation:  0.01239633560180664
r_  generation:  0.10104203224182129
local_output_nid generation:  0.0059986114501953125
local_in_edges_tensor generation:  0.0070323944091796875
mini_batch_src_global generation:  0.01351022720336914
r_  generation:  0.12061572074890137
local_output_nid generation:  0.005980730056762695
local_in_edges_tensor generation:  0.008695125579833984
mini_batch_src_global generation:  0.014570951461791992
r_  generation:  0.11076736450195312
local_output_nid generation:  0.0056781768798828125
local_in_edges_tensor generation:  0.005664825439453125
mini_batch_src_global generation:  0.012578487396240234
r_  generation:  0.10129952430725098
local_output_nid generation:  0.006223440170288086
local_in_edges_tensor generation:  0.006117105484008789
mini_batch_src_global generation:  0.013311624526977539
r_  generation:  0.11722874641418457
local_output_nid generation:  0.005717039108276367
local_in_edges_tensor generation:  0.0058329105377197266
mini_batch_src_global generation:  0.012814760208129883
r_  generation:  0.10194730758666992
local_output_nid generation:  0.005971193313598633
local_in_edges_tensor generation:  0.006006956100463867
mini_batch_src_global generation:  0.013175010681152344
r_  generation:  0.10905599594116211
local_output_nid generation:  0.005980491638183594
local_in_edges_tensor generation:  0.0069239139556884766
mini_batch_src_global generation:  0.01409602165222168
r_  generation:  0.11506295204162598
local_output_nid generation:  0.005989789962768555
local_in_edges_tensor generation:  0.007115602493286133
mini_batch_src_global generation:  0.014685392379760742
r_  generation:  0.10916996002197266
local_output_nid generation:  0.0060803890228271484
local_in_edges_tensor generation:  0.007965803146362305
mini_batch_src_global generation:  0.01501011848449707
r_  generation:  0.11290812492370605
local_output_nid generation:  0.006006717681884766
local_in_edges_tensor generation:  0.0059473514556884766
mini_batch_src_global generation:  0.013529300689697266
r_  generation:  0.1094655990600586
local_output_nid generation:  0.006066799163818359
local_in_edges_tensor generation:  0.006955146789550781
mini_batch_src_global generation:  0.013562679290771484
r_  generation:  0.11608695983886719
local_output_nid generation:  0.006180763244628906
local_in_edges_tensor generation:  0.0077130794525146484
mini_batch_src_global generation:  0.013365983963012695
r_  generation:  0.10811424255371094
----------------------check_connections_block total spend ----------------------------- 10.093825817108154
generate_one_block  0.13831329345703125
generate_one_block  0.1401500701904297
generate_one_block  0.14651799201965332
generate_one_block  0.13986778259277344
generate_one_block  0.13956308364868164
generate_one_block  0.14243459701538086
generate_one_block  0.146315336227417
generate_one_block  0.13012480735778809
generate_one_block  0.14332199096679688
generate_one_block  0.14144110679626465
generate_one_block  0.1438276767730713
generate_one_block  0.14258313179016113
generate_one_block  0.14870142936706543
generate_one_block  0.13968229293823242
generate_one_block  0.1402134895324707
generate_one_block  0.1542956829071045
generate_one_block  0.1459488868713379
generate_one_block  0.13735055923461914
generate_one_block  0.13755178451538086
generate_one_block  0.14361929893493652
generate_one_block  0.14148426055908203
generate_one_block  0.1349170207977295
generate_one_block  0.13147735595703125
generate_one_block  0.15038561820983887
generate_one_block  0.1313791275024414
generate_one_block  0.1332998275756836
generate_one_block  0.14787602424621582
generate_one_block  0.13540101051330566
generate_one_block  0.1473703384399414
generate_one_block  0.13019680976867676
generate_one_block  0.13683700561523438
generate_one_block  0.13311982154846191
generate_one_block  0.13594341278076172
generate_one_block  0.13263273239135742
generate_one_block  0.14255928993225098
generate_one_block  0.13569140434265137
generate_one_block  0.14060211181640625
generate_one_block  0.15213632583618164
generate_one_block  0.13487005233764648
generate_one_block  0.13187026977539062
generate_one_block  0.13427376747131348
generate_one_block  0.14741110801696777
generate_one_block  0.14905190467834473
generate_one_block  0.1394505500793457
generate_one_block  0.13476324081420898
generate_one_block  0.13965392112731934
generate_one_block  0.14461755752563477
generate_one_block  0.14673566818237305
generate_one_block  0.14440250396728516
generate_one_block  0.14498496055603027
generate_one_block  0.13809561729431152
generate_one_block  0.13242077827453613
generate_one_block  0.14859390258789062
generate_one_block  0.14696955680847168
generate_one_block  0.13075947761535645
generate_one_block  0.15019989013671875
generate_one_block  0.13234734535217285
generate_one_block  0.1401982307434082
generate_one_block  0.14806556701660156
generate_one_block  0.14262604713439941
generate_one_block  0.14859294891357422
generate_one_block  0.14123225212097168
generate_one_block  0.14491844177246094
generate_one_block  0.13889837265014648
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06051993370056152
gen group dst list time:  0.17363357543945312
time for parepare:  0.01907491683959961
local_output_nid generation:  0.018263816833496094
local_in_edges_tensor generation:  0.048105716705322266
mini_batch_src_global generation:  0.04183030128479004
r_  generation:  0.40529680252075195
local_output_nid generation:  0.02404618263244629
local_in_edges_tensor generation:  0.04252815246582031
mini_batch_src_global generation:  0.05533623695373535
r_  generation:  0.41604065895080566
local_output_nid generation:  0.024180889129638672
local_in_edges_tensor generation:  0.03554534912109375
mini_batch_src_global generation:  0.05306529998779297
r_  generation:  0.4209575653076172
local_output_nid generation:  0.023928403854370117
local_in_edges_tensor generation:  0.03119063377380371
mini_batch_src_global generation:  0.07913804054260254
r_  generation:  0.42779088020324707
local_output_nid generation:  0.02280712127685547
local_in_edges_tensor generation:  0.028148651123046875
mini_batch_src_global generation:  0.05314970016479492
r_  generation:  0.4308128356933594
local_output_nid generation:  0.023209333419799805
local_in_edges_tensor generation:  0.03931546211242676
mini_batch_src_global generation:  0.0569148063659668
r_  generation:  0.45225000381469727
local_output_nid generation:  0.024354219436645508
local_in_edges_tensor generation:  0.036966562271118164
mini_batch_src_global generation:  0.06471586227416992
r_  generation:  0.43940019607543945
local_output_nid generation:  0.02413010597229004
local_in_edges_tensor generation:  0.038436174392700195
mini_batch_src_global generation:  0.05312156677246094
r_  generation:  0.4167957305908203
local_output_nid generation:  0.02354121208190918
local_in_edges_tensor generation:  0.03537392616271973
mini_batch_src_global generation:  0.05350017547607422
r_  generation:  0.4315195083618164
local_output_nid generation:  0.024158000946044922
local_in_edges_tensor generation:  0.035770416259765625
mini_batch_src_global generation:  0.05395102500915527
r_  generation:  0.4292776584625244
local_output_nid generation:  0.023673295974731445
local_in_edges_tensor generation:  0.026604890823364258
mini_batch_src_global generation:  0.0542142391204834
r_  generation:  0.429624080657959
