Using backend: pytorch
generate_one_block  0.015840530395507812
generate_one_block  0.01525115966796875
generate_one_block  0.014908552169799805
generate_one_block  0.013937950134277344
generate_one_block  0.014871358871459961
generate_one_block  0.014635086059570312
generate_one_block  0.01447916030883789
generate_one_block  0.015321493148803711
generate_one_block  0.0146942138671875
generate_one_block  0.015210628509521484
generate_one_block  0.015035629272460938
generate_one_block  0.015237569808959961
generate_one_block  0.015099525451660156
generate_one_block  0.015415191650390625
generate_one_block  0.015953779220581055
generate_one_block  0.014843940734863281
generate_one_block  0.014406681060791016
generate_one_block  0.01570439338684082
generate_one_block  0.014662981033325195
generate_one_block  0.01470041275024414
generate_one_block  0.01500082015991211
generate_one_block  0.015199899673461914
generate_one_block  0.014713525772094727
generate_one_block  0.014177560806274414
generate_one_block  0.015135765075683594
generate_one_block  0.014976263046264648
generate_one_block  0.014570474624633789
generate_one_block  0.014898538589477539
generate_one_block  0.014912128448486328
generate_one_block  0.014422178268432617
generate_one_block  0.014776468276977539
generate_one_block  0.015234708786010742
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041677236557006836
gen group dst list time:  0.023708343505859375
time for parepare:  0.019382238388061523
local_output_nid generation:  0.004399299621582031
local_in_edges_tensor generation:  0.012082815170288086
mini_batch_src_global generation:  0.016889095306396484
r_  generation:  0.1641378402709961
local_output_nid generation:  0.007017612457275391
local_in_edges_tensor generation:  0.013920783996582031
mini_batch_src_global generation:  0.02077317237854004
r_  generation:  0.1673579216003418
local_output_nid generation:  0.0071926116943359375
local_in_edges_tensor generation:  0.011182546615600586
mini_batch_src_global generation:  0.01934671401977539
r_  generation:  0.17639708518981934
local_output_nid generation:  0.006783962249755859
local_in_edges_tensor generation:  0.009570837020874023
mini_batch_src_global generation:  0.0193023681640625
r_  generation:  0.16437911987304688
local_output_nid generation:  0.007280826568603516
local_in_edges_tensor generation:  0.011694669723510742
mini_batch_src_global generation:  0.021010637283325195
r_  generation:  0.17443275451660156
local_output_nid generation:  0.0072977542877197266
local_in_edges_tensor generation:  0.011619329452514648
mini_batch_src_global generation:  0.021532297134399414
r_  generation:  0.17348074913024902
local_output_nid generation:  0.007400989532470703
local_in_edges_tensor generation:  0.010235309600830078
mini_batch_src_global generation:  0.021630287170410156
r_  generation:  0.18208003044128418
local_output_nid generation:  0.00785207748413086
local_in_edges_tensor generation:  0.010607004165649414
mini_batch_src_global generation:  0.02413153648376465
r_  generation:  0.18465852737426758
local_output_nid generation:  0.0075719356536865234
local_in_edges_tensor generation:  0.010364770889282227
mini_batch_src_global generation:  0.022260189056396484
r_  generation:  0.17857050895690918
local_output_nid generation:  0.0077936649322509766
local_in_edges_tensor generation:  0.010567665100097656
mini_batch_src_global generation:  0.023601531982421875
r_  generation:  0.18201231956481934
local_output_nid generation:  0.007907390594482422
local_in_edges_tensor generation:  0.012355566024780273
mini_batch_src_global generation:  0.024214744567871094
r_  generation:  0.18414640426635742
local_output_nid generation:  0.007963895797729492
local_in_edges_tensor generation:  0.011080026626586914
mini_batch_src_global generation:  0.02306079864501953
r_  generation:  0.18529748916625977
local_output_nid generation:  0.007928848266601562
local_in_edges_tensor generation:  0.009181022644042969
mini_batch_src_global generation:  0.02312493324279785
r_  generation:  0.18245911598205566
local_output_nid generation:  0.008064746856689453
local_in_edges_tensor generation:  0.012222766876220703
mini_batch_src_global generation:  0.0233151912689209
r_  generation:  0.1896204948425293
local_output_nid generation:  0.008263349533081055
local_in_edges_tensor generation:  0.011199474334716797
mini_batch_src_global generation:  0.025266170501708984
r_  generation:  0.18848371505737305
local_output_nid generation:  0.007778644561767578
local_in_edges_tensor generation:  0.009413957595825195
mini_batch_src_global generation:  0.02264237403869629
r_  generation:  0.18064188957214355
local_output_nid generation:  0.007851839065551758
local_in_edges_tensor generation:  0.009313583374023438
mini_batch_src_global generation:  0.022255897521972656
r_  generation:  0.17428016662597656
local_output_nid generation:  0.008342981338500977
local_in_edges_tensor generation:  0.010980367660522461
mini_batch_src_global generation:  0.024853229522705078
r_  generation:  0.19273138046264648
local_output_nid generation:  0.008057117462158203
local_in_edges_tensor generation:  0.009499311447143555
mini_batch_src_global generation:  0.022892475128173828
r_  generation:  0.18138480186462402
local_output_nid generation:  0.008021116256713867
local_in_edges_tensor generation:  0.009387731552124023
mini_batch_src_global generation:  0.022569894790649414
r_  generation:  0.17964839935302734
local_output_nid generation:  0.008011102676391602
local_in_edges_tensor generation:  0.012512445449829102
mini_batch_src_global generation:  0.024387359619140625
r_  generation:  0.1845080852508545
local_output_nid generation:  0.008252859115600586
local_in_edges_tensor generation:  0.012764930725097656
mini_batch_src_global generation:  0.024900436401367188
r_  generation:  0.19253134727478027
local_output_nid generation:  0.007900714874267578
local_in_edges_tensor generation:  0.009325504302978516
mini_batch_src_global generation:  0.022493600845336914
r_  generation:  0.1783761978149414
local_output_nid generation:  0.007837772369384766
local_in_edges_tensor generation:  0.009133577346801758
mini_batch_src_global generation:  0.021671056747436523
r_  generation:  0.17398810386657715
local_output_nid generation:  0.0081939697265625
local_in_edges_tensor generation:  0.011018753051757812
mini_batch_src_global generation:  0.02295541763305664
r_  generation:  0.1859130859375
local_output_nid generation:  0.008152246475219727
local_in_edges_tensor generation:  0.010877847671508789
mini_batch_src_global generation:  0.02280902862548828
r_  generation:  0.18242931365966797
local_output_nid generation:  0.008028507232666016
local_in_edges_tensor generation:  0.009139537811279297
mini_batch_src_global generation:  0.022466421127319336
r_  generation:  0.17818307876586914
local_output_nid generation:  0.008222341537475586
local_in_edges_tensor generation:  0.010556697845458984
mini_batch_src_global generation:  0.02297496795654297
r_  generation:  0.1852855682373047
local_output_nid generation:  0.008188247680664062
local_in_edges_tensor generation:  0.010976791381835938
mini_batch_src_global generation:  0.022638559341430664
r_  generation:  0.1801764965057373
local_output_nid generation:  0.00798177719116211
local_in_edges_tensor generation:  0.01289510726928711
mini_batch_src_global generation:  0.02255558967590332
r_  generation:  0.1789078712463379
local_output_nid generation:  0.007870912551879883
local_in_edges_tensor generation:  0.010008096694946289
mini_batch_src_global generation:  0.021787643432617188
r_  generation:  0.1784827709197998
local_output_nid generation:  0.008292198181152344
local_in_edges_tensor generation:  0.014284849166870117
mini_batch_src_global generation:  0.024516582489013672
r_  generation:  0.18703651428222656
----------------------check_connections_block total spend ----------------------------- 8.396060705184937
generate_one_block  0.23548412322998047
generate_one_block  0.2258739471435547
generate_one_block  0.2466592788696289
generate_one_block  0.21279025077819824
generate_one_block  0.2349104881286621
generate_one_block  0.22582077980041504
generate_one_block  0.2241966724395752
generate_one_block  0.237626314163208
generate_one_block  0.2231884002685547
generate_one_block  0.22798705101013184
generate_one_block  0.23852920532226562
generate_one_block  0.23637032508850098
generate_one_block  0.23111915588378906
generate_one_block  0.2376089096069336
generate_one_block  0.2438499927520752
generate_one_block  0.24872612953186035
generate_one_block  0.21753978729248047
generate_one_block  0.24454641342163086
generate_one_block  0.22611284255981445
generate_one_block  0.22328734397888184
generate_one_block  0.23099017143249512
generate_one_block  0.24222707748413086
generate_one_block  0.22084927558898926
generate_one_block  0.21620631217956543
generate_one_block  0.23659420013427734
generate_one_block  0.23337960243225098
generate_one_block  0.2226390838623047
generate_one_block  0.23432230949401855
generate_one_block  0.23303651809692383
generate_one_block  0.2257237434387207
generate_one_block  0.22854375839233398
generate_one_block  0.24083280563354492
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04798150062561035
gen group dst list time:  0.12467503547668457
time for parepare:  0.026991605758666992
local_output_nid generation:  0.02260136604309082
local_in_edges_tensor generation:  0.054692983627319336
mini_batch_src_global generation:  0.06275820732116699
r_  generation:  0.44260144233703613
local_output_nid generation:  0.03335690498352051
local_in_edges_tensor generation:  0.049451351165771484
mini_batch_src_global generation:  0.053411006927490234
r_  generation:  0.44127964973449707
local_output_nid generation:  0.03430485725402832
local_in_edges_tensor generation:  0.04107213020324707
mini_batch_src_global generation:  0.04747438430786133
r_  generation:  0.4420018196105957
local_output_nid generation:  0.031501054763793945
local_in_edges_tensor generation:  0.04172348976135254
mini_batch_src_global generation:  0.05353832244873047
r_  generation:  0.4407470226287842
local_output_nid generation:  0.02923417091369629
local_in_edges_tensor generation:  0.034182071685791016
mini_batch_src_global generation:  0.04939579963684082
r_  generation:  0.4496431350708008
local_output_nid generation:  0.02818441390991211
local_in_edges_tensor generation:  0.0373692512512207
mini_batch_src_global generation:  0.05046725273132324
r_  generation:  0.4402186870574951
local_output_nid generation:  0.03209257125854492
local_in_edges_tensor generation:  0.029292583465576172
mini_batch_src_global generation:  0.051392316818237305
r_  generation:  0.4414682388305664
local_output_nid generation:  0.02912592887878418
local_in_edges_tensor generation:  0.034507036209106445
mini_batch_src_global generation:  0.0506742000579834
r_  generation:  0.46443915367126465
local_output_nid generation:  0.028746604919433594
local_in_edges_tensor generation:  0.03865361213684082
mini_batch_src_global generation:  0.056733131408691406
r_  generation:  0.4397892951965332
local_output_nid generation:  0.030237913131713867
local_in_edges_tensor generation:  0.034207820892333984
mini_batch_src_global generation:  0.05065727233886719
r_  generation:  0.43570947647094727
local_output_nid generation:  0.028584718704223633
local_in_edges_tensor generation:  0.03742575645446777
mini_batch_src_global generation:  0.050235748291015625
r_  generation:  0.439866304397583
local_output_nid generation:  0.02879023551940918
local_in_edges_tensor generation:  0.03131890296936035
mini_batch_src_global generation:  0.05084586143493652
r_  generation:  0.4483060836791992
local_output_nid generation:  0.02929067611694336
local_in_edges_tensor generation:  0.029375076293945312
mini_batch_src_global generation:  0.05062985420227051
r_  generation:  0.4395253658294678
local_output_nid generation:  0.028652667999267578
local_in_edges_tensor generation:  0.03343653678894043
mini_batch_src_global generation:  0.05274224281311035
r_  generation:  0.43853187561035156
local_output_nid generation:  0.028943538665771484
local_in_edges_tensor generation:  0.0453031063079834
mini_batch_src_global generation:  0.06438517570495605
r_  generation:  0.44319748878479004
local_output_nid generation:  0.028644800186157227
local_in_edges_tensor generation:  0.03526496887207031
mini_batch_src_global generation:  0.05247855186462402
r_  generation:  0.44187259674072266
local_output_nid generation:  0.030041217803955078
local_in_edges_tensor generation:  0.026678085327148438
mini_batch_src_global generation:  0.04998469352722168
r_  generation:  0.44001102447509766
local_output_nid generation:  0.029085636138916016
local_in_edges_tensor generation:  0.034911155700683594
mini_batch_src_global generation:  0.04954051971435547
r_  generation:  0.43988537788391113
local_output_nid generation:  0.02876114845275879
local_in_edges_tensor generation:  0.030516386032104492
mini_batch_src_global generation:  0.04998302459716797
r_  generation:  0.4488534927368164
local_output_nid generation:  0.028690576553344727
local_in_edges_tensor generation:  0.026151418685913086
mini_batch_src_global generation:  0.04961991310119629
r_  generation:  0.43315768241882324
local_output_nid generation:  0.02867436408996582
local_in_edges_tensor generation:  0.026717185974121094
mini_batch_src_global generation:  0.049663543701171875
r_  generation:  0.4399886131286621
local_output_nid generation:  0.028882980346679688
local_in_edges_tensor generation:  0.03437328338623047
mini_batch_src_global generation:  0.04991412162780762
r_  generation:  0.43880677223205566
local_output_nid generation:  0.02827930450439453
local_in_edges_tensor generation:  0.026699304580688477
mini_batch_src_global generation:  0.04945182800292969
r_  generation:  0.43148159980773926
local_output_nid generation:  0.028263330459594727
local_in_edges_tensor generation:  0.029594898223876953
mini_batch_src_global generation:  0.04910445213317871
r_  generation:  0.43526387214660645
local_output_nid generation:  0.032062530517578125
local_in_edges_tensor generation:  0.035662174224853516
mini_batch_src_global generation:  0.050580739974975586
r_  generation:  0.4365067481994629
local_output_nid generation:  0.028583049774169922
local_in_edges_tensor generation:  0.034353017807006836
mini_batch_src_global generation:  0.05252552032470703
r_  generation:  0.4562845230102539
local_output_nid generation:  0.028770923614501953
local_in_edges_tensor generation:  0.03680992126464844
mini_batch_src_global generation:  0.057073116302490234
r_  generation:  0.43877291679382324
local_output_nid generation:  0.029825210571289062
local_in_edges_tensor generation:  0.0391993522644043
mini_batch_src_global generation:  0.05069613456726074
r_  generation:  0.436978816986084
local_output_nid generation:  0.02882099151611328
local_in_edges_tensor generation:  0.033299922943115234
mini_batch_src_global generation:  0.050360918045043945
r_  generation:  0.44313836097717285
local_output_nid generation:  0.028590917587280273
local_in_edges_tensor generation:  0.026276826858520508
mini_batch_src_global generation:  0.050115108489990234
r_  generation:  0.4351637363433838
local_output_nid generation:  0.0285341739654541
local_in_edges_tensor generation:  0.030005931854248047
mini_batch_src_global generation:  0.05004596710205078
r_  generation:  0.44568943977355957
local_output_nid generation:  0.02888321876525879
local_in_edges_tensor generation:  0.03403329849243164
mini_batch_src_global generation:  0.05212521553039551
r_  generation:  0.44589948654174805
----------------------check_connections_block total spend ----------------------------- 20.996793508529663
generate_one_block  0.7151186466217041
generate_one_block  0.5606753826141357
generate_one_block  0.5659286975860596
generate_one_block  0.5424859523773193
generate_one_block  0.5579462051391602
generate_one_block  0.5721478462219238
generate_one_block  0.555821418762207
generate_one_block  0.5719280242919922
generate_one_block  0.5508475303649902
generate_one_block  0.551133394241333
generate_one_block  0.5730769634246826
generate_one_block  0.5653743743896484
generate_one_block  0.5466647148132324
generate_one_block  0.5613641738891602
generate_one_block  0.5659596920013428
generate_one_block  0.5533323287963867
generate_one_block  0.5524837970733643
generate_one_block  0.5724174976348877
generate_one_block  0.5490443706512451
generate_one_block  0.5651228427886963
generate_one_block  0.5732429027557373
generate_one_block  0.5659503936767578
generate_one_block  0.5421712398529053
generate_one_block  0.5406351089477539
generate_one_block  0.5747683048248291
generate_one_block  0.5600631237030029
generate_one_block  0.555351734161377
generate_one_block  0.5644159317016602
generate_one_block  0.5548000335693359
generate_one_block  0.5470566749572754
generate_one_block  0.5426228046417236
generate_one_block  0.5665969848632812
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  29.3928542137146
block generation total time  25.44412136077881
average batch blocks generation time:  0.7951287925243378
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09044933319091797  GigaBytes
Max Memory Allocated: 0.09044933319091797  GigaBytes

torch.Size([148399, 128])
torch.Size([109773, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0936279296875 GB
    Memory Allocated: 19.208762168884277  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1678466796875 GB
    Memory Allocated: 0.0963129997253418  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

torch.Size([149149, 128])
torch.Size([110047, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1678466796875 GB
    Memory Allocated: 18.910377979278564  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1678466796875 GB
    Memory Allocated: 0.09630966186523438  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

torch.Size([149142, 128])
torch.Size([110518, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 18.868844985961914  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 0.09560298919677734  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

torch.Size([148418, 128])
torch.Size([108259, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 18.29399061203003  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 0.09630107879638672  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

torch.Size([149082, 128])
torch.Size([109733, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 18.943642139434814  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 0.09623908996582031  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

torch.Size([149146, 128])
torch.Size([109929, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 18.761724948883057  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 0.09593391418457031  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

torch.Size([148630, 128])
torch.Size([109061, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 18.666781902313232  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8143310546875 GB
    Memory Allocated: 0.09682750701904297  GigaBytes
Max Memory Allocated: 19.308146476745605  GigaBytes

torch.Size([149810, 128])
torch.Size([111660, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 19.32148551940918  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 0.09596061706542969  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

torch.Size([148512, 128])
torch.Size([109478, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 18.818753242492676  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 0.09609842300415039  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

torch.Size([148779, 128])
torch.Size([109547, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 18.79457664489746  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 0.09620809555053711  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

torch.Size([148583, 128])
torch.Size([110233, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 19.249215126037598  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 0.09642410278320312  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

torch.Size([148964, 128])
torch.Size([110956, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 19.25658416748047  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 0.09596443176269531  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

torch.Size([148330, 128])
torch.Size([109347, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 19.056251525878906  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 0.09657812118530273  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

torch.Size([149351, 128])
torch.Size([110658, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 19.211432456970215  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 0.09659719467163086  GigaBytes
Max Memory Allocated: 19.410489559173584  GigaBytes

torch.Size([149191, 128])
torch.Size([110551, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 19.438921451568604  GigaBytes
Max Memory Allocated: 19.53566837310791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4647216796875 GB
    Memory Allocated: 0.09609222412109375  GigaBytes
Max Memory Allocated: 19.53566837310791  GigaBytes

torch.Size([148764, 128])
torch.Size([109323, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4666748046875 GB
    Memory Allocated: 18.874136924743652  GigaBytes
Max Memory Allocated: 19.53566837310791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4686279296875 GB
    Memory Allocated: 0.09614372253417969  GigaBytes
Max Memory Allocated: 19.53566837310791  GigaBytes

torch.Size([149186, 128])
torch.Size([110209, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4686279296875 GB
    Memory Allocated: 18.574939250946045  GigaBytes
