Using backend: pytorch
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0009074211120605469
r_  generation:  0.008263349533081055
local_output_nid generation:  0.0007271766662597656
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0008380413055419922
r_  generation:  0.008071660995483398
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.008342981338500977
local_output_nid generation:  0.0007157325744628906
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008449554443359375
r_  generation:  0.00926828384399414
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0008680820465087891
r_  generation:  0.008421897888183594
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0008234977722167969
r_  generation:  0.007931232452392578
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0008192062377929688
r_  generation:  0.007974624633789062
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0008187294006347656
r_  generation:  0.008322954177856445
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0008103847503662109
r_  generation:  0.008078336715698242
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008180141448974609
r_  generation:  0.008041858673095703
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.000812530517578125
r_  generation:  0.00826120376586914
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.008352518081665039
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.008039236068725586
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0007929801940917969
r_  generation:  0.00786900520324707
local_output_nid generation:  0.0007157325744628906
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0009458065032958984
r_  generation:  0.00822758674621582
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008134841918945312
r_  generation:  0.008156299591064453
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008594989776611328
r_  generation:  0.008061647415161133
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0008194446563720703
r_  generation:  0.008202791213989258
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0008189678192138672
r_  generation:  0.008314847946166992
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.003965139389038086
mini_batch_src_global generation:  0.0010569095611572266
r_  generation:  0.00789785385131836
local_output_nid generation:  0.0008161067962646484
local_in_edges_tensor generation:  0.0005068778991699219
mini_batch_src_global generation:  0.0009062290191650391
r_  generation:  0.008120059967041016
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0009303092956542969
r_  generation:  0.008369684219360352
----------------------check_connections_block total spend ----------------------------- 0.4157450199127197
generate_one_block  0.014079093933105469
generate_one_block  0.013422966003417969
generate_one_block  0.01311492919921875
generate_one_block  0.012544870376586914
generate_one_block  0.01293635368347168
generate_one_block  0.01289820671081543
generate_one_block  0.013023138046264648
generate_one_block  0.01324772834777832
generate_one_block  0.012999773025512695
generate_one_block  0.013417243957519531
generate_one_block  0.01314854621887207
generate_one_block  0.013365507125854492
generate_one_block  0.013315439224243164
generate_one_block  0.013582706451416016
generate_one_block  0.013517141342163086
generate_one_block  0.013034582138061523
generate_one_block  0.01282191276550293
generate_one_block  0.013360023498535156
generate_one_block  0.012992143630981445
generate_one_block  0.013051271438598633
generate_one_block  0.013299703598022461
generate_one_block  0.013297796249389648
generate_one_block  0.012830257415771484
generate_one_block  0.012729644775390625
generate_one_block  0.013149261474609375
generate_one_block  0.013175010681152344
generate_one_block  0.01306462287902832
generate_one_block  0.013122797012329102
generate_one_block  0.01312565803527832
generate_one_block  0.012896060943603516
generate_one_block  0.01302027702331543
generate_one_block  0.013329267501831055
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04162430763244629
gen group dst list time:  0.020960330963134766
time for parepare:  0.018802642822265625
local_output_nid generation:  0.0038192272186279297
local_in_edges_tensor generation:  0.012112140655517578
mini_batch_src_global generation:  0.011476516723632812
r_  generation:  0.11765503883361816
local_output_nid generation:  0.00634455680847168
local_in_edges_tensor generation:  0.006804227828979492
mini_batch_src_global generation:  0.014424324035644531
r_  generation:  0.12091660499572754
local_output_nid generation:  0.006371259689331055
local_in_edges_tensor generation:  0.009073019027709961
mini_batch_src_global generation:  0.013007164001464844
r_  generation:  0.12461042404174805
local_output_nid generation:  0.006113767623901367
local_in_edges_tensor generation:  0.007758140563964844
mini_batch_src_global generation:  0.013184309005737305
r_  generation:  0.12067580223083496
local_output_nid generation:  0.006414651870727539
local_in_edges_tensor generation:  0.009306669235229492
mini_batch_src_global generation:  0.01437234878540039
r_  generation:  0.12996530532836914
local_output_nid generation:  0.006406545639038086
local_in_edges_tensor generation:  0.008308649063110352
mini_batch_src_global generation:  0.015294790267944336
r_  generation:  0.12876343727111816
local_output_nid generation:  0.006425619125366211
local_in_edges_tensor generation:  0.007266998291015625
mini_batch_src_global generation:  0.015376567840576172
r_  generation:  0.13066458702087402
local_output_nid generation:  0.0067555904388427734
local_in_edges_tensor generation:  0.0075778961181640625
mini_batch_src_global generation:  0.01564335823059082
r_  generation:  0.13149142265319824
local_output_nid generation:  0.006577491760253906
local_in_edges_tensor generation:  0.0078008174896240234
mini_batch_src_global generation:  0.01565408706665039
r_  generation:  0.13088321685791016
local_output_nid generation:  0.006788015365600586
local_in_edges_tensor generation:  0.008884191513061523
mini_batch_src_global generation:  0.019026994705200195
r_  generation:  0.13406920433044434
local_output_nid generation:  0.006807088851928711
local_in_edges_tensor generation:  0.010021209716796875
mini_batch_src_global generation:  0.01687932014465332
r_  generation:  0.1353609561920166
local_output_nid generation:  0.00693058967590332
local_in_edges_tensor generation:  0.009104490280151367
mini_batch_src_global generation:  0.016303539276123047
r_  generation:  0.13796472549438477
local_output_nid generation:  0.006845951080322266
local_in_edges_tensor generation:  0.010051250457763672
mini_batch_src_global generation:  0.016144514083862305
r_  generation:  0.13664484024047852
local_output_nid generation:  0.006987094879150391
local_in_edges_tensor generation:  0.010068178176879883
mini_batch_src_global generation:  0.017714977264404297
r_  generation:  0.13802599906921387
local_output_nid generation:  0.006998538970947266
local_in_edges_tensor generation:  0.008081197738647461
mini_batch_src_global generation:  0.01707744598388672
r_  generation:  0.1386263370513916
local_output_nid generation:  0.006729841232299805
local_in_edges_tensor generation:  0.007881641387939453
mini_batch_src_global generation:  0.01621222496032715
r_  generation:  0.13325166702270508
local_output_nid generation:  0.006784915924072266
local_in_edges_tensor generation:  0.007723569869995117
mini_batch_src_global generation:  0.015426397323608398
r_  generation:  0.12912821769714355
local_output_nid generation:  0.0069959163665771484
local_in_edges_tensor generation:  0.008444547653198242
mini_batch_src_global generation:  0.01773214340209961
r_  generation:  0.1363074779510498
local_output_nid generation:  0.006917476654052734
local_in_edges_tensor generation:  0.009891510009765625
mini_batch_src_global generation:  0.015942811965942383
r_  generation:  0.13343572616577148
local_output_nid generation:  0.0068285465240478516
local_in_edges_tensor generation:  0.0077667236328125
mini_batch_src_global generation:  0.01602458953857422
r_  generation:  0.1298084259033203
local_output_nid generation:  0.0068128108978271484
local_in_edges_tensor generation:  0.009459495544433594
mini_batch_src_global generation:  0.01589512825012207
r_  generation:  0.13717055320739746
local_output_nid generation:  0.007030010223388672
local_in_edges_tensor generation:  0.010654211044311523
mini_batch_src_global generation:  0.017091035842895508
r_  generation:  0.1387031078338623
local_output_nid generation:  0.006754636764526367
local_in_edges_tensor generation:  0.0077550411224365234
mini_batch_src_global generation:  0.01569223403930664
r_  generation:  0.13051128387451172
local_output_nid generation:  0.006667613983154297
local_in_edges_tensor generation:  0.007503032684326172
mini_batch_src_global generation:  0.015262603759765625
r_  generation:  0.12705135345458984
local_output_nid generation:  0.006911277770996094
local_in_edges_tensor generation:  0.008100032806396484
mini_batch_src_global generation:  0.0158536434173584
r_  generation:  0.14199566841125488
local_output_nid generation:  0.006953239440917969
local_in_edges_tensor generation:  0.007842540740966797
mini_batch_src_global generation:  0.016317367553710938
r_  generation:  0.131561279296875
local_output_nid generation:  0.006880521774291992
local_in_edges_tensor generation:  0.00850057601928711
mini_batch_src_global generation:  0.0155181884765625
r_  generation:  0.13233113288879395
local_output_nid generation:  0.006986856460571289
local_in_edges_tensor generation:  0.008878946304321289
mini_batch_src_global generation:  0.017185449600219727
r_  generation:  0.1343691349029541
local_output_nid generation:  0.0069086551666259766
local_in_edges_tensor generation:  0.008822441101074219
mini_batch_src_global generation:  0.015707015991210938
r_  generation:  0.1345081329345703
local_output_nid generation:  0.006837606430053711
local_in_edges_tensor generation:  0.0078084468841552734
mini_batch_src_global generation:  0.015494346618652344
r_  generation:  0.13231229782104492
local_output_nid generation:  0.0068454742431640625
local_in_edges_tensor generation:  0.008947610855102539
mini_batch_src_global generation:  0.01635265350341797
r_  generation:  0.1307072639465332
local_output_nid generation:  0.007015705108642578
local_in_edges_tensor generation:  0.010245800018310547
mini_batch_src_global generation:  0.016579389572143555
r_  generation:  0.13599038124084473
----------------------check_connections_block total spend ----------------------------- 6.242630958557129
generate_one_block  0.1692206859588623
generate_one_block  0.16180920600891113
generate_one_block  0.18108105659484863
generate_one_block  0.1526777744293213
generate_one_block  0.16440773010253906
generate_one_block  0.16311860084533691
generate_one_block  0.16205811500549316
generate_one_block  0.16786766052246094
generate_one_block  0.16647124290466309
generate_one_block  0.16419649124145508
generate_one_block  0.16733098030090332
generate_one_block  0.16954779624938965
generate_one_block  0.1673741340637207
generate_one_block  0.17166709899902344
generate_one_block  0.17282414436340332
generate_one_block  0.18252015113830566
generate_one_block  0.158005952835083
generate_one_block  0.17343759536743164
generate_one_block  0.16445493698120117
generate_one_block  0.16129255294799805
generate_one_block  0.1704099178314209
generate_one_block  0.1739041805267334
generate_one_block  0.15858769416809082
generate_one_block  0.15740346908569336
generate_one_block  0.16744422912597656
generate_one_block  0.1646578311920166
generate_one_block  0.16104793548583984
generate_one_block  0.1693735122680664
generate_one_block  0.16623950004577637
generate_one_block  0.15828800201416016
generate_one_block  0.16050028800964355
generate_one_block  0.17316627502441406
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03615546226501465
gen group dst list time:  0.09433460235595703
time for parepare:  0.01862812042236328
local_output_nid generation:  0.01958465576171875
local_in_edges_tensor generation:  0.03346562385559082
mini_batch_src_global generation:  0.039222002029418945
r_  generation:  0.378558874130249
local_output_nid generation:  0.025630950927734375
local_in_edges_tensor generation:  0.03885078430175781
mini_batch_src_global generation:  0.04550790786743164
r_  generation:  0.39017677307128906
local_output_nid generation:  0.02630305290222168
local_in_edges_tensor generation:  0.03274178504943848
mini_batch_src_global generation:  0.04537630081176758
r_  generation:  0.39407825469970703
local_output_nid generation:  0.024203062057495117
local_in_edges_tensor generation:  0.029108047485351562
mini_batch_src_global generation:  0.04622769355773926
r_  generation:  0.38883543014526367
local_output_nid generation:  0.02459883689880371
local_in_edges_tensor generation:  0.03242158889770508
mini_batch_src_global generation:  0.05220842361450195
r_  generation:  0.4003763198852539
local_output_nid generation:  0.02513861656188965
local_in_edges_tensor generation:  0.03319597244262695
mini_batch_src_global generation:  0.05088496208190918
r_  generation:  0.4024772644042969
local_output_nid generation:  0.02565908432006836
local_in_edges_tensor generation:  0.03870511054992676
mini_batch_src_global generation:  0.055135488510131836
r_  generation:  0.41022634506225586
local_output_nid generation:  0.027933835983276367
local_in_edges_tensor generation:  0.03394031524658203
mini_batch_src_global generation:  0.04769587516784668
r_  generation:  0.40004944801330566
local_output_nid generation:  0.025798797607421875
local_in_edges_tensor generation:  0.031171798706054688
mini_batch_src_global generation:  0.04636955261230469
r_  generation:  0.39820337295532227
local_output_nid generation:  0.025603055953979492
local_in_edges_tensor generation:  0.02701282501220703
mini_batch_src_global generation:  0.04763913154602051
r_  generation:  0.39525580406188965
local_output_nid generation:  0.02563786506652832
local_in_edges_tensor generation:  0.028792142868041992
mini_batch_src_global generation:  0.05064225196838379
r_  generation:  0.4038264751434326
local_output_nid generation:  0.026038169860839844
local_in_edges_tensor generation:  0.032299041748046875
mini_batch_src_global generation:  0.047322750091552734
r_  generation:  0.4008660316467285
local_output_nid generation:  0.025890350341796875
local_in_edges_tensor generation:  0.02416682243347168
mini_batch_src_global generation:  0.04756927490234375
r_  generation:  0.4002513885498047
local_output_nid generation:  0.02598857879638672
local_in_edges_tensor generation:  0.031713247299194336
mini_batch_src_global generation:  0.050287723541259766
r_  generation:  0.4013979434967041
local_output_nid generation:  0.02630019187927246
local_in_edges_tensor generation:  0.028007030487060547
mini_batch_src_global generation:  0.04731297492980957
r_  generation:  0.4064006805419922
local_output_nid generation:  0.025777101516723633
local_in_edges_tensor generation:  0.024166584014892578
mini_batch_src_global generation:  0.048105478286743164
r_  generation:  0.3964691162109375
local_output_nid generation:  0.025815248489379883
local_in_edges_tensor generation:  0.0244443416595459
mini_batch_src_global generation:  0.04662489891052246
r_  generation:  0.3974626064300537
local_output_nid generation:  0.02586531639099121
local_in_edges_tensor generation:  0.03145241737365723
mini_batch_src_global generation:  0.05044388771057129
r_  generation:  0.39963555335998535
local_output_nid generation:  0.025793790817260742
local_in_edges_tensor generation:  0.030807971954345703
mini_batch_src_global generation:  0.046097517013549805
r_  generation:  0.4037609100341797
local_output_nid generation:  0.02599930763244629
local_in_edges_tensor generation:  0.02614903450012207
mini_batch_src_global generation:  0.04817843437194824
r_  generation:  0.3912012577056885
local_output_nid generation:  0.025882959365844727
local_in_edges_tensor generation:  0.024027585983276367
mini_batch_src_global generation:  0.04648900032043457
r_  generation:  0.4035530090332031
local_output_nid generation:  0.027427196502685547
local_in_edges_tensor generation:  0.03828787803649902
mini_batch_src_global generation:  0.05894660949707031
r_  generation:  0.4100613594055176
local_output_nid generation:  0.027666330337524414
local_in_edges_tensor generation:  0.029852628707885742
mini_batch_src_global generation:  0.049103498458862305
r_  generation:  0.39293766021728516
local_output_nid generation:  0.02579641342163086
local_in_edges_tensor generation:  0.027567148208618164
mini_batch_src_global generation:  0.04727816581726074
r_  generation:  0.39279699325561523
local_output_nid generation:  0.026306867599487305
local_in_edges_tensor generation:  0.03403520584106445
mini_batch_src_global generation:  0.04649639129638672
r_  generation:  0.4052083492279053
local_output_nid generation:  0.025875329971313477
local_in_edges_tensor generation:  0.031357765197753906
mini_batch_src_global generation:  0.047309160232543945
r_  generation:  0.3938772678375244
local_output_nid generation:  0.026219606399536133
local_in_edges_tensor generation:  0.030907154083251953
mini_batch_src_global generation:  0.04926705360412598
r_  generation:  0.40220141410827637
local_output_nid generation:  0.026042461395263672
local_in_edges_tensor generation:  0.031123876571655273
mini_batch_src_global generation:  0.047460079193115234
r_  generation:  0.4171433448791504
local_output_nid generation:  0.026247024536132812
local_in_edges_tensor generation:  0.031222820281982422
mini_batch_src_global generation:  0.04601860046386719
r_  generation:  0.40521693229675293
local_output_nid generation:  0.026141881942749023
local_in_edges_tensor generation:  0.02427220344543457
mini_batch_src_global generation:  0.04721689224243164
r_  generation:  0.3937082290649414
local_output_nid generation:  0.026128530502319336
local_in_edges_tensor generation:  0.025374412536621094
mini_batch_src_global generation:  0.04604315757751465
r_  generation:  0.4003474712371826
local_output_nid generation:  0.02631974220275879
local_in_edges_tensor generation:  0.027400732040405273
mini_batch_src_global generation:  0.05064988136291504
r_  generation:  0.40500831604003906
----------------------check_connections_block total spend ----------------------------- 18.957154035568237
generate_one_block  0.6189277172088623
generate_one_block  0.517014741897583
generate_one_block  0.5182745456695557
generate_one_block  0.5026047229766846
generate_one_block  0.520193338394165
generate_one_block  0.5343389511108398
generate_one_block  0.5276858806610107
generate_one_block  0.5309431552886963
generate_one_block  0.5094757080078125
generate_one_block  0.511876106262207
generate_one_block  0.5393152236938477
generate_one_block  0.5399413108825684
generate_one_block  0.49947190284729004
generate_one_block  0.5167174339294434
generate_one_block  0.5185222625732422
generate_one_block  0.504082441329956
generate_one_block  0.5026910305023193
generate_one_block  0.5201883316040039
generate_one_block  0.502021074295044
generate_one_block  0.5009002685546875
generate_one_block  0.520463228225708
generate_one_block  0.5307316780090332
generate_one_block  0.49604153633117676
generate_one_block  0.497255802154541
generate_one_block  0.5084068775177002
generate_one_block  0.5145232677459717
generate_one_block  0.5160965919494629
generate_one_block  0.5219426155090332
generate_one_block  0.5150659084320068
generate_one_block  0.4971768856048584
generate_one_block  0.5012390613555908
generate_one_block  0.5234208106994629
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  25.199784994125366
block generation total time  21.89993715286255
average batch blocks generation time:  0.6843730360269547
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.08689451217651367  GigaBytes
Max Memory Allocated: 0.08689451217651367  GigaBytes

torch.Size([145142, 128])
torch.Size([99212, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6463623046875 GB
    Memory Allocated: 15.873430728912354  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3963623046875 GB
    Memory Allocated: 0.09258651733398438  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

torch.Size([145568, 128])
torch.Size([99021, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4334716796875 GB
    Memory Allocated: 15.639167308807373  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4354248046875 GB
    Memory Allocated: 0.09351062774658203  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

torch.Size([145792, 128])
torch.Size([99590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4354248046875 GB
    Memory Allocated: 15.603511810302734  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4354248046875 GB
    Memory Allocated: 0.09208011627197266  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

torch.Size([145122, 128])
torch.Size([97120, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4354248046875 GB
    Memory Allocated: 15.183290958404541  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4354248046875 GB
    Memory Allocated: 0.09355545043945312  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

torch.Size([145837, 128])
torch.Size([99352, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4354248046875 GB
    Memory Allocated: 15.75170373916626  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4354248046875 GB
    Memory Allocated: 0.09284019470214844  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

torch.Size([146040, 128])
torch.Size([99576, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4862060546875 GB
    Memory Allocated: 15.640822887420654  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4881591796875 GB
    Memory Allocated: 0.09240293502807617  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

torch.Size([145259, 128])
torch.Size([98590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4881591796875 GB
    Memory Allocated: 15.58332633972168  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4881591796875 GB
    Memory Allocated: 0.09401655197143555  GigaBytes
Max Memory Allocated: 15.904012203216553  GigaBytes

torch.Size([146303, 128])
torch.Size([100422, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0897216796875 GB
    Memory Allocated: 15.87558364868164  GigaBytes
Max Memory Allocated: 15.906943798065186  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0897216796875 GB
    Memory Allocated: 0.09244346618652344  GigaBytes
Max Memory Allocated: 15.906943798065186  GigaBytes

torch.Size([145158, 128])
torch.Size([99068, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0897216796875 GB
    Memory Allocated: 15.691355228424072  GigaBytes
Max Memory Allocated: 15.906943798065186  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0897216796875 GB
    Memory Allocated: 0.09262275695800781  GigaBytes
Max Memory Allocated: 15.906943798065186  GigaBytes

torch.Size([145606, 128])
torch.Size([99096, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1170654296875 GB
    Memory Allocated: 15.666540145874023  GigaBytes
Max Memory Allocated: 15.906943798065186  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1190185546875 GB
    Memory Allocated: 0.0935068130493164  GigaBytes
Max Memory Allocated: 15.906943798065186  GigaBytes

torch.Size([145238, 128])
torch.Size([99392, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1190185546875 GB
    Memory Allocated: 15.804685115814209  GigaBytes
Max Memory Allocated: 15.906943798065186  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1190185546875 GB
    Memory Allocated: 0.09373283386230469  GigaBytes
Max Memory Allocated: 15.906943798065186  GigaBytes

torch.Size([145645, 128])
torch.Size([100569, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 16.02452564239502  GigaBytes
Max Memory Allocated: 16.055756092071533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09250068664550781  GigaBytes
Max Memory Allocated: 16.055756092071533  GigaBytes

torch.Size([145178, 128])
torch.Size([98967, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.783208847045898  GigaBytes
Max Memory Allocated: 16.055756092071533  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09402084350585938  GigaBytes
Max Memory Allocated: 16.055756092071533  GigaBytes

torch.Size([146189, 128])
torch.Size([100521, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 16.14758825302124  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09460783004760742  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145737, 128])
torch.Size([99989, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 16.026477336883545  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09262895584106445  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145529, 128])
torch.Size([98883, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 15.72514533996582  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
    Memory Allocated: 0.09337234497070312  GigaBytes
Max Memory Allocated: 16.179271697998047  GigaBytes

torch.Size([145771, 128])
torch.Size([99038, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7225341796875 GB
