Using backend: pytorch
r_  generation:  0.009764432907104492
local_output_nid generation:  0.0007884502410888672
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0010704994201660156
r_  generation:  0.009572267532348633
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.010310888290405273
----------------------check_connections_block total spend ----------------------------- 0.48636865615844727
generate_one_block  0.01579594612121582
generate_one_block  0.015221118927001953
generate_one_block  0.0146636962890625
generate_one_block  0.013869047164916992
generate_one_block  0.01471567153930664
generate_one_block  0.014419317245483398
generate_one_block  0.014469146728515625
generate_one_block  0.015329599380493164
generate_one_block  0.01467275619506836
generate_one_block  0.014984846115112305
generate_one_block  0.015156745910644531
generate_one_block  0.01510000228881836
generate_one_block  0.014937639236450195
generate_one_block  0.015404224395751953
generate_one_block  0.015585184097290039
generate_one_block  0.014515399932861328
generate_one_block  0.014251947402954102
generate_one_block  0.015591144561767578
generate_one_block  0.014572858810424805
generate_one_block  0.014544963836669922
generate_one_block  0.014816522598266602
generate_one_block  0.01510167121887207
generate_one_block  0.01439356803894043
generate_one_block  0.014086246490478516
generate_one_block  0.015073299407958984
generate_one_block  0.014806747436523438
generate_one_block  0.014549493789672852
generate_one_block  0.015012502670288086
generate_one_block  0.015055656433105469
generate_one_block  0.014311075210571289
generate_one_block  0.01446223258972168
generate_one_block  0.015135049819946289
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04033517837524414
gen group dst list time:  0.02327418327331543
time for parepare:  0.01949930191040039
local_output_nid generation:  0.004236698150634766
local_in_edges_tensor generation:  0.012376070022583008
mini_batch_src_global generation:  0.013742208480834961
r_  generation:  0.13474321365356445
local_output_nid generation:  0.008188009262084961
local_in_edges_tensor generation:  0.012528181076049805
mini_batch_src_global generation:  0.016588687896728516
r_  generation:  0.14002370834350586
local_output_nid generation:  0.008335113525390625
local_in_edges_tensor generation:  0.008152484893798828
mini_batch_src_global generation:  0.015172958374023438
r_  generation:  0.1435692310333252
local_output_nid generation:  0.008036613464355469
local_in_edges_tensor generation:  0.008823633193969727
mini_batch_src_global generation:  0.019347429275512695
r_  generation:  0.13650274276733398
local_output_nid generation:  0.008480072021484375
local_in_edges_tensor generation:  0.010265350341796875
mini_batch_src_global generation:  0.01658916473388672
r_  generation:  0.1466388702392578
local_output_nid generation:  0.008438825607299805
local_in_edges_tensor generation:  0.009306192398071289
mini_batch_src_global generation:  0.017296314239501953
r_  generation:  0.14240789413452148
local_output_nid generation:  0.008632183074951172
local_in_edges_tensor generation:  0.009074211120605469
mini_batch_src_global generation:  0.01743602752685547
r_  generation:  0.14443707466125488
local_output_nid generation:  0.009151935577392578
local_in_edges_tensor generation:  0.00973200798034668
mini_batch_src_global generation:  0.019323110580444336
r_  generation:  0.1510913372039795
local_output_nid generation:  0.008716344833374023
local_in_edges_tensor generation:  0.009659290313720703
mini_batch_src_global generation:  0.017697811126708984
r_  generation:  0.14756321907043457
local_output_nid generation:  0.008985757827758789
local_in_edges_tensor generation:  0.009628772735595703
mini_batch_src_global generation:  0.018509626388549805
r_  generation:  0.14863944053649902
local_output_nid generation:  0.009144783020019531
local_in_edges_tensor generation:  0.010878324508666992
mini_batch_src_global generation:  0.01841878890991211
r_  generation:  0.15284419059753418
local_output_nid generation:  0.009320974349975586
local_in_edges_tensor generation:  0.008637666702270508
mini_batch_src_global generation:  0.018820524215698242
r_  generation:  0.15118074417114258
local_output_nid generation:  0.009127140045166016
local_in_edges_tensor generation:  0.009789228439331055
mini_batch_src_global generation:  0.01851630210876465
r_  generation:  0.15015554428100586
local_output_nid generation:  0.009243011474609375
local_in_edges_tensor generation:  0.009553670883178711
mini_batch_src_global generation:  0.019175291061401367
r_  generation:  0.15190696716308594
local_output_nid generation:  0.00951385498046875
local_in_edges_tensor generation:  0.012378692626953125
mini_batch_src_global generation:  0.020346879959106445
r_  generation:  0.1574857234954834
local_output_nid generation:  0.009010553359985352
local_in_edges_tensor generation:  0.00816035270690918
mini_batch_src_global generation:  0.018375635147094727
r_  generation:  0.1472938060760498
local_output_nid generation:  0.009011983871459961
local_in_edges_tensor generation:  0.009120702743530273
mini_batch_src_global generation:  0.018071413040161133
r_  generation:  0.14556121826171875
local_output_nid generation:  0.009682893753051758
local_in_edges_tensor generation:  0.010261774063110352
mini_batch_src_global generation:  0.02002739906311035
r_  generation:  0.1547095775604248
local_output_nid generation:  0.0091552734375
local_in_edges_tensor generation:  0.012229681015014648
mini_batch_src_global generation:  0.01900315284729004
r_  generation:  0.15009355545043945
local_output_nid generation:  0.009205818176269531
local_in_edges_tensor generation:  0.008415460586547852
mini_batch_src_global generation:  0.01958775520324707
r_  generation:  0.14735794067382812
local_output_nid generation:  0.009314298629760742
local_in_edges_tensor generation:  0.011036872863769531
mini_batch_src_global generation:  0.019511938095092773
r_  generation:  0.1496295928955078
local_output_nid generation:  0.009449243545532227
local_in_edges_tensor generation:  0.009884357452392578
mini_batch_src_global generation:  0.01932358741760254
r_  generation:  0.153700590133667
local_output_nid generation:  0.00909733772277832
local_in_edges_tensor generation:  0.008787393569946289
mini_batch_src_global generation:  0.02120232582092285
r_  generation:  0.14980196952819824
local_output_nid generation:  0.010189056396484375
local_in_edges_tensor generation:  0.021068572998046875
mini_batch_src_global generation:  0.02223801612854004
r_  generation:  0.15296006202697754
local_output_nid generation:  0.009873628616333008
local_in_edges_tensor generation:  0.011154413223266602
mini_batch_src_global generation:  0.020801305770874023
r_  generation:  0.15528297424316406
local_output_nid generation:  0.00774073600769043
local_in_edges_tensor generation:  0.011058568954467773
mini_batch_src_global generation:  0.018422603607177734
r_  generation:  0.15021610260009766
local_output_nid generation:  0.007761716842651367
local_in_edges_tensor generation:  0.008109331130981445
mini_batch_src_global generation:  0.018755435943603516
r_  generation:  0.14911699295043945
local_output_nid generation:  0.007894515991210938
local_in_edges_tensor generation:  0.009197235107421875
mini_batch_src_global generation:  0.018526792526245117
r_  generation:  0.1518549919128418
local_output_nid generation:  0.008019685745239258
local_in_edges_tensor generation:  0.009435176849365234
mini_batch_src_global generation:  0.018556833267211914
r_  generation:  0.15077781677246094
local_output_nid generation:  0.007707357406616211
local_in_edges_tensor generation:  0.008027791976928711
mini_batch_src_global generation:  0.017907381057739258
r_  generation:  0.14581298828125
local_output_nid generation:  0.007768154144287109
local_in_edges_tensor generation:  0.009068012237548828
mini_batch_src_global generation:  0.017797231674194336
r_  generation:  0.1489396095275879
local_output_nid generation:  0.008263111114501953
local_in_edges_tensor generation:  0.010637044906616211
mini_batch_src_global generation:  0.019779205322265625
r_  generation:  0.15328311920166016
----------------------check_connections_block total spend ----------------------------- 7.101256608963013
generate_one_block  0.19530725479125977
generate_one_block  0.18612241744995117
generate_one_block  0.21692728996276855
generate_one_block  0.1768474578857422
generate_one_block  0.19161415100097656
generate_one_block  0.2055361270904541
generate_one_block  0.18554997444152832
generate_one_block  0.20244956016540527
generate_one_block  0.1900186538696289
generate_one_block  0.1942451000213623
generate_one_block  0.1954798698425293
generate_one_block  0.19579696655273438
generate_one_block  0.19021034240722656
generate_one_block  0.19570016860961914
generate_one_block  0.2318742275238037
generate_one_block  0.21474075317382812
generate_one_block  0.1805706024169922
generate_one_block  0.1992201805114746
generate_one_block  0.18710780143737793
generate_one_block  0.1897122859954834
generate_one_block  0.19051766395568848
generate_one_block  0.19940900802612305
generate_one_block  0.18181300163269043
generate_one_block  0.18067073822021484
generate_one_block  0.19419288635253906
generate_one_block  0.1890859603881836
generate_one_block  0.18448185920715332
generate_one_block  0.19488906860351562
generate_one_block  0.19309663772583008
generate_one_block  0.18195366859436035
generate_one_block  0.1843109130859375
generate_one_block  0.19581961631774902
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.12304258346557617
gen group dst list time:  0.11706256866455078
time for parepare:  0.021765947341918945
local_output_nid generation:  0.021158933639526367
local_in_edges_tensor generation:  0.04299592971801758
mini_batch_src_global generation:  0.03980660438537598
r_  generation:  0.38983798027038574
local_output_nid generation:  0.02654862403869629
local_in_edges_tensor generation:  0.040258169174194336
mini_batch_src_global generation:  0.04879927635192871
r_  generation:  0.4019029140472412
local_output_nid generation:  0.026866912841796875
local_in_edges_tensor generation:  0.0371396541595459
mini_batch_src_global generation:  0.048574209213256836
r_  generation:  0.40874814987182617
local_output_nid generation:  0.024965286254882812
local_in_edges_tensor generation:  0.025867462158203125
mini_batch_src_global generation:  0.049184322357177734
r_  generation:  0.39925384521484375
local_output_nid generation:  0.025474071502685547
local_in_edges_tensor generation:  0.029513835906982422
mini_batch_src_global generation:  0.06126141548156738
r_  generation:  0.409135103225708
local_output_nid generation:  0.025578737258911133
local_in_edges_tensor generation:  0.02963852882385254
mini_batch_src_global generation:  0.04976606369018555
r_  generation:  0.4071352481842041
local_output_nid generation:  0.026127338409423828
local_in_edges_tensor generation:  0.0293271541595459
mini_batch_src_global generation:  0.04706740379333496
r_  generation:  0.4064629077911377
local_output_nid generation:  0.02649235725402832
local_in_edges_tensor generation:  0.03110337257385254
mini_batch_src_global generation:  0.048592329025268555
r_  generation:  0.4108541011810303
local_output_nid generation:  0.026102304458618164
local_in_edges_tensor generation:  0.03354191780090332
mini_batch_src_global generation:  0.04778599739074707
r_  generation:  0.4087564945220947
local_output_nid generation:  0.02616143226623535
local_in_edges_tensor generation:  0.029819726943969727
mini_batch_src_global generation:  0.04829668998718262
r_  generation:  0.40505433082580566
local_output_nid generation:  0.02625727653503418
local_in_edges_tensor generation:  0.03348493576049805
mini_batch_src_global generation:  0.04750990867614746
r_  generation:  0.41319751739501953
local_output_nid generation:  0.02653956413269043
local_in_edges_tensor generation:  0.03412222862243652
mini_batch_src_global generation:  0.05125927925109863
r_  generation:  0.4131636619567871
local_output_nid generation:  0.027193546295166016
local_in_edges_tensor generation:  0.03214573860168457
mini_batch_src_global generation:  0.05974006652832031
r_  generation:  0.41576218605041504
local_output_nid generation:  0.02923274040222168
local_in_edges_tensor generation:  0.03390693664550781
mini_batch_src_global generation:  0.05154013633728027
r_  generation:  0.4074132442474365
local_output_nid generation:  0.027131319046020508
local_in_edges_tensor generation:  0.03423714637756348
mini_batch_src_global generation:  0.04821920394897461
r_  generation:  0.4118471145629883
local_output_nid generation:  0.026735305786132812
local_in_edges_tensor generation:  0.028066635131835938
mini_batch_src_global generation:  0.061113834381103516
r_  generation:  0.4024472236633301
local_output_nid generation:  0.026845455169677734
local_in_edges_tensor generation:  0.02673053741455078
mini_batch_src_global generation:  0.0479736328125
r_  generation:  0.41063523292541504
local_output_nid generation:  0.027170419692993164
local_in_edges_tensor generation:  0.0453944206237793
mini_batch_src_global generation:  0.05224800109863281
r_  generation:  0.42826032638549805
local_output_nid generation:  0.02849268913269043
local_in_edges_tensor generation:  0.03450345993041992
mini_batch_src_global generation:  0.05207014083862305
r_  generation:  0.4130270481109619
local_output_nid generation:  0.02829456329345703
local_in_edges_tensor generation:  0.030015230178833008
mini_batch_src_global generation:  0.04825711250305176
r_  generation:  0.4024012088775635
local_output_nid generation:  0.02704000473022461
local_in_edges_tensor generation:  0.028122901916503906
mini_batch_src_global generation:  0.050542593002319336
r_  generation:  0.41222047805786133
local_output_nid generation:  0.027601003646850586
local_in_edges_tensor generation:  0.03259682655334473
mini_batch_src_global generation:  0.048436880111694336
r_  generation:  0.41077208518981934
local_output_nid generation:  0.02678394317626953
local_in_edges_tensor generation:  0.02460026741027832
mini_batch_src_global generation:  0.04740190505981445
r_  generation:  0.4072568416595459
local_output_nid generation:  0.026824235916137695
local_in_edges_tensor generation:  0.02451777458190918
mini_batch_src_global generation:  0.04765582084655762
r_  generation:  0.4026825428009033
local_output_nid generation:  0.027070283889770508
local_in_edges_tensor generation:  0.0279693603515625
mini_batch_src_global generation:  0.04792070388793945
r_  generation:  0.41365575790405273
local_output_nid generation:  0.02675318717956543
local_in_edges_tensor generation:  0.02822566032409668
mini_batch_src_global generation:  0.06766867637634277
r_  generation:  0.4044666290283203
local_output_nid generation:  0.02693772315979004
local_in_edges_tensor generation:  0.0281522274017334
mini_batch_src_global generation:  0.05400800704956055
r_  generation:  0.48506665229797363
local_output_nid generation:  0.028177499771118164
local_in_edges_tensor generation:  0.03366899490356445
mini_batch_src_global generation:  0.0689690113067627
r_  generation:  0.4396076202392578
local_output_nid generation:  0.03148388862609863
local_in_edges_tensor generation:  0.034957170486450195
mini_batch_src_global generation:  0.04890727996826172
r_  generation:  0.41683220863342285
local_output_nid generation:  0.02724623680114746
local_in_edges_tensor generation:  0.029979467391967773
mini_batch_src_global generation:  0.04861807823181152
r_  generation:  0.41016697883605957
local_output_nid generation:  0.02723383903503418
local_in_edges_tensor generation:  0.02480483055114746
mini_batch_src_global generation:  0.050554752349853516
r_  generation:  0.414539098739624
local_output_nid generation:  0.027473926544189453
local_in_edges_tensor generation:  0.028783559799194336
mini_batch_src_global generation:  0.0513606071472168
r_  generation:  0.41294050216674805
----------------------check_connections_block total spend ----------------------------- 19.62178897857666
generate_one_block  0.6430881023406982
generate_one_block  0.5455789566040039
generate_one_block  0.5386288166046143
generate_one_block  0.5388920307159424
generate_one_block  0.5375466346740723
generate_one_block  0.5194010734558105
generate_one_block  0.5222227573394775
generate_one_block  0.5393002033233643
generate_one_block  0.5215151309967041
generate_one_block  0.5377757549285889
generate_one_block  0.5300145149230957
generate_one_block  0.5425305366516113
generate_one_block  0.5215823650360107
generate_one_block  0.536090612411499
generate_one_block  0.5364539623260498
generate_one_block  0.5326988697052002
generate_one_block  0.5255444049835205
generate_one_block  0.5424332618713379
generate_one_block  0.5196118354797363
generate_one_block  0.520099401473999
generate_one_block  0.5399093627929688
generate_one_block  0.5450830459594727
generate_one_block  0.5168948173522949
generate_one_block  0.5211291313171387
generate_one_block  0.5465066432952881
generate_one_block  0.5286152362823486
generate_one_block  0.5288350582122803
generate_one_block  0.535991907119751
generate_one_block  0.526437520980835
generate_one_block  0.5159330368041992
generate_one_block  0.5271685123443604
generate_one_block  0.5372829437255859
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  26.723045587539673
block generation total time  23.316068649291992
average batch blocks generation time:  0.7286271452903748
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.08873605728149414  GigaBytes
Max Memory Allocated: 0.08873605728149414  GigaBytes

torch.Size([145943, 128])
torch.Size([102400, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7557373046875 GB
    Memory Allocated: 17.090299606323242  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6248779296875 GB
    Memory Allocated: 0.09436321258544922  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

torch.Size([146549, 128])
torch.Size([102503, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6580810546875 GB
    Memory Allocated: 16.87214469909668  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 0.09477615356445312  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

torch.Size([146505, 128])
torch.Size([103007, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 16.840559482574463  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 0.09380865097045898  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

torch.Size([145652, 128])
torch.Size([100109, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 16.27908945083618  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 0.09479427337646484  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

torch.Size([146614, 128])
torch.Size([102309, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 16.983455181121826  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 0.09439373016357422  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

torch.Size([146683, 128])
torch.Size([102386, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 16.77135419845581  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 0.09475374221801758  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

torch.Size([146013, 128])
torch.Size([101500, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 16.67632484436035  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.0780029296875 GB
    Memory Allocated: 0.09483194351196289  GigaBytes
Max Memory Allocated: 17.13101577758789  GigaBytes

torch.Size([147430, 128])
torch.Size([104488, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6990966796875 GB
    Memory Allocated: 17.247349739074707  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6990966796875 GB
    Memory Allocated: 0.09477996826171875  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

torch.Size([145899, 128])
torch.Size([102110, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7186279296875 GB
    Memory Allocated: 16.90388250350952  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7205810546875 GB
    Memory Allocated: 0.09426021575927734  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

torch.Size([146340, 128])
torch.Size([102096, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7205810546875 GB
    Memory Allocated: 16.930413246154785  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7205810546875 GB
    Memory Allocated: 0.09484481811523438  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

torch.Size([145944, 128])
torch.Size([102700, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7205810546875 GB
    Memory Allocated: 17.1204776763916  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7205810546875 GB
    Memory Allocated: 0.09438276290893555  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

torch.Size([146480, 128])
torch.Size([103767, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7205810546875 GB
    Memory Allocated: 17.225708484649658  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1522216796875 GB
    Memory Allocated: 0.09482336044311523  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

torch.Size([145855, 128])
torch.Size([101858, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1522216796875 GB
    Memory Allocated: 17.061735153198242  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1522216796875 GB
    Memory Allocated: 0.0945582389831543  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

torch.Size([146835, 128])
torch.Size([103247, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1522216796875 GB
    Memory Allocated: 17.2153000831604  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1522216796875 GB
    Memory Allocated: 0.09488487243652344  GigaBytes
Max Memory Allocated: 17.282355308532715  GigaBytes

torch.Size([146554, 128])
torch.Size([103403, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1522216796875 GB
    Memory Allocated: 17.2855806350708  GigaBytes
Max Memory Allocated: 17.32115602493286  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.5916748046875 GB
    Memory Allocated: 0.09420299530029297  GigaBytes
Max Memory Allocated: 17.32115602493286  GigaBytes

torch.Size([146266, 128])
torch.Size([101694, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6365966796875 GB
    Memory Allocated: 16.85309886932373  GigaBytes
Max Memory Allocated: 17.32115602493286  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6405029296875 GB
    Memory Allocated: 0.09471464157104492  GigaBytes
Max Memory Allocated: 17.32115602493286  GigaBytes

torch.Size([146738, 128])
torch.Size([102623, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6405029296875 GB
    Memory Allocated: 16.57116460800171  GigaBytes
