Using backend: pytorch
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.001013040542602539
r_  generation:  0.009903669357299805
local_output_nid generation:  0.0007691383361816406
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0009691715240478516
r_  generation:  0.009473562240600586
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0009796619415283203
r_  generation:  0.010006904602050781
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.00996088981628418
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0009822845458984375
r_  generation:  0.009663105010986328
local_output_nid generation:  0.0007600784301757812
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0010082721710205078
r_  generation:  0.010071516036987305
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0009851455688476562
r_  generation:  0.010051727294921875
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.004225015640258789
mini_batch_src_global generation:  0.001157999038696289
r_  generation:  0.009904861450195312
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0010197162628173828
r_  generation:  0.009635210037231445
local_output_nid generation:  0.0007719993591308594
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0010974407196044922
r_  generation:  0.01011204719543457
----------------------check_connections_block total spend ----------------------------- 0.4833564758300781
generate_one_block  0.015570402145385742
generate_one_block  0.015137195587158203
generate_one_block  0.014888286590576172
generate_one_block  0.014099836349487305
generate_one_block  0.014775753021240234
generate_one_block  0.014485597610473633
generate_one_block  0.014444112777709961
generate_one_block  0.015251874923706055
generate_one_block  0.014606237411499023
generate_one_block  0.015032291412353516
generate_one_block  0.015001058578491211
generate_one_block  0.015028238296508789
generate_one_block  0.014865636825561523
generate_one_block  0.015314102172851562
generate_one_block  0.015445470809936523
generate_one_block  0.01446843147277832
generate_one_block  0.014338016510009766
generate_one_block  0.015492439270019531
generate_one_block  0.014632940292358398
generate_one_block  0.014621973037719727
generate_one_block  0.014879226684570312
generate_one_block  0.015389442443847656
generate_one_block  0.01460123062133789
generate_one_block  0.014108657836914062
generate_one_block  0.015156269073486328
generate_one_block  0.014916658401489258
generate_one_block  0.014794349670410156
generate_one_block  0.015014886856079102
generate_one_block  0.014816761016845703
generate_one_block  0.014375448226928711
generate_one_block  0.014501333236694336
generate_one_block  0.015086174011230469
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0470430850982666
gen group dst list time:  0.0234987735748291
time for parepare:  0.01968979835510254
local_output_nid generation:  0.004238605499267578
local_in_edges_tensor generation:  0.013714075088500977
mini_batch_src_global generation:  0.016489028930664062
r_  generation:  0.1588890552520752
local_output_nid generation:  0.008553504943847656
local_in_edges_tensor generation:  0.011817455291748047
mini_batch_src_global generation:  0.020395517349243164
r_  generation:  0.16347479820251465
local_output_nid generation:  0.008481264114379883
local_in_edges_tensor generation:  0.011994361877441406
mini_batch_src_global generation:  0.01894354820251465
r_  generation:  0.16324234008789062
local_output_nid generation:  0.008482933044433594
local_in_edges_tensor generation:  0.008855104446411133
mini_batch_src_global generation:  0.018903017044067383
r_  generation:  0.1598520278930664
local_output_nid generation:  0.00898122787475586
local_in_edges_tensor generation:  0.012514829635620117
mini_batch_src_global generation:  0.020676136016845703
r_  generation:  0.17155027389526367
local_output_nid generation:  0.008952140808105469
local_in_edges_tensor generation:  0.009461164474487305
mini_batch_src_global generation:  0.020953655242919922
r_  generation:  0.17094039916992188
local_output_nid generation:  0.008991003036499023
local_in_edges_tensor generation:  0.01216268539428711
mini_batch_src_global generation:  0.021587848663330078
r_  generation:  0.17517757415771484
local_output_nid generation:  0.009497404098510742
local_in_edges_tensor generation:  0.013135194778442383
mini_batch_src_global generation:  0.023497581481933594
r_  generation:  0.17741060256958008
local_output_nid generation:  0.009280204772949219
local_in_edges_tensor generation:  0.01015615463256836
mini_batch_src_global generation:  0.022025346755981445
r_  generation:  0.1728048324584961
local_output_nid generation:  0.009565591812133789
local_in_edges_tensor generation:  0.011350870132446289
mini_batch_src_global generation:  0.021803617477416992
r_  generation:  0.1775493621826172
local_output_nid generation:  0.009648799896240234
local_in_edges_tensor generation:  0.010471582412719727
mini_batch_src_global generation:  0.022401094436645508
r_  generation:  0.17998981475830078
local_output_nid generation:  0.00967717170715332
local_in_edges_tensor generation:  0.01328134536743164
mini_batch_src_global generation:  0.022537946701049805
r_  generation:  0.17872071266174316
local_output_nid generation:  0.009754419326782227
local_in_edges_tensor generation:  0.010305404663085938
mini_batch_src_global generation:  0.022231101989746094
r_  generation:  0.17934060096740723
local_output_nid generation:  0.009812593460083008
local_in_edges_tensor generation:  0.013061285018920898
mini_batch_src_global generation:  0.023001670837402344
r_  generation:  0.18122434616088867
local_output_nid generation:  0.0099945068359375
local_in_edges_tensor generation:  0.013586997985839844
mini_batch_src_global generation:  0.023678302764892578
r_  generation:  0.1853351593017578
local_output_nid generation:  0.009500741958618164
local_in_edges_tensor generation:  0.013016223907470703
mini_batch_src_global generation:  0.022632122039794922
r_  generation:  0.1765885353088379
local_output_nid generation:  0.009387016296386719
local_in_edges_tensor generation:  0.009723663330078125
mini_batch_src_global generation:  0.02122187614440918
r_  generation:  0.1705765724182129
local_output_nid generation:  0.010071992874145508
local_in_edges_tensor generation:  0.013344049453735352
mini_batch_src_global generation:  0.023242712020874023
r_  generation:  0.18366026878356934
local_output_nid generation:  0.009724140167236328
local_in_edges_tensor generation:  0.01029515266418457
mini_batch_src_global generation:  0.022494792938232422
r_  generation:  0.1761929988861084
local_output_nid generation:  0.009734153747558594
local_in_edges_tensor generation:  0.011214256286621094
mini_batch_src_global generation:  0.022025108337402344
r_  generation:  0.1752157211303711
local_output_nid generation:  0.009666204452514648
local_in_edges_tensor generation:  0.011784076690673828
mini_batch_src_global generation:  0.023734092712402344
r_  generation:  0.18005585670471191
local_output_nid generation:  0.009928226470947266
local_in_edges_tensor generation:  0.01203608512878418
mini_batch_src_global generation:  0.023639440536499023
r_  generation:  0.18928813934326172
local_output_nid generation:  0.009500503540039062
local_in_edges_tensor generation:  0.009849071502685547
mini_batch_src_global generation:  0.022609233856201172
r_  generation:  0.17509102821350098
local_output_nid generation:  0.009428024291992188
local_in_edges_tensor generation:  0.010653495788574219
mini_batch_src_global generation:  0.021550893783569336
r_  generation:  0.1708078384399414
local_output_nid generation:  0.009772777557373047
local_in_edges_tensor generation:  0.013354063034057617
mini_batch_src_global generation:  0.02297687530517578
r_  generation:  0.18197059631347656
local_output_nid generation:  0.009665727615356445
local_in_edges_tensor generation:  0.013025283813476562
mini_batch_src_global generation:  0.022950172424316406
r_  generation:  0.17903447151184082
local_output_nid generation:  0.009685754776000977
local_in_edges_tensor generation:  0.011522531509399414
mini_batch_src_global generation:  0.021882057189941406
r_  generation:  0.1729569435119629
local_output_nid generation:  0.009788036346435547
local_in_edges_tensor generation:  0.01175832748413086
mini_batch_src_global generation:  0.023684024810791016
r_  generation:  0.1799170970916748
local_output_nid generation:  0.009769916534423828
local_in_edges_tensor generation:  0.011729717254638672
mini_batch_src_global generation:  0.02232980728149414
r_  generation:  0.17728495597839355
local_output_nid generation:  0.009532690048217773
local_in_edges_tensor generation:  0.01276707649230957
mini_batch_src_global generation:  0.022042036056518555
r_  generation:  0.17996764183044434
local_output_nid generation:  0.009437322616577148
local_in_edges_tensor generation:  0.009925127029418945
mini_batch_src_global generation:  0.021714448928833008
r_  generation:  0.17441248893737793
local_output_nid generation:  0.009885787963867188
local_in_edges_tensor generation:  0.011883258819580078
mini_batch_src_global generation:  0.023737430572509766
r_  generation:  0.18291735649108887
----------------------check_connections_block total spend ----------------------------- 8.300997734069824
generate_one_block  0.23280715942382812
generate_one_block  0.22551393508911133
generate_one_block  0.24365997314453125
generate_one_block  0.21120619773864746
generate_one_block  0.2269454002380371
generate_one_block  0.2278892993927002
generate_one_block  0.22114086151123047
generate_one_block  0.2331554889678955
generate_one_block  0.22335171699523926
generate_one_block  0.22429299354553223
generate_one_block  0.23658418655395508
generate_one_block  0.2366933822631836
generate_one_block  0.22423839569091797
generate_one_block  0.23100566864013672
generate_one_block  0.2422337532043457
generate_one_block  0.24382781982421875
generate_one_block  0.21347641944885254
generate_one_block  0.2389066219329834
generate_one_block  0.22142744064331055
generate_one_block  0.2189655303955078
generate_one_block  0.2305002212524414
generate_one_block  0.2370615005493164
generate_one_block  0.2199385166168213
generate_one_block  0.21233034133911133
generate_one_block  0.23258423805236816
generate_one_block  0.22884297370910645
generate_one_block  0.21843266487121582
generate_one_block  0.2305281162261963
generate_one_block  0.22466635704040527
generate_one_block  0.21861815452575684
generate_one_block  0.21881985664367676
generate_one_block  0.23944997787475586
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03816962242126465
gen group dst list time:  0.10284090042114258
time for parepare:  0.0189054012298584
local_output_nid generation:  0.02162337303161621
local_in_edges_tensor generation:  0.04358649253845215
mini_batch_src_global generation:  0.04685711860656738
r_  generation:  0.469590425491333
local_output_nid generation:  0.02797222137451172
local_in_edges_tensor generation:  0.04712700843811035
mini_batch_src_global generation:  0.05770230293273926
r_  generation:  0.48328685760498047
local_output_nid generation:  0.02849888801574707
local_in_edges_tensor generation:  0.04341316223144531
mini_batch_src_global generation:  0.05561327934265137
r_  generation:  0.4947984218597412
local_output_nid generation:  0.02677631378173828
local_in_edges_tensor generation:  0.029208660125732422
mini_batch_src_global generation:  0.05641603469848633
r_  generation:  0.47861599922180176
local_output_nid generation:  0.026867151260375977
local_in_edges_tensor generation:  0.04754757881164551
mini_batch_src_global generation:  0.057204484939575195
r_  generation:  0.49105405807495117
local_output_nid generation:  0.027360916137695312
local_in_edges_tensor generation:  0.043515682220458984
mini_batch_src_global generation:  0.05875420570373535
r_  generation:  0.4879591464996338
local_output_nid generation:  0.027103185653686523
local_in_edges_tensor generation:  0.02956414222717285
mini_batch_src_global generation:  0.05826449394226074
r_  generation:  0.4939131736755371
local_output_nid generation:  0.027469158172607422
local_in_edges_tensor generation:  0.03471684455871582
mini_batch_src_global generation:  0.05888772010803223
r_  generation:  0.48920226097106934
local_output_nid generation:  0.027175188064575195
local_in_edges_tensor generation:  0.046491146087646484
mini_batch_src_global generation:  0.05753636360168457
r_  generation:  0.4933152198791504
local_output_nid generation:  0.02729344367980957
local_in_edges_tensor generation:  0.031562089920043945
mini_batch_src_global generation:  0.05833578109741211
r_  generation:  0.4879164695739746
local_output_nid generation:  0.027237653732299805
local_in_edges_tensor generation:  0.04854536056518555
mini_batch_src_global generation:  0.062009572982788086
r_  generation:  0.49986839294433594
local_output_nid generation:  0.028652191162109375
local_in_edges_tensor generation:  0.05348992347717285
mini_batch_src_global generation:  0.06068587303161621
r_  generation:  0.49214935302734375
local_output_nid generation:  0.026999473571777344
local_in_edges_tensor generation:  0.032366037368774414
mini_batch_src_global generation:  0.05795788764953613
r_  generation:  0.4938313961029053
local_output_nid generation:  0.027390480041503906
local_in_edges_tensor generation:  0.03264904022216797
mini_batch_src_global generation:  0.05908703804016113
r_  generation:  0.49443888664245605
local_output_nid generation:  0.027834415435791016
local_in_edges_tensor generation:  0.04306387901306152
mini_batch_src_global generation:  0.05781912803649902
r_  generation:  0.502528190612793
local_output_nid generation:  0.02756953239440918
local_in_edges_tensor generation:  0.029139280319213867
mini_batch_src_global generation:  0.05992913246154785
r_  generation:  0.48918795585632324
local_output_nid generation:  0.027767419815063477
local_in_edges_tensor generation:  0.02867269515991211
mini_batch_src_global generation:  0.05804157257080078
r_  generation:  0.5023019313812256
local_output_nid generation:  0.028215646743774414
local_in_edges_tensor generation:  0.044316768646240234
mini_batch_src_global generation:  0.059012651443481445
r_  generation:  0.49503469467163086
local_output_nid generation:  0.02759528160095215
local_in_edges_tensor generation:  0.02945232391357422
mini_batch_src_global generation:  0.058779239654541016
r_  generation:  0.4956204891204834
local_output_nid generation:  0.02764296531677246
local_in_edges_tensor generation:  0.03256654739379883
mini_batch_src_global generation:  0.06496405601501465
r_  generation:  0.4943501949310303
local_output_nid generation:  0.02776622772216797
local_in_edges_tensor generation:  0.038330078125
mini_batch_src_global generation:  0.0580449104309082
r_  generation:  0.4952266216278076
local_output_nid generation:  0.027777671813964844
local_in_edges_tensor generation:  0.03356432914733887
mini_batch_src_global generation:  0.05932497978210449
r_  generation:  0.5029768943786621
local_output_nid generation:  0.027393102645874023
local_in_edges_tensor generation:  0.03670787811279297
mini_batch_src_global generation:  0.07490944862365723
r_  generation:  0.4897134304046631
local_output_nid generation:  0.027321577072143555
local_in_edges_tensor generation:  0.03514361381530762
mini_batch_src_global generation:  0.05916476249694824
r_  generation:  0.48731279373168945
local_output_nid generation:  0.027636289596557617
local_in_edges_tensor generation:  0.03760218620300293
mini_batch_src_global generation:  0.05773496627807617
r_  generation:  0.5137252807617188
local_output_nid generation:  0.028315305709838867
local_in_edges_tensor generation:  0.03260517120361328
mini_batch_src_global generation:  0.06316041946411133
r_  generation:  0.48992371559143066
local_output_nid generation:  0.028286218643188477
local_in_edges_tensor generation:  0.03234434127807617
mini_batch_src_global generation:  0.0648202896118164
r_  generation:  0.49471187591552734
local_output_nid generation:  0.02833104133605957
local_in_edges_tensor generation:  0.032527923583984375
mini_batch_src_global generation:  0.06183624267578125
r_  generation:  0.5101680755615234
local_output_nid generation:  0.030472755432128906
local_in_edges_tensor generation:  0.0331876277923584
mini_batch_src_global generation:  0.06184101104736328
r_  generation:  0.49902868270874023
local_output_nid generation:  0.028137922286987305
local_in_edges_tensor generation:  0.033023834228515625
mini_batch_src_global generation:  0.06176424026489258
r_  generation:  0.49477291107177734
local_output_nid generation:  0.028120756149291992
local_in_edges_tensor generation:  0.03258156776428223
mini_batch_src_global generation:  0.06250500679016113
r_  generation:  0.4962761402130127
local_output_nid generation:  0.028601884841918945
local_in_edges_tensor generation:  0.037644147872924805
mini_batch_src_global generation:  0.06526589393615723
r_  generation:  0.49451589584350586
----------------------check_connections_block total spend ----------------------------- 23.2400119304657
generate_one_block  0.7459075450897217
generate_one_block  0.6357009410858154
generate_one_block  0.6503403186798096
generate_one_block  0.6451456546783447
generate_one_block  0.6483056545257568
generate_one_block  0.643075704574585
generate_one_block  0.6418533325195312
generate_one_block  0.65970778465271
generate_one_block  0.6295597553253174
generate_one_block  0.6322808265686035
generate_one_block  0.6558420658111572
generate_one_block  0.6568961143493652
generate_one_block  0.6327147483825684
generate_one_block  0.6396157741546631
generate_one_block  0.6606438159942627
generate_one_block  0.6390547752380371
generate_one_block  0.6371400356292725
generate_one_block  0.6536688804626465
generate_one_block  0.6316211223602295
generate_one_block  0.6428413391113281
generate_one_block  0.6568622589111328
generate_one_block  0.652195930480957
generate_one_block  0.627450704574585
generate_one_block  0.6326172351837158
generate_one_block  0.6461915969848633
generate_one_block  0.6428682804107666
generate_one_block  0.6436896324157715
generate_one_block  0.6536259651184082
generate_one_block  0.6481938362121582
generate_one_block  0.6318314075469971
generate_one_block  0.6420252323150635
generate_one_block  0.6605789661407471
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  31.541009664535522
block generation total time  28.00914239883423
average batch blocks generation time:  0.8752856999635696
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09387063980102539  GigaBytes
Max Memory Allocated: 0.09387063980102539  GigaBytes

torch.Size([149927, 128])
torch.Size([109675, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0682373046875 GB
    Memory Allocated: 21.03667640686035  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.5526123046875 GB
    Memory Allocated: 0.0989689826965332  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

torch.Size([150687, 128])
torch.Size([110089, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5174560546875 GB
    Memory Allocated: 20.736353874206543  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5213623046875 GB
    Memory Allocated: 0.09938716888427734  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

torch.Size([150587, 128])
torch.Size([110488, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.708824634552002  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.09823226928710938  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

torch.Size([149916, 128])
torch.Size([108168, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.13236093521118  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.09938621520996094  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

torch.Size([150613, 128])
torch.Size([109591, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.792705059051514  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.09889364242553711  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

torch.Size([150643, 128])
torch.Size([110025, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.648285388946533  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.09924507141113281  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

torch.Size([150105, 128])
torch.Size([108962, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.532658100128174  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.09935617446899414  GigaBytes
Max Memory Allocated: 21.136268615722656  GigaBytes

torch.Size([151093, 128])
torch.Size([111662, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0135498046875 GB
    Memory Allocated: 21.101313591003418  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4744873046875 GB
    Memory Allocated: 0.09861516952514648  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

torch.Size([150031, 128])
torch.Size([109485, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.4315185546875 GB
    Memory Allocated: 20.658326148986816  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.4354248046875 GB
    Memory Allocated: 0.09874582290649414  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

torch.Size([150317, 128])
torch.Size([109503, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.4510498046875 GB
    Memory Allocated: 20.721130847930908  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.4530029296875 GB
    Memory Allocated: 0.09885311126708984  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

torch.Size([150076, 128])
torch.Size([110296, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8045654296875 GB
    Memory Allocated: 21.064505100250244  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2108154296875 GB
    Memory Allocated: 0.09901189804077148  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

torch.Size([150349, 128])
torch.Size([110903, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8338623046875 GB
    Memory Allocated: 21.08071804046631  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8358154296875 GB
    Memory Allocated: 0.09863615036010742  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

torch.Size([149897, 128])
torch.Size([109275, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8358154296875 GB
    Memory Allocated: 20.863240242004395  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8358154296875 GB
    Memory Allocated: 0.09916925430297852  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

torch.Size([150713, 128])
torch.Size([110610, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9119873046875 GB
    Memory Allocated: 21.085500240325928  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3377685546875 GB
    Memory Allocated: 0.09917640686035156  GigaBytes
Max Memory Allocated: 21.191402912139893  GigaBytes

torch.Size([150524, 128])
torch.Size([110699, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0291748046875 GB
    Memory Allocated: 21.257371425628662  GigaBytes
Max Memory Allocated: 21.353546142578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9295654296875 GB
    Memory Allocated: 0.09878253936767578  GigaBytes
Max Memory Allocated: 21.353546142578125  GigaBytes

torch.Size([150342, 128])
torch.Size([109461, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5545654296875 GB
    Memory Allocated: 20.718934059143066  GigaBytes
Max Memory Allocated: 21.353546142578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5565185546875 GB
    Memory Allocated: 0.09882116317749023  GigaBytes
Max Memory Allocated: 21.353546142578125  GigaBytes

torch.Size([150735, 128])
torch.Size([110306, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5565185546875 GB
    Memory Allocated: 20.4022798538208  GigaBytes
