Using backend: pytorch
local_in_edges_tensor generation:  0.04497790336608887
mini_batch_src_global generation:  0.05814933776855469
r_  generation:  0.48560619354248047
local_output_nid generation:  0.038134098052978516
local_in_edges_tensor generation:  0.04026150703430176
mini_batch_src_global generation:  0.06120777130126953
r_  generation:  0.48488903045654297
local_output_nid generation:  0.034491539001464844
local_in_edges_tensor generation:  0.042865753173828125
mini_batch_src_global generation:  0.0537109375
r_  generation:  0.4765510559082031
local_output_nid generation:  0.03455972671508789
local_in_edges_tensor generation:  0.035407066345214844
mini_batch_src_global generation:  0.05727839469909668
r_  generation:  0.4894218444824219
local_output_nid generation:  0.03428363800048828
local_in_edges_tensor generation:  0.03191876411437988
mini_batch_src_global generation:  0.0539703369140625
r_  generation:  0.47889018058776855
local_output_nid generation:  0.03461003303527832
local_in_edges_tensor generation:  0.03163552284240723
mini_batch_src_global generation:  0.05326247215270996
r_  generation:  0.49346303939819336
local_output_nid generation:  0.034277915954589844
local_in_edges_tensor generation:  0.03156423568725586
mini_batch_src_global generation:  0.05469083786010742
r_  generation:  0.47913265228271484
local_output_nid generation:  0.03420400619506836
local_in_edges_tensor generation:  0.036310434341430664
mini_batch_src_global generation:  0.05419325828552246
r_  generation:  0.48819780349731445
local_output_nid generation:  0.034038543701171875
local_in_edges_tensor generation:  0.03564190864562988
mini_batch_src_global generation:  0.05779552459716797
r_  generation:  0.48220276832580566
local_output_nid generation:  0.034354209899902344
local_in_edges_tensor generation:  0.0405580997467041
mini_batch_src_global generation:  0.05718803405761719
r_  generation:  0.49382710456848145
local_output_nid generation:  0.034447431564331055
local_in_edges_tensor generation:  0.0314638614654541
mini_batch_src_global generation:  0.055831193923950195
r_  generation:  0.4842524528503418
local_output_nid generation:  0.0372776985168457
local_in_edges_tensor generation:  0.03149747848510742
mini_batch_src_global generation:  0.05340433120727539
r_  generation:  0.49092864990234375
local_output_nid generation:  0.03478813171386719
local_in_edges_tensor generation:  0.04851675033569336
mini_batch_src_global generation:  0.05713224411010742
r_  generation:  0.484560489654541
local_output_nid generation:  0.03580212593078613
local_in_edges_tensor generation:  0.03143906593322754
mini_batch_src_global generation:  0.05507946014404297
r_  generation:  0.4920389652252197
local_output_nid generation:  0.03481721878051758
local_in_edges_tensor generation:  0.0358273983001709
mini_batch_src_global generation:  0.05529665946960449
r_  generation:  0.4842536449432373
local_output_nid generation:  0.03493356704711914
local_in_edges_tensor generation:  0.03173685073852539
mini_batch_src_global generation:  0.054636478424072266
r_  generation:  0.48709845542907715
local_output_nid generation:  0.03481936454772949
local_in_edges_tensor generation:  0.03570222854614258
mini_batch_src_global generation:  0.06054043769836426
r_  generation:  0.4984316825866699
local_output_nid generation:  0.03706502914428711
local_in_edges_tensor generation:  0.04244804382324219
mini_batch_src_global generation:  0.064453125
r_  generation:  0.49329209327697754
local_output_nid generation:  0.03470563888549805
local_in_edges_tensor generation:  0.0345759391784668
mini_batch_src_global generation:  0.05460977554321289
r_  generation:  0.4811062812805176
local_output_nid generation:  0.035418033599853516
local_in_edges_tensor generation:  0.036959171295166016
mini_batch_src_global generation:  0.054512739181518555
r_  generation:  0.49170565605163574
local_output_nid generation:  0.03557014465332031
local_in_edges_tensor generation:  0.04024076461791992
mini_batch_src_global generation:  0.054972171783447266
r_  generation:  0.4885537624359131
local_output_nid generation:  0.035027265548706055
local_in_edges_tensor generation:  0.03186655044555664
mini_batch_src_global generation:  0.054299354553222656
r_  generation:  0.4864633083343506
local_output_nid generation:  0.03512835502624512
local_in_edges_tensor generation:  0.03542184829711914
mini_batch_src_global generation:  0.05537581443786621
r_  generation:  0.48303675651550293
local_output_nid generation:  0.035164833068847656
local_in_edges_tensor generation:  0.031891822814941406
mini_batch_src_global generation:  0.05517077445983887
r_  generation:  0.4876244068145752
local_output_nid generation:  0.03521990776062012
local_in_edges_tensor generation:  0.04246783256530762
mini_batch_src_global generation:  0.05956745147705078
r_  generation:  0.48391079902648926
local_output_nid generation:  0.035405635833740234
local_in_edges_tensor generation:  0.043292999267578125
mini_batch_src_global generation:  0.05367088317871094
r_  generation:  0.5010879039764404
local_output_nid generation:  0.03548455238342285
local_in_edges_tensor generation:  0.032320261001586914
mini_batch_src_global generation:  0.056150197982788086
r_  generation:  0.4864223003387451
local_output_nid generation:  0.0349879264831543
local_in_edges_tensor generation:  0.030566930770874023
mini_batch_src_global generation:  0.0539095401763916
r_  generation:  0.4943225383758545
local_output_nid generation:  0.03545737266540527
local_in_edges_tensor generation:  0.04327225685119629
mini_batch_src_global generation:  0.05878853797912598
r_  generation:  0.4862055778503418
local_output_nid generation:  0.03515458106994629
local_in_edges_tensor generation:  0.030849695205688477
mini_batch_src_global generation:  0.053952932357788086
r_  generation:  0.49155163764953613
local_output_nid generation:  0.03501605987548828
local_in_edges_tensor generation:  0.034316062927246094
mini_batch_src_global generation:  0.059014320373535156
r_  generation:  0.4826974868774414
local_output_nid generation:  0.0356755256652832
local_in_edges_tensor generation:  0.22705984115600586
mini_batch_src_global generation:  0.054189205169677734
r_  generation:  0.4881744384765625
local_output_nid generation:  0.03388667106628418
local_in_edges_tensor generation:  0.03092336654663086
mini_batch_src_global generation:  0.05627846717834473
r_  generation:  0.4796912670135498
local_output_nid generation:  0.03427839279174805
local_in_edges_tensor generation:  0.03865480422973633
mini_batch_src_global generation:  0.054399728775024414
r_  generation:  0.4865305423736572
local_output_nid generation:  0.03514862060546875
local_in_edges_tensor generation:  0.04296684265136719
mini_batch_src_global generation:  0.05552244186401367
r_  generation:  0.4834437370300293
local_output_nid generation:  0.03420400619506836
local_in_edges_tensor generation:  0.03535294532775879
mini_batch_src_global generation:  0.054845333099365234
r_  generation:  0.48515748977661133
local_output_nid generation:  0.034258365631103516
local_in_edges_tensor generation:  0.030884504318237305
mini_batch_src_global generation:  0.05727791786193848
r_  generation:  0.4841334819793701
local_output_nid generation:  0.034543752670288086
local_in_edges_tensor generation:  0.03136849403381348
mini_batch_src_global generation:  0.05502820014953613
r_  generation:  0.4847579002380371
local_output_nid generation:  0.03422904014587402
local_in_edges_tensor generation:  0.03035259246826172
mini_batch_src_global generation:  0.05571889877319336
r_  generation:  0.4832770824432373
local_output_nid generation:  0.03381943702697754
local_in_edges_tensor generation:  0.034444570541381836
mini_batch_src_global generation:  0.05449223518371582
r_  generation:  0.48212385177612305
local_output_nid generation:  0.03420758247375488
local_in_edges_tensor generation:  0.03940773010253906
mini_batch_src_global generation:  0.05512809753417969
r_  generation:  0.48552870750427246
local_output_nid generation:  0.033655643463134766
local_in_edges_tensor generation:  0.030327320098876953
mini_batch_src_global generation:  0.058290958404541016
r_  generation:  0.4855203628540039
local_output_nid generation:  0.035384178161621094
local_in_edges_tensor generation:  0.04314374923706055
mini_batch_src_global generation:  0.0708770751953125
r_  generation:  0.48624134063720703
local_output_nid generation:  0.035846710205078125
local_in_edges_tensor generation:  0.03176140785217285
mini_batch_src_global generation:  0.056531429290771484
r_  generation:  0.4818596839904785
local_output_nid generation:  0.034427642822265625
local_in_edges_tensor generation:  0.0346684455871582
mini_batch_src_global generation:  0.055016517639160156
r_  generation:  0.4788658618927002
local_output_nid generation:  0.03479409217834473
local_in_edges_tensor generation:  0.0426790714263916
mini_batch_src_global generation:  0.05785536766052246
r_  generation:  0.48276424407958984
local_output_nid generation:  0.03478503227233887
local_in_edges_tensor generation:  0.03383612632751465
mini_batch_src_global generation:  0.05560898780822754
r_  generation:  0.48494434356689453
local_output_nid generation:  0.034838199615478516
local_in_edges_tensor generation:  0.03420257568359375
mini_batch_src_global generation:  0.055013179779052734
r_  generation:  0.48490214347839355
local_output_nid generation:  0.03469109535217285
local_in_edges_tensor generation:  0.03135848045349121
mini_batch_src_global generation:  0.05592823028564453
r_  generation:  0.49053025245666504
local_output_nid generation:  0.03498220443725586
local_in_edges_tensor generation:  0.03471207618713379
mini_batch_src_global generation:  0.0582575798034668
r_  generation:  0.4897274971008301
local_output_nid generation:  0.034826040267944336
local_in_edges_tensor generation:  0.03992438316345215
mini_batch_src_global generation:  0.055670976638793945
r_  generation:  0.48167848587036133
local_output_nid generation:  0.03466296195983887
local_in_edges_tensor generation:  0.03116297721862793
mini_batch_src_global generation:  0.05614280700683594
r_  generation:  0.49193501472473145
local_output_nid generation:  0.03476977348327637
local_in_edges_tensor generation:  0.030402421951293945
mini_batch_src_global generation:  0.05578899383544922
r_  generation:  0.48259568214416504
local_output_nid generation:  0.035190582275390625
local_in_edges_tensor generation:  0.04341840744018555
mini_batch_src_global generation:  0.058092355728149414
r_  generation:  0.4914374351501465
local_output_nid generation:  0.0349583625793457
local_in_edges_tensor generation:  0.031140804290771484
mini_batch_src_global generation:  0.05604887008666992
r_  generation:  0.48540210723876953
local_output_nid generation:  0.035047054290771484
local_in_edges_tensor generation:  0.036310434341430664
mini_batch_src_global generation:  0.05650806427001953
r_  generation:  0.4880070686340332
local_output_nid generation:  0.03479766845703125
local_in_edges_tensor generation:  0.03939366340637207
mini_batch_src_global generation:  0.055596113204956055
r_  generation:  0.4859018325805664
local_output_nid generation:  0.03541994094848633
local_in_edges_tensor generation:  0.035907745361328125
mini_batch_src_global generation:  0.061158180236816406
r_  generation:  0.4846351146697998
local_output_nid generation:  0.03517293930053711
local_in_edges_tensor generation:  0.03428769111633301
mini_batch_src_global generation:  0.05553627014160156
r_  generation:  0.4828166961669922
local_output_nid generation:  0.03560471534729004
local_in_edges_tensor generation:  0.031005859375
mini_batch_src_global generation:  0.0561368465423584
r_  generation:  0.4821431636810303
local_output_nid generation:  0.03508901596069336
local_in_edges_tensor generation:  0.030948400497436523
mini_batch_src_global generation:  0.059539079666137695
r_  generation:  0.48259639739990234
----------------------check_connections_block total spend ----------------------------- 46.65644979476929
generate_one_block  0.6081058979034424
generate_one_block  0.6091320514678955
generate_one_block  0.6112608909606934
generate_one_block  0.6038849353790283
generate_one_block  0.6059579849243164
generate_one_block  0.6130998134613037
generate_one_block  0.6136152744293213
generate_one_block  0.5948970317840576
generate_one_block  0.6164391040802002
generate_one_block  0.5947403907775879
generate_one_block  0.5990779399871826
generate_one_block  0.6134014129638672
generate_one_block  0.6189143657684326
generate_one_block  0.5972614288330078
generate_one_block  0.6209251880645752
generate_one_block  0.6292195320129395
generate_one_block  0.6731340885162354
generate_one_block  0.6030452251434326
generate_one_block  0.609121561050415
generate_one_block  0.6616597175598145
generate_one_block  0.6240339279174805
generate_one_block  0.6358382701873779
generate_one_block  0.627216100692749
generate_one_block  0.6232357025146484
generate_one_block  0.611339807510376
generate_one_block  0.6350231170654297
generate_one_block  0.6197381019592285
generate_one_block  0.6207964420318604
generate_one_block  0.6336398124694824
generate_one_block  0.618532657623291
generate_one_block  0.6249284744262695
generate_one_block  0.649951696395874
generate_one_block  0.6174719333648682
generate_one_block  0.6123952865600586
generate_one_block  0.6184730529785156
generate_one_block  0.6209120750427246
generate_one_block  0.6366150379180908
generate_one_block  0.6281843185424805
generate_one_block  0.6278121471405029
generate_one_block  0.6102259159088135
generate_one_block  0.6144363880157471
generate_one_block  0.6385066509246826
generate_one_block  0.6216707229614258
generate_one_block  0.6215996742248535
generate_one_block  0.6069164276123047
generate_one_block  0.6403796672821045
generate_one_block  0.6190054416656494
generate_one_block  0.6059491634368896
generate_one_block  0.6201097965240479
generate_one_block  0.60947585105896
generate_one_block  0.6299941539764404
generate_one_block  0.6112122535705566
generate_one_block  0.6221725940704346
generate_one_block  0.63645339012146
generate_one_block  0.6101949214935303
generate_one_block  0.6328198909759521
generate_one_block  0.8955755233764648
generate_one_block  0.6128337383270264
generate_one_block  0.625924825668335
generate_one_block  0.6249270439147949
generate_one_block  0.6458890438079834
generate_one_block  0.628676176071167
generate_one_block  0.6114935874938965
generate_one_block  0.6085457801818848
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0010123252868652344  GigaBytes
Max Memory Allocated: 0.0010123252868652344  GigaBytes

connection checking time:  88.44862818717957
block generation total time  77.923593044281
average batch blocks generation time:  1.2175561413168907
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.09721183776855469  GigaBytes
Max Memory Allocated: 0.09721183776855469  GigaBytes

torch.Size([156356, 128])
torch.Size([135257, 64])
torch.Size([75963, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8201904296875 GB
    Memory Allocated: 16.54127025604248  GigaBytes
Max Memory Allocated: 16.555202960968018  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3983154296875 GB
    Memory Allocated: 0.09860754013061523  GigaBytes
Max Memory Allocated: 16.555202960968018  GigaBytes

torch.Size([156193, 128])
torch.Size([134583, 64])
torch.Size([74732, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.3983154296875 GB
    Memory Allocated: 16.472479820251465  GigaBytes
Max Memory Allocated: 16.555202960968018  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6756591796875 GB
    Memory Allocated: 0.09929609298706055  GigaBytes
Max Memory Allocated: 16.555202960968018  GigaBytes

torch.Size([156442, 128])
torch.Size([135829, 64])
torch.Size([77171, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.6795654296875 GB
    Memory Allocated: 16.646324634552002  GigaBytes
Max Memory Allocated: 16.661170959472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.9666748046875 GB
    Memory Allocated: 0.09864473342895508  GigaBytes
Max Memory Allocated: 16.661170959472656  GigaBytes

torch.Size([156520, 128])
torch.Size([135441, 64])
torch.Size([75243, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.9666748046875 GB
    Memory Allocated: 16.49747657775879  GigaBytes
Max Memory Allocated: 16.661170959472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.9666748046875 GB
    Memory Allocated: 0.09885931015014648  GigaBytes
Max Memory Allocated: 16.661170959472656  GigaBytes

torch.Size([156294, 128])
torch.Size([135693, 64])
torch.Size([75461, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.9666748046875 GB
    Memory Allocated: 16.45200204849243  GigaBytes
Max Memory Allocated: 16.661170959472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.9666748046875 GB
    Memory Allocated: 0.09897089004516602  GigaBytes
Max Memory Allocated: 16.661170959472656  GigaBytes

torch.Size([156491, 128])
torch.Size([135816, 64])
torch.Size([77163, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.9666748046875 GB
    Memory Allocated: 16.666566371917725  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.9666748046875 GB
    Memory Allocated: 0.09927511215209961  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([156990, 128])
torch.Size([136464, 64])
torch.Size([75657, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 16.5157151222229  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 0.0986475944519043  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([156299, 128])
torch.Size([135327, 64])
torch.Size([75260, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 16.504199504852295  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 0.09945201873779297  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([156929, 128])
torch.Size([136278, 64])
torch.Size([76707, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 16.61086416244507  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 0.09835529327392578  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([155615, 128])
torch.Size([133697, 64])
torch.Size([72995, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 16.287071228027344  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 0.09863567352294922  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([155943, 128])
torch.Size([134739, 64])
torch.Size([74361, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 16.419910430908203  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 0.09845590591430664  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([156244, 128])
torch.Size([134993, 64])
torch.Size([74277, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 16.4044828414917  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 0.09922218322753906  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([156551, 128])
torch.Size([135822, 64])
torch.Size([76216, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 16.568692684173584  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 0.09823751449584961  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([156385, 128])
torch.Size([134739, 64])
torch.Size([73344, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 16.27154779434204  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 0.09920454025268555  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([156462, 128])
torch.Size([135869, 64])
torch.Size([76685, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 16.581471920013428  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6776123046875 GB
    Memory Allocated: 0.09897279739379883  GigaBytes
Max Memory Allocated: 16.68187189102173  GigaBytes

torch.Size([156538, 128])
torch.Size([136330, 64])
torch.Size([77711, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 16.688344478607178  GigaBytes
Max Memory Allocated: 16.703835010528564  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 0.09951639175415039  GigaBytes
Max Memory Allocated: 16.703835010528564  GigaBytes

torch.Size([156682, 128])
torch.Size([136298, 64])
torch.Size([77480, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 16.704949378967285  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 0.09898042678833008  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

torch.Size([156579, 128])
torch.Size([135982, 64])
torch.Size([77219, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 16.67936372756958  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 0.09932327270507812  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

torch.Size([156433, 128])
torch.Size([135260, 64])
torch.Size([76493, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 16.65057897567749  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 0.09897184371948242  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

torch.Size([156201, 128])
torch.Size([136030, 64])
torch.Size([77265, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 16.674192905426025  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 0.09925222396850586  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

torch.Size([156578, 128])
torch.Size([136080, 64])
torch.Size([76466, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 16.571480751037598  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 0.09871244430541992  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

torch.Size([155856, 128])
torch.Size([134741, 64])
torch.Size([74934, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 16.508047103881836  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 0.09920501708984375  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

torch.Size([156611, 128])
torch.Size([136141, 64])
torch.Size([76463, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 16.565699577331543  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6951904296875 GB
    Memory Allocated: 0.09898900985717773  GigaBytes
Max Memory Allocated: 16.72069787979126  GigaBytes

torch.Size([156802, 128])
torch.Size([136431, 64])
torch.Size([77712, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7010498046875 GB
    Memory Allocated: 16.71305274963379  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09891462326049805  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156306, 128])
torch.Size([135222, 64])
torch.Size([75299, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.475651741027832  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.0987858772277832  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156673, 128])
torch.Size([135916, 64])
torch.Size([76005, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.58021879196167  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09913206100463867  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156312, 128])
torch.Size([135363, 64])
torch.Size([76046, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.605928897857666  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09868097305297852  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156183, 128])
torch.Size([135710, 64])
torch.Size([75775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.51752471923828  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09928607940673828  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156665, 128])
torch.Size([136267, 64])
torch.Size([76823, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.586628913879395  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09873151779174805  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156403, 128])
torch.Size([135478, 64])
torch.Size([76198, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.54046869277954  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09907770156860352  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156208, 128])
torch.Size([135092, 64])
torch.Size([75928, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.5897216796875  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 0.09859991073608398  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

torch.Size([156587, 128])
torch.Size([135906, 64])
torch.Size([75599, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
    Memory Allocated: 16.49045419692993  GigaBytes
Max Memory Allocated: 16.72762441635132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7030029296875 GB
