Using backend: pytorch
local_output_nid generation:  0.0361018180847168
local_in_edges_tensor generation:  0.04066896438598633
mini_batch_src_global generation:  0.05143308639526367
r_  generation:  0.4936988353729248
local_output_nid generation:  0.03849506378173828
local_in_edges_tensor generation:  0.0323328971862793
mini_batch_src_global generation:  0.05224180221557617
r_  generation:  0.4719815254211426
local_output_nid generation:  0.0352330207824707
local_in_edges_tensor generation:  0.03189730644226074
mini_batch_src_global generation:  0.05694580078125
r_  generation:  0.4882478713989258
local_output_nid generation:  0.0343470573425293
local_in_edges_tensor generation:  0.03627920150756836
mini_batch_src_global generation:  0.05460810661315918
r_  generation:  0.47760891914367676
local_output_nid generation:  0.03401494026184082
local_in_edges_tensor generation:  0.031842708587646484
mini_batch_src_global generation:  0.05503249168395996
r_  generation:  0.48894548416137695
local_output_nid generation:  0.034188032150268555
local_in_edges_tensor generation:  0.044039011001586914
mini_batch_src_global generation:  0.056116342544555664
r_  generation:  0.4781515598297119
local_output_nid generation:  0.04563331604003906
local_in_edges_tensor generation:  0.036101341247558594
mini_batch_src_global generation:  0.05487871170043945
r_  generation:  0.4927973747253418
local_output_nid generation:  0.03418898582458496
local_in_edges_tensor generation:  0.040943145751953125
mini_batch_src_global generation:  0.05510973930358887
r_  generation:  0.4815042018890381
local_output_nid generation:  0.034610748291015625
local_in_edges_tensor generation:  0.03633713722229004
mini_batch_src_global generation:  0.05520319938659668
r_  generation:  0.49175596237182617
local_output_nid generation:  0.03467106819152832
local_in_edges_tensor generation:  0.032289981842041016
mini_batch_src_global generation:  0.058803558349609375
r_  generation:  0.4852182865142822
local_output_nid generation:  0.03419995307922363
local_in_edges_tensor generation:  0.033006906509399414
mini_batch_src_global generation:  0.05444908142089844
r_  generation:  0.49236536026000977
local_output_nid generation:  0.03428244590759277
local_in_edges_tensor generation:  0.0430598258972168
mini_batch_src_global generation:  0.054845333099365234
r_  generation:  0.4821922779083252
local_output_nid generation:  0.03442525863647461
local_in_edges_tensor generation:  0.04480314254760742
mini_batch_src_global generation:  0.05825161933898926
r_  generation:  0.4933042526245117
local_output_nid generation:  0.034264564514160156
local_in_edges_tensor generation:  0.040769100189208984
mini_batch_src_global generation:  0.05498385429382324
r_  generation:  0.4828760623931885
local_output_nid generation:  0.034421443939208984
local_in_edges_tensor generation:  0.0364532470703125
mini_batch_src_global generation:  0.058800458908081055
r_  generation:  0.49015164375305176
local_output_nid generation:  0.03479504585266113
local_in_edges_tensor generation:  0.03218889236450195
mini_batch_src_global generation:  0.0557553768157959
r_  generation:  0.48326778411865234
local_output_nid generation:  0.03451037406921387
local_in_edges_tensor generation:  0.0323333740234375
mini_batch_src_global generation:  0.05605888366699219
r_  generation:  0.48869752883911133
local_output_nid generation:  0.03711223602294922
local_in_edges_tensor generation:  0.03250479698181152
mini_batch_src_global generation:  0.05554819107055664
r_  generation:  0.48290133476257324
local_output_nid generation:  0.03480386734008789
local_in_edges_tensor generation:  0.03269505500793457
mini_batch_src_global generation:  0.05570721626281738
r_  generation:  0.48758554458618164
local_output_nid generation:  0.034586191177368164
local_in_edges_tensor generation:  0.032839298248291016
mini_batch_src_global generation:  0.05533909797668457
r_  generation:  0.4817032814025879
local_output_nid generation:  0.034650325775146484
local_in_edges_tensor generation:  0.03226304054260254
mini_batch_src_global generation:  0.05492401123046875
r_  generation:  0.48850536346435547
local_output_nid generation:  0.03476452827453613
local_in_edges_tensor generation:  0.04427075386047363
mini_batch_src_global generation:  0.05530834197998047
r_  generation:  0.48529648780822754
local_output_nid generation:  0.03469538688659668
local_in_edges_tensor generation:  0.041094303131103516
mini_batch_src_global generation:  0.054418325424194336
r_  generation:  0.48677825927734375
local_output_nid generation:  0.03481268882751465
local_in_edges_tensor generation:  0.032370805740356445
mini_batch_src_global generation:  0.0543820858001709
r_  generation:  0.48423099517822266
local_output_nid generation:  0.0345304012298584
local_in_edges_tensor generation:  0.03183317184448242
mini_batch_src_global generation:  0.05505251884460449
r_  generation:  0.48715734481811523
local_output_nid generation:  0.03473496437072754
local_in_edges_tensor generation:  0.03211569786071777
mini_batch_src_global generation:  0.05533933639526367
r_  generation:  0.4889390468597412
local_output_nid generation:  0.0347285270690918
local_in_edges_tensor generation:  0.03989386558532715
mini_batch_src_global generation:  0.054556846618652344
r_  generation:  0.488903284072876
local_output_nid generation:  0.03473782539367676
local_in_edges_tensor generation:  0.044806480407714844
mini_batch_src_global generation:  0.05557370185852051
r_  generation:  0.48279380798339844
local_output_nid generation:  0.03488016128540039
local_in_edges_tensor generation:  0.03212308883666992
mini_batch_src_global generation:  0.05561947822570801
r_  generation:  0.4922599792480469
local_output_nid generation:  0.0355226993560791
local_in_edges_tensor generation:  0.03223252296447754
mini_batch_src_global generation:  0.05774712562561035
r_  generation:  0.48046231269836426
local_output_nid generation:  0.03448033332824707
local_in_edges_tensor generation:  0.039873361587524414
mini_batch_src_global generation:  0.05904698371887207
r_  generation:  0.5035724639892578
local_output_nid generation:  0.03504776954650879
local_in_edges_tensor generation:  0.0462794303894043
mini_batch_src_global generation:  0.05904865264892578
r_  generation:  0.4824221134185791
local_output_nid generation:  0.03468918800354004
local_in_edges_tensor generation:  0.04460024833679199
mini_batch_src_global generation:  0.0559840202331543
r_  generation:  0.4948585033416748
local_output_nid generation:  0.036774396896362305
local_in_edges_tensor generation:  0.03443169593811035
mini_batch_src_global generation:  0.055561065673828125
r_  generation:  0.4825313091278076
local_output_nid generation:  0.035151004791259766
local_in_edges_tensor generation:  0.040650367736816406
mini_batch_src_global generation:  0.055006980895996094
r_  generation:  0.49046993255615234
local_output_nid generation:  0.03465628623962402
local_in_edges_tensor generation:  0.03315162658691406
mini_batch_src_global generation:  0.05590367317199707
r_  generation:  0.47943615913391113
local_output_nid generation:  0.034749746322631836
local_in_edges_tensor generation:  0.03254413604736328
mini_batch_src_global generation:  0.05553913116455078
r_  generation:  0.4899718761444092
local_output_nid generation:  0.034987688064575195
local_in_edges_tensor generation:  0.04560422897338867
mini_batch_src_global generation:  0.055797576904296875
r_  generation:  0.4818089008331299
local_output_nid generation:  0.03449511528015137
local_in_edges_tensor generation:  0.032369136810302734
mini_batch_src_global generation:  0.05529975891113281
r_  generation:  0.48762083053588867
local_output_nid generation:  0.034948110580444336
local_in_edges_tensor generation:  0.04852938652038574
mini_batch_src_global generation:  0.0553736686706543
r_  generation:  0.48316383361816406
local_output_nid generation:  0.03493094444274902
local_in_edges_tensor generation:  0.04593825340270996
mini_batch_src_global generation:  0.05545449256896973
r_  generation:  0.48701047897338867
local_output_nid generation:  0.03508257865905762
local_in_edges_tensor generation:  0.24785685539245605
mini_batch_src_global generation:  0.05576276779174805
r_  generation:  0.48169636726379395
local_output_nid generation:  0.03400707244873047
local_in_edges_tensor generation:  0.03208732604980469
mini_batch_src_global generation:  0.05578494071960449
r_  generation:  0.4848189353942871
local_output_nid generation:  0.03418326377868652
local_in_edges_tensor generation:  0.03235912322998047
mini_batch_src_global generation:  0.055770158767700195
r_  generation:  0.48491430282592773
local_output_nid generation:  0.03352475166320801
local_in_edges_tensor generation:  0.03253173828125
mini_batch_src_global generation:  0.05572199821472168
r_  generation:  0.477191686630249
local_output_nid generation:  0.0338587760925293
local_in_edges_tensor generation:  0.03833484649658203
mini_batch_src_global generation:  0.05607151985168457
r_  generation:  0.48354649543762207
local_output_nid generation:  0.03355216979980469
local_in_edges_tensor generation:  0.04848814010620117
mini_batch_src_global generation:  0.0571742057800293
r_  generation:  0.4814717769622803
local_output_nid generation:  0.03418898582458496
local_in_edges_tensor generation:  0.03270864486694336
mini_batch_src_global generation:  0.055968284606933594
r_  generation:  0.48639512062072754
local_output_nid generation:  0.033773183822631836
local_in_edges_tensor generation:  0.03474831581115723
mini_batch_src_global generation:  0.056090593338012695
r_  generation:  0.4810295104980469
local_output_nid generation:  0.03399491310119629
local_in_edges_tensor generation:  0.03915262222290039
mini_batch_src_global generation:  0.05557751655578613
r_  generation:  0.48329734802246094
local_output_nid generation:  0.03387618064880371
local_in_edges_tensor generation:  0.035883426666259766
mini_batch_src_global generation:  0.05666089057922363
r_  generation:  0.4826700687408447
local_output_nid generation:  0.03545737266540527
local_in_edges_tensor generation:  0.031234264373779297
mini_batch_src_global generation:  0.05623173713684082
r_  generation:  0.48079514503479004
local_output_nid generation:  0.03365898132324219
local_in_edges_tensor generation:  0.030980825424194336
mini_batch_src_global generation:  0.05616307258605957
r_  generation:  0.47993040084838867
local_output_nid generation:  0.03377175331115723
local_in_edges_tensor generation:  0.0383296012878418
mini_batch_src_global generation:  0.055001020431518555
r_  generation:  0.4843423366546631
local_output_nid generation:  0.03345465660095215
local_in_edges_tensor generation:  0.031552791595458984
mini_batch_src_global generation:  0.05655074119567871
r_  generation:  0.4814298152923584
local_output_nid generation:  0.033635854721069336
local_in_edges_tensor generation:  0.031264543533325195
mini_batch_src_global generation:  0.05520296096801758
r_  generation:  0.4798727035522461
local_output_nid generation:  0.033751726150512695
local_in_edges_tensor generation:  0.03886890411376953
mini_batch_src_global generation:  0.05587124824523926
r_  generation:  0.4805285930633545
local_output_nid generation:  0.03374528884887695
local_in_edges_tensor generation:  0.03943800926208496
mini_batch_src_global generation:  0.056021690368652344
r_  generation:  0.479992151260376
local_output_nid generation:  0.0338749885559082
local_in_edges_tensor generation:  0.038931846618652344
mini_batch_src_global generation:  0.05688834190368652
r_  generation:  0.4767308235168457
local_output_nid generation:  0.03362584114074707
local_in_edges_tensor generation:  0.030611038208007812
mini_batch_src_global generation:  0.05573081970214844
r_  generation:  0.479339599609375
local_output_nid generation:  0.03379201889038086
local_in_edges_tensor generation:  0.03462862968444824
mini_batch_src_global generation:  0.05603837966918945
r_  generation:  0.4780709743499756
local_output_nid generation:  0.033776044845581055
local_in_edges_tensor generation:  0.04291725158691406
mini_batch_src_global generation:  0.05886483192443848
r_  generation:  0.47870683670043945
----------------------check_connections_block total spend ----------------------------- 46.64203357696533
generate_one_block  0.606503963470459
generate_one_block  0.6146199703216553
generate_one_block  0.6073081493377686
generate_one_block  0.5970897674560547
generate_one_block  0.607987642288208
generate_one_block  0.6018939018249512
generate_one_block  0.5975027084350586
generate_one_block  0.6050839424133301
generate_one_block  0.6080343723297119
generate_one_block  0.6051199436187744
generate_one_block  0.6165421009063721
generate_one_block  0.6183905601501465
generate_one_block  0.5909883975982666
generate_one_block  0.6021850109100342
generate_one_block  0.5914521217346191
generate_one_block  0.5934855937957764
generate_one_block  0.618516206741333
generate_one_block  0.6671364307403564
generate_one_block  0.6054432392120361
generate_one_block  0.6026389598846436
generate_one_block  0.603325366973877
generate_one_block  0.5921423435211182
generate_one_block  0.5900166034698486
generate_one_block  0.6166796684265137
generate_one_block  0.6012461185455322
generate_one_block  0.5915520191192627
generate_one_block  0.6017818450927734
generate_one_block  0.6096808910369873
generate_one_block  0.6071991920471191
generate_one_block  0.6076841354370117
generate_one_block  0.6055335998535156
generate_one_block  0.5960185527801514
generate_one_block  0.5986289978027344
generate_one_block  0.6549534797668457
generate_one_block  0.6278982162475586
generate_one_block  0.6203629970550537
generate_one_block  0.6415495872497559
generate_one_block  0.6207373142242432
generate_one_block  0.6111056804656982
generate_one_block  0.619006872177124
generate_one_block  0.6277191638946533
generate_one_block  0.6177628040313721
generate_one_block  0.6227390766143799
generate_one_block  0.6214966773986816
generate_one_block  0.6391372680664062
generate_one_block  0.6136858463287354
generate_one_block  0.6073353290557861
generate_one_block  0.6202232837677002
generate_one_block  0.6365087032318115
generate_one_block  0.6077587604522705
generate_one_block  0.6223089694976807
generate_one_block  0.6344974040985107
generate_one_block  0.606532096862793
generate_one_block  0.6092040538787842
generate_one_block  0.6119790077209473
generate_one_block  0.6416041851043701
generate_one_block  0.6070280075073242
generate_one_block  0.6227231025695801
generate_one_block  0.6111984252929688
generate_one_block  0.6149470806121826
generate_one_block  0.6433722972869873
generate_one_block  0.6123590469360352
generate_one_block  0.6201572418212891
generate_one_block  0.6376876831054688
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 6.246566772460938e-05  GigaBytes
Max Memory Allocated: 6.246566772460938e-05  GigaBytes

connection checking time:  88.59754657745361
block generation total time  77.24790954589844
average batch blocks generation time:  1.206998586654663
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1971435546875 GB
    Memory Allocated: 0.0963277816772461  GigaBytes
Max Memory Allocated: 0.0963277816772461  GigaBytes

torch.Size([156346, 128])
torch.Size([135924, 32])
torch.Size([76335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5233154296875 GB
    Memory Allocated: 0.21909666061401367  GigaBytes
Max Memory Allocated: 0.22001218795776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.09743356704711914  GigaBytes
Max Memory Allocated: 0.23193025588989258  GigaBytes

torch.Size([156340, 128])
torch.Size([135896, 32])
torch.Size([77649, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.22188329696655273  GigaBytes
Max Memory Allocated: 0.23193025588989258  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0973348617553711  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([156713, 128])
torch.Size([136291, 32])
torch.Size([76237, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22052717208862305  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09685468673706055  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([155896, 128])
torch.Size([134858, 32])
torch.Size([75007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21815729141235352  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.097198486328125  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([156379, 128])
torch.Size([135638, 32])
torch.Size([75934, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22004938125610352  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09710979461669922  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([156669, 128])
torch.Size([135634, 32])
torch.Size([75074, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2178177833557129  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09708213806152344  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([156051, 128])
torch.Size([135075, 32])
torch.Size([75854, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2197556495666504  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09713983535766602  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([156316, 128])
torch.Size([135364, 32])
torch.Size([75229, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2186870574951172  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09735727310180664  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([156356, 128])
torch.Size([135733, 32])
torch.Size([76921, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22146177291870117  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09723472595214844  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([156485, 128])
torch.Size([135543, 32])
torch.Size([75380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21986055374145508  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09720277786254883  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([156536, 128])
torch.Size([136328, 32])
torch.Size([76162, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2203812599182129  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09763574600219727  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

torch.Size([156752, 128])
torch.Size([136796, 32])
torch.Size([77805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22243738174438477  GigaBytes
Max Memory Allocated: 0.2352132797241211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09684276580810547  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156233, 128])
torch.Size([134903, 32])
torch.Size([74027, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2172255516052246  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09711790084838867  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156298, 128])
torch.Size([135495, 32])
torch.Size([75465, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2199544906616211  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09718132019042969  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156403, 128])
torch.Size([135787, 32])
torch.Size([76208, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22018051147460938  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09713935852050781  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156535, 128])
torch.Size([135419, 32])
torch.Size([74868, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21856021881103516  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09690046310424805  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156602, 128])
torch.Size([135714, 32])
torch.Size([74184, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21733760833740234  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09751415252685547  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156775, 128])
torch.Size([136262, 32])
torch.Size([76624, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22172069549560547  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09724760055541992  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156730, 128])
torch.Size([135769, 32])
torch.Size([75608, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2201857566833496  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09702491760253906  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156599, 128])
torch.Size([135831, 32])
torch.Size([75122, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21789789199829102  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09674358367919922  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156123, 128])
torch.Size([135465, 32])
torch.Size([74493, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21752214431762695  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09689903259277344  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156031, 128])
torch.Size([135145, 32])
torch.Size([75396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21847105026245117  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09686470031738281  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156063, 128])
torch.Size([135204, 32])
torch.Size([75209, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2183241844177246  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0973653793334961  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156705, 128])
torch.Size([136246, 32])
torch.Size([76460, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2207012176513672  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09698677062988281  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156203, 128])
torch.Size([135618, 32])
torch.Size([75758, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21980905532836914  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09728860855102539  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156350, 128])
torch.Size([135777, 32])
torch.Size([76986, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22146224975585938  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09689188003540039  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([155972, 128])
torch.Size([134864, 32])
torch.Size([75202, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21829938888549805  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09743022918701172  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156687, 128])
torch.Size([135884, 32])
torch.Size([76390, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22152185440063477  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0969991683959961  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156557, 128])
torch.Size([135405, 32])
torch.Size([74361, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2173786163330078  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0975337028503418  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156608, 128])
torch.Size([135978, 32])
torch.Size([77189, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22183990478515625  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09710311889648438  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([156081, 128])
torch.Size([135321, 32])
torch.Size([76408, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2210063934326172  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0966954231262207  GigaBytes
Max Memory Allocated: 0.2358708381652832  GigaBytes

torch.Size([155670, 128])
