Using backend: pytorch
mini_batch_src_global generation:  0.0010209083557128906
r_  generation:  0.009746551513671875
local_output_nid generation:  0.0014312267303466797
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.0009791851043701172
r_  generation:  0.009703874588012695
local_output_nid generation:  0.0014853477478027344
local_in_edges_tensor generation:  0.0007686614990234375
mini_batch_src_global generation:  0.0009770393371582031
r_  generation:  0.009762763977050781
local_output_nid generation:  0.0014541149139404297
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.009846925735473633
local_output_nid generation:  0.0014607906341552734
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0010285377502441406
r_  generation:  0.01024937629699707
local_output_nid generation:  0.0014157295227050781
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0010068416595458984
r_  generation:  0.009783029556274414
local_output_nid generation:  0.0014357566833496094
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.0010063648223876953
r_  generation:  0.010086297988891602
local_output_nid generation:  0.0014243125915527344
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0010318756103515625
r_  generation:  0.00993037223815918
local_output_nid generation:  0.0014214515686035156
local_in_edges_tensor generation:  0.0007610321044921875
mini_batch_src_global generation:  0.0009853839874267578
r_  generation:  0.009731531143188477
local_output_nid generation:  0.0014348030090332031
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.010347127914428711
local_output_nid generation:  0.0014231204986572266
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0010495185852050781
r_  generation:  0.010143756866455078
local_output_nid generation:  0.001477956771850586
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.009849071502685547
local_output_nid generation:  0.001447916030883789
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0010755062103271484
r_  generation:  0.010281801223754883
local_output_nid generation:  0.001439809799194336
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.0010285377502441406
r_  generation:  0.01013636589050293
local_output_nid generation:  0.0014395713806152344
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0010237693786621094
r_  generation:  0.009914875030517578
local_output_nid generation:  0.001443624496459961
local_in_edges_tensor generation:  0.005495548248291016
mini_batch_src_global generation:  0.0012638568878173828
r_  generation:  0.01018834114074707
local_output_nid generation:  0.001318216323852539
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.00112152099609375
r_  generation:  0.010286092758178711
local_output_nid generation:  0.0013806819915771484
local_in_edges_tensor generation:  0.0007495880126953125
mini_batch_src_global generation:  0.0010683536529541016
r_  generation:  0.01044154167175293
----------------------check_connections_block total spend ----------------------------- 0.540269136428833
generate_one_block  0.01577901840209961
generate_one_block  0.015622854232788086
generate_one_block  0.015527963638305664
generate_one_block  0.014674901962280273
generate_one_block  0.015102386474609375
generate_one_block  0.015416383743286133
generate_one_block  0.015220403671264648
generate_one_block  0.01520085334777832
generate_one_block  0.015217304229736328
generate_one_block  0.015354394912719727
generate_one_block  0.014772891998291016
generate_one_block  0.015196800231933594
generate_one_block  0.014750242233276367
generate_one_block  0.015494823455810547
generate_one_block  0.014823675155639648
generate_one_block  0.014466047286987305
generate_one_block  0.014312744140625
generate_one_block  0.014640569686889648
generate_one_block  0.015489578247070312
generate_one_block  0.014639616012573242
generate_one_block  0.015299558639526367
generate_one_block  0.014698028564453125
generate_one_block  0.014661788940429688
generate_one_block  0.015130281448364258
generate_one_block  0.015072345733642578
generate_one_block  0.014496326446533203
generate_one_block  0.01518106460571289
generate_one_block  0.015065431594848633
generate_one_block  0.014597415924072266
generate_one_block  0.015163898468017578
generate_one_block  0.015589237213134766
generate_one_block  0.015402793884277344
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03951716423034668
gen group dst list time:  0.02333521842956543
time for parepare:  0.01955723762512207
local_output_nid generation:  0.0052602291107177734
local_in_edges_tensor generation:  0.014875411987304688
mini_batch_src_global generation:  0.013025522232055664
r_  generation:  0.13408327102661133
local_output_nid generation:  0.010419845581054688
local_in_edges_tensor generation:  0.014230489730834961
mini_batch_src_global generation:  0.018421411514282227
r_  generation:  0.14529657363891602
local_output_nid generation:  0.010515928268432617
local_in_edges_tensor generation:  0.012740612030029297
mini_batch_src_global generation:  0.015698671340942383
r_  generation:  0.14649081230163574
local_output_nid generation:  0.009871244430541992
local_in_edges_tensor generation:  0.009701013565063477
mini_batch_src_global generation:  0.016282320022583008
r_  generation:  0.1399707794189453
local_output_nid generation:  0.010202169418334961
local_in_edges_tensor generation:  0.01352834701538086
mini_batch_src_global generation:  0.017053842544555664
r_  generation:  0.15088748931884766
local_output_nid generation:  0.010208368301391602
local_in_edges_tensor generation:  0.011585235595703125
mini_batch_src_global generation:  0.018335580825805664
r_  generation:  0.14923596382141113
local_output_nid generation:  0.01023101806640625
local_in_edges_tensor generation:  0.01028895378112793
mini_batch_src_global generation:  0.01788330078125
r_  generation:  0.1530458927154541
local_output_nid generation:  0.010226726531982422
local_in_edges_tensor generation:  0.012844085693359375
mini_batch_src_global generation:  0.018290996551513672
r_  generation:  0.14800548553466797
local_output_nid generation:  0.010264873504638672
local_in_edges_tensor generation:  0.012913703918457031
mini_batch_src_global generation:  0.018491029739379883
r_  generation:  0.15438246726989746
local_output_nid generation:  0.010232210159301758
local_in_edges_tensor generation:  0.011601924896240234
mini_batch_src_global generation:  0.01824641227722168
r_  generation:  0.15193462371826172
local_output_nid generation:  0.010010480880737305
local_in_edges_tensor generation:  0.010040998458862305
mini_batch_src_global generation:  0.01787567138671875
r_  generation:  0.15102624893188477
local_output_nid generation:  0.010229825973510742
local_in_edges_tensor generation:  0.011608123779296875
mini_batch_src_global generation:  0.018310546875
r_  generation:  0.15124821662902832
local_output_nid generation:  0.010184288024902344
local_in_edges_tensor generation:  0.0123443603515625
mini_batch_src_global generation:  0.01798844337463379
r_  generation:  0.14635896682739258
local_output_nid generation:  0.010283470153808594
local_in_edges_tensor generation:  0.01279306411743164
mini_batch_src_global generation:  0.019728899002075195
r_  generation:  0.15353083610534668
local_output_nid generation:  0.010040044784545898
local_in_edges_tensor generation:  0.011267662048339844
mini_batch_src_global generation:  0.01851177215576172
r_  generation:  0.14953136444091797
local_output_nid generation:  0.010291814804077148
local_in_edges_tensor generation:  0.010036468505859375
mini_batch_src_global generation:  0.0181124210357666
r_  generation:  0.15197348594665527
local_output_nid generation:  0.00991511344909668
local_in_edges_tensor generation:  0.011050939559936523
mini_batch_src_global generation:  0.017655134201049805
r_  generation:  0.14635562896728516
local_output_nid generation:  0.010059833526611328
local_in_edges_tensor generation:  0.01374673843383789
mini_batch_src_global generation:  0.0180206298828125
r_  generation:  0.149566650390625
local_output_nid generation:  0.010348081588745117
local_in_edges_tensor generation:  0.01161050796508789
mini_batch_src_global generation:  0.019812583923339844
r_  generation:  0.1569356918334961
local_output_nid generation:  0.010118722915649414
local_in_edges_tensor generation:  0.009830713272094727
mini_batch_src_global generation:  0.018439531326293945
r_  generation:  0.14829564094543457
local_output_nid generation:  0.010138750076293945
local_in_edges_tensor generation:  0.011497735977172852
mini_batch_src_global generation:  0.018072843551635742
r_  generation:  0.15161561965942383
local_output_nid generation:  0.010045051574707031
local_in_edges_tensor generation:  0.011665105819702148
mini_batch_src_global generation:  0.018500089645385742
r_  generation:  0.151533842086792
local_output_nid generation:  0.009996175765991211
local_in_edges_tensor generation:  0.012357950210571289
mini_batch_src_global generation:  0.017780542373657227
r_  generation:  0.14739036560058594
local_output_nid generation:  0.010310888290405273
local_in_edges_tensor generation:  0.011950016021728516
mini_batch_src_global generation:  0.019685745239257812
r_  generation:  0.1537642478942871
local_output_nid generation:  0.010243892669677734
local_in_edges_tensor generation:  0.011430740356445312
mini_batch_src_global generation:  0.018491268157958984
r_  generation:  0.1577131748199463
local_output_nid generation:  0.01001596450805664
local_in_edges_tensor generation:  0.011261940002441406
mini_batch_src_global generation:  0.018015623092651367
r_  generation:  0.14762258529663086
local_output_nid generation:  0.010323762893676758
local_in_edges_tensor generation:  0.011783361434936523
mini_batch_src_global generation:  0.020046234130859375
r_  generation:  0.15688443183898926
local_output_nid generation:  0.01034688949584961
local_in_edges_tensor generation:  0.010233163833618164
mini_batch_src_global generation:  0.018200159072875977
r_  generation:  0.15151333808898926
local_output_nid generation:  0.010027647018432617
local_in_edges_tensor generation:  0.011802196502685547
mini_batch_src_global generation:  0.018097639083862305
r_  generation:  0.15006327629089355
local_output_nid generation:  0.010213375091552734
local_in_edges_tensor generation:  0.011402606964111328
mini_batch_src_global generation:  0.018631458282470703
r_  generation:  0.15548348426818848
local_output_nid generation:  0.010431528091430664
local_in_edges_tensor generation:  0.014219999313354492
mini_batch_src_global generation:  0.019392728805541992
r_  generation:  0.15699481964111328
local_output_nid generation:  0.010413408279418945
local_in_edges_tensor generation:  0.012812376022338867
mini_batch_src_global generation:  0.01866912841796875
r_  generation:  0.15494084358215332
----------------------check_connections_block total spend ----------------------------- 7.209298849105835
generate_one_block  0.19148921966552734
generate_one_block  0.19941139221191406
generate_one_block  0.21432995796203613
generate_one_block  0.18503117561340332
generate_one_block  0.19289731979370117
generate_one_block  0.19669699668884277
generate_one_block  0.19099760055541992
generate_one_block  0.1906447410583496
generate_one_block  0.19600963592529297
generate_one_block  0.19084548950195312
generate_one_block  0.19004011154174805
generate_one_block  0.19448232650756836
generate_one_block  0.18326449394226074
generate_one_block  0.19486093521118164
generate_one_block  0.18835234642028809
generate_one_block  0.2104175090789795
generate_one_block  0.1820361614227295
generate_one_block  0.1892073154449463
generate_one_block  0.2015213966369629
generate_one_block  0.18258190155029297
generate_one_block  0.19002509117126465
generate_one_block  0.19101786613464355
generate_one_block  0.18630576133728027
generate_one_block  0.19745731353759766
generate_one_block  0.19180893898010254
generate_one_block  0.18203401565551758
generate_one_block  0.2012486457824707
generate_one_block  0.1884632110595703
generate_one_block  0.18903088569641113
generate_one_block  0.20136713981628418
generate_one_block  0.20479106903076172
generate_one_block  0.19417881965637207
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.056737661361694336
gen group dst list time:  0.11568045616149902
time for parepare:  0.019881725311279297
local_output_nid generation:  0.022221803665161133
local_in_edges_tensor generation:  0.0531926155090332
mini_batch_src_global generation:  0.038260459899902344
r_  generation:  0.401259183883667
local_output_nid generation:  0.028555631637573242
local_in_edges_tensor generation:  0.0422666072845459
mini_batch_src_global generation:  0.047041893005371094
r_  generation:  0.41272902488708496
local_output_nid generation:  0.028207778930664062
local_in_edges_tensor generation:  0.03863644599914551
mini_batch_src_global generation:  0.0466160774230957
r_  generation:  0.4146580696105957
local_output_nid generation:  0.026467323303222656
local_in_edges_tensor generation:  0.03121209144592285
mini_batch_src_global generation:  0.04819536209106445
r_  generation:  0.41078662872314453
local_output_nid generation:  0.026564836502075195
local_in_edges_tensor generation:  0.03139686584472656
mini_batch_src_global generation:  0.050943613052368164
r_  generation:  0.4158191680908203
local_output_nid generation:  0.026380538940429688
local_in_edges_tensor generation:  0.027469873428344727
mini_batch_src_global generation:  0.04807758331298828
r_  generation:  0.41652798652648926
local_output_nid generation:  0.026361942291259766
local_in_edges_tensor generation:  0.028239965438842773
mini_batch_src_global generation:  0.04842948913574219
r_  generation:  0.41629600524902344
local_output_nid generation:  0.026576995849609375
local_in_edges_tensor generation:  0.03542351722717285
mini_batch_src_global generation:  0.04871702194213867
r_  generation:  0.4166848659515381
local_output_nid generation:  0.026383161544799805
local_in_edges_tensor generation:  0.03142809867858887
mini_batch_src_global generation:  0.05110883712768555
r_  generation:  0.41953325271606445
local_output_nid generation:  0.026144742965698242
local_in_edges_tensor generation:  0.027530908584594727
mini_batch_src_global generation:  0.04876971244812012
r_  generation:  0.41680288314819336
local_output_nid generation:  0.02618551254272461
local_in_edges_tensor generation:  0.027808189392089844
mini_batch_src_global generation:  0.048920392990112305
r_  generation:  0.41514062881469727
local_output_nid generation:  0.026247262954711914
local_in_edges_tensor generation:  0.034552812576293945
mini_batch_src_global generation:  0.04816102981567383
r_  generation:  0.41834282875061035
local_output_nid generation:  0.026163339614868164
local_in_edges_tensor generation:  0.03092169761657715
mini_batch_src_global generation:  0.04828691482543945
r_  generation:  0.4157888889312744
local_output_nid generation:  0.026450157165527344
local_in_edges_tensor generation:  0.03498649597167969
mini_batch_src_global generation:  0.0481112003326416
r_  generation:  0.4192502498626709
local_output_nid generation:  0.026153087615966797
local_in_edges_tensor generation:  0.03495597839355469
mini_batch_src_global generation:  0.0476686954498291
r_  generation:  0.4162251949310303
local_output_nid generation:  0.026063203811645508
local_in_edges_tensor generation:  0.027744293212890625
mini_batch_src_global generation:  0.04826617240905762
r_  generation:  0.4132382869720459
local_output_nid generation:  0.02591228485107422
local_in_edges_tensor generation:  0.027450084686279297
mini_batch_src_global generation:  0.04749751091003418
r_  generation:  0.4111368656158447
local_output_nid generation:  0.026270389556884766
local_in_edges_tensor generation:  0.03499937057495117
mini_batch_src_global generation:  0.0508272647857666
r_  generation:  0.41518306732177734
local_output_nid generation:  0.02635788917541504
local_in_edges_tensor generation:  0.0350499153137207
mini_batch_src_global generation:  0.0476231575012207
r_  generation:  0.43059659004211426
local_output_nid generation:  0.02653217315673828
local_in_edges_tensor generation:  0.03896021842956543
mini_batch_src_global generation:  0.04797720909118652
r_  generation:  0.412982702255249
local_output_nid generation:  0.026377439498901367
local_in_edges_tensor generation:  0.028260231018066406
mini_batch_src_global generation:  0.05006575584411621
r_  generation:  0.41826653480529785
local_output_nid generation:  0.0266726016998291
local_in_edges_tensor generation:  0.03498506546020508
mini_batch_src_global generation:  0.04781484603881836
r_  generation:  0.4205780029296875
local_output_nid generation:  0.0262300968170166
local_in_edges_tensor generation:  0.02738213539123535
mini_batch_src_global generation:  0.04743599891662598
r_  generation:  0.41303420066833496
local_output_nid generation:  0.02642989158630371
local_in_edges_tensor generation:  0.02743840217590332
mini_batch_src_global generation:  0.04803943634033203
r_  generation:  0.4320552349090576
local_output_nid generation:  0.02652263641357422
local_in_edges_tensor generation:  0.03501486778259277
mini_batch_src_global generation:  0.04749608039855957
r_  generation:  0.4211244583129883
local_output_nid generation:  0.026154279708862305
local_in_edges_tensor generation:  0.027063369750976562
mini_batch_src_global generation:  0.04774069786071777
r_  generation:  0.4186439514160156
local_output_nid generation:  0.026394367218017578
local_in_edges_tensor generation:  0.031002521514892578
mini_batch_src_global generation:  0.05022406578063965
r_  generation:  0.4194672107696533
local_output_nid generation:  0.02650141716003418
local_in_edges_tensor generation:  0.03519439697265625
mini_batch_src_global generation:  0.048078060150146484
r_  generation:  0.4184606075286865
local_output_nid generation:  0.026287317276000977
local_in_edges_tensor generation:  0.027659893035888672
mini_batch_src_global generation:  0.04720497131347656
r_  generation:  0.4216480255126953
local_output_nid generation:  0.026450157165527344
local_in_edges_tensor generation:  0.03841114044189453
mini_batch_src_global generation:  0.0724790096282959
r_  generation:  0.4207942485809326
local_output_nid generation:  0.026424646377563477
local_in_edges_tensor generation:  0.039780616760253906
mini_batch_src_global generation:  0.0472407341003418
r_  generation:  0.41887497901916504
local_output_nid generation:  0.026541948318481445
local_in_edges_tensor generation:  0.03126215934753418
mini_batch_src_global generation:  0.05189347267150879
r_  generation:  0.4167013168334961
----------------------check_connections_block total spend ----------------------------- 19.663410902023315
generate_one_block  0.6136178970336914
generate_one_block  0.5417749881744385
generate_one_block  0.535214900970459
generate_one_block  0.5285739898681641
generate_one_block  0.5403311252593994
generate_one_block  0.5435099601745605
generate_one_block  0.5396504402160645
generate_one_block  0.5404448509216309
generate_one_block  0.5381917953491211
generate_one_block  0.5363707542419434
generate_one_block  0.527184009552002
generate_one_block  0.5380399227142334
generate_one_block  0.5302984714508057
generate_one_block  0.5740735530853271
generate_one_block  0.5310084819793701
generate_one_block  0.5216999053955078
generate_one_block  0.5253908634185791
generate_one_block  0.5325069427490234
generate_one_block  0.5510280132293701
generate_one_block  0.5399429798126221
generate_one_block  0.5428972244262695
generate_one_block  0.5338573455810547
generate_one_block  0.5313174724578857
generate_one_block  0.5334908962249756
generate_one_block  0.5365238189697266
generate_one_block  0.5172369480133057
generate_one_block  0.5389444828033447
generate_one_block  0.5396249294281006
generate_one_block  0.5256993770599365
generate_one_block  0.5414130687713623
generate_one_block  0.5844354629516602
generate_one_block  0.5482008457183838
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  26.87270975112915
block generation total time  23.485342502593994
average batch blocks generation time:  0.7339169532060623
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08514642715454102  GigaBytes
Max Memory Allocated: 0.08514642715454102  GigaBytes

torch.Size([146084, 128])
torch.Size([102380, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7283935546875 GB
    Memory Allocated: 13.188711643218994  GigaBytes
Max Memory Allocated: 13.205793380737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.1522216796875 GB
    Memory Allocated: 0.08765792846679688  GigaBytes
Max Memory Allocated: 13.205793380737305  GigaBytes

torch.Size([146801, 128])
torch.Size([103511, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7713623046875 GB
    Memory Allocated: 13.449141502380371  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.7713623046875 GB
    Memory Allocated: 0.08790016174316406  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146748, 128])
torch.Size([103033, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.347086906433105  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08742141723632812  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146637, 128])
torch.Size([102252, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.07860803604126  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.0878896713256836  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146573, 128])
torch.Size([103304, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.340024471282959  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08761405944824219  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146087, 128])
torch.Size([102200, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.319639205932617  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08788490295410156  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146413, 128])
torch.Size([102570, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.336566925048828  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08754348754882812  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146602, 128])
torch.Size([102869, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.259466648101807  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08790731430053711  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146213, 128])
torch.Size([102859, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.394048690795898  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08659791946411133  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([145833, 128])
torch.Size([102015, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.287004470825195  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08784914016723633  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146254, 128])
torch.Size([101559, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.221989631652832  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.0875558853149414  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146489, 128])
torch.Size([102852, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.26951789855957  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.0878000259399414  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146059, 128])
torch.Size([101707, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.047653198242188  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08760356903076172  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146940, 128])
torch.Size([103378, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.379921913146973  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08783674240112305  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146162, 128])
torch.Size([101549, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.1587233543396  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08745098114013672  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146250, 128])
torch.Size([102349, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 13.124745845794678  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 0.08777952194213867  GigaBytes
Max Memory Allocated: 13.466663360595703  GigaBytes

torch.Size([146235, 128])
torch.Size([101271, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8240966796875 GB
    Memory Allocated: 12.967008113861084  GigaBytes
