Using backend: pytorch
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08895015716552734  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148466, 128])
torch.Size([109421, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.400980472564697  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08944225311279297  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148834, 128])
torch.Size([110166, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 14.716896533966064  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 0.08936262130737305  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149389, 128])
torch.Size([110417, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 14.38969612121582  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 0.08921527862548828  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148886, 128])
torch.Size([109423, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 14.466410160064697  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 0.08947229385375977  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149249, 128])
torch.Size([110237, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 14.575278759002686  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 0.08894109725952148  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148619, 128])
torch.Size([108761, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 14.267367362976074  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 0.08939027786254883  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148931, 128])
torch.Size([109827, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 14.630995273590088  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 0.0889897346496582  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148231, 128])
torch.Size([109391, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 14.54909086227417  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 0.0890054702758789  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148816, 128])
torch.Size([108860, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 14.269664287567139  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2987060546875 GB
    Memory Allocated: 0.0892343521118164  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148520, 128])
torch.Size([109675, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 14.667486190795898  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 0.08935260772705078  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149146, 128])
torch.Size([110470, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 14.52771806716919  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 0.08914661407470703  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148884, 128])
torch.Size([109042, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 14.379927635192871  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 0.08920145034790039  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148517, 128])
torch.Size([109596, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 14.645395278930664  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 0.08929157257080078  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148606, 128])
torch.Size([109898, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 14.690773487091064  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 0.08939170837402344  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148958, 128])
torch.Size([110476, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 14.646328449249268  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03693031519651413 |0.03460308909416199 |0.5686152875423431 |0.00010358542203903198 |1.0206838175654411 |0.016154050827026367 |
----------------------------------------------------------pseudo_mini_loss sum 4.999180793762207
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9117903
Number of first layer input nodes during this epoch:  4763828
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 0.11290216445922852  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02383255958557129
random selection method range initialization spend 0.006006479263305664
time for parepare:  0.019769906997680664
local_output_nid generation:  0.0015408992767333984
local_in_edges_tensor generation:  0.004131317138671875
mini_batch_src_global generation:  0.0019545555114746094
r_  generation:  0.011740684509277344
local_output_nid generation:  0.0018820762634277344
local_in_edges_tensor generation:  0.0010974407196044922
mini_batch_src_global generation:  0.0017364025115966797
r_  generation:  0.01066732406616211
local_output_nid generation:  0.0017895698547363281
local_in_edges_tensor generation:  0.0011091232299804688
mini_batch_src_global generation:  0.0013053417205810547
r_  generation:  0.010318279266357422
local_output_nid generation:  0.0017540454864501953
local_in_edges_tensor generation:  0.0009634494781494141
mini_batch_src_global generation:  0.0011973381042480469
r_  generation:  0.009879827499389648
local_output_nid generation:  0.0017628669738769531
local_in_edges_tensor generation:  0.0010080337524414062
mini_batch_src_global generation:  0.0012607574462890625
r_  generation:  0.01039266586303711
local_output_nid generation:  0.0017249584197998047
local_in_edges_tensor generation:  0.0010242462158203125
mini_batch_src_global generation:  0.0012536048889160156
r_  generation:  0.010510683059692383
local_output_nid generation:  0.0017292499542236328
local_in_edges_tensor generation:  0.0009815692901611328
mini_batch_src_global generation:  0.0012319087982177734
r_  generation:  0.010564804077148438
local_output_nid generation:  0.0017039775848388672
local_in_edges_tensor generation:  0.0009388923645019531
mini_batch_src_global generation:  0.0011570453643798828
r_  generation:  0.010201215744018555
local_output_nid generation:  0.001771688461303711
local_in_edges_tensor generation:  0.0009927749633789062
mini_batch_src_global generation:  0.001256704330444336
r_  generation:  0.010349273681640625
local_output_nid generation:  0.0017347335815429688
local_in_edges_tensor generation:  0.0010013580322265625
mini_batch_src_global generation:  0.0012636184692382812
r_  generation:  0.010680913925170898
local_output_nid generation:  0.001710653305053711
local_in_edges_tensor generation:  0.0009806156158447266
mini_batch_src_global generation:  0.001260519027709961
r_  generation:  0.01054692268371582
local_output_nid generation:  0.001749277114868164
local_in_edges_tensor generation:  0.000965118408203125
mini_batch_src_global generation:  0.0012214183807373047
r_  generation:  0.010344266891479492
local_output_nid generation:  0.001737356185913086
local_in_edges_tensor generation:  0.0010023117065429688
mini_batch_src_global generation:  0.001379251480102539
r_  generation:  0.01057577133178711
local_output_nid generation:  0.0017349720001220703
local_in_edges_tensor generation:  0.0009260177612304688
mini_batch_src_global generation:  0.0011506080627441406
r_  generation:  0.010190725326538086
local_output_nid generation:  0.001714944839477539
local_in_edges_tensor generation:  0.0009632110595703125
mini_batch_src_global generation:  0.0013315677642822266
r_  generation:  0.010539054870605469
local_output_nid generation:  0.0017886161804199219
local_in_edges_tensor generation:  0.0009205341339111328
mini_batch_src_global generation:  0.0011627674102783203
r_  generation:  0.010288476943969727
local_output_nid generation:  0.001722574234008789
local_in_edges_tensor generation:  0.0009417533874511719
mini_batch_src_global generation:  0.001322031021118164
r_  generation:  0.009963750839233398
local_output_nid generation:  0.0017228126525878906
local_in_edges_tensor generation:  0.0009951591491699219
mini_batch_src_global generation:  0.0012259483337402344
r_  generation:  0.010552406311035156
local_output_nid generation:  0.0017745494842529297
local_in_edges_tensor generation:  0.0009515285491943359
mini_batch_src_global generation:  0.0012059211730957031
r_  generation:  0.010521888732910156
local_output_nid generation:  0.0017497539520263672
local_in_edges_tensor generation:  0.0009875297546386719
mini_batch_src_global generation:  0.0013060569763183594
r_  generation:  0.010767221450805664
local_output_nid generation:  0.0017361640930175781
local_in_edges_tensor generation:  0.0009646415710449219
mini_batch_src_global generation:  0.00125885009765625
r_  generation:  0.010749340057373047
local_output_nid generation:  0.0017371177673339844
local_in_edges_tensor generation:  0.0009791851043701172
mini_batch_src_global generation:  0.00121307373046875
r_  generation:  0.010557174682617188
local_output_nid generation:  0.0017881393432617188
local_in_edges_tensor generation:  0.000942230224609375
mini_batch_src_global generation:  0.0011718273162841797
r_  generation:  0.010506153106689453
local_output_nid generation:  0.0017499923706054688
local_in_edges_tensor generation:  0.00096893310546875
mini_batch_src_global generation:  0.001238107681274414
r_  generation:  0.010503053665161133
local_output_nid generation:  0.0017406940460205078
local_in_edges_tensor generation:  0.000986337661743164
mini_batch_src_global generation:  0.0012154579162597656
r_  generation:  0.010614156723022461
local_output_nid generation:  0.0017459392547607422
local_in_edges_tensor generation:  0.0009644031524658203
mini_batch_src_global generation:  0.0012631416320800781
r_  generation:  0.010566234588623047
local_output_nid generation:  0.0017218589782714844
local_in_edges_tensor generation:  0.0009992122650146484
mini_batch_src_global generation:  0.0011904239654541016
r_  generation:  0.01032567024230957
local_output_nid generation:  0.0017383098602294922
local_in_edges_tensor generation:  0.0009558200836181641
mini_batch_src_global generation:  0.0012133121490478516
r_  generation:  0.010403633117675781
local_output_nid generation:  0.0017347335815429688
local_in_edges_tensor generation:  0.0009472370147705078
mini_batch_src_global generation:  0.0012257099151611328
r_  generation:  0.010728836059570312
local_output_nid generation:  0.00176239013671875
local_in_edges_tensor generation:  0.0009431838989257812
mini_batch_src_global generation:  0.0011620521545410156
r_  generation:  0.010284662246704102
local_output_nid generation:  0.0017349720001220703
local_in_edges_tensor generation:  0.0009326934814453125
mini_batch_src_global generation:  0.0011932849884033203
r_  generation:  0.010340213775634766
local_output_nid generation:  0.0017344951629638672
local_in_edges_tensor generation:  0.0009388923645019531
mini_batch_src_global generation:  0.0011832714080810547
r_  generation:  0.01067972183227539
----------------------check_connections_block total spend ----------------------------- 0.5834629535675049
generate_one_block  0.02820277214050293
generate_one_block  0.021651268005371094
generate_one_block  0.020448923110961914
generate_one_block  0.018751144409179688
generate_one_block  0.01922440528869629
generate_one_block  0.01901388168334961
generate_one_block  0.019101858139038086
generate_one_block  0.01828169822692871
generate_one_block  0.01863837242126465
generate_one_block  0.01936483383178711
generate_one_block  0.01859736442565918
generate_one_block  0.018692731857299805
generate_one_block  0.019244670867919922
generate_one_block  0.0182802677154541
generate_one_block  0.018632888793945312
generate_one_block  0.018277645111083984
generate_one_block  0.017737627029418945
generate_one_block  0.018962383270263672
generate_one_block  0.01877617835998535
generate_one_block  0.019286155700683594
generate_one_block  0.019092321395874023
generate_one_block  0.018880605697631836
generate_one_block  0.018398046493530273
generate_one_block  0.018439531326293945
generate_one_block  0.018910646438598633
generate_one_block  0.018688201904296875
generate_one_block  0.018323898315429688
generate_one_block  0.018413305282592773
generate_one_block  0.01885366439819336
generate_one_block  0.017949581146240234
generate_one_block  0.018357276916503906
generate_one_block  0.01897454261779785
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.037774085998535156
gen group dst list time:  0.022061586380004883
time for parepare:  0.021337032318115234
local_output_nid generation:  0.007181882858276367
local_in_edges_tensor generation:  0.015822410583496094
mini_batch_src_global generation:  0.0173642635345459
r_  generation:  0.17291665077209473
local_output_nid generation:  0.009670019149780273
local_in_edges_tensor generation:  0.012285470962524414
mini_batch_src_global generation:  0.020457983016967773
r_  generation:  0.18424725532531738
local_output_nid generation:  0.01480245590209961
local_in_edges_tensor generation:  0.04290771484375
mini_batch_src_global generation:  0.020618677139282227
r_  generation:  0.17659926414489746
local_output_nid generation:  0.01166081428527832
local_in_edges_tensor generation:  0.014278888702392578
mini_batch_src_global generation:  0.022496461868286133
r_  generation:  0.1729581356048584
local_output_nid generation:  0.010157108306884766
local_in_edges_tensor generation:  0.012167930603027344
mini_batch_src_global generation:  0.021653175354003906
r_  generation:  0.1801455020904541
local_output_nid generation:  0.009562492370605469
local_in_edges_tensor generation:  0.011740684509277344
mini_batch_src_global generation:  0.02231431007385254
r_  generation:  0.18239283561706543
local_output_nid generation:  0.009475231170654297
local_in_edges_tensor generation:  0.013057470321655273
mini_batch_src_global generation:  0.02263164520263672
r_  generation:  0.210113525390625
local_output_nid generation:  0.013639211654663086
local_in_edges_tensor generation:  0.013206005096435547
mini_batch_src_global generation:  0.02665233612060547
r_  generation:  0.19571805000305176
local_output_nid generation:  0.01414799690246582
local_in_edges_tensor generation:  0.015258550643920898
mini_batch_src_global generation:  0.026869535446166992
r_  generation:  0.20140933990478516
local_output_nid generation:  0.015962600708007812
local_in_edges_tensor generation:  0.013879776000976562
mini_batch_src_global generation:  0.03112053871154785
r_  generation:  0.1917705535888672
local_output_nid generation:  0.010720968246459961
local_in_edges_tensor generation:  0.010673999786376953
mini_batch_src_global generation:  0.02797842025756836
r_  generation:  0.18532347679138184
local_output_nid generation:  0.010118961334228516
local_in_edges_tensor generation:  0.010861635208129883
mini_batch_src_global generation:  0.022710084915161133
r_  generation:  0.18083596229553223
local_output_nid generation:  0.010336637496948242
local_in_edges_tensor generation:  0.012183427810668945
mini_batch_src_global generation:  0.024571657180786133
r_  generation:  0.19071650505065918
local_output_nid generation:  0.009778261184692383
local_in_edges_tensor generation:  0.01004648208618164
mini_batch_src_global generation:  0.022575855255126953
r_  generation:  0.1831953525543213
local_output_nid generation:  0.009813547134399414
local_in_edges_tensor generation:  0.011617422103881836
mini_batch_src_global generation:  0.024275541305541992
r_  generation:  0.19055414199829102
local_output_nid generation:  0.009871482849121094
local_in_edges_tensor generation:  0.012739896774291992
mini_batch_src_global generation:  0.022591114044189453
r_  generation:  0.18164491653442383
local_output_nid generation:  0.00958561897277832
local_in_edges_tensor generation:  0.009373664855957031
mini_batch_src_global generation:  0.02178668975830078
r_  generation:  0.17856407165527344
local_output_nid generation:  0.009852409362792969
local_in_edges_tensor generation:  0.010503768920898438
mini_batch_src_global generation:  0.023048877716064453
r_  generation:  0.18198633193969727
local_output_nid generation:  0.009878396987915039
local_in_edges_tensor generation:  0.013044595718383789
mini_batch_src_global generation:  0.02363753318786621
r_  generation:  0.1887831687927246
local_output_nid generation:  0.012159347534179688
local_in_edges_tensor generation:  0.011728525161743164
mini_batch_src_global generation:  0.023625850677490234
r_  generation:  0.1916348934173584
local_output_nid generation:  0.009576559066772461
local_in_edges_tensor generation:  0.013059377670288086
mini_batch_src_global generation:  0.023824691772460938
r_  generation:  0.1886589527130127
local_output_nid generation:  0.009389877319335938
local_in_edges_tensor generation:  0.010494709014892578
mini_batch_src_global generation:  0.023604631423950195
r_  generation:  0.19001269340515137
local_output_nid generation:  0.009104251861572266
local_in_edges_tensor generation:  0.01011967658996582
mini_batch_src_global generation:  0.022867202758789062
r_  generation:  0.1910698413848877
local_output_nid generation:  0.00926518440246582
local_in_edges_tensor generation:  0.010834932327270508
mini_batch_src_global generation:  0.0230863094329834
r_  generation:  0.18499326705932617
local_output_nid generation:  0.009258031845092773
local_in_edges_tensor generation:  0.01390695571899414
mini_batch_src_global generation:  0.023372650146484375
r_  generation:  0.19878554344177246
local_output_nid generation:  0.012403726577758789
local_in_edges_tensor generation:  0.018945932388305664
mini_batch_src_global generation:  0.026561737060546875
r_  generation:  0.18301939964294434
local_output_nid generation:  0.009424686431884766
local_in_edges_tensor generation:  0.012225151062011719
mini_batch_src_global generation:  0.023376941680908203
r_  generation:  0.18024849891662598
local_output_nid generation:  0.009313583374023438
local_in_edges_tensor generation:  0.011785268783569336
mini_batch_src_global generation:  0.022782087326049805
r_  generation:  0.18265509605407715
local_output_nid generation:  0.009662389755249023
local_in_edges_tensor generation:  0.011712074279785156
mini_batch_src_global generation:  0.024765968322753906
r_  generation:  0.18689560890197754
local_output_nid generation:  0.009421586990356445
local_in_edges_tensor generation:  0.010139942169189453
mini_batch_src_global generation:  0.0226900577545166
r_  generation:  0.17707157135009766
local_output_nid generation:  0.009461164474487305
local_in_edges_tensor generation:  0.010014057159423828
mini_batch_src_global generation:  0.022779226303100586
r_  generation:  0.18674707412719727
local_output_nid generation:  0.009536981582641602
local_in_edges_tensor generation:  0.013317108154296875
mini_batch_src_global generation:  0.023666858673095703
r_  generation:  0.19042229652404785
----------------------check_connections_block total spend ----------------------------- 8.825391054153442
generate_one_block  0.2780120372772217
generate_one_block  0.2340998649597168
generate_one_block  0.2502133846282959
generate_one_block  0.25699710845947266
generate_one_block  0.30431222915649414
generate_one_block  0.2580101490020752
generate_one_block  0.2623469829559326
generate_one_block  0.24594926834106445
generate_one_block  0.2561056613922119
generate_one_block  0.26676321029663086
generate_one_block  0.25612592697143555
generate_one_block  0.24921154975891113
generate_one_block  0.2950890064239502
generate_one_block  0.24690842628479004
generate_one_block  0.2554900646209717
generate_one_block  0.2415313720703125
generate_one_block  0.22968292236328125
generate_one_block  0.23938536643981934
generate_one_block  0.25297093391418457
generate_one_block  0.2584187984466553
generate_one_block  0.2512948513031006
generate_one_block  0.24226164817810059
generate_one_block  0.24299001693725586
generate_one_block  0.23792481422424316
generate_one_block  0.2439577579498291
generate_one_block  0.24274158477783203
generate_one_block  0.2388935089111328
generate_one_block  0.2473602294921875
generate_one_block  0.25134873390197754
generate_one_block  0.23233747482299805
generate_one_block  0.2456378936767578
generate_one_block  0.2581801414489746
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.042439937591552734
gen group dst list time:  0.1127617359161377
time for parepare:  0.017889022827148438
local_output_nid generation:  0.029940128326416016
local_in_edges_tensor generation:  0.05778646469116211
mini_batch_src_global generation:  0.03922605514526367
r_  generation:  0.4290947914123535
local_output_nid generation:  0.031731367111206055
local_in_edges_tensor generation:  0.04211068153381348
mini_batch_src_global generation:  0.049344778060913086
r_  generation:  0.42029857635498047
local_output_nid generation:  0.03058648109436035
local_in_edges_tensor generation:  0.031409502029418945
mini_batch_src_global generation:  0.05533957481384277
r_  generation:  0.43343591690063477
local_output_nid generation:  0.03021383285522461
local_in_edges_tensor generation:  0.03163266181945801
mini_batch_src_global generation:  0.050304412841796875
r_  generation:  0.43321824073791504
local_output_nid generation:  0.031099796295166016
local_in_edges_tensor generation:  0.038173675537109375
mini_batch_src_global generation:  0.04969334602355957
r_  generation:  0.43996262550354004
local_output_nid generation:  0.03027510643005371
local_in_edges_tensor generation:  0.03765153884887695
mini_batch_src_global generation:  0.050132036209106445
r_  generation:  0.4368720054626465
local_output_nid generation:  0.03136277198791504
local_in_edges_tensor generation:  0.04003620147705078
mini_batch_src_global generation:  0.05540871620178223
r_  generation:  0.45098400115966797
local_output_nid generation:  0.031551361083984375
local_in_edges_tensor generation:  0.03386974334716797
mini_batch_src_global generation:  0.05549216270446777
r_  generation:  0.4348866939544678
local_output_nid generation:  0.03138899803161621
local_in_edges_tensor generation:  0.03197836875915527
mini_batch_src_global generation:  0.053262948989868164
r_  generation:  0.438645601272583
local_output_nid generation:  0.031033754348754883
local_in_edges_tensor generation:  0.02810955047607422
mini_batch_src_global generation:  0.05063176155090332
r_  generation:  0.4388456344604492
local_output_nid generation:  0.030971527099609375
local_in_edges_tensor generation:  0.03441643714904785
mini_batch_src_global generation:  0.05036163330078125
r_  generation:  0.43831872940063477
local_output_nid generation:  0.03097844123840332
local_in_edges_tensor generation:  0.03239083290100098
mini_batch_src_global generation:  0.0523984432220459
r_  generation:  0.4334852695465088
local_output_nid generation:  0.031226634979248047
local_in_edges_tensor generation:  0.036568403244018555
mini_batch_src_global generation:  0.050153255462646484
r_  generation:  0.44107675552368164
local_output_nid generation:  0.03095102310180664
local_in_edges_tensor generation:  0.029520511627197266
mini_batch_src_global generation:  0.05056166648864746
r_  generation:  0.4375934600830078
local_output_nid generation:  0.031169652938842773
local_in_edges_tensor generation:  0.03136754035949707
mini_batch_src_global generation:  0.05295968055725098
r_  generation:  0.4386172294616699
local_output_nid generation:  0.03140878677368164
local_in_edges_tensor generation:  0.0355837345123291
mini_batch_src_global generation:  0.05023026466369629
r_  generation:  0.43494224548339844
local_output_nid generation:  0.031160593032836914
local_in_edges_tensor generation:  0.02842545509338379
mini_batch_src_global generation:  0.050661563873291016
r_  generation:  0.43836140632629395
local_output_nid generation:  0.03131389617919922
local_in_edges_tensor generation:  0.030879497528076172
mini_batch_src_global generation:  0.05017518997192383
r_  generation:  0.4398171901702881
local_output_nid generation:  0.03194904327392578
local_in_edges_tensor generation:  0.036513566970825195
mini_batch_src_global generation:  0.05040764808654785
r_  generation:  0.4462854862213135
local_output_nid generation:  0.03141140937805176
local_in_edges_tensor generation:  0.036185503005981445
mini_batch_src_global generation:  0.05093526840209961
r_  generation:  0.4383676052093506
local_output_nid generation:  0.03111433982849121
local_in_edges_tensor generation:  0.0281219482421875
mini_batch_src_global generation:  0.04997444152832031
r_  generation:  0.43915367126464844
local_output_nid generation:  0.03134799003601074
local_in_edges_tensor generation:  0.027791738510131836
mini_batch_src_global generation:  0.05144953727722168
r_  generation:  0.4411163330078125
local_output_nid generation:  0.03130698204040527
local_in_edges_tensor generation:  0.03146481513977051
mini_batch_src_global generation:  0.05059981346130371
r_  generation:  0.44608521461486816
local_output_nid generation:  0.030959129333496094
local_in_edges_tensor generation:  0.02812957763671875
mini_batch_src_global generation:  0.05042552947998047
r_  generation:  0.43479228019714355
local_output_nid generation:  0.03139925003051758
local_in_edges_tensor generation:  0.03336834907531738
mini_batch_src_global generation:  0.0493924617767334
r_  generation:  0.4435455799102783
local_output_nid generation:  0.031051158905029297
local_in_edges_tensor generation:  0.0415804386138916
mini_batch_src_global generation:  0.05133461952209473
r_  generation:  0.4376063346862793
local_output_nid generation:  0.030914783477783203
local_in_edges_tensor generation:  0.027637958526611328
mini_batch_src_global generation:  0.0497736930847168
r_  generation:  0.43807387351989746
local_output_nid generation:  0.03216552734375
local_in_edges_tensor generation:  0.030170679092407227
mini_batch_src_global generation:  0.05307626724243164
r_  generation:  0.44359779357910156
local_output_nid generation:  0.03143191337585449
local_in_edges_tensor generation:  0.04208660125732422
mini_batch_src_global generation:  0.055472612380981445
r_  generation:  0.45441508293151855
local_output_nid generation:  0.03156876564025879
local_in_edges_tensor generation:  0.03520941734313965
mini_batch_src_global generation:  0.055895090103149414
r_  generation:  0.43350768089294434
local_output_nid generation:  0.0309603214263916
local_in_edges_tensor generation:  0.03378009796142578
mini_batch_src_global generation:  0.05429673194885254
r_  generation:  0.43958163261413574
local_output_nid generation:  0.03195381164550781
local_in_edges_tensor generation:  0.03835415840148926
mini_batch_src_global generation:  0.05141615867614746
r_  generation:  0.4396395683288574
----------------------check_connections_block total spend ----------------------------- 20.883246183395386
generate_one_block  0.6223592758178711
generate_one_block  0.583859920501709
generate_one_block  0.5785531997680664
generate_one_block  0.5907108783721924
generate_one_block  0.7123868465423584
generate_one_block  0.6362974643707275
generate_one_block  0.5903708934783936
generate_one_block  0.5908136367797852
generate_one_block  0.5967147350311279
generate_one_block  0.623481035232544
generate_one_block  0.580411434173584
generate_one_block  0.5796337127685547
generate_one_block  0.6015346050262451
generate_one_block  0.5909757614135742
generate_one_block  0.5882031917572021
generate_one_block  0.6003870964050293
generate_one_block  0.5813291072845459
generate_one_block  0.5995895862579346
generate_one_block  0.6104469299316406
generate_one_block  0.5953030586242676
generate_one_block  0.5784246921539307
generate_one_block  0.5828604698181152
generate_one_block  0.5877981185913086
generate_one_block  0.5839378833770752
generate_one_block  0.6070096492767334
generate_one_block  0.589815616607666
generate_one_block  0.582512378692627
generate_one_block  0.5844016075134277
generate_one_block  0.5757920742034912
generate_one_block  0.5879640579223633
generate_one_block  0.5941140651702881
generate_one_block  0.6032686233520508
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 0.11290216445922852  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

connection checking time:  29.708637237548828
block generation total time  27.183814525604248
average batch blocks generation time:  0.8494942039251328
block dataloader generation time/epoch 60.65313386917114
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3182373046875 GB
    Memory Allocated: 0.09331178665161133  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149264, 128])
torch.Size([111583, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.901959419250488  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 0.09232902526855469  GigaBytes
Max Memory Allocated: 14.9448823928833  GigaBytes

torch.Size([148526, 128])
torch.Size([108656, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9686279296875 GB
    Memory Allocated: 14.233821868896484  GigaBytes
