Using backend: pytorch
r_  generation:  0.009899377822875977
local_output_nid generation:  0.0015118122100830078
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.010037660598754883
local_output_nid generation:  0.0014629364013671875
local_in_edges_tensor generation:  0.0007636547088623047
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.009822845458984375
local_output_nid generation:  0.0014693737030029297
local_in_edges_tensor generation:  0.0007314682006835938
mini_batch_src_global generation:  0.0009975433349609375
r_  generation:  0.009624958038330078
local_output_nid generation:  0.0014500617980957031
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0010061264038085938
r_  generation:  0.009520292282104492
local_output_nid generation:  0.0014574527740478516
local_in_edges_tensor generation:  0.0007472038269042969
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.010001897811889648
local_output_nid generation:  0.0014498233795166016
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.001110076904296875
r_  generation:  0.01022028923034668
local_output_nid generation:  0.001455545425415039
local_in_edges_tensor generation:  0.0007297992706298828
mini_batch_src_global generation:  0.0010454654693603516
r_  generation:  0.009766340255737305
local_output_nid generation:  0.0014564990997314453
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0010402202606201172
r_  generation:  0.01016378402709961
local_output_nid generation:  0.001476287841796875
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.0010371208190917969
r_  generation:  0.009742259979248047
local_output_nid generation:  0.001458883285522461
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0010080337524414062
r_  generation:  0.009717226028442383
local_output_nid generation:  0.0014636516571044922
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.001047372817993164
r_  generation:  0.010241985321044922
local_output_nid generation:  0.0014483928680419922
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0010602474212646484
r_  generation:  0.010329484939575195
local_output_nid generation:  0.0015187263488769531
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0010652542114257812
r_  generation:  0.009770870208740234
local_output_nid generation:  0.0014731884002685547
local_in_edges_tensor generation:  0.0007634162902832031
mini_batch_src_global generation:  0.0010786056518554688
r_  generation:  0.01003408432006836
local_output_nid generation:  0.0014789104461669922
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0010821819305419922
r_  generation:  0.010062694549560547
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.0007495880126953125
mini_batch_src_global generation:  0.001068115234375
r_  generation:  0.009797096252441406
local_output_nid generation:  0.0014603137969970703
local_in_edges_tensor generation:  0.0055081844329833984
mini_batch_src_global generation:  0.0012845993041992188
r_  generation:  0.010373115539550781
local_output_nid generation:  0.0013589859008789062
local_in_edges_tensor generation:  0.0008044242858886719
mini_batch_src_global generation:  0.0011751651763916016
r_  generation:  0.010236024856567383
local_output_nid generation:  0.0013933181762695312
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.0011305809020996094
r_  generation:  0.01042032241821289
----------------------check_connections_block total spend ----------------------------- 0.537102222442627
generate_one_block  0.015408754348754883
generate_one_block  0.01525568962097168
generate_one_block  0.015045166015625
generate_one_block  0.014219522476196289
generate_one_block  0.014969825744628906
generate_one_block  0.015166759490966797
generate_one_block  0.014818906784057617
generate_one_block  0.014731645584106445
generate_one_block  0.01490640640258789
generate_one_block  0.01495814323425293
generate_one_block  0.014438629150390625
generate_one_block  0.015032052993774414
generate_one_block  0.014379262924194336
generate_one_block  0.015039205551147461
generate_one_block  0.014296770095825195
generate_one_block  0.014094352722167969
generate_one_block  0.014026403427124023
generate_one_block  0.014347553253173828
generate_one_block  0.015350580215454102
generate_one_block  0.014293432235717773
generate_one_block  0.014720916748046875
generate_one_block  0.014303445816040039
generate_one_block  0.014314651489257812
generate_one_block  0.014912843704223633
generate_one_block  0.01463937759399414
generate_one_block  0.014157533645629883
generate_one_block  0.014907598495483398
generate_one_block  0.01500391960144043
generate_one_block  0.014434814453125
generate_one_block  0.015250444412231445
generate_one_block  0.015674829483032227
generate_one_block  0.015459537506103516
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04157733917236328
gen group dst list time:  0.023856639862060547
time for parepare:  0.018990516662597656
local_output_nid generation:  0.0052831172943115234
local_in_edges_tensor generation:  0.012816190719604492
mini_batch_src_global generation:  0.016407012939453125
r_  generation:  0.15800786018371582
local_output_nid generation:  0.0087738037109375
local_in_edges_tensor generation:  0.015169858932495117
mini_batch_src_global generation:  0.02132892608642578
r_  generation:  0.17296981811523438
local_output_nid generation:  0.008497476577758789
local_in_edges_tensor generation:  0.0105133056640625
mini_batch_src_global generation:  0.02002429962158203
r_  generation:  0.18047451972961426
local_output_nid generation:  0.007862329483032227
local_in_edges_tensor generation:  0.011412858963012695
mini_batch_src_global generation:  0.0198972225189209
r_  generation:  0.17085981369018555
local_output_nid generation:  0.008231878280639648
local_in_edges_tensor generation:  0.011980772018432617
mini_batch_src_global generation:  0.025870561599731445
r_  generation:  0.18423700332641602
local_output_nid generation:  0.008203268051147461
local_in_edges_tensor generation:  0.009012699127197266
mini_batch_src_global generation:  0.02367377281188965
r_  generation:  0.18610143661499023
local_output_nid generation:  0.00811004638671875
local_in_edges_tensor generation:  0.010397911071777344
mini_batch_src_global generation:  0.027792930603027344
r_  generation:  0.18729591369628906
local_output_nid generation:  0.009158849716186523
local_in_edges_tensor generation:  0.01862311363220215
mini_batch_src_global generation:  0.024221420288085938
r_  generation:  0.18460440635681152
local_output_nid generation:  0.009434938430786133
local_in_edges_tensor generation:  0.01291966438293457
mini_batch_src_global generation:  0.023093461990356445
r_  generation:  0.1807861328125
local_output_nid generation:  0.008290529251098633
local_in_edges_tensor generation:  0.011834859848022461
mini_batch_src_global generation:  0.022808551788330078
r_  generation:  0.18053507804870605
local_output_nid generation:  0.008123636245727539
local_in_edges_tensor generation:  0.010233640670776367
mini_batch_src_global generation:  0.02280139923095703
r_  generation:  0.17855024337768555
local_output_nid generation:  0.008424997329711914
local_in_edges_tensor generation:  0.010289907455444336
mini_batch_src_global generation:  0.022650718688964844
r_  generation:  0.17885875701904297
local_output_nid generation:  0.008223533630371094
local_in_edges_tensor generation:  0.009992599487304688
mini_batch_src_global generation:  0.021937847137451172
r_  generation:  0.1739637851715088
local_output_nid generation:  0.008483171463012695
local_in_edges_tensor generation:  0.01040339469909668
mini_batch_src_global generation:  0.02440023422241211
r_  generation:  0.1831059455871582
local_output_nid generation:  0.008293628692626953
local_in_edges_tensor generation:  0.010185718536376953
mini_batch_src_global generation:  0.022877216339111328
r_  generation:  0.17812395095825195
local_output_nid generation:  0.008244037628173828
local_in_edges_tensor generation:  0.008539438247680664
mini_batch_src_global generation:  0.02236151695251465
r_  generation:  0.17548131942749023
local_output_nid generation:  0.00805211067199707
local_in_edges_tensor generation:  0.010012626647949219
mini_batch_src_global generation:  0.02213287353515625
r_  generation:  0.17505550384521484
local_output_nid generation:  0.008216381072998047
local_in_edges_tensor generation:  0.010321617126464844
mini_batch_src_global generation:  0.023703336715698242
r_  generation:  0.1875286102294922
local_output_nid generation:  0.008415699005126953
local_in_edges_tensor generation:  0.011847257614135742
mini_batch_src_global generation:  0.02900242805480957
r_  generation:  0.18865084648132324
local_output_nid generation:  0.009074926376342773
local_in_edges_tensor generation:  0.01616215705871582
mini_batch_src_global generation:  0.0228271484375
r_  generation:  0.17491841316223145
local_output_nid generation:  0.008274078369140625
local_in_edges_tensor generation:  0.010350465774536133
mini_batch_src_global generation:  0.023880481719970703
r_  generation:  0.17943668365478516
local_output_nid generation:  0.008314132690429688
local_in_edges_tensor generation:  0.01019597053527832
mini_batch_src_global generation:  0.02312779426574707
r_  generation:  0.18064188957214355
local_output_nid generation:  0.008121013641357422
local_in_edges_tensor generation:  0.008657217025756836
mini_batch_src_global generation:  0.022223711013793945
r_  generation:  0.1784048080444336
local_output_nid generation:  0.00835871696472168
local_in_edges_tensor generation:  0.010212421417236328
mini_batch_src_global generation:  0.023284435272216797
r_  generation:  0.18357443809509277
local_output_nid generation:  0.008324146270751953
local_in_edges_tensor generation:  0.01331472396850586
mini_batch_src_global generation:  0.023142099380493164
r_  generation:  0.1825122833251953
local_output_nid generation:  0.008111715316772461
local_in_edges_tensor generation:  0.00831747055053711
mini_batch_src_global generation:  0.022150039672851562
r_  generation:  0.17446136474609375
local_output_nid generation:  0.008319854736328125
local_in_edges_tensor generation:  0.010039329528808594
mini_batch_src_global generation:  0.023233890533447266
r_  generation:  0.1872091293334961
local_output_nid generation:  0.008356809616088867
local_in_edges_tensor generation:  0.008838891983032227
mini_batch_src_global generation:  0.023043394088745117
r_  generation:  0.17758631706237793
local_output_nid generation:  0.008255481719970703
local_in_edges_tensor generation:  0.010121822357177734
mini_batch_src_global generation:  0.022362709045410156
r_  generation:  0.18020033836364746
local_output_nid generation:  0.008425235748291016
local_in_edges_tensor generation:  0.008941411972045898
mini_batch_src_global generation:  0.02317667007446289
r_  generation:  0.18424654006958008
local_output_nid generation:  0.008571863174438477
local_in_edges_tensor generation:  0.012085676193237305
mini_batch_src_global generation:  0.023509502410888672
r_  generation:  0.187117338180542
local_output_nid generation:  0.008578300476074219
local_in_edges_tensor generation:  0.012127161026000977
mini_batch_src_global generation:  0.023352384567260742
r_  generation:  0.18437600135803223
----------------------check_connections_block total spend ----------------------------- 8.420149087905884
generate_one_block  0.24125242233276367
generate_one_block  0.23808813095092773
generate_one_block  0.2635054588317871
generate_one_block  0.22186946868896484
generate_one_block  0.23073506355285645
generate_one_block  0.2361164093017578
generate_one_block  0.24158477783203125
generate_one_block  0.22257018089294434
generate_one_block  0.23856830596923828
generate_one_block  0.23055171966552734
generate_one_block  0.2267754077911377
generate_one_block  0.23646116256713867
generate_one_block  0.21597504615783691
generate_one_block  0.23660635948181152
generate_one_block  0.22184467315673828
generate_one_block  0.2518322467803955
generate_one_block  0.21822619438171387
generate_one_block  0.22881555557250977
generate_one_block  0.24461722373962402
generate_one_block  0.21749424934387207
generate_one_block  0.22353172302246094
generate_one_block  0.23250651359558105
generate_one_block  0.22063755989074707
generate_one_block  0.23390746116638184
generate_one_block  0.23212504386901855
generate_one_block  0.2233896255493164
generate_one_block  0.23973751068115234
generate_one_block  0.22381997108459473
generate_one_block  0.2273848056793213
generate_one_block  0.23882389068603516
generate_one_block  0.24152159690856934
generate_one_block  0.22904610633850098
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04225564002990723
gen group dst list time:  0.11462783813476562
time for parepare:  0.01910090446472168
local_output_nid generation:  0.023574113845825195
local_in_edges_tensor generation:  0.04816031455993652
mini_batch_src_global generation:  0.050305843353271484
r_  generation:  0.4731180667877197
local_output_nid generation:  0.030489206314086914
local_in_edges_tensor generation:  0.04582500457763672
mini_batch_src_global generation:  0.06790685653686523
r_  generation:  0.552509069442749
local_output_nid generation:  0.030898332595825195
local_in_edges_tensor generation:  0.03932332992553711
mini_batch_src_global generation:  0.06194877624511719
r_  generation:  0.541234016418457
local_output_nid generation:  0.03241086006164551
local_in_edges_tensor generation:  0.04367232322692871
mini_batch_src_global generation:  0.06327700614929199
r_  generation:  0.5030312538146973
local_output_nid generation:  0.02954268455505371
local_in_edges_tensor generation:  0.037735700607299805
mini_batch_src_global generation:  0.05816006660461426
r_  generation:  0.5003981590270996
local_output_nid generation:  0.03218197822570801
local_in_edges_tensor generation:  0.038635969161987305
mini_batch_src_global generation:  0.05879783630371094
r_  generation:  0.511366605758667
local_output_nid generation:  0.03128528594970703
local_in_edges_tensor generation:  0.042905330657958984
mini_batch_src_global generation:  0.06406354904174805
r_  generation:  0.4981505870819092
local_output_nid generation:  0.02936553955078125
local_in_edges_tensor generation:  0.03756546974182129
mini_batch_src_global generation:  0.05916547775268555
r_  generation:  0.49390745162963867
local_output_nid generation:  0.031216859817504883
local_in_edges_tensor generation:  0.03700447082519531
mini_batch_src_global generation:  0.06217002868652344
r_  generation:  0.5084443092346191
local_output_nid generation:  0.029117584228515625
local_in_edges_tensor generation:  0.028797388076782227
mini_batch_src_global generation:  0.06503820419311523
r_  generation:  0.49933624267578125
local_output_nid generation:  0.029393672943115234
local_in_edges_tensor generation:  0.04486489295959473
mini_batch_src_global generation:  0.05858588218688965
r_  generation:  0.4962155818939209
local_output_nid generation:  0.02994060516357422
local_in_edges_tensor generation:  0.03612208366394043
mini_batch_src_global generation:  0.06200885772705078
r_  generation:  0.5203578472137451
local_output_nid generation:  0.031203508377075195
local_in_edges_tensor generation:  0.04012870788574219
mini_batch_src_global generation:  0.06291794776916504
r_  generation:  0.49607372283935547
local_output_nid generation:  0.029538869857788086
local_in_edges_tensor generation:  0.03644418716430664
mini_batch_src_global generation:  0.06304216384887695
r_  generation:  0.49433422088623047
local_output_nid generation:  0.02914118766784668
local_in_edges_tensor generation:  0.028617382049560547
mini_batch_src_global generation:  0.05826163291931152
r_  generation:  0.49931788444519043
local_output_nid generation:  0.029324769973754883
local_in_edges_tensor generation:  0.03310728073120117
mini_batch_src_global generation:  0.05946540832519531
r_  generation:  0.4962337017059326
local_output_nid generation:  0.02904343605041504
local_in_edges_tensor generation:  0.03712916374206543
mini_batch_src_global generation:  0.05856204032897949
r_  generation:  0.5011963844299316
local_output_nid generation:  0.029217004776000977
local_in_edges_tensor generation:  0.03305935859680176
mini_batch_src_global generation:  0.05930638313293457
r_  generation:  0.50486159324646
local_output_nid generation:  0.029255151748657227
local_in_edges_tensor generation:  0.037528276443481445
mini_batch_src_global generation:  0.058563232421875
r_  generation:  0.5053362846374512
local_output_nid generation:  0.03543519973754883
local_in_edges_tensor generation:  0.03735470771789551
mini_batch_src_global generation:  0.05876612663269043
r_  generation:  0.49878954887390137
local_output_nid generation:  0.02919626235961914
local_in_edges_tensor generation:  0.02841472625732422
mini_batch_src_global generation:  0.061788082122802734
r_  generation:  0.5044472217559814
local_output_nid generation:  0.02937626838684082
local_in_edges_tensor generation:  0.035854339599609375
mini_batch_src_global generation:  0.05966830253601074
r_  generation:  0.5105915069580078
local_output_nid generation:  0.030326128005981445
local_in_edges_tensor generation:  0.036522865295410156
mini_batch_src_global generation:  0.08556246757507324
r_  generation:  0.5099549293518066
local_output_nid generation:  0.03021717071533203
local_in_edges_tensor generation:  0.04010510444641113
mini_batch_src_global generation:  0.05939674377441406
r_  generation:  0.5042402744293213
local_output_nid generation:  0.02921319007873535
local_in_edges_tensor generation:  0.03905844688415527
mini_batch_src_global generation:  0.05884432792663574
r_  generation:  0.5029439926147461
local_output_nid generation:  0.029236316680908203
local_in_edges_tensor generation:  0.02887582778930664
mini_batch_src_global generation:  0.05915379524230957
r_  generation:  0.4950551986694336
local_output_nid generation:  0.029315948486328125
local_in_edges_tensor generation:  0.028286218643188477
mini_batch_src_global generation:  0.06258201599121094
r_  generation:  0.5020220279693604
local_output_nid generation:  0.029349565505981445
local_in_edges_tensor generation:  0.03748583793640137
mini_batch_src_global generation:  0.05963778495788574
r_  generation:  0.4975888729095459
local_output_nid generation:  0.02928948402404785
local_in_edges_tensor generation:  0.028693437576293945
mini_batch_src_global generation:  0.060044050216674805
r_  generation:  0.5034849643707275
local_output_nid generation:  0.0292665958404541
local_in_edges_tensor generation:  0.03593921661376953
mini_batch_src_global generation:  0.059955596923828125
r_  generation:  0.501643180847168
local_output_nid generation:  0.029261112213134766
local_in_edges_tensor generation:  0.0382540225982666
mini_batch_src_global generation:  0.058972835540771484
r_  generation:  0.5063698291778564
local_output_nid generation:  0.02970290184020996
local_in_edges_tensor generation:  0.03730201721191406
mini_batch_src_global generation:  0.05896806716918945
r_  generation:  0.5036773681640625
----------------------check_connections_block total spend ----------------------------- 23.734339714050293
generate_one_block  0.759840726852417
generate_one_block  0.6703813076019287
generate_one_block  0.6470048427581787
generate_one_block  0.6420915126800537
generate_one_block  0.6471233367919922
generate_one_block  0.6521320343017578
generate_one_block  0.6526532173156738
generate_one_block  0.6555891036987305
generate_one_block  0.6673383712768555
generate_one_block  0.6373138427734375
generate_one_block  0.6492321491241455
generate_one_block  0.6416771411895752
generate_one_block  0.649031400680542
generate_one_block  0.662787675857544
generate_one_block  0.6294698715209961
generate_one_block  0.650094747543335
generate_one_block  0.6388866901397705
generate_one_block  0.6429591178894043
generate_one_block  0.66636061668396
generate_one_block  0.6506376266479492
generate_one_block  0.6506123542785645
generate_one_block  0.6521477699279785
generate_one_block  0.6330728530883789
generate_one_block  0.6494629383087158
generate_one_block  0.6524257659912109
generate_one_block  0.6413476467132568
generate_one_block  0.647454023361206
generate_one_block  0.649747371673584
generate_one_block  0.6312675476074219
generate_one_block  0.6516129970550537
generate_one_block  0.6478641033172607
generate_one_block  0.6684434413909912
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  32.15448880195618
block generation total time  28.317986011505127
average batch blocks generation time:  0.8849370628595352
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.09020757675170898  GigaBytes
Max Memory Allocated: 0.09020757675170898  GigaBytes

torch.Size([149946, 128])
torch.Size([109604, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9588623046875 GB
    Memory Allocated: 16.296515941619873  GigaBytes
Max Memory Allocated: 16.339128017425537  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4783935546875 GB
    Memory Allocated: 0.09220695495605469  GigaBytes
Max Memory Allocated: 16.339128017425537  GigaBytes

torch.Size([150578, 128])
torch.Size([110806, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2615966796875 GB
    Memory Allocated: 16.612319946289062  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2615966796875 GB
    Memory Allocated: 0.09257316589355469  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150558, 128])
torch.Size([110309, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.475539684295654  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.0917654037475586  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150508, 128])
torch.Size([109827, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.18664026260376  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09256267547607422  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150408, 128])
torch.Size([110604, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.518473625183105  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09173870086669922  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([149894, 128])
torch.Size([109454, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.45348310470581  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09256362915039062  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150310, 128])
torch.Size([109973, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.49381446838379  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09198808670043945  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150467, 128])
torch.Size([110484, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.40689516067505  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09261131286621094  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150096, 128])
torch.Size([110358, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.529621124267578  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09160470962524414  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([149693, 128])
torch.Size([109520, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.39762592315674  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09244060516357422  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150193, 128])
torch.Size([109264, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.377315044403076  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09187650680541992  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150301, 128])
torch.Size([110020, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.404961585998535  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09225940704345703  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([149982, 128])
torch.Size([109375, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.156463146209717  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09221649169921875  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150752, 128])
torch.Size([110779, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.516374588012695  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09239673614501953  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150109, 128])
torch.Size([109259, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.34336233139038  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09168004989624023  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150157, 128])
torch.Size([110047, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.270636558532715  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 0.09224700927734375  GigaBytes
Max Memory Allocated: 16.661139965057373  GigaBytes

torch.Size([150259, 128])
torch.Size([109368, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3338623046875 GB
    Memory Allocated: 16.137672901153564  GigaBytes
