Using backend: pytorch
local_in_edges_tensor generation:  0.0007083415985107422
mini_batch_src_global generation:  0.0008118152618408203
r_  generation:  0.007990598678588867
local_output_nid generation:  0.0013594627380371094
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.008432626724243164
local_output_nid generation:  0.0013849735260009766
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.0008475780487060547
r_  generation:  0.007967948913574219
local_output_nid generation:  0.0013675689697265625
local_in_edges_tensor generation:  0.0007035732269287109
mini_batch_src_global generation:  0.0008511543273925781
r_  generation:  0.008132219314575195
local_output_nid generation:  0.0013568401336669922
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0008325576782226562
r_  generation:  0.008006572723388672
local_output_nid generation:  0.0013937950134277344
local_in_edges_tensor generation:  0.0007205009460449219
mini_batch_src_global generation:  0.0008146762847900391
r_  generation:  0.007983207702636719
local_output_nid generation:  0.0013718605041503906
local_in_edges_tensor generation:  0.0007200241088867188
mini_batch_src_global generation:  0.0008728504180908203
r_  generation:  0.008258342742919922
local_output_nid generation:  0.0013844966888427734
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.0080718994140625
local_output_nid generation:  0.001367807388305664
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0008409023284912109
r_  generation:  0.007863998413085938
local_output_nid generation:  0.0013666152954101562
local_in_edges_tensor generation:  0.0007038116455078125
mini_batch_src_global generation:  0.0008504390716552734
r_  generation:  0.008184432983398438
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.008183956146240234
local_output_nid generation:  0.0013699531555175781
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0008628368377685547
r_  generation:  0.007940530776977539
local_output_nid generation:  0.0013689994812011719
local_in_edges_tensor generation:  0.005130767822265625
mini_batch_src_global generation:  0.0010612010955810547
r_  generation:  0.008216381072998047
local_output_nid generation:  0.0012722015380859375
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0009670257568359375
r_  generation:  0.00822138786315918
local_output_nid generation:  0.0012562274932861328
local_in_edges_tensor generation:  0.0007059574127197266
mini_batch_src_global generation:  0.0009932518005371094
r_  generation:  0.008223533630371094
----------------------check_connections_block total spend ----------------------------- 0.4612088203430176
generate_one_block  0.013913631439208984
generate_one_block  0.013370037078857422
generate_one_block  0.013365745544433594
generate_one_block  0.012750864028930664
generate_one_block  0.013308286666870117
generate_one_block  0.013271570205688477
generate_one_block  0.01302480697631836
generate_one_block  0.013122081756591797
generate_one_block  0.013381481170654297
generate_one_block  0.013369560241699219
generate_one_block  0.012971162796020508
generate_one_block  0.013475179672241211
generate_one_block  0.013010025024414062
generate_one_block  0.013308286666870117
generate_one_block  0.01303410530090332
generate_one_block  0.012698173522949219
generate_one_block  0.012571573257446289
generate_one_block  0.0128021240234375
generate_one_block  0.013427734375
generate_one_block  0.012863874435424805
generate_one_block  0.013178586959838867
generate_one_block  0.01275777816772461
generate_one_block  0.01278233528137207
generate_one_block  0.013151407241821289
generate_one_block  0.012921571731567383
generate_one_block  0.012713909149169922
generate_one_block  0.013070106506347656
generate_one_block  0.013052940368652344
generate_one_block  0.012711048126220703
generate_one_block  0.013308525085449219
generate_one_block  0.013398170471191406
generate_one_block  0.013114213943481445
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03823566436767578
gen group dst list time:  0.021376371383666992
time for parepare:  0.0189664363861084
local_output_nid generation:  0.004655122756958008
local_in_edges_tensor generation:  0.013562202453613281
mini_batch_src_global generation:  0.01157236099243164
r_  generation:  0.11645889282226562
local_output_nid generation:  0.007654905319213867
local_in_edges_tensor generation:  0.01213216781616211
mini_batch_src_global generation:  0.016215085983276367
r_  generation:  0.12394285202026367
local_output_nid generation:  0.007592916488647461
local_in_edges_tensor generation:  0.009837150573730469
mini_batch_src_global generation:  0.014007568359375
r_  generation:  0.12745308876037598
local_output_nid generation:  0.007071971893310547
local_in_edges_tensor generation:  0.008633852005004883
mini_batch_src_global generation:  0.014302492141723633
r_  generation:  0.12465548515319824
local_output_nid generation:  0.007249593734741211
local_in_edges_tensor generation:  0.009812593460083008
mini_batch_src_global generation:  0.01513361930847168
r_  generation:  0.13231825828552246
local_output_nid generation:  0.007289886474609375
local_in_edges_tensor generation:  0.007751941680908203
mini_batch_src_global generation:  0.015768051147460938
r_  generation:  0.13156652450561523
local_output_nid generation:  0.007272243499755859
local_in_edges_tensor generation:  0.0076787471771240234
mini_batch_src_global generation:  0.01566314697265625
r_  generation:  0.13121557235717773
local_output_nid generation:  0.007376909255981445
local_in_edges_tensor generation:  0.009696245193481445
mini_batch_src_global generation:  0.0170595645904541
r_  generation:  0.13306403160095215
local_output_nid generation:  0.0073986053466796875
local_in_edges_tensor generation:  0.010345458984375
mini_batch_src_global generation:  0.016489744186401367
r_  generation:  0.13853788375854492
local_output_nid generation:  0.010881900787353516
local_in_edges_tensor generation:  0.007856369018554688
mini_batch_src_global generation:  0.016479969024658203
r_  generation:  0.13449430465698242
local_output_nid generation:  0.007227420806884766
local_in_edges_tensor generation:  0.009805440902709961
mini_batch_src_global generation:  0.016051530838012695
r_  generation:  0.13393807411193848
local_output_nid generation:  0.007395267486572266
local_in_edges_tensor generation:  0.010177373886108398
mini_batch_src_global generation:  0.01649165153503418
r_  generation:  0.13674306869506836
local_output_nid generation:  0.0073320865631103516
local_in_edges_tensor generation:  0.0076863765716552734
mini_batch_src_global generation:  0.015898466110229492
r_  generation:  0.13114476203918457
local_output_nid generation:  0.007460594177246094
local_in_edges_tensor generation:  0.007918596267700195
mini_batch_src_global generation:  0.016586780548095703
r_  generation:  0.1374053955078125
local_output_nid generation:  0.007256746292114258
local_in_edges_tensor generation:  0.009655237197875977
mini_batch_src_global generation:  0.016306638717651367
r_  generation:  0.13209152221679688
local_output_nid generation:  0.007180213928222656
local_in_edges_tensor generation:  0.007733345031738281
mini_batch_src_global generation:  0.015839338302612305
r_  generation:  0.13116979598999023
local_output_nid generation:  0.007144451141357422
local_in_edges_tensor generation:  0.00834345817565918
mini_batch_src_global generation:  0.01543116569519043
r_  generation:  0.12968707084655762
local_output_nid generation:  0.007171154022216797
local_in_edges_tensor generation:  0.009740352630615234
mini_batch_src_global generation:  0.017024993896484375
r_  generation:  0.1335127353668213
local_output_nid generation:  0.007440805435180664
local_in_edges_tensor generation:  0.010010242462158203
mini_batch_src_global generation:  0.021366596221923828
r_  generation:  0.13705825805664062
local_output_nid generation:  0.007206916809082031
local_in_edges_tensor generation:  0.007727384567260742
mini_batch_src_global generation:  0.019878149032592773
r_  generation:  0.13060617446899414
local_output_nid generation:  0.007288217544555664
local_in_edges_tensor generation:  0.009063005447387695
mini_batch_src_global generation:  0.016309022903442383
r_  generation:  0.13477206230163574
local_output_nid generation:  0.007222414016723633
local_in_edges_tensor generation:  0.009816169738769531
mini_batch_src_global generation:  0.01661372184753418
r_  generation:  0.13530755043029785
local_output_nid generation:  0.007122993469238281
local_in_edges_tensor generation:  0.007668018341064453
mini_batch_src_global generation:  0.016089916229248047
r_  generation:  0.13349223136901855
local_output_nid generation:  0.007278919219970703
local_in_edges_tensor generation:  0.007939815521240234
mini_batch_src_global generation:  0.017425060272216797
r_  generation:  0.13718056678771973
local_output_nid generation:  0.007242441177368164
local_in_edges_tensor generation:  0.007721662521362305
mini_batch_src_global generation:  0.01638174057006836
r_  generation:  0.13350200653076172
local_output_nid generation:  0.007129669189453125
local_in_edges_tensor generation:  0.007766246795654297
mini_batch_src_global generation:  0.01613759994506836
r_  generation:  0.1304163932800293
local_output_nid generation:  0.007194042205810547
local_in_edges_tensor generation:  0.007733821868896484
mini_batch_src_global generation:  0.016398191452026367
r_  generation:  0.13786792755126953
local_output_nid generation:  0.007258415222167969
local_in_edges_tensor generation:  0.009710073471069336
mini_batch_src_global generation:  0.016264677047729492
r_  generation:  0.132676362991333
local_output_nid generation:  0.007084846496582031
local_in_edges_tensor generation:  0.0075228214263916016
mini_batch_src_global generation:  0.016207456588745117
r_  generation:  0.1343998908996582
local_output_nid generation:  0.007200956344604492
local_in_edges_tensor generation:  0.008803367614746094
mini_batch_src_global generation:  0.01662755012512207
r_  generation:  0.1368694305419922
local_output_nid generation:  0.007276058197021484
local_in_edges_tensor generation:  0.007836341857910156
mini_batch_src_global generation:  0.017551183700561523
r_  generation:  0.1378941535949707
local_output_nid generation:  0.00727391242980957
local_in_edges_tensor generation:  0.007681131362915039
mini_batch_src_global generation:  0.016346216201782227
r_  generation:  0.1365644931793213
----------------------check_connections_block total spend ----------------------------- 6.308839797973633
generate_one_block  0.16349387168884277
generate_one_block  0.16425490379333496
generate_one_block  0.1867678165435791
generate_one_block  0.1567554473876953
generate_one_block  0.16610169410705566
generate_one_block  0.16563129425048828
generate_one_block  0.16382694244384766
generate_one_block  0.1659104824066162
generate_one_block  0.1752164363861084
generate_one_block  0.16722846031188965
generate_one_block  0.16384196281433105
generate_one_block  0.1676502227783203
generate_one_block  0.1580359935760498
generate_one_block  0.17086219787597656
generate_one_block  0.16125059127807617
generate_one_block  0.18087315559387207
generate_one_block  0.1570723056793213
generate_one_block  0.16306281089782715
generate_one_block  0.17380666732788086
generate_one_block  0.15869975090026855
generate_one_block  0.16806721687316895
generate_one_block  0.16340231895446777
generate_one_block  0.15987491607666016
generate_one_block  0.17081332206726074
generate_one_block  0.16297245025634766
generate_one_block  0.15899276733398438
generate_one_block  0.17069578170776367
generate_one_block  0.1623837947845459
generate_one_block  0.16132402420043945
generate_one_block  0.1705484390258789
generate_one_block  0.17180657386779785
generate_one_block  0.16446638107299805
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03587937355041504
gen group dst list time:  0.09282970428466797
time for parepare:  0.01881575584411621
local_output_nid generation:  0.020584583282470703
local_in_edges_tensor generation:  0.03745627403259277
mini_batch_src_global generation:  0.036005496978759766
r_  generation:  0.39087939262390137
local_output_nid generation:  0.0276947021484375
local_in_edges_tensor generation:  0.03990936279296875
mini_batch_src_global generation:  0.048928022384643555
r_  generation:  0.39261460304260254
local_output_nid generation:  0.02781057357788086
local_in_edges_tensor generation:  0.03649568557739258
mini_batch_src_global generation:  0.050215959548950195
r_  generation:  0.39463090896606445
local_output_nid generation:  0.02624201774597168
local_in_edges_tensor generation:  0.026119232177734375
mini_batch_src_global generation:  0.0484468936920166
r_  generation:  0.3925340175628662
local_output_nid generation:  0.02630162239074707
local_in_edges_tensor generation:  0.03584432601928711
mini_batch_src_global generation:  0.049714088439941406
r_  generation:  0.39831113815307617
local_output_nid generation:  0.02587270736694336
local_in_edges_tensor generation:  0.033685922622680664
mini_batch_src_global generation:  0.04796648025512695
r_  generation:  0.39556169509887695
local_output_nid generation:  0.02573990821838379
local_in_edges_tensor generation:  0.027907848358154297
mini_batch_src_global generation:  0.049956321716308594
r_  generation:  0.40286755561828613
local_output_nid generation:  0.027184009552001953
local_in_edges_tensor generation:  0.036559104919433594
mini_batch_src_global generation:  0.0480344295501709
r_  generation:  0.40419888496398926
local_output_nid generation:  0.026230335235595703
local_in_edges_tensor generation:  0.028661251068115234
mini_batch_src_global generation:  0.04820895195007324
r_  generation:  0.4070606231689453
local_output_nid generation:  0.026482820510864258
local_in_edges_tensor generation:  0.027851343154907227
mini_batch_src_global generation:  0.047446250915527344
r_  generation:  0.40461301803588867
local_output_nid generation:  0.02951669692993164
local_in_edges_tensor generation:  0.03345179557800293
mini_batch_src_global generation:  0.05111360549926758
r_  generation:  0.39943623542785645
local_output_nid generation:  0.02617645263671875
local_in_edges_tensor generation:  0.03164792060852051
mini_batch_src_global generation:  0.047423362731933594
r_  generation:  0.4029386043548584
local_output_nid generation:  0.0257112979888916
local_in_edges_tensor generation:  0.027620792388916016
mini_batch_src_global generation:  0.04626202583312988
r_  generation:  0.3956906795501709
local_output_nid generation:  0.026243209838867188
local_in_edges_tensor generation:  0.035410165786743164
mini_batch_src_global generation:  0.04736495018005371
r_  generation:  0.4205470085144043
local_output_nid generation:  0.02627396583557129
local_in_edges_tensor generation:  0.025177717208862305
mini_batch_src_global generation:  0.04734516143798828
r_  generation:  0.397996187210083
local_output_nid generation:  0.02648782730102539
local_in_edges_tensor generation:  0.028000831604003906
mini_batch_src_global generation:  0.04712367057800293
r_  generation:  0.3971884250640869
local_output_nid generation:  0.02650141716003418
local_in_edges_tensor generation:  0.027319908142089844
mini_batch_src_global generation:  0.0465397834777832
r_  generation:  0.4003109931945801
local_output_nid generation:  0.028502941131591797
local_in_edges_tensor generation:  0.028151988983154297
mini_batch_src_global generation:  0.04736804962158203
r_  generation:  0.3977189064025879
local_output_nid generation:  0.026812314987182617
local_in_edges_tensor generation:  0.03158211708068848
mini_batch_src_global generation:  0.04668068885803223
r_  generation:  0.40471982955932617
local_output_nid generation:  0.026837825775146484
local_in_edges_tensor generation:  0.0323338508605957
mini_batch_src_global generation:  0.047865867614746094
r_  generation:  0.39957618713378906
local_output_nid generation:  0.026435136795043945
local_in_edges_tensor generation:  0.024646759033203125
mini_batch_src_global generation:  0.047071218490600586
r_  generation:  0.3987843990325928
local_output_nid generation:  0.0267026424407959
local_in_edges_tensor generation:  0.028763294219970703
mini_batch_src_global generation:  0.04700469970703125
r_  generation:  0.40064144134521484
local_output_nid generation:  0.026238203048706055
local_in_edges_tensor generation:  0.024409770965576172
mini_batch_src_global generation:  0.04706406593322754
r_  generation:  0.397507905960083
local_output_nid generation:  0.026602506637573242
local_in_edges_tensor generation:  0.027701139450073242
mini_batch_src_global generation:  0.05040287971496582
r_  generation:  0.40435051918029785
local_output_nid generation:  0.02632761001586914
local_in_edges_tensor generation:  0.025036096572875977
mini_batch_src_global generation:  0.046367645263671875
r_  generation:  0.3980841636657715
local_output_nid generation:  0.02648782730102539
local_in_edges_tensor generation:  0.027764320373535156
mini_batch_src_global generation:  0.04726862907409668
r_  generation:  0.3961668014526367
local_output_nid generation:  0.026516199111938477
local_in_edges_tensor generation:  0.028566837310791016
mini_batch_src_global generation:  0.049495697021484375
r_  generation:  0.4046299457550049
local_output_nid generation:  0.02645587921142578
local_in_edges_tensor generation:  0.03623700141906738
mini_batch_src_global generation:  0.048793792724609375
r_  generation:  0.4012570381164551
local_output_nid generation:  0.026649951934814453
local_in_edges_tensor generation:  0.026977062225341797
mini_batch_src_global generation:  0.0472567081451416
r_  generation:  0.40233922004699707
local_output_nid generation:  0.026650667190551758
local_in_edges_tensor generation:  0.024784326553344727
mini_batch_src_global generation:  0.047142744064331055
r_  generation:  0.4041628837585449
local_output_nid generation:  0.02780747413635254
local_in_edges_tensor generation:  0.03483295440673828
mini_batch_src_global generation:  0.06185173988342285
r_  generation:  0.4019308090209961
local_output_nid generation:  0.026697158813476562
local_in_edges_tensor generation:  0.03049182891845703
mini_batch_src_global generation:  0.06316685676574707
r_  generation:  0.40715479850769043
----------------------check_connections_block total spend ----------------------------- 19.002484560012817
generate_one_block  0.612525224685669
generate_one_block  0.5227084159851074
generate_one_block  0.5253775119781494
generate_one_block  0.50738525390625
generate_one_block  0.530773401260376
generate_one_block  0.5131871700286865
generate_one_block  0.511927604675293
generate_one_block  0.522838830947876
generate_one_block  0.5252149105072021
generate_one_block  0.5065898895263672
generate_one_block  0.5068681240081787
generate_one_block  0.5083279609680176
generate_one_block  0.5105550289154053
generate_one_block  0.5359678268432617
generate_one_block  0.5378167629241943
generate_one_block  0.5221073627471924
generate_one_block  0.5245368480682373
generate_one_block  0.5249729156494141
generate_one_block  0.524299144744873
generate_one_block  0.5060656070709229
generate_one_block  0.5269050598144531
generate_one_block  0.5191080570220947
generate_one_block  0.5026278495788574
generate_one_block  0.5178167819976807
generate_one_block  0.5042116641998291
generate_one_block  0.5081601142883301
generate_one_block  0.5193023681640625
generate_one_block  0.5136287212371826
generate_one_block  0.501129150390625
generate_one_block  0.528057336807251
generate_one_block  0.506911039352417
generate_one_block  0.5190441608428955
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  25.31132435798645
block generation total time  21.962639093399048
average batch blocks generation time:  0.6863324716687202
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08331584930419922  GigaBytes
Max Memory Allocated: 0.08331584930419922  GigaBytes

torch.Size([145219, 128])
torch.Size([98906, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8944091796875 GB
    Memory Allocated: 12.433028221130371  GigaBytes
Max Memory Allocated: 12.447536945343018  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2615966796875 GB
    Memory Allocated: 0.08684539794921875  GigaBytes
Max Memory Allocated: 12.447536945343018  GigaBytes

torch.Size([145787, 128])
torch.Size([99881, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.9334716796875 GB
    Memory Allocated: 12.63083267211914  GigaBytes
Max Memory Allocated: 12.646340370178223  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1190185546875 GB
    Memory Allocated: 0.08764123916625977  GigaBytes
Max Memory Allocated: 12.646340370178223  GigaBytes

torch.Size([145887, 128])
torch.Size([99913, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.646271705627441  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08565950393676758  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

torch.Size([145839, 128])
torch.Size([98988, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.350486755371094  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08762216567993164  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

torch.Size([145680, 128])
torch.Size([99907, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.570175647735596  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08556747436523438  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

torch.Size([145268, 128])
torch.Size([98690, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.456197738647461  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08761453628540039  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

torch.Size([145603, 128])
torch.Size([99090, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.547683715820312  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08688735961914062  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

torch.Size([145901, 128])
torch.Size([100083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.614449977874756  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08668327331542969  GigaBytes
Max Memory Allocated: 12.661758422851562  GigaBytes

torch.Size([145390, 128])
torch.Size([100035, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.733902931213379  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08656787872314453  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145225, 128])
torch.Size([99194, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.587647914886475  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08663272857666016  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145482, 128])
torch.Size([98796, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.54278564453125  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08674144744873047  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145576, 128])
torch.Size([99508, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.553797245025635  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.0853581428527832  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145207, 128])
torch.Size([98466, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.348706245422363  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08701372146606445  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([146126, 128])
torch.Size([100195, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.662772178649902  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08557844161987305  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145391, 128])
torch.Size([98552, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.485754013061523  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08557939529418945  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145479, 128])
torch.Size([99189, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.389975547790527  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 0.08538579940795898  GigaBytes
Max Memory Allocated: 12.749584197998047  GigaBytes

torch.Size([145407, 128])
torch.Size([98064, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1737060546875 GB
    Memory Allocated: 12.253615379333496  GigaBytes
