Using backend: pytorch
mini_batch_src_global generation:  0.05682682991027832
r_  generation:  0.5162796974182129
local_output_nid generation:  0.04067635536193848
local_in_edges_tensor generation:  0.043473243713378906
mini_batch_src_global generation:  0.05740833282470703
r_  generation:  0.520207405090332
local_output_nid generation:  0.04086470603942871
local_in_edges_tensor generation:  0.044231414794921875
mini_batch_src_global generation:  0.0562281608581543
r_  generation:  0.5228569507598877
local_output_nid generation:  0.04092764854431152
local_in_edges_tensor generation:  0.03924131393432617
mini_batch_src_global generation:  0.056929588317871094
r_  generation:  0.5220944881439209
local_output_nid generation:  0.04179024696350098
local_in_edges_tensor generation:  0.03521895408630371
mini_batch_src_global generation:  0.05691242218017578
r_  generation:  0.5208308696746826
local_output_nid generation:  0.04092574119567871
local_in_edges_tensor generation:  0.04324674606323242
mini_batch_src_global generation:  0.05970311164855957
r_  generation:  0.5315401554107666
local_output_nid generation:  0.04098629951477051
local_in_edges_tensor generation:  0.0436859130859375
mini_batch_src_global generation:  0.05685782432556152
r_  generation:  0.5223233699798584
local_output_nid generation:  0.04095888137817383
local_in_edges_tensor generation:  0.04405808448791504
mini_batch_src_global generation:  0.05941295623779297
r_  generation:  0.5219166278839111
local_output_nid generation:  0.0411224365234375
local_in_edges_tensor generation:  0.034975290298461914
mini_batch_src_global generation:  0.05579519271850586
r_  generation:  0.5229394435882568
local_output_nid generation:  0.0411379337310791
local_in_edges_tensor generation:  0.034493207931518555
mini_batch_src_global generation:  0.05683016777038574
r_  generation:  0.5207798480987549
local_output_nid generation:  0.0410463809967041
local_in_edges_tensor generation:  0.043181419372558594
mini_batch_src_global generation:  0.05680727958679199
r_  generation:  0.5253186225891113
local_output_nid generation:  0.04106283187866211
local_in_edges_tensor generation:  0.04171109199523926
mini_batch_src_global generation:  0.056627750396728516
r_  generation:  0.5250244140625
local_output_nid generation:  0.04091525077819824
local_in_edges_tensor generation:  0.047441959381103516
mini_batch_src_global generation:  0.05769681930541992
r_  generation:  0.5269961357116699
local_output_nid generation:  0.04103255271911621
local_in_edges_tensor generation:  0.034520864486694336
mini_batch_src_global generation:  0.05717897415161133
r_  generation:  0.5233321189880371
local_output_nid generation:  0.04102611541748047
local_in_edges_tensor generation:  0.041203975677490234
mini_batch_src_global generation:  0.057648420333862305
r_  generation:  0.5252995491027832
local_output_nid generation:  0.041074275970458984
local_in_edges_tensor generation:  0.04762721061706543
mini_batch_src_global generation:  0.05722379684448242
r_  generation:  0.5303966999053955
local_output_nid generation:  0.04117178916931152
local_in_edges_tensor generation:  0.03879594802856445
mini_batch_src_global generation:  0.056681156158447266
r_  generation:  0.5283560752868652
local_output_nid generation:  0.04102945327758789
local_in_edges_tensor generation:  0.038580894470214844
mini_batch_src_global generation:  0.05693459510803223
r_  generation:  0.522758960723877
local_output_nid generation:  0.04128146171569824
local_in_edges_tensor generation:  0.038445472717285156
mini_batch_src_global generation:  0.057126522064208984
r_  generation:  0.5308561325073242
local_output_nid generation:  0.04139566421508789
local_in_edges_tensor generation:  0.047600746154785156
mini_batch_src_global generation:  0.05780673027038574
r_  generation:  0.524315595626831
local_output_nid generation:  0.04102349281311035
local_in_edges_tensor generation:  0.03912806510925293
mini_batch_src_global generation:  0.056581735610961914
r_  generation:  0.5513534545898438
local_output_nid generation:  0.04373478889465332
local_in_edges_tensor generation:  0.04524540901184082
mini_batch_src_global generation:  0.06485962867736816
r_  generation:  0.523158073425293
----------------------check_connections_block total spend ----------------------------- 25.094022750854492
generate_one_block  0.6385083198547363
generate_one_block  0.6541862487792969
generate_one_block  0.6360132694244385
generate_one_block  0.6373872756958008
generate_one_block  0.6386127471923828
generate_one_block  0.6431057453155518
generate_one_block  0.6376757621765137
generate_one_block  0.6508457660675049
generate_one_block  0.6448585987091064
generate_one_block  0.6497695446014404
generate_one_block  0.6602334976196289
generate_one_block  0.6692986488342285
generate_one_block  0.6672754287719727
generate_one_block  0.7936694622039795
generate_one_block  0.6467132568359375
generate_one_block  0.6447632312774658
generate_one_block  0.659243106842041
generate_one_block  0.6419534683227539
generate_one_block  0.6296586990356445
generate_one_block  0.7084429264068604
generate_one_block  0.6324295997619629
generate_one_block  0.6271522045135498
generate_one_block  0.6601719856262207
generate_one_block  0.6382791996002197
generate_one_block  0.6796779632568359
generate_one_block  0.653820276260376
generate_one_block  0.6566205024719238
generate_one_block  0.6415355205535889
generate_one_block  0.640204906463623
generate_one_block  0.6536929607391357
generate_one_block  0.654686450958252
generate_one_block  0.6442999839782715
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0011692047119140625  GigaBytes
Max Memory Allocated: 0.0011692047119140625  GigaBytes

connection checking time:  79.03498148918152
block generation total time  67.7948362827301
average batch blocks generation time:  2.1185886338353157
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11815214157104492  GigaBytes
Max Memory Allocated: 0.11815214157104492  GigaBytes

torch.Size([165000, 128])
torch.Size([160662, 64])
torch.Size([146731, 64])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 22.35 GiB already allocated; 18.44 MiB free; 22.40 GiB reserved in total by PyTorch)
