Using backend: pytorch
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.00967097282409668
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.0004622936248779297
mini_batch_src_global generation:  0.0009350776672363281
r_  generation:  0.009493827819824219
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.010286569595336914
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0009295940399169922
r_  generation:  0.009371519088745117
local_output_nid generation:  0.0007555484771728516
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0010666847229003906
r_  generation:  0.009658098220825195
local_output_nid generation:  0.0007541179656982422
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0009741783142089844
r_  generation:  0.009993314743041992
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0009739398956298828
r_  generation:  0.009914875030517578
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0009675025939941406
r_  generation:  0.009697675704956055
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.010487794876098633
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.000997304916381836
r_  generation:  0.009647130966186523
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0009918212890625
r_  generation:  0.010145425796508789
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0009579658508300781
r_  generation:  0.009751558303833008
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0011141300201416016
r_  generation:  0.009946107864379883
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0009746551513671875
r_  generation:  0.009739398956298828
local_output_nid generation:  0.0007467269897460938
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0009577274322509766
r_  generation:  0.009588956832885742
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0009548664093017578
r_  generation:  0.009723663330078125
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0009691715240478516
r_  generation:  0.009907245635986328
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0041463375091552734
mini_batch_src_global generation:  0.0011975765228271484
r_  generation:  0.009748697280883789
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0010514259338378906
r_  generation:  0.00961160659790039
local_output_nid generation:  0.0007750988006591797
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.001039743423461914
r_  generation:  0.00972747802734375
----------------------check_connections_block total spend ----------------------------- 0.4789559841156006
generate_one_block  0.014823436737060547
generate_one_block  0.014709949493408203
generate_one_block  0.014473199844360352
generate_one_block  0.01463174819946289
generate_one_block  0.015513181686401367
generate_one_block  0.01489877700805664
generate_one_block  0.014719486236572266
generate_one_block  0.014930486679077148
generate_one_block  0.015150070190429688
generate_one_block  0.01432943344116211
generate_one_block  0.014668464660644531
generate_one_block  0.014322757720947266
generate_one_block  0.014774084091186523
generate_one_block  0.01440882682800293
generate_one_block  0.01535797119140625
generate_one_block  0.01404261589050293
generate_one_block  0.014405965805053711
generate_one_block  0.015237569808959961
generate_one_block  0.014560937881469727
generate_one_block  0.01457524299621582
generate_one_block  0.015737295150756836
generate_one_block  0.014477968215942383
generate_one_block  0.015335798263549805
generate_one_block  0.014534711837768555
generate_one_block  0.01476597785949707
generate_one_block  0.014602899551391602
generate_one_block  0.014466285705566406
generate_one_block  0.014516592025756836
generate_one_block  0.01492452621459961
generate_one_block  0.014277219772338867
generate_one_block  0.014648914337158203
generate_one_block  0.014698266983032227
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03922748565673828
gen group dst list time:  0.02366161346435547
time for parepare:  0.019416093826293945
local_output_nid generation:  0.004143238067626953
local_in_edges_tensor generation:  0.011960506439208984
mini_batch_src_global generation:  0.013218164443969727
r_  generation:  0.1284480094909668
local_output_nid generation:  0.007829427719116211
local_in_edges_tensor generation:  0.012204647064208984
mini_batch_src_global generation:  0.01660299301147461
r_  generation:  0.13867449760437012
local_output_nid generation:  0.008117914199829102
local_in_edges_tensor generation:  0.009127616882324219
mini_batch_src_global generation:  0.015648841857910156
r_  generation:  0.14528608322143555
local_output_nid generation:  0.007969379425048828
local_in_edges_tensor generation:  0.010143280029296875
mini_batch_src_global generation:  0.017473936080932617
r_  generation:  0.14165997505187988
local_output_nid generation:  0.008498907089233398
local_in_edges_tensor generation:  0.01068735122680664
mini_batch_src_global generation:  0.01895904541015625
r_  generation:  0.15056490898132324
local_output_nid generation:  0.00860738754272461
local_in_edges_tensor generation:  0.008031368255615234
mini_batch_src_global generation:  0.01846766471862793
r_  generation:  0.14674830436706543
local_output_nid generation:  0.008411407470703125
local_in_edges_tensor generation:  0.009460926055908203
mini_batch_src_global generation:  0.017667293548583984
r_  generation:  0.14548563957214355
local_output_nid generation:  0.008729219436645508
local_in_edges_tensor generation:  0.010764837265014648
mini_batch_src_global generation:  0.019285202026367188
r_  generation:  0.15227437019348145
local_output_nid generation:  0.01257014274597168
local_in_edges_tensor generation:  0.010929107666015625
mini_batch_src_global generation:  0.01870870590209961
r_  generation:  0.15178728103637695
local_output_nid generation:  0.008246183395385742
local_in_edges_tensor generation:  0.008181333541870117
mini_batch_src_global generation:  0.017778873443603516
r_  generation:  0.14252948760986328
local_output_nid generation:  0.008840084075927734
local_in_edges_tensor generation:  0.008236408233642578
mini_batch_src_global generation:  0.0179445743560791
r_  generation:  0.14528393745422363
local_output_nid generation:  0.008624792098999023
local_in_edges_tensor generation:  0.009102106094360352
mini_batch_src_global generation:  0.017755985260009766
r_  generation:  0.1442105770111084
local_output_nid generation:  0.008997201919555664
local_in_edges_tensor generation:  0.01066446304321289
mini_batch_src_global generation:  0.019487857818603516
r_  generation:  0.1503129005432129
local_output_nid generation:  0.008815288543701172
local_in_edges_tensor generation:  0.00847768783569336
mini_batch_src_global generation:  0.018341064453125
r_  generation:  0.14319205284118652
local_output_nid generation:  0.009253263473510742
local_in_edges_tensor generation:  0.009495258331298828
mini_batch_src_global generation:  0.019861459732055664
r_  generation:  0.15317940711975098
local_output_nid generation:  0.008649587631225586
local_in_edges_tensor generation:  0.008473396301269531
mini_batch_src_global generation:  0.01821756362915039
r_  generation:  0.14466357231140137
local_output_nid generation:  0.00888514518737793
local_in_edges_tensor generation:  0.008343935012817383
mini_batch_src_global generation:  0.018245697021484375
r_  generation:  0.14599180221557617
local_output_nid generation:  0.0092010498046875
local_in_edges_tensor generation:  0.010919570922851562
mini_batch_src_global generation:  0.02032184600830078
r_  generation:  0.1560516357421875
local_output_nid generation:  0.008866310119628906
local_in_edges_tensor generation:  0.008439302444458008
mini_batch_src_global generation:  0.0187835693359375
r_  generation:  0.14789080619812012
local_output_nid generation:  0.008915185928344727
local_in_edges_tensor generation:  0.009559392929077148
mini_batch_src_global generation:  0.01813030242919922
r_  generation:  0.14959955215454102
local_output_nid generation:  0.009409904479980469
local_in_edges_tensor generation:  0.011149883270263672
mini_batch_src_global generation:  0.019517183303833008
r_  generation:  0.1568152904510498
local_output_nid generation:  0.00895380973815918
local_in_edges_tensor generation:  0.008762359619140625
mini_batch_src_global generation:  0.018008708953857422
r_  generation:  0.1474308967590332
local_output_nid generation:  0.009332895278930664
local_in_edges_tensor generation:  0.009985923767089844
mini_batch_src_global generation:  0.018796443939208984
r_  generation:  0.15314698219299316
local_output_nid generation:  0.00896143913269043
local_in_edges_tensor generation:  0.008783578872680664
mini_batch_src_global generation:  0.018385887145996094
r_  generation:  0.14895868301391602
local_output_nid generation:  0.00915384292602539
local_in_edges_tensor generation:  0.008816719055175781
mini_batch_src_global generation:  0.019047975540161133
r_  generation:  0.15096163749694824
local_output_nid generation:  0.009000778198242188
local_in_edges_tensor generation:  0.009579896926879883
mini_batch_src_global generation:  0.01862812042236328
r_  generation:  0.15110254287719727
local_output_nid generation:  0.008872270584106445
local_in_edges_tensor generation:  0.008432626724243164
mini_batch_src_global generation:  0.018570423126220703
r_  generation:  0.1468048095703125
local_output_nid generation:  0.008994579315185547
local_in_edges_tensor generation:  0.008416175842285156
mini_batch_src_global generation:  0.019121885299682617
r_  generation:  0.1539313793182373
local_output_nid generation:  0.009231090545654297
local_in_edges_tensor generation:  0.00959324836730957
mini_batch_src_global generation:  0.018770694732666016
r_  generation:  0.1489095687866211
local_output_nid generation:  0.008904218673706055
local_in_edges_tensor generation:  0.008457660675048828
mini_batch_src_global generation:  0.018135547637939453
r_  generation:  0.14537286758422852
local_output_nid generation:  0.008998870849609375
local_in_edges_tensor generation:  0.010218620300292969
mini_batch_src_global generation:  0.018178224563598633
r_  generation:  0.14946866035461426
local_output_nid generation:  0.009134292602539062
local_in_edges_tensor generation:  0.009599447250366211
mini_batch_src_global generation:  0.017955541610717773
r_  generation:  0.15233635902404785
----------------------check_connections_block total spend ----------------------------- 7.036050319671631
generate_one_block  0.18504714965820312
generate_one_block  0.18408632278442383
generate_one_block  0.20728254318237305
generate_one_block  0.19340014457702637
generate_one_block  0.19662904739379883
generate_one_block  0.19201254844665527
generate_one_block  0.1853797435760498
generate_one_block  0.19133234024047852
generate_one_block  0.19538164138793945
generate_one_block  0.17591524124145508
generate_one_block  0.1843428611755371
generate_one_block  0.1817312240600586
generate_one_block  0.19069766998291016
generate_one_block  0.18105578422546387
generate_one_block  0.19806528091430664
generate_one_block  0.2010514736175537
generate_one_block  0.18136334419250488
generate_one_block  0.1994307041168213
generate_one_block  0.18292498588562012
generate_one_block  0.1837928295135498
generate_one_block  0.2039046287536621
generate_one_block  0.18242120742797852
generate_one_block  0.1973876953125
generate_one_block  0.18784260749816895
generate_one_block  0.19702553749084473
generate_one_block  0.19048094749450684
generate_one_block  0.18384671211242676
generate_one_block  0.19107890129089355
generate_one_block  0.192488431930542
generate_one_block  0.18926382064819336
generate_one_block  0.1840827465057373
generate_one_block  0.18885135650634766
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0554654598236084
gen group dst list time:  0.11180734634399414
time for parepare:  0.01889181137084961
local_output_nid generation:  0.020389080047607422
local_in_edges_tensor generation:  0.06654977798461914
mini_batch_src_global generation:  0.03799939155578613
r_  generation:  0.38417625427246094
local_output_nid generation:  0.026462078094482422
local_in_edges_tensor generation:  0.040863752365112305
mini_batch_src_global generation:  0.04784131050109863
r_  generation:  0.3985939025878906
local_output_nid generation:  0.026597261428833008
local_in_edges_tensor generation:  0.03352093696594238
mini_batch_src_global generation:  0.047209739685058594
r_  generation:  0.4003458023071289
local_output_nid generation:  0.025255203247070312
local_in_edges_tensor generation:  0.03314518928527832
mini_batch_src_global generation:  0.0483851432800293
r_  generation:  0.4100196361541748
local_output_nid generation:  0.025831937789916992
local_in_edges_tensor generation:  0.033980607986450195
mini_batch_src_global generation:  0.05131244659423828
r_  generation:  0.43083810806274414
local_output_nid generation:  0.026053428649902344
local_in_edges_tensor generation:  0.03882956504821777
mini_batch_src_global generation:  0.049347639083862305
r_  generation:  0.4072282314300537
local_output_nid generation:  0.0254061222076416
local_in_edges_tensor generation:  0.02690410614013672
mini_batch_src_global generation:  0.048128604888916016
r_  generation:  0.4064903259277344
local_output_nid generation:  0.025793075561523438
local_in_edges_tensor generation:  0.027959823608398438
mini_batch_src_global generation:  0.04872941970825195
r_  generation:  0.40859079360961914
local_output_nid generation:  0.025660037994384766
local_in_edges_tensor generation:  0.041364431381225586
mini_batch_src_global generation:  0.04828524589538574
r_  generation:  0.41046977043151855
local_output_nid generation:  0.025060176849365234
local_in_edges_tensor generation:  0.026744604110717773
mini_batch_src_global generation:  0.047902584075927734
r_  generation:  0.39974379539489746
local_output_nid generation:  0.026062965393066406
local_in_edges_tensor generation:  0.0328061580657959
mini_batch_src_global generation:  0.04879593849182129
r_  generation:  0.43538975715637207
local_output_nid generation:  0.027337312698364258
local_in_edges_tensor generation:  0.0351719856262207
mini_batch_src_global generation:  0.05753684043884277
r_  generation:  0.40542101860046387
local_output_nid generation:  0.02677297592163086
local_in_edges_tensor generation:  0.03527021408081055
mini_batch_src_global generation:  0.051244497299194336
r_  generation:  0.41302943229675293
local_output_nid generation:  0.02638530731201172
local_in_edges_tensor generation:  0.031035423278808594
mini_batch_src_global generation:  0.04864788055419922
r_  generation:  0.4043765068054199
local_output_nid generation:  0.02693772315979004
local_in_edges_tensor generation:  0.03485679626464844
mini_batch_src_global generation:  0.04918980598449707
r_  generation:  0.4191627502441406
local_output_nid generation:  0.02657794952392578
local_in_edges_tensor generation:  0.027534008026123047
mini_batch_src_global generation:  0.048447370529174805
r_  generation:  0.40856337547302246
local_output_nid generation:  0.026683568954467773
local_in_edges_tensor generation:  0.031824588775634766
mini_batch_src_global generation:  0.05051898956298828
r_  generation:  0.4091165065765381
local_output_nid generation:  0.027750253677368164
local_in_edges_tensor generation:  0.034227848052978516
mini_batch_src_global generation:  0.048195600509643555
r_  generation:  0.4119694232940674
local_output_nid generation:  0.027196645736694336
local_in_edges_tensor generation:  0.027578115463256836
mini_batch_src_global generation:  0.04752326011657715
r_  generation:  0.41004204750061035
local_output_nid generation:  0.026712894439697266
local_in_edges_tensor generation:  0.030352354049682617
mini_batch_src_global generation:  0.048317670822143555
r_  generation:  0.4051651954650879
local_output_nid generation:  0.027100324630737305
local_in_edges_tensor generation:  0.03873109817504883
mini_batch_src_global generation:  0.0486454963684082
r_  generation:  0.4158444404602051
local_output_nid generation:  0.026620149612426758
local_in_edges_tensor generation:  0.027179241180419922
mini_batch_src_global generation:  0.04818916320800781
r_  generation:  0.40621137619018555
local_output_nid generation:  0.026983976364135742
local_in_edges_tensor generation:  0.03107595443725586
mini_batch_src_global generation:  0.04784893989562988
r_  generation:  0.41490769386291504
local_output_nid generation:  0.02683234214782715
local_in_edges_tensor generation:  0.030308008193969727
mini_batch_src_global generation:  0.04874253273010254
r_  generation:  0.4113180637359619
local_output_nid generation:  0.026982545852661133
local_in_edges_tensor generation:  0.03486919403076172
mini_batch_src_global generation:  0.04830789566040039
r_  generation:  0.4118916988372803
local_output_nid generation:  0.026686429977416992
local_in_edges_tensor generation:  0.03132486343383789
mini_batch_src_global generation:  0.04867863655090332
r_  generation:  0.40993690490722656
local_output_nid generation:  0.0266876220703125
local_in_edges_tensor generation:  0.026534318923950195
mini_batch_src_global generation:  0.04754328727722168
r_  generation:  0.40617847442626953
local_output_nid generation:  0.02667689323425293
local_in_edges_tensor generation:  0.03126096725463867
mini_batch_src_global generation:  0.05144810676574707
r_  generation:  0.409928560256958
local_output_nid generation:  0.02703070640563965
local_in_edges_tensor generation:  0.030833721160888672
mini_batch_src_global generation:  0.04831814765930176
r_  generation:  0.4141089916229248
local_output_nid generation:  0.02666306495666504
local_in_edges_tensor generation:  0.02746105194091797
mini_batch_src_global generation:  0.049167633056640625
r_  generation:  0.4070396423339844
local_output_nid generation:  0.027034521102905273
local_in_edges_tensor generation:  0.03383064270019531
mini_batch_src_global generation:  0.05047464370727539
r_  generation:  0.41422057151794434
local_output_nid generation:  0.026641130447387695
local_in_edges_tensor generation:  0.031271934509277344
mini_batch_src_global generation:  0.049182891845703125
r_  generation:  0.4076821804046631
----------------------check_connections_block total spend ----------------------------- 19.463624477386475
generate_one_block  0.6106922626495361
generate_one_block  0.5313100814819336
generate_one_block  0.5322928428649902
generate_one_block  0.5298380851745605
generate_one_block  0.5450983047485352
generate_one_block  0.5297503471374512
generate_one_block  0.516223669052124
generate_one_block  0.5301311016082764
generate_one_block  0.535064697265625
generate_one_block  0.5091216564178467
generate_one_block  0.530116081237793
generate_one_block  0.5196950435638428
generate_one_block  0.5384526252746582
generate_one_block  0.5238513946533203
generate_one_block  0.5339455604553223
generate_one_block  0.522571325302124
generate_one_block  0.5238502025604248
generate_one_block  0.5362715721130371
generate_one_block  0.5164802074432373
generate_one_block  0.5231521129608154
generate_one_block  0.5579922199249268
generate_one_block  0.5262324810028076
generate_one_block  0.5424818992614746
generate_one_block  0.534902811050415
generate_one_block  0.5360012054443359
generate_one_block  0.5277869701385498
generate_one_block  0.5217204093933105
generate_one_block  0.5328083038330078
generate_one_block  0.5345802307128906
generate_one_block  0.514523983001709
generate_one_block  0.5234014987945557
generate_one_block  0.5242178440093994
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  26.499674797058105
block generation total time  23.094156503677368
average batch blocks generation time:  0.7216923907399178
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.0850377082824707  GigaBytes
Max Memory Allocated: 0.0850377082824707  GigaBytes

torch.Size([146155, 128])
torch.Size([101521, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6209716796875 GB
    Memory Allocated: 13.10768985748291  GigaBytes
Max Memory Allocated: 13.12829065322876  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0389404296875 GB
    Memory Allocated: 0.08764410018920898  GigaBytes
Max Memory Allocated: 13.12829065322876  GigaBytes

torch.Size([147025, 128])
torch.Size([102933, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6541748046875 GB
    Memory Allocated: 13.240853786468506  GigaBytes
Max Memory Allocated: 13.257698059082031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6541748046875 GB
    Memory Allocated: 0.0878448486328125  GigaBytes
Max Memory Allocated: 13.257698059082031  GigaBytes

torch.Size([146460, 128])
torch.Size([102427, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6697998046875 GB
    Memory Allocated: 13.230443954467773  GigaBytes
Max Memory Allocated: 13.257698059082031  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6697998046875 GB
    Memory Allocated: 0.08705854415893555  GigaBytes
Max Memory Allocated: 13.257698059082031  GigaBytes

torch.Size([145750, 128])
torch.Size([102321, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6697998046875 GB
    Memory Allocated: 13.30568552017212  GigaBytes
Max Memory Allocated: 13.324856758117676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6697998046875 GB
    Memory Allocated: 0.08795785903930664  GigaBytes
Max Memory Allocated: 13.324856758117676  GigaBytes

torch.Size([146874, 128])
torch.Size([103756, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.2908935546875 GB
    Memory Allocated: 13.513552188873291  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.2908935546875 GB
    Memory Allocated: 0.08785247802734375  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([147353, 128])
torch.Size([103397, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3260498046875 GB
    Memory Allocated: 13.363864421844482  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3260498046875 GB
    Memory Allocated: 0.08785533905029297  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146079, 128])
torch.Size([101518, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3260498046875 GB
    Memory Allocated: 13.200586318969727  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3260498046875 GB
    Memory Allocated: 0.08759641647338867  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146811, 128])
torch.Size([103765, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3397216796875 GB
    Memory Allocated: 13.383094310760498  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3397216796875 GB
    Memory Allocated: 0.08793020248413086  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146272, 128])
torch.Size([102947, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3397216796875 GB
    Memory Allocated: 13.42000675201416  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3397216796875 GB
    Memory Allocated: 0.08670663833618164  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([145226, 128])
torch.Size([99788, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3397216796875 GB
    Memory Allocated: 12.88291072845459  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3397216796875 GB
    Memory Allocated: 0.08784914016723633  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146626, 128])
torch.Size([103134, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 13.254682064056396  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.0870065689086914  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([145765, 128])
torch.Size([101072, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 13.083097457885742  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.087890625  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146885, 128])
torch.Size([103607, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 13.37179708480835  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.08733320236206055  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146453, 128])
torch.Size([101866, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 13.105201244354248  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.08791637420654297  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146530, 128])
torch.Size([103747, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 13.448413372039795  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.08708667755126953  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146003, 128])
torch.Size([101026, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 12.987128257751465  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 0.08782720565795898  GigaBytes
Max Memory Allocated: 13.53220272064209  GigaBytes

torch.Size([146058, 128])
torch.Size([101411, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3553466796875 GB
    Memory Allocated: 13.097508907318115  GigaBytes
