Using backend: pytorch
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.008217096328735352
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.003975391387939453
mini_batch_src_global generation:  0.000989675521850586
r_  generation:  0.008109092712402344
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0009315013885498047
r_  generation:  0.008043527603149414
local_output_nid generation:  0.0007991790771484375
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0008656978607177734
r_  generation:  0.008327007293701172
----------------------check_connections_block total spend ----------------------------- 0.4129791259765625
generate_one_block  0.01335000991821289
generate_one_block  0.013319730758666992
generate_one_block  0.013147830963134766
generate_one_block  0.013159751892089844
generate_one_block  0.013624191284179688
generate_one_block  0.013345479965209961
generate_one_block  0.013321876525878906
generate_one_block  0.013219356536865234
generate_one_block  0.01360011100769043
generate_one_block  0.012975692749023438
generate_one_block  0.01317596435546875
generate_one_block  0.012950658798217773
generate_one_block  0.013431787490844727
generate_one_block  0.012935161590576172
generate_one_block  0.013531208038330078
generate_one_block  0.012753486633300781
generate_one_block  0.012991189956665039
generate_one_block  0.013381004333496094
generate_one_block  0.01318049430847168
generate_one_block  0.01290583610534668
generate_one_block  0.013763427734375
generate_one_block  0.013117551803588867
generate_one_block  0.013465404510498047
generate_one_block  0.012955665588378906
generate_one_block  0.013177156448364258
generate_one_block  0.01304483413696289
generate_one_block  0.012916088104248047
generate_one_block  0.013019561767578125
generate_one_block  0.013178825378417969
generate_one_block  0.012883186340332031
generate_one_block  0.013187408447265625
generate_one_block  0.013380765914916992
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04229927062988281
gen group dst list time:  0.020675182342529297
time for parepare:  0.018735647201538086
local_output_nid generation:  0.003732442855834961
local_in_edges_tensor generation:  0.011798381805419922
mini_batch_src_global generation:  0.010850191116333008
r_  generation:  0.11235690116882324
local_output_nid generation:  0.006150722503662109
local_in_edges_tensor generation:  0.008868694305419922
mini_batch_src_global generation:  0.013795614242553711
r_  generation:  0.12085580825805664
local_output_nid generation:  0.0064601898193359375
local_in_edges_tensor generation:  0.009306907653808594
mini_batch_src_global generation:  0.012706279754638672
r_  generation:  0.12469601631164551
local_output_nid generation:  0.006270885467529297
local_in_edges_tensor generation:  0.009400129318237305
mini_batch_src_global generation:  0.0134124755859375
r_  generation:  0.12837815284729004
local_output_nid generation:  0.006403446197509766
local_in_edges_tensor generation:  0.007867097854614258
mini_batch_src_global generation:  0.01532125473022461
r_  generation:  0.13549184799194336
local_output_nid generation:  0.0065059661865234375
local_in_edges_tensor generation:  0.007673740386962891
mini_batch_src_global generation:  0.015529155731201172
r_  generation:  0.13374948501586914
local_output_nid generation:  0.00667572021484375
local_in_edges_tensor generation:  0.007824897766113281
mini_batch_src_global generation:  0.01570582389831543
r_  generation:  0.12903380393981934
local_output_nid generation:  0.0065228939056396484
local_in_edges_tensor generation:  0.008235692977905273
mini_batch_src_global generation:  0.015429258346557617
r_  generation:  0.1317739486694336
local_output_nid generation:  0.006739377975463867
local_in_edges_tensor generation:  0.009133100509643555
mini_batch_src_global generation:  0.015942811965942383
r_  generation:  0.1354084014892578
local_output_nid generation:  0.00643467903137207
local_in_edges_tensor generation:  0.007414340972900391
mini_batch_src_global generation:  0.015315771102905273
r_  generation:  0.1291954517364502
local_output_nid generation:  0.006681680679321289
local_in_edges_tensor generation:  0.008793354034423828
mini_batch_src_global generation:  0.01617121696472168
r_  generation:  0.13304543495178223
local_output_nid generation:  0.006572246551513672
local_in_edges_tensor generation:  0.008975028991699219
mini_batch_src_global generation:  0.015859603881835938
r_  generation:  0.13007569313049316
local_output_nid generation:  0.006844043731689453
local_in_edges_tensor generation:  0.010195016860961914
mini_batch_src_global generation:  0.016865015029907227
r_  generation:  0.1360619068145752
local_output_nid generation:  0.00664973258972168
local_in_edges_tensor generation:  0.008105993270874023
mini_batch_src_global generation:  0.015531301498413086
r_  generation:  0.12926149368286133
local_output_nid generation:  0.006949663162231445
local_in_edges_tensor generation:  0.008135318756103516
mini_batch_src_global generation:  0.016033172607421875
r_  generation:  0.1378800868988037
local_output_nid generation:  0.0066220760345458984
local_in_edges_tensor generation:  0.008745670318603516
mini_batch_src_global generation:  0.015897512435913086
r_  generation:  0.13049054145812988
local_output_nid generation:  0.006754159927368164
local_in_edges_tensor generation:  0.011053085327148438
mini_batch_src_global generation:  0.015586137771606445
r_  generation:  0.13140130043029785
local_output_nid generation:  0.006956815719604492
local_in_edges_tensor generation:  0.009450197219848633
mini_batch_src_global generation:  0.016292810440063477
r_  generation:  0.1377859115600586
local_output_nid generation:  0.006746530532836914
local_in_edges_tensor generation:  0.007955789566040039
mini_batch_src_global generation:  0.016028881072998047
r_  generation:  0.1351783275604248
local_output_nid generation:  0.0067899227142333984
local_in_edges_tensor generation:  0.007885932922363281
mini_batch_src_global generation:  0.015908002853393555
r_  generation:  0.13500475883483887
local_output_nid generation:  0.007103681564331055
local_in_edges_tensor generation:  0.008862733840942383
mini_batch_src_global generation:  0.016376256942749023
r_  generation:  0.13995575904846191
local_output_nid generation:  0.006989240646362305
local_in_edges_tensor generation:  0.009067296981811523
mini_batch_src_global generation:  0.01643967628479004
r_  generation:  0.13461732864379883
local_output_nid generation:  0.007050752639770508
local_in_edges_tensor generation:  0.010376453399658203
mini_batch_src_global generation:  0.01700115203857422
r_  generation:  0.13751935958862305
local_output_nid generation:  0.0067942142486572266
local_in_edges_tensor generation:  0.008113861083984375
mini_batch_src_global generation:  0.016227006912231445
r_  generation:  0.13125038146972656
local_output_nid generation:  0.006930828094482422
local_in_edges_tensor generation:  0.008258581161499023
mini_batch_src_global generation:  0.016339778900146484
r_  generation:  0.1367018222808838
local_output_nid generation:  0.006893157958984375
local_in_edges_tensor generation:  0.010108232498168945
mini_batch_src_global generation:  0.01664280891418457
r_  generation:  0.1355750560760498
local_output_nid generation:  0.00674128532409668
local_in_edges_tensor generation:  0.0077915191650390625
mini_batch_src_global generation:  0.015436410903930664
r_  generation:  0.13283944129943848
local_output_nid generation:  0.006898403167724609
local_in_edges_tensor generation:  0.008992433547973633
mini_batch_src_global generation:  0.01739048957824707
r_  generation:  0.13534283638000488
local_output_nid generation:  0.0069239139556884766
local_in_edges_tensor generation:  0.009204864501953125
mini_batch_src_global generation:  0.016247987747192383
r_  generation:  0.1348280906677246
local_output_nid generation:  0.006833553314208984
local_in_edges_tensor generation:  0.008879423141479492
mini_batch_src_global generation:  0.01617264747619629
r_  generation:  0.13602423667907715
local_output_nid generation:  0.0067958831787109375
local_in_edges_tensor generation:  0.00763249397277832
mini_batch_src_global generation:  0.01563119888305664
r_  generation:  0.13173294067382812
local_output_nid generation:  0.006904125213623047
local_in_edges_tensor generation:  0.010051488876342773
mini_batch_src_global generation:  0.017316818237304688
r_  generation:  0.13432073593139648
----------------------check_connections_block total spend ----------------------------- 6.253367185592651
generate_one_block  0.16207623481750488
generate_one_block  0.16047096252441406
generate_one_block  0.1817014217376709
generate_one_block  0.16650032997131348
generate_one_block  0.17212414741516113
generate_one_block  0.16710734367370605
generate_one_block  0.16269135475158691
generate_one_block  0.16683244705200195
generate_one_block  0.17541027069091797
generate_one_block  0.15423154830932617
generate_one_block  0.16324877738952637
generate_one_block  0.16297483444213867
generate_one_block  0.1710669994354248
generate_one_block  0.15865206718444824
generate_one_block  0.17194533348083496
generate_one_block  0.17814850807189941
generate_one_block  0.16193389892578125
generate_one_block  0.1746983528137207
generate_one_block  0.16462922096252441
generate_one_block  0.16029763221740723
generate_one_block  0.18071556091308594
generate_one_block  0.16391825675964355
generate_one_block  0.17066693305969238
generate_one_block  0.16123700141906738
generate_one_block  0.16744041442871094
generate_one_block  0.16858386993408203
generate_one_block  0.16074514389038086
generate_one_block  0.16715145111083984
generate_one_block  0.16847562789916992
generate_one_block  0.1610565185546875
generate_one_block  0.16270709037780762
generate_one_block  0.17211627960205078
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03538107872009277
gen group dst list time:  0.0943915843963623
time for parepare:  0.01879739761352539
local_output_nid generation:  0.019814014434814453
local_in_edges_tensor generation:  0.03387022018432617
mini_batch_src_global generation:  0.03905940055847168
r_  generation:  0.3773770332336426
local_output_nid generation:  0.026038408279418945
local_in_edges_tensor generation:  0.039520263671875
mini_batch_src_global generation:  0.04533958435058594
r_  generation:  0.38672566413879395
local_output_nid generation:  0.026511430740356445
local_in_edges_tensor generation:  0.028809785842895508
mini_batch_src_global generation:  0.04584193229675293
r_  generation:  0.3903377056121826
local_output_nid generation:  0.025238037109375
local_in_edges_tensor generation:  0.033437490463256836
mini_batch_src_global generation:  0.046459197998046875
r_  generation:  0.3962423801422119
local_output_nid generation:  0.025278329849243164
local_in_edges_tensor generation:  0.03386950492858887
mini_batch_src_global generation:  0.04722118377685547
r_  generation:  0.4038541316986084
local_output_nid generation:  0.024999141693115234
local_in_edges_tensor generation:  0.025729656219482422
mini_batch_src_global generation:  0.047641754150390625
r_  generation:  0.39557838439941406
local_output_nid generation:  0.025144338607788086
local_in_edges_tensor generation:  0.025274276733398438
mini_batch_src_global generation:  0.046633005142211914
r_  generation:  0.3984181880950928
local_output_nid generation:  0.02542567253112793
local_in_edges_tensor generation:  0.032623291015625
mini_batch_src_global generation:  0.04754161834716797
r_  generation:  0.40163087844848633
local_output_nid generation:  0.02503347396850586
local_in_edges_tensor generation:  0.0327911376953125
mini_batch_src_global generation:  0.047061920166015625
r_  generation:  0.40068864822387695
local_output_nid generation:  0.024626731872558594
local_in_edges_tensor generation:  0.025595426559448242
mini_batch_src_global generation:  0.04653525352478027
r_  generation:  0.3859138488769531
local_output_nid generation:  0.025555133819580078
local_in_edges_tensor generation:  0.032662153244018555
mini_batch_src_global generation:  0.046717166900634766
r_  generation:  0.4006955623626709
local_output_nid generation:  0.02515244483947754
local_in_edges_tensor generation:  0.033234357833862305
mini_batch_src_global generation:  0.047263145446777344
r_  generation:  0.3956584930419922
local_output_nid generation:  0.025498628616333008
local_in_edges_tensor generation:  0.032907724380493164
mini_batch_src_global generation:  0.049678802490234375
r_  generation:  0.4045422077178955
local_output_nid generation:  0.025102853775024414
local_in_edges_tensor generation:  0.026133298873901367
mini_batch_src_global generation:  0.046782732009887695
r_  generation:  0.3972949981689453
local_output_nid generation:  0.02541375160217285
local_in_edges_tensor generation:  0.025750160217285156
mini_batch_src_global generation:  0.04725456237792969
r_  generation:  0.4034733772277832
local_output_nid generation:  0.025387287139892578
local_in_edges_tensor generation:  0.025848865509033203
mini_batch_src_global generation:  0.046494483947753906
r_  generation:  0.39464879035949707
local_output_nid generation:  0.02527475357055664
local_in_edges_tensor generation:  0.03259396553039551
mini_batch_src_global generation:  0.04587197303771973
r_  generation:  0.3974895477294922
local_output_nid generation:  0.025692224502563477
local_in_edges_tensor generation:  0.03684234619140625
mini_batch_src_global generation:  0.05080461502075195
r_  generation:  0.4076244831085205
local_output_nid generation:  0.025311946868896484
local_in_edges_tensor generation:  0.03617119789123535
mini_batch_src_global generation:  0.0498957633972168
r_  generation:  0.40445756912231445
local_output_nid generation:  0.026405811309814453
local_in_edges_tensor generation:  0.026100635528564453
mini_batch_src_global generation:  0.061814069747924805
r_  generation:  0.40262699127197266
local_output_nid generation:  0.028905868530273438
local_in_edges_tensor generation:  0.03771805763244629
mini_batch_src_global generation:  0.052736520767211914
r_  generation:  0.4086153507232666
local_output_nid generation:  0.02635359764099121
local_in_edges_tensor generation:  0.033685922622680664
mini_batch_src_global generation:  0.05154776573181152
r_  generation:  0.3973731994628906
local_output_nid generation:  0.026453018188476562
local_in_edges_tensor generation:  0.029356718063354492
mini_batch_src_global generation:  0.0467829704284668
r_  generation:  0.4053621292114258
local_output_nid generation:  0.02598738670349121
local_in_edges_tensor generation:  0.02766895294189453
mini_batch_src_global generation:  0.04679274559020996
r_  generation:  0.3983328342437744
local_output_nid generation:  0.026424646377563477
local_in_edges_tensor generation:  0.028137922286987305
mini_batch_src_global generation:  0.0491032600402832
r_  generation:  0.40392446517944336
local_output_nid generation:  0.026289701461791992
local_in_edges_tensor generation:  0.023975372314453125
mini_batch_src_global generation:  0.04697990417480469
r_  generation:  0.3987917900085449
local_output_nid generation:  0.02593684196472168
local_in_edges_tensor generation:  0.023749113082885742
mini_batch_src_global generation:  0.046704769134521484
r_  generation:  0.40086936950683594
local_output_nid generation:  0.026201725006103516
local_in_edges_tensor generation:  0.028350353240966797
mini_batch_src_global generation:  0.049933671951293945
r_  generation:  0.39952850341796875
local_output_nid generation:  0.02625560760498047
local_in_edges_tensor generation:  0.03558540344238281
mini_batch_src_global generation:  0.04561185836791992
r_  generation:  0.40218400955200195
local_output_nid generation:  0.026040315628051758
local_in_edges_tensor generation:  0.023863554000854492
mini_batch_src_global generation:  0.04719233512878418
r_  generation:  0.4061565399169922
local_output_nid generation:  0.026471853256225586
local_in_edges_tensor generation:  0.025211334228515625
mini_batch_src_global generation:  0.04914379119873047
r_  generation:  0.4019038677215576
local_output_nid generation:  0.026328086853027344
local_in_edges_tensor generation:  0.029241085052490234
mini_batch_src_global generation:  0.04695010185241699
r_  generation:  0.39790987968444824
----------------------check_connections_block total spend ----------------------------- 18.900184631347656
generate_one_block  0.6138148307800293
generate_one_block  0.5378196239471436
generate_one_block  0.5125269889831543
generate_one_block  0.5281546115875244
generate_one_block  0.5300462245941162
generate_one_block  0.5328285694122314
generate_one_block  0.5116448402404785
generate_one_block  0.5326337814331055
generate_one_block  0.5216279029846191
generate_one_block  0.4956066608428955
generate_one_block  0.513657808303833
generate_one_block  0.5064246654510498
generate_one_block  0.5324680805206299
generate_one_block  0.5035300254821777
generate_one_block  0.520827054977417
generate_one_block  0.5029757022857666
generate_one_block  0.5104315280914307
generate_one_block  0.5372185707092285
generate_one_block  0.5087497234344482
generate_one_block  0.5288960933685303
generate_one_block  0.5472004413604736
generate_one_block  0.4990987777709961
generate_one_block  0.5170681476593018
generate_one_block  0.5045769214630127
generate_one_block  0.5142056941986084
generate_one_block  0.5134468078613281
generate_one_block  0.49916529655456543
generate_one_block  0.5149238109588623
generate_one_block  0.5118043422698975
generate_one_block  0.5541059970855713
generate_one_block  0.5749363899230957
generate_one_block  0.5419228076934814
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  25.153551816940308
block generation total time  22.115894556045532
average batch blocks generation time:  0.6911217048764229
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08330440521240234  GigaBytes
Max Memory Allocated: 0.08330440521240234  GigaBytes

torch.Size([145299, 128])
torch.Size([98690, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8905029296875 GB
    Memory Allocated: 12.384119033813477  GigaBytes
Max Memory Allocated: 12.398571491241455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2518310546875 GB
    Memory Allocated: 0.08658409118652344  GigaBytes
Max Memory Allocated: 12.398571491241455  GigaBytes

torch.Size([145990, 128])
torch.Size([99561, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8729248046875 GB
    Memory Allocated: 12.466955184936523  GigaBytes
Max Memory Allocated: 12.481926441192627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8729248046875 GB
    Memory Allocated: 0.08656787872314453  GigaBytes
Max Memory Allocated: 12.481926441192627  GigaBytes

torch.Size([145492, 128])
torch.Size([99022, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8729248046875 GB
    Memory Allocated: 12.445882320404053  GigaBytes
Max Memory Allocated: 12.481926441192627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8729248046875 GB
    Memory Allocated: 0.08650636672973633  GigaBytes
Max Memory Allocated: 12.481926441192627  GigaBytes

torch.Size([145092, 128])
torch.Size([99498, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4744873046875 GB
    Memory Allocated: 12.617176532745361  GigaBytes
Max Memory Allocated: 12.632674217224121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4744873046875 GB
    Memory Allocated: 0.08768415451049805  GigaBytes
Max Memory Allocated: 12.632674217224121  GigaBytes

torch.Size([145944, 128])
torch.Size([100652, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.787399768829346  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08763408660888672  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([146459, 128])
torch.Size([100260, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.608092308044434  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08549356460571289  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145253, 128])
torch.Size([98294, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.440479755401611  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08763313293457031  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145756, 128])
torch.Size([100302, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.625303745269775  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08665895462036133  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145335, 128])
torch.Size([99737, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.697485446929932  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08490610122680664  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([144415, 128])
torch.Size([96648, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.155452728271484  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08662700653076172  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145741, 128])
torch.Size([99806, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.518940925598145  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08530235290527344  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([144956, 128])
torch.Size([98014, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.362695693969727  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08765983581542969  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([146068, 128])
torch.Size([100548, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.714927673339844  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08643245697021484  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145458, 128])
torch.Size([98414, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 12.311414241790771  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0799560546875 GB
    Memory Allocated: 0.08765220642089844  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145671, 128])
torch.Size([100065, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0916748046875 GB
    Memory Allocated: 12.644043445587158  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0916748046875 GB
    Memory Allocated: 0.08532047271728516  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145134, 128])
torch.Size([97900, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0916748046875 GB
    Memory Allocated: 12.306373596191406  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0916748046875 GB
    Memory Allocated: 0.08530473709106445  GigaBytes
Max Memory Allocated: 12.8031005859375  GigaBytes

torch.Size([145035, 128])
torch.Size([98167, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0916748046875 GB
