Using backend: pytorch
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 0.08939886093139648  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148589, 128])
torch.Size([110498, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.800620555877686  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08919000625610352  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148857, 128])
torch.Size([109478, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.44082260131836  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08909797668457031  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148740, 128])
torch.Size([109388, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.408661842346191  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.0897684097290039  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([149270, 128])
torch.Size([111297, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.886266708374023  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08909416198730469  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148860, 128])
torch.Size([109402, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.281251430511475  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08951377868652344  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149064, 128])
torch.Size([110764, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.70918893814087  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08898067474365234  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148426, 128])
torch.Size([109369, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.463959693908691  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08954524993896484  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149320, 128])
torch.Size([110877, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.628829002380371  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08919382095336914  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148743, 128])
torch.Size([109559, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.514684200286865  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.0889434814453125  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148420, 128])
torch.Size([108732, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.397811889648438  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08935689926147461  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148973, 128])
torch.Size([110517, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.604605197906494  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08934402465820312  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149052, 128])
torch.Size([110293, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.54509973526001  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.08882474899291992  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148351, 128])
torch.Size([108594, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.35530948638916  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.0892634391784668  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149017, 128])
torch.Size([110222, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.458746433258057  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.0892491340637207  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148875, 128])
torch.Size([109745, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.530624866485596  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03693466633558273 |0.03245984762907028 |0.5491742193698883 |0.00010553747415542603 |0.9315302893519402 |0.013077735900878906 |
----------------------------------------------------------pseudo_mini_loss sum 5.0058207511901855
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9119686
Number of first layer input nodes during this epoch:  4763184
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.1128835678100586  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.033127784729003906
range selection method range initialization spend 0.016724586486816406
time for parepare:  0.018735170364379883
local_output_nid generation:  0.0009412765502929688
local_in_edges_tensor generation:  0.004282951354980469
mini_batch_src_global generation:  0.0021359920501708984
r_  generation:  0.01227879524230957
local_output_nid generation:  0.0010864734649658203
local_in_edges_tensor generation:  0.0006580352783203125
mini_batch_src_global generation:  0.0016057491302490234
r_  generation:  0.010540008544921875
local_output_nid generation:  0.0010280609130859375
local_in_edges_tensor generation:  0.0006165504455566406
mini_batch_src_global generation:  0.0010962486267089844
r_  generation:  0.01010274887084961
local_output_nid generation:  0.0009915828704833984
local_in_edges_tensor generation:  0.0005788803100585938
mini_batch_src_global generation:  0.0010552406311035156
r_  generation:  0.009490728378295898
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.0005936622619628906
mini_batch_src_global generation:  0.0010542869567871094
r_  generation:  0.009891748428344727
local_output_nid generation:  0.0009715557098388672
local_in_edges_tensor generation:  0.000591278076171875
mini_batch_src_global generation:  0.0012021064758300781
r_  generation:  0.010683298110961914
local_output_nid generation:  0.0009691715240478516
local_in_edges_tensor generation:  0.0005824565887451172
mini_batch_src_global generation:  0.001085042953491211
r_  generation:  0.009884119033813477
local_output_nid generation:  0.0009465217590332031
local_in_edges_tensor generation:  0.0005698204040527344
mini_batch_src_global generation:  0.0010459423065185547
r_  generation:  0.00987696647644043
local_output_nid generation:  0.0009684562683105469
local_in_edges_tensor generation:  0.0005714893341064453
mini_batch_src_global generation:  0.0010995864868164062
r_  generation:  0.010098695755004883
local_output_nid generation:  0.0009493827819824219
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.001068115234375
r_  generation:  0.010030031204223633
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0005929470062255859
mini_batch_src_global generation:  0.0011234283447265625
r_  generation:  0.010373115539550781
local_output_nid generation:  0.0009639263153076172
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.0010516643524169922
r_  generation:  0.009787797927856445
local_output_nid generation:  0.0009567737579345703
local_in_edges_tensor generation:  0.0005679130554199219
mini_batch_src_global generation:  0.00113677978515625
r_  generation:  0.00979924201965332
local_output_nid generation:  0.0009472370147705078
local_in_edges_tensor generation:  0.0005667209625244141
mini_batch_src_global generation:  0.0010881423950195312
r_  generation:  0.010190963745117188
local_output_nid generation:  0.0009503364562988281
local_in_edges_tensor generation:  0.0005898475646972656
mini_batch_src_global generation:  0.001153707504272461
r_  generation:  0.010707855224609375
local_output_nid generation:  0.0009629726409912109
local_in_edges_tensor generation:  0.0005822181701660156
mini_batch_src_global generation:  0.0011589527130126953
r_  generation:  0.010305643081665039
local_output_nid generation:  0.0009448528289794922
local_in_edges_tensor generation:  0.0005795955657958984
mini_batch_src_global generation:  0.0012192726135253906
r_  generation:  0.010525941848754883
local_output_nid generation:  0.0009775161743164062
local_in_edges_tensor generation:  0.0005674362182617188
mini_batch_src_global generation:  0.0011339187622070312
r_  generation:  0.010370969772338867
local_output_nid generation:  0.0009553432464599609
local_in_edges_tensor generation:  0.0005674362182617188
mini_batch_src_global generation:  0.0011489391326904297
r_  generation:  0.0100250244140625
local_output_nid generation:  0.0009560585021972656
local_in_edges_tensor generation:  0.0005795955657958984
mini_batch_src_global generation:  0.0011572837829589844
r_  generation:  0.010432958602905273
local_output_nid generation:  0.0009548664093017578
local_in_edges_tensor generation:  0.0005667209625244141
mini_batch_src_global generation:  0.0011632442474365234
r_  generation:  0.010259866714477539
local_output_nid generation:  0.0009431838989257812
local_in_edges_tensor generation:  0.0005636215209960938
mini_batch_src_global generation:  0.0010852813720703125
r_  generation:  0.010037660598754883
local_output_nid generation:  0.0009419918060302734
local_in_edges_tensor generation:  0.0005533695220947266
mini_batch_src_global generation:  0.0011861324310302734
r_  generation:  0.010234594345092773
local_output_nid generation:  0.0009374618530273438
local_in_edges_tensor generation:  0.0005674362182617188
mini_batch_src_global generation:  0.0011110305786132812
r_  generation:  0.010322332382202148
local_output_nid generation:  0.0009458065032958984
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.0011372566223144531
r_  generation:  0.010440826416015625
local_output_nid generation:  0.0009586811065673828
local_in_edges_tensor generation:  0.0005838871002197266
mini_batch_src_global generation:  0.0011057853698730469
r_  generation:  0.010294914245605469
local_output_nid generation:  0.0009367465972900391
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.001190185546875
r_  generation:  0.010492086410522461
local_output_nid generation:  0.0009236335754394531
local_in_edges_tensor generation:  0.0005605220794677734
mini_batch_src_global generation:  0.0010941028594970703
r_  generation:  0.01012277603149414
local_output_nid generation:  0.0009264945983886719
local_in_edges_tensor generation:  0.0005431175231933594
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.010476827621459961
local_output_nid generation:  0.0009410381317138672
local_in_edges_tensor generation:  0.0005614757537841797
mini_batch_src_global generation:  0.0011925697326660156
r_  generation:  0.010315418243408203
local_output_nid generation:  0.000934600830078125
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.001176595687866211
r_  generation:  0.010078907012939453
local_output_nid generation:  0.0009417533874511719
local_in_edges_tensor generation:  0.0005629062652587891
mini_batch_src_global generation:  0.0011162757873535156
r_  generation:  0.010266542434692383
----------------------check_connections_block total spend ----------------------------- 0.516127347946167
generate_one_block  0.03442645072937012
generate_one_block  0.02050495147705078
generate_one_block  0.019156217575073242
generate_one_block  0.01770329475402832
generate_one_block  0.01848602294921875
generate_one_block  0.019242048263549805
generate_one_block  0.017833471298217773
generate_one_block  0.017766475677490234
generate_one_block  0.020006179809570312
generate_one_block  0.021584033966064453
generate_one_block  0.018273353576660156
generate_one_block  0.017466068267822266
generate_one_block  0.017561674118041992
generate_one_block  0.018261194229125977
generate_one_block  0.02164626121520996
generate_one_block  0.01800990104675293
generate_one_block  0.01838064193725586
generate_one_block  0.0182192325592041
generate_one_block  0.017733097076416016
generate_one_block  0.020130634307861328
generate_one_block  0.01808333396911621
generate_one_block  0.01754617691040039
generate_one_block  0.018126249313354492
generate_one_block  0.01819586753845215
generate_one_block  0.018517732620239258
generate_one_block  0.019412994384765625
generate_one_block  0.01823592185974121
generate_one_block  0.01786065101623535
generate_one_block  0.018251419067382812
generate_one_block  0.018027305603027344
generate_one_block  0.017722368240356445
generate_one_block  0.019494056701660156
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04105186462402344
gen group dst list time:  0.022063732147216797
time for parepare:  0.019992589950561523
local_output_nid generation:  0.005299568176269531
local_in_edges_tensor generation:  0.016457796096801758
mini_batch_src_global generation:  0.024509668350219727
r_  generation:  0.16963934898376465
local_output_nid generation:  0.00804281234741211
local_in_edges_tensor generation:  0.011142730712890625
mini_batch_src_global generation:  0.022098064422607422
r_  generation:  0.17858242988586426
local_output_nid generation:  0.008214235305786133
local_in_edges_tensor generation:  0.037815093994140625
mini_batch_src_global generation:  0.020883798599243164
r_  generation:  0.1871168613433838
local_output_nid generation:  0.008419990539550781
local_in_edges_tensor generation:  0.00903940200805664
mini_batch_src_global generation:  0.020969390869140625
r_  generation:  0.1731557846069336
local_output_nid generation:  0.008885383605957031
local_in_edges_tensor generation:  0.00916147232055664
mini_batch_src_global generation:  0.023694276809692383
r_  generation:  0.1899251937866211
local_output_nid generation:  0.009459972381591797
local_in_edges_tensor generation:  0.013835906982421875
mini_batch_src_global generation:  0.023762226104736328
r_  generation:  0.19655847549438477
local_output_nid generation:  0.012073516845703125
local_in_edges_tensor generation:  0.009691238403320312
mini_batch_src_global generation:  0.02429962158203125
r_  generation:  0.20016860961914062
local_output_nid generation:  0.00953221321105957
local_in_edges_tensor generation:  0.017550230026245117
mini_batch_src_global generation:  0.031158447265625
r_  generation:  0.18582725524902344
local_output_nid generation:  0.010093212127685547
local_in_edges_tensor generation:  0.01168203353881836
mini_batch_src_global generation:  0.025373458862304688
r_  generation:  0.18700551986694336
local_output_nid generation:  0.009380817413330078
local_in_edges_tensor generation:  0.012343406677246094
mini_batch_src_global generation:  0.023782730102539062
r_  generation:  0.18552875518798828
local_output_nid generation:  0.009801626205444336
local_in_edges_tensor generation:  0.012827157974243164
mini_batch_src_global generation:  0.024521589279174805
r_  generation:  0.1915738582611084
local_output_nid generation:  0.009294271469116211
local_in_edges_tensor generation:  0.009252071380615234
mini_batch_src_global generation:  0.02347874641418457
r_  generation:  0.19083046913146973
local_output_nid generation:  0.009294748306274414
local_in_edges_tensor generation:  0.009142637252807617
mini_batch_src_global generation:  0.023478984832763672
r_  generation:  0.18788576126098633
local_output_nid generation:  0.009717464447021484
local_in_edges_tensor generation:  0.012604713439941406
mini_batch_src_global generation:  0.02416372299194336
r_  generation:  0.19259071350097656
local_output_nid generation:  0.010046243667602539
local_in_edges_tensor generation:  0.022055864334106445
mini_batch_src_global generation:  0.025705814361572266
r_  generation:  0.20306968688964844
local_output_nid generation:  0.009700536727905273
local_in_edges_tensor generation:  0.012513875961303711
mini_batch_src_global generation:  0.024404287338256836
r_  generation:  0.19240903854370117
local_output_nid generation:  0.010076284408569336
local_in_edges_tensor generation:  0.011060476303100586
mini_batch_src_global generation:  0.02622699737548828
r_  generation:  0.19981956481933594
local_output_nid generation:  0.010626792907714844
local_in_edges_tensor generation:  0.029241323471069336
mini_batch_src_global generation:  0.02624821662902832
r_  generation:  0.20660090446472168
local_output_nid generation:  0.01105809211730957
local_in_edges_tensor generation:  0.011310577392578125
mini_batch_src_global generation:  0.023484468460083008
r_  generation:  0.1815943717956543
local_output_nid generation:  0.00895547866821289
local_in_edges_tensor generation:  0.012104272842407227
mini_batch_src_global generation:  0.024379491806030273
r_  generation:  0.18459200859069824
local_output_nid generation:  0.00893092155456543
local_in_edges_tensor generation:  0.012038707733154297
mini_batch_src_global generation:  0.02294635772705078
r_  generation:  0.18674397468566895
local_output_nid generation:  0.008704662322998047
local_in_edges_tensor generation:  0.010556936264038086
mini_batch_src_global generation:  0.02266526222229004
r_  generation:  0.17742586135864258
local_output_nid generation:  0.008847951889038086
local_in_edges_tensor generation:  0.009709358215332031
mini_batch_src_global generation:  0.022426366806030273
r_  generation:  0.19315791130065918
local_output_nid generation:  0.008995532989501953
local_in_edges_tensor generation:  0.010277032852172852
mini_batch_src_global generation:  0.02395486831665039
r_  generation:  0.18200206756591797
local_output_nid generation:  0.009192466735839844
local_in_edges_tensor generation:  0.012067317962646484
mini_batch_src_global generation:  0.02329540252685547
r_  generation:  0.18738365173339844
local_output_nid generation:  0.008791446685791016
local_in_edges_tensor generation:  0.008928298950195312
mini_batch_src_global generation:  0.022719860076904297
r_  generation:  0.18326663970947266
local_output_nid generation:  0.009018898010253906
local_in_edges_tensor generation:  0.009350776672363281
mini_batch_src_global generation:  0.023186683654785156
r_  generation:  0.18567991256713867
local_output_nid generation:  0.008991718292236328
local_in_edges_tensor generation:  0.010333061218261719
mini_batch_src_global generation:  0.02299666404724121
r_  generation:  0.1891005039215088
local_output_nid generation:  0.009119749069213867
local_in_edges_tensor generation:  0.010385990142822266
mini_batch_src_global generation:  0.024214506149291992
r_  generation:  0.18895292282104492
local_output_nid generation:  0.008929252624511719
local_in_edges_tensor generation:  0.012027502059936523
mini_batch_src_global generation:  0.022928953170776367
r_  generation:  0.18624258041381836
local_output_nid generation:  0.008788108825683594
local_in_edges_tensor generation:  0.008943796157836914
mini_batch_src_global generation:  0.022654294967651367
r_  generation:  0.18485617637634277
local_output_nid generation:  0.008922338485717773
local_in_edges_tensor generation:  0.008667945861816406
mini_batch_src_global generation:  0.022428035736083984
r_  generation:  0.1877884864807129
----------------------check_connections_block total spend ----------------------------- 8.867633819580078
generate_one_block  0.2515408992767334
generate_one_block  0.2434825897216797
generate_one_block  0.2622978687286377
generate_one_block  0.23283720016479492
generate_one_block  0.29011106491088867
generate_one_block  0.2580699920654297
generate_one_block  0.24244284629821777
generate_one_block  0.2362990379333496
generate_one_block  0.24738073348999023
generate_one_block  0.2402667999267578
generate_one_block  0.25375914573669434
generate_one_block  0.2298297882080078
generate_one_block  0.2340855598449707
generate_one_block  0.2523064613342285
generate_one_block  0.2628183364868164
generate_one_block  0.2418501377105713
generate_one_block  0.24740982055664062
generate_one_block  0.2450852394104004
generate_one_block  0.23810839653015137
generate_one_block  0.2584362030029297
generate_one_block  0.25084948539733887
generate_one_block  0.2320551872253418
generate_one_block  0.25045180320739746
generate_one_block  0.24484920501708984
generate_one_block  0.251145601272583
generate_one_block  0.2389543056488037
generate_one_block  0.24956107139587402
generate_one_block  0.24016785621643066
generate_one_block  0.2476341724395752
generate_one_block  0.2490246295928955
generate_one_block  0.23792552947998047
generate_one_block  0.24514174461364746
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03917717933654785
gen group dst list time:  0.10524129867553711
time for parepare:  0.017925500869750977
local_output_nid generation:  0.025014162063598633
local_in_edges_tensor generation:  0.04873538017272949
mini_batch_src_global generation:  0.041436195373535156
r_  generation:  0.4272279739379883
local_output_nid generation:  0.030518293380737305
local_in_edges_tensor generation:  0.044527292251586914
mini_batch_src_global generation:  0.049477577209472656
r_  generation:  0.4223666191101074
local_output_nid generation:  0.029736757278442383
local_in_edges_tensor generation:  0.035787105560302734
mini_batch_src_global generation:  0.047869205474853516
r_  generation:  0.4305269718170166
local_output_nid generation:  0.028725147247314453
local_in_edges_tensor generation:  0.028645038604736328
mini_batch_src_global generation:  0.04912304878234863
r_  generation:  0.42943572998046875
local_output_nid generation:  0.029317140579223633
local_in_edges_tensor generation:  0.0322573184967041
mini_batch_src_global generation:  0.049422264099121094
r_  generation:  0.43974900245666504
local_output_nid generation:  0.029488086700439453
local_in_edges_tensor generation:  0.03248405456542969
mini_batch_src_global generation:  0.05132722854614258
r_  generation:  0.43990349769592285
local_output_nid generation:  0.03136730194091797
local_in_edges_tensor generation:  0.03226161003112793
mini_batch_src_global generation:  0.05000424385070801
r_  generation:  0.4376208782196045
local_output_nid generation:  0.029173612594604492
local_in_edges_tensor generation:  0.032232046127319336
mini_batch_src_global generation:  0.050862789154052734
r_  generation:  0.4356529712677002
local_output_nid generation:  0.029501676559448242
local_in_edges_tensor generation:  0.03661823272705078
mini_batch_src_global generation:  0.051721811294555664
r_  generation:  0.44110655784606934
local_output_nid generation:  0.029254436492919922
local_in_edges_tensor generation:  0.028520584106445312
mini_batch_src_global generation:  0.051299333572387695
r_  generation:  0.4437990188598633
local_output_nid generation:  0.029316186904907227
local_in_edges_tensor generation:  0.03223562240600586
mini_batch_src_global generation:  0.0534820556640625
r_  generation:  0.4470367431640625
local_output_nid generation:  0.02939915657043457
local_in_edges_tensor generation:  0.03252673149108887
mini_batch_src_global generation:  0.050628662109375
r_  generation:  0.4321169853210449
local_output_nid generation:  0.029358386993408203
local_in_edges_tensor generation:  0.03217267990112305
mini_batch_src_global generation:  0.05309557914733887
r_  generation:  0.4361584186553955
local_output_nid generation:  0.03049778938293457
local_in_edges_tensor generation:  0.03531169891357422
mini_batch_src_global generation:  0.05739283561706543
r_  generation:  0.45454978942871094
local_output_nid generation:  0.03097701072692871
local_in_edges_tensor generation:  0.040790557861328125
mini_batch_src_global generation:  0.05090069770812988
r_  generation:  0.44880127906799316
local_output_nid generation:  0.03156852722167969
local_in_edges_tensor generation:  0.032149314880371094
mini_batch_src_global generation:  0.053182363510131836
r_  generation:  0.43474650382995605
local_output_nid generation:  0.030774831771850586
local_in_edges_tensor generation:  0.029243946075439453
mini_batch_src_global generation:  0.05376076698303223
r_  generation:  0.44039177894592285
local_output_nid generation:  0.030292987823486328
local_in_edges_tensor generation:  0.032540082931518555
mini_batch_src_global generation:  0.05100059509277344
r_  generation:  0.4354367256164551
local_output_nid generation:  0.030385971069335938
local_in_edges_tensor generation:  0.02859044075012207
mini_batch_src_global generation:  0.053143978118896484
r_  generation:  0.4376261234283447
local_output_nid generation:  0.030388593673706055
local_in_edges_tensor generation:  0.03637576103210449
mini_batch_src_global generation:  0.05056166648864746
r_  generation:  0.43624377250671387
local_output_nid generation:  0.030696868896484375
local_in_edges_tensor generation:  0.03323721885681152
mini_batch_src_global generation:  0.05080270767211914
r_  generation:  0.43992018699645996
local_output_nid generation:  0.030452966690063477
local_in_edges_tensor generation:  0.03161120414733887
mini_batch_src_global generation:  0.05021095275878906
r_  generation:  0.4307231903076172
local_output_nid generation:  0.030451059341430664
local_in_edges_tensor generation:  0.03290247917175293
mini_batch_src_global generation:  0.050356149673461914
r_  generation:  0.43816614151000977
local_output_nid generation:  0.0306088924407959
local_in_edges_tensor generation:  0.03588151931762695
mini_batch_src_global generation:  0.05131101608276367
r_  generation:  0.436065673828125
local_output_nid generation:  0.030731678009033203
local_in_edges_tensor generation:  0.03224372863769531
mini_batch_src_global generation:  0.056519508361816406
r_  generation:  0.44061875343322754
local_output_nid generation:  0.030656814575195312
local_in_edges_tensor generation:  0.03230547904968262
mini_batch_src_global generation:  0.05111241340637207
r_  generation:  0.4362025260925293
local_output_nid generation:  0.030548572540283203
local_in_edges_tensor generation:  0.032688140869140625
mini_batch_src_global generation:  0.050522565841674805
r_  generation:  0.437288761138916
local_output_nid generation:  0.031060218811035156
local_in_edges_tensor generation:  0.03657841682434082
mini_batch_src_global generation:  0.05070686340332031
r_  generation:  0.43590593338012695
local_output_nid generation:  0.03068065643310547
local_in_edges_tensor generation:  0.029310941696166992
mini_batch_src_global generation:  0.05083107948303223
r_  generation:  0.4418199062347412
local_output_nid generation:  0.030546188354492188
local_in_edges_tensor generation:  0.03573870658874512
mini_batch_src_global generation:  0.0509791374206543
r_  generation:  0.43566370010375977
local_output_nid generation:  0.030269384384155273
local_in_edges_tensor generation:  0.03271365165710449
mini_batch_src_global generation:  0.050641536712646484
r_  generation:  0.43976712226867676
local_output_nid generation:  0.030342578887939453
local_in_edges_tensor generation:  0.032414913177490234
mini_batch_src_global generation:  0.054102420806884766
r_  generation:  0.437152624130249
----------------------check_connections_block total spend ----------------------------- 20.803508281707764
generate_one_block  0.5870354175567627
generate_one_block  0.59267258644104
generate_one_block  0.5836210250854492
generate_one_block  0.5717074871063232
generate_one_block  0.6857357025146484
generate_one_block  0.5895555019378662
generate_one_block  0.5896100997924805
generate_one_block  0.5723316669464111
generate_one_block  0.5864338874816895
generate_one_block  0.5706055164337158
generate_one_block  0.5793654918670654
generate_one_block  0.5816333293914795
generate_one_block  0.5791792869567871
generate_one_block  0.5882306098937988
generate_one_block  0.617556095123291
generate_one_block  0.5702095031738281
generate_one_block  0.5900912284851074
generate_one_block  0.57718825340271
generate_one_block  0.5703966617584229
generate_one_block  0.58306884765625
generate_one_block  0.585080623626709
generate_one_block  0.5656430721282959
generate_one_block  0.5851655006408691
generate_one_block  0.6115574836730957
generate_one_block  0.6061961650848389
generate_one_block  0.5720930099487305
generate_one_block  0.5862226486206055
generate_one_block  0.5900590419769287
generate_one_block  0.5729551315307617
generate_one_block  0.578322172164917
generate_one_block  0.5741467475891113
generate_one_block  0.6338465213775635
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.1128835678100586  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

connection checking time:  29.671142101287842
block generation total time  26.733695030212402
average batch blocks generation time:  0.8354279696941376
block dataloader generation time/epoch 59.91313815116882
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09240341186523438  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([148357, 128])
torch.Size([109196, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 14.398983001708984  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
    Memory Allocated: 0.09305477142333984  GigaBytes
Max Memory Allocated: 14.930688858032227  GigaBytes

torch.Size([149382, 128])
torch.Size([110947, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9041748046875 GB
