Using backend: pytorch
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.09200668334960938  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150028, 128])
torch.Size([110499, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.665644645690918  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09238147735595703  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150219, 128])
torch.Size([109340, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.285646438598633  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09170055389404297  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150194, 128])
torch.Size([109394, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.27539587020874  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09278106689453125  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150649, 128])
torch.Size([111210, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.692150592803955  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.0917515754699707  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150365, 128])
torch.Size([109507, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.24015188217163  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09263420104980469  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150427, 128])
torch.Size([110739, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.573391437530518  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09155082702636719  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149804, 128])
torch.Size([109231, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.279154777526855  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09252166748046875  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150641, 128])
torch.Size([110701, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.45642328262329  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09179162979125977  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150145, 128])
torch.Size([109382, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.39101505279541  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.0923910140991211  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149866, 128])
torch.Size([108986, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.303154945373535  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09185361862182617  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150189, 128])
torch.Size([110258, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.433133125305176  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09246349334716797  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150428, 128])
torch.Size([110201, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.362841606140137  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.0914163589477539  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149784, 128])
torch.Size([108422, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.175208568572998  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.0923910140991211  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150363, 128])
torch.Size([110094, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.325356006622314  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09184980392456055  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150291, 128])
torch.Size([109581, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.38814115524292  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03765544295310974 |0.033085897564888 |0.6310671865940094 |0.00011011958122253418 |1.1120903566479683 |0.015249967575073242 |
----------------------------------------------------------pseudo_mini_loss sum 5.004899501800537
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9161505
Number of first layer input nodes during this epoch:  4807368
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.11787939071655273  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028682708740234375
range selection method range initialization spend 0.013501167297363281
time for parepare:  0.017861604690551758
local_output_nid generation:  0.0009315013885498047
local_in_edges_tensor generation:  0.008481979370117188
mini_batch_src_global generation:  0.0017321109771728516
r_  generation:  0.010611295700073242
local_output_nid generation:  0.0009634494781494141
local_in_edges_tensor generation:  0.0006930828094482422
mini_batch_src_global generation:  0.0016367435455322266
r_  generation:  0.010776758193969727
local_output_nid generation:  0.0009372234344482422
local_in_edges_tensor generation:  0.0006353855133056641
mini_batch_src_global generation:  0.0011494159698486328
r_  generation:  0.010108232498168945
local_output_nid generation:  0.0009140968322753906
local_in_edges_tensor generation:  0.0005967617034912109
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.009438037872314453
local_output_nid generation:  0.0008783340454101562
local_in_edges_tensor generation:  0.0006160736083984375
mini_batch_src_global generation:  0.001127481460571289
r_  generation:  0.009866476058959961
local_output_nid generation:  0.0008718967437744141
local_in_edges_tensor generation:  0.0006220340728759766
mini_batch_src_global generation:  0.0012235641479492188
r_  generation:  0.010583877563476562
local_output_nid generation:  0.0009176731109619141
local_in_edges_tensor generation:  0.000640869140625
mini_batch_src_global generation:  0.0010886192321777344
r_  generation:  0.009869098663330078
local_output_nid generation:  0.0008609294891357422
local_in_edges_tensor generation:  0.0005850791931152344
mini_batch_src_global generation:  0.001081705093383789
r_  generation:  0.009878158569335938
local_output_nid generation:  0.0008640289306640625
local_in_edges_tensor generation:  0.0006017684936523438
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.01016998291015625
local_output_nid generation:  0.00087738037109375
local_in_edges_tensor generation:  0.0005927085876464844
mini_batch_src_global generation:  0.0012021064758300781
r_  generation:  0.010067224502563477
local_output_nid generation:  0.0009095668792724609
local_in_edges_tensor generation:  0.0005869865417480469
mini_batch_src_global generation:  0.0011796951293945312
r_  generation:  0.010223627090454102
local_output_nid generation:  0.000904083251953125
local_in_edges_tensor generation:  0.0005965232849121094
mini_batch_src_global generation:  0.001039743423461914
r_  generation:  0.009812355041503906
local_output_nid generation:  0.0008683204650878906
local_in_edges_tensor generation:  0.000583648681640625
mini_batch_src_global generation:  0.0010640621185302734
r_  generation:  0.009759187698364258
local_output_nid generation:  0.0009016990661621094
local_in_edges_tensor generation:  0.0005931854248046875
mini_batch_src_global generation:  0.0011546611785888672
r_  generation:  0.010206937789916992
local_output_nid generation:  0.0008819103240966797
local_in_edges_tensor generation:  0.0005886554718017578
mini_batch_src_global generation:  0.0011515617370605469
r_  generation:  0.010629415512084961
local_output_nid generation:  0.0008730888366699219
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.001131296157836914
r_  generation:  0.010350227355957031
local_output_nid generation:  0.0008504390716552734
local_in_edges_tensor generation:  0.0005941390991210938
mini_batch_src_global generation:  0.001127481460571289
r_  generation:  0.01055765151977539
local_output_nid generation:  0.0008547306060791016
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0011305809020996094
r_  generation:  0.010303258895874023
local_output_nid generation:  0.0008599758148193359
local_in_edges_tensor generation:  0.0005984306335449219
mini_batch_src_global generation:  0.0010957717895507812
r_  generation:  0.010033607482910156
local_output_nid generation:  0.0008666515350341797
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.0011532306671142578
r_  generation:  0.010498762130737305
local_output_nid generation:  0.0008738040924072266
local_in_edges_tensor generation:  0.0005879402160644531
mini_batch_src_global generation:  0.0011584758758544922
r_  generation:  0.01023721694946289
local_output_nid generation:  0.0008456707000732422
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.00110626220703125
r_  generation:  0.010027408599853516
local_output_nid generation:  0.0008602142333984375
local_in_edges_tensor generation:  0.0005965232849121094
mini_batch_src_global generation:  0.0010912418365478516
r_  generation:  0.01029205322265625
local_output_nid generation:  0.00086212158203125
local_in_edges_tensor generation:  0.000591278076171875
mini_batch_src_global generation:  0.0011365413665771484
r_  generation:  0.010389328002929688
local_output_nid generation:  0.0008668899536132812
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.0011246204376220703
r_  generation:  0.010557413101196289
local_output_nid generation:  0.0008559226989746094
local_in_edges_tensor generation:  0.0005865097045898438
mini_batch_src_global generation:  0.0011167526245117188
r_  generation:  0.010303735733032227
local_output_nid generation:  0.0008907318115234375
local_in_edges_tensor generation:  0.0005753040313720703
mini_batch_src_global generation:  0.0011150836944580078
r_  generation:  0.010463237762451172
local_output_nid generation:  0.0008635520935058594
local_in_edges_tensor generation:  0.0005939006805419922
mini_batch_src_global generation:  0.001094818115234375
r_  generation:  0.010099649429321289
local_output_nid generation:  0.0008575916290283203
local_in_edges_tensor generation:  0.0005624294281005859
mini_batch_src_global generation:  0.0010919570922851562
r_  generation:  0.010487794876098633
local_output_nid generation:  0.0008637905120849609
local_in_edges_tensor generation:  0.0005807876586914062
mini_batch_src_global generation:  0.0011136531829833984
r_  generation:  0.010171890258789062
local_output_nid generation:  0.0008571147918701172
local_in_edges_tensor generation:  0.0005664825439453125
mini_batch_src_global generation:  0.0011126995086669922
r_  generation:  0.010065078735351562
local_output_nid generation:  0.000865936279296875
local_in_edges_tensor generation:  0.0005600452423095703
mini_batch_src_global generation:  0.0010952949523925781
r_  generation:  0.010134696960449219
----------------------check_connections_block total spend ----------------------------- 0.5173568725585938
generate_one_block  0.02490091323852539
generate_one_block  0.020961284637451172
generate_one_block  0.0197293758392334
generate_one_block  0.01806473731994629
generate_one_block  0.018895626068115234
generate_one_block  0.01977825164794922
generate_one_block  0.018419742584228516
generate_one_block  0.018630504608154297
generate_one_block  0.018853425979614258
generate_one_block  0.01855754852294922
generate_one_block  0.018797874450683594
generate_one_block  0.01800060272216797
generate_one_block  0.01799774169921875
generate_one_block  0.018827438354492188
generate_one_block  0.02146625518798828
generate_one_block  0.018786191940307617
generate_one_block  0.018973350524902344
generate_one_block  0.018747568130493164
generate_one_block  0.018308401107788086
generate_one_block  0.01904749870300293
generate_one_block  0.018517732620239258
generate_one_block  0.01809072494506836
generate_one_block  0.018728256225585938
generate_one_block  0.01873922348022461
generate_one_block  0.018918752670288086
generate_one_block  0.0185391902923584
generate_one_block  0.019084930419921875
generate_one_block  0.018466711044311523
generate_one_block  0.018942594528198242
generate_one_block  0.01856398582458496
generate_one_block  0.01828289031982422
generate_one_block  0.018421411514282227
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04479527473449707
gen group dst list time:  0.02172374725341797
time for parepare:  0.019385099411010742
local_output_nid generation:  0.00535893440246582
local_in_edges_tensor generation:  0.01594233512878418
mini_batch_src_global generation:  0.01616048812866211
r_  generation:  0.15994668006896973
local_output_nid generation:  0.0077855587005615234
local_in_edges_tensor generation:  0.010643482208251953
mini_batch_src_global generation:  0.02061629295349121
r_  generation:  0.17031645774841309
local_output_nid generation:  0.007888078689575195
local_in_edges_tensor generation:  0.03297781944274902
mini_batch_src_global generation:  0.02012157440185547
r_  generation:  0.18013334274291992
local_output_nid generation:  0.00793600082397461
local_in_edges_tensor generation:  0.008065223693847656
mini_batch_src_global generation:  0.01986098289489746
r_  generation:  0.16803264617919922
local_output_nid generation:  0.008595705032348633
local_in_edges_tensor generation:  0.008563518524169922
mini_batch_src_global generation:  0.022603511810302734
r_  generation:  0.1804807186126709
local_output_nid generation:  0.008996009826660156
local_in_edges_tensor generation:  0.013280153274536133
mini_batch_src_global generation:  0.022748470306396484
r_  generation:  0.1872403621673584
local_output_nid generation:  0.008448362350463867
local_in_edges_tensor generation:  0.008517742156982422
mini_batch_src_global generation:  0.022363901138305664
r_  generation:  0.1810436248779297
local_output_nid generation:  0.00829935073852539
local_in_edges_tensor generation:  0.008753776550292969
mini_batch_src_global generation:  0.021744728088378906
r_  generation:  0.17759180068969727
local_output_nid generation:  0.00859689712524414
local_in_edges_tensor generation:  0.008568286895751953
mini_batch_src_global generation:  0.022397994995117188
r_  generation:  0.1810288429260254
local_output_nid generation:  0.008902311325073242
local_in_edges_tensor generation:  0.012747526168823242
mini_batch_src_global generation:  0.022214174270629883
r_  generation:  0.17959260940551758
local_output_nid generation:  0.009047269821166992
local_in_edges_tensor generation:  0.013207197189331055
mini_batch_src_global generation:  0.022792577743530273
r_  generation:  0.18476343154907227
local_output_nid generation:  0.008620023727416992
local_in_edges_tensor generation:  0.008575201034545898
mini_batch_src_global generation:  0.02201366424560547
r_  generation:  0.1746973991394043
local_output_nid generation:  0.008770227432250977
local_in_edges_tensor generation:  0.008373022079467773
mini_batch_src_global generation:  0.021872282028198242
r_  generation:  0.1771397590637207
local_output_nid generation:  0.009088277816772461
local_in_edges_tensor generation:  0.008909463882446289
mini_batch_src_global generation:  0.024428129196166992
r_  generation:  0.18653154373168945
local_output_nid generation:  0.009395599365234375
local_in_edges_tensor generation:  0.012200117111206055
mini_batch_src_global generation:  0.02387213706970215
r_  generation:  0.19673895835876465
local_output_nid generation:  0.009066104888916016
local_in_edges_tensor generation:  0.008593559265136719
mini_batch_src_global generation:  0.023058414459228516
r_  generation:  0.1833326816558838
local_output_nid generation:  0.009323596954345703
local_in_edges_tensor generation:  0.01009058952331543
mini_batch_src_global generation:  0.022603750228881836
r_  generation:  0.18657231330871582
local_output_nid generation:  0.009348154067993164
local_in_edges_tensor generation:  0.009073257446289062
mini_batch_src_global generation:  0.023091554641723633
r_  generation:  0.1845552921295166
local_output_nid generation:  0.008770465850830078
local_in_edges_tensor generation:  0.010212182998657227
mini_batch_src_global generation:  0.022631406784057617
r_  generation:  0.18280577659606934
local_output_nid generation:  0.00883626937866211
local_in_edges_tensor generation:  0.010475635528564453
mini_batch_src_global generation:  0.024407148361206055
r_  generation:  0.18543696403503418
local_output_nid generation:  0.008646249771118164
local_in_edges_tensor generation:  0.011971473693847656
mini_batch_src_global generation:  0.02321910858154297
r_  generation:  0.18763303756713867
local_output_nid generation:  0.008541345596313477
local_in_edges_tensor generation:  0.008873701095581055
mini_batch_src_global generation:  0.02243328094482422
r_  generation:  0.17676591873168945
local_output_nid generation:  0.008669853210449219
local_in_edges_tensor generation:  0.00858926773071289
mini_batch_src_global generation:  0.02240467071533203
r_  generation:  0.1835465431213379
local_output_nid generation:  0.01051640510559082
local_in_edges_tensor generation:  0.010480403900146484
mini_batch_src_global generation:  0.024224281311035156
r_  generation:  0.18294286727905273
local_output_nid generation:  0.009010076522827148
local_in_edges_tensor generation:  0.012065887451171875
mini_batch_src_global generation:  0.023108720779418945
r_  generation:  0.18866658210754395
local_output_nid generation:  0.008694648742675781
local_in_edges_tensor generation:  0.008938074111938477
mini_batch_src_global generation:  0.022929668426513672
r_  generation:  0.18021154403686523
local_output_nid generation:  0.008885383605957031
local_in_edges_tensor generation:  0.008949518203735352
mini_batch_src_global generation:  0.023407459259033203
r_  generation:  0.18879365921020508
local_output_nid generation:  0.008723974227905273
local_in_edges_tensor generation:  0.011817216873168945
mini_batch_src_global generation:  0.0225679874420166
r_  generation:  0.1819624900817871
local_output_nid generation:  0.008744001388549805
local_in_edges_tensor generation:  0.011837005615234375
mini_batch_src_global generation:  0.023927688598632812
r_  generation:  0.18520736694335938
local_output_nid generation:  0.00885319709777832
local_in_edges_tensor generation:  0.011873006820678711
mini_batch_src_global generation:  0.02274346351623535
r_  generation:  0.18630027770996094
local_output_nid generation:  0.008547544479370117
local_in_edges_tensor generation:  0.009083986282348633
mini_batch_src_global generation:  0.0220184326171875
r_  generation:  0.1821601390838623
local_output_nid generation:  0.010370016098022461
local_in_edges_tensor generation:  0.008671760559082031
mini_batch_src_global generation:  0.022622346878051758
r_  generation:  0.18396949768066406
----------------------check_connections_block total spend ----------------------------- 8.47952938079834
generate_one_block  0.23761296272277832
generate_one_block  0.24170207977294922
generate_one_block  0.25298571586608887
generate_one_block  0.23066353797912598
generate_one_block  0.2720341682434082
generate_one_block  0.2576634883880615
generate_one_block  0.24361777305603027
generate_one_block  0.2377181053161621
generate_one_block  0.24498343467712402
generate_one_block  0.24181604385375977
generate_one_block  0.25021910667419434
generate_one_block  0.23052501678466797
generate_one_block  0.23496437072753906
generate_one_block  0.2542705535888672
generate_one_block  0.26212382316589355
generate_one_block  0.2395622730255127
generate_one_block  0.24519801139831543
generate_one_block  0.2479419708251953
generate_one_block  0.24024653434753418
generate_one_block  0.25490856170654297
generate_one_block  0.2507364749908447
generate_one_block  0.23325347900390625
generate_one_block  0.23937749862670898
generate_one_block  0.24447178840637207
generate_one_block  0.25317955017089844
generate_one_block  0.23729515075683594
generate_one_block  0.2488422393798828
generate_one_block  0.2433617115020752
generate_one_block  0.245863676071167
generate_one_block  0.26516079902648926
generate_one_block  0.24154925346374512
generate_one_block  0.24642419815063477
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04042172431945801
gen group dst list time:  0.10156035423278809
time for parepare:  0.017907381057739258
local_output_nid generation:  0.023829221725463867
local_in_edges_tensor generation:  0.04337716102600098
mini_batch_src_global generation:  0.04539299011230469
r_  generation:  0.47786474227905273
local_output_nid generation:  0.030272960662841797
local_in_edges_tensor generation:  0.04642629623413086
mini_batch_src_global generation:  0.05787301063537598
r_  generation:  0.4866306781768799
local_output_nid generation:  0.028788089752197266
local_in_edges_tensor generation:  0.037960052490234375
mini_batch_src_global generation:  0.05616164207458496
r_  generation:  0.49155592918395996
local_output_nid generation:  0.028779029846191406
local_in_edges_tensor generation:  0.02976536750793457
mini_batch_src_global generation:  0.05721592903137207
r_  generation:  0.48764681816101074
local_output_nid generation:  0.02880406379699707
local_in_edges_tensor generation:  0.03329944610595703
mini_batch_src_global generation:  0.05725574493408203
r_  generation:  0.49720191955566406
local_output_nid generation:  0.029096364974975586
local_in_edges_tensor generation:  0.03424859046936035
mini_batch_src_global generation:  0.058934926986694336
r_  generation:  0.49942874908447266
local_output_nid generation:  0.029496431350708008
local_in_edges_tensor generation:  0.033822059631347656
mini_batch_src_global generation:  0.058984994888305664
r_  generation:  0.500546932220459
local_output_nid generation:  0.0289306640625
local_in_edges_tensor generation:  0.029844045639038086
mini_batch_src_global generation:  0.058762311935424805
r_  generation:  0.4925117492675781
local_output_nid generation:  0.029170513153076172
local_in_edges_tensor generation:  0.033658742904663086
mini_batch_src_global generation:  0.059092044830322266
r_  generation:  0.5022859573364258
local_output_nid generation:  0.02897477149963379
local_in_edges_tensor generation:  0.033193111419677734
mini_batch_src_global generation:  0.05895829200744629
r_  generation:  0.4961519241333008
local_output_nid generation:  0.029201507568359375
local_in_edges_tensor generation:  0.03346562385559082
mini_batch_src_global generation:  0.06173992156982422
r_  generation:  0.5001192092895508
local_output_nid generation:  0.02860546112060547
local_in_edges_tensor generation:  0.02939629554748535
mini_batch_src_global generation:  0.058298587799072266
r_  generation:  0.4913618564605713
local_output_nid generation:  0.02908015251159668
local_in_edges_tensor generation:  0.037810564041137695
mini_batch_src_global generation:  0.06397271156311035
r_  generation:  0.5006699562072754
local_output_nid generation:  0.029218435287475586
local_in_edges_tensor generation:  0.03346395492553711
mini_batch_src_global generation:  0.05914783477783203
r_  generation:  0.4970107078552246
local_output_nid generation:  0.029734373092651367
local_in_edges_tensor generation:  0.03905439376831055
mini_batch_src_global generation:  0.05863666534423828
r_  generation:  0.5078608989715576
local_output_nid generation:  0.029279232025146484
local_in_edges_tensor generation:  0.036728858947753906
mini_batch_src_global generation:  0.05858969688415527
r_  generation:  0.5015735626220703
local_output_nid generation:  0.02963399887084961
local_in_edges_tensor generation:  0.04462623596191406
mini_batch_src_global generation:  0.05826878547668457
r_  generation:  0.502108097076416
local_output_nid generation:  0.0290377140045166
local_in_edges_tensor generation:  0.030226945877075195
mini_batch_src_global generation:  0.05900859832763672
r_  generation:  0.5099444389343262
local_output_nid generation:  0.032621145248413086
local_in_edges_tensor generation:  0.030745506286621094
mini_batch_src_global generation:  0.059110403060913086
r_  generation:  0.5101354122161865
local_output_nid generation:  0.03014230728149414
local_in_edges_tensor generation:  0.03760504722595215
mini_batch_src_global generation:  0.0595860481262207
r_  generation:  0.5050466060638428
local_output_nid generation:  0.029521703720092773
local_in_edges_tensor generation:  0.0348048210144043
mini_batch_src_global generation:  0.058612823486328125
r_  generation:  0.5021765232086182
local_output_nid generation:  0.030123472213745117
local_in_edges_tensor generation:  0.030128955841064453
mini_batch_src_global generation:  0.05867338180541992
r_  generation:  0.4911482334136963
local_output_nid generation:  0.02959585189819336
local_in_edges_tensor generation:  0.039457082748413086
mini_batch_src_global generation:  0.057517290115356445
r_  generation:  0.49846315383911133
local_output_nid generation:  0.0294647216796875
local_in_edges_tensor generation:  0.03829455375671387
mini_batch_src_global generation:  0.058614253997802734
r_  generation:  0.505711555480957
local_output_nid generation:  0.030028820037841797
local_in_edges_tensor generation:  0.03387808799743652
mini_batch_src_global generation:  0.06722187995910645
r_  generation:  0.5075714588165283
local_output_nid generation:  0.029382705688476562
local_in_edges_tensor generation:  0.029690980911254883
mini_batch_src_global generation:  0.060036659240722656
r_  generation:  0.49924564361572266
local_output_nid generation:  0.029551982879638672
local_in_edges_tensor generation:  0.03611469268798828
mini_batch_src_global generation:  0.05849003791809082
r_  generation:  0.5094048976898193
local_output_nid generation:  0.029727935791015625
local_in_edges_tensor generation:  0.046076059341430664
mini_batch_src_global generation:  0.06602668762207031
r_  generation:  0.5040807723999023
local_output_nid generation:  0.029488801956176758
local_in_edges_tensor generation:  0.038246870040893555
mini_batch_src_global generation:  0.060132503509521484
r_  generation:  0.504288911819458
local_output_nid generation:  0.02955150604248047
local_in_edges_tensor generation:  0.034244537353515625
mini_batch_src_global generation:  0.06320834159851074
r_  generation:  0.5151534080505371
local_output_nid generation:  0.032382965087890625
local_in_edges_tensor generation:  0.03294515609741211
mini_batch_src_global generation:  0.061357975006103516
r_  generation:  0.49984025955200195
local_output_nid generation:  0.029896259307861328
local_in_edges_tensor generation:  0.029508590698242188
mini_batch_src_global generation:  0.06176042556762695
r_  generation:  0.5014240741729736
----------------------check_connections_block total spend ----------------------------- 23.42624521255493
generate_one_block  0.6805593967437744
generate_one_block  0.6907937526702881
generate_one_block  0.6730129718780518
generate_one_block  0.6587717533111572
generate_one_block  0.7856693267822266
generate_one_block  0.6831257343292236
generate_one_block  0.6792285442352295
generate_one_block  0.6703643798828125
generate_one_block  0.6837177276611328
generate_one_block  0.6717805862426758
generate_one_block  0.6786432266235352
generate_one_block  0.6603872776031494
generate_one_block  0.667034387588501
generate_one_block  0.6939425468444824
generate_one_block  0.6971523761749268
generate_one_block  0.6643848419189453
generate_one_block  0.6835300922393799
generate_one_block  0.6704690456390381
generate_one_block  0.6654438972473145
generate_one_block  0.6825850009918213
generate_one_block  0.6851468086242676
generate_one_block  0.6644837856292725
generate_one_block  0.6664772033691406
generate_one_block  0.6770930290222168
generate_one_block  0.7070486545562744
generate_one_block  0.6664900779724121
generate_one_block  0.6690583229064941
generate_one_block  0.6855802536010742
generate_one_block  0.6768617630004883
generate_one_block  0.6784110069274902
generate_one_block  0.6643235683441162
generate_one_block  0.6712496280670166
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.11787939071655273  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

connection checking time:  31.90577459335327
block generation total time  29.62309432029724
average batch blocks generation time:  0.9257216975092888
block dataloader generation time/epoch 65.08171224594116
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09585714340209961  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149828, 128])
torch.Size([109174, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.260547161102295  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 0.09559917449951172  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150672, 128])
torch.Size([110889, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9490966796875 GB
    Memory Allocated: 16.445462226867676  GigaBytes
