Using backend: pytorch
r_  generation:  0.004257678985595703
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003932476043701172
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.004015684127807617
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004002094268798828
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.004099130630493164
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.003878355026245117
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.00402069091796875
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.003953456878662109
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.00407099723815918
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004300117492675781
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.0040929317474365234
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.00409698486328125
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.0036339759826660156
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00027823448181152344
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.003963470458984375
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.004046916961669922
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.0040283203125
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0029349327087402344
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.0040090084075927734
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.0039098262786865234
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.0039031505584716797
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.0042266845703125
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004105091094970703
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004039764404296875
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004075288772583008
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.00408625602722168
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.004004716873168945
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.00406193733215332
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.004060029983520508
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.0039997100830078125
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.0040836334228515625
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.003949403762817383
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004021644592285156
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.003996610641479492
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.0042057037353515625
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004109859466552734
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.004043102264404297
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.0038590431213378906
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.0039408206939697266
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.003932952880859375
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.003912687301635742
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.0036427974700927734
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.0040378570556640625
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.003980398178100586
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.003939151763916016
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.0039179325103759766
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.00393223762512207
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004103422164916992
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002779960632324219
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.003611326217651367
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004115104675292969
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.003985166549682617
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004044294357299805
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.0041637420654296875
----------------------check_connections_block total spend ----------------------------- 0.4126415252685547
generate_one_block  0.007501840591430664
generate_one_block  0.007117509841918945
generate_one_block  0.007321596145629883
generate_one_block  0.007048845291137695
generate_one_block  0.0066606998443603516
generate_one_block  0.006730556488037109
generate_one_block  0.006794452667236328
generate_one_block  0.0066258907318115234
generate_one_block  0.0069239139556884766
generate_one_block  0.0068051815032958984
generate_one_block  0.00684666633605957
generate_one_block  0.006926059722900391
generate_one_block  0.007105350494384766
generate_one_block  0.0067746639251708984
generate_one_block  0.006943225860595703
generate_one_block  0.0069429874420166016
generate_one_block  0.0069277286529541016
generate_one_block  0.006822824478149414
generate_one_block  0.006942033767700195
generate_one_block  0.006826639175415039
generate_one_block  0.007068634033203125
generate_one_block  0.007457256317138672
generate_one_block  0.00688624382019043
generate_one_block  0.007153987884521484
generate_one_block  0.0065729618072509766
generate_one_block  0.006778717041015625
generate_one_block  0.006846427917480469
generate_one_block  0.006908416748046875
generate_one_block  0.006775856018066406
generate_one_block  0.006631135940551758
generate_one_block  0.006793975830078125
generate_one_block  0.0071201324462890625
generate_one_block  0.0068759918212890625
generate_one_block  0.00686955451965332
generate_one_block  0.008771419525146484
generate_one_block  0.007044792175292969
generate_one_block  0.007070302963256836
generate_one_block  0.00683140754699707
generate_one_block  0.0067865848541259766
generate_one_block  0.007178068161010742
generate_one_block  0.007017612457275391
generate_one_block  0.006688117980957031
generate_one_block  0.007025003433227539
generate_one_block  0.006833791732788086
generate_one_block  0.0069866180419921875
generate_one_block  0.007008075714111328
generate_one_block  0.0070955753326416016
generate_one_block  0.00664520263671875
generate_one_block  0.00684046745300293
generate_one_block  0.006884336471557617
generate_one_block  0.006792783737182617
generate_one_block  0.007190227508544922
generate_one_block  0.006603240966796875
generate_one_block  0.006970643997192383
generate_one_block  0.006743669509887695
generate_one_block  0.006700754165649414
generate_one_block  0.006659746170043945
generate_one_block  0.006738424301147461
generate_one_block  0.006991863250732422
generate_one_block  0.006560325622558594
generate_one_block  0.00685572624206543
generate_one_block  0.006859540939331055
generate_one_block  0.007054805755615234
generate_one_block  0.006949424743652344
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.041501760482788086
gen group dst list time:  0.02292919158935547
time for parepare:  0.0190432071685791
local_output_nid generation:  0.0020487308502197266
local_in_edges_tensor generation:  0.008210420608520508
mini_batch_src_global generation:  0.007146358489990234
r_  generation:  0.06770467758178711
local_output_nid generation:  0.0033822059631347656
local_in_edges_tensor generation:  0.003869295120239258
mini_batch_src_global generation:  0.009172677993774414
r_  generation:  0.07148861885070801
local_output_nid generation:  0.0035202503204345703
local_in_edges_tensor generation:  0.003843545913696289
mini_batch_src_global generation:  0.007521390914916992
r_  generation:  0.0710303783416748
local_output_nid generation:  0.0036993026733398438
local_in_edges_tensor generation:  0.004564762115478516
mini_batch_src_global generation:  0.008826732635498047
r_  generation:  0.07522439956665039
local_output_nid generation:  0.0034804344177246094
local_in_edges_tensor generation:  0.003947019577026367
mini_batch_src_global generation:  0.008280038833618164
r_  generation:  0.0721735954284668
local_output_nid generation:  0.0036017894744873047
local_in_edges_tensor generation:  0.0038733482360839844
mini_batch_src_global generation:  0.008241415023803711
r_  generation:  0.07303071022033691
local_output_nid generation:  0.003510713577270508
local_in_edges_tensor generation:  0.0042417049407958984
mini_batch_src_global generation:  0.008494138717651367
r_  generation:  0.07340121269226074
local_output_nid generation:  0.0034952163696289062
local_in_edges_tensor generation:  0.004024505615234375
mini_batch_src_global generation:  0.008270740509033203
r_  generation:  0.07220649719238281
local_output_nid generation:  0.0037107467651367188
local_in_edges_tensor generation:  0.005117654800415039
mini_batch_src_global generation:  0.009450912475585938
r_  generation:  0.07702279090881348
local_output_nid generation:  0.0036191940307617188
local_in_edges_tensor generation:  0.005942583084106445
mini_batch_src_global generation:  0.008903264999389648
r_  generation:  0.07796382904052734
local_output_nid generation:  0.003674745559692383
local_in_edges_tensor generation:  0.004719257354736328
mini_batch_src_global generation:  0.00872492790222168
r_  generation:  0.07553482055664062
local_output_nid generation:  0.003736734390258789
local_in_edges_tensor generation:  0.005403041839599609
mini_batch_src_global generation:  0.009094715118408203
r_  generation:  0.07555055618286133
local_output_nid generation:  0.003821849822998047
local_in_edges_tensor generation:  0.004436492919921875
mini_batch_src_global generation:  0.009372711181640625
r_  generation:  0.08138608932495117
local_output_nid generation:  0.0036542415618896484
local_in_edges_tensor generation:  0.004690408706665039
mini_batch_src_global generation:  0.009011030197143555
r_  generation:  0.07628822326660156
local_output_nid generation:  0.0037322044372558594
local_in_edges_tensor generation:  0.004240751266479492
mini_batch_src_global generation:  0.009223222732543945
r_  generation:  0.07785463333129883
local_output_nid generation:  0.0037648677825927734
local_in_edges_tensor generation:  0.005147457122802734
mini_batch_src_global generation:  0.009153604507446289
r_  generation:  0.07778382301330566
local_output_nid generation:  0.0037860870361328125
local_in_edges_tensor generation:  0.004892826080322266
mini_batch_src_global generation:  0.009820938110351562
r_  generation:  0.07908391952514648
local_output_nid generation:  0.003718137741088867
local_in_edges_tensor generation:  0.004677534103393555
mini_batch_src_global generation:  0.008915901184082031
r_  generation:  0.07487821578979492
local_output_nid generation:  0.0038330554962158203
local_in_edges_tensor generation:  0.004778623580932617
mini_batch_src_global generation:  0.008939027786254883
r_  generation:  0.07799673080444336
local_output_nid generation:  0.0038378238677978516
local_in_edges_tensor generation:  0.0048716068267822266
mini_batch_src_global generation:  0.009245872497558594
r_  generation:  0.0812065601348877
local_output_nid generation:  0.003906726837158203
local_in_edges_tensor generation:  0.005635976791381836
mini_batch_src_global generation:  0.009301900863647461
r_  generation:  0.0795900821685791
local_output_nid generation:  0.004049777984619141
local_in_edges_tensor generation:  0.0045778751373291016
mini_batch_src_global generation:  0.009771585464477539
r_  generation:  0.08281898498535156
local_output_nid generation:  0.0038318634033203125
local_in_edges_tensor generation:  0.005559444427490234
mini_batch_src_global generation:  0.009174823760986328
r_  generation:  0.07686614990234375
local_output_nid generation:  0.004029750823974609
local_in_edges_tensor generation:  0.005021333694458008
mini_batch_src_global generation:  0.009480714797973633
r_  generation:  0.08057427406311035
local_output_nid generation:  0.0036563873291015625
local_in_edges_tensor generation:  0.02447223663330078
mini_batch_src_global generation:  0.008639812469482422
r_  generation:  0.07323384284973145
local_output_nid generation:  0.00391840934753418
local_in_edges_tensor generation:  0.004294872283935547
mini_batch_src_global generation:  0.008764028549194336
r_  generation:  0.07606267929077148
local_output_nid generation:  0.003823518753051758
local_in_edges_tensor generation:  0.004243612289428711
mini_batch_src_global generation:  0.008780956268310547
r_  generation:  0.07749247550964355
local_output_nid generation:  0.003879070281982422
local_in_edges_tensor generation:  0.004750728607177734
mini_batch_src_global generation:  0.008923768997192383
r_  generation:  0.07711124420166016
local_output_nid generation:  0.003785371780395508
local_in_edges_tensor generation:  0.0056056976318359375
mini_batch_src_global generation:  0.009247541427612305
r_  generation:  0.07851338386535645
local_output_nid generation:  0.0037431716918945312
local_in_edges_tensor generation:  0.0042340755462646484
mini_batch_src_global generation:  0.008608341217041016
r_  generation:  0.0739750862121582
local_output_nid generation:  0.003771543502807617
local_in_edges_tensor generation:  0.004192829132080078
mini_batch_src_global generation:  0.008494377136230469
r_  generation:  0.07648158073425293
local_output_nid generation:  0.0040187835693359375
local_in_edges_tensor generation:  0.005875110626220703
mini_batch_src_global generation:  0.010063409805297852
r_  generation:  0.0832509994506836
local_output_nid generation:  0.0038840770721435547
local_in_edges_tensor generation:  0.0049877166748046875
mini_batch_src_global generation:  0.009334087371826172
r_  generation:  0.07898640632629395
local_output_nid generation:  0.003871917724609375
local_in_edges_tensor generation:  0.00439906120300293
mini_batch_src_global generation:  0.008932352066040039
r_  generation:  0.07907366752624512
local_output_nid generation:  0.003945589065551758
local_in_edges_tensor generation:  0.0052640438079833984
mini_batch_src_global generation:  0.009351253509521484
r_  generation:  0.07872295379638672
local_output_nid generation:  0.003937244415283203
local_in_edges_tensor generation:  0.005742788314819336
mini_batch_src_global generation:  0.009487390518188477
r_  generation:  0.07979536056518555
local_output_nid generation:  0.003953218460083008
local_in_edges_tensor generation:  0.004376649856567383
mini_batch_src_global generation:  0.008924484252929688
r_  generation:  0.0795125961303711
local_output_nid generation:  0.0038242340087890625
local_in_edges_tensor generation:  0.005542278289794922
mini_batch_src_global generation:  0.009158849716186523
r_  generation:  0.07765936851501465
local_output_nid generation:  0.0038836002349853516
local_in_edges_tensor generation:  0.0048139095306396484
mini_batch_src_global generation:  0.008684873580932617
r_  generation:  0.08020567893981934
local_output_nid generation:  0.003978252410888672
local_in_edges_tensor generation:  0.005107879638671875
mini_batch_src_global generation:  0.009659290313720703
r_  generation:  0.08080601692199707
local_output_nid generation:  0.004003286361694336
local_in_edges_tensor generation:  0.005064249038696289
mini_batch_src_global generation:  0.009202718734741211
r_  generation:  0.0792689323425293
local_output_nid generation:  0.0038144588470458984
local_in_edges_tensor generation:  0.0055468082427978516
mini_batch_src_global generation:  0.008880853652954102
r_  generation:  0.07746410369873047
local_output_nid generation:  0.003928661346435547
local_in_edges_tensor generation:  0.005700826644897461
mini_batch_src_global generation:  0.01102900505065918
r_  generation:  0.08028674125671387
local_output_nid generation:  0.0038230419158935547
local_in_edges_tensor generation:  0.004263162612915039
mini_batch_src_global generation:  0.009062051773071289
r_  generation:  0.07534193992614746
local_output_nid generation:  0.0039615631103515625
local_in_edges_tensor generation:  0.005192279815673828
mini_batch_src_global generation:  0.00934910774230957
r_  generation:  0.0818030834197998
local_output_nid generation:  0.0039670467376708984
local_in_edges_tensor generation:  0.004452943801879883
mini_batch_src_global generation:  0.010190010070800781
r_  generation:  0.08162927627563477
local_output_nid generation:  0.004023313522338867
local_in_edges_tensor generation:  0.004418611526489258
mini_batch_src_global generation:  0.009382963180541992
r_  generation:  0.08081841468811035
local_output_nid generation:  0.0038154125213623047
local_in_edges_tensor generation:  0.004480838775634766
mini_batch_src_global generation:  0.008945941925048828
r_  generation:  0.07449531555175781
local_output_nid generation:  0.0037801265716552734
local_in_edges_tensor generation:  0.005686759948730469
mini_batch_src_global generation:  0.008903980255126953
r_  generation:  0.07726168632507324
local_output_nid generation:  0.003933906555175781
local_in_edges_tensor generation:  0.005576610565185547
mini_batch_src_global generation:  0.00904536247253418
r_  generation:  0.07732105255126953
local_output_nid generation:  0.0038700103759765625
local_in_edges_tensor generation:  0.0043714046478271484
mini_batch_src_global generation:  0.008996248245239258
r_  generation:  0.07828378677368164
local_output_nid generation:  0.003988027572631836
local_in_edges_tensor generation:  0.005542755126953125
mini_batch_src_global generation:  0.009439229965209961
r_  generation:  0.08021879196166992
local_output_nid generation:  0.003732919692993164
local_in_edges_tensor generation:  0.0054590702056884766
mini_batch_src_global generation:  0.009071111679077148
r_  generation:  0.07567191123962402
local_output_nid generation:  0.004002094268798828
local_in_edges_tensor generation:  0.005075693130493164
mini_batch_src_global generation:  0.009543657302856445
r_  generation:  0.07860660552978516
local_output_nid generation:  0.0038955211639404297
local_in_edges_tensor generation:  0.005555868148803711
mini_batch_src_global generation:  0.00898599624633789
r_  generation:  0.07879257202148438
local_output_nid generation:  0.00471806526184082
local_in_edges_tensor generation:  0.0048122406005859375
mini_batch_src_global generation:  0.010698318481445312
r_  generation:  0.07663750648498535
local_output_nid generation:  0.003884553909301758
local_in_edges_tensor generation:  0.013176679611206055
mini_batch_src_global generation:  0.009900808334350586
r_  generation:  0.07871842384338379
local_output_nid generation:  0.0039141178131103516
local_in_edges_tensor generation:  0.007652759552001953
mini_batch_src_global generation:  0.010052680969238281
r_  generation:  0.0798947811126709
local_output_nid generation:  0.005178213119506836
local_in_edges_tensor generation:  0.0052547454833984375
mini_batch_src_global generation:  0.00941157341003418
r_  generation:  0.08036661148071289
local_output_nid generation:  0.0039043426513671875
local_in_edges_tensor generation:  0.004912376403808594
mini_batch_src_global generation:  0.009162187576293945
r_  generation:  0.07701778411865234
local_output_nid generation:  0.004107475280761719
local_in_edges_tensor generation:  0.0050928592681884766
mini_batch_src_global generation:  0.009938716888427734
r_  generation:  0.08068418502807617
local_output_nid generation:  0.004041433334350586
local_in_edges_tensor generation:  0.0056803226470947266
mini_batch_src_global generation:  0.00924992561340332
r_  generation:  0.07847332954406738
local_output_nid generation:  0.004136323928833008
local_in_edges_tensor generation:  0.005657672882080078
mini_batch_src_global generation:  0.009387969970703125
r_  generation:  0.07866287231445312
local_output_nid generation:  0.004143476486206055
local_in_edges_tensor generation:  0.004898786544799805
mini_batch_src_global generation:  0.009056329727172852
r_  generation:  0.0776524543762207
----------------------check_connections_block total spend ----------------------------- 7.341223239898682
generate_one_block  0.10389995574951172
generate_one_block  0.10456347465515137
generate_one_block  0.10104775428771973
generate_one_block  0.10712003707885742
generate_one_block  0.10096025466918945
generate_one_block  0.10022258758544922
generate_one_block  0.10088586807250977
generate_one_block  0.09740710258483887
generate_one_block  0.10507464408874512
generate_one_block  0.10128664970397949
generate_one_block  0.10149192810058594
generate_one_block  0.1025390625
generate_one_block  0.10878801345825195
generate_one_block  0.10279107093811035
generate_one_block  0.10495686531066895
generate_one_block  0.11480474472045898
generate_one_block  0.10622382164001465
generate_one_block  0.10326385498046875
generate_one_block  0.10804271697998047
generate_one_block  0.10456085205078125
generate_one_block  0.10608243942260742
generate_one_block  0.11230301856994629
generate_one_block  0.10251188278198242
generate_one_block  0.11267948150634766
generate_one_block  0.09768056869506836
generate_one_block  0.10292387008666992
generate_one_block  0.10400915145874023
generate_one_block  0.10304522514343262
generate_one_block  0.10505843162536621
generate_one_block  0.09765005111694336
generate_one_block  0.09965896606445312
generate_one_block  0.13215112686157227
generate_one_block  0.10925626754760742
generate_one_block  0.10207295417785645
generate_one_block  0.10433506965637207
generate_one_block  0.10972428321838379
generate_one_block  0.10199356079101562
generate_one_block  0.10182404518127441
generate_one_block  0.09962248802185059
generate_one_block  0.10946130752563477
generate_one_block  0.10717964172363281
generate_one_block  0.10171103477478027
generate_one_block  0.10424923896789551
generate_one_block  0.0994424819946289
generate_one_block  0.10708045959472656
generate_one_block  0.10755228996276855
generate_one_block  0.105621337890625
generate_one_block  0.09760856628417969
generate_one_block  0.10153412818908691
generate_one_block  0.10165786743164062
generate_one_block  0.10157299041748047
generate_one_block  0.10620617866516113
generate_one_block  0.10181784629821777
generate_one_block  0.10735297203063965
generate_one_block  0.10231471061706543
generate_one_block  0.10497164726257324
generate_one_block  0.0982658863067627
generate_one_block  0.10378074645996094
generate_one_block  0.10627007484436035
generate_one_block  0.10241961479187012
generate_one_block  0.10726380348205566
generate_one_block  0.10636544227600098
generate_one_block  0.10526704788208008
generate_one_block  0.10284566879272461
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.054926395416259766
gen group dst list time:  0.15622973442077637
time for parepare:  0.022403478622436523
local_output_nid generation:  0.015850305557250977
local_in_edges_tensor generation:  0.04331088066101074
mini_batch_src_global generation:  0.03814435005187988
r_  generation:  0.3509328365325928
local_output_nid generation:  0.023897647857666016
local_in_edges_tensor generation:  0.03735637664794922
mini_batch_src_global generation:  0.04479241371154785
r_  generation:  0.36654233932495117
local_output_nid generation:  0.023956298828125
local_in_edges_tensor generation:  0.03123927116394043
mini_batch_src_global generation:  0.04484081268310547
r_  generation:  0.3675565719604492
local_output_nid generation:  0.02247905731201172
local_in_edges_tensor generation:  0.02788090705871582
mini_batch_src_global generation:  0.048381805419921875
r_  generation:  0.36886167526245117
local_output_nid generation:  0.02230215072631836
local_in_edges_tensor generation:  0.02347588539123535
mini_batch_src_global generation:  0.0610196590423584
r_  generation:  0.37552452087402344
local_output_nid generation:  0.021429061889648438
local_in_edges_tensor generation:  0.027019262313842773
mini_batch_src_global generation:  0.04976487159729004
r_  generation:  0.36852598190307617
local_output_nid generation:  0.020136117935180664
local_in_edges_tensor generation:  0.03095102310180664
mini_batch_src_global generation:  0.046900272369384766
r_  generation:  0.3687751293182373
local_output_nid generation:  0.020006179809570312
local_in_edges_tensor generation:  0.027118206024169922
mini_batch_src_global generation:  0.04725289344787598
r_  generation:  0.36936283111572266
local_output_nid generation:  0.020280122756958008
local_in_edges_tensor generation:  0.028711318969726562
mini_batch_src_global generation:  0.050065040588378906
r_  generation:  0.3755221366882324
local_output_nid generation:  0.020131349563598633
local_in_edges_tensor generation:  0.027269363403320312
mini_batch_src_global generation:  0.04762458801269531
r_  generation:  0.367687463760376
local_output_nid generation:  0.02007913589477539
local_in_edges_tensor generation:  0.024290800094604492
mini_batch_src_global generation:  0.0469362735748291
