Using backend: pytorch
local_in_edges_tensor generation:  0.03902101516723633
mini_batch_src_global generation:  0.05630326271057129
r_  generation:  0.5092637538909912
local_output_nid generation:  0.03934979438781738
local_in_edges_tensor generation:  0.038947105407714844
mini_batch_src_global generation:  0.05639386177062988
r_  generation:  0.5089154243469238
local_output_nid generation:  0.03916120529174805
local_in_edges_tensor generation:  0.0433962345123291
mini_batch_src_global generation:  0.05617094039916992
r_  generation:  0.507235050201416
local_output_nid generation:  0.039319515228271484
local_in_edges_tensor generation:  0.03911709785461426
mini_batch_src_global generation:  0.056092262268066406
r_  generation:  0.5139584541320801
local_output_nid generation:  0.0392756462097168
local_in_edges_tensor generation:  0.04362654685974121
mini_batch_src_global generation:  0.06696414947509766
r_  generation:  0.5134744644165039
local_output_nid generation:  0.03963446617126465
local_in_edges_tensor generation:  0.03915524482727051
mini_batch_src_global generation:  0.05944466590881348
r_  generation:  0.5123357772827148
local_output_nid generation:  0.039328813552856445
local_in_edges_tensor generation:  0.038690805435180664
mini_batch_src_global generation:  0.056003570556640625
r_  generation:  0.5201117992401123
local_output_nid generation:  0.039719343185424805
local_in_edges_tensor generation:  0.043562889099121094
mini_batch_src_global generation:  0.05576515197753906
r_  generation:  0.5155317783355713
local_output_nid generation:  0.03928637504577637
local_in_edges_tensor generation:  0.03913235664367676
mini_batch_src_global generation:  0.0571284294128418
r_  generation:  0.5134563446044922
local_output_nid generation:  0.0389704704284668
local_in_edges_tensor generation:  0.04395604133605957
mini_batch_src_global generation:  0.05608248710632324
r_  generation:  0.5138144493103027
local_output_nid generation:  0.039397478103637695
local_in_edges_tensor generation:  0.03944897651672363
mini_batch_src_global generation:  0.05674934387207031
r_  generation:  0.5155022144317627
local_output_nid generation:  0.03942394256591797
local_in_edges_tensor generation:  0.03883624076843262
mini_batch_src_global generation:  0.05612039566040039
r_  generation:  0.5177862644195557
local_output_nid generation:  0.03953838348388672
local_in_edges_tensor generation:  0.04783058166503906
mini_batch_src_global generation:  0.0566096305847168
r_  generation:  0.5128750801086426
local_output_nid generation:  0.03954458236694336
local_in_edges_tensor generation:  0.0387263298034668
mini_batch_src_global generation:  0.05660533905029297
r_  generation:  0.5165870189666748
local_output_nid generation:  0.039531707763671875
local_in_edges_tensor generation:  0.03876519203186035
mini_batch_src_global generation:  0.056734323501586914
r_  generation:  0.5187320709228516
local_output_nid generation:  0.03933358192443848
local_in_edges_tensor generation:  0.04340696334838867
mini_batch_src_global generation:  0.056821584701538086
r_  generation:  0.5143790245056152
local_output_nid generation:  0.039386749267578125
local_in_edges_tensor generation:  0.03464198112487793
mini_batch_src_global generation:  0.05607485771179199
r_  generation:  0.518151044845581
local_output_nid generation:  0.03949093818664551
local_in_edges_tensor generation:  0.03878021240234375
mini_batch_src_global generation:  0.056882381439208984
r_  generation:  0.5196027755737305
local_output_nid generation:  0.03981947898864746
local_in_edges_tensor generation:  0.05237126350402832
mini_batch_src_global generation:  0.05631828308105469
r_  generation:  0.5196094512939453
local_output_nid generation:  0.039510488510131836
local_in_edges_tensor generation:  0.03523755073547363
mini_batch_src_global generation:  0.05704212188720703
r_  generation:  0.5210306644439697
local_output_nid generation:  0.03937172889709473
local_in_edges_tensor generation:  0.05219674110412598
mini_batch_src_global generation:  0.05705714225769043
r_  generation:  0.5181529521942139
local_output_nid generation:  0.03997373580932617
local_in_edges_tensor generation:  0.05047917366027832
mini_batch_src_global generation:  0.056298017501831055
r_  generation:  0.5140695571899414
----------------------check_connections_block total spend ----------------------------- 24.68501591682434
generate_one_block  0.6229431629180908
generate_one_block  0.6510729789733887
generate_one_block  0.6330583095550537
generate_one_block  0.622265100479126
generate_one_block  0.6233198642730713
generate_one_block  0.6473097801208496
generate_one_block  0.6398730278015137
generate_one_block  0.6246066093444824
generate_one_block  0.6220459938049316
generate_one_block  0.6367948055267334
generate_one_block  0.6190323829650879
generate_one_block  0.6324076652526855
generate_one_block  0.6341328620910645
generate_one_block  0.7733237743377686
generate_one_block  0.6177575588226318
generate_one_block  0.6244237422943115
generate_one_block  0.7140030860900879
generate_one_block  0.6710798740386963
generate_one_block  0.6485984325408936
generate_one_block  0.655585765838623
generate_one_block  0.6546516418457031
generate_one_block  0.6372559070587158
generate_one_block  0.6512186527252197
generate_one_block  0.6527888774871826
generate_one_block  0.6497607231140137
generate_one_block  0.6425793170928955
generate_one_block  0.6287107467651367
generate_one_block  0.6401681900024414
generate_one_block  0.6554863452911377
generate_one_block  0.6485178470611572
generate_one_block  0.642979621887207
generate_one_block  0.6513049602508545
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0005359649658203125  GigaBytes
Max Memory Allocated: 0.0005359649658203125  GigaBytes

connection checking time:  78.15585041046143
block generation total time  66.94955372810364
average batch blocks generation time:  2.0921735540032387
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.1175389289855957  GigaBytes
Max Memory Allocated: 0.1175389289855957  GigaBytes

torch.Size([165330, 128])
torch.Size([161215, 128])
torch.Size([147447, 128])
torch.Size([100600, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4373779296875 GB
    Memory Allocated: 1.040977954864502  GigaBytes
Max Memory Allocated: 1.0516314506530762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9217529296875 GB
    Memory Allocated: 0.11916017532348633  GigaBytes
Max Memory Allocated: 1.0936789512634277  GigaBytes

torch.Size([165406, 128])
torch.Size([161381, 128])
torch.Size([147912, 128])
torch.Size([101217, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9940185546875 GB
    Memory Allocated: 1.0452933311462402  GigaBytes
Max Memory Allocated: 1.0936789512634277  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11912059783935547  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165285, 128])
torch.Size([161311, 128])
torch.Size([147970, 128])
torch.Size([101215, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.045745849609375  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1190028190612793  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165076, 128])
torch.Size([160961, 128])
torch.Size([147110, 128])
torch.Size([100270, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.037592887878418  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11909723281860352  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165170, 128])
torch.Size([161114, 128])
torch.Size([147315, 128])
torch.Size([101018, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0442347526550293  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1191110610961914  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165224, 128])
torch.Size([161185, 128])
torch.Size([147401, 128])
torch.Size([100397, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0433497428894043  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11909341812133789  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165274, 128])
torch.Size([161275, 128])
torch.Size([147797, 128])
torch.Size([101208, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0440325736999512  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1191401481628418  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165262, 128])
torch.Size([161288, 128])
torch.Size([147776, 128])
torch.Size([101546, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0454063415527344  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11900854110717773  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165094, 128])
torch.Size([160951, 128])
torch.Size([147409, 128])
torch.Size([100325, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0372929573059082  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11910486221313477  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165313, 128])
torch.Size([161270, 128])
torch.Size([147986, 128])
torch.Size([101092, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0447630882263184  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1190495491027832  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165137, 128])
torch.Size([161034, 128])
torch.Size([147760, 128])
torch.Size([101881, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0439057350158691  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11910867691040039  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165240, 128])
torch.Size([161294, 128])
torch.Size([147477, 128])
torch.Size([100545, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0436162948608398  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11912345886230469  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165264, 128])
torch.Size([161291, 128])
torch.Size([147865, 128])
torch.Size([101275, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.04555082321167  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11916923522949219  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165253, 128])
torch.Size([161186, 128])
torch.Size([147410, 128])
torch.Size([101793, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0439906120300293  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11905097961425781  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165138, 128])
torch.Size([161030, 128])
torch.Size([147427, 128])
torch.Size([101309, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0442585945129395  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11908960342407227  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165208, 128])
torch.Size([161033, 128])
torch.Size([147326, 128])
torch.Size([101314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.043266773223877  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11902236938476562  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165174, 128])
torch.Size([161116, 128])
torch.Size([147356, 128])
torch.Size([100472, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.041618824005127  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11913442611694336  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

torch.Size([165420, 128])
torch.Size([161465, 128])
torch.Size([148168, 128])
torch.Size([100849, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0446009635925293  GigaBytes
Max Memory Allocated: 1.0981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11917781829833984  GigaBytes
Max Memory Allocated: 1.0984983444213867  GigaBytes

torch.Size([165335, 128])
torch.Size([161398, 128])
torch.Size([148095, 128])
torch.Size([102097, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0462584495544434  GigaBytes
Max Memory Allocated: 1.0984983444213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11907100677490234  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165091, 128])
torch.Size([161063, 128])
torch.Size([147441, 128])
torch.Size([101432, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0441241264343262  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11904191970825195  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165071, 128])
torch.Size([160870, 128])
torch.Size([146898, 128])
torch.Size([100061, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0381708145141602  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11903762817382812  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165159, 128])
torch.Size([160937, 128])
torch.Size([147114, 128])
torch.Size([100532, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0411067008972168  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11907625198364258  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165300, 128])
torch.Size([161285, 128])
torch.Size([147869, 128])
torch.Size([100285, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0391201972961426  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11903095245361328  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165108, 128])
torch.Size([161090, 128])
torch.Size([147717, 128])
torch.Size([101423, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.043501853942871  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1191110610961914  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165174, 128])
torch.Size([161014, 128])
torch.Size([147495, 128])
torch.Size([101709, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0444588661193848  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11914396286010742  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165289, 128])
torch.Size([161193, 128])
torch.Size([147669, 128])
torch.Size([100209, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0408906936645508  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11893033981323242  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165072, 128])
torch.Size([160819, 128])
torch.Size([146911, 128])
torch.Size([99191, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.032975196838379  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11908769607543945  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165298, 128])
torch.Size([161200, 128])
torch.Size([147211, 128])
torch.Size([99892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0360403060913086  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11912727355957031  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165319, 128])
torch.Size([161353, 128])
torch.Size([147764, 128])
torch.Size([100510, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0440735816955566  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11904430389404297  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165186, 128])
torch.Size([161086, 128])
torch.Size([147246, 128])
torch.Size([99934, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0366864204406738  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1190800666809082  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165206, 128])
torch.Size([160952, 128])
torch.Size([147175, 128])
torch.Size([100525, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0440382957458496  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.11909770965576172  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

torch.Size([165258, 128])
torch.Size([161274, 128])
torch.Size([148002, 128])
torch.Size([101851, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.0457391738891602  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.07318095862865448 |0.04740312695503235 |0.0277181938290596 |9.331107139587402e-05 |0.010374076664447784 |0.006062507629394531 |
----------------------------------------------------------pseudo_mini_loss sum 5.788504600524902
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19145169
Number of first layer input nodes during this epoch:  5287134
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.1908588409423828  GigaBytes
Max Memory Allocated: 1.0989456176757812  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.020178794860839844
range selection method range initialization spend 0.011433839797973633
time for parepare:  0.017566204071044922
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.0033485889434814453
mini_batch_src_global generation:  0.0014221668243408203
r_  generation:  0.008214950561523438
local_output_nid generation:  0.00086212158203125
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0013616085052490234
r_  generation:  0.008517742156982422
local_output_nid generation:  0.0007925033569335938
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0009021759033203125
r_  generation:  0.007886171340942383
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.008018255233764648
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0007929801940917969
r_  generation:  0.007769107818603516
local_output_nid generation:  0.0007736682891845703
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0007987022399902344
r_  generation:  0.008136510848999023
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0007994174957275391
r_  generation:  0.00802302360534668
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0007829666137695312
r_  generation:  0.008072137832641602
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0008120536804199219
r_  generation:  0.00809788703918457
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.008107423782348633
local_output_nid generation:  0.0007555484771728516
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.008540153503417969
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0008256435394287109
r_  generation:  0.008404254913330078
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0008382797241210938
r_  generation:  0.008301019668579102
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0008370876312255859
r_  generation:  0.008007526397705078
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0008111000061035156
r_  generation:  0.007912874221801758
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.008153676986694336
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0008943080902099609
r_  generation:  0.00836324691772461
local_output_nid generation:  0.0007419586181640625
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.008338212966918945
local_output_nid generation:  0.0007517337799072266
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008242130279541016
r_  generation:  0.008112192153930664
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008313179016113281
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.008145332336425781
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008194446563720703
r_  generation:  0.00805521011352539
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008401870727539062
r_  generation:  0.008301019668579102
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.00819253921508789
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.008241415023803711
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0008213520050048828
r_  generation:  0.008054018020629883
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0008337497711181641
r_  generation:  0.008001327514648438
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0008716583251953125
r_  generation:  0.008283376693725586
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.008185386657714844
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0009598731994628906
r_  generation:  0.008129358291625977
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0008203983306884766
r_  generation:  0.007889032363891602
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0008420944213867188
r_  generation:  0.008119821548461914
----------------------check_connections_block total spend ----------------------------- 0.41374897956848145
generate_one_block  0.017154216766357422
generate_one_block  0.015635251998901367
generate_one_block  0.013263940811157227
generate_one_block  0.013287544250488281
generate_one_block  0.012916326522827148
generate_one_block  0.013100147247314453
generate_one_block  0.012863636016845703
generate_one_block  0.01295614242553711
generate_one_block  0.01319432258605957
generate_one_block  0.012904167175292969
