Using backend: pytorch
mini_batch_src_global generation:  0.05624985694885254
r_  generation:  0.5162334442138672
local_output_nid generation:  0.03918719291687012
local_in_edges_tensor generation:  0.04966259002685547
mini_batch_src_global generation:  0.06838655471801758
r_  generation:  0.5295917987823486
local_output_nid generation:  0.0425412654876709
local_in_edges_tensor generation:  0.046225547790527344
mini_batch_src_global generation:  0.06697225570678711
r_  generation:  0.5140321254730225
local_output_nid generation:  0.04026150703430176
local_in_edges_tensor generation:  0.04495048522949219
mini_batch_src_global generation:  0.05598044395446777
r_  generation:  0.5154051780700684
local_output_nid generation:  0.0402989387512207
local_in_edges_tensor generation:  0.038813114166259766
mini_batch_src_global generation:  0.05601096153259277
r_  generation:  0.5164563655853271
local_output_nid generation:  0.0402379035949707
local_in_edges_tensor generation:  0.03496956825256348
mini_batch_src_global generation:  0.05690193176269531
r_  generation:  0.5224869251251221
local_output_nid generation:  0.040262699127197266
local_in_edges_tensor generation:  0.03496861457824707
mini_batch_src_global generation:  0.05656099319458008
r_  generation:  0.5225229263305664
local_output_nid generation:  0.041168928146362305
local_in_edges_tensor generation:  0.043235063552856445
mini_batch_src_global generation:  0.0574948787689209
r_  generation:  0.5185699462890625
local_output_nid generation:  0.040513038635253906
local_in_edges_tensor generation:  0.03870677947998047
mini_batch_src_global generation:  0.05957603454589844
r_  generation:  0.5203390121459961
local_output_nid generation:  0.040346622467041016
local_in_edges_tensor generation:  0.038260698318481445
mini_batch_src_global generation:  0.05734658241271973
r_  generation:  0.5180275440216064
local_output_nid generation:  0.040688276290893555
local_in_edges_tensor generation:  0.03823089599609375
mini_batch_src_global generation:  0.059531450271606445
r_  generation:  0.5202348232269287
local_output_nid generation:  0.04064822196960449
local_in_edges_tensor generation:  0.0431058406829834
mini_batch_src_global generation:  0.05619049072265625
r_  generation:  0.5202646255493164
local_output_nid generation:  0.04032707214355469
local_in_edges_tensor generation:  0.03581500053405762
mini_batch_src_global generation:  0.05685114860534668
r_  generation:  0.5189964771270752
local_output_nid generation:  0.040574073791503906
local_in_edges_tensor generation:  0.03545069694519043
mini_batch_src_global generation:  0.056220293045043945
r_  generation:  0.5172276496887207
local_output_nid generation:  0.040450096130371094
local_in_edges_tensor generation:  0.03976607322692871
mini_batch_src_global generation:  0.05710339546203613
r_  generation:  0.5189142227172852
local_output_nid generation:  0.042215585708618164
local_in_edges_tensor generation:  0.03877997398376465
mini_batch_src_global generation:  0.05619096755981445
r_  generation:  0.5166735649108887
local_output_nid generation:  0.042085886001586914
local_in_edges_tensor generation:  0.04573869705200195
mini_batch_src_global generation:  0.05606365203857422
r_  generation:  0.5189566612243652
local_output_nid generation:  0.04037022590637207
local_in_edges_tensor generation:  0.04466581344604492
mini_batch_src_global generation:  0.05988669395446777
r_  generation:  0.5202279090881348
local_output_nid generation:  0.04013967514038086
local_in_edges_tensor generation:  0.035817623138427734
mini_batch_src_global generation:  0.055823564529418945
r_  generation:  0.5237019062042236
local_output_nid generation:  0.040363311767578125
local_in_edges_tensor generation:  0.03820514678955078
mini_batch_src_global generation:  0.05756092071533203
r_  generation:  0.5185422897338867
local_output_nid generation:  0.04080009460449219
local_in_edges_tensor generation:  0.05037093162536621
mini_batch_src_global generation:  0.055591583251953125
r_  generation:  0.5223302841186523
local_output_nid generation:  0.04047274589538574
local_in_edges_tensor generation:  0.03428220748901367
mini_batch_src_global generation:  0.056463003158569336
r_  generation:  0.5185494422912598
----------------------check_connections_block total spend ----------------------------- 24.962297677993774
generate_one_block  0.6553208827972412
generate_one_block  0.6595735549926758
generate_one_block  0.6368544101715088
generate_one_block  0.6426920890808105
generate_one_block  0.6415741443634033
generate_one_block  0.6373472213745117
generate_one_block  0.6422350406646729
generate_one_block  0.6619725227355957
generate_one_block  0.6240766048431396
generate_one_block  0.6220951080322266
generate_one_block  0.6367661952972412
generate_one_block  0.6356847286224365
generate_one_block  0.6447756290435791
generate_one_block  0.7993290424346924
generate_one_block  0.6393241882324219
generate_one_block  0.6322779655456543
generate_one_block  0.6356213092803955
generate_one_block  0.6382648944854736
generate_one_block  0.6420955657958984
generate_one_block  0.6233565807342529
generate_one_block  0.6418535709381104
generate_one_block  0.6323342323303223
generate_one_block  0.6238117218017578
generate_one_block  0.6469457149505615
generate_one_block  0.6324989795684814
generate_one_block  0.6264662742614746
generate_one_block  0.6301603317260742
generate_one_block  0.653376579284668
generate_one_block  0.631411075592041
generate_one_block  0.6521022319793701
generate_one_block  0.6378180980682373
generate_one_block  0.6463892459869385
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0001811981201171875  GigaBytes
Max Memory Allocated: 0.0001811981201171875  GigaBytes

connection checking time:  79.16965675354004
block generation total time  67.14490008354187
average batch blocks generation time:  2.0982781276106834
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11825084686279297  GigaBytes
Max Memory Allocated: 0.11825084686279297  GigaBytes

torch.Size([165231, 128])
torch.Size([161207, 64])
torch.Size([148076, 64])
torch.Size([101512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9197998046875 GB
    Memory Allocated: 0.5644288063049316  GigaBytes
Max Memory Allocated: 0.5689740180969238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11793804168701172  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

torch.Size([165116, 128])
torch.Size([160902, 64])
torch.Size([147153, 64])
torch.Size([100992, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5631914138793945  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11787033081054688  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

torch.Size([165124, 128])
torch.Size([160763, 64])
torch.Size([146760, 64])
torch.Size([100331, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5609922409057617  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11803531646728516  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

torch.Size([165336, 128])
torch.Size([161178, 64])
torch.Size([147647, 64])
torch.Size([101227, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.563866138458252  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1178278923034668  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

torch.Size([165327, 128])
torch.Size([161379, 64])
torch.Size([147711, 64])
torch.Size([99867, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5606198310852051  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11804723739624023  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

torch.Size([165353, 128])
torch.Size([161246, 64])
torch.Size([147811, 64])
torch.Size([101888, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5649237632751465  GigaBytes
Max Memory Allocated: 0.5923252105712891  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11797857284545898  GigaBytes
Max Memory Allocated: 0.5926175117492676  GigaBytes

torch.Size([165413, 128])
torch.Size([161533, 64])
torch.Size([148164, 64])
torch.Size([101113, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.563873291015625  GigaBytes
Max Memory Allocated: 0.5926175117492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11804342269897461  GigaBytes
Max Memory Allocated: 0.5926175117492676  GigaBytes

torch.Size([165333, 128])
torch.Size([161326, 64])
torch.Size([147782, 64])
torch.Size([102060, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5651082992553711  GigaBytes
Max Memory Allocated: 0.5926175117492676  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11797428131103516  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165270, 128])
torch.Size([161136, 64])
torch.Size([147894, 64])
torch.Size([101705, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5645537376403809  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11797332763671875  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165262, 128])
torch.Size([161290, 64])
torch.Size([147575, 64])
torch.Size([100989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5634946823120117  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1179661750793457  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165225, 128])
torch.Size([161127, 64])
torch.Size([147250, 64])
torch.Size([100571, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5620784759521484  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11791801452636719  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165278, 128])
torch.Size([161224, 64])
torch.Size([147798, 64])
torch.Size([101474, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5638871192932129  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11795616149902344  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165298, 128])
torch.Size([161225, 64])
torch.Size([147553, 64])
torch.Size([101346, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5637650489807129  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11784505844116211  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165295, 128])
torch.Size([161242, 64])
torch.Size([148026, 64])
torch.Size([101127, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5633254051208496  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11792135238647461  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165313, 128])
torch.Size([161216, 64])
torch.Size([147197, 64])
torch.Size([100174, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5606389045715332  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11796283721923828  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165172, 128])
torch.Size([161118, 64])
torch.Size([147546, 64])
torch.Size([101499, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5639724731445312  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11805009841918945  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165323, 128])
torch.Size([161216, 64])
torch.Size([147705, 64])
torch.Size([101850, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5645818710327148  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11785888671875  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165250, 128])
torch.Size([161030, 64])
torch.Size([147307, 64])
torch.Size([100446, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5617456436157227  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1179513931274414  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165272, 128])
torch.Size([161392, 64])
torch.Size([148106, 64])
torch.Size([101718, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5646185874938965  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11791133880615234  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165240, 128])
torch.Size([161104, 64])
torch.Size([147531, 64])
torch.Size([100479, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5620160102844238  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1179056167602539  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165240, 128])
torch.Size([161228, 64])
torch.Size([147718, 64])
torch.Size([101196, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.563469409942627  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11774253845214844  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165254, 128])
torch.Size([161204, 64])
torch.Size([147293, 64])
torch.Size([99592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5598459243774414  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1178731918334961  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165224, 128])
torch.Size([161194, 64])
torch.Size([147772, 64])
torch.Size([101451, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5637097358703613  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11806106567382812  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

torch.Size([165292, 128])
torch.Size([161331, 64])
torch.Size([148183, 64])
torch.Size([102517, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5698003768920898  GigaBytes
Max Memory Allocated: 0.5928449630737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11797571182250977  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165307, 128])
torch.Size([161170, 64])
torch.Size([147467, 64])
torch.Size([100761, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5630788803100586  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11777877807617188  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165182, 128])
torch.Size([161072, 64])
torch.Size([147379, 64])
torch.Size([100363, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5605735778808594  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11790132522583008  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165263, 128])
torch.Size([161030, 64])
torch.Size([147127, 64])
torch.Size([100214, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5605020523071289  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.1178746223449707  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165201, 128])
torch.Size([161241, 64])
torch.Size([147718, 64])
torch.Size([100892, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5632257461547852  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11785507202148438  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165204, 128])
torch.Size([161027, 64])
torch.Size([147477, 64])
torch.Size([100232, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5609235763549805  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11800956726074219  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165410, 128])
torch.Size([161346, 64])
torch.Size([147708, 64])
torch.Size([100766, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5631446838378906  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11786174774169922  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165182, 128])
torch.Size([160988, 64])
torch.Size([147362, 64])
torch.Size([100304, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5610227584838867  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.11787748336791992  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

torch.Size([165271, 128])
torch.Size([161203, 64])
torch.Size([147478, 64])
torch.Size([100474, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.5616621971130371  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04959876090288162 |0.04396659880876541 |0.026178106665611267 |9.814649820327759e-05 |0.011638082563877106 |0.006337881088256836 |
----------------------------------------------------------pseudo_mini_loss sum 5.625565528869629
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19152157
Number of first layer input nodes during this epoch:  5288461
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.1717529296875 GB
    Memory Allocated: 0.2001934051513672  GigaBytes
Max Memory Allocated: 0.5984539985656738  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.020311355590820312
range selection method range initialization spend 0.011525392532348633
time for parepare:  0.017497539520263672
local_output_nid generation:  0.0007855892181396484
local_in_edges_tensor generation:  0.005936861038208008
mini_batch_src_global generation:  0.0014171600341796875
r_  generation:  0.008420228958129883
local_output_nid generation:  0.0008289813995361328
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0012900829315185547
r_  generation:  0.008214473724365234
local_output_nid generation:  0.0007901191711425781
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.00811004638671875
local_output_nid generation:  0.0007605552673339844
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0008053779602050781
r_  generation:  0.00800943374633789
local_output_nid generation:  0.0007712841033935547
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0007698535919189453
r_  generation:  0.0098724365234375
local_output_nid generation:  0.0007684230804443359
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0010919570922851562
r_  generation:  0.00836634635925293
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0008118152618408203
r_  generation:  0.008502006530761719
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0007922649383544922
r_  generation:  0.008302927017211914
local_output_nid generation:  0.0007517337799072266
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0008063316345214844
r_  generation:  0.008283853530883789
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.008291959762573242
local_output_nid generation:  0.0007855892181396484
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0008044242858886719
r_  generation:  0.008103132247924805
local_output_nid generation:  0.0007307529449462891
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0007748603820800781
r_  generation:  0.007946491241455078
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.008279085159301758
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0008206367492675781
r_  generation:  0.008155107498168945
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0007989406585693359
r_  generation:  0.008038520812988281
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0008087158203125
r_  generation:  0.008219003677368164
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0008044242858886719
r_  generation:  0.007917165756225586
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0007948875427246094
r_  generation:  0.008339881896972656
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0008208751678466797
r_  generation:  0.008209466934204102
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0008022785186767578
r_  generation:  0.007992267608642578
local_output_nid generation:  0.00078582763671875
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0009748935699462891
r_  generation:  0.008188962936401367
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0008225440979003906
r_  generation:  0.009775638580322266
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008542537689208984
r_  generation:  0.008319854736328125
local_output_nid generation:  0.0007336139678955078
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.000812530517578125
r_  generation:  0.008132696151733398
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.008327960968017578
local_output_nid generation:  0.0007250308990478516
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.00081634521484375
r_  generation:  0.00834798812866211
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.008177757263183594
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0009474754333496094
r_  generation:  0.008270025253295898
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0007996559143066406
r_  generation:  0.008094310760498047
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0008087158203125
r_  generation:  0.008070230484008789
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0007970333099365234
r_  generation:  0.008145570755004883
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0008137226104736328
r_  generation:  0.008058309555053711
----------------------check_connections_block total spend ----------------------------- 0.42031359672546387
generate_one_block  0.017279386520385742
generate_one_block  0.015600919723510742
generate_one_block  0.013588905334472656
generate_one_block  0.013245344161987305
generate_one_block  0.012931108474731445
generate_one_block  0.015280723571777344
generate_one_block  0.013581991195678711
generate_one_block  0.013421297073364258
generate_one_block  0.01338648796081543
generate_one_block  0.013350486755371094
generate_one_block  0.013195276260375977
