Using backend: pytorch

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10929632186889648  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.69524574279785  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10913753509521484  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.754322052001953  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10944271087646484  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.71697998046875  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10918140411376953  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.80257272720337  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10910367965698242  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.895366668701172  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.028550267219543457 |0.02350424975156784 |0.6348337903618813 |9.766966104507446e-05 |1.2007776200771332 |0.004212856292724609 |
----------------------------------------------------------pseudo_mini_loss sum 3.943340539932251
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9163334
Number of first layer input nodes during this epoch:  4808798
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.13176918029785156  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025830507278442383
range selection method range initialization spend 0.01419830322265625
time for parepare:  0.019680023193359375
local_output_nid generation:  0.0009522438049316406
local_in_edges_tensor generation:  0.00833892822265625
mini_batch_src_global generation:  0.0014374256134033203
r_  generation:  0.010347604751586914
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0006723403930664062
mini_batch_src_global generation:  0.0015194416046142578
r_  generation:  0.010059118270874023
local_output_nid generation:  0.0009438991546630859
local_in_edges_tensor generation:  0.0006282329559326172
mini_batch_src_global generation:  0.0010979175567626953
r_  generation:  0.009657859802246094
local_output_nid generation:  0.0009136199951171875
local_in_edges_tensor generation:  0.0005831718444824219
mini_batch_src_global generation:  0.0010721683502197266
r_  generation:  0.010005712509155273
local_output_nid generation:  0.0008840560913085938
local_in_edges_tensor generation:  0.0005719661712646484
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.0096893310546875
local_output_nid generation:  0.0009009838104248047
local_in_edges_tensor generation:  0.00055694580078125
mini_batch_src_global generation:  0.0010325908660888672
r_  generation:  0.009781837463378906
local_output_nid generation:  0.0008757114410400391
local_in_edges_tensor generation:  0.0005795955657958984
mini_batch_src_global generation:  0.0010747909545898438
r_  generation:  0.010088920593261719
local_output_nid generation:  0.0008792877197265625
local_in_edges_tensor generation:  0.000545501708984375
mini_batch_src_global generation:  0.0010764598846435547
r_  generation:  0.009862661361694336
local_output_nid generation:  0.0008759498596191406
local_in_edges_tensor generation:  0.0005757808685302734
mini_batch_src_global generation:  0.001157522201538086
r_  generation:  0.010535240173339844
local_output_nid generation:  0.0008680820465087891
local_in_edges_tensor generation:  0.0005564689636230469
mini_batch_src_global generation:  0.001116037368774414
r_  generation:  0.010099172592163086
local_output_nid generation:  0.0008838176727294922
local_in_edges_tensor generation:  0.0005614757537841797
mini_batch_src_global generation:  0.0011510848999023438
r_  generation:  0.01032400131225586
local_output_nid generation:  0.0009195804595947266
local_in_edges_tensor generation:  0.0005495548248291016
mini_batch_src_global generation:  0.001065969467163086
r_  generation:  0.009862422943115234
local_output_nid generation:  0.0008749961853027344
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.0012042522430419922
r_  generation:  0.010327816009521484
local_output_nid generation:  0.0008833408355712891
local_in_edges_tensor generation:  0.0005652904510498047
mini_batch_src_global generation:  0.0011470317840576172
r_  generation:  0.010417699813842773
local_output_nid generation:  0.0008614063262939453
local_in_edges_tensor generation:  0.0005593299865722656
mini_batch_src_global generation:  0.0011374950408935547
r_  generation:  0.010372638702392578
local_output_nid generation:  0.0008790493011474609
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.00116729736328125
r_  generation:  0.01015472412109375
local_output_nid generation:  0.0008702278137207031
local_in_edges_tensor generation:  0.0005991458892822266
mini_batch_src_global generation:  0.001119852066040039
r_  generation:  0.009966373443603516
local_output_nid generation:  0.0008614063262939453
local_in_edges_tensor generation:  0.0005736351013183594
mini_batch_src_global generation:  0.0011026859283447266
r_  generation:  0.010059118270874023
local_output_nid generation:  0.0008606910705566406
local_in_edges_tensor generation:  0.0005619525909423828
mini_batch_src_global generation:  0.0011551380157470703
r_  generation:  0.010441303253173828
local_output_nid generation:  0.0008561611175537109
local_in_edges_tensor generation:  0.0005681514739990234
mini_batch_src_global generation:  0.0011124610900878906
r_  generation:  0.009956598281860352
local_output_nid generation:  0.0008563995361328125
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.0010561943054199219
r_  generation:  0.009847402572631836
local_output_nid generation:  0.0008485317230224609
local_in_edges_tensor generation:  0.0005505084991455078
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.009969949722290039
local_output_nid generation:  0.0008413791656494141
local_in_edges_tensor generation:  0.0005757808685302734
mini_batch_src_global generation:  0.0011501312255859375
r_  generation:  0.010299444198608398
local_output_nid generation:  0.0008473396301269531
local_in_edges_tensor generation:  0.0005609989166259766
mini_batch_src_global generation:  0.0011985301971435547
r_  generation:  0.010079622268676758
local_output_nid generation:  0.0008702278137207031
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.0011410713195800781
r_  generation:  0.010025262832641602
local_output_nid generation:  0.0008513927459716797
local_in_edges_tensor generation:  0.0005745887756347656
mini_batch_src_global generation:  0.001163482666015625
r_  generation:  0.01056671142578125
local_output_nid generation:  0.0008494853973388672
local_in_edges_tensor generation:  0.0005831718444824219
mini_batch_src_global generation:  0.0011970996856689453
r_  generation:  0.010650873184204102
local_output_nid generation:  0.0008528232574462891
local_in_edges_tensor generation:  0.0005829334259033203
mini_batch_src_global generation:  0.0011551380157470703
r_  generation:  0.010350227355957031
local_output_nid generation:  0.0008585453033447266
local_in_edges_tensor generation:  0.0005583763122558594
mini_batch_src_global generation:  0.0010845661163330078
r_  generation:  0.009899616241455078
local_output_nid generation:  0.0008695125579833984
local_in_edges_tensor generation:  0.0005595684051513672
mini_batch_src_global generation:  0.00110626220703125
r_  generation:  0.009790182113647461
local_output_nid generation:  0.0008580684661865234
local_in_edges_tensor generation:  0.0005476474761962891
mini_batch_src_global generation:  0.001108407974243164
r_  generation:  0.010208606719970703
local_output_nid generation:  0.0008623600006103516
local_in_edges_tensor generation:  0.00057220458984375
mini_batch_src_global generation:  0.0011444091796875
r_  generation:  0.010212898254394531
----------------------check_connections_block total spend ----------------------------- 0.5128114223480225
generate_one_block  0.0247037410736084
generate_one_block  0.02045154571533203
generate_one_block  0.01913928985595703
generate_one_block  0.019425153732299805
generate_one_block  0.01852250099182129
generate_one_block  0.018483877182006836
generate_one_block  0.01876544952392578
generate_one_block  0.018262863159179688
generate_one_block  0.01962423324584961
generate_one_block  0.018591642379760742
generate_one_block  0.01907181739807129
generate_one_block  0.018018245697021484
generate_one_block  0.01926445960998535
generate_one_block  0.018973588943481445
generate_one_block  0.01872396469116211
generate_one_block  0.01849055290222168
generate_one_block  0.018363475799560547
generate_one_block  0.018263816833496094
generate_one_block  0.019102811813354492
generate_one_block  0.018006563186645508
generate_one_block  0.01814436912536621
generate_one_block  0.017998695373535156
generate_one_block  0.018770217895507812
generate_one_block  0.018534183502197266
generate_one_block  0.018280982971191406
generate_one_block  0.01909661293029785
generate_one_block  0.019253969192504883
generate_one_block  0.01875138282775879
generate_one_block  0.01813530921936035
generate_one_block  0.01795506477355957
generate_one_block  0.018537282943725586
generate_one_block  0.018820762634277344
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03841352462768555
gen group dst list time:  0.022429704666137695
time for parepare:  0.019685745239257812
local_output_nid generation:  0.005311250686645508
local_in_edges_tensor generation:  0.017963171005249023
mini_batch_src_global generation:  0.017030954360961914
r_  generation:  0.15343928337097168
local_output_nid generation:  0.007597208023071289
local_in_edges_tensor generation:  0.015006780624389648
mini_batch_src_global generation:  0.024077653884887695
r_  generation:  0.1647641658782959
local_output_nid generation:  0.007895469665527344
local_in_edges_tensor generation:  0.02914261817932129
mini_batch_src_global generation:  0.021696805953979492
r_  generation:  0.16903066635131836
local_output_nid generation:  0.00847625732421875
local_in_edges_tensor generation:  0.011873006820678711
mini_batch_src_global generation:  0.023077964782714844
r_  generation:  0.17776846885681152
local_output_nid generation:  0.008492708206176758
local_in_edges_tensor generation:  0.008554458618164062
mini_batch_src_global generation:  0.021311283111572266
r_  generation:  0.17347264289855957
local_output_nid generation:  0.008515596389770508
local_in_edges_tensor generation:  0.008478641510009766
mini_batch_src_global generation:  0.021666526794433594
r_  generation:  0.17488741874694824
local_output_nid generation:  0.008681058883666992
local_in_edges_tensor generation:  0.008417367935180664
mini_batch_src_global generation:  0.02233433723449707
r_  generation:  0.18023276329040527
local_output_nid generation:  0.008432865142822266
local_in_edges_tensor generation:  0.008461713790893555
mini_batch_src_global generation:  0.022284507751464844
r_  generation:  0.17709827423095703
local_output_nid generation:  0.009264230728149414
local_in_edges_tensor generation:  0.008771181106567383
mini_batch_src_global generation:  0.023074626922607422
r_  generation:  0.18687796592712402
local_output_nid generation:  0.008888721466064453
local_in_edges_tensor generation:  0.009186029434204102
mini_batch_src_global generation:  0.02273249626159668
r_  generation:  0.1782853603363037
local_output_nid generation:  0.008980751037597656
local_in_edges_tensor generation:  0.008922576904296875
mini_batch_src_global generation:  0.02386331558227539
r_  generation:  0.18466901779174805
local_output_nid generation:  0.008610725402832031
local_in_edges_tensor generation:  0.009581565856933594
mini_batch_src_global generation:  0.02213883399963379
r_  generation:  0.17235302925109863
local_output_nid generation:  0.00923919677734375
local_in_edges_tensor generation:  0.008852958679199219
mini_batch_src_global generation:  0.03278088569641113
r_  generation:  0.18885231018066406
local_output_nid generation:  0.010362625122070312
local_in_edges_tensor generation:  0.008893013000488281
mini_batch_src_global generation:  0.022954702377319336
r_  generation:  0.18274664878845215
local_output_nid generation:  0.00941777229309082
local_in_edges_tensor generation:  0.010296344757080078
mini_batch_src_global generation:  0.022843599319458008
r_  generation:  0.18143916130065918
local_output_nid generation:  0.009178638458251953
local_in_edges_tensor generation:  0.008858680725097656
mini_batch_src_global generation:  0.02271246910095215
r_  generation:  0.1786191463470459
local_output_nid generation:  0.009250879287719727
local_in_edges_tensor generation:  0.008682727813720703
mini_batch_src_global generation:  0.022034406661987305
r_  generation:  0.17775416374206543
local_output_nid generation:  0.009174823760986328
local_in_edges_tensor generation:  0.008594036102294922
mini_batch_src_global generation:  0.0225980281829834
r_  generation:  0.17779827117919922
local_output_nid generation:  0.009688615798950195
local_in_edges_tensor generation:  0.008899688720703125
mini_batch_src_global generation:  0.024061918258666992
r_  generation:  0.1869959831237793
local_output_nid generation:  0.009083747863769531
local_in_edges_tensor generation:  0.00963735580444336
mini_batch_src_global generation:  0.030767202377319336
r_  generation:  0.17725896835327148
local_output_nid generation:  0.009017467498779297
local_in_edges_tensor generation:  0.008899211883544922
mini_batch_src_global generation:  0.022247314453125
r_  generation:  0.17850470542907715
local_output_nid generation:  0.009067058563232422
local_in_edges_tensor generation:  0.008682012557983398
mini_batch_src_global generation:  0.021808862686157227
r_  generation:  0.17512869834899902
local_output_nid generation:  0.009435176849365234
local_in_edges_tensor generation:  0.010141611099243164
mini_batch_src_global generation:  0.02256631851196289
r_  generation:  0.1818842887878418
local_output_nid generation:  0.00937652587890625
local_in_edges_tensor generation:  0.010469675064086914
mini_batch_src_global generation:  0.022481203079223633
r_  generation:  0.1773362159729004
local_output_nid generation:  0.009305715560913086
local_in_edges_tensor generation:  0.008556842803955078
mini_batch_src_global generation:  0.022467374801635742
r_  generation:  0.180511474609375
local_output_nid generation:  0.009611368179321289
local_in_edges_tensor generation:  0.010466814041137695
mini_batch_src_global generation:  0.023548603057861328
r_  generation:  0.1869649887084961
local_output_nid generation:  0.009711980819702148
local_in_edges_tensor generation:  0.009984016418457031
mini_batch_src_global generation:  0.024616718292236328
r_  generation:  0.18957924842834473
local_output_nid generation:  0.009217262268066406
local_in_edges_tensor generation:  0.008898258209228516
mini_batch_src_global generation:  0.023583412170410156
r_  generation:  0.18722820281982422
local_output_nid generation:  0.008703470230102539
local_in_edges_tensor generation:  0.008798599243164062
mini_batch_src_global generation:  0.022322416305541992
r_  generation:  0.1779782772064209
local_output_nid generation:  0.008873224258422852
local_in_edges_tensor generation:  0.008675575256347656
mini_batch_src_global generation:  0.024888992309570312
r_  generation:  0.17802667617797852
local_output_nid generation:  0.008906841278076172
local_in_edges_tensor generation:  0.009563684463500977
mini_batch_src_global generation:  0.022416114807128906
r_  generation:  0.18164300918579102
local_output_nid generation:  0.009024381637573242
local_in_edges_tensor generation:  0.009562015533447266
mini_batch_src_global generation:  0.022706985473632812
r_  generation:  0.1835193634033203
----------------------check_connections_block total spend ----------------------------- 8.397815942764282
generate_one_block  0.24008584022521973
generate_one_block  0.23746871948242188
generate_one_block  0.24030423164367676
generate_one_block  0.24800682067871094
generate_one_block  0.26738500595092773
generate_one_block  0.24492502212524414
generate_one_block  0.24721479415893555
generate_one_block  0.24187040328979492
generate_one_block  0.25013256072998047
generate_one_block  0.24489188194274902
generate_one_block  0.2488563060760498
generate_one_block  0.23593378067016602
generate_one_block  0.25073719024658203
generate_one_block  0.24930047988891602
generate_one_block  0.2433774471282959
generate_one_block  0.24079060554504395
generate_one_block  0.23600220680236816
generate_one_block  0.2378697395324707
generate_one_block  0.25162458419799805
generate_one_block  0.23943781852722168
generate_one_block  0.24047589302062988
generate_one_block  0.23491549491882324
generate_one_block  0.24510407447814941
generate_one_block  0.2404022216796875
generate_one_block  0.2418520450592041
generate_one_block  0.25325798988342285
generate_one_block  0.2537529468536377
generate_one_block  0.2510104179382324
generate_one_block  0.23734760284423828
generate_one_block  0.23750066757202148
generate_one_block  0.23968052864074707
generate_one_block  0.24460315704345703
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04587435722351074
gen group dst list time:  0.10422134399414062
time for parepare:  0.01874375343322754
local_output_nid generation:  0.02373337745666504
local_in_edges_tensor generation:  0.043424129486083984
mini_batch_src_global generation:  0.044313907623291016
r_  generation:  0.4868454933166504
local_output_nid generation:  0.029911279678344727
local_in_edges_tensor generation:  0.04055619239807129
mini_batch_src_global generation:  0.05936694145202637
r_  generation:  0.48756837844848633
local_output_nid generation:  0.028657197952270508
local_in_edges_tensor generation:  0.03402304649353027
mini_batch_src_global generation:  0.057306766510009766
r_  generation:  0.49787282943725586
local_output_nid generation:  0.02960062026977539
local_in_edges_tensor generation:  0.03313946723937988
mini_batch_src_global generation:  0.0588221549987793
r_  generation:  0.4924447536468506
local_output_nid generation:  0.029215335845947266
local_in_edges_tensor generation:  0.031336307525634766
mini_batch_src_global generation:  0.058144330978393555
r_  generation:  0.49927306175231934
local_output_nid generation:  0.02886223793029785
local_in_edges_tensor generation:  0.027779102325439453
mini_batch_src_global generation:  0.0623173713684082
r_  generation:  0.49350643157958984
local_output_nid generation:  0.02895498275756836
local_in_edges_tensor generation:  0.03515958786010742
mini_batch_src_global generation:  0.059218406677246094
r_  generation:  0.5014750957489014
local_output_nid generation:  0.028833627700805664
local_in_edges_tensor generation:  0.028791189193725586
mini_batch_src_global generation:  0.05982327461242676
r_  generation:  0.4959678649902344
local_output_nid generation:  0.028837203979492188
local_in_edges_tensor generation:  0.03061985969543457
mini_batch_src_global generation:  0.06210064888000488
r_  generation:  0.500786304473877
local_output_nid generation:  0.0287477970123291
local_in_edges_tensor generation:  0.030976295471191406
mini_batch_src_global generation:  0.06023454666137695
r_  generation:  0.49846982955932617
local_output_nid generation:  0.029544591903686523
local_in_edges_tensor generation:  0.032097816467285156
mini_batch_src_global generation:  0.05997824668884277
r_  generation:  0.503741979598999
local_output_nid generation:  0.029195547103881836
local_in_edges_tensor generation:  0.03366208076477051
mini_batch_src_global generation:  0.05987691879272461
r_  generation:  0.4894893169403076
local_output_nid generation:  0.029160737991333008
local_in_edges_tensor generation:  0.034633636474609375
mini_batch_src_global generation:  0.06095623970031738
r_  generation:  0.4976532459259033
local_output_nid generation:  0.029149770736694336
local_in_edges_tensor generation:  0.02867889404296875
mini_batch_src_global generation:  0.06034088134765625
r_  generation:  0.4909665584564209
local_output_nid generation:  0.029060840606689453
local_in_edges_tensor generation:  0.029682397842407227
mini_batch_src_global generation:  0.05888819694519043
r_  generation:  0.49941349029541016
local_output_nid generation:  0.029244422912597656
local_in_edges_tensor generation:  0.031056642532348633
mini_batch_src_global generation:  0.060355424880981445
r_  generation:  0.494351863861084
local_output_nid generation:  0.02923893928527832
local_in_edges_tensor generation:  0.028096675872802734
mini_batch_src_global generation:  0.05911064147949219
r_  generation:  0.49721598625183105
local_output_nid generation:  0.02942943572998047
local_in_edges_tensor generation:  0.030876874923706055
mini_batch_src_global generation:  0.06218314170837402
r_  generation:  0.49251842498779297
local_output_nid generation:  0.029500722885131836
local_in_edges_tensor generation:  0.032591819763183594
mini_batch_src_global generation:  0.05930590629577637
r_  generation:  0.5009288787841797
local_output_nid generation:  0.029070377349853516
local_in_edges_tensor generation:  0.03501272201538086
mini_batch_src_global generation:  0.05980539321899414
r_  generation:  0.4878866672515869
local_output_nid generation:  0.02922368049621582
local_in_edges_tensor generation:  0.029173612594604492
mini_batch_src_global generation:  0.05890178680419922
r_  generation:  0.49613213539123535
local_output_nid generation:  0.028715848922729492
local_in_edges_tensor generation:  0.03184366226196289
mini_batch_src_global generation:  0.05999898910522461
r_  generation:  0.4938490390777588
local_output_nid generation:  0.02860546112060547
local_in_edges_tensor generation:  0.02848196029663086
mini_batch_src_global generation:  0.05881190299987793
r_  generation:  0.4932732582092285
local_output_nid generation:  0.02879929542541504
local_in_edges_tensor generation:  0.030439376831054688
mini_batch_src_global generation:  0.05992436408996582
r_  generation:  0.4982733726501465
local_output_nid generation:  0.028954744338989258
local_in_edges_tensor generation:  0.02964496612548828
mini_batch_src_global generation:  0.05910181999206543
r_  generation:  0.4960954189300537
local_output_nid generation:  0.02917623519897461
local_in_edges_tensor generation:  0.03423142433166504
mini_batch_src_global generation:  0.05993032455444336
r_  generation:  0.5074772834777832
local_output_nid generation:  0.030694961547851562
local_in_edges_tensor generation:  0.03228044509887695
mini_batch_src_global generation:  0.06086111068725586
r_  generation:  0.5019819736480713
local_output_nid generation:  0.0294649600982666
local_in_edges_tensor generation:  0.03278970718383789
mini_batch_src_global generation:  0.06209373474121094
r_  generation:  0.49465298652648926
local_output_nid generation:  0.029126405715942383
local_in_edges_tensor generation:  0.029590129852294922
mini_batch_src_global generation:  0.05871391296386719
r_  generation:  0.500873327255249
local_output_nid generation:  0.029348373413085938
local_in_edges_tensor generation:  0.03155684471130371
mini_batch_src_global generation:  0.059740543365478516
r_  generation:  0.49529147148132324
local_output_nid generation:  0.029278278350830078
local_in_edges_tensor generation:  0.031147003173828125
mini_batch_src_global generation:  0.058834075927734375
r_  generation:  0.5030133724212646
local_output_nid generation:  0.029506444931030273
local_in_edges_tensor generation:  0.02860236167907715
mini_batch_src_global generation:  0.06054282188415527
r_  generation:  0.49411535263061523
----------------------check_connections_block total spend ----------------------------- 23.22363591194153
generate_one_block  0.6894528865814209
generate_one_block  0.669529914855957
generate_one_block  0.6692891120910645
generate_one_block  0.685523271560669
generate_one_block  0.7558586597442627
generate_one_block  0.6709411144256592
generate_one_block  0.6826357841491699
generate_one_block  0.6848561763763428
generate_one_block  0.6858925819396973
generate_one_block  0.6745946407318115
generate_one_block  0.6790421009063721
generate_one_block  0.6786646842956543
generate_one_block  0.6709463596343994
generate_one_block  0.6783597469329834
generate_one_block  0.6786105632781982
generate_one_block  0.6726474761962891
generate_one_block  0.6784701347351074
generate_one_block  0.6740105152130127
generate_one_block  0.6788187026977539
generate_one_block  0.6643562316894531
generate_one_block  0.6694216728210449
generate_one_block  0.6601324081420898
generate_one_block  0.6676459312438965
generate_one_block  0.6723659038543701
generate_one_block  0.7125809192657471
generate_one_block  0.6966791152954102
generate_one_block  0.6783502101898193
generate_one_block  0.699603796005249
generate_one_block  0.6664721965789795
generate_one_block  0.6915910243988037
generate_one_block  0.6746726036071777
generate_one_block  0.6819667816162109
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.13176918029785156  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

connection checking time:  31.62145185470581
block generation total time  29.6101016998291
average batch blocks generation time:  0.9253156781196594
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10897684097290039  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.44146966934204  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.1092672348022461  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.63730478286743  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.109039306640625  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.705888748168945  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.1095438003540039  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.086009979248047  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10944366455078125  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.75881338119507  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10917139053344727  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.722649097442627  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10948514938354492  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.017351627349854  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10904550552368164  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.764764308929443  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10961103439331055  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.216213703155518  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10924339294433594  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.771080017089844  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10956764221191406  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.095581531524658  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.1089639663696289  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 20.40597629547119  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10927963256835938  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.196335315704346  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 0.10935831069946289  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3436279296875 GB
    Memory Allocated: 21.012142181396484  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
