Using backend: pytorch
local_in_edges_tensor generation:  0.0006139278411865234
mini_batch_src_global generation:  0.0010983943939208984
r_  generation:  0.010184049606323242
local_output_nid generation:  0.0008497238159179688
local_in_edges_tensor generation:  0.0005712509155273438
mini_batch_src_global generation:  0.0010805130004882812
r_  generation:  0.010006904602050781
local_output_nid generation:  0.0008509159088134766
local_in_edges_tensor generation:  0.0006866455078125
mini_batch_src_global generation:  0.0012371540069580078
r_  generation:  0.010324716567993164
local_output_nid generation:  0.0008399486541748047
local_in_edges_tensor generation:  0.0006051063537597656
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.010020971298217773
local_output_nid generation:  0.0008363723754882812
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.0011065006256103516
r_  generation:  0.009864091873168945
local_output_nid generation:  0.0008556842803955078
local_in_edges_tensor generation:  0.0006003379821777344
mini_batch_src_global generation:  0.0011594295501708984
r_  generation:  0.010193109512329102
local_output_nid generation:  0.0008463859558105469
local_in_edges_tensor generation:  0.0006456375122070312
mini_batch_src_global generation:  0.0011272430419921875
r_  generation:  0.010372638702392578
local_output_nid generation:  0.0008728504180908203
local_in_edges_tensor generation:  0.0005695819854736328
mini_batch_src_global generation:  0.0011196136474609375
r_  generation:  0.010075569152832031
local_output_nid generation:  0.0008523464202880859
local_in_edges_tensor generation:  0.0005497932434082031
mini_batch_src_global generation:  0.0012350082397460938
r_  generation:  0.010452747344970703
local_output_nid generation:  0.0008552074432373047
local_in_edges_tensor generation:  0.0005528926849365234
mini_batch_src_global generation:  0.0010612010955810547
r_  generation:  0.010070085525512695
local_output_nid generation:  0.0008559226989746094
local_in_edges_tensor generation:  0.0006079673767089844
mini_batch_src_global generation:  0.0011444091796875
r_  generation:  0.009998798370361328
local_output_nid generation:  0.0008530616760253906
local_in_edges_tensor generation:  0.0005679130554199219
mini_batch_src_global generation:  0.0011286735534667969
r_  generation:  0.010217666625976562
local_output_nid generation:  0.0008530616760253906
local_in_edges_tensor generation:  0.0005593299865722656
mini_batch_src_global generation:  0.0011153221130371094
r_  generation:  0.010364532470703125
local_output_nid generation:  0.0008394718170166016
local_in_edges_tensor generation:  0.0006134510040283203
mini_batch_src_global generation:  0.001127481460571289
r_  generation:  0.010392904281616211
local_output_nid generation:  0.0008471012115478516
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.001111745834350586
r_  generation:  0.010288000106811523
local_output_nid generation:  0.0008409023284912109
local_in_edges_tensor generation:  0.0005533695220947266
mini_batch_src_global generation:  0.001087188720703125
r_  generation:  0.010235309600830078
local_output_nid generation:  0.000843048095703125
local_in_edges_tensor generation:  0.0005710124969482422
mini_batch_src_global generation:  0.0011951923370361328
r_  generation:  0.010648727416992188
local_output_nid generation:  0.0008385181427001953
local_in_edges_tensor generation:  0.0005564689636230469
mini_batch_src_global generation:  0.001134634017944336
r_  generation:  0.010322332382202148
local_output_nid generation:  0.0008516311645507812
local_in_edges_tensor generation:  0.0005614757537841797
mini_batch_src_global generation:  0.0011417865753173828
r_  generation:  0.010172605514526367
local_output_nid generation:  0.0008401870727539062
local_in_edges_tensor generation:  0.0005507469177246094
mini_batch_src_global generation:  0.0011138916015625
r_  generation:  0.010260343551635742
local_output_nid generation:  0.0008540153503417969
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.0011119842529296875
r_  generation:  0.010097026824951172
local_output_nid generation:  0.0008630752563476562
local_in_edges_tensor generation:  0.0005702972412109375
mini_batch_src_global generation:  0.0011279582977294922
r_  generation:  0.010128021240234375
local_output_nid generation:  0.0008447170257568359
local_in_edges_tensor generation:  0.0005550384521484375
mini_batch_src_global generation:  0.001210927963256836
r_  generation:  0.010536909103393555
local_output_nid generation:  0.0008602142333984375
local_in_edges_tensor generation:  0.0005552768707275391
mini_batch_src_global generation:  0.0011377334594726562
r_  generation:  0.010493040084838867
----------------------check_connections_block total spend ----------------------------- 0.5139031410217285
generate_one_block  0.02413344383239746
generate_one_block  0.019327402114868164
generate_one_block  0.017363786697387695
generate_one_block  0.017208576202392578
generate_one_block  0.017093658447265625
generate_one_block  0.01709151268005371
generate_one_block  0.017928361892700195
generate_one_block  0.017344236373901367
generate_one_block  0.017431974411010742
generate_one_block  0.017009496688842773
generate_one_block  0.01757025718688965
generate_one_block  0.017102479934692383
generate_one_block  0.0166933536529541
generate_one_block  0.017226219177246094
generate_one_block  0.01750016212463379
generate_one_block  0.016997814178466797
generate_one_block  0.01743936538696289
generate_one_block  0.01692342758178711
generate_one_block  0.01691126823425293
generate_one_block  0.017188310623168945
generate_one_block  0.017554521560668945
generate_one_block  0.017204761505126953
generate_one_block  0.01733541488647461
generate_one_block  0.017319679260253906
generate_one_block  0.01787734031677246
generate_one_block  0.017607688903808594
generate_one_block  0.017658233642578125
generate_one_block  0.018013954162597656
generate_one_block  0.017176389694213867
generate_one_block  0.0169219970703125
generate_one_block  0.017478227615356445
generate_one_block  0.017439842224121094
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.036638498306274414
gen group dst list time:  0.022974491119384766
time for parepare:  0.021049976348876953
local_output_nid generation:  0.005341053009033203
local_in_edges_tensor generation:  0.01611495018005371
mini_batch_src_global generation:  0.01398015022277832
r_  generation:  0.1353926658630371
local_output_nid generation:  0.007305622100830078
local_in_edges_tensor generation:  0.009663581848144531
mini_batch_src_global generation:  0.0167238712310791
r_  generation:  0.1672060489654541
local_output_nid generation:  0.008212566375732422
local_in_edges_tensor generation:  0.02892613410949707
mini_batch_src_global generation:  0.018429040908813477
r_  generation:  0.1455702781677246
local_output_nid generation:  0.00774383544921875
local_in_edges_tensor generation:  0.008217334747314453
mini_batch_src_global generation:  0.016754150390625
r_  generation:  0.14669036865234375
local_output_nid generation:  0.00811457633972168
local_in_edges_tensor generation:  0.00868368148803711
mini_batch_src_global generation:  0.016846656799316406
r_  generation:  0.15376067161560059
local_output_nid generation:  0.009953737258911133
local_in_edges_tensor generation:  0.011644363403320312
mini_batch_src_global generation:  0.01859736442565918
r_  generation:  0.1508035659790039
local_output_nid generation:  0.008990287780761719
local_in_edges_tensor generation:  0.008691787719726562
mini_batch_src_global generation:  0.019326210021972656
r_  generation:  0.1547391414642334
local_output_nid generation:  0.00863337516784668
local_in_edges_tensor generation:  0.00812530517578125
mini_batch_src_global generation:  0.01847219467163086
r_  generation:  0.1525261402130127
local_output_nid generation:  0.008596181869506836
local_in_edges_tensor generation:  0.008768558502197266
mini_batch_src_global generation:  0.018416643142700195
r_  generation:  0.15680217742919922
local_output_nid generation:  0.008753538131713867
local_in_edges_tensor generation:  0.00813150405883789
mini_batch_src_global generation:  0.018085956573486328
r_  generation:  0.15099143981933594
local_output_nid generation:  0.009122848510742188
local_in_edges_tensor generation:  0.008244037628173828
mini_batch_src_global generation:  0.019400358200073242
r_  generation:  0.15635108947753906
local_output_nid generation:  0.008775949478149414
local_in_edges_tensor generation:  0.00812840461730957
mini_batch_src_global generation:  0.01834392547607422
r_  generation:  0.15112590789794922
local_output_nid generation:  0.008669376373291016
local_in_edges_tensor generation:  0.009147405624389648
mini_batch_src_global generation:  0.017652273178100586
r_  generation:  0.14653491973876953
local_output_nid generation:  0.008995532989501953
local_in_edges_tensor generation:  0.008128881454467773
mini_batch_src_global generation:  0.018060684204101562
r_  generation:  0.15154266357421875
local_output_nid generation:  0.009089231491088867
local_in_edges_tensor generation:  0.009507894515991211
mini_batch_src_global generation:  0.018920421600341797
r_  generation:  0.15837669372558594
local_output_nid generation:  0.008950233459472656
local_in_edges_tensor generation:  0.008123397827148438
mini_batch_src_global generation:  0.018625497817993164
r_  generation:  0.1506054401397705
local_output_nid generation:  0.009301185607910156
local_in_edges_tensor generation:  0.008857488632202148
mini_batch_src_global generation:  0.01952362060546875
r_  generation:  0.1589658260345459
local_output_nid generation:  0.00897359848022461
local_in_edges_tensor generation:  0.008491039276123047
mini_batch_src_global generation:  0.01871943473815918
r_  generation:  0.153411865234375
local_output_nid generation:  0.008830070495605469
local_in_edges_tensor generation:  0.008013486862182617
mini_batch_src_global generation:  0.018004655838012695
r_  generation:  0.15158605575561523
local_output_nid generation:  0.009019136428833008
local_in_edges_tensor generation:  0.008695125579833984
mini_batch_src_global generation:  0.01837778091430664
r_  generation:  0.15413308143615723
local_output_nid generation:  0.009307384490966797
local_in_edges_tensor generation:  0.008781671524047852
mini_batch_src_global generation:  0.01863884925842285
r_  generation:  0.15806221961975098
local_output_nid generation:  0.008981466293334961
local_in_edges_tensor generation:  0.009268522262573242
mini_batch_src_global generation:  0.018712997436523438
r_  generation:  0.1539764404296875
local_output_nid generation:  0.00917959213256836
local_in_edges_tensor generation:  0.008877038955688477
mini_batch_src_global generation:  0.01908588409423828
r_  generation:  0.1572279930114746
local_output_nid generation:  0.00932931900024414
local_in_edges_tensor generation:  0.008911371231079102
mini_batch_src_global generation:  0.01900339126586914
r_  generation:  0.1581099033355713
local_output_nid generation:  0.009431838989257812
local_in_edges_tensor generation:  0.008790731430053711
mini_batch_src_global generation:  0.019983291625976562
r_  generation:  0.16369342803955078
local_output_nid generation:  0.00943613052368164
local_in_edges_tensor generation:  0.008343696594238281
mini_batch_src_global generation:  0.01921558380126953
r_  generation:  0.16126489639282227
local_output_nid generation:  0.009140491485595703
local_in_edges_tensor generation:  0.008646488189697266
mini_batch_src_global generation:  0.019025087356567383
r_  generation:  0.16025948524475098
local_output_nid generation:  0.009140491485595703
local_in_edges_tensor generation:  0.009374856948852539
mini_batch_src_global generation:  0.018540382385253906
r_  generation:  0.15604710578918457
local_output_nid generation:  0.00912022590637207
local_in_edges_tensor generation:  0.008330345153808594
mini_batch_src_global generation:  0.018045902252197266
r_  generation:  0.15319180488586426
local_output_nid generation:  0.00905466079711914
local_in_edges_tensor generation:  0.008371353149414062
mini_batch_src_global generation:  0.01857781410217285
r_  generation:  0.15582799911499023
local_output_nid generation:  0.009482145309448242
local_in_edges_tensor generation:  0.008858680725097656
mini_batch_src_global generation:  0.020286083221435547
r_  generation:  0.16251325607299805
local_output_nid generation:  0.009257078170776367
local_in_edges_tensor generation:  0.009597539901733398
mini_batch_src_global generation:  0.019706010818481445
r_  generation:  0.1607978343963623
----------------------check_connections_block total spend ----------------------------- 7.2918760776519775
generate_one_block  0.21079730987548828
generate_one_block  0.19667744636535645
generate_one_block  0.1986541748046875
generate_one_block  0.19858431816101074
generate_one_block  0.2250375747680664
generate_one_block  0.20340347290039062
generate_one_block  0.20964741706848145
generate_one_block  0.20527911186218262
generate_one_block  0.21100521087646484
generate_one_block  0.20108890533447266
generate_one_block  0.20961904525756836
generate_one_block  0.19721269607543945
generate_one_block  0.19259905815124512
generate_one_block  0.19985437393188477
generate_one_block  0.21046066284179688
generate_one_block  0.1981494426727295
generate_one_block  0.21459031105041504
generate_one_block  0.20157718658447266
generate_one_block  0.1967003345489502
generate_one_block  0.2041332721710205
generate_one_block  0.205549955368042
generate_one_block  0.20123028755187988
generate_one_block  0.2045285701751709
generate_one_block  0.20663833618164062
generate_one_block  0.21066784858703613
generate_one_block  0.20905065536499023
generate_one_block  0.20250201225280762
generate_one_block  0.2007277011871338
generate_one_block  0.19929766654968262
generate_one_block  0.2043774127960205
generate_one_block  0.2140824794769287
generate_one_block  0.21119046211242676
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03850746154785156
gen group dst list time:  0.12746453285217285
time for parepare:  0.01938939094543457
local_output_nid generation:  0.023975133895874023
local_in_edges_tensor generation:  0.047675132751464844
mini_batch_src_global generation:  0.037109375
r_  generation:  0.40271878242492676
local_output_nid generation:  0.0278165340423584
local_in_edges_tensor generation:  0.029624462127685547
mini_batch_src_global generation:  0.05050063133239746
r_  generation:  0.401761531829834
local_output_nid generation:  0.02827000617980957
local_in_edges_tensor generation:  0.0265352725982666
mini_batch_src_global generation:  0.047789573669433594
r_  generation:  0.40961503982543945
local_output_nid generation:  0.027699947357177734
local_in_edges_tensor generation:  0.024859905242919922
mini_batch_src_global generation:  0.04800891876220703
r_  generation:  0.4019510746002197
local_output_nid generation:  0.027062654495239258
local_in_edges_tensor generation:  0.0264129638671875
mini_batch_src_global generation:  0.048561811447143555
r_  generation:  0.4130535125732422
local_output_nid generation:  0.02702617645263672
local_in_edges_tensor generation:  0.027236223220825195
mini_batch_src_global generation:  0.05173540115356445
r_  generation:  0.4099454879760742
local_output_nid generation:  0.027293682098388672
local_in_edges_tensor generation:  0.035546064376831055
mini_batch_src_global generation:  0.05033540725708008
r_  generation:  0.4168729782104492
local_output_nid generation:  0.027631759643554688
local_in_edges_tensor generation:  0.029140949249267578
mini_batch_src_global generation:  0.05155181884765625
r_  generation:  0.4115943908691406
local_output_nid generation:  0.0279388427734375
local_in_edges_tensor generation:  0.027313232421875
mini_batch_src_global generation:  0.0495147705078125
r_  generation:  0.4197847843170166
local_output_nid generation:  0.02762150764465332
local_in_edges_tensor generation:  0.03126215934753418
mini_batch_src_global generation:  0.053076744079589844
r_  generation:  0.41112780570983887
local_output_nid generation:  0.028776884078979492
local_in_edges_tensor generation:  0.02684760093688965
mini_batch_src_global generation:  0.04904532432556152
r_  generation:  0.4181537628173828
local_output_nid generation:  0.028154611587524414
local_in_edges_tensor generation:  0.025899887084960938
mini_batch_src_global generation:  0.051466941833496094
r_  generation:  0.4099307060241699
local_output_nid generation:  0.027357816696166992
local_in_edges_tensor generation:  0.030146121978759766
mini_batch_src_global generation:  0.04710793495178223
r_  generation:  0.41416025161743164
local_output_nid generation:  0.02721095085144043
local_in_edges_tensor generation:  0.029356718063354492
mini_batch_src_global generation:  0.05147743225097656
r_  generation:  0.4130287170410156
local_output_nid generation:  0.028113365173339844
local_in_edges_tensor generation:  0.03108382225036621
mini_batch_src_global generation:  0.0478055477142334
r_  generation:  0.4306514263153076
local_output_nid generation:  0.02864527702331543
local_in_edges_tensor generation:  0.030406951904296875
mini_batch_src_global generation:  0.05436563491821289
r_  generation:  0.4121274948120117
local_output_nid generation:  0.029242515563964844
local_in_edges_tensor generation:  0.02587151527404785
mini_batch_src_global generation:  0.050701141357421875
r_  generation:  0.41815710067749023
local_output_nid generation:  0.027987957000732422
local_in_edges_tensor generation:  0.027791261672973633
mini_batch_src_global generation:  0.04927539825439453
r_  generation:  0.40752553939819336
local_output_nid generation:  0.027768611907958984
local_in_edges_tensor generation:  0.024950504302978516
mini_batch_src_global generation:  0.047737836837768555
r_  generation:  0.41404294967651367
local_output_nid generation:  0.028327465057373047
local_in_edges_tensor generation:  0.02499103546142578
mini_batch_src_global generation:  0.05143284797668457
r_  generation:  0.40802597999572754
local_output_nid generation:  0.028409957885742188
local_in_edges_tensor generation:  0.029173612594604492
mini_batch_src_global generation:  0.04973578453063965
r_  generation:  0.4186227321624756
local_output_nid generation:  0.02820134162902832
local_in_edges_tensor generation:  0.02792811393737793
mini_batch_src_global generation:  0.0496218204498291
r_  generation:  0.4290151596069336
local_output_nid generation:  0.028153181076049805
local_in_edges_tensor generation:  0.025578975677490234
mini_batch_src_global generation:  0.048043251037597656
r_  generation:  0.41567325592041016
local_output_nid generation:  0.02849864959716797
local_in_edges_tensor generation:  0.02563619613647461
mini_batch_src_global generation:  0.051622867584228516
r_  generation:  0.4090428352355957
local_output_nid generation:  0.028473377227783203
local_in_edges_tensor generation:  0.029408693313598633
mini_batch_src_global generation:  0.04969930648803711
r_  generation:  0.42078232765197754
local_output_nid generation:  0.028527259826660156
local_in_edges_tensor generation:  0.02597522735595703
mini_batch_src_global generation:  0.04982256889343262
r_  generation:  0.4162428379058838
local_output_nid generation:  0.028473377227783203
local_in_edges_tensor generation:  0.029198408126831055
mini_batch_src_global generation:  0.05099606513977051
r_  generation:  0.41994690895080566
local_output_nid generation:  0.028823137283325195
local_in_edges_tensor generation:  0.02684164047241211
mini_batch_src_global generation:  0.049753427505493164
r_  generation:  0.41994500160217285
local_output_nid generation:  0.028613567352294922
local_in_edges_tensor generation:  0.02718663215637207
mini_batch_src_global generation:  0.04757094383239746
r_  generation:  0.4175453186035156
local_output_nid generation:  0.02832937240600586
local_in_edges_tensor generation:  0.024939775466918945
mini_batch_src_global generation:  0.0491640567779541
r_  generation:  0.40937256813049316
local_output_nid generation:  0.028623342514038086
local_in_edges_tensor generation:  0.026269912719726562
mini_batch_src_global generation:  0.04812216758728027
r_  generation:  0.4241464138031006
local_output_nid generation:  0.028757333755493164
local_in_edges_tensor generation:  0.03664040565490723
mini_batch_src_global generation:  0.04985642433166504
r_  generation:  0.41414880752563477
----------------------check_connections_block total spend ----------------------------- 19.63397455215454
generate_one_block  0.5677728652954102
generate_one_block  0.5454323291778564
generate_one_block  0.5473241806030273
generate_one_block  0.5460066795349121
generate_one_block  0.6441681385040283
generate_one_block  0.5587992668151855
generate_one_block  0.5578474998474121
generate_one_block  0.5612325668334961
generate_one_block  0.5661866664886475
generate_one_block  0.5472960472106934
generate_one_block  0.5521962642669678
generate_one_block  0.5493144989013672
generate_one_block  0.5467331409454346
generate_one_block  0.545095682144165
generate_one_block  0.564582347869873
generate_one_block  0.5573468208312988
generate_one_block  0.5585894584655762
generate_one_block  0.5564215183258057
generate_one_block  0.5488603115081787
generate_one_block  0.5498454570770264
generate_one_block  0.5565080642700195
generate_one_block  0.5554256439208984
generate_one_block  0.5533947944641113
generate_one_block  0.5611140727996826
generate_one_block  0.577549934387207
generate_one_block  0.5552976131439209
generate_one_block  0.556039571762085
generate_one_block  0.5541701316833496
generate_one_block  0.554499626159668
generate_one_block  0.5527443885803223
generate_one_block  0.5575132369995117
generate_one_block  0.5613672733306885
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.12205982208251953  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

connection checking time:  26.92585062980652
block generation total time  24.42159080505371
average batch blocks generation time:  0.7631747126579285
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10523319244384766  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.819583892822266  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10474491119384766  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.6273193359375  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10519218444824219  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.625951766967773  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10452842712402344  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.671114921569824  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10519170761108398  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.646027088165283  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10473060607910156  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.994904041290283  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10530567169189453  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.170634746551514  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10478734970092773  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.040050506591797  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10528278350830078  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.129430770874023  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10457134246826172  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.870566368103027  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10529279708862305  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.160353183746338  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10464048385620117  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.696900844573975  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10514545440673828  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.41646718978882  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10464286804199219  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.78023910522461  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10529756546020508  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.147621631622314  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10480260848999023  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.74320411682129  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10530567169189453  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.202513694763184  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.1045522689819336  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.85727071762085  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10520505905151367  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.675330638885498  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10455989837646484  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.810593128204346  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10526752471923828  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.115256309509277  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10480690002441406  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.865131378173828  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10526847839355469  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 16.981903553009033  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 0.10469198226928711  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3787841796875 GB
    Memory Allocated: 17.110812187194824  GigaBytes
Max Memory Allocated: 17.411821842193604  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
