Using backend: pytorch
local_in_edges_tensor generation:  0.007797718048095703
mini_batch_src_global generation:  0.018872499465942383
r_  generation:  0.14727067947387695
local_output_nid generation:  0.007899999618530273
local_in_edges_tensor generation:  0.010391712188720703
mini_batch_src_global generation:  0.01876354217529297
r_  generation:  0.17441225051879883
local_output_nid generation:  0.012560606002807617
local_in_edges_tensor generation:  0.014346122741699219
mini_batch_src_global generation:  0.0214536190032959
r_  generation:  0.1747579574584961
local_output_nid generation:  0.012602567672729492
local_in_edges_tensor generation:  0.013945579528808594
mini_batch_src_global generation:  0.01981377601623535
r_  generation:  0.15897488594055176
local_output_nid generation:  0.011055469512939453
local_in_edges_tensor generation:  0.010250091552734375
mini_batch_src_global generation:  0.019835710525512695
r_  generation:  0.1494460105895996
local_output_nid generation:  0.008638858795166016
local_in_edges_tensor generation:  0.008294343948364258
mini_batch_src_global generation:  0.018789052963256836
r_  generation:  0.14196372032165527
local_output_nid generation:  0.0083770751953125
local_in_edges_tensor generation:  0.007834434509277344
mini_batch_src_global generation:  0.017527103424072266
r_  generation:  0.14897656440734863
----------------------check_connections_block total spend ----------------------------- 7.14972448348999
generate_one_block  0.19690871238708496
generate_one_block  0.18255257606506348
generate_one_block  0.17915058135986328
generate_one_block  0.17387962341308594
generate_one_block  0.1895465850830078
generate_one_block  0.18030095100402832
generate_one_block  0.17379093170166016
generate_one_block  0.1751694679260254
generate_one_block  0.18105459213256836
generate_one_block  0.17229080200195312
generate_one_block  0.17780423164367676
generate_one_block  0.1781327724456787
generate_one_block  0.17922019958496094
generate_one_block  0.1780376434326172
generate_one_block  0.17579174041748047
generate_one_block  0.1785116195678711
generate_one_block  0.1798086166381836
generate_one_block  0.16965508460998535
generate_one_block  0.17423200607299805
generate_one_block  0.20063209533691406
generate_one_block  0.16993165016174316
generate_one_block  0.17047548294067383
generate_one_block  0.1749112606048584
generate_one_block  0.17820215225219727
generate_one_block  0.17807531356811523
generate_one_block  0.17958617210388184
generate_one_block  0.17697644233703613
generate_one_block  0.18736743927001953
generate_one_block  0.1780376434326172
generate_one_block  0.184708833694458
generate_one_block  0.17001605033874512
generate_one_block  0.17835426330566406
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03719305992126465
gen group dst list time:  0.12987065315246582
time for parepare:  0.020255088806152344
local_output_nid generation:  0.02276921272277832
local_in_edges_tensor generation:  0.04741716384887695
mini_batch_src_global generation:  0.04969048500061035
r_  generation:  0.416018009185791
local_output_nid generation:  0.027681827545166016
local_in_edges_tensor generation:  0.035321712493896484
mini_batch_src_global generation:  0.05221295356750488
r_  generation:  0.4335362911224365
local_output_nid generation:  0.03202700614929199
local_in_edges_tensor generation:  0.030793428421020508
mini_batch_src_global generation:  0.04887080192565918
r_  generation:  0.40714311599731445
local_output_nid generation:  0.02869868278503418
local_in_edges_tensor generation:  0.028341293334960938
mini_batch_src_global generation:  0.04764986038208008
r_  generation:  0.3993699550628662
local_output_nid generation:  0.028524160385131836
local_in_edges_tensor generation:  0.027240514755249023
mini_batch_src_global generation:  0.046422719955444336
r_  generation:  0.40566229820251465
local_output_nid generation:  0.02953648567199707
local_in_edges_tensor generation:  0.02441883087158203
mini_batch_src_global generation:  0.050919532775878906
r_  generation:  0.404801607131958
local_output_nid generation:  0.029584407806396484
local_in_edges_tensor generation:  0.025025606155395508
mini_batch_src_global generation:  0.046689748764038086
r_  generation:  0.407501220703125
local_output_nid generation:  0.02965259552001953
local_in_edges_tensor generation:  0.02445197105407715
mini_batch_src_global generation:  0.04766845703125
r_  generation:  0.4000885486602783
local_output_nid generation:  0.03019857406616211
local_in_edges_tensor generation:  0.02796316146850586
mini_batch_src_global generation:  0.0473635196685791
r_  generation:  0.42340517044067383
local_output_nid generation:  0.030121803283691406
local_in_edges_tensor generation:  0.024794816970825195
mini_batch_src_global generation:  0.05076098442077637
r_  generation:  0.4057033061981201
local_output_nid generation:  0.03032708168029785
local_in_edges_tensor generation:  0.024856090545654297
mini_batch_src_global generation:  0.050373077392578125
r_  generation:  0.42351818084716797
local_output_nid generation:  0.030211448669433594
local_in_edges_tensor generation:  0.028795242309570312
mini_batch_src_global generation:  0.051099538803100586
r_  generation:  0.40648961067199707
local_output_nid generation:  0.030267953872680664
local_in_edges_tensor generation:  0.026476621627807617
mini_batch_src_global generation:  0.04709362983703613
r_  generation:  0.4075019359588623
local_output_nid generation:  0.030715465545654297
local_in_edges_tensor generation:  0.031992197036743164
mini_batch_src_global generation:  0.047838449478149414
r_  generation:  0.40427303314208984
local_output_nid generation:  0.03049182891845703
local_in_edges_tensor generation:  0.03148174285888672
mini_batch_src_global generation:  0.04666256904602051
r_  generation:  0.42819762229919434
local_output_nid generation:  0.032186269760131836
local_in_edges_tensor generation:  0.02878284454345703
mini_batch_src_global generation:  0.050498247146606445
r_  generation:  0.4062347412109375
local_output_nid generation:  0.027873516082763672
local_in_edges_tensor generation:  0.028064250946044922
mini_batch_src_global generation:  0.048023223876953125
r_  generation:  0.4211900234222412
local_output_nid generation:  0.027529001235961914
local_in_edges_tensor generation:  0.026752948760986328
mini_batch_src_global generation:  0.047490835189819336
r_  generation:  0.398850679397583
local_output_nid generation:  0.028055429458618164
local_in_edges_tensor generation:  0.0256192684173584
mini_batch_src_global generation:  0.046395063400268555
r_  generation:  0.40918564796447754
local_output_nid generation:  0.027344703674316406
local_in_edges_tensor generation:  0.024977922439575195
mini_batch_src_global generation:  0.049759864807128906
r_  generation:  0.4010934829711914
local_output_nid generation:  0.02943730354309082
local_in_edges_tensor generation:  0.029146671295166016
mini_batch_src_global generation:  0.046751976013183594
r_  generation:  0.40329813957214355
local_output_nid generation:  0.027579545974731445
local_in_edges_tensor generation:  0.026394367218017578
mini_batch_src_global generation:  0.04788470268249512
r_  generation:  0.39723920822143555
local_output_nid generation:  0.027789592742919922
local_in_edges_tensor generation:  0.02484583854675293
mini_batch_src_global generation:  0.04816079139709473
r_  generation:  0.4058833122253418
local_output_nid generation:  0.02745342254638672
local_in_edges_tensor generation:  0.025596141815185547
mini_batch_src_global generation:  0.04762530326843262
r_  generation:  0.39768028259277344
local_output_nid generation:  0.027484416961669922
local_in_edges_tensor generation:  0.027562856674194336
mini_batch_src_global generation:  0.0471193790435791
r_  generation:  0.4064602851867676
local_output_nid generation:  0.02786731719970703
local_in_edges_tensor generation:  0.027774810791015625
mini_batch_src_global generation:  0.0502476692199707
r_  generation:  0.40380120277404785
local_output_nid generation:  0.027483463287353516
local_in_edges_tensor generation:  0.0284268856048584
mini_batch_src_global generation:  0.04996538162231445
r_  generation:  0.40619921684265137
local_output_nid generation:  0.02786850929260254
local_in_edges_tensor generation:  0.029685258865356445
mini_batch_src_global generation:  0.050786495208740234
r_  generation:  0.409299373626709
local_output_nid generation:  0.027644634246826172
local_in_edges_tensor generation:  0.026236534118652344
mini_batch_src_global generation:  0.047931671142578125
r_  generation:  0.4109506607055664
local_output_nid generation:  0.02792525291442871
local_in_edges_tensor generation:  0.02783679962158203
mini_batch_src_global generation:  0.048331260681152344
r_  generation:  0.40579724311828613
local_output_nid generation:  0.02747488021850586
local_in_edges_tensor generation:  0.03002762794494629
mini_batch_src_global generation:  0.04824399948120117
r_  generation:  0.40761709213256836
local_output_nid generation:  0.02851700782775879
local_in_edges_tensor generation:  0.026868820190429688
mini_batch_src_global generation:  0.04813814163208008
r_  generation:  0.41602540016174316
----------------------check_connections_block total spend ----------------------------- 19.375221252441406
generate_one_block  0.5615642070770264
generate_one_block  0.5261943340301514
generate_one_block  0.53912353515625
generate_one_block  0.5303511619567871
generate_one_block  0.7278592586517334
generate_one_block  0.5441148281097412
generate_one_block  0.5290038585662842
generate_one_block  0.5431637763977051
generate_one_block  0.5475101470947266
generate_one_block  0.5314507484436035
generate_one_block  0.5391509532928467
generate_one_block  0.5293500423431396
generate_one_block  0.5280666351318359
generate_one_block  0.5361497402191162
generate_one_block  0.5598409175872803
generate_one_block  0.5401673316955566
generate_one_block  0.5399289131164551
generate_one_block  0.5238039493560791
generate_one_block  0.531627893447876
generate_one_block  0.5293121337890625
generate_one_block  0.5317516326904297
generate_one_block  0.5306875705718994
generate_one_block  0.5377509593963623
generate_one_block  0.5388059616088867
generate_one_block  0.5513911247253418
generate_one_block  0.5446274280548096
generate_one_block  0.531618595123291
generate_one_block  0.5455353260040283
generate_one_block  0.5342273712158203
generate_one_block  0.5406832695007324
generate_one_block  0.5312802791595459
generate_one_block  0.5350022315979004
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.12038040161132812  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

connection checking time:  26.524945735931396
block generation total time  23.11420965194702
average batch blocks generation time:  0.7223190516233444
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10506629943847656  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 16.105753898620605  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.1041722297668457  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.855889797210693  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10503053665161133  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.939269065856934  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10304403305053711  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.581406116485596  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10279417037963867  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.55670976638794  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10426902770996094  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 16.01363468170166  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10266494750976562  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.556704044342041  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10283803939819336  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.672991752624512  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10504007339477539  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.970226764678955  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10299491882324219  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.521228790283203  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.1050267219543457  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.826874256134033  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.1027536392211914  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.61604642868042  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10265302658081055  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.607284545898438  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10307550430297852  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.75317907333374  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10291910171508789  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.729817390441895  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.1040334701538086  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.877676486968994  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10502147674560547  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.865387916564941  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10277652740478516  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.218677520751953  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10393428802490234  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.613532066345215  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10280942916870117  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.481212139129639  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10272550582885742  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.456792831420898  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10299062728881836  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.43574047088623  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10388469696044922  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.540691375732422  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10273218154907227  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.68666934967041  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10390472412109375  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.54910659790039  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10407495498657227  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.830039978027344  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.103851318359375  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.487785816192627  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.1042170524597168  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 16.09205675125122  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10392475128173828  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.5852689743042  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10426092147827148  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.933060646057129  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10382843017578125  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.456260681152344  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.10299873352050781  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 15.69070291519165  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03916655480861664 |0.011967793107032776 |0.2685640752315521 |9.444355964660645e-05 |0.42911820113658905 |0.004312038421630859 |
----------------------------------------------------------pseudo_mini_loss sum 1.7945499420166016
 Run 0| Epoch 8 |
Number of nodes for computation during this epoch:  8580573
Number of first layer input nodes during this epoch:  4655876
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.4022216796875 GB
    Memory Allocated: 0.12025070190429688  GigaBytes
Max Memory Allocated: 16.158446788787842  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04056358337402344
range selection method range initialization spend 0.016419410705566406
time for parepare:  0.020227909088134766
local_output_nid generation:  0.0009255409240722656
local_in_edges_tensor generation:  0.0038084983825683594
mini_batch_src_global generation:  0.0018813610076904297
r_  generation:  0.010159969329833984
local_output_nid generation:  0.0009438991546630859
local_in_edges_tensor generation:  0.0006103515625
mini_batch_src_global generation:  0.0012917518615722656
r_  generation:  0.008555412292480469
local_output_nid generation:  0.0009248256683349609
local_in_edges_tensor generation:  0.0005612373352050781
mini_batch_src_global generation:  0.0010197162628173828
r_  generation:  0.008022069931030273
local_output_nid generation:  0.0008611679077148438
local_in_edges_tensor generation:  0.0005140304565429688
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.007969379425048828
local_output_nid generation:  0.0008478164672851562
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0009489059448242188
r_  generation:  0.008121967315673828
local_output_nid generation:  0.0008246898651123047
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.0009112358093261719
r_  generation:  0.008063554763793945
local_output_nid generation:  0.0008475780487060547
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0009982585906982422
r_  generation:  0.008378267288208008
local_output_nid generation:  0.0008697509765625
local_in_edges_tensor generation:  0.0005104541778564453
mini_batch_src_global generation:  0.0008761882781982422
r_  generation:  0.007812738418579102
local_output_nid generation:  0.0008196830749511719
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.00087738037109375
r_  generation:  0.008016824722290039
local_output_nid generation:  0.0008172988891601562
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0008854866027832031
r_  generation:  0.00822758674621582
local_output_nid generation:  0.0008146762847900391
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0009074211120605469
r_  generation:  0.00828242301940918
local_output_nid generation:  0.0008118152618408203
local_in_edges_tensor generation:  0.0005216598510742188
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.008047342300415039
local_output_nid generation:  0.0007958412170410156
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0008783340454101562
r_  generation:  0.008362293243408203
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.0009198188781738281
r_  generation:  0.008112907409667969
local_output_nid generation:  0.0008106231689453125
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0009183883666992188
r_  generation:  0.00825810432434082
local_output_nid generation:  0.0007951259613037109
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0009419918060302734
r_  generation:  0.00810384750366211
local_output_nid generation:  0.0008296966552734375
local_in_edges_tensor generation:  0.0005021095275878906
mini_batch_src_global generation:  0.0009286403656005859
r_  generation:  0.008366107940673828
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.0004951953887939453
mini_batch_src_global generation:  0.0008845329284667969
r_  generation:  0.008222341537475586
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0008654594421386719
r_  generation:  0.008170366287231445
local_output_nid generation:  0.0007951259613037109
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0009002685546875
r_  generation:  0.008144140243530273
local_output_nid generation:  0.000843048095703125
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0009312629699707031
r_  generation:  0.008542537689208984
local_output_nid generation:  0.0007865428924560547
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0009047985076904297
r_  generation:  0.008385181427001953
local_output_nid generation:  0.0007941722869873047
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009016990661621094
r_  generation:  0.008344173431396484
local_output_nid generation:  0.0007953643798828125
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0008790493011474609
r_  generation:  0.008127450942993164
local_output_nid generation:  0.0008139610290527344
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0009472370147705078
r_  generation:  0.008508920669555664
local_output_nid generation:  0.0007891654968261719
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0009407997131347656
r_  generation:  0.008527755737304688
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0008966922760009766
r_  generation:  0.0084381103515625
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0008924007415771484
r_  generation:  0.008397102355957031
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0009024143218994141
r_  generation:  0.008444786071777344
local_output_nid generation:  0.0007841587066650391
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0008766651153564453
r_  generation:  0.008308887481689453
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.0008912086486816406
r_  generation:  0.00825810432434082
local_output_nid generation:  0.0007827281951904297
local_in_edges_tensor generation:  0.0004916191101074219
