Using backend: pytorch
local_output_nid generation:  0.029947757720947266
local_in_edges_tensor generation:  0.029071807861328125
mini_batch_src_global generation:  0.051993370056152344
r_  generation:  0.4290611743927002
local_output_nid generation:  0.031114816665649414
local_in_edges_tensor generation:  0.026791095733642578
mini_batch_src_global generation:  0.0502619743347168
r_  generation:  0.4334752559661865
local_output_nid generation:  0.029863834381103516
local_in_edges_tensor generation:  0.027898788452148438
mini_batch_src_global generation:  0.05141139030456543
r_  generation:  0.43913722038269043
local_output_nid generation:  0.02932429313659668
local_in_edges_tensor generation:  0.02856135368347168
mini_batch_src_global generation:  0.05075836181640625
r_  generation:  0.4352846145629883
local_output_nid generation:  0.029277563095092773
local_in_edges_tensor generation:  0.030996322631835938
mini_batch_src_global generation:  0.05201983451843262
r_  generation:  0.4397273063659668
local_output_nid generation:  0.029463529586791992
local_in_edges_tensor generation:  0.028132200241088867
mini_batch_src_global generation:  0.05252480506896973
r_  generation:  0.4488790035247803
local_output_nid generation:  0.032746315002441406
local_in_edges_tensor generation:  0.030927181243896484
mini_batch_src_global generation:  0.05296134948730469
r_  generation:  0.4371674060821533
local_output_nid generation:  0.030474424362182617
local_in_edges_tensor generation:  0.028310775756835938
mini_batch_src_global generation:  0.05252981185913086
r_  generation:  0.435894250869751
local_output_nid generation:  0.030457735061645508
local_in_edges_tensor generation:  0.02736210823059082
mini_batch_src_global generation:  0.05157065391540527
r_  generation:  0.432861328125
local_output_nid generation:  0.030306577682495117
local_in_edges_tensor generation:  0.030235767364501953
mini_batch_src_global generation:  0.050542354583740234
r_  generation:  0.4443998336791992
local_output_nid generation:  0.029957056045532227
local_in_edges_tensor generation:  0.027817964553833008
mini_batch_src_global generation:  0.051476478576660156
r_  generation:  0.43180418014526367
local_output_nid generation:  0.029929637908935547
local_in_edges_tensor generation:  0.0281980037689209
mini_batch_src_global generation:  0.050865888595581055
r_  generation:  0.43578577041625977
local_output_nid generation:  0.030641555786132812
local_in_edges_tensor generation:  0.028818845748901367
mini_batch_src_global generation:  0.05352163314819336
r_  generation:  0.44672107696533203
local_output_nid generation:  0.030324935913085938
local_in_edges_tensor generation:  0.02820611000061035
mini_batch_src_global generation:  0.05085492134094238
r_  generation:  0.43852877616882324
local_output_nid generation:  0.030617713928222656
local_in_edges_tensor generation:  0.029522418975830078
mini_batch_src_global generation:  0.05173182487487793
r_  generation:  0.43970584869384766
local_output_nid generation:  0.030271530151367188
local_in_edges_tensor generation:  0.03050827980041504
mini_batch_src_global generation:  0.05023193359375
r_  generation:  0.4370262622833252
local_output_nid generation:  0.030279874801635742
local_in_edges_tensor generation:  0.02869892120361328
mini_batch_src_global generation:  0.05190014839172363
r_  generation:  0.4339902400970459
local_output_nid generation:  0.03093123435974121
local_in_edges_tensor generation:  0.028479337692260742
mini_batch_src_global generation:  0.052644968032836914
r_  generation:  0.4424717426300049
local_output_nid generation:  0.030684232711791992
local_in_edges_tensor generation:  0.035108327865600586
mini_batch_src_global generation:  0.0584871768951416
r_  generation:  0.44267725944519043
local_output_nid generation:  0.030960559844970703
local_in_edges_tensor generation:  0.02735161781311035
mini_batch_src_global generation:  0.050901174545288086
r_  generation:  0.44173431396484375
local_output_nid generation:  0.030699491500854492
local_in_edges_tensor generation:  0.031980037689208984
mini_batch_src_global generation:  0.05448126792907715
r_  generation:  0.43901968002319336
local_output_nid generation:  0.032475948333740234
local_in_edges_tensor generation:  0.03183770179748535
mini_batch_src_global generation:  0.0526583194732666
r_  generation:  0.4383096694946289
local_output_nid generation:  0.030717134475708008
local_in_edges_tensor generation:  0.030117273330688477
mini_batch_src_global generation:  0.051668643951416016
r_  generation:  0.437283992767334
local_output_nid generation:  0.030271291732788086
local_in_edges_tensor generation:  0.029233694076538086
mini_batch_src_global generation:  0.05063009262084961
r_  generation:  0.43489909172058105
local_output_nid generation:  0.030186176300048828
local_in_edges_tensor generation:  0.02771162986755371
mini_batch_src_global generation:  0.05156970024108887
r_  generation:  0.4355762004852295
----------------------check_connections_block total spend ----------------------------- 20.71116042137146
generate_one_block  0.5999467372894287
generate_one_block  0.5811874866485596
generate_one_block  0.5937492847442627
generate_one_block  0.586432933807373
generate_one_block  0.6984140872955322
generate_one_block  0.5760080814361572
generate_one_block  0.5875322818756104
generate_one_block  0.5789673328399658
generate_one_block  0.5824825763702393
generate_one_block  0.5877964496612549
generate_one_block  0.5878825187683105
generate_one_block  0.5785555839538574
generate_one_block  0.5808389186859131
generate_one_block  0.5967319011688232
generate_one_block  0.5920636653900146
generate_one_block  0.5935018062591553
generate_one_block  0.5830698013305664
generate_one_block  0.5783474445343018
generate_one_block  0.5802571773529053
generate_one_block  0.5924253463745117
generate_one_block  0.5823071002960205
generate_one_block  0.5968785285949707
generate_one_block  0.5897955894470215
generate_one_block  0.5807955265045166
generate_one_block  0.6083078384399414
generate_one_block  0.5874042510986328
generate_one_block  0.6012759208679199
generate_one_block  0.5873475074768066
generate_one_block  0.5890188217163086
generate_one_block  0.5930812358856201
generate_one_block  0.5779321193695068
generate_one_block  0.5812027454376221
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 0.12634515762329102  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

connection checking time:  29.217910766601562
block generation total time  26.93814468383789
average batch blocks generation time:  0.8418170213699341
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 0.10664606094360352  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 18.932215213775635  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 0.10642623901367188  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 18.525352478027344  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 0.10665750503540039  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 19.013628482818604  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 0.10643482208251953  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 18.605817317962646  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 0.1069631576538086  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5740966796875 GB
    Memory Allocated: 19.139955520629883  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5760498046875 GB
    Memory Allocated: 0.10602712631225586  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5760498046875 GB
    Memory Allocated: 18.40835952758789  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5760498046875 GB
    Memory Allocated: 0.10696792602539062  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6326904296875 GB
    Memory Allocated: 19.61625099182129  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.9373779296875 GB
    Memory Allocated: 0.10615921020507812  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1268310546875 GB
    Memory Allocated: 18.26198673248291  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1307373046875 GB
    Memory Allocated: 0.10622262954711914  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1307373046875 GB
    Memory Allocated: 18.471993923187256  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1307373046875 GB
    Memory Allocated: 0.10668802261352539  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3338623046875 GB
    Memory Allocated: 18.92800807952881  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3377685546875 GB
    Memory Allocated: 0.10617208480834961  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3377685546875 GB
    Memory Allocated: 18.77901840209961  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3377685546875 GB
    Memory Allocated: 0.10606241226196289  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3377685546875 GB
    Memory Allocated: 18.489700317382812  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3377685546875 GB
    Memory Allocated: 0.10635566711425781  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3377685546875 GB
    Memory Allocated: 18.660137176513672  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3377685546875 GB
    Memory Allocated: 0.10666036605834961  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3377685546875 GB
    Memory Allocated: 18.924964904785156  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 0.10670900344848633  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 18.80823802947998  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 0.10683393478393555  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 19.174787521362305  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 0.10673141479492188  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 18.777295112609863  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 0.10635948181152344  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 18.482687950134277  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 0.10643291473388672  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 18.681681156158447  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 0.10675430297851562  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 19.18058443069458  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 0.10657358169555664  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 19.165430068969727  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.8553466796875 GB
    Memory Allocated: 0.1070103645324707  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9471435546875 GB
    Memory Allocated: 19.576714515686035  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10659408569335938  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.997836112976074  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.1065225601196289  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.66644287109375  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10681486129760742  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.279959201812744  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10680150985717773  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.15907049179077  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10696744918823242  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.33701181411743  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10688257217407227  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.253875255584717  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.1066904067993164  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 19.256672382354736  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10677194595336914  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.885334968566895  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.10624933242797852  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.52388286590576  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.1061868667602539  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 18.381699562072754  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03361520916223526 |0.019835151731967926 |0.5564726814627647 |9.65222716331482e-05 |1.0610375255346298 |0.010174274444580078 |
----------------------------------------------------------pseudo_mini_loss sum 1.7683660984039307
 Run 0| Epoch 9 |
Number of nodes for computation during this epoch:  9110328
Number of first layer input nodes during this epoch:  4760601
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.5018310546875 GB
    Memory Allocated: 0.12586545944213867  GigaBytes
Max Memory Allocated: 19.734424591064453  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023380756378173828
range selection method range initialization spend 0.013684988021850586
time for parepare:  0.018207788467407227
local_output_nid generation:  0.0009617805480957031
local_in_edges_tensor generation:  0.006136417388916016
mini_batch_src_global generation:  0.002982616424560547
r_  generation:  0.014625787734985352
local_output_nid generation:  0.001337289810180664
local_in_edges_tensor generation:  0.0008227825164794922
mini_batch_src_global generation:  0.001979827880859375
r_  generation:  0.011490583419799805
local_output_nid generation:  0.0011572837829589844
local_in_edges_tensor generation:  0.0007190704345703125
mini_batch_src_global generation:  0.0013494491577148438
r_  generation:  0.010644197463989258
local_output_nid generation:  0.0011491775512695312
local_in_edges_tensor generation:  0.00069427490234375
mini_batch_src_global generation:  0.0013012886047363281
r_  generation:  0.010079383850097656
local_output_nid generation:  0.0011212825775146484
local_in_edges_tensor generation:  0.0006916522979736328
mini_batch_src_global generation:  0.0013442039489746094
r_  generation:  0.010471582412719727
local_output_nid generation:  0.0011296272277832031
local_in_edges_tensor generation:  0.0006539821624755859
mini_batch_src_global generation:  0.0014269351959228516
r_  generation:  0.010442256927490234
local_output_nid generation:  0.0011327266693115234
local_in_edges_tensor generation:  0.000640869140625
mini_batch_src_global generation:  0.0013356208801269531
r_  generation:  0.01061868667602539
local_output_nid generation:  0.0011522769927978516
local_in_edges_tensor generation:  0.0006852149963378906
mini_batch_src_global generation:  0.001481771469116211
r_  generation:  0.01063990592956543
local_output_nid generation:  0.0010821819305419922
local_in_edges_tensor generation:  0.0006380081176757812
mini_batch_src_global generation:  0.0012998580932617188
r_  generation:  0.010419607162475586
local_output_nid generation:  0.002348184585571289
local_in_edges_tensor generation:  0.0013439655303955078
mini_batch_src_global generation:  0.00334930419921875
r_  generation:  0.018545150756835938
local_output_nid generation:  0.0010924339294433594
local_in_edges_tensor generation:  0.0006353855133056641
mini_batch_src_global generation:  0.0014050006866455078
r_  generation:  0.01082158088684082
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.0005900859832763672
mini_batch_src_global generation:  0.0012545585632324219
r_  generation:  0.010109186172485352
local_output_nid generation:  0.0009377002716064453
local_in_edges_tensor generation:  0.00057220458984375
mini_batch_src_global generation:  0.0012171268463134766
r_  generation:  0.010164260864257812
local_output_nid generation:  0.0009121894836425781
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.0011756420135498047
r_  generation:  0.01032567024230957
local_output_nid generation:  0.0009107589721679688
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.0011715888977050781
r_  generation:  0.010317802429199219
local_output_nid generation:  0.0008819103240966797
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.001186370849609375
r_  generation:  0.010030508041381836
local_output_nid generation:  0.0008838176727294922
local_in_edges_tensor generation:  0.0005879402160644531
mini_batch_src_global generation:  0.0011610984802246094
r_  generation:  0.01025533676147461
local_output_nid generation:  0.0008838176727294922
local_in_edges_tensor generation:  0.0005662441253662109
mini_batch_src_global generation:  0.0011737346649169922
r_  generation:  0.010547399520874023
local_output_nid generation:  0.0008630752563476562
local_in_edges_tensor generation:  0.0006127357482910156
mini_batch_src_global generation:  0.0013751983642578125
r_  generation:  0.010634899139404297
local_output_nid generation:  0.0008723735809326172
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.00115203857421875
r_  generation:  0.010528087615966797
local_output_nid generation:  0.0008699893951416016
local_in_edges_tensor generation:  0.0005784034729003906
mini_batch_src_global generation:  0.001211404800415039
r_  generation:  0.011923551559448242
local_output_nid generation:  0.0008752346038818359
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.0014405250549316406
r_  generation:  0.010550498962402344
local_output_nid generation:  0.0008656978607177734
local_in_edges_tensor generation:  0.0005645751953125
mini_batch_src_global generation:  0.0011708736419677734
r_  generation:  0.010168075561523438
local_output_nid generation:  0.0008676052093505859
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.0011944770812988281
r_  generation:  0.010159015655517578
local_output_nid generation:  0.0008578300476074219
local_in_edges_tensor generation:  0.0005669593811035156
mini_batch_src_global generation:  0.001142263412475586
r_  generation:  0.010300159454345703
local_output_nid generation:  0.0008680820465087891
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.0011913776397705078
r_  generation:  0.010550260543823242
local_output_nid generation:  0.0008566379547119141
local_in_edges_tensor generation:  0.000545501708984375
mini_batch_src_global generation:  0.0011703968048095703
r_  generation:  0.010302543640136719
local_output_nid generation:  0.0008516311645507812
local_in_edges_tensor generation:  0.0006022453308105469
mini_batch_src_global generation:  0.0012199878692626953
r_  generation:  0.011928319931030273
local_output_nid generation:  0.0008554458618164062
local_in_edges_tensor generation:  0.0005381107330322266
mini_batch_src_global generation:  0.0011780261993408203
r_  generation:  0.010580778121948242
local_output_nid generation:  0.0008463859558105469
local_in_edges_tensor generation:  0.0005626678466796875
mini_batch_src_global generation:  0.0011358261108398438
r_  generation:  0.010061264038085938
local_output_nid generation:  0.0008652210235595703
local_in_edges_tensor generation:  0.0005404949188232422
mini_batch_src_global generation:  0.0011391639709472656
r_  generation:  0.01044917106628418
local_output_nid generation:  0.0008528232574462891
local_in_edges_tensor generation:  0.0005748271942138672
mini_batch_src_global generation:  0.0011382102966308594
r_  generation:  0.010039806365966797
----------------------check_connections_block total spend ----------------------------- 0.5584406852722168
generate_one_block  0.027976274490356445
generate_one_block  0.02295827865600586
generate_one_block  0.019578218460083008
generate_one_block  0.018498897552490234
generate_one_block  0.01853013038635254
generate_one_block  0.0185697078704834
generate_one_block  0.019855022430419922
generate_one_block  0.018721342086791992
generate_one_block  0.018529653549194336
generate_one_block  0.0182647705078125
generate_one_block  0.018520832061767578
generate_one_block  0.018172502517700195
generate_one_block  0.019460201263427734
generate_one_block  0.018604278564453125
generate_one_block  0.018273115158081055
generate_one_block  0.018007755279541016
generate_one_block  0.01834249496459961
generate_one_block  0.019008636474609375
generate_one_block  0.02039957046508789
generate_one_block  0.0189056396484375
generate_one_block  0.018387556076049805
generate_one_block  0.018476247787475586
generate_one_block  0.02059006690979004
generate_one_block  0.01978588104248047
generate_one_block  0.018578529357910156
generate_one_block  0.018991947174072266
generate_one_block  0.018619298934936523
generate_one_block  0.0184628963470459
generate_one_block  0.01841449737548828
generate_one_block  0.01939105987548828
generate_one_block  0.01859283447265625
generate_one_block  0.017974853515625
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.038004398345947266
gen group dst list time:  0.024338245391845703
time for parepare:  0.022130727767944336
local_output_nid generation:  0.0055255889892578125
local_in_edges_tensor generation:  0.016050100326538086
mini_batch_src_global generation:  0.017844200134277344
r_  generation:  0.16138172149658203
local_output_nid generation:  0.007729530334472656
local_in_edges_tensor generation:  0.01332855224609375
mini_batch_src_global generation:  0.023146629333496094
r_  generation:  0.2000267505645752
local_output_nid generation:  0.00820302963256836
local_in_edges_tensor generation:  0.034435272216796875
mini_batch_src_global generation:  0.022197484970092773
r_  generation:  0.21560049057006836
local_output_nid generation:  0.011412620544433594
local_in_edges_tensor generation:  0.010131120681762695
mini_batch_src_global generation:  0.02405261993408203
r_  generation:  0.18463897705078125
local_output_nid generation:  0.008537054061889648
local_in_edges_tensor generation:  0.011607646942138672
mini_batch_src_global generation:  0.02540755271911621
r_  generation:  0.18590569496154785
local_output_nid generation:  0.009659290313720703
local_in_edges_tensor generation:  0.009263753890991211
mini_batch_src_global generation:  0.022214412689208984
r_  generation:  0.18105244636535645
local_output_nid generation:  0.008483171463012695
local_in_edges_tensor generation:  0.01204061508178711
mini_batch_src_global generation:  0.022733688354492188
r_  generation:  0.1802680492401123
local_output_nid generation:  0.00865030288696289
local_in_edges_tensor generation:  0.009004831314086914
mini_batch_src_global generation:  0.02385711669921875
r_  generation:  0.18253493309020996
local_output_nid generation:  0.00865626335144043
local_in_edges_tensor generation:  0.008731603622436523
mini_batch_src_global generation:  0.023219823837280273
r_  generation:  0.1793806552886963
local_output_nid generation:  0.008882522583007812
local_in_edges_tensor generation:  0.010361909866333008
mini_batch_src_global generation:  0.0227813720703125
r_  generation:  0.1761796474456787
local_output_nid generation:  0.0089263916015625
local_in_edges_tensor generation:  0.008948802947998047
mini_batch_src_global generation:  0.023431062698364258
r_  generation:  0.18258261680603027
local_output_nid generation:  0.00900578498840332
local_in_edges_tensor generation:  0.008666276931762695
mini_batch_src_global generation:  0.02314448356628418
r_  generation:  0.17631816864013672
local_output_nid generation:  0.009047508239746094
local_in_edges_tensor generation:  0.009327173233032227
mini_batch_src_global generation:  0.023845434188842773
r_  generation:  0.17930173873901367
local_output_nid generation:  0.009221076965332031
local_in_edges_tensor generation:  0.010276079177856445
