Using backend: pytorch
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003920078277587891
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.003980398178100586
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.003998994827270508
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.00408935546875
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003878355026245117
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004175424575805664
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004022121429443359
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004162311553955078
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004052400588989258
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.0038957595825195312
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003958463668823242
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.0003790855407714844
r_  generation:  0.003854513168334961
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0035827159881591797
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.003973722457885742
local_output_nid generation:  0.0006256103515625
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004208087921142578
local_output_nid generation:  0.0006210803985595703
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.0040585994720458984
local_output_nid generation:  0.0006210803985595703
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004144430160522461
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.0040340423583984375
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004021167755126953
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0036597251892089844
local_output_nid generation:  0.0006287097930908203
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.003984928131103516
local_output_nid generation:  0.0006289482116699219
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.003991842269897461
local_output_nid generation:  0.0006279945373535156
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003943681716918945
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.0038890838623046875
local_output_nid generation:  0.0006339550018310547
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004225969314575195
local_output_nid generation:  0.0006392002105712891
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.004155874252319336
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004104137420654297
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004240512847900391
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.003913164138793945
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004029035568237305
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004031658172607422
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004205942153930664
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004195451736450195
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004253864288330078
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.0042569637298583984
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.0036597251892089844
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004034757614135742
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004150390625
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.003978252410888672
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004091978073120117
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0040378570556640625
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.003988504409790039
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004039287567138672
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004067420959472656
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.00037026405334472656
r_  generation:  0.003567218780517578
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004024505615234375
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.0036725997924804688
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004100322723388672
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.0039255619049072266
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004164218902587891
----------------------check_connections_block total spend ----------------------------- 0.4592397212982178
generate_one_block  0.00771021842956543
generate_one_block  0.007140398025512695
generate_one_block  0.007944822311401367
generate_one_block  0.006688594818115234
generate_one_block  0.006726980209350586
generate_one_block  0.0068836212158203125
generate_one_block  0.006975412368774414
generate_one_block  0.006844282150268555
generate_one_block  0.007132768630981445
generate_one_block  0.0068988800048828125
generate_one_block  0.0070149898529052734
generate_one_block  0.007077217102050781
generate_one_block  0.0070209503173828125
generate_one_block  0.0066280364990234375
generate_one_block  0.006811857223510742
generate_one_block  0.006750345230102539
generate_one_block  0.0067861080169677734
generate_one_block  0.006799221038818359
generate_one_block  0.006752490997314453
generate_one_block  0.00696563720703125
generate_one_block  0.006652355194091797
generate_one_block  0.007022380828857422
generate_one_block  0.006829023361206055
generate_one_block  0.007095813751220703
generate_one_block  0.006936073303222656
generate_one_block  0.0066623687744140625
generate_one_block  0.006726741790771484
generate_one_block  0.0065877437591552734
generate_one_block  0.006602764129638672
generate_one_block  0.0073053836822509766
generate_one_block  0.006915092468261719
generate_one_block  0.00696110725402832
generate_one_block  0.006624937057495117
generate_one_block  0.006873369216918945
generate_one_block  0.009450435638427734
generate_one_block  0.006929159164428711
generate_one_block  0.006752729415893555
generate_one_block  0.0067708492279052734
generate_one_block  0.006620883941650391
generate_one_block  0.0070760250091552734
generate_one_block  0.007009744644165039
generate_one_block  0.006861209869384766
generate_one_block  0.00716853141784668
generate_one_block  0.006710052490234375
generate_one_block  0.006742000579833984
generate_one_block  0.006958723068237305
generate_one_block  0.00703120231628418
generate_one_block  0.007230997085571289
generate_one_block  0.00709986686706543
generate_one_block  0.0070133209228515625
generate_one_block  0.0065844058990478516
generate_one_block  0.006851911544799805
generate_one_block  0.007032155990600586
generate_one_block  0.006762981414794922
generate_one_block  0.006899118423461914
generate_one_block  0.0067369937896728516
generate_one_block  0.006720542907714844
generate_one_block  0.006860971450805664
generate_one_block  0.007052183151245117
generate_one_block  0.0064280033111572266
generate_one_block  0.006622314453125
generate_one_block  0.006984233856201172
generate_one_block  0.006666660308837891
generate_one_block  0.006977558135986328
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03971242904663086
gen group dst list time:  0.023299455642700195
time for parepare:  0.019086122512817383
local_output_nid generation:  0.002537965774536133
local_in_edges_tensor generation:  0.008188486099243164
mini_batch_src_global generation:  0.007249116897583008
r_  generation:  0.06860136985778809
local_output_nid generation:  0.004303932189941406
local_in_edges_tensor generation:  0.004560947418212891
mini_batch_src_global generation:  0.008916616439819336
r_  generation:  0.06929373741149902
local_output_nid generation:  0.0041272640228271484
local_in_edges_tensor generation:  0.0044443607330322266
mini_batch_src_global generation:  0.00733184814453125
r_  generation:  0.07271242141723633
local_output_nid generation:  0.004204750061035156
local_in_edges_tensor generation:  0.004397153854370117
mini_batch_src_global generation:  0.007670879364013672
r_  generation:  0.0702974796295166
local_output_nid generation:  0.004041433334350586
local_in_edges_tensor generation:  0.00490880012512207
mini_batch_src_global generation:  0.007794618606567383
r_  generation:  0.07116079330444336
local_output_nid generation:  0.004137516021728516
local_in_edges_tensor generation:  0.006281614303588867
mini_batch_src_global generation:  0.00853872299194336
r_  generation:  0.07466912269592285
local_output_nid generation:  0.004134178161621094
local_in_edges_tensor generation:  0.006194353103637695
mini_batch_src_global generation:  0.008868694305419922
r_  generation:  0.07474803924560547
local_output_nid generation:  0.00406646728515625
local_in_edges_tensor generation:  0.004385471343994141
mini_batch_src_global generation:  0.008641958236694336
r_  generation:  0.07220792770385742
local_output_nid generation:  0.004210472106933594
local_in_edges_tensor generation:  0.005765676498413086
mini_batch_src_global generation:  0.00888204574584961
r_  generation:  0.07726669311523438
local_output_nid generation:  0.004160881042480469
local_in_edges_tensor generation:  0.005218505859375
mini_batch_src_global generation:  0.009191513061523438
r_  generation:  0.07776045799255371
local_output_nid generation:  0.004210710525512695
local_in_edges_tensor generation:  0.005791425704956055
mini_batch_src_global generation:  0.009798765182495117
r_  generation:  0.07966780662536621
local_output_nid generation:  0.004236936569213867
local_in_edges_tensor generation:  0.0047605037689208984
mini_batch_src_global generation:  0.009243488311767578
r_  generation:  0.07899689674377441
local_output_nid generation:  0.004218339920043945
local_in_edges_tensor generation:  0.005322456359863281
mini_batch_src_global generation:  0.009991884231567383
r_  generation:  0.08180427551269531
local_output_nid generation:  0.0040090084075927734
local_in_edges_tensor generation:  0.004420280456542969
mini_batch_src_global generation:  0.009157419204711914
r_  generation:  0.07401466369628906
local_output_nid generation:  0.004148960113525391
local_in_edges_tensor generation:  0.004542112350463867
mini_batch_src_global generation:  0.008662700653076172
r_  generation:  0.07663607597351074
local_output_nid generation:  0.0040836334228515625
local_in_edges_tensor generation:  0.004929065704345703
mini_batch_src_global generation:  0.008658647537231445
r_  generation:  0.0769202709197998
local_output_nid generation:  0.004057884216308594
local_in_edges_tensor generation:  0.0043828487396240234
mini_batch_src_global generation:  0.008501529693603516
r_  generation:  0.07427835464477539
local_output_nid generation:  0.004088401794433594
local_in_edges_tensor generation:  0.004980802536010742
mini_batch_src_global generation:  0.008493423461914062
r_  generation:  0.07511091232299805
local_output_nid generation:  0.00411677360534668
local_in_edges_tensor generation:  0.0044918060302734375
mini_batch_src_global generation:  0.008599042892456055
r_  generation:  0.07672667503356934
local_output_nid generation:  0.004134416580200195
local_in_edges_tensor generation:  0.0051496028900146484
mini_batch_src_global generation:  0.009470939636230469
r_  generation:  0.0776665210723877
local_output_nid generation:  0.004034519195556641
local_in_edges_tensor generation:  0.004956245422363281
mini_batch_src_global generation:  0.008493900299072266
r_  generation:  0.07462334632873535
local_output_nid generation:  0.0041599273681640625
local_in_edges_tensor generation:  0.005823373794555664
mini_batch_src_global generation:  0.009120464324951172
r_  generation:  0.07865524291992188
local_output_nid generation:  0.004097700119018555
local_in_edges_tensor generation:  0.004451274871826172
mini_batch_src_global generation:  0.00868082046508789
r_  generation:  0.07758760452270508
local_output_nid generation:  0.0042951107025146484
local_in_edges_tensor generation:  0.0047931671142578125
mini_batch_src_global generation:  0.011127233505249023
r_  generation:  0.08281707763671875
local_output_nid generation:  0.004151821136474609
local_in_edges_tensor generation:  0.0059223175048828125
mini_batch_src_global generation:  0.011174201965332031
r_  generation:  0.07923293113708496
local_output_nid generation:  0.004047870635986328
local_in_edges_tensor generation:  0.00438380241394043
mini_batch_src_global generation:  0.008468389511108398
r_  generation:  0.07556462287902832
local_output_nid generation:  0.004018306732177734
local_in_edges_tensor generation:  0.005067110061645508
mini_batch_src_global generation:  0.008432149887084961
r_  generation:  0.07512688636779785
local_output_nid generation:  0.0039708614349365234
local_in_edges_tensor generation:  0.004974365234375
mini_batch_src_global generation:  0.00823068618774414
r_  generation:  0.07341527938842773
local_output_nid generation:  0.003987550735473633
local_in_edges_tensor generation:  0.005587577819824219
mini_batch_src_global generation:  0.008437633514404297
r_  generation:  0.07422542572021484
local_output_nid generation:  0.004234790802001953
local_in_edges_tensor generation:  0.00592494010925293
mini_batch_src_global generation:  0.014437437057495117
r_  generation:  0.08188247680664062
local_output_nid generation:  0.004188060760498047
local_in_edges_tensor generation:  0.005864381790161133
mini_batch_src_global generation:  0.00900888442993164
r_  generation:  0.07867550849914551
local_output_nid generation:  0.004185199737548828
local_in_edges_tensor generation:  0.027706384658813477
mini_batch_src_global generation:  0.01332712173461914
r_  generation:  0.0802912712097168
local_output_nid generation:  0.004074811935424805
local_in_edges_tensor generation:  0.004447221755981445
mini_batch_src_global generation:  0.008551359176635742
r_  generation:  0.0749971866607666
local_output_nid generation:  0.004187583923339844
local_in_edges_tensor generation:  0.004540920257568359
mini_batch_src_global generation:  0.009267807006835938
r_  generation:  0.07787680625915527
local_output_nid generation:  0.003928661346435547
local_in_edges_tensor generation:  0.0044710636138916016
mini_batch_src_global generation:  0.008530378341674805
r_  generation:  0.07341861724853516
local_output_nid generation:  0.004937648773193359
local_in_edges_tensor generation:  0.005161762237548828
mini_batch_src_global generation:  0.029363632202148438
r_  generation:  0.07951903343200684
local_output_nid generation:  0.004082202911376953
local_in_edges_tensor generation:  0.0049915313720703125
mini_batch_src_global generation:  0.008743524551391602
r_  generation:  0.07555222511291504
local_output_nid generation:  0.004097700119018555
local_in_edges_tensor generation:  0.005026817321777344
mini_batch_src_global generation:  0.009365558624267578
r_  generation:  0.07659673690795898
local_output_nid generation:  0.004073381423950195
local_in_edges_tensor generation:  0.006434917449951172
mini_batch_src_global generation:  0.008993148803710938
r_  generation:  0.07778477668762207
local_output_nid generation:  0.004235267639160156
local_in_edges_tensor generation:  0.009007692337036133
mini_batch_src_global generation:  0.014985084533691406
r_  generation:  0.08227729797363281
local_output_nid generation:  0.005210399627685547
local_in_edges_tensor generation:  0.006350278854370117
mini_batch_src_global generation:  0.009410381317138672
r_  generation:  0.07916688919067383
local_output_nid generation:  0.004235744476318359
local_in_edges_tensor generation:  0.005806922912597656
mini_batch_src_global generation:  0.008929967880249023
r_  generation:  0.07648277282714844
local_output_nid generation:  0.004412174224853516
local_in_edges_tensor generation:  0.005324125289916992
mini_batch_src_global generation:  0.010385274887084961
r_  generation:  0.08323335647583008
local_output_nid generation:  0.004210948944091797
local_in_edges_tensor generation:  0.005227565765380859
mini_batch_src_global generation:  0.009307384490966797
r_  generation:  0.07788205146789551
local_output_nid generation:  0.004207611083984375
local_in_edges_tensor generation:  0.005065202713012695
mini_batch_src_global generation:  0.009005308151245117
r_  generation:  0.07755851745605469
local_output_nid generation:  0.004178285598754883
local_in_edges_tensor generation:  0.005146980285644531
mini_batch_src_global generation:  0.008970022201538086
r_  generation:  0.08457016944885254
local_output_nid generation:  0.00788116455078125
local_in_edges_tensor generation:  0.00951075553894043
mini_batch_src_global generation:  0.014305591583251953
r_  generation:  0.09105682373046875
local_output_nid generation:  0.007080078125
local_in_edges_tensor generation:  0.007819652557373047
mini_batch_src_global generation:  0.01244664192199707
r_  generation:  0.09138774871826172
local_output_nid generation:  0.007179737091064453
local_in_edges_tensor generation:  0.007846832275390625
mini_batch_src_global generation:  0.012406587600708008
r_  generation:  0.09359312057495117
local_output_nid generation:  0.0071599483489990234
local_in_edges_tensor generation:  0.006368875503540039
mini_batch_src_global generation:  0.012303829193115234
r_  generation:  0.09260201454162598
local_output_nid generation:  0.0067195892333984375
local_in_edges_tensor generation:  0.006303071975708008
mini_batch_src_global generation:  0.011831521987915039
r_  generation:  0.0867300033569336
local_output_nid generation:  0.007003307342529297
local_in_edges_tensor generation:  0.0061187744140625
mini_batch_src_global generation:  0.011590003967285156
r_  generation:  0.0961766242980957
local_output_nid generation:  0.007101535797119141
local_in_edges_tensor generation:  0.007542133331298828
mini_batch_src_global generation:  0.012798070907592773
r_  generation:  0.09203720092773438
local_output_nid generation:  0.008083581924438477
local_in_edges_tensor generation:  0.007508993148803711
mini_batch_src_global generation:  0.012330770492553711
r_  generation:  0.09103870391845703
local_output_nid generation:  0.007103443145751953
local_in_edges_tensor generation:  0.008609533309936523
mini_batch_src_global generation:  0.011964797973632812
r_  generation:  0.0964651107788086
local_output_nid generation:  0.009212255477905273
local_in_edges_tensor generation:  0.009854555130004883
mini_batch_src_global generation:  0.012139320373535156
r_  generation:  0.08370471000671387
local_output_nid generation:  0.006415605545043945
local_in_edges_tensor generation:  0.007327079772949219
mini_batch_src_global generation:  0.009138822555541992
r_  generation:  0.08063054084777832
local_output_nid generation:  0.00553584098815918
local_in_edges_tensor generation:  0.006113529205322266
mini_batch_src_global generation:  0.011945486068725586
r_  generation:  0.08371305465698242
local_output_nid generation:  0.00506138801574707
local_in_edges_tensor generation:  0.007182121276855469
mini_batch_src_global generation:  0.011988162994384766
r_  generation:  0.08587121963500977
local_output_nid generation:  0.00439763069152832
local_in_edges_tensor generation:  0.004837989807128906
mini_batch_src_global generation:  0.010764598846435547
r_  generation:  0.07455253601074219
local_output_nid generation:  0.004424571990966797
local_in_edges_tensor generation:  0.004899024963378906
mini_batch_src_global generation:  0.010297060012817383
r_  generation:  0.09640669822692871
local_output_nid generation:  0.005661964416503906
local_in_edges_tensor generation:  0.007915496826171875
mini_batch_src_global generation:  0.019590377807617188
r_  generation:  0.08540964126586914
local_output_nid generation:  0.0043544769287109375
local_in_edges_tensor generation:  0.005379438400268555
mini_batch_src_global generation:  0.011323213577270508
r_  generation:  0.08455252647399902
local_output_nid generation:  0.004579305648803711
local_in_edges_tensor generation:  0.006394386291503906
mini_batch_src_global generation:  0.012221336364746094
r_  generation:  0.08440303802490234
----------------------check_connections_block total spend ----------------------------- 7.778711795806885
generate_one_block  0.11665081977844238
generate_one_block  0.10891056060791016
generate_one_block  0.10721039772033691
generate_one_block  0.10340332984924316
generate_one_block  0.1017768383026123
generate_one_block  0.10519218444824219
generate_one_block  0.10889887809753418
generate_one_block  0.10387134552001953
generate_one_block  0.10512304306030273
generate_one_block  0.10642504692077637
generate_one_block  0.10905313491821289
generate_one_block  0.10776019096374512
generate_one_block  0.11817789077758789
generate_one_block  0.10206127166748047
generate_one_block  0.10315155982971191
generate_one_block  0.10184502601623535
generate_one_block  0.10982108116149902
generate_one_block  0.10077023506164551
generate_one_block  0.10437488555908203
generate_one_block  0.10937213897705078
generate_one_block  0.09846735000610352
generate_one_block  0.10663008689880371
generate_one_block  0.10156488418579102
generate_one_block  0.10861659049987793
generate_one_block  0.1054692268371582
generate_one_block  0.09856891632080078
generate_one_block  0.09917593002319336
generate_one_block  0.09718465805053711
generate_one_block  0.09861922264099121
generate_one_block  0.10740137100219727
generate_one_block  0.10365605354309082
generate_one_block  0.10487198829650879
generate_one_block  0.09796619415283203
generate_one_block  0.10420370101928711
generate_one_block  0.09526753425598145
generate_one_block  0.10545492172241211
generate_one_block  0.10067963600158691
generate_one_block  0.10215449333190918
generate_one_block  0.09977602958679199
generate_one_block  0.10828018188476562
generate_one_block  0.10538864135742188
generate_one_block  0.10200095176696777
generate_one_block  0.1098794937133789
generate_one_block  0.10165691375732422
generate_one_block  0.1019904613494873
generate_one_block  0.09985685348510742
generate_one_block  0.10731816291809082
generate_one_block  0.10995292663574219
generate_one_block  0.10920190811157227
generate_one_block  0.10772085189819336
generate_one_block  0.09908723831176758
generate_one_block  0.10823917388916016
generate_one_block  0.12213683128356934
generate_one_block  0.10200071334838867
generate_one_block  0.11202263832092285
generate_one_block  0.10237574577331543
generate_one_block  0.10465121269226074
generate_one_block  0.11220836639404297
generate_one_block  0.11390566825866699
generate_one_block  0.10103297233581543
generate_one_block  0.09870505332946777
generate_one_block  0.10746121406555176
generate_one_block  0.10183501243591309
generate_one_block  0.10531210899353027
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.056186676025390625
gen group dst list time:  0.15667343139648438
time for parepare:  0.022522926330566406
local_output_nid generation:  0.01695561408996582
local_in_edges_tensor generation:  0.04918193817138672
mini_batch_src_global generation:  0.03659534454345703
r_  generation:  0.36261487007141113
local_output_nid generation:  0.02391529083251953
local_in_edges_tensor generation:  0.036078691482543945
mini_batch_src_global generation:  0.04452037811279297
r_  generation:  0.3707735538482666
local_output_nid generation:  0.024463653564453125
local_in_edges_tensor generation:  0.02842569351196289
mini_batch_src_global generation:  0.04456281661987305
r_  generation:  0.37509584426879883
local_output_nid generation:  0.022930383682250977
local_in_edges_tensor generation:  0.02557849884033203
mini_batch_src_global generation:  0.04561448097229004
r_  generation:  0.37752318382263184
local_output_nid generation:  0.02270197868347168
local_in_edges_tensor generation:  0.02505660057067871
mini_batch_src_global generation:  0.04640507698059082
r_  generation:  0.37319278717041016
local_output_nid generation:  0.023102283477783203
local_in_edges_tensor generation:  0.025535106658935547
mini_batch_src_global generation:  0.051508188247680664
r_  generation:  0.4011037349700928
local_output_nid generation:  0.022932767868041992
local_in_edges_tensor generation:  0.02942514419555664
mini_batch_src_global generation:  0.045987606048583984
r_  generation:  0.3823397159576416
local_output_nid generation:  0.021712779998779297
local_in_edges_tensor generation:  0.027864456176757812
mini_batch_src_global generation:  0.045877933502197266
r_  generation:  0.3968639373779297
local_output_nid generation:  0.024843454360961914
local_in_edges_tensor generation:  0.02955317497253418
mini_batch_src_global generation:  0.04985809326171875
r_  generation:  0.38422608375549316
local_output_nid generation:  0.021486282348632812
local_in_edges_tensor generation:  0.035010576248168945
mini_batch_src_global generation:  0.04979205131530762
r_  generation:  0.4014723300933838
local_output_nid generation:  0.021355628967285156
local_in_edges_tensor generation:  0.030367374420166016
mini_batch_src_global generation:  0.04838871955871582
r_  generation:  0.3887484073638916
