Using backend: pytorch
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004098653793334961
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004022836685180664
local_output_nid generation:  0.0006244182586669922
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004180192947387695
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003957986831665039
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.0040094852447509766
local_output_nid generation:  0.0006358623504638672
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004172325134277344
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.0041048526763916016
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.003945589065551758
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004006147384643555
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.003914833068847656
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.003919124603271484
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004136800765991211
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004105091094970703
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004084348678588867
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004090547561645508
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004121065139770508
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.0040531158447265625
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004195213317871094
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004081010818481445
local_output_nid generation:  0.0006959438323974609
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.0039403438568115234
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004080057144165039
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004030466079711914
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004264116287231445
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.003990650177001953
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004063844680786133
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.003911018371582031
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004087686538696289
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.00426936149597168
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004328250885009766
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004077911376953125
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.00397038459777832
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004054546356201172
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.0042345523834228516
----------------------check_connections_block total spend ----------------------------- 0.46332406997680664
generate_one_block  0.007894515991210938
generate_one_block  0.0071527957916259766
generate_one_block  0.008138895034790039
generate_one_block  0.0067822933197021484
generate_one_block  0.006938457489013672
generate_one_block  0.007239103317260742
generate_one_block  0.006927967071533203
generate_one_block  0.0067980289459228516
generate_one_block  0.0068416595458984375
generate_one_block  0.0072994232177734375
generate_one_block  0.006887197494506836
generate_one_block  0.007011890411376953
generate_one_block  0.006972789764404297
generate_one_block  0.006928920745849609
generate_one_block  0.006852149963378906
generate_one_block  0.0069849491119384766
generate_one_block  0.006989955902099609
generate_one_block  0.006756782531738281
generate_one_block  0.006769657135009766
generate_one_block  0.007474184036254883
generate_one_block  0.006665468215942383
generate_one_block  0.006582736968994141
generate_one_block  0.0070171356201171875
generate_one_block  0.006757020950317383
generate_one_block  0.006731748580932617
generate_one_block  0.007112026214599609
generate_one_block  0.007040500640869141
generate_one_block  0.007108211517333984
generate_one_block  0.00704193115234375
generate_one_block  0.007053375244140625
generate_one_block  0.007394075393676758
generate_one_block  0.007117748260498047
generate_one_block  0.00709843635559082
generate_one_block  0.007055997848510742
generate_one_block  0.009863853454589844
generate_one_block  0.007108926773071289
generate_one_block  0.006951332092285156
generate_one_block  0.006998777389526367
generate_one_block  0.0068552494049072266
generate_one_block  0.0066835880279541016
generate_one_block  0.006801605224609375
generate_one_block  0.007020711898803711
generate_one_block  0.0070552825927734375
generate_one_block  0.006949186325073242
generate_one_block  0.006998777389526367
generate_one_block  0.007012367248535156
generate_one_block  0.007208824157714844
generate_one_block  0.0070514678955078125
generate_one_block  0.0070226192474365234
generate_one_block  0.00712895393371582
generate_one_block  0.006798744201660156
generate_one_block  0.006917715072631836
generate_one_block  0.006982564926147461
generate_one_block  0.007250785827636719
generate_one_block  0.006787776947021484
generate_one_block  0.0069692134857177734
generate_one_block  0.0068206787109375
generate_one_block  0.006827354431152344
generate_one_block  0.0073506832122802734
generate_one_block  0.007321596145629883
generate_one_block  0.006975412368774414
generate_one_block  0.006725311279296875
generate_one_block  0.006945133209228516
generate_one_block  0.007172822952270508
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.042989492416381836
gen group dst list time:  0.022383928298950195
time for parepare:  0.01889824867248535
local_output_nid generation:  0.0026314258575439453
local_in_edges_tensor generation:  0.009639978408813477
mini_batch_src_global generation:  0.006929159164428711
r_  generation:  0.06860184669494629
local_output_nid generation:  0.004194974899291992
local_in_edges_tensor generation:  0.004583120346069336
mini_batch_src_global generation:  0.008156538009643555
r_  generation:  0.06925296783447266
local_output_nid generation:  0.004296064376831055
local_in_edges_tensor generation:  0.0046596527099609375
mini_batch_src_global generation:  0.0072479248046875
r_  generation:  0.0705866813659668
local_output_nid generation:  0.0042726993560791016
local_in_edges_tensor generation:  0.004584312438964844
mini_batch_src_global generation:  0.007111549377441406
r_  generation:  0.0693671703338623
local_output_nid generation:  0.004155635833740234
local_in_edges_tensor generation:  0.005757808685302734
mini_batch_src_global generation:  0.007638692855834961
r_  generation:  0.07020688056945801
local_output_nid generation:  0.004265308380126953
local_in_edges_tensor generation:  0.0054547786712646484
mini_batch_src_global generation:  0.008024930953979492
r_  generation:  0.07390856742858887
local_output_nid generation:  0.004093170166015625
local_in_edges_tensor generation:  0.0059278011322021484
mini_batch_src_global generation:  0.008251667022705078
r_  generation:  0.07282400131225586
local_output_nid generation:  0.003993034362792969
local_in_edges_tensor generation:  0.005293369293212891
mini_batch_src_global generation:  0.008125066757202148
r_  generation:  0.07206845283508301
local_output_nid generation:  0.004040718078613281
local_in_edges_tensor generation:  0.00576329231262207
mini_batch_src_global generation:  0.00840306282043457
r_  generation:  0.07193970680236816
local_output_nid generation:  0.004297494888305664
local_in_edges_tensor generation:  0.006832122802734375
mini_batch_src_global generation:  0.009095907211303711
r_  generation:  0.0786142349243164
local_output_nid generation:  0.004075527191162109
local_in_edges_tensor generation:  0.00467228889465332
mini_batch_src_global generation:  0.008920669555664062
r_  generation:  0.0733335018157959
local_output_nid generation:  0.0040280818939208984
local_in_edges_tensor generation:  0.0052242279052734375
mini_batch_src_global generation:  0.008374691009521484
r_  generation:  0.0747976303100586
local_output_nid generation:  0.004183053970336914
local_in_edges_tensor generation:  0.006509065628051758
mini_batch_src_global generation:  0.008901834487915039
r_  generation:  0.07369232177734375
local_output_nid generation:  0.004119396209716797
local_in_edges_tensor generation:  0.004799604415893555
mini_batch_src_global generation:  0.008676290512084961
r_  generation:  0.0754246711730957
local_output_nid generation:  0.004107952117919922
local_in_edges_tensor generation:  0.005269289016723633
mini_batch_src_global generation:  0.008634328842163086
r_  generation:  0.07486534118652344
local_output_nid generation:  0.004162311553955078
local_in_edges_tensor generation:  0.0059506893157958984
mini_batch_src_global generation:  0.008779764175415039
r_  generation:  0.07612895965576172
local_output_nid generation:  0.004122734069824219
local_in_edges_tensor generation:  0.004701852798461914
mini_batch_src_global generation:  0.008711099624633789
r_  generation:  0.07593941688537598
local_output_nid generation:  0.004061460494995117
local_in_edges_tensor generation:  0.005014657974243164
mini_batch_src_global generation:  0.008243560791015625
r_  generation:  0.07425236701965332
local_output_nid generation:  0.003957509994506836
local_in_edges_tensor generation:  0.005827426910400391
mini_batch_src_global generation:  0.008497238159179688
r_  generation:  0.0724477767944336
local_output_nid generation:  0.004328489303588867
local_in_edges_tensor generation:  0.006869792938232422
mini_batch_src_global generation:  0.009586811065673828
r_  generation:  0.07961010932922363
local_output_nid generation:  0.003947257995605469
local_in_edges_tensor generation:  0.0045092105865478516
mini_batch_src_global generation:  0.008684873580932617
r_  generation:  0.07162332534790039
local_output_nid generation:  0.0039424896240234375
local_in_edges_tensor generation:  0.004393577575683594
mini_batch_src_global generation:  0.007929086685180664
r_  generation:  0.07296586036682129
local_output_nid generation:  0.0041027069091796875
local_in_edges_tensor generation:  0.005247354507446289
mini_batch_src_global generation:  0.008790016174316406
r_  generation:  0.07707762718200684
local_output_nid generation:  0.0039708614349365234
local_in_edges_tensor generation:  0.004730939865112305
mini_batch_src_global generation:  0.008203506469726562
r_  generation:  0.07210516929626465
local_output_nid generation:  0.004072666168212891
local_in_edges_tensor generation:  0.02474355697631836
mini_batch_src_global generation:  0.008270025253295898
r_  generation:  0.07573294639587402
local_output_nid generation:  0.004194974899291992
local_in_edges_tensor generation:  0.005993366241455078
mini_batch_src_global generation:  0.008944511413574219
r_  generation:  0.0784006118774414
local_output_nid generation:  0.004157304763793945
local_in_edges_tensor generation:  0.006707906723022461
mini_batch_src_global generation:  0.009330511093139648
r_  generation:  0.07843208312988281
local_output_nid generation:  0.004252433776855469
local_in_edges_tensor generation:  0.0055315494537353516
mini_batch_src_global generation:  0.009519577026367188
r_  generation:  0.08018827438354492
local_output_nid generation:  0.004090785980224609
local_in_edges_tensor generation:  0.004814863204956055
mini_batch_src_global generation:  0.009018421173095703
r_  generation:  0.07762384414672852
local_output_nid generation:  0.0042035579681396484
local_in_edges_tensor generation:  0.005595207214355469
mini_batch_src_global generation:  0.009450912475585938
r_  generation:  0.07907390594482422
local_output_nid generation:  0.004281044006347656
local_in_edges_tensor generation:  0.006219625473022461
mini_batch_src_global generation:  0.009094715118408203
r_  generation:  0.080902099609375
local_output_nid generation:  0.004236698150634766
local_in_edges_tensor generation:  0.00613856315612793
mini_batch_src_global generation:  0.008984088897705078
r_  generation:  0.07921266555786133
local_output_nid generation:  0.004141330718994141
local_in_edges_tensor generation:  0.004779338836669922
mini_batch_src_global generation:  0.008971929550170898
r_  generation:  0.07694602012634277
local_output_nid generation:  0.004134416580200195
local_in_edges_tensor generation:  0.004672050476074219
mini_batch_src_global generation:  0.00872039794921875
r_  generation:  0.07930135726928711
local_output_nid generation:  0.004094362258911133
local_in_edges_tensor generation:  0.005124807357788086
mini_batch_src_global generation:  0.008739709854125977
r_  generation:  0.07540535926818848
local_output_nid generation:  0.0041866302490234375
local_in_edges_tensor generation:  0.005376338958740234
mini_batch_src_global generation:  0.009447574615478516
r_  generation:  0.07746243476867676
local_output_nid generation:  0.004117250442504883
local_in_edges_tensor generation:  0.0053768157958984375
mini_batch_src_global generation:  0.00890493392944336
r_  generation:  0.07993054389953613
local_output_nid generation:  0.004142284393310547
local_in_edges_tensor generation:  0.005300998687744141
mini_batch_src_global generation:  0.009032487869262695
r_  generation:  0.07729721069335938
local_output_nid generation:  0.00404810905456543
local_in_edges_tensor generation:  0.005040884017944336
mini_batch_src_global generation:  0.008459806442260742
r_  generation:  0.07658123970031738
local_output_nid generation:  0.004002571105957031
local_in_edges_tensor generation:  0.004684925079345703
mini_batch_src_global generation:  0.008585929870605469
r_  generation:  0.07557487487792969
local_output_nid generation:  0.004067182540893555
local_in_edges_tensor generation:  0.005129337310791016
mini_batch_src_global generation:  0.008245468139648438
r_  generation:  0.07283401489257812
local_output_nid generation:  0.004035234451293945
local_in_edges_tensor generation:  0.005114316940307617
mini_batch_src_global generation:  0.008474349975585938
r_  generation:  0.0746612548828125
local_output_nid generation:  0.0041501522064208984
local_in_edges_tensor generation:  0.006727457046508789
mini_batch_src_global generation:  0.009922504425048828
r_  generation:  0.08029913902282715
local_output_nid generation:  0.004161834716796875
local_in_edges_tensor generation:  0.006632566452026367
mini_batch_src_global generation:  0.009299516677856445
r_  generation:  0.08019590377807617
local_output_nid generation:  0.004158973693847656
local_in_edges_tensor generation:  0.005360841751098633
mini_batch_src_global generation:  0.008869171142578125
r_  generation:  0.078887939453125
local_output_nid generation:  0.004200935363769531
local_in_edges_tensor generation:  0.005437612533569336
mini_batch_src_global generation:  0.009145736694335938
r_  generation:  0.07993125915527344
local_output_nid generation:  0.004245758056640625
local_in_edges_tensor generation:  0.005498409271240234
mini_batch_src_global generation:  0.009872674942016602
r_  generation:  0.08100152015686035
local_output_nid generation:  0.0041086673736572266
local_in_edges_tensor generation:  0.004817008972167969
mini_batch_src_global generation:  0.008881807327270508
r_  generation:  0.07889652252197266
local_output_nid generation:  0.0041120052337646484
local_in_edges_tensor generation:  0.004452705383300781
mini_batch_src_global generation:  0.009538650512695312
r_  generation:  0.07820940017700195
local_output_nid generation:  0.004246711730957031
local_in_edges_tensor generation:  0.006669521331787109
mini_batch_src_global generation:  0.009187698364257812
r_  generation:  0.08336019515991211
local_output_nid generation:  0.0041506290435791016
local_in_edges_tensor generation:  0.004710197448730469
mini_batch_src_global generation:  0.008838891983032227
r_  generation:  0.07702875137329102
local_output_nid generation:  0.0041582584381103516
local_in_edges_tensor generation:  0.005277395248413086
mini_batch_src_global generation:  0.008725881576538086
r_  generation:  0.07928824424743652
local_output_nid generation:  0.0041158199310302734
local_in_edges_tensor generation:  0.0060079097747802734
mini_batch_src_global generation:  0.008889198303222656
r_  generation:  0.07996201515197754
local_output_nid generation:  0.0043697357177734375
local_in_edges_tensor generation:  0.006930351257324219
mini_batch_src_global generation:  0.009659528732299805
r_  generation:  0.0841071605682373
local_output_nid generation:  0.004049777984619141
local_in_edges_tensor generation:  0.004767656326293945
mini_batch_src_global generation:  0.008794307708740234
r_  generation:  0.07541775703430176
local_output_nid generation:  0.004110574722290039
local_in_edges_tensor generation:  0.004719257354736328
mini_batch_src_global generation:  0.008707046508789062
r_  generation:  0.07743573188781738
local_output_nid generation:  0.004034757614135742
local_in_edges_tensor generation:  0.0048770904541015625
mini_batch_src_global generation:  0.008534669876098633
r_  generation:  0.08139801025390625
local_output_nid generation:  0.004141569137573242
local_in_edges_tensor generation:  0.005999565124511719
mini_batch_src_global generation:  0.008760452270507812
r_  generation:  0.07777047157287598
local_output_nid generation:  0.0042514801025390625
local_in_edges_tensor generation:  0.006172895431518555
mini_batch_src_global generation:  0.00990748405456543
r_  generation:  0.08114743232727051
local_output_nid generation:  0.0043108463287353516
local_in_edges_tensor generation:  0.005528450012207031
mini_batch_src_global generation:  0.00957798957824707
r_  generation:  0.08205127716064453
local_output_nid generation:  0.004235506057739258
local_in_edges_tensor generation:  0.005529642105102539
mini_batch_src_global generation:  0.009114980697631836
r_  generation:  0.0798346996307373
local_output_nid generation:  0.003997087478637695
local_in_edges_tensor generation:  0.004526376724243164
mini_batch_src_global generation:  0.008894205093383789
r_  generation:  0.07561564445495605
local_output_nid generation:  0.004200458526611328
local_in_edges_tensor generation:  0.004668712615966797
mini_batch_src_global generation:  0.00885152816772461
r_  generation:  0.07839488983154297
local_output_nid generation:  0.004263401031494141
local_in_edges_tensor generation:  0.006040811538696289
mini_batch_src_global generation:  0.009243965148925781
r_  generation:  0.07975602149963379
----------------------check_connections_block total spend ----------------------------- 7.224144220352173
generate_one_block  0.10689949989318848
generate_one_block  0.10071301460266113
generate_one_block  0.10148763656616211
generate_one_block  0.09743952751159668
generate_one_block  0.10109376907348633
generate_one_block  0.10248112678527832
generate_one_block  0.10066866874694824
generate_one_block  0.10001015663146973
generate_one_block  0.10015082359313965
generate_one_block  0.11054635047912598
generate_one_block  0.10154533386230469
generate_one_block  0.10211968421936035
generate_one_block  0.10389328002929688
generate_one_block  0.10356855392456055
generate_one_block  0.10298871994018555
generate_one_block  0.11685490608215332
generate_one_block  0.10468530654907227
generate_one_block  0.10120892524719238
generate_one_block  0.09920835494995117
generate_one_block  0.10921216011047363
generate_one_block  0.10053801536560059
generate_one_block  0.10278773307800293
generate_one_block  0.10387325286865234
generate_one_block  0.09706568717956543
generate_one_block  0.10401344299316406
generate_one_block  0.10571050643920898
generate_one_block  0.10639047622680664
generate_one_block  0.10605835914611816
generate_one_block  0.1047663688659668
generate_one_block  0.10673308372497559
generate_one_block  0.10661721229553223
generate_one_block  0.10698866844177246
generate_one_block  0.10262823104858398
generate_one_block  0.10478401184082031
generate_one_block  0.1003117561340332
generate_one_block  0.10634279251098633
generate_one_block  0.10585618019104004
generate_one_block  0.10243964195251465
generate_one_block  0.10070323944091797
generate_one_block  0.0994873046875
generate_one_block  0.10190010070800781
generate_one_block  0.10349512100219727
generate_one_block  0.10684561729431152
generate_one_block  0.10718226432800293
generate_one_block  0.10669660568237305
generate_one_block  0.1061704158782959
generate_one_block  0.10765194892883301
generate_one_block  0.10617327690124512
generate_one_block  0.1078801155090332
generate_one_block  0.10734820365905762
generate_one_block  0.10302329063415527
generate_one_block  0.10480189323425293
generate_one_block  0.10629105567932129
generate_one_block  0.11139178276062012
generate_one_block  0.1003720760345459
generate_one_block  0.1376197338104248
generate_one_block  0.10543990135192871
generate_one_block  0.10079121589660645
generate_one_block  0.10966205596923828
generate_one_block  0.10724759101867676
generate_one_block  0.10748863220214844
generate_one_block  0.10228776931762695
generate_one_block  0.10573816299438477
generate_one_block  0.10572290420532227
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05658388137817383
gen group dst list time:  0.15965819358825684
time for parepare:  0.019102811813354492
local_output_nid generation:  0.016281843185424805
local_in_edges_tensor generation:  0.06449246406555176
mini_batch_src_global generation:  0.036382436752319336
r_  generation:  0.35469865798950195
local_output_nid generation:  0.021933317184448242
local_in_edges_tensor generation:  0.03635382652282715
mini_batch_src_global generation:  0.07101702690124512
r_  generation:  0.3632075786590576
local_output_nid generation:  0.021961212158203125
local_in_edges_tensor generation:  0.02649092674255371
mini_batch_src_global generation:  0.04485130310058594
r_  generation:  0.3731803894042969
local_output_nid generation:  0.02034783363342285
local_in_edges_tensor generation:  0.03232169151306152
mini_batch_src_global generation:  0.04515957832336426
r_  generation:  0.36860203742980957
local_output_nid generation:  0.021343231201171875
local_in_edges_tensor generation:  0.03609013557434082
mini_batch_src_global generation:  0.04600214958190918
r_  generation:  0.3668208122253418
local_output_nid generation:  0.02089715003967285
local_in_edges_tensor generation:  0.02917337417602539
mini_batch_src_global generation:  0.04599165916442871
r_  generation:  0.37236618995666504
local_output_nid generation:  0.02042698860168457
local_in_edges_tensor generation:  0.025593280792236328
mini_batch_src_global generation:  0.04609394073486328
r_  generation:  0.3704946041107178
local_output_nid generation:  0.02055048942565918
local_in_edges_tensor generation:  0.0252687931060791
mini_batch_src_global generation:  0.046758174896240234
r_  generation:  0.3694283962249756
local_output_nid generation:  0.02037215232849121
local_in_edges_tensor generation:  0.025411128997802734
mini_batch_src_global generation:  0.04567766189575195
r_  generation:  0.36578989028930664
local_output_nid generation:  0.020918607711791992
local_in_edges_tensor generation:  0.02896285057067871
mini_batch_src_global generation:  0.04703497886657715
r_  generation:  0.393726110458374
local_output_nid generation:  0.020411968231201172
local_in_edges_tensor generation:  0.03061985969543457
mini_batch_src_global generation:  0.04795551300048828
r_  generation:  0.37396860122680664
