Using backend: pytorch
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.010304689407348633
local_output_nid generation:  0.0014476776123046875
local_in_edges_tensor generation:  0.0007333755493164062
mini_batch_src_global generation:  0.0010137557983398438
r_  generation:  0.009862184524536133
local_output_nid generation:  0.0014464855194091797
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.00994563102722168
local_output_nid generation:  0.0014410018920898438
local_in_edges_tensor generation:  0.005382061004638672
mini_batch_src_global generation:  0.0011632442474365234
r_  generation:  0.00946187973022461
local_output_nid generation:  0.001306772232055664
local_in_edges_tensor generation:  0.0007762908935546875
mini_batch_src_global generation:  0.0010786056518554688
r_  generation:  0.009727716445922852
local_output_nid generation:  0.0013816356658935547
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.0010280609130859375
r_  generation:  0.009679555892944336
----------------------check_connections_block total spend ----------------------------- 0.539339542388916
generate_one_block  0.015570402145385742
generate_one_block  0.014425039291381836
generate_one_block  0.015238523483276367
generate_one_block  0.014524459838867188
generate_one_block  0.015054941177368164
generate_one_block  0.015167713165283203
generate_one_block  0.014520883560180664
generate_one_block  0.014956235885620117
generate_one_block  0.01491236686706543
generate_one_block  0.015170812606811523
generate_one_block  0.015014886856079102
generate_one_block  0.014796257019042969
generate_one_block  0.014965534210205078
generate_one_block  0.014696121215820312
generate_one_block  0.014928340911865234
generate_one_block  0.014046430587768555
generate_one_block  0.014495372772216797
generate_one_block  0.0151214599609375
generate_one_block  0.01493525505065918
generate_one_block  0.015102863311767578
generate_one_block  0.014273881912231445
generate_one_block  0.014977693557739258
generate_one_block  0.014342784881591797
generate_one_block  0.01553487777709961
generate_one_block  0.014523506164550781
generate_one_block  0.014500617980957031
generate_one_block  0.01487588882446289
generate_one_block  0.014801263809204102
generate_one_block  0.014295578002929688
generate_one_block  0.014163494110107422
generate_one_block  0.01499032974243164
generate_one_block  0.014148712158203125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04309248924255371
gen group dst list time:  0.023705720901489258
time for parepare:  0.01949334144592285
local_output_nid generation:  0.005194425582885742
local_in_edges_tensor generation:  0.014215707778930664
mini_batch_src_global generation:  0.01650714874267578
r_  generation:  0.15960192680358887
local_output_nid generation:  0.009756088256835938
local_in_edges_tensor generation:  0.015516042709350586
mini_batch_src_global generation:  0.020721912384033203
r_  generation:  0.16145539283752441
local_output_nid generation:  0.00986933708190918
local_in_edges_tensor generation:  0.013698577880859375
mini_batch_src_global generation:  0.020046710968017578
r_  generation:  0.17509150505065918
local_output_nid generation:  0.00954580307006836
local_in_edges_tensor generation:  0.012696504592895508
mini_batch_src_global generation:  0.020583152770996094
r_  generation:  0.17138123512268066
local_output_nid generation:  0.009795188903808594
local_in_edges_tensor generation:  0.009981155395507812
mini_batch_src_global generation:  0.021553754806518555
r_  generation:  0.17617487907409668
local_output_nid generation:  0.010009288787841797
local_in_edges_tensor generation:  0.013606548309326172
mini_batch_src_global generation:  0.02220916748046875
r_  generation:  0.17970633506774902
local_output_nid generation:  0.009629487991333008
local_in_edges_tensor generation:  0.011545658111572266
mini_batch_src_global generation:  0.02222442626953125
r_  generation:  0.17812132835388184
local_output_nid generation:  0.009819746017456055
local_in_edges_tensor generation:  0.012965202331542969
mini_batch_src_global generation:  0.022480249404907227
r_  generation:  0.18155694007873535
local_output_nid generation:  0.009783267974853516
local_in_edges_tensor generation:  0.00996851921081543
mini_batch_src_global generation:  0.022109031677246094
r_  generation:  0.17742300033569336
local_output_nid generation:  0.009704351425170898
local_in_edges_tensor generation:  0.0113983154296875
mini_batch_src_global generation:  0.022081613540649414
r_  generation:  0.17693066596984863
local_output_nid generation:  0.009688615798950195
local_in_edges_tensor generation:  0.014791011810302734
mini_batch_src_global generation:  0.02305769920349121
r_  generation:  0.18102669715881348
local_output_nid generation:  0.009814739227294922
local_in_edges_tensor generation:  0.011543989181518555
mini_batch_src_global generation:  0.022769689559936523
r_  generation:  0.17684435844421387
local_output_nid generation:  0.009810924530029297
local_in_edges_tensor generation:  0.011857748031616211
mini_batch_src_global generation:  0.02448248863220215
r_  generation:  0.1820354461669922
local_output_nid generation:  0.009720563888549805
local_in_edges_tensor generation:  0.011841535568237305
mini_batch_src_global generation:  0.022707700729370117
r_  generation:  0.18291592597961426
local_output_nid generation:  0.009870767593383789
local_in_edges_tensor generation:  0.011555910110473633
mini_batch_src_global generation:  0.0244905948638916
r_  generation:  0.18042564392089844
local_output_nid generation:  0.009418964385986328
local_in_edges_tensor generation:  0.009956598281860352
mini_batch_src_global generation:  0.022234678268432617
r_  generation:  0.17251276969909668
local_output_nid generation:  0.009763717651367188
local_in_edges_tensor generation:  0.009557723999023438
mini_batch_src_global generation:  0.02232217788696289
r_  generation:  0.17574429512023926
local_output_nid generation:  0.010105133056640625
local_in_edges_tensor generation:  0.011852025985717773
mini_batch_src_global generation:  0.023409128189086914
r_  generation:  0.18439888954162598
local_output_nid generation:  0.009802103042602539
local_in_edges_tensor generation:  0.012945413589477539
mini_batch_src_global generation:  0.023463010787963867
r_  generation:  0.18022489547729492
local_output_nid generation:  0.00979304313659668
local_in_edges_tensor generation:  0.011826515197753906
mini_batch_src_global generation:  0.023348093032836914
r_  generation:  0.18528318405151367
local_output_nid generation:  0.009490489959716797
local_in_edges_tensor generation:  0.011364936828613281
mini_batch_src_global generation:  0.022299766540527344
r_  generation:  0.17321491241455078
local_output_nid generation:  0.009948015213012695
local_in_edges_tensor generation:  0.011418581008911133
mini_batch_src_global generation:  0.0240170955657959
r_  generation:  0.18456411361694336
local_output_nid generation:  0.009619951248168945
local_in_edges_tensor generation:  0.011163711547851562
mini_batch_src_global generation:  0.02261638641357422
r_  generation:  0.17632532119750977
local_output_nid generation:  0.010016202926635742
local_in_edges_tensor generation:  0.015074968338012695
mini_batch_src_global generation:  0.025151729583740234
r_  generation:  0.19277524948120117
local_output_nid generation:  0.009584665298461914
local_in_edges_tensor generation:  0.009958744049072266
mini_batch_src_global generation:  0.02239203453063965
r_  generation:  0.1741042137145996
local_output_nid generation:  0.009527921676635742
local_in_edges_tensor generation:  0.00996541976928711
mini_batch_src_global generation:  0.022114992141723633
r_  generation:  0.18057727813720703
local_output_nid generation:  0.009697198867797852
local_in_edges_tensor generation:  0.01284646987915039
mini_batch_src_global generation:  0.027172327041625977
r_  generation:  0.18133211135864258
local_output_nid generation:  0.00968480110168457
local_in_edges_tensor generation:  0.00998544692993164
mini_batch_src_global generation:  0.02268671989440918
r_  generation:  0.1832418441772461
local_output_nid generation:  0.009627819061279297
local_in_edges_tensor generation:  0.00973367691040039
mini_batch_src_global generation:  0.0220644474029541
r_  generation:  0.1764841079711914
local_output_nid generation:  0.009191513061523438
local_in_edges_tensor generation:  0.009700775146484375
mini_batch_src_global generation:  0.022502422332763672
r_  generation:  0.17397809028625488
local_output_nid generation:  0.009663820266723633
local_in_edges_tensor generation:  0.01279902458190918
mini_batch_src_global generation:  0.022452116012573242
r_  generation:  0.17918872833251953
local_output_nid generation:  0.009576559066772461
local_in_edges_tensor generation:  0.009835243225097656
mini_batch_src_global generation:  0.022352218627929688
r_  generation:  0.17403435707092285
----------------------check_connections_block total spend ----------------------------- 8.372897624969482
generate_one_block  0.22814583778381348
generate_one_block  0.21800684928894043
generate_one_block  0.2584667205810547
generate_one_block  0.2262277603149414
generate_one_block  0.22974467277526855
generate_one_block  0.2369697093963623
generate_one_block  0.2257235050201416
generate_one_block  0.23239994049072266
generate_one_block  0.2358403205871582
generate_one_block  0.22702455520629883
generate_one_block  0.2363584041595459
generate_one_block  0.22694110870361328
generate_one_block  0.23787879943847656
generate_one_block  0.2364335060119629
generate_one_block  0.23183274269104004
generate_one_block  0.2506132125854492
generate_one_block  0.22391629219055176
generate_one_block  0.23871636390686035
generate_one_block  0.22901558876037598
generate_one_block  0.23946738243103027
generate_one_block  0.22606873512268066
generate_one_block  0.2311246395111084
generate_one_block  0.223219633102417
generate_one_block  0.24445414543151855
generate_one_block  0.24471378326416016
generate_one_block  0.25303006172180176
generate_one_block  0.24197745323181152
generate_one_block  0.2456977367401123
generate_one_block  0.22787809371948242
generate_one_block  0.22100520133972168
generate_one_block  0.22625064849853516
generate_one_block  0.21826744079589844
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07380247116088867
gen group dst list time:  0.11298036575317383
time for parepare:  0.023030757904052734
local_output_nid generation:  0.023585796356201172
local_in_edges_tensor generation:  0.04859209060668945
mini_batch_src_global generation:  0.04201555252075195
r_  generation:  0.4251251220703125
local_output_nid generation:  0.029885292053222656
local_in_edges_tensor generation:  0.04310178756713867
mini_batch_src_global generation:  0.04851508140563965
r_  generation:  0.42312002182006836
local_output_nid generation:  0.03056955337524414
local_in_edges_tensor generation:  0.04732990264892578
mini_batch_src_global generation:  0.055336713790893555
r_  generation:  0.4464385509490967
local_output_nid generation:  0.030891895294189453
local_in_edges_tensor generation:  0.04092144966125488
mini_batch_src_global generation:  0.04814553260803223
r_  generation:  0.42362070083618164
local_output_nid generation:  0.028977155685424805
local_in_edges_tensor generation:  0.03431582450866699
mini_batch_src_global generation:  0.051820993423461914
r_  generation:  0.43221044540405273
local_output_nid generation:  0.02916693687438965
local_in_edges_tensor generation:  0.030187368392944336
mini_batch_src_global generation:  0.04978156089782715
r_  generation:  0.43627476692199707
local_output_nid generation:  0.028759002685546875
local_in_edges_tensor generation:  0.028217792510986328
mini_batch_src_global generation:  0.05114459991455078
r_  generation:  0.46083927154541016
local_output_nid generation:  0.029178142547607422
local_in_edges_tensor generation:  0.03256106376647949
mini_batch_src_global generation:  0.049867868423461914
r_  generation:  0.4395639896392822
local_output_nid generation:  0.02960991859436035
local_in_edges_tensor generation:  0.04739570617675781
mini_batch_src_global generation:  0.05049729347229004
r_  generation:  0.4376370906829834
local_output_nid generation:  0.029354095458984375
local_in_edges_tensor generation:  0.03229045867919922
mini_batch_src_global generation:  0.05013394355773926
r_  generation:  0.4526357650756836
local_output_nid generation:  0.02882671356201172
local_in_edges_tensor generation:  0.03435254096984863
mini_batch_src_global generation:  0.05366230010986328
r_  generation:  0.43843507766723633
local_output_nid generation:  0.02978825569152832
local_in_edges_tensor generation:  0.03384876251220703
mini_batch_src_global generation:  0.04971718788146973
r_  generation:  0.4326939582824707
local_output_nid generation:  0.029144763946533203
local_in_edges_tensor generation:  0.037654876708984375
mini_batch_src_global generation:  0.049674272537231445
r_  generation:  0.4400908946990967
local_output_nid generation:  0.0291898250579834
local_in_edges_tensor generation:  0.0298309326171875
mini_batch_src_global generation:  0.04993414878845215
r_  generation:  0.43346142768859863
local_output_nid generation:  0.02892279624938965
local_in_edges_tensor generation:  0.025883913040161133
mini_batch_src_global generation:  0.050000667572021484
r_  generation:  0.43491411209106445
local_output_nid generation:  0.028765201568603516
local_in_edges_tensor generation:  0.029773950576782227
mini_batch_src_global generation:  0.04973793029785156
r_  generation:  0.43042922019958496
local_output_nid generation:  0.028624296188354492
local_in_edges_tensor generation:  0.03350472450256348
mini_batch_src_global generation:  0.04945111274719238
r_  generation:  0.4365990161895752
local_output_nid generation:  0.029021263122558594
local_in_edges_tensor generation:  0.03074789047241211
mini_batch_src_global generation:  0.05094313621520996
r_  generation:  0.4411172866821289
local_output_nid generation:  0.0290219783782959
local_in_edges_tensor generation:  0.034357309341430664
mini_batch_src_global generation:  0.05071902275085449
r_  generation:  0.4395008087158203
local_output_nid generation:  0.0291445255279541
local_in_edges_tensor generation:  0.030238866806030273
mini_batch_src_global generation:  0.05064654350280762
r_  generation:  0.4402458667755127
local_output_nid generation:  0.029820680618286133
local_in_edges_tensor generation:  0.03213047981262207
mini_batch_src_global generation:  0.05101418495178223
r_  generation:  0.43643879890441895
local_output_nid generation:  0.02908492088317871
local_in_edges_tensor generation:  0.030188560485839844
mini_batch_src_global generation:  0.05376434326171875
r_  generation:  0.4378170967102051
local_output_nid generation:  0.028693675994873047
local_in_edges_tensor generation:  0.026887178421020508
mini_batch_src_global generation:  0.05027580261230469
r_  generation:  0.4386470317840576
local_output_nid generation:  0.02912306785583496
local_in_edges_tensor generation:  0.03396725654602051
mini_batch_src_global generation:  0.049973487854003906
r_  generation:  0.43567872047424316
local_output_nid generation:  0.0289156436920166
local_in_edges_tensor generation:  0.03064441680908203
mini_batch_src_global generation:  0.05028223991394043
r_  generation:  0.4321920871734619
local_output_nid generation:  0.029073238372802734
local_in_edges_tensor generation:  0.026162385940551758
mini_batch_src_global generation:  0.05402016639709473
r_  generation:  0.44469213485717773
local_output_nid generation:  0.029288530349731445
local_in_edges_tensor generation:  0.042115211486816406
mini_batch_src_global generation:  0.050922393798828125
r_  generation:  0.4422640800476074
local_output_nid generation:  0.028943300247192383
local_in_edges_tensor generation:  0.029488801956176758
mini_batch_src_global generation:  0.06189393997192383
r_  generation:  0.4427781105041504
local_output_nid generation:  0.028476953506469727
local_in_edges_tensor generation:  0.029410123825073242
mini_batch_src_global generation:  0.05083775520324707
r_  generation:  0.4402608871459961
local_output_nid generation:  0.03107166290283203
local_in_edges_tensor generation:  0.03417611122131348
mini_batch_src_global generation:  0.05060100555419922
r_  generation:  0.4339179992675781
local_output_nid generation:  0.029080867767333984
local_in_edges_tensor generation:  0.038343191146850586
mini_batch_src_global generation:  0.0501863956451416
r_  generation:  0.437441349029541
local_output_nid generation:  0.028490304946899414
local_in_edges_tensor generation:  0.02605152130126953
mini_batch_src_global generation:  0.05094718933105469
r_  generation:  0.4326193332672119
----------------------check_connections_block total spend ----------------------------- 20.7703595161438
generate_one_block  0.6581742763519287
generate_one_block  0.552649736404419
generate_one_block  0.5639667510986328
generate_one_block  0.5496401786804199
generate_one_block  0.554279088973999
generate_one_block  0.555819034576416
generate_one_block  0.5415632724761963
generate_one_block  0.5620880126953125
generate_one_block  0.578420877456665
generate_one_block  0.5531153678894043
generate_one_block  0.5420668125152588
generate_one_block  0.5522561073303223
generate_one_block  0.55507493019104
generate_one_block  0.5522103309631348
generate_one_block  0.5547966957092285
generate_one_block  0.5431368350982666
generate_one_block  0.5511960983276367
generate_one_block  0.5565431118011475
generate_one_block  0.5504171848297119
generate_one_block  0.5640125274658203
generate_one_block  0.5639653205871582
generate_one_block  0.5520291328430176
generate_one_block  0.5596458911895752
generate_one_block  0.5580742359161377
generate_one_block  0.5464262962341309
generate_one_block  0.5678389072418213
generate_one_block  0.5517387390136719
generate_one_block  0.5443770885467529
generate_one_block  0.5558750629425049
generate_one_block  0.5478615760803223
generate_one_block  0.557948112487793
generate_one_block  0.5422048568725586
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  29.14325714111328
block generation total time  25.31282329559326
average batch blocks generation time:  0.7910257279872894
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08534574508666992  GigaBytes
Max Memory Allocated: 0.08534574508666992  GigaBytes

torch.Size([148812, 128])
torch.Size([109552, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4393310546875 GB
    Memory Allocated: 0.15862464904785156  GigaBytes
Max Memory Allocated: 0.16039180755615234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08555889129638672  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

torch.Size([148772, 128])
torch.Size([109145, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15754985809326172  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0859375  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

torch.Size([148622, 128])
torch.Size([110076, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15876483917236328  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0855097770690918  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

torch.Size([148345, 128])
torch.Size([108776, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15752840042114258  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08613300323486328  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

torch.Size([149352, 128])
torch.Size([110190, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15995407104492188  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08631467819213867  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

torch.Size([149311, 128])
torch.Size([111551, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16144418716430664  GigaBytes
Max Memory Allocated: 0.17644977569580078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08594703674316406  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149140, 128])
torch.Size([109861, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15829801559448242  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08615922927856445  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149241, 128])
torch.Size([111031, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16128969192504883  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08612871170043945  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149303, 128])
torch.Size([110791, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.16011619567871094  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.0858449935913086  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148922, 128])
torch.Size([110408, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15964937210083008  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08571100234985352  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148415, 128])
torch.Size([109553, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15809297561645508  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08555364608764648  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148379, 128])
torch.Size([109189, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1577448844909668  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08599662780761719  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([149022, 128])
torch.Size([110508, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15988445281982422  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08594703674316406  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148942, 128])
torch.Size([110002, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15964698791503906  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08561325073242188  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148228, 128])
torch.Size([109579, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.1580190658569336  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08550310134887695  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148661, 128])
torch.Size([109281, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.15744495391845703  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.08569860458374023  GigaBytes
Max Memory Allocated: 0.17915058135986328  GigaBytes

torch.Size([148821, 128])
torch.Size([109533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
