Using backend: pytorch
generate_one_block  0.014061927795410156
generate_one_block  0.01439976692199707
generate_one_block  0.01504826545715332
generate_one_block  0.014739751815795898
generate_one_block  0.015072345733642578
generate_one_block  0.014168977737426758
generate_one_block  0.01516103744506836
generate_one_block  0.014290094375610352
generate_one_block  0.015500068664550781
generate_one_block  0.014455080032348633
generate_one_block  0.014356613159179688
generate_one_block  0.01478433609008789
generate_one_block  0.014632225036621094
generate_one_block  0.014231681823730469
generate_one_block  0.013965845108032227
generate_one_block  0.014672279357910156
generate_one_block  0.014136314392089844
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03940844535827637
gen group dst list time:  0.02376270294189453
time for parepare:  0.019238710403442383
local_output_nid generation:  0.005242824554443359
local_in_edges_tensor generation:  0.011662721633911133
mini_batch_src_global generation:  0.016745567321777344
r_  generation:  0.15909862518310547
local_output_nid generation:  0.00874638557434082
local_in_edges_tensor generation:  0.014464139938354492
mini_batch_src_global generation:  0.020444869995117188
r_  generation:  0.1615312099456787
local_output_nid generation:  0.008791685104370117
local_in_edges_tensor generation:  0.013454675674438477
mini_batch_src_global generation:  0.01990675926208496
r_  generation:  0.17644000053405762
local_output_nid generation:  0.008358001708984375
local_in_edges_tensor generation:  0.011642694473266602
mini_batch_src_global generation:  0.024407625198364258
r_  generation:  0.16899633407592773
local_output_nid generation:  0.008590459823608398
local_in_edges_tensor generation:  0.0103607177734375
mini_batch_src_global generation:  0.022592544555664062
r_  generation:  0.17682433128356934
local_output_nid generation:  0.008742570877075195
local_in_edges_tensor generation:  0.012445449829101562
mini_batch_src_global generation:  0.028979778289794922
r_  generation:  0.18537139892578125
local_output_nid generation:  0.008376598358154297
local_in_edges_tensor generation:  0.008908748626708984
mini_batch_src_global generation:  0.02205491065979004
r_  generation:  0.17617464065551758
local_output_nid generation:  0.008615732192993164
local_in_edges_tensor generation:  0.009422540664672852
mini_batch_src_global generation:  0.022726774215698242
r_  generation:  0.1813955307006836
local_output_nid generation:  0.008574724197387695
local_in_edges_tensor generation:  0.011972427368164062
mini_batch_src_global generation:  0.022301912307739258
r_  generation:  0.17958736419677734
local_output_nid generation:  0.008516311645507812
local_in_edges_tensor generation:  0.008843660354614258
mini_batch_src_global generation:  0.022036075592041016
r_  generation:  0.1808164119720459
local_output_nid generation:  0.00859522819519043
local_in_edges_tensor generation:  0.010462284088134766
mini_batch_src_global generation:  0.022914409637451172
r_  generation:  0.18560218811035156
local_output_nid generation:  0.008541345596313477
local_in_edges_tensor generation:  0.010457515716552734
mini_batch_src_global generation:  0.02273106575012207
r_  generation:  0.17653751373291016
local_output_nid generation:  0.008646249771118164
local_in_edges_tensor generation:  0.010482549667358398
mini_batch_src_global generation:  0.02411794662475586
r_  generation:  0.18230366706848145
local_output_nid generation:  0.00849151611328125
local_in_edges_tensor generation:  0.010426521301269531
mini_batch_src_global generation:  0.022951841354370117
r_  generation:  0.18180561065673828
local_output_nid generation:  0.008594989776611328
local_in_edges_tensor generation:  0.010365724563598633
mini_batch_src_global generation:  0.023115873336791992
r_  generation:  0.1818075180053711
local_output_nid generation:  0.008287906646728516
local_in_edges_tensor generation:  0.008613109588623047
mini_batch_src_global generation:  0.02230548858642578
r_  generation:  0.1734926700592041
local_output_nid generation:  0.00845026969909668
local_in_edges_tensor generation:  0.009908914566040039
mini_batch_src_global generation:  0.022359848022460938
r_  generation:  0.17817068099975586
local_output_nid generation:  0.008606433868408203
local_in_edges_tensor generation:  0.010413885116577148
mini_batch_src_global generation:  0.023296833038330078
r_  generation:  0.18805575370788574
local_output_nid generation:  0.00858926773071289
local_in_edges_tensor generation:  0.013349294662475586
mini_batch_src_global generation:  0.023053407669067383
r_  generation:  0.1819627285003662
local_output_nid generation:  0.008613109588623047
local_in_edges_tensor generation:  0.010334968566894531
mini_batch_src_global generation:  0.02472710609436035
r_  generation:  0.1842784881591797
local_output_nid generation:  0.008379697799682617
local_in_edges_tensor generation:  0.008575677871704102
mini_batch_src_global generation:  0.022174596786499023
r_  generation:  0.17542529106140137
local_output_nid generation:  0.00870060920715332
local_in_edges_tensor generation:  0.009163141250610352
mini_batch_src_global generation:  0.02418684959411621
r_  generation:  0.1820368766784668
local_output_nid generation:  0.008363008499145508
local_in_edges_tensor generation:  0.01016545295715332
mini_batch_src_global generation:  0.022295713424682617
r_  generation:  0.1760396957397461
local_output_nid generation:  0.00885772705078125
local_in_edges_tensor generation:  0.012399911880493164
mini_batch_src_global generation:  0.0235440731048584
r_  generation:  0.1915266513824463
local_output_nid generation:  0.008416414260864258
local_in_edges_tensor generation:  0.008917570114135742
mini_batch_src_global generation:  0.02245163917541504
r_  generation:  0.17919635772705078
local_output_nid generation:  0.00842428207397461
local_in_edges_tensor generation:  0.009762048721313477
mini_batch_src_global generation:  0.022782564163208008
r_  generation:  0.17684006690979004
local_output_nid generation:  0.008526086807250977
local_in_edges_tensor generation:  0.01197361946105957
mini_batch_src_global generation:  0.023842334747314453
r_  generation:  0.18073201179504395
local_output_nid generation:  0.008418798446655273
local_in_edges_tensor generation:  0.011702775955200195
mini_batch_src_global generation:  0.02262282371520996
r_  generation:  0.17961597442626953
local_output_nid generation:  0.008457422256469727
local_in_edges_tensor generation:  0.00883793830871582
mini_batch_src_global generation:  0.022510528564453125
r_  generation:  0.1771683692932129
local_output_nid generation:  0.008263349533081055
local_in_edges_tensor generation:  0.008388996124267578
mini_batch_src_global generation:  0.021979808807373047
r_  generation:  0.17446422576904297
local_output_nid generation:  0.008466958999633789
local_in_edges_tensor generation:  0.009915828704833984
mini_batch_src_global generation:  0.022072315216064453
r_  generation:  0.17999887466430664
local_output_nid generation:  0.008280754089355469
local_in_edges_tensor generation:  0.011351585388183594
mini_batch_src_global generation:  0.02228260040283203
r_  generation:  0.17316293716430664
----------------------check_connections_block total spend ----------------------------- 8.320928573608398
generate_one_block  0.22242474555969238
generate_one_block  0.22088098526000977
generate_one_block  0.2573282718658447
generate_one_block  0.22332358360290527
generate_one_block  0.22891473770141602
generate_one_block  0.2366962432861328
generate_one_block  0.22185349464416504
generate_one_block  0.2309703826904297
generate_one_block  0.22913050651550293
generate_one_block  0.22323966026306152
generate_one_block  0.23604059219360352
generate_one_block  0.2214033603668213
generate_one_block  0.23209214210510254
generate_one_block  0.23070716857910156
generate_one_block  0.22892117500305176
generate_one_block  0.23793816566467285
generate_one_block  0.21960687637329102
generate_one_block  0.2384333610534668
generate_one_block  0.2304999828338623
generate_one_block  0.23636794090270996
generate_one_block  0.21727752685546875
generate_one_block  0.22531723976135254
generate_one_block  0.22188329696655273
generate_one_block  0.24203896522521973
generate_one_block  0.22074317932128906
generate_one_block  0.22225570678710938
generate_one_block  0.23177361488342285
generate_one_block  0.22879815101623535
generate_one_block  0.22049212455749512
generate_one_block  0.21961498260498047
generate_one_block  0.22640037536621094
generate_one_block  0.2170088291168213
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05484890937805176
gen group dst list time:  0.10870122909545898
time for parepare:  0.020420551300048828
local_output_nid generation:  0.02314019203186035
local_in_edges_tensor generation:  0.055083513259887695
mini_batch_src_global generation:  0.05013561248779297
r_  generation:  0.47872138023376465
local_output_nid generation:  0.030089855194091797
local_in_edges_tensor generation:  0.04693794250488281
mini_batch_src_global generation:  0.05732536315917969
r_  generation:  0.4789416790008545
local_output_nid generation:  0.03008723258972168
local_in_edges_tensor generation:  0.04284811019897461
mini_batch_src_global generation:  0.055544137954711914
r_  generation:  0.49178385734558105
local_output_nid generation:  0.028197526931762695
local_in_edges_tensor generation:  0.0384368896484375
mini_batch_src_global generation:  0.05723834037780762
r_  generation:  0.4909975528717041
local_output_nid generation:  0.02822709083557129
local_in_edges_tensor generation:  0.03864598274230957
mini_batch_src_global generation:  0.06088685989379883
r_  generation:  0.5006136894226074
local_output_nid generation:  0.028775453567504883
local_in_edges_tensor generation:  0.041405677795410156
mini_batch_src_global generation:  0.06206393241882324
r_  generation:  0.49384188652038574
local_output_nid generation:  0.028319358825683594
local_in_edges_tensor generation:  0.02958822250366211
mini_batch_src_global generation:  0.058571577072143555
r_  generation:  0.5070309638977051
local_output_nid generation:  0.028682231903076172
local_in_edges_tensor generation:  0.03888082504272461
mini_batch_src_global generation:  0.060869455337524414
r_  generation:  0.4969167709350586
local_output_nid generation:  0.028775453567504883
local_in_edges_tensor generation:  0.03675484657287598
mini_batch_src_global generation:  0.05896639823913574
r_  generation:  0.49892687797546387
local_output_nid generation:  0.02869558334350586
local_in_edges_tensor generation:  0.0317387580871582
mini_batch_src_global generation:  0.059110164642333984
r_  generation:  0.49762988090515137
local_output_nid generation:  0.029204130172729492
local_in_edges_tensor generation:  0.029634714126586914
mini_batch_src_global generation:  0.05883598327636719
r_  generation:  0.5016157627105713
local_output_nid generation:  0.028835058212280273
local_in_edges_tensor generation:  0.03486371040344238
mini_batch_src_global generation:  0.05884718894958496
r_  generation:  0.5000360012054443
local_output_nid generation:  0.03130364418029785
local_in_edges_tensor generation:  0.03368639945983887
mini_batch_src_global generation:  0.06038808822631836
r_  generation:  0.5028035640716553
local_output_nid generation:  0.02923440933227539
local_in_edges_tensor generation:  0.03902149200439453
mini_batch_src_global generation:  0.059030771255493164
r_  generation:  0.49547624588012695
local_output_nid generation:  0.02873682975769043
local_in_edges_tensor generation:  0.0334928035736084
mini_batch_src_global generation:  0.058133840560913086
r_  generation:  0.5093252658843994
local_output_nid generation:  0.029009342193603516
local_in_edges_tensor generation:  0.029504060745239258
mini_batch_src_global generation:  0.05910372734069824
r_  generation:  0.49344372749328613
local_output_nid generation:  0.029221296310424805
local_in_edges_tensor generation:  0.03300762176513672
mini_batch_src_global generation:  0.058663129806518555
r_  generation:  0.4949767589569092
local_output_nid generation:  0.029207229614257812
local_in_edges_tensor generation:  0.03849291801452637
mini_batch_src_global generation:  0.059370994567871094
r_  generation:  0.49440932273864746
local_output_nid generation:  0.02895641326904297
local_in_edges_tensor generation:  0.04245114326477051
mini_batch_src_global generation:  0.058261871337890625
r_  generation:  0.5000176429748535
local_output_nid generation:  0.02891230583190918
local_in_edges_tensor generation:  0.03381967544555664
mini_batch_src_global generation:  0.06280517578125
r_  generation:  0.4955024719238281
local_output_nid generation:  0.02893352508544922
local_in_edges_tensor generation:  0.033209800720214844
mini_batch_src_global generation:  0.05792593955993652
r_  generation:  0.5034306049346924
local_output_nid generation:  0.0290677547454834
local_in_edges_tensor generation:  0.02918219566345215
mini_batch_src_global generation:  0.059505462646484375
r_  generation:  0.49958324432373047
local_output_nid generation:  0.028872251510620117
local_in_edges_tensor generation:  0.03845334053039551
mini_batch_src_global generation:  0.0581667423248291
r_  generation:  0.5008945465087891
local_output_nid generation:  0.031172513961791992
local_in_edges_tensor generation:  0.03369760513305664
mini_batch_src_global generation:  0.06285333633422852
r_  generation:  0.4985041618347168
local_output_nid generation:  0.028874635696411133
local_in_edges_tensor generation:  0.029287099838256836
mini_batch_src_global generation:  0.05785036087036133
r_  generation:  0.4974229335784912
local_output_nid generation:  0.028988122940063477
local_in_edges_tensor generation:  0.029393911361694336
mini_batch_src_global generation:  0.059328317642211914
r_  generation:  0.49570298194885254
local_output_nid generation:  0.028806209564208984
local_in_edges_tensor generation:  0.04335784912109375
mini_batch_src_global generation:  0.0575404167175293
r_  generation:  0.49831628799438477
local_output_nid generation:  0.029380321502685547
local_in_edges_tensor generation:  0.029703378677368164
mini_batch_src_global generation:  0.07427597045898438
r_  generation:  0.4916880130767822
local_output_nid generation:  0.031391143798828125
local_in_edges_tensor generation:  0.03227090835571289
mini_batch_src_global generation:  0.05934786796569824
r_  generation:  0.49832701683044434
local_output_nid generation:  0.028897762298583984
local_in_edges_tensor generation:  0.03783059120178223
mini_batch_src_global generation:  0.06197810173034668
r_  generation:  0.5015132427215576
local_output_nid generation:  0.02901911735534668
local_in_edges_tensor generation:  0.03865170478820801
mini_batch_src_global generation:  0.0582733154296875
r_  generation:  0.5010499954223633
local_output_nid generation:  0.028523683547973633
local_in_edges_tensor generation:  0.029226303100585938
mini_batch_src_global generation:  0.05999875068664551
r_  generation:  0.4946327209472656
----------------------check_connections_block total spend ----------------------------- 23.30490279197693
generate_one_block  0.7314236164093018
generate_one_block  0.6337413787841797
generate_one_block  0.6527020931243896
generate_one_block  0.6403565406799316
generate_one_block  0.6483287811279297
generate_one_block  0.6587257385253906
generate_one_block  0.6372747421264648
generate_one_block  0.6526238918304443
generate_one_block  0.6455531120300293
generate_one_block  0.6345810890197754
generate_one_block  0.6391518115997314
generate_one_block  0.626121997833252
generate_one_block  0.6516504287719727
generate_one_block  0.6490652561187744
generate_one_block  0.6293182373046875
generate_one_block  0.6281716823577881
generate_one_block  0.6308321952819824
generate_one_block  0.6499505043029785
generate_one_block  0.6467218399047852
generate_one_block  0.6637442111968994
generate_one_block  0.6438632011413574
generate_one_block  0.632331132888794
generate_one_block  0.6454122066497803
generate_one_block  0.6594662666320801
generate_one_block  0.6439979076385498
generate_one_block  0.6532952785491943
generate_one_block  0.6469211578369141
generate_one_block  0.6309804916381836
generate_one_block  0.6341812610626221
generate_one_block  0.6470139026641846
generate_one_block  0.6618149280548096
generate_one_block  0.6409125328063965
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  31.625831365585327
block generation total time  27.990606784820557
average batch blocks generation time:  0.8747064620256424
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08857965469360352  GigaBytes
Max Memory Allocated: 0.08857965469360352  GigaBytes

torch.Size([150263, 128])
torch.Size([109497, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4510498046875 GB
    Memory Allocated: 0.1641860008239746  GigaBytes
Max Memory Allocated: 0.16585826873779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08881664276123047  GigaBytes
Max Memory Allocated: 0.18401384353637695  GigaBytes

torch.Size([150266, 128])
torch.Size([109083, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1631464958190918  GigaBytes
Max Memory Allocated: 0.18401384353637695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08927345275878906  GigaBytes
Max Memory Allocated: 0.18401384353637695  GigaBytes

torch.Size([150106, 128])
torch.Size([110018, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16492891311645508  GigaBytes
Max Memory Allocated: 0.18401384353637695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08896827697753906  GigaBytes
Max Memory Allocated: 0.1842794418334961  GigaBytes

torch.Size([149886, 128])
torch.Size([108753, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16421747207641602  GigaBytes
Max Memory Allocated: 0.1842794418334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08911991119384766  GigaBytes
Max Memory Allocated: 0.1842794418334961  GigaBytes

torch.Size([150884, 128])
torch.Size([110216, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16501903533935547  GigaBytes
Max Memory Allocated: 0.1842794418334961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0893106460571289  GigaBytes
Max Memory Allocated: 0.18477392196655273  GigaBytes

torch.Size([150628, 128])
torch.Size([111537, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16691827774047852  GigaBytes
Max Memory Allocated: 0.18477392196655273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08902263641357422  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150573, 128])
torch.Size([109859, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16460847854614258  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08920001983642578  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150715, 128])
torch.Size([111209, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16539573669433594  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08911514282226562  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150619, 128])
torch.Size([110770, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16511869430541992  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08901119232177734  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150437, 128])
torch.Size([110264, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16491127014160156  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08916187286376953  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149840, 128])
torch.Size([109588, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16458511352539062  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08897113800048828  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149858, 128])
torch.Size([109003, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16437101364135742  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08914947509765625  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150406, 128])
torch.Size([110628, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16504478454589844  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.089111328125  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150414, 128])
torch.Size([109914, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16471338272094727  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08912277221679688  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([149722, 128])
torch.Size([109503, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1647019386291504  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08882904052734375  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150134, 128])
torch.Size([109308, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16296815872192383  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0889272689819336  GigaBytes
Max Memory Allocated: 0.18558549880981445  GigaBytes

torch.Size([150276, 128])
torch.Size([109453, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
