Using backend: pytorch
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.0008394718170166016
r_  generation:  0.008083343505859375
local_output_nid generation:  0.0013637542724609375
local_in_edges_tensor generation:  0.0007386207580566406
mini_batch_src_global generation:  0.0009319782257080078
r_  generation:  0.008229732513427734
local_output_nid generation:  0.0013718605041503906
local_in_edges_tensor generation:  0.0007219314575195312
mini_batch_src_global generation:  0.0008099079132080078
r_  generation:  0.008062601089477539
local_output_nid generation:  0.0013496875762939453
local_in_edges_tensor generation:  0.0007143020629882812
mini_batch_src_global generation:  0.00080108642578125
r_  generation:  0.008020401000976562
local_output_nid generation:  0.0013480186462402344
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.0007936954498291016
r_  generation:  0.008049964904785156
local_output_nid generation:  0.001363515853881836
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.0008037090301513672
r_  generation:  0.008177518844604492
local_output_nid generation:  0.0013682842254638672
local_in_edges_tensor generation:  0.0007157325744628906
mini_batch_src_global generation:  0.0008020401000976562
r_  generation:  0.007866859436035156
local_output_nid generation:  0.0013854503631591797
local_in_edges_tensor generation:  0.0007107257843017578
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.007914304733276367
local_output_nid generation:  0.0013687610626220703
local_in_edges_tensor generation:  0.000720977783203125
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.008148193359375
local_output_nid generation:  0.0013921260833740234
local_in_edges_tensor generation:  0.0007135868072509766
mini_batch_src_global generation:  0.0008397102355957031
r_  generation:  0.008196353912353516
local_output_nid generation:  0.001394510269165039
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008177518844604492
local_output_nid generation:  0.001354217529296875
local_in_edges_tensor generation:  0.0006999969482421875
mini_batch_src_global generation:  0.0007901191711425781
r_  generation:  0.007800579071044922
local_output_nid generation:  0.0013616085052490234
local_in_edges_tensor generation:  0.0007138252258300781
mini_batch_src_global generation:  0.0008287429809570312
r_  generation:  0.008331298828125
local_output_nid generation:  0.0013692378997802734
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.007809162139892578
local_output_nid generation:  0.0013604164123535156
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008270263671875
local_output_nid generation:  0.0014045238494873047
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.007947683334350586
local_output_nid generation:  0.0013632774353027344
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0008032321929931641
r_  generation:  0.00790262222290039
local_output_nid generation:  0.0013730525970458984
local_in_edges_tensor generation:  0.0007100105285644531
mini_batch_src_global generation:  0.0008056163787841797
r_  generation:  0.008169174194335938
local_output_nid generation:  0.0013456344604492188
local_in_edges_tensor generation:  0.0007050037384033203
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.008075952529907227
local_output_nid generation:  0.0013539791107177734
local_in_edges_tensor generation:  0.0007073879241943359
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.007932901382446289
local_output_nid generation:  0.001355886459350586
local_in_edges_tensor generation:  0.005055904388427734
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.007746219635009766
local_output_nid generation:  0.0012307167053222656
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.0009930133819580078
r_  generation:  0.00801849365234375
local_output_nid generation:  0.001277923583984375
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0008854866027832031
r_  generation:  0.007883548736572266
----------------------check_connections_block total spend ----------------------------- 0.4587545394897461
generate_one_block  0.013762712478637695
generate_one_block  0.012791872024536133
generate_one_block  0.013549089431762695
generate_one_block  0.012730121612548828
generate_one_block  0.013361215591430664
generate_one_block  0.013190507888793945
generate_one_block  0.013082265853881836
generate_one_block  0.013311386108398438
generate_one_block  0.013182640075683594
generate_one_block  0.013375997543334961
generate_one_block  0.013224124908447266
generate_one_block  0.012964487075805664
generate_one_block  0.013200759887695312
generate_one_block  0.013090372085571289
generate_one_block  0.013278484344482422
generate_one_block  0.012727022171020508
generate_one_block  0.012765645980834961
generate_one_block  0.013102293014526367
generate_one_block  0.013200044631958008
generate_one_block  0.013128280639648438
generate_one_block  0.012543678283691406
generate_one_block  0.013479232788085938
generate_one_block  0.012668848037719727
generate_one_block  0.013228893280029297
generate_one_block  0.012685060501098633
generate_one_block  0.012903451919555664
generate_one_block  0.012958526611328125
generate_one_block  0.012930154800415039
generate_one_block  0.012814998626708984
generate_one_block  0.012366771697998047
generate_one_block  0.013102054595947266
generate_one_block  0.012636661529541016
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.039844512939453125
gen group dst list time:  0.021355152130126953
time for parepare:  0.01888298988342285
local_output_nid generation:  0.004558086395263672
local_in_edges_tensor generation:  0.011153936386108398
mini_batch_src_global generation:  0.011682987213134766
r_  generation:  0.11428427696228027
local_output_nid generation:  0.007498979568481445
local_in_edges_tensor generation:  0.007426738739013672
mini_batch_src_global generation:  0.014098167419433594
r_  generation:  0.11804866790771484
local_output_nid generation:  0.007559061050415039
local_in_edges_tensor generation:  0.008960485458374023
mini_batch_src_global generation:  0.013936758041381836
r_  generation:  0.13122081756591797
local_output_nid generation:  0.007023334503173828
local_in_edges_tensor generation:  0.008546113967895508
mini_batch_src_global generation:  0.014110803604125977
r_  generation:  0.12425470352172852
local_output_nid generation:  0.007220745086669922
local_in_edges_tensor generation:  0.00791478157043457
mini_batch_src_global generation:  0.015798568725585938
r_  generation:  0.131744384765625
local_output_nid generation:  0.007401227951049805
local_in_edges_tensor generation:  0.009143590927124023
mini_batch_src_global generation:  0.01574850082397461
r_  generation:  0.13358831405639648
local_output_nid generation:  0.007109165191650391
local_in_edges_tensor generation:  0.008725166320800781
mini_batch_src_global generation:  0.01883530616760254
r_  generation:  0.13208937644958496
local_output_nid generation:  0.007288217544555664
local_in_edges_tensor generation:  0.008800745010375977
mini_batch_src_global generation:  0.016862154006958008
r_  generation:  0.13258647918701172
local_output_nid generation:  0.0072727203369140625
local_in_edges_tensor generation:  0.009034395217895508
mini_batch_src_global generation:  0.01603412628173828
r_  generation:  0.13414311408996582
local_output_nid generation:  0.0072672367095947266
local_in_edges_tensor generation:  0.007728099822998047
mini_batch_src_global generation:  0.015901565551757812
r_  generation:  0.13140106201171875
local_output_nid generation:  0.007176637649536133
local_in_edges_tensor generation:  0.008794069290161133
mini_batch_src_global generation:  0.017197847366333008
r_  generation:  0.13812732696533203
local_output_nid generation:  0.007219791412353516
local_in_edges_tensor generation:  0.007669210433959961
mini_batch_src_global generation:  0.01604914665222168
r_  generation:  0.13016533851623535
local_output_nid generation:  0.007333278656005859
local_in_edges_tensor generation:  0.009870052337646484
mini_batch_src_global generation:  0.016184329986572266
r_  generation:  0.13263654708862305
local_output_nid generation:  0.007186412811279297
local_in_edges_tensor generation:  0.007730245590209961
mini_batch_src_global generation:  0.015958786010742188
r_  generation:  0.13327884674072266
local_output_nid generation:  0.007341861724853516
local_in_edges_tensor generation:  0.008802413940429688
mini_batch_src_global generation:  0.017411231994628906
r_  generation:  0.13529253005981445
local_output_nid generation:  0.007044076919555664
local_in_edges_tensor generation:  0.007699728012084961
mini_batch_src_global generation:  0.015935897827148438
r_  generation:  0.1326591968536377
local_output_nid generation:  0.007191896438598633
local_in_edges_tensor generation:  0.01031637191772461
mini_batch_src_global generation:  0.01564955711364746
r_  generation:  0.13326811790466309
local_output_nid generation:  0.007254362106323242
local_in_edges_tensor generation:  0.00773167610168457
mini_batch_src_global generation:  0.017265796661376953
r_  generation:  0.13463044166564941
local_output_nid generation:  0.0072345733642578125
local_in_edges_tensor generation:  0.009682178497314453
mini_batch_src_global generation:  0.01633143424987793
r_  generation:  0.13763427734375
local_output_nid generation:  0.007543087005615234
local_in_edges_tensor generation:  0.009964704513549805
mini_batch_src_global generation:  0.01668524742126465
r_  generation:  0.14014983177185059
local_output_nid generation:  0.007091522216796875
local_in_edges_tensor generation:  0.0074765682220458984
mini_batch_src_global generation:  0.015723705291748047
r_  generation:  0.13021111488342285
local_output_nid generation:  0.007405519485473633
local_in_edges_tensor generation:  0.00794839859008789
mini_batch_src_global generation:  0.01638627052307129
r_  generation:  0.13753914833068848
local_output_nid generation:  0.00717926025390625
local_in_edges_tensor generation:  0.008551359176635742
mini_batch_src_global generation:  0.015857934951782227
r_  generation:  0.13195109367370605
local_output_nid generation:  0.007415294647216797
local_in_edges_tensor generation:  0.008873462677001953
mini_batch_src_global generation:  0.01722097396850586
r_  generation:  0.13610029220581055
local_output_nid generation:  0.007187604904174805
local_in_edges_tensor generation:  0.0077762603759765625
mini_batch_src_global generation:  0.015848398208618164
r_  generation:  0.13602733612060547
local_output_nid generation:  0.007195711135864258
local_in_edges_tensor generation:  0.00908207893371582
mini_batch_src_global generation:  0.015910863876342773
r_  generation:  0.13199186325073242
local_output_nid generation:  0.007238149642944336
local_in_edges_tensor generation:  0.009662866592407227
mini_batch_src_global generation:  0.01619410514831543
r_  generation:  0.14643073081970215
local_output_nid generation:  0.007218122482299805
local_in_edges_tensor generation:  0.00781559944152832
mini_batch_src_global generation:  0.01612114906311035
r_  generation:  0.13371706008911133
local_output_nid generation:  0.0072100162506103516
local_in_edges_tensor generation:  0.007309436798095703
mini_batch_src_global generation:  0.015921354293823242
r_  generation:  0.1319103240966797
local_output_nid generation:  0.00693511962890625
local_in_edges_tensor generation:  0.007738828659057617
mini_batch_src_global generation:  0.018460750579833984
r_  generation:  0.1300945281982422
local_output_nid generation:  0.0072095394134521484
local_in_edges_tensor generation:  0.00872182846069336
mini_batch_src_global generation:  0.016976594924926758
r_  generation:  0.13524365425109863
local_output_nid generation:  0.007036924362182617
local_in_edges_tensor generation:  0.0074160099029541016
mini_batch_src_global generation:  0.0157926082611084
r_  generation:  0.12922239303588867
----------------------check_connections_block total spend ----------------------------- 6.262756109237671
generate_one_block  0.16540741920471191
generate_one_block  0.15668678283691406
generate_one_block  0.1947956085205078
generate_one_block  0.16214990615844727
generate_one_block  0.1649479866027832
generate_one_block  0.16939282417297363
generate_one_block  0.1626269817352295
generate_one_block  0.17076563835144043
generate_one_block  0.1677541732788086
generate_one_block  0.1613631248474121
generate_one_block  0.16806674003601074
generate_one_block  0.16297030448913574
generate_one_block  0.1671607494354248
generate_one_block  0.1638181209564209
generate_one_block  0.1685941219329834
generate_one_block  0.17997336387634277
generate_one_block  0.16158413887023926
generate_one_block  0.17038321495056152
generate_one_block  0.16608953475952148
generate_one_block  0.16943931579589844
generate_one_block  0.1572582721710205
generate_one_block  0.16490578651428223
generate_one_block  0.1599438190460205
generate_one_block  0.17638945579528809
generate_one_block  0.16092991828918457
generate_one_block  0.16095638275146484
generate_one_block  0.16613316535949707
generate_one_block  0.16160893440246582
generate_one_block  0.1667475700378418
generate_one_block  0.1597614288330078
generate_one_block  0.16371512413024902
generate_one_block  0.15925216674804688
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05061984062194824
gen group dst list time:  0.0960245132446289
time for parepare:  0.02123737335205078
local_output_nid generation:  0.020426511764526367
local_in_edges_tensor generation:  0.05451679229736328
mini_batch_src_global generation:  0.03910088539123535
r_  generation:  0.3725409507751465
local_output_nid generation:  0.02721571922302246
local_in_edges_tensor generation:  0.041054725646972656
mini_batch_src_global generation:  0.04454851150512695
r_  generation:  0.3905024528503418
local_output_nid generation:  0.028224468231201172
local_in_edges_tensor generation:  0.03685569763183594
mini_batch_src_global generation:  0.04711627960205078
r_  generation:  0.3980135917663574
local_output_nid generation:  0.0262451171875
local_in_edges_tensor generation:  0.032099246978759766
mini_batch_src_global generation:  0.04703712463378906
r_  generation:  0.39211201667785645
local_output_nid generation:  0.025798797607421875
local_in_edges_tensor generation:  0.029422521591186523
mini_batch_src_global generation:  0.049250125885009766
r_  generation:  0.3941030502319336
local_output_nid generation:  0.025528669357299805
local_in_edges_tensor generation:  0.033030033111572266
mini_batch_src_global generation:  0.046561241149902344
r_  generation:  0.4008364677429199
local_output_nid generation:  0.02562427520751953
local_in_edges_tensor generation:  0.025780439376831055
mini_batch_src_global generation:  0.055615901947021484
r_  generation:  0.4007260799407959
local_output_nid generation:  0.02776956558227539
local_in_edges_tensor generation:  0.03353524208068848
mini_batch_src_global generation:  0.050226449966430664
r_  generation:  0.399029016494751
local_output_nid generation:  0.026530742645263672
local_in_edges_tensor generation:  0.03326416015625
mini_batch_src_global generation:  0.04919266700744629
r_  generation:  0.3983449935913086
local_output_nid generation:  0.026531457901000977
local_in_edges_tensor generation:  0.026004314422607422
mini_batch_src_global generation:  0.0637204647064209
r_  generation:  0.39915919303894043
local_output_nid generation:  0.027141332626342773
local_in_edges_tensor generation:  0.028107881546020508
mini_batch_src_global generation:  0.04752540588378906
r_  generation:  0.39922571182250977
local_output_nid generation:  0.026167869567871094
local_in_edges_tensor generation:  0.025342226028442383
mini_batch_src_global generation:  0.04727911949157715
r_  generation:  0.3945744037628174
local_output_nid generation:  0.02664637565612793
local_in_edges_tensor generation:  0.032961368560791016
mini_batch_src_global generation:  0.048718929290771484
r_  generation:  0.4018259048461914
local_output_nid generation:  0.02641916275024414
local_in_edges_tensor generation:  0.035570383071899414
mini_batch_src_global generation:  0.04663586616516113
r_  generation:  0.39876794815063477
local_output_nid generation:  0.0265653133392334
local_in_edges_tensor generation:  0.026134014129638672
mini_batch_src_global generation:  0.049652099609375
r_  generation:  0.4019343852996826
local_output_nid generation:  0.026557445526123047
local_in_edges_tensor generation:  0.026065349578857422
mini_batch_src_global generation:  0.04705810546875
r_  generation:  0.40033483505249023
local_output_nid generation:  0.02643585205078125
local_in_edges_tensor generation:  0.02547311782836914
mini_batch_src_global generation:  0.048583984375
r_  generation:  0.4006180763244629
local_output_nid generation:  0.026565074920654297
local_in_edges_tensor generation:  0.030886411666870117
mini_batch_src_global generation:  0.04952883720397949
r_  generation:  0.40042686462402344
local_output_nid generation:  0.026579618453979492
local_in_edges_tensor generation:  0.02997565269470215
mini_batch_src_global generation:  0.0473780632019043
r_  generation:  0.4199709892272949
local_output_nid generation:  0.02680659294128418
local_in_edges_tensor generation:  0.0375208854675293
mini_batch_src_global generation:  0.05163860321044922
r_  generation:  0.40102124214172363
local_output_nid generation:  0.026628732681274414
local_in_edges_tensor generation:  0.027181386947631836
mini_batch_src_global generation:  0.047969818115234375
r_  generation:  0.3995976448059082
local_output_nid generation:  0.02649521827697754
local_in_edges_tensor generation:  0.03296303749084473
mini_batch_src_global generation:  0.04652237892150879
r_  generation:  0.40015101432800293
local_output_nid generation:  0.028464794158935547
local_in_edges_tensor generation:  0.02547287940979004
mini_batch_src_global generation:  0.047066688537597656
r_  generation:  0.3956899642944336
local_output_nid generation:  0.0267794132232666
local_in_edges_tensor generation:  0.03654336929321289
mini_batch_src_global generation:  0.04684591293334961
r_  generation:  0.40543365478515625
local_output_nid generation:  0.02688765525817871
local_in_edges_tensor generation:  0.026309490203857422
mini_batch_src_global generation:  0.04761552810668945
r_  generation:  0.3945353031158447
local_output_nid generation:  0.026669740676879883
local_in_edges_tensor generation:  0.029506921768188477
mini_batch_src_global generation:  0.04685497283935547
r_  generation:  0.40375566482543945
local_output_nid generation:  0.026866674423217773
local_in_edges_tensor generation:  0.029691696166992188
mini_batch_src_global generation:  0.04703998565673828
r_  generation:  0.408827543258667
local_output_nid generation:  0.026808977127075195
local_in_edges_tensor generation:  0.02939128875732422
mini_batch_src_global generation:  0.04720902442932129
r_  generation:  0.398723840713501
local_output_nid generation:  0.026532888412475586
local_in_edges_tensor generation:  0.0290679931640625
mini_batch_src_global generation:  0.04946613311767578
r_  generation:  0.39898180961608887
local_output_nid generation:  0.026160001754760742
local_in_edges_tensor generation:  0.0287625789642334
mini_batch_src_global generation:  0.04922890663146973
r_  generation:  0.3965306282043457
local_output_nid generation:  0.026636123657226562
local_in_edges_tensor generation:  0.03300666809082031
mini_batch_src_global generation:  0.046282052993774414
r_  generation:  0.40209436416625977
local_output_nid generation:  0.026206493377685547
local_in_edges_tensor generation:  0.025890350341796875
mini_batch_src_global generation:  0.04726004600524902
r_  generation:  0.39273953437805176
----------------------check_connections_block total spend ----------------------------- 18.943111896514893
generate_one_block  0.5966622829437256
generate_one_block  0.5046730041503906
generate_one_block  0.5288898944854736
generate_one_block  0.5257494449615479
generate_one_block  0.5119674205780029
generate_one_block  0.524055004119873
generate_one_block  0.5172216892242432
generate_one_block  0.5216495990753174
generate_one_block  0.5252609252929688
generate_one_block  0.515972375869751
generate_one_block  0.5136544704437256
generate_one_block  0.5047297477722168
generate_one_block  0.5175817012786865
generate_one_block  0.5328001976013184
generate_one_block  0.5319151878356934
generate_one_block  0.5116944313049316
generate_one_block  0.5063750743865967
generate_one_block  0.5076084136962891
generate_one_block  0.5092084407806396
generate_one_block  0.530440092086792
generate_one_block  0.5119054317474365
generate_one_block  0.5067369937896729
generate_one_block  0.49904537200927734
generate_one_block  0.5243065357208252
generate_one_block  0.5003349781036377
generate_one_block  0.5099070072174072
generate_one_block  0.5198996067047119
generate_one_block  0.498354434967041
generate_one_block  0.5046498775482178
generate_one_block  0.5072755813598633
generate_one_block  0.524071455001831
generate_one_block  0.5131666660308838
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  25.205868005752563
block generation total time  21.869335412979126
average batch blocks generation time:  0.6834167316555977
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08270788192749023  GigaBytes
Max Memory Allocated: 0.08270788192749023  GigaBytes

torch.Size([145414, 128])
torch.Size([98857, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4490966796875 GB
    Memory Allocated: 0.14832162857055664  GigaBytes
Max Memory Allocated: 0.14970874786376953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08198404312133789  GigaBytes
Max Memory Allocated: 0.16332435607910156  GigaBytes

torch.Size([145381, 128])
torch.Size([98198, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1466836929321289  GigaBytes
Max Memory Allocated: 0.16332435607910156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08345222473144531  GigaBytes
Max Memory Allocated: 0.16332435607910156  GigaBytes

torch.Size([145591, 128])
torch.Size([99950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15049123764038086  GigaBytes
Max Memory Allocated: 0.16332435607910156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08200407028198242  GigaBytes
Max Memory Allocated: 0.16408920288085938  GigaBytes

torch.Size([145079, 128])
torch.Size([98388, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14768123626708984  GigaBytes
Max Memory Allocated: 0.16408920288085938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08321952819824219  GigaBytes
Max Memory Allocated: 0.16408920288085938  GigaBytes

torch.Size([146145, 128])
torch.Size([99458, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15008211135864258  GigaBytes
Max Memory Allocated: 0.16408920288085938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08335399627685547  GigaBytes
Max Memory Allocated: 0.16443967819213867  GigaBytes

torch.Size([146032, 128])
torch.Size([100827, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15058088302612305  GigaBytes
Max Memory Allocated: 0.16443967819213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08320236206054688  GigaBytes
Max Memory Allocated: 0.16443967819213867  GigaBytes

torch.Size([145866, 128])
torch.Size([99465, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1500072479248047  GigaBytes
Max Memory Allocated: 0.16443967819213867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08333396911621094  GigaBytes
Max Memory Allocated: 0.16444730758666992  GigaBytes

torch.Size([146081, 128])
torch.Size([100402, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1504058837890625  GigaBytes
Max Memory Allocated: 0.16444730758666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08328914642333984  GigaBytes
Max Memory Allocated: 0.16444730758666992  GigaBytes

torch.Size([145842, 128])
torch.Size([100079, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15024423599243164  GigaBytes
Max Memory Allocated: 0.16444730758666992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0831756591796875  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145648, 128])
torch.Size([99591, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1500720977783203  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08214378356933594  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145070, 128])
torch.Size([99169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14883089065551758  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08203935623168945  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145131, 128])
torch.Size([98711, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.1469130516052246  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08321666717529297  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145617, 128])
torch.Size([99729, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.15010929107666016  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08321666717529297  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145775, 128])
torch.Size([99436, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14998817443847656  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.0821676254272461  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145082, 128])
torch.Size([99352, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14891529083251953  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08207941055297852  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145375, 128])
torch.Size([98908, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.14680957794189453  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5662841796875 GB
    Memory Allocated: 0.08308219909667969  GigaBytes
Max Memory Allocated: 0.16464519500732422  GigaBytes

torch.Size([145609, 128])
torch.Size([98644, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
