Using backend: pytorch
local_in_edges_tensor generation:  0.03784370422363281
mini_batch_src_global generation:  0.05552339553833008
r_  generation:  0.41530632972717285
local_output_nid generation:  0.02741217613220215
local_in_edges_tensor generation:  0.03251385688781738
mini_batch_src_global generation:  0.04857134819030762
r_  generation:  0.40520453453063965
local_output_nid generation:  0.027237653732299805
local_in_edges_tensor generation:  0.028100252151489258
mini_batch_src_global generation:  0.048568010330200195
r_  generation:  0.4094717502593994
local_output_nid generation:  0.027380704879760742
local_in_edges_tensor generation:  0.033447265625
mini_batch_src_global generation:  0.04857778549194336
r_  generation:  0.4108850955963135
local_output_nid generation:  0.027290821075439453
local_in_edges_tensor generation:  0.0332491397857666
mini_batch_src_global generation:  0.048184871673583984
r_  generation:  0.4113490581512451
local_output_nid generation:  0.027551889419555664
local_in_edges_tensor generation:  0.03073263168334961
mini_batch_src_global generation:  0.05191373825073242
r_  generation:  0.4157528877258301
local_output_nid generation:  0.027118682861328125
local_in_edges_tensor generation:  0.029906511306762695
mini_batch_src_global generation:  0.048133134841918945
r_  generation:  0.41033124923706055
local_output_nid generation:  0.0272676944732666
local_in_edges_tensor generation:  0.026292800903320312
mini_batch_src_global generation:  0.06453251838684082
r_  generation:  0.40665364265441895
local_output_nid generation:  0.027369976043701172
local_in_edges_tensor generation:  0.030080080032348633
mini_batch_src_global generation:  0.047826528549194336
r_  generation:  0.41086339950561523
local_output_nid generation:  0.028403759002685547
local_in_edges_tensor generation:  0.039270877838134766
mini_batch_src_global generation:  0.0488886833190918
r_  generation:  0.41047143936157227
local_output_nid generation:  0.02728724479675293
local_in_edges_tensor generation:  0.025751829147338867
mini_batch_src_global generation:  0.051511526107788086
r_  generation:  0.4319908618927002
local_output_nid generation:  0.02765369415283203
local_in_edges_tensor generation:  0.03732776641845703
mini_batch_src_global generation:  0.06486344337463379
r_  generation:  0.4145386219024658
local_output_nid generation:  0.028525114059448242
local_in_edges_tensor generation:  0.03486800193786621
mini_batch_src_global generation:  0.04928255081176758
r_  generation:  0.40694689750671387
local_output_nid generation:  0.027472734451293945
local_in_edges_tensor generation:  0.02564859390258789
mini_batch_src_global generation:  0.04831099510192871
r_  generation:  0.4054245948791504
local_output_nid generation:  0.026956558227539062
local_in_edges_tensor generation:  0.02853107452392578
mini_batch_src_global generation:  0.04776263236999512
r_  generation:  0.41193532943725586
local_output_nid generation:  0.027225017547607422
local_in_edges_tensor generation:  0.03211188316345215
mini_batch_src_global generation:  0.050591468811035156
r_  generation:  0.4163651466369629
local_output_nid generation:  0.027715444564819336
local_in_edges_tensor generation:  0.029097795486450195
mini_batch_src_global generation:  0.05071425437927246
r_  generation:  0.41535139083862305
local_output_nid generation:  0.02700018882751465
local_in_edges_tensor generation:  0.02458643913269043
mini_batch_src_global generation:  0.04895782470703125
r_  generation:  0.4060099124908447
----------------------check_connections_block total spend ----------------------------- 19.53877282142639
generate_one_block  0.6294558048248291
generate_one_block  0.5191900730133057
generate_one_block  0.5497138500213623
generate_one_block  0.5353901386260986
generate_one_block  0.532240629196167
generate_one_block  0.5451111793518066
generate_one_block  0.5287134647369385
generate_one_block  0.5388164520263672
generate_one_block  0.5355079174041748
generate_one_block  0.5312521457672119
generate_one_block  0.5265638828277588
generate_one_block  0.5183424949645996
generate_one_block  0.5472095012664795
generate_one_block  0.5386157035827637
generate_one_block  0.5277941226959229
generate_one_block  0.5159530639648438
generate_one_block  0.5194566249847412
generate_one_block  0.5344579219818115
generate_one_block  0.533822774887085
generate_one_block  0.5500979423522949
generate_one_block  0.533663272857666
generate_one_block  0.5231704711914062
generate_one_block  0.5309827327728271
generate_one_block  0.5478498935699463
generate_one_block  0.5295181274414062
generate_one_block  0.5235013961791992
generate_one_block  0.5333223342895508
generate_one_block  0.5243065357208252
generate_one_block  0.5276362895965576
generate_one_block  0.537135124206543
generate_one_block  0.5385103225708008
generate_one_block  0.5217363834381104
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  26.76755690574646
block generation total time  23.278701305389404
average batch blocks generation time:  0.7274594157934189
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08342218399047852  GigaBytes
Max Memory Allocated: 0.08342218399047852  GigaBytes

torch.Size([146179, 128])
torch.Size([101842, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4490966796875 GB
    Memory Allocated: 0.1525583267211914  GigaBytes
Max Memory Allocated: 0.1542344093322754  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0836782455444336  GigaBytes
Max Memory Allocated: 0.16706323623657227  GigaBytes

torch.Size([146262, 128])
torch.Size([101382, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1523265838623047  GigaBytes
Max Memory Allocated: 0.16706323623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476924896240234  GigaBytes
Max Memory Allocated: 0.16706323623657227  GigaBytes

torch.Size([146068, 128])
torch.Size([102700, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1540670394897461  GigaBytes
Max Memory Allocated: 0.16706323623657227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475685119628906  GigaBytes
Max Memory Allocated: 0.1688394546508789  GigaBytes

torch.Size([145682, 128])
torch.Size([101366, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15348052978515625  GigaBytes
Max Memory Allocated: 0.1688394546508789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476448059082031  GigaBytes
Max Memory Allocated: 0.1688394546508789  GigaBytes

torch.Size([146760, 128])
torch.Size([102693, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15398454666137695  GigaBytes
Max Memory Allocated: 0.1688394546508789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476829528808594  GigaBytes
Max Memory Allocated: 0.1688394546508789  GigaBytes

torch.Size([146770, 128])
torch.Size([104369, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15464401245117188  GigaBytes
Max Memory Allocated: 0.1688394546508789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475875854492188  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146547, 128])
torch.Size([102341, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15376949310302734  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476448059082031  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146780, 128])
torch.Size([103398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15417718887329102  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847635269165039  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146800, 128])
torch.Size([103286, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1540985107421875  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146491, 128])
torch.Size([102778, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1538867950439453  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476638793945312  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145769, 128])
torch.Size([102084, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15381145477294922  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847616195678711  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145901, 128])
torch.Size([101776, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15364789962768555  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847625732421875  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146418, 128])
torch.Size([103193, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15409612655639648  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08476066589355469  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146531, 128])
torch.Size([102730, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.15391826629638672  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.0847635269165039  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([145757, 128])
torch.Size([102435, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1539020538330078  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08365058898925781  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146015, 128])
torch.Size([101317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.1522045135498047  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.08475589752197266  GigaBytes
Max Memory Allocated: 0.16936159133911133  GigaBytes

torch.Size([146348, 128])
torch.Size([102040, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
