Using backend: pytorch
local_in_edges_tensor generation:  0.03392457962036133
mini_batch_src_global generation:  0.0535283088684082
r_  generation:  0.48383235931396484
local_output_nid generation:  0.034607887268066406
local_in_edges_tensor generation:  0.0342714786529541
mini_batch_src_global generation:  0.05265188217163086
r_  generation:  0.496063232421875
local_output_nid generation:  0.03482508659362793
local_in_edges_tensor generation:  0.042374610900878906
mini_batch_src_global generation:  0.05309152603149414
r_  generation:  0.4851076602935791
local_output_nid generation:  0.03498339653015137
local_in_edges_tensor generation:  0.04298067092895508
mini_batch_src_global generation:  0.05289149284362793
r_  generation:  0.4981064796447754
local_output_nid generation:  0.03485870361328125
local_in_edges_tensor generation:  0.04688000679016113
mini_batch_src_global generation:  0.05373430252075195
r_  generation:  0.4857215881347656
local_output_nid generation:  0.034826040267944336
local_in_edges_tensor generation:  0.03386211395263672
mini_batch_src_global generation:  0.05281996726989746
r_  generation:  0.4939842224121094
local_output_nid generation:  0.034544944763183594
local_in_edges_tensor generation:  0.034898996353149414
mini_batch_src_global generation:  0.05370330810546875
r_  generation:  0.49073243141174316
local_output_nid generation:  0.03501272201538086
local_in_edges_tensor generation:  0.04545140266418457
mini_batch_src_global generation:  0.053304433822631836
r_  generation:  0.4936714172363281
local_output_nid generation:  0.03542184829711914
local_in_edges_tensor generation:  0.03892087936401367
mini_batch_src_global generation:  0.058769941329956055
r_  generation:  0.5096578598022461
local_output_nid generation:  0.03717541694641113
local_in_edges_tensor generation:  0.03461742401123047
mini_batch_src_global generation:  0.0593414306640625
r_  generation:  0.4877486228942871
local_output_nid generation:  0.03569149971008301
local_in_edges_tensor generation:  0.03453564643859863
mini_batch_src_global generation:  0.0567476749420166
r_  generation:  0.4875650405883789
local_output_nid generation:  0.035764455795288086
local_in_edges_tensor generation:  0.042346954345703125
mini_batch_src_global generation:  0.05344223976135254
r_  generation:  0.4928145408630371
local_output_nid generation:  0.035423994064331055
local_in_edges_tensor generation:  0.03444361686706543
mini_batch_src_global generation:  0.0543825626373291
r_  generation:  0.4857010841369629
local_output_nid generation:  0.03553485870361328
local_in_edges_tensor generation:  0.038942813873291016
mini_batch_src_global generation:  0.0534517765045166
r_  generation:  0.4912111759185791
local_output_nid generation:  0.03521871566772461
local_in_edges_tensor generation:  0.03411436080932617
mini_batch_src_global generation:  0.054975271224975586
r_  generation:  0.485149621963501
local_output_nid generation:  0.03578972816467285
local_in_edges_tensor generation:  0.037595272064208984
mini_batch_src_global generation:  0.05381298065185547
r_  generation:  0.49338221549987793
local_output_nid generation:  0.03536105155944824
local_in_edges_tensor generation:  0.03918147087097168
mini_batch_src_global generation:  0.054712772369384766
r_  generation:  0.49242615699768066
local_output_nid generation:  0.035242319107055664
local_in_edges_tensor generation:  0.03825998306274414
mini_batch_src_global generation:  0.056672096252441406
r_  generation:  0.4939718246459961
local_output_nid generation:  0.03566098213195801
local_in_edges_tensor generation:  0.04014849662780762
mini_batch_src_global generation:  0.056951045989990234
r_  generation:  0.49295663833618164
local_output_nid generation:  0.03560233116149902
local_in_edges_tensor generation:  0.04940986633300781
mini_batch_src_global generation:  0.053726911544799805
r_  generation:  0.49707627296447754
local_output_nid generation:  0.035742998123168945
local_in_edges_tensor generation:  0.03972506523132324
mini_batch_src_global generation:  0.0556795597076416
r_  generation:  0.49014711380004883
local_output_nid generation:  0.035859107971191406
local_in_edges_tensor generation:  0.03621244430541992
mini_batch_src_global generation:  0.05352973937988281
r_  generation:  0.49652576446533203
local_output_nid generation:  0.0362238883972168
local_in_edges_tensor generation:  0.03132438659667969
mini_batch_src_global generation:  0.05463719367980957
r_  generation:  0.4886186122894287
local_output_nid generation:  0.035570621490478516
local_in_edges_tensor generation:  0.0313107967376709
mini_batch_src_global generation:  0.0572199821472168
r_  generation:  0.491823673248291
local_output_nid generation:  0.035634756088256836
local_in_edges_tensor generation:  0.049788713455200195
mini_batch_src_global generation:  0.06561470031738281
r_  generation:  0.4931485652923584
local_output_nid generation:  0.03595161437988281
local_in_edges_tensor generation:  0.0441441535949707
mini_batch_src_global generation:  0.057242631912231445
r_  generation:  0.49082374572753906
local_output_nid generation:  0.03543519973754883
local_in_edges_tensor generation:  0.03508949279785156
mini_batch_src_global generation:  0.05501198768615723
r_  generation:  0.4930455684661865
local_output_nid generation:  0.03826093673706055
local_in_edges_tensor generation:  0.03920269012451172
mini_batch_src_global generation:  0.05762743949890137
r_  generation:  0.4949326515197754
local_output_nid generation:  0.03578972816467285
local_in_edges_tensor generation:  0.035596609115600586
mini_batch_src_global generation:  0.05453681945800781
r_  generation:  0.49057674407958984
local_output_nid generation:  0.036061763763427734
local_in_edges_tensor generation:  0.04021739959716797
mini_batch_src_global generation:  0.05381417274475098
r_  generation:  0.49473047256469727
local_output_nid generation:  0.0359041690826416
local_in_edges_tensor generation:  0.03140854835510254
mini_batch_src_global generation:  0.05431056022644043
r_  generation:  0.4883441925048828
local_output_nid generation:  0.03540611267089844
local_in_edges_tensor generation:  0.03506875038146973
mini_batch_src_global generation:  0.054465532302856445
r_  generation:  0.4954068660736084
local_output_nid generation:  0.03551959991455078
local_in_edges_tensor generation:  0.03140687942504883
mini_batch_src_global generation:  0.05489802360534668
r_  generation:  0.48554158210754395
local_output_nid generation:  0.03594779968261719
local_in_edges_tensor generation:  0.04035186767578125
mini_batch_src_global generation:  0.0579373836517334
r_  generation:  0.5047731399536133
local_output_nid generation:  0.03573799133300781
local_in_edges_tensor generation:  0.24647951126098633
mini_batch_src_global generation:  0.054875850677490234
r_  generation:  0.490248441696167
local_output_nid generation:  0.03481721878051758
local_in_edges_tensor generation:  0.037698984146118164
mini_batch_src_global generation:  0.054943084716796875
r_  generation:  0.488940954208374
local_output_nid generation:  0.03498053550720215
local_in_edges_tensor generation:  0.03992915153503418
mini_batch_src_global generation:  0.05457925796508789
r_  generation:  0.4934103488922119
local_output_nid generation:  0.03446507453918457
local_in_edges_tensor generation:  0.03539109230041504
mini_batch_src_global generation:  0.05791950225830078
r_  generation:  0.49342775344848633
local_output_nid generation:  0.03447747230529785
local_in_edges_tensor generation:  0.04246950149536133
mini_batch_src_global generation:  0.057793617248535156
r_  generation:  0.492816686630249
local_output_nid generation:  0.03446507453918457
local_in_edges_tensor generation:  0.03921961784362793
mini_batch_src_global generation:  0.05433917045593262
r_  generation:  0.4906020164489746
local_output_nid generation:  0.03426837921142578
local_in_edges_tensor generation:  0.031999826431274414
mini_batch_src_global generation:  0.05573701858520508
r_  generation:  0.4872305393218994
local_output_nid generation:  0.03424501419067383
local_in_edges_tensor generation:  0.04415440559387207
mini_batch_src_global generation:  0.05767512321472168
r_  generation:  0.493912935256958
local_output_nid generation:  0.03440451622009277
local_in_edges_tensor generation:  0.03598308563232422
mini_batch_src_global generation:  0.05462002754211426
r_  generation:  0.4841487407684326
local_output_nid generation:  0.03438711166381836
local_in_edges_tensor generation:  0.03492093086242676
mini_batch_src_global generation:  0.05477571487426758
r_  generation:  0.49083495140075684
local_output_nid generation:  0.034331560134887695
local_in_edges_tensor generation:  0.03906416893005371
mini_batch_src_global generation:  0.054772138595581055
r_  generation:  0.49003124237060547
local_output_nid generation:  0.03565478324890137
local_in_edges_tensor generation:  0.031824350357055664
mini_batch_src_global generation:  0.05551409721374512
r_  generation:  0.49091362953186035
local_output_nid generation:  0.0348057746887207
local_in_edges_tensor generation:  0.0405123233795166
mini_batch_src_global generation:  0.05529379844665527
r_  generation:  0.4944591522216797
local_output_nid generation:  0.03483414649963379
local_in_edges_tensor generation:  0.03232431411743164
mini_batch_src_global generation:  0.05469632148742676
r_  generation:  0.4879574775695801
local_output_nid generation:  0.034637451171875
local_in_edges_tensor generation:  0.03508424758911133
mini_batch_src_global generation:  0.05503273010253906
r_  generation:  0.4903862476348877
local_output_nid generation:  0.0348052978515625
local_in_edges_tensor generation:  0.04034900665283203
mini_batch_src_global generation:  0.05486655235290527
r_  generation:  0.4856836795806885
local_output_nid generation:  0.03467392921447754
local_in_edges_tensor generation:  0.03221416473388672
mini_batch_src_global generation:  0.054353952407836914
r_  generation:  0.48278141021728516
local_output_nid generation:  0.034754037857055664
local_in_edges_tensor generation:  0.03529000282287598
mini_batch_src_global generation:  0.05516481399536133
r_  generation:  0.4947478771209717
local_output_nid generation:  0.03444170951843262
local_in_edges_tensor generation:  0.03953099250793457
mini_batch_src_global generation:  0.05501198768615723
r_  generation:  0.48573923110961914
local_output_nid generation:  0.034827470779418945
local_in_edges_tensor generation:  0.044934988021850586
mini_batch_src_global generation:  0.054685115814208984
r_  generation:  0.4901163578033447
local_output_nid generation:  0.03458714485168457
local_in_edges_tensor generation:  0.035192251205444336
mini_batch_src_global generation:  0.05754733085632324
r_  generation:  0.4877746105194092
----------------------check_connections_block total spend ----------------------------- 46.99339532852173
generate_one_block  0.6139841079711914
generate_one_block  0.6089932918548584
generate_one_block  0.6189846992492676
generate_one_block  0.6139528751373291
generate_one_block  0.6100249290466309
generate_one_block  0.6271133422851562
generate_one_block  0.6166038513183594
generate_one_block  0.5982379913330078
generate_one_block  0.620297908782959
generate_one_block  0.6054642200469971
generate_one_block  0.6109182834625244
generate_one_block  0.611675500869751
generate_one_block  0.6199951171875
generate_one_block  0.6163289546966553
generate_one_block  0.6002893447875977
generate_one_block  0.6026849746704102
generate_one_block  0.6308813095092773
generate_one_block  0.6830840110778809
generate_one_block  0.5974173545837402
generate_one_block  0.5994737148284912
generate_one_block  0.6194972991943359
generate_one_block  0.6048221588134766
generate_one_block  0.614398717880249
generate_one_block  0.5984203815460205
generate_one_block  0.6077725887298584
generate_one_block  0.596513032913208
generate_one_block  0.6064081192016602
generate_one_block  0.6129152774810791
generate_one_block  0.6121482849121094
generate_one_block  0.6152477264404297
generate_one_block  0.6193680763244629
generate_one_block  0.6029706001281738
generate_one_block  0.6600723266601562
generate_one_block  0.6202456951141357
generate_one_block  0.6177482604980469
generate_one_block  0.6096296310424805
generate_one_block  0.645733118057251
generate_one_block  0.6538388729095459
generate_one_block  0.623096227645874
generate_one_block  0.6055994033813477
generate_one_block  0.6125102043151855
generate_one_block  0.6294174194335938
generate_one_block  0.6297626495361328
generate_one_block  0.6031341552734375
generate_one_block  0.6144857406616211
generate_one_block  0.6219460964202881
generate_one_block  0.620476484298706
generate_one_block  0.6408085823059082
generate_one_block  0.6219291687011719
generate_one_block  0.6301770210266113
generate_one_block  0.6208345890045166
generate_one_block  0.6090500354766846
generate_one_block  0.6077699661254883
generate_one_block  0.6215593814849854
generate_one_block  0.622298002243042
generate_one_block  0.6446535587310791
generate_one_block  0.6295418739318848
generate_one_block  0.6391379833221436
generate_one_block  0.6191086769104004
generate_one_block  0.6130256652832031
generate_one_block  0.6161777973175049
generate_one_block  0.6216137409210205
generate_one_block  0.6241528987884521
generate_one_block  0.6194829940795898
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00014829635620117188  GigaBytes
Max Memory Allocated: 0.00014829635620117188  GigaBytes

connection checking time:  88.91974925994873
block generation total time  77.69658708572388
average batch blocks generation time:  1.2140091732144356
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1971435546875 GB
    Memory Allocated: 0.09579801559448242  GigaBytes
Max Memory Allocated: 0.09579801559448242  GigaBytes

torch.Size([155843, 128])
torch.Size([134087, 64])
torch.Size([73815, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6424560546875 GB
    Memory Allocated: 0.3112196922302246  GigaBytes
Max Memory Allocated: 0.3145160675048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0973052978515625  GigaBytes
Max Memory Allocated: 0.3349165916442871  GigaBytes

torch.Size([156195, 128])
torch.Size([135242, 64])
torch.Size([75942, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31917524337768555  GigaBytes
Max Memory Allocated: 0.3349165916442871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0975942611694336  GigaBytes
Max Memory Allocated: 0.3443417549133301  GigaBytes

torch.Size([156501, 128])
torch.Size([136145, 64])
torch.Size([77212, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3213472366333008  GigaBytes
Max Memory Allocated: 0.3443417549133301  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09746599197387695  GigaBytes
Max Memory Allocated: 0.34670448303222656  GigaBytes

torch.Size([156614, 128])
torch.Size([135643, 64])
torch.Size([75804, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3191514015197754  GigaBytes
Max Memory Allocated: 0.34670448303222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09745979309082031  GigaBytes
Max Memory Allocated: 0.34670448303222656  GigaBytes

torch.Size([156475, 128])
torch.Size([135747, 64])
torch.Size([76232, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31982851028442383  GigaBytes
Max Memory Allocated: 0.34670448303222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09785079956054688  GigaBytes
Max Memory Allocated: 0.34670448303222656  GigaBytes

torch.Size([156783, 128])
torch.Size([136875, 64])
torch.Size([78069, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3260316848754883  GigaBytes
Max Memory Allocated: 0.34670448303222656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09742498397827148  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156698, 128])
torch.Size([135665, 64])
torch.Size([75158, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31839656829833984  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0972757339477539  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156499, 128])
torch.Size([135376, 64])
torch.Size([75119, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3173942565917969  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09767580032348633  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156614, 128])
torch.Size([135843, 64])
torch.Size([76772, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32094907760620117  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0967106819152832  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([155936, 128])
torch.Size([134310, 64])
torch.Size([73090, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3102545738220215  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09725570678710938  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156481, 128])
torch.Size([135333, 64])
torch.Size([74980, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31664037704467773  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09725189208984375  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156461, 128])
torch.Size([135423, 64])
torch.Size([74820, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31656837463378906  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09719085693359375  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156539, 128])
torch.Size([135744, 64])
torch.Size([75194, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31711912155151367  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09728431701660156  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156369, 128])
torch.Size([135714, 64])
torch.Size([76099, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3193545341491699  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09716606140136719  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156025, 128])
torch.Size([134790, 64])
torch.Size([75184, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31516170501708984  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09710884094238281  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156201, 128])
torch.Size([135158, 64])
torch.Size([74802, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3137240409851074  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0975651741027832  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156502, 128])
torch.Size([135654, 64])
torch.Size([76454, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31998157501220703  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09789800643920898  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([157052, 128])
torch.Size([136902, 64])
torch.Size([77444, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.32172632217407227  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09679937362670898  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156004, 128])
torch.Size([134349, 64])
torch.Size([73182, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3105459213256836  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09753131866455078  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156645, 128])
torch.Size([135767, 64])
torch.Size([76688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3204221725463867  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09748506546020508  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156648, 128])
torch.Size([136064, 64])
torch.Size([76291, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3199915885925293  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09722900390625  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156567, 128])
torch.Size([135549, 64])
torch.Size([74928, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3167843818664551  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09766817092895508  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156858, 128])
torch.Size([136032, 64])
torch.Size([76538, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3202691078186035  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09700918197631836  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([155898, 128])
torch.Size([134352, 64])
torch.Size([74498, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3124260902404785  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0974273681640625  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156481, 128])
torch.Size([135784, 64])
torch.Size([75938, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3193244934082031  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09696769714355469  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156209, 128])
torch.Size([134781, 64])
torch.Size([73994, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3120732307434082  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09736013412475586  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156592, 128])
torch.Size([135565, 64])
torch.Size([75472, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3179030418395996  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09725427627563477  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156408, 128])
torch.Size([135268, 64])
torch.Size([75153, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3172335624694824  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09756040573120117  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156452, 128])
torch.Size([135620, 64])
torch.Size([76531, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3204202651977539  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09759330749511719  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156355, 128])
torch.Size([135776, 64])
torch.Size([77071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.3212094306945801  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09741401672363281  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156743, 128])
torch.Size([136104, 64])
torch.Size([76221, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.31968212127685547  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09695053100585938  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([155971, 128])
torch.Size([135124, 64])
torch.Size([75213, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.313539981842041  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09750843048095703  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156149, 128])
torch.Size([135519, 64])
torch.Size([77124, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.321138858795166  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.09743261337280273  GigaBytes
Max Memory Allocated: 0.3528294563293457  GigaBytes

torch.Size([156422, 128])
torch.Size([135224, 64])
torch.Size([75838, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
