Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.10272455215454102  GigaBytes
Max Memory Allocated: 0.3985280990600586  GigaBytes

torch.Size([160600, 128])
torch.Size([146948, 64])
torch.Size([100707, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.3707003593444824  GigaBytes
Max Memory Allocated: 0.3985280990600586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.10278892517089844  GigaBytes
Max Memory Allocated: 0.3985280990600586  GigaBytes

torch.Size([160727, 128])
torch.Size([147221, 64])
torch.Size([101130, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.3712306022644043  GigaBytes
Max Memory Allocated: 0.3985280990600586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.10274410247802734  GigaBytes
Max Memory Allocated: 0.3985280990600586  GigaBytes

torch.Size([160819, 128])
torch.Size([147361, 64])
torch.Size([100832, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.37018823623657227  GigaBytes
Max Memory Allocated: 0.3985280990600586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.10279512405395508  GigaBytes
Max Memory Allocated: 0.3985280990600586  GigaBytes

torch.Size([160690, 128])
torch.Size([147219, 64])
torch.Size([101318, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.37114715576171875  GigaBytes
Max Memory Allocated: 0.3985280990600586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.1028127670288086  GigaBytes
Max Memory Allocated: 0.399080753326416  GigaBytes

torch.Size([160853, 128])
torch.Size([147552, 64])
torch.Size([101288, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9862060546875 GB
    Memory Allocated: 0.37162208557128906  GigaBytes
Max Memory Allocated: 0.399080753326416  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10275030136108398  GigaBytes
Max Memory Allocated: 0.3994417190551758  GigaBytes

torch.Size([160748, 128])
torch.Size([147551, 64])
torch.Size([101371, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3719019889831543  GigaBytes
Max Memory Allocated: 0.3994417190551758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10306930541992188  GigaBytes
Max Memory Allocated: 0.3996114730834961  GigaBytes

torch.Size([161029, 128])
torch.Size([147667, 64])
torch.Size([102311, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37434864044189453  GigaBytes
Max Memory Allocated: 0.3996114730834961  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.1027836799621582  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160818, 128])
torch.Size([147414, 64])
torch.Size([101148, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.370668888092041  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.102783203125  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160724, 128])
torch.Size([147545, 64])
torch.Size([101775, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3721294403076172  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10282516479492188  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160759, 128])
torch.Size([146962, 64])
torch.Size([100780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3706698417663574  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10269403457641602  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160822, 128])
torch.Size([147307, 64])
torch.Size([100410, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3698453903198242  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10277080535888672  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160797, 128])
torch.Size([147244, 64])
torch.Size([101088, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3706827163696289  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10288000106811523  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160766, 128])
torch.Size([147283, 64])
torch.Size([101688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37167930603027344  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10270357131958008  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160423, 128])
torch.Size([146739, 64])
torch.Size([100318, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.36966657638549805  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10291051864624023  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160876, 128])
torch.Size([147150, 64])
torch.Size([100947, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3712773323059082  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10272502899169922  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160746, 128])
torch.Size([147277, 64])
torch.Size([100821, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3708486557006836  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10279560089111328  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160735, 128])
torch.Size([147264, 64])
torch.Size([100924, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37065982818603516  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10270023345947266  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160662, 128])
torch.Size([146900, 64])
torch.Size([100739, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37076425552368164  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10281848907470703  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160883, 128])
torch.Size([147629, 64])
torch.Size([101387, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3715481758117676  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10293865203857422  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160823, 128])
torch.Size([147384, 64])
torch.Size([101642, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3719496726989746  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10305070877075195  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160850, 128])
torch.Size([147249, 64])
torch.Size([101679, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37328195571899414  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10261917114257812  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160710, 128])
torch.Size([147187, 64])
torch.Size([100079, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.36948060989379883  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10260438919067383  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160685, 128])
torch.Size([146943, 64])
torch.Size([100125, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3692941665649414  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10283327102661133  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([161006, 128])
torch.Size([147744, 64])
torch.Size([101568, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.37158918380737305  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10268592834472656  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160659, 128])
torch.Size([146833, 64])
torch.Size([100597, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.369779109954834  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10304117202758789  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160782, 128])
torch.Size([147162, 64])
torch.Size([101792, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3735237121582031  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.1027226448059082  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160850, 128])
torch.Size([147104, 64])
torch.Size([100381, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3700876235961914  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10264444351196289  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160429, 128])
torch.Size([146544, 64])
torch.Size([100032, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.36948251724243164  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.10274696350097656  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

torch.Size([160955, 128])
torch.Size([147233, 64])
torch.Size([100195, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.3696913719177246  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0419437438249588 |0.03511150926351547 |0.027026817202568054 |9.282678365707397e-05 |0.00904788076877594 |0.005060911178588867 |
----------------------------------------------------------pseudo_mini_loss sum 5.674300670623779
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13837426
Number of first layer input nodes during this epoch:  5144033
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0233154296875 GB
    Memory Allocated: 0.15613079071044922  GigaBytes
Max Memory Allocated: 0.4030771255493164  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.022013425827026367
range selection method range initialization spend 0.013165712356567383
time for parepare:  0.01626873016357422
local_output_nid generation:  0.0033576488494873047
local_in_edges_tensor generation:  0.006404399871826172
mini_batch_src_global generation:  0.0015189647674560547
r_  generation:  0.009670019149780273
local_output_nid generation:  0.0008697509765625
local_in_edges_tensor generation:  0.0005941390991210938
mini_batch_src_global generation:  0.0012974739074707031
r_  generation:  0.008901596069335938
local_output_nid generation:  0.0008251667022705078
local_in_edges_tensor generation:  0.0005233287811279297
mini_batch_src_global generation:  0.0010819435119628906
r_  generation:  0.007786273956298828
local_output_nid generation:  0.0008249282836914062
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0009267330169677734
r_  generation:  0.008137702941894531
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0008585453033447266
r_  generation:  0.007970094680786133
local_output_nid generation:  0.0007841587066650391
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0010027885437011719
r_  generation:  0.00829005241394043
local_output_nid generation:  0.0007829666137695312
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0008654594421386719
r_  generation:  0.00792074203491211
local_output_nid generation:  0.00080108642578125
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0009586811065673828
r_  generation:  0.010966300964355469
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0008985996246337891
r_  generation:  0.00816488265991211
local_output_nid generation:  0.0008072853088378906
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0008411407470703125
r_  generation:  0.008036136627197266
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0008797645568847656
r_  generation:  0.008269548416137695
local_output_nid generation:  0.0007829666137695312
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0008866786956787109
r_  generation:  0.009575605392456055
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0009260177612304688
r_  generation:  0.008226871490478516
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0008938312530517578
r_  generation:  0.008193731307983398
local_output_nid generation:  0.0007843971252441406
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0008685588836669922
r_  generation:  0.008282184600830078
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0008571147918701172
r_  generation:  0.008102178573608398
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.012478351593017578
local_output_nid generation:  0.0010204315185546875
local_in_edges_tensor generation:  0.0006508827209472656
mini_batch_src_global generation:  0.0011577606201171875
r_  generation:  0.008372783660888672
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0006067752838134766
mini_batch_src_global generation:  0.0008726119995117188
r_  generation:  0.008137941360473633
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.0005879402160644531
mini_batch_src_global generation:  0.0008673667907714844
r_  generation:  0.008620738983154297
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0005614757537841797
mini_batch_src_global generation:  0.0008816719055175781
r_  generation:  0.008527278900146484
local_output_nid generation:  0.0007750988006591797
local_in_edges_tensor generation:  0.0005533695220947266
mini_batch_src_global generation:  0.0008819103240966797
r_  generation:  0.008432865142822266
local_output_nid generation:  0.0007712841033935547
local_in_edges_tensor generation:  0.000537872314453125
mini_batch_src_global generation:  0.0008618831634521484
r_  generation:  0.008084774017333984
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0005471706390380859
mini_batch_src_global generation:  0.0010831356048583984
r_  generation:  0.008341550827026367
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0005509853363037109
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.011923551559448242
local_output_nid generation:  0.0008308887481689453
local_in_edges_tensor generation:  0.0005443096160888672
mini_batch_src_global generation:  0.0008571147918701172
r_  generation:  0.008204936981201172
local_output_nid generation:  0.0008268356323242188
local_in_edges_tensor generation:  0.0005621910095214844
mini_batch_src_global generation:  0.0008966922760009766
r_  generation:  0.008421182632446289
local_output_nid generation:  0.0008134841918945312
local_in_edges_tensor generation:  0.0005502700805664062
mini_batch_src_global generation:  0.0009090900421142578
r_  generation:  0.008522272109985352
local_output_nid generation:  0.0008251667022705078
local_in_edges_tensor generation:  0.0005507469177246094
mini_batch_src_global generation:  0.0009238719940185547
r_  generation:  0.008301973342895508
local_output_nid generation:  0.0008275508880615234
local_in_edges_tensor generation:  0.0005400180816650391
mini_batch_src_global generation:  0.0008864402770996094
r_  generation:  0.008330821990966797
local_output_nid generation:  0.0008387565612792969
local_in_edges_tensor generation:  0.0005693435668945312
mini_batch_src_global generation:  0.0008730888366699219
r_  generation:  0.008460521697998047
local_output_nid generation:  0.0008153915405273438
local_in_edges_tensor generation:  0.0005927085876464844
mini_batch_src_global generation:  0.0009055137634277344
r_  generation:  0.008509635925292969
----------------------check_connections_block total spend ----------------------------- 0.4446852207183838
generate_one_block  0.020381689071655273
generate_one_block  0.015933752059936523
generate_one_block  0.013078927993774414
generate_one_block  0.013371706008911133
generate_one_block  0.01315760612487793
generate_one_block  0.013680219650268555
generate_one_block  0.01295924186706543
generate_one_block  0.013691425323486328
generate_one_block  0.013453483581542969
generate_one_block  0.012827396392822266
generate_one_block  0.01316976547241211
generate_one_block  0.014040946960449219
generate_one_block  0.013228654861450195
generate_one_block  0.013342142105102539
generate_one_block  0.013187646865844727
generate_one_block  0.013036251068115234
generate_one_block  0.013237714767456055
generate_one_block  0.01289510726928711
generate_one_block  0.013175487518310547
generate_one_block  0.01364278793334961
generate_one_block  0.013288021087646484
generate_one_block  0.013507604598999023
generate_one_block  0.015455484390258789
generate_one_block  0.016624927520751953
generate_one_block  0.012955665588378906
generate_one_block  0.012630701065063477
generate_one_block  0.01319742202758789
generate_one_block  0.0137786865234375
generate_one_block  0.013195037841796875
generate_one_block  0.013423442840576172
generate_one_block  0.013094663619995117
generate_one_block  0.013655662536621094
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04745888710021973
gen group dst list time:  0.020280838012695312
time for parepare:  0.025187969207763672
local_output_nid generation:  0.004245758056640625
local_in_edges_tensor generation:  0.02071666717529297
mini_batch_src_global generation:  0.015058755874633789
r_  generation:  0.1287670135498047
local_output_nid generation:  0.008187294006347656
local_in_edges_tensor generation:  0.009360074996948242
mini_batch_src_global generation:  0.015906095504760742
r_  generation:  0.13025283813476562
local_output_nid generation:  0.009952068328857422
local_in_edges_tensor generation:  0.010020971298217773
mini_batch_src_global generation:  0.013707160949707031
r_  generation:  0.1271529197692871
local_output_nid generation:  0.008531570434570312
local_in_edges_tensor generation:  0.029093503952026367
mini_batch_src_global generation:  0.015131950378417969
r_  generation:  0.1354219913482666
local_output_nid generation:  0.00894308090209961
local_in_edges_tensor generation:  0.00923609733581543
mini_batch_src_global generation:  0.015599966049194336
r_  generation:  0.13559174537658691
local_output_nid generation:  0.009409666061401367
local_in_edges_tensor generation:  0.012444734573364258
mini_batch_src_global generation:  0.016753673553466797
r_  generation:  0.14244461059570312
local_output_nid generation:  0.009189367294311523
local_in_edges_tensor generation:  0.008805274963378906
mini_batch_src_global generation:  0.015957117080688477
r_  generation:  0.13412070274353027
local_output_nid generation:  0.009447813034057617
local_in_edges_tensor generation:  0.008411645889282227
mini_batch_src_global generation:  0.016366958618164062
r_  generation:  0.13991594314575195
local_output_nid generation:  0.009416341781616211
local_in_edges_tensor generation:  0.00999903678894043
mini_batch_src_global generation:  0.01673722267150879
r_  generation:  0.13871216773986816
local_output_nid generation:  0.009098052978515625
local_in_edges_tensor generation:  0.007627725601196289
mini_batch_src_global generation:  0.01771378517150879
r_  generation:  0.136488676071167
local_output_nid generation:  0.009648799896240234
local_in_edges_tensor generation:  0.008418083190917969
mini_batch_src_global generation:  0.016871929168701172
r_  generation:  0.1400604248046875
local_output_nid generation:  0.009978294372558594
local_in_edges_tensor generation:  0.010695934295654297
mini_batch_src_global generation:  0.017268657684326172
r_  generation:  0.1443023681640625
local_output_nid generation:  0.011259317398071289
local_in_edges_tensor generation:  0.009919404983520508
mini_batch_src_global generation:  0.017078876495361328
r_  generation:  0.1393413543701172
local_output_nid generation:  0.012556791305541992
local_in_edges_tensor generation:  0.0076406002044677734
mini_batch_src_global generation:  0.016770124435424805
r_  generation:  0.13968944549560547
local_output_nid generation:  0.011500120162963867
local_in_edges_tensor generation:  0.0075109004974365234
mini_batch_src_global generation:  0.017748117446899414
r_  generation:  0.13872957229614258
local_output_nid generation:  0.011490821838378906
local_in_edges_tensor generation:  0.008569002151489258
mini_batch_src_global generation:  0.01648116111755371
r_  generation:  0.13723182678222656
local_output_nid generation:  0.011240482330322266
local_in_edges_tensor generation:  0.009750127792358398
mini_batch_src_global generation:  0.016729116439819336
r_  generation:  0.13807296752929688
local_output_nid generation:  0.011229991912841797
local_in_edges_tensor generation:  0.00873875617980957
mini_batch_src_global generation:  0.01652836799621582
r_  generation:  0.14033246040344238
local_output_nid generation:  0.014895915985107422
local_in_edges_tensor generation:  0.0076427459716796875
mini_batch_src_global generation:  0.016141176223754883
r_  generation:  0.1374344825744629
local_output_nid generation:  0.012488365173339844
local_in_edges_tensor generation:  0.00816965103149414
mini_batch_src_global generation:  0.017673969268798828
r_  generation:  0.14220380783081055
local_output_nid generation:  0.009952783584594727
local_in_edges_tensor generation:  0.010074615478515625
mini_batch_src_global generation:  0.01699662208557129
r_  generation:  0.14885449409484863
local_output_nid generation:  0.010540485382080078
local_in_edges_tensor generation:  0.009040117263793945
mini_batch_src_global generation:  0.017707347869873047
r_  generation:  0.14771771430969238
local_output_nid generation:  0.007722139358520508
local_in_edges_tensor generation:  0.015140771865844727
mini_batch_src_global generation:  0.020958900451660156
r_  generation:  0.14511942863464355
local_output_nid generation:  0.009473562240600586
local_in_edges_tensor generation:  0.008968114852905273
mini_batch_src_global generation:  0.017220497131347656
r_  generation:  0.14421463012695312
local_output_nid generation:  0.007548332214355469
local_in_edges_tensor generation:  0.011054277420043945
mini_batch_src_global generation:  0.01713871955871582
r_  generation:  0.14293599128723145
local_output_nid generation:  0.007317066192626953
local_in_edges_tensor generation:  0.007510185241699219
mini_batch_src_global generation:  0.016518354415893555
r_  generation:  0.13762283325195312
local_output_nid generation:  0.007601022720336914
local_in_edges_tensor generation:  0.007759571075439453
mini_batch_src_global generation:  0.01683497428894043
r_  generation:  0.1430366039276123
local_output_nid generation:  0.007657051086425781
local_in_edges_tensor generation:  0.00992131233215332
mini_batch_src_global generation:  0.017312049865722656
r_  generation:  0.15530037879943848
local_output_nid generation:  0.007780790328979492
local_in_edges_tensor generation:  0.0099945068359375
mini_batch_src_global generation:  0.017078876495361328
r_  generation:  0.14269471168518066
local_output_nid generation:  0.0077517032623291016
local_in_edges_tensor generation:  0.010105609893798828
mini_batch_src_global generation:  0.01690196990966797
r_  generation:  0.14614534378051758
local_output_nid generation:  0.007639408111572266
local_in_edges_tensor generation:  0.008769750595092773
mini_batch_src_global generation:  0.017066478729248047
r_  generation:  0.1419203281402588
local_output_nid generation:  0.007956981658935547
local_in_edges_tensor generation:  0.009088516235351562
mini_batch_src_global generation:  0.018116235733032227
r_  generation:  0.14742207527160645
----------------------check_connections_block total spend ----------------------------- 6.738506078720093
generate_one_block  0.1850566864013672
generate_one_block  0.18472933769226074
generate_one_block  0.16313481330871582
generate_one_block  0.17624855041503906
generate_one_block  0.16797971725463867
generate_one_block  0.18877124786376953
generate_one_block  0.16676855087280273
generate_one_block  0.17445707321166992
generate_one_block  0.17572546005249023
generate_one_block  0.1681995391845703
generate_one_block  0.17305350303649902
generate_one_block  0.18061375617980957
generate_one_block  0.17234277725219727
generate_one_block  0.1684248447418213
generate_one_block  0.1699061393737793
generate_one_block  0.1774888038635254
generate_one_block  0.17023849487304688
generate_one_block  0.16968607902526855
generate_one_block  0.1678144931793213
generate_one_block  0.17262005805969238
generate_one_block  0.19115614891052246
generate_one_block  0.18271231651306152
generate_one_block  0.16660094261169434
generate_one_block  0.17564964294433594
generate_one_block  0.17574501037597656
generate_one_block  0.16233181953430176
generate_one_block  0.17416691780090332
generate_one_block  0.18033123016357422
generate_one_block  0.17632627487182617
generate_one_block  0.17194318771362305
generate_one_block  0.17262649536132812
generate_one_block  0.1828322410583496
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04632568359375
gen group dst list time:  0.10440468788146973
