Using backend: pytorch
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004113197326660156
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004230022430419922
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004155874252319336
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004019021987915039
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004044532775878906
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.003865480422973633
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0040705204010009766
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004038572311401367
local_output_nid generation:  0.0006425380706787109
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004315853118896484
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.0040857791900634766
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.0039784908294677734
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.004060029983520508
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004010200500488281
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0035190582275390625
mini_batch_src_global generation:  0.00048422813415527344
r_  generation:  0.004026174545288086
local_output_nid generation:  0.0006320476531982422
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004236698150634766
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.0040760040283203125
local_output_nid generation:  0.0006282329559326172
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004008769989013672
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.00400543212890625
local_output_nid generation:  0.0006232261657714844
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.003628253936767578
local_output_nid generation:  0.0006313323974609375
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.00394129753112793
local_output_nid generation:  0.0006196498870849609
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004207611083984375
local_output_nid generation:  0.0006313323974609375
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004132270812988281
local_output_nid generation:  0.0006327629089355469
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0038993358612060547
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.00415802001953125
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003993511199951172
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004135608673095703
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003960371017456055
local_output_nid generation:  0.0006327629089355469
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004111289978027344
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.0042133331298828125
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.00398564338684082
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.0039920806884765625
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.004029512405395508
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004099369049072266
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004133462905883789
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.00037360191345214844
r_  generation:  0.003573894500732422
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0003788471221923828
r_  generation:  0.003880023956298828
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004219532012939453
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004081010818481445
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004038810729980469
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004157543182373047
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.003981828689575195
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004120826721191406
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.004073381423950195
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.0042154788970947266
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.0039691925048828125
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.0041086673736572266
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0003790855407714844
r_  generation:  0.0036535263061523438
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.004038810729980469
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004076242446899414
----------------------check_connections_block total spend ----------------------------- 0.4608938694000244
generate_one_block  0.0074307918548583984
generate_one_block  0.006836652755737305
generate_one_block  0.008173465728759766
generate_one_block  0.0069773197174072266
generate_one_block  0.007124900817871094
generate_one_block  0.0067827701568603516
generate_one_block  0.0068607330322265625
generate_one_block  0.006997108459472656
generate_one_block  0.006834983825683594
generate_one_block  0.0071032047271728516
generate_one_block  0.006653547286987305
generate_one_block  0.006861686706542969
generate_one_block  0.006670475006103516
generate_one_block  0.006943702697753906
generate_one_block  0.0070917606353759766
generate_one_block  0.00703883171081543
generate_one_block  0.007193326950073242
generate_one_block  0.006847858428955078
generate_one_block  0.0069217681884765625
generate_one_block  0.006781816482543945
generate_one_block  0.006924867630004883
generate_one_block  0.006894826889038086
generate_one_block  0.007241964340209961
generate_one_block  0.007202625274658203
generate_one_block  0.006882429122924805
generate_one_block  0.006966114044189453
generate_one_block  0.006852865219116211
generate_one_block  0.006867408752441406
generate_one_block  0.007407188415527344
generate_one_block  0.0069789886474609375
generate_one_block  0.006909370422363281
generate_one_block  0.006786346435546875
generate_one_block  0.006577968597412109
generate_one_block  0.0067479610443115234
generate_one_block  0.007201194763183594
generate_one_block  0.006862163543701172
generate_one_block  0.0068511962890625
generate_one_block  0.0066759586334228516
generate_one_block  0.006904125213623047
generate_one_block  0.006833553314208984
generate_one_block  0.006983041763305664
generate_one_block  0.006693601608276367
generate_one_block  0.00702667236328125
generate_one_block  0.007097721099853516
generate_one_block  0.0068302154541015625
generate_one_block  0.006834745407104492
generate_one_block  0.009763240814208984
generate_one_block  0.007356405258178711
generate_one_block  0.007109403610229492
generate_one_block  0.006520271301269531
generate_one_block  0.006704568862915039
generate_one_block  0.007097959518432617
generate_one_block  0.006949186325073242
generate_one_block  0.006821632385253906
generate_one_block  0.0070421695709228516
generate_one_block  0.006777286529541016
generate_one_block  0.006998300552368164
generate_one_block  0.006849050521850586
generate_one_block  0.007126331329345703
generate_one_block  0.006781578063964844
generate_one_block  0.0069696903228759766
generate_one_block  0.006547451019287109
generate_one_block  0.0068743228912353516
generate_one_block  0.006837129592895508
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.042604923248291016
gen group dst list time:  0.023005008697509766
time for parepare:  0.01944279670715332
local_output_nid generation:  0.0024750232696533203
local_in_edges_tensor generation:  0.009510993957519531
mini_batch_src_global generation:  0.00682377815246582
r_  generation:  0.06519293785095215
local_output_nid generation:  0.005071401596069336
local_in_edges_tensor generation:  0.004857063293457031
mini_batch_src_global generation:  0.008316516876220703
r_  generation:  0.06593060493469238
local_output_nid generation:  0.005504131317138672
local_in_edges_tensor generation:  0.005045413970947266
mini_batch_src_global generation:  0.007337331771850586
r_  generation:  0.07271623611450195
local_output_nid generation:  0.005392551422119141
local_in_edges_tensor generation:  0.005035400390625
mini_batch_src_global generation:  0.007722139358520508
r_  generation:  0.07181334495544434
local_output_nid generation:  0.005440473556518555
local_in_edges_tensor generation:  0.005268096923828125
mini_batch_src_global generation:  0.008178234100341797
r_  generation:  0.07455945014953613
local_output_nid generation:  0.005249977111816406
local_in_edges_tensor generation:  0.005070209503173828
mini_batch_src_global generation:  0.008385658264160156
r_  generation:  0.07386946678161621
local_output_nid generation:  0.00518488883972168
local_in_edges_tensor generation:  0.00506901741027832
mini_batch_src_global generation:  0.008535623550415039
r_  generation:  0.07237577438354492
local_output_nid generation:  0.00529026985168457
local_in_edges_tensor generation:  0.005165576934814453
mini_batch_src_global generation:  0.008739948272705078
r_  generation:  0.07321381568908691
local_output_nid generation:  0.005210161209106445
local_in_edges_tensor generation:  0.00579524040222168
mini_batch_src_global generation:  0.008492469787597656
r_  generation:  0.07303237915039062
local_output_nid generation:  0.0053746700286865234
local_in_edges_tensor generation:  0.00651860237121582
mini_batch_src_global generation:  0.008947372436523438
r_  generation:  0.0759878158569336
local_output_nid generation:  0.0051403045654296875
local_in_edges_tensor generation:  0.004987001419067383
mini_batch_src_global generation:  0.008619308471679688
r_  generation:  0.07263875007629395
local_output_nid generation:  0.005258798599243164
local_in_edges_tensor generation:  0.0054285526275634766
mini_batch_src_global generation:  0.00876474380493164
r_  generation:  0.07576274871826172
local_output_nid generation:  0.00519108772277832
local_in_edges_tensor generation:  0.005764961242675781
mini_batch_src_global generation:  0.01051020622253418
r_  generation:  0.07348346710205078
local_output_nid generation:  0.005227088928222656
local_in_edges_tensor generation:  0.005856513977050781
mini_batch_src_global generation:  0.009409189224243164
r_  generation:  0.07454204559326172
local_output_nid generation:  0.005445003509521484
local_in_edges_tensor generation:  0.007464170455932617
mini_batch_src_global generation:  0.00927734375
r_  generation:  0.08290505409240723
local_output_nid generation:  0.005511760711669922
local_in_edges_tensor generation:  0.006071805953979492
mini_batch_src_global generation:  0.009253978729248047
r_  generation:  0.0775918960571289
local_output_nid generation:  0.005403041839599609
local_in_edges_tensor generation:  0.006551027297973633
mini_batch_src_global generation:  0.009025812149047852
r_  generation:  0.07791781425476074
local_output_nid generation:  0.005237579345703125
local_in_edges_tensor generation:  0.00561213493347168
mini_batch_src_global generation:  0.00872492790222168
r_  generation:  0.07363247871398926
local_output_nid generation:  0.005341053009033203
local_in_edges_tensor generation:  0.005093574523925781
mini_batch_src_global generation:  0.008994102478027344
r_  generation:  0.07496237754821777
local_output_nid generation:  0.005088090896606445
local_in_edges_tensor generation:  0.005601406097412109
mini_batch_src_global generation:  0.008215904235839844
r_  generation:  0.07397794723510742
local_output_nid generation:  0.0053331851959228516
local_in_edges_tensor generation:  0.006453037261962891
mini_batch_src_global generation:  0.008879661560058594
r_  generation:  0.07726716995239258
local_output_nid generation:  0.005230426788330078
local_in_edges_tensor generation:  0.00646209716796875
mini_batch_src_global generation:  0.008960247039794922
r_  generation:  0.07694244384765625
local_output_nid generation:  0.005503654479980469
local_in_edges_tensor generation:  0.026714086532592773
mini_batch_src_global generation:  0.00910186767578125
r_  generation:  0.082855224609375
local_output_nid generation:  0.00528264045715332
local_in_edges_tensor generation:  0.005838155746459961
mini_batch_src_global generation:  0.008959770202636719
r_  generation:  0.07804489135742188
local_output_nid generation:  0.005301237106323242
local_in_edges_tensor generation:  0.005816459655761719
mini_batch_src_global generation:  0.008537769317626953
r_  generation:  0.07806849479675293
local_output_nid generation:  0.005366325378417969
local_in_edges_tensor generation:  0.005860328674316406
mini_batch_src_global generation:  0.009147882461547852
r_  generation:  0.07856225967407227
local_output_nid generation:  0.005231380462646484
local_in_edges_tensor generation:  0.0052089691162109375
mini_batch_src_global generation:  0.008748531341552734
r_  generation:  0.07742953300476074
local_output_nid generation:  0.005238771438598633
local_in_edges_tensor generation:  0.005692958831787109
mini_batch_src_global generation:  0.008444070816040039
r_  generation:  0.0747828483581543
local_output_nid generation:  0.0055081844329833984
local_in_edges_tensor generation:  0.006750822067260742
mini_batch_src_global generation:  0.009798526763916016
r_  generation:  0.08095526695251465
local_output_nid generation:  0.005292654037475586
local_in_edges_tensor generation:  0.006529092788696289
mini_batch_src_global generation:  0.009030342102050781
r_  generation:  0.07710838317871094
local_output_nid generation:  0.005296230316162109
local_in_edges_tensor generation:  0.005185842514038086
mini_batch_src_global generation:  0.00861048698425293
r_  generation:  0.07802557945251465
local_output_nid generation:  0.005280971527099609
local_in_edges_tensor generation:  0.0053253173828125
mini_batch_src_global generation:  0.00890207290649414
r_  generation:  0.07712841033935547
local_output_nid generation:  0.005110979080200195
local_in_edges_tensor generation:  0.009694576263427734
mini_batch_src_global generation:  0.008381128311157227
r_  generation:  0.07305359840393066
local_output_nid generation:  0.005179643630981445
local_in_edges_tensor generation:  0.005010366439819336
mini_batch_src_global generation:  0.00848245620727539
r_  generation:  0.07702493667602539
local_output_nid generation:  0.005480051040649414
local_in_edges_tensor generation:  0.006770610809326172
mini_batch_src_global generation:  0.009279727935791016
r_  generation:  0.08193325996398926
local_output_nid generation:  0.0053386688232421875
local_in_edges_tensor generation:  0.007150173187255859
mini_batch_src_global generation:  0.009284257888793945
r_  generation:  0.07850432395935059
local_output_nid generation:  0.005209445953369141
local_in_edges_tensor generation:  0.005773782730102539
mini_batch_src_global generation:  0.008765935897827148
r_  generation:  0.0792379379272461
local_output_nid generation:  0.005184173583984375
local_in_edges_tensor generation:  0.004995822906494141
mini_batch_src_global generation:  0.008299589157104492
r_  generation:  0.07578372955322266
local_output_nid generation:  0.0053653717041015625
local_in_edges_tensor generation:  0.0052204132080078125
mini_batch_src_global generation:  0.00927734375
r_  generation:  0.08006596565246582
local_output_nid generation:  0.005282163619995117
local_in_edges_tensor generation:  0.007165193557739258
mini_batch_src_global generation:  0.009030818939208984
r_  generation:  0.0790412425994873
local_output_nid generation:  0.005345821380615234
local_in_edges_tensor generation:  0.005309581756591797
mini_batch_src_global generation:  0.00918126106262207
r_  generation:  0.07918310165405273
local_output_nid generation:  0.005121707916259766
local_in_edges_tensor generation:  0.005004405975341797
mini_batch_src_global generation:  0.00857686996459961
r_  generation:  0.07554960250854492
local_output_nid generation:  0.005426645278930664
local_in_edges_tensor generation:  0.006330013275146484
mini_batch_src_global generation:  0.00952458381652832
r_  generation:  0.07995390892028809
local_output_nid generation:  0.005394458770751953
local_in_edges_tensor generation:  0.0074956417083740234
mini_batch_src_global generation:  0.009773969650268555
r_  generation:  0.08251261711120605
local_output_nid generation:  0.005266666412353516
local_in_edges_tensor generation:  0.0051157474517822266
mini_batch_src_global generation:  0.008837461471557617
r_  generation:  0.07852339744567871
local_output_nid generation:  0.005232095718383789
local_in_edges_tensor generation:  0.005705595016479492
mini_batch_src_global generation:  0.00874018669128418
r_  generation:  0.07726454734802246
local_output_nid generation:  0.005262613296508789
local_in_edges_tensor generation:  0.005146026611328125
mini_batch_src_global generation:  0.008610725402832031
r_  generation:  0.07662749290466309
local_output_nid generation:  0.005434513092041016
local_in_edges_tensor generation:  0.006303310394287109
mini_batch_src_global generation:  0.009191274642944336
r_  generation:  0.08140993118286133
local_output_nid generation:  0.005368947982788086
local_in_edges_tensor generation:  0.007306337356567383
mini_batch_src_global generation:  0.0095977783203125
r_  generation:  0.08133077621459961
local_output_nid generation:  0.005105018615722656
local_in_edges_tensor generation:  0.004958629608154297
mini_batch_src_global generation:  0.008636474609375
r_  generation:  0.07149910926818848
local_output_nid generation:  0.0051653385162353516
local_in_edges_tensor generation:  0.005091428756713867
mini_batch_src_global generation:  0.008651971817016602
r_  generation:  0.07534050941467285
local_output_nid generation:  0.005408763885498047
local_in_edges_tensor generation:  0.007315635681152344
mini_batch_src_global generation:  0.009391069412231445
r_  generation:  0.08203530311584473
local_output_nid generation:  0.005308628082275391
local_in_edges_tensor generation:  0.006612062454223633
mini_batch_src_global generation:  0.009298324584960938
r_  generation:  0.07968401908874512
local_output_nid generation:  0.005293607711791992
local_in_edges_tensor generation:  0.005147457122802734
mini_batch_src_global generation:  0.014380931854248047
r_  generation:  0.07783722877502441
local_output_nid generation:  0.005494832992553711
local_in_edges_tensor generation:  0.005293130874633789
mini_batch_src_global generation:  0.009642839431762695
r_  generation:  0.07993817329406738
local_output_nid generation:  0.00524139404296875
local_in_edges_tensor generation:  0.006409645080566406
mini_batch_src_global generation:  0.008955955505371094
r_  generation:  0.07872390747070312
local_output_nid generation:  0.0053255558013916016
local_in_edges_tensor generation:  0.005865573883056641
mini_batch_src_global generation:  0.009127140045166016
r_  generation:  0.08049368858337402
local_output_nid generation:  0.005231380462646484
local_in_edges_tensor generation:  0.0051767826080322266
mini_batch_src_global generation:  0.008909940719604492
r_  generation:  0.07739019393920898
local_output_nid generation:  0.005555629730224609
local_in_edges_tensor generation:  0.006801128387451172
mini_batch_src_global generation:  0.010279417037963867
r_  generation:  0.08410048484802246
local_output_nid generation:  0.007151365280151367
local_in_edges_tensor generation:  0.024103164672851562
mini_batch_src_global generation:  0.014167308807373047
r_  generation:  0.08140945434570312
local_output_nid generation:  0.004228115081787109
local_in_edges_tensor generation:  0.00730586051940918
mini_batch_src_global generation:  0.012166738510131836
r_  generation:  0.08278894424438477
local_output_nid generation:  0.005208015441894531
local_in_edges_tensor generation:  0.00502324104309082
mini_batch_src_global generation:  0.009171724319458008
r_  generation:  0.0727853775024414
local_output_nid generation:  0.0042994022369384766
local_in_edges_tensor generation:  0.005736112594604492
mini_batch_src_global generation:  0.00869131088256836
r_  generation:  0.07863664627075195
local_output_nid generation:  0.004212617874145508
local_in_edges_tensor generation:  0.004462003707885742
mini_batch_src_global generation:  0.008778095245361328
r_  generation:  0.07726621627807617
----------------------check_connections_block total spend ----------------------------- 7.411728858947754
generate_one_block  0.10334324836730957
generate_one_block  0.09871053695678711
generate_one_block  0.10571146011352539
generate_one_block  0.10297369956970215
generate_one_block  0.10555005073547363
generate_one_block  0.10679793357849121
generate_one_block  0.10411763191223145
generate_one_block  0.10409402847290039
generate_one_block  0.10078215599060059
generate_one_block  0.10613870620727539
generate_one_block  0.10327363014221191
generate_one_block  0.10452103614807129
generate_one_block  0.10074043273925781
generate_one_block  0.10255932807922363
generate_one_block  0.10656952857971191
generate_one_block  0.11772561073303223
generate_one_block  0.13425159454345703
generate_one_block  0.10283684730529785
generate_one_block  0.10096120834350586
generate_one_block  0.09852743148803711
generate_one_block  0.10440444946289062
generate_one_block  0.10316920280456543
generate_one_block  0.10971951484680176
generate_one_block  0.10223960876464844
generate_one_block  0.10334038734436035
generate_one_block  0.10504436492919922
generate_one_block  0.10097384452819824
generate_one_block  0.10429048538208008
generate_one_block  0.10702395439147949
generate_one_block  0.1033775806427002
generate_one_block  0.10271263122558594
generate_one_block  0.10263180732727051
generate_one_block  0.09514188766479492
generate_one_block  0.10152387619018555
generate_one_block  0.10664772987365723
generate_one_block  0.1043238639831543
generate_one_block  0.10304021835327148
generate_one_block  0.09850645065307617
generate_one_block  0.10774350166320801
generate_one_block  0.10350990295410156
generate_one_block  0.10859179496765137
generate_one_block  0.09924435615539551
generate_one_block  0.10515522956848145
generate_one_block  0.10935115814208984
generate_one_block  0.10335898399353027
generate_one_block  0.10471296310424805
generate_one_block  0.1016533374786377
generate_one_block  0.10591888427734375
generate_one_block  0.10682535171508789
generate_one_block  0.0934605598449707
generate_one_block  0.09874320030212402
generate_one_block  0.10729146003723145
generate_one_block  0.10501384735107422
generate_one_block  0.1013188362121582
generate_one_block  0.10483002662658691
generate_one_block  0.10452079772949219
generate_one_block  0.10546994209289551
generate_one_block  0.10068106651306152
generate_one_block  0.11050033569335938
generate_one_block  0.10291290283203125
generate_one_block  0.10642576217651367
generate_one_block  0.09653806686401367
generate_one_block  0.10386061668395996
generate_one_block  0.10352587699890137
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05225539207458496
gen group dst list time:  0.15107035636901855
time for parepare:  0.020948171615600586
local_output_nid generation:  0.01593637466430664
local_in_edges_tensor generation:  0.04354524612426758
mini_batch_src_global generation:  0.036400556564331055
r_  generation:  0.33912014961242676
local_output_nid generation:  0.021899938583374023
local_in_edges_tensor generation:  0.035466909408569336
mini_batch_src_global generation:  0.044777870178222656
r_  generation:  0.3538844585418701
local_output_nid generation:  0.02201223373413086
local_in_edges_tensor generation:  0.029654264450073242
mini_batch_src_global generation:  0.046082258224487305
r_  generation:  0.3689126968383789
local_output_nid generation:  0.021338224411010742
local_in_edges_tensor generation:  0.03281092643737793
mini_batch_src_global generation:  0.04320216178894043
r_  generation:  0.36013340950012207
local_output_nid generation:  0.020734548568725586
local_in_edges_tensor generation:  0.026676654815673828
mini_batch_src_global generation:  0.04635787010192871
r_  generation:  0.36371612548828125
local_output_nid generation:  0.020576953887939453
local_in_edges_tensor generation:  0.025548458099365234
mini_batch_src_global generation:  0.04425930976867676
r_  generation:  0.3633401393890381
local_output_nid generation:  0.020305395126342773
local_in_edges_tensor generation:  0.022369384765625
mini_batch_src_global generation:  0.044586896896362305
r_  generation:  0.3593449592590332
local_output_nid generation:  0.020637035369873047
local_in_edges_tensor generation:  0.03215360641479492
mini_batch_src_global generation:  0.04385018348693848
r_  generation:  0.36399221420288086
local_output_nid generation:  0.020563840866088867
local_in_edges_tensor generation:  0.02981710433959961
mini_batch_src_global generation:  0.0438838005065918
r_  generation:  0.36803674697875977
local_output_nid generation:  0.020915746688842773
local_in_edges_tensor generation:  0.03316354751586914
mini_batch_src_global generation:  0.04719257354736328
r_  generation:  0.3704864978790283
local_output_nid generation:  0.020551204681396484
local_in_edges_tensor generation:  0.027294397354125977
mini_batch_src_global generation:  0.04381823539733887
r_  generation:  0.35733628273010254
local_output_nid generation:  0.020739316940307617
