Using backend: pytorch
mini_batch_src_global generation:  0.05820798873901367
r_  generation:  0.5392937660217285
local_output_nid generation:  0.03512215614318848
local_in_edges_tensor generation:  0.03736734390258789
mini_batch_src_global generation:  0.06262660026550293
r_  generation:  0.5283186435699463
local_output_nid generation:  0.03533053398132324
local_in_edges_tensor generation:  0.04063272476196289
mini_batch_src_global generation:  0.05859088897705078
r_  generation:  0.5207271575927734
local_output_nid generation:  0.03495383262634277
local_in_edges_tensor generation:  0.0453951358795166
mini_batch_src_global generation:  0.05816030502319336
r_  generation:  0.5214231014251709
local_output_nid generation:  0.036096811294555664
local_in_edges_tensor generation:  0.04634809494018555
mini_batch_src_global generation:  0.05785393714904785
r_  generation:  0.5283229351043701
local_output_nid generation:  0.034711599349975586
local_in_edges_tensor generation:  0.04571676254272461
mini_batch_src_global generation:  0.058257341384887695
r_  generation:  0.5206112861633301
local_output_nid generation:  0.03497028350830078
local_in_edges_tensor generation:  0.041292667388916016
mini_batch_src_global generation:  0.06186366081237793
r_  generation:  0.5286846160888672
local_output_nid generation:  0.03508305549621582
local_in_edges_tensor generation:  0.04523181915283203
mini_batch_src_global generation:  0.05941343307495117
r_  generation:  0.5343074798583984
local_output_nid generation:  0.03492999076843262
local_in_edges_tensor generation:  0.036374807357788086
mini_batch_src_global generation:  0.0588383674621582
r_  generation:  0.5221927165985107
local_output_nid generation:  0.03494572639465332
local_in_edges_tensor generation:  0.0370173454284668
mini_batch_src_global generation:  0.06227827072143555
r_  generation:  0.5223057270050049
local_output_nid generation:  0.03521537780761719
local_in_edges_tensor generation:  0.0453341007232666
mini_batch_src_global generation:  0.07306289672851562
r_  generation:  0.5212488174438477
local_output_nid generation:  0.03534698486328125
local_in_edges_tensor generation:  0.04637598991394043
mini_batch_src_global generation:  0.06323742866516113
r_  generation:  0.5192816257476807
local_output_nid generation:  0.03600001335144043
local_in_edges_tensor generation:  0.04660654067993164
mini_batch_src_global generation:  0.05847644805908203
r_  generation:  0.5355088710784912
local_output_nid generation:  0.03615736961364746
local_in_edges_tensor generation:  0.2583487033843994
mini_batch_src_global generation:  0.06240963935852051
r_  generation:  0.5203094482421875
local_output_nid generation:  0.0348210334777832
local_in_edges_tensor generation:  0.040512800216674805
mini_batch_src_global generation:  0.05940580368041992
r_  generation:  0.5226316452026367
local_output_nid generation:  0.034763336181640625
local_in_edges_tensor generation:  0.04160356521606445
mini_batch_src_global generation:  0.05939316749572754
r_  generation:  0.527907133102417
local_output_nid generation:  0.03701615333557129
local_in_edges_tensor generation:  0.03644514083862305
mini_batch_src_global generation:  0.06324958801269531
r_  generation:  0.5234460830688477
local_output_nid generation:  0.03459286689758301
local_in_edges_tensor generation:  0.03685188293457031
mini_batch_src_global generation:  0.05828452110290527
r_  generation:  0.521747350692749
local_output_nid generation:  0.03486514091491699
local_in_edges_tensor generation:  0.05018758773803711
mini_batch_src_global generation:  0.05927920341491699
r_  generation:  0.5254428386688232
local_output_nid generation:  0.03490495681762695
local_in_edges_tensor generation:  0.04103708267211914
mini_batch_src_global generation:  0.0597996711730957
r_  generation:  0.5211997032165527
local_output_nid generation:  0.03464841842651367
local_in_edges_tensor generation:  0.03685784339904785
mini_batch_src_global generation:  0.05894112586975098
r_  generation:  0.517390251159668
local_output_nid generation:  0.0347287654876709
local_in_edges_tensor generation:  0.04148221015930176
mini_batch_src_global generation:  0.05903816223144531
r_  generation:  0.5253098011016846
local_output_nid generation:  0.03492450714111328
local_in_edges_tensor generation:  0.050078392028808594
mini_batch_src_global generation:  0.06357169151306152
r_  generation:  0.5284333229064941
local_output_nid generation:  0.03474545478820801
local_in_edges_tensor generation:  0.03704380989074707
mini_batch_src_global generation:  0.06034278869628906
r_  generation:  0.5453245639801025
local_output_nid generation:  0.034577369689941406
local_in_edges_tensor generation:  0.040970802307128906
mini_batch_src_global generation:  0.060091257095336914
r_  generation:  0.5236618518829346
local_output_nid generation:  0.034943580627441406
local_in_edges_tensor generation:  0.05007195472717285
mini_batch_src_global generation:  0.05893993377685547
r_  generation:  0.5296916961669922
local_output_nid generation:  0.034830570220947266
local_in_edges_tensor generation:  0.041979312896728516
mini_batch_src_global generation:  0.06000328063964844
r_  generation:  0.5234663486480713
local_output_nid generation:  0.03499293327331543
local_in_edges_tensor generation:  0.04162883758544922
mini_batch_src_global generation:  0.0596463680267334
r_  generation:  0.5241539478302002
local_output_nid generation:  0.03489518165588379
local_in_edges_tensor generation:  0.03702545166015625
mini_batch_src_global generation:  0.05928778648376465
r_  generation:  0.523625373840332
local_output_nid generation:  0.034651756286621094
local_in_edges_tensor generation:  0.042649269104003906
mini_batch_src_global generation:  0.0599522590637207
r_  generation:  0.5235097408294678
local_output_nid generation:  0.03470635414123535
local_in_edges_tensor generation:  0.035080671310424805
mini_batch_src_global generation:  0.060149431228637695
r_  generation:  0.5146489143371582
local_output_nid generation:  0.034697771072387695
local_in_edges_tensor generation:  0.04349350929260254
mini_batch_src_global generation:  0.06310439109802246
r_  generation:  0.5281035900115967
local_output_nid generation:  0.03462338447570801
local_in_edges_tensor generation:  0.03575539588928223
mini_batch_src_global generation:  0.062026023864746094
r_  generation:  0.5246214866638184
local_output_nid generation:  0.03467869758605957
local_in_edges_tensor generation:  0.03975510597229004
mini_batch_src_global generation:  0.0645904541015625
r_  generation:  0.5226478576660156
----------------------check_connections_block total spend ----------------------------- 50.03679084777832
generate_one_block  0.6613175868988037
generate_one_block  0.6611931324005127
generate_one_block  0.6570851802825928
generate_one_block  0.6513912677764893
generate_one_block  0.6840324401855469
generate_one_block  0.6636481285095215
generate_one_block  0.6455399990081787
generate_one_block  0.6455378532409668
generate_one_block  0.6609554290771484
generate_one_block  0.6648252010345459
generate_one_block  0.6681327819824219
generate_one_block  0.6597087383270264
generate_one_block  0.644268274307251
generate_one_block  0.6578607559204102
generate_one_block  0.6704661846160889
generate_one_block  0.6732816696166992
generate_one_block  0.6502461433410645
generate_one_block  0.6998584270477295
generate_one_block  0.6465878486633301
generate_one_block  0.6727697849273682
generate_one_block  0.6739583015441895
generate_one_block  0.6676812171936035
generate_one_block  0.6684722900390625
generate_one_block  0.6537871360778809
generate_one_block  0.6456813812255859
generate_one_block  0.6536762714385986
generate_one_block  0.6566479206085205
generate_one_block  0.6824698448181152
generate_one_block  0.6712031364440918
generate_one_block  0.6687428951263428
generate_one_block  0.6568636894226074
generate_one_block  0.6621181964874268
generate_one_block  0.6539714336395264
generate_one_block  0.7036683559417725
generate_one_block  0.700502872467041
generate_one_block  0.6705656051635742
generate_one_block  0.6845612525939941
generate_one_block  0.720712423324585
generate_one_block  0.6661767959594727
generate_one_block  0.6999187469482422
generate_one_block  0.6670570373535156
generate_one_block  0.6568217277526855
generate_one_block  0.6808090209960938
generate_one_block  0.6765437126159668
generate_one_block  0.666985034942627
generate_one_block  0.6915977001190186
generate_one_block  0.6649165153503418
generate_one_block  0.6580460071563721
generate_one_block  0.6730432510375977
generate_one_block  0.6766417026519775
generate_one_block  0.6784555912017822
generate_one_block  0.658827543258667
generate_one_block  0.6777298450469971
generate_one_block  0.6626300811767578
generate_one_block  0.6649124622344971
generate_one_block  0.6764543056488037
generate_one_block  0.6781644821166992
generate_one_block  0.9319875240325928
generate_one_block  0.6607661247253418
generate_one_block  0.6737289428710938
generate_one_block  0.6584599018096924
generate_one_block  0.6627917289733887
generate_one_block  0.669269323348999
generate_one_block  0.6831493377685547
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07667756080627441
gen group dst list time:  0.4131743907928467
time for parepare:  0.019071102142333984
local_output_nid generation:  0.03663349151611328
local_in_edges_tensor generation:  0.048128604888916016
mini_batch_src_global generation:  0.047379255294799805
r_  generation:  0.5056753158569336
local_output_nid generation:  0.041533470153808594
local_in_edges_tensor generation:  0.05015230178833008
mini_batch_src_global generation:  0.05774044990539551
r_  generation:  0.4999368190765381
local_output_nid generation:  0.04183006286621094
local_in_edges_tensor generation:  0.04299473762512207
mini_batch_src_global generation:  0.05570793151855469
r_  generation:  0.5098481178283691
local_output_nid generation:  0.044513702392578125
local_in_edges_tensor generation:  0.03421783447265625
mini_batch_src_global generation:  0.05644989013671875
r_  generation:  0.5100107192993164
local_output_nid generation:  0.04164695739746094
local_in_edges_tensor generation:  0.04216885566711426
mini_batch_src_global generation:  0.05580949783325195
r_  generation:  0.5155239105224609
local_output_nid generation:  0.04009366035461426
local_in_edges_tensor generation:  0.03886723518371582
mini_batch_src_global generation:  0.0578460693359375
r_  generation:  0.5120432376861572
local_output_nid generation:  0.03908181190490723
local_in_edges_tensor generation:  0.038161277770996094
mini_batch_src_global generation:  0.0557553768157959
r_  generation:  0.5172262191772461
local_output_nid generation:  0.03933095932006836
local_in_edges_tensor generation:  0.03891134262084961
mini_batch_src_global generation:  0.0563507080078125
r_  generation:  0.5126662254333496
local_output_nid generation:  0.03906869888305664
local_in_edges_tensor generation:  0.038873910903930664
mini_batch_src_global generation:  0.05599045753479004
r_  generation:  0.5150346755981445
local_output_nid generation:  0.03949260711669922
local_in_edges_tensor generation:  0.03862285614013672
mini_batch_src_global generation:  0.05602455139160156
r_  generation:  0.5075240135192871
local_output_nid generation:  0.03942084312438965
local_in_edges_tensor generation:  0.0431671142578125
mini_batch_src_global generation:  0.05592036247253418
r_  generation:  0.5189838409423828
local_output_nid generation:  0.039937734603881836
local_in_edges_tensor generation:  0.03870081901550293
mini_batch_src_global generation:  0.05664944648742676
r_  generation:  0.5164499282836914
local_output_nid generation:  0.03946065902709961
local_in_edges_tensor generation:  0.0432126522064209
mini_batch_src_global generation:  0.05600881576538086
r_  generation:  0.5260086059570312
local_output_nid generation:  0.039819955825805664
local_in_edges_tensor generation:  0.038712263107299805
mini_batch_src_global generation:  0.05688309669494629
r_  generation:  0.5165064334869385
local_output_nid generation:  0.0398104190826416
local_in_edges_tensor generation:  0.04318594932556152
mini_batch_src_global generation:  0.05558204650878906
r_  generation:  0.5296812057495117
local_output_nid generation:  0.039974212646484375
local_in_edges_tensor generation:  0.03881216049194336
mini_batch_src_global generation:  0.05646538734436035
r_  generation:  0.523158073425293
local_output_nid generation:  0.03998899459838867
local_in_edges_tensor generation:  0.04063010215759277
mini_batch_src_global generation:  0.057061195373535156
r_  generation:  0.5264825820922852
local_output_nid generation:  0.04007673263549805
local_in_edges_tensor generation:  0.042311668395996094
mini_batch_src_global generation:  0.057302236557006836
r_  generation:  0.5242366790771484
local_output_nid generation:  0.04001021385192871
local_in_edges_tensor generation:  0.04319190979003906
mini_batch_src_global generation:  0.05675816535949707
r_  generation:  0.5271134376525879
local_output_nid generation:  0.039991140365600586
local_in_edges_tensor generation:  0.03814387321472168
mini_batch_src_global generation:  0.056756019592285156
r_  generation:  0.5237574577331543
local_output_nid generation:  0.04027843475341797
local_in_edges_tensor generation:  0.043487548828125
mini_batch_src_global generation:  0.058947086334228516
r_  generation:  0.5215551853179932
local_output_nid generation:  0.039769649505615234
local_in_edges_tensor generation:  0.043186187744140625
mini_batch_src_global generation:  0.06272411346435547
r_  generation:  0.5203285217285156
local_output_nid generation:  0.040874481201171875
local_in_edges_tensor generation:  0.03902864456176758
mini_batch_src_global generation:  0.05701923370361328
r_  generation:  0.5301988124847412
local_output_nid generation:  0.042469024658203125
local_in_edges_tensor generation:  0.04309797286987305
mini_batch_src_global generation:  0.0625615119934082
r_  generation:  0.5272762775421143
local_output_nid generation:  0.0410003662109375
local_in_edges_tensor generation:  0.0383915901184082
mini_batch_src_global generation:  0.05895090103149414
r_  generation:  0.5204677581787109
local_output_nid generation:  0.040723562240600586
local_in_edges_tensor generation:  0.03872346878051758
mini_batch_src_global generation:  0.05708503723144531
r_  generation:  0.5257604122161865
local_output_nid generation:  0.04080390930175781
local_in_edges_tensor generation:  0.04309248924255371
mini_batch_src_global generation:  0.056427955627441406
r_  generation:  0.5239558219909668
local_output_nid generation:  0.040813446044921875
local_in_edges_tensor generation:  0.03890180587768555
mini_batch_src_global generation:  0.05698275566101074
r_  generation:  0.5228917598724365
local_output_nid generation:  0.040647268295288086
local_in_edges_tensor generation:  0.04386425018310547
mini_batch_src_global generation:  0.056395530700683594
r_  generation:  0.520280122756958
local_output_nid generation:  0.04152798652648926
local_in_edges_tensor generation:  0.03869175910949707
mini_batch_src_global generation:  0.057184696197509766
r_  generation:  0.5228462219238281
local_output_nid generation:  0.04072904586791992
local_in_edges_tensor generation:  0.043770790100097656
mini_batch_src_global generation:  0.056220054626464844
r_  generation:  0.5259218215942383
local_output_nid generation:  0.040640830993652344
local_in_edges_tensor generation:  0.03857898712158203
mini_batch_src_global generation:  0.05592083930969238
r_  generation:  0.5208909511566162
local_output_nid generation:  0.04063224792480469
local_in_edges_tensor generation:  0.038771629333496094
mini_batch_src_global generation:  0.056427717208862305
r_  generation:  0.5272998809814453
local_output_nid generation:  0.0402071475982666
local_in_edges_tensor generation:  0.04244828224182129
mini_batch_src_global generation:  0.05753970146179199
r_  generation:  0.5235140323638916
local_output_nid generation:  0.04051661491394043
local_in_edges_tensor generation:  0.038358211517333984
mini_batch_src_global generation:  0.055763959884643555
r_  generation:  0.527789831161499
local_output_nid generation:  0.0402674674987793
local_in_edges_tensor generation:  0.03803253173828125
mini_batch_src_global generation:  0.056589365005493164
r_  generation:  0.5243589878082275
local_output_nid generation:  0.04069995880126953
local_in_edges_tensor generation:  0.0431523323059082
mini_batch_src_global generation:  0.05628371238708496
r_  generation:  0.5335671901702881
local_output_nid generation:  0.04064011573791504
local_in_edges_tensor generation:  0.0387263298034668
mini_batch_src_global generation:  0.056581735610961914
r_  generation:  0.5234189033508301
local_output_nid generation:  0.040677785873413086
local_in_edges_tensor generation:  0.038918495178222656
mini_batch_src_global generation:  0.057366371154785156
r_  generation:  0.534407377243042
local_output_nid generation:  0.040871620178222656
local_in_edges_tensor generation:  0.043483734130859375
mini_batch_src_global generation:  0.057749271392822266
r_  generation:  0.5273065567016602
local_output_nid generation:  0.04078412055969238
local_in_edges_tensor generation:  0.038567304611206055
mini_batch_src_global generation:  0.056005001068115234
r_  generation:  0.5357270240783691
local_output_nid generation:  0.040770530700683594
local_in_edges_tensor generation:  0.0435333251953125
mini_batch_src_global generation:  0.05729031562805176
r_  generation:  0.5233840942382812
local_output_nid generation:  0.040816545486450195
local_in_edges_tensor generation:  0.03846335411071777
mini_batch_src_global generation:  0.05643725395202637
r_  generation:  0.5403096675872803
local_output_nid generation:  0.04117584228515625
local_in_edges_tensor generation:  0.03896594047546387
mini_batch_src_global generation:  0.05788016319274902
r_  generation:  0.5249793529510498
local_output_nid generation:  0.04101824760437012
local_in_edges_tensor generation:  0.04308366775512695
mini_batch_src_global generation:  0.05699610710144043
r_  generation:  0.5305120944976807
local_output_nid generation:  0.04061245918273926
local_in_edges_tensor generation:  0.03877830505371094
mini_batch_src_global generation:  0.056745052337646484
r_  generation:  0.5283424854278564
local_output_nid generation:  0.0406341552734375
local_in_edges_tensor generation:  0.03897380828857422
mini_batch_src_global generation:  0.05606961250305176
r_  generation:  0.5361974239349365
local_output_nid generation:  0.04052019119262695
local_in_edges_tensor generation:  0.04309487342834473
mini_batch_src_global generation:  0.05822277069091797
r_  generation:  0.524864912033081
local_output_nid generation:  0.04094982147216797
local_in_edges_tensor generation:  0.03860878944396973
mini_batch_src_global generation:  0.056142568588256836
r_  generation:  0.5326933860778809
local_output_nid generation:  0.04102492332458496
local_in_edges_tensor generation:  0.04371523857116699
mini_batch_src_global generation:  0.05832839012145996
r_  generation:  0.5279073715209961
local_output_nid generation:  0.04053616523742676
local_in_edges_tensor generation:  0.03863263130187988
mini_batch_src_global generation:  0.05739283561706543
r_  generation:  0.5341925621032715
local_output_nid generation:  0.04060006141662598
local_in_edges_tensor generation:  0.0392756462097168
mini_batch_src_global generation:  0.057184696197509766
r_  generation:  0.5247964859008789
local_output_nid generation:  0.04084157943725586
local_in_edges_tensor generation:  0.043148040771484375
mini_batch_src_global generation:  0.0571749210357666
r_  generation:  0.5331594944000244
local_output_nid generation:  0.0408625602722168
local_in_edges_tensor generation:  0.04038262367248535
mini_batch_src_global generation:  0.05751609802246094
r_  generation:  0.5288455486297607
local_output_nid generation:  0.04092526435852051
local_in_edges_tensor generation:  0.04183244705200195
mini_batch_src_global generation:  0.05682182312011719
r_  generation:  0.5343613624572754
local_output_nid generation:  0.040724992752075195
local_in_edges_tensor generation:  0.043229103088378906
mini_batch_src_global generation:  0.057814598083496094
r_  generation:  0.5260744094848633
local_output_nid generation:  0.040837764739990234
local_in_edges_tensor generation:  0.043990135192871094
mini_batch_src_global generation:  0.05908370018005371
r_  generation:  0.5419855117797852
local_output_nid generation:  0.04115104675292969
local_in_edges_tensor generation:  0.04401397705078125
mini_batch_src_global generation:  0.06440043449401855
r_  generation:  0.5292296409606934
local_output_nid generation:  0.040306806564331055
local_in_edges_tensor generation:  0.03910994529724121
mini_batch_src_global generation:  0.05681777000427246
r_  generation:  0.5354957580566406
local_output_nid generation:  0.04079437255859375
local_in_edges_tensor generation:  0.04043889045715332
mini_batch_src_global generation:  0.05772852897644043
r_  generation:  0.5266320705413818
local_output_nid generation:  0.04027438163757324
local_in_edges_tensor generation:  0.042847633361816406
mini_batch_src_global generation:  0.058144330978393555
r_  generation:  0.5333108901977539
local_output_nid generation:  0.04019331932067871
local_in_edges_tensor generation:  0.03888130187988281
mini_batch_src_global generation:  0.0588839054107666
r_  generation:  0.5272274017333984
local_output_nid generation:  0.04057145118713379
local_in_edges_tensor generation:  0.03901529312133789
mini_batch_src_global generation:  0.05757546424865723
r_  generation:  0.5307443141937256
local_output_nid generation:  0.04072165489196777
local_in_edges_tensor generation:  0.04538869857788086
mini_batch_src_global generation:  0.05741286277770996
r_  generation:  0.5248095989227295
----------------------check_connections_block total spend ----------------------------- 50.535656452178955
generate_one_block  0.6394445896148682
generate_one_block  0.6450021266937256
generate_one_block  0.6547946929931641
generate_one_block  0.6431584358215332
generate_one_block  0.6486301422119141
generate_one_block  0.6457767486572266
generate_one_block  0.6434049606323242
generate_one_block  0.6440579891204834
generate_one_block  0.9281041622161865
generate_one_block  0.6507163047790527
generate_one_block  0.6386804580688477
generate_one_block  0.6425573825836182
generate_one_block  0.6294040679931641
generate_one_block  0.6409363746643066
generate_one_block  0.6437795162200928
generate_one_block  0.6407384872436523
generate_one_block  0.6362237930297852
generate_one_block  0.627892255783081
generate_one_block  0.6289699077606201
generate_one_block  0.6446154117584229
generate_one_block  0.6367065906524658
generate_one_block  0.6370565891265869
generate_one_block  0.639984130859375
generate_one_block  0.6311492919921875
generate_one_block  0.6271610260009766
generate_one_block  0.6406583786010742
generate_one_block  0.6473493576049805
generate_one_block  0.6532824039459229
generate_one_block  0.6553699970245361
generate_one_block  0.6372179985046387
generate_one_block  0.6426045894622803
generate_one_block  0.6264715194702148
generate_one_block  0.6272199153900146
generate_one_block  0.6300332546234131
generate_one_block  0.6391899585723877
generate_one_block  0.628657341003418
generate_one_block  0.6419310569763184
generate_one_block  0.6449370384216309
generate_one_block  0.6387195587158203
generate_one_block  0.6446375846862793
generate_one_block  0.6223733425140381
generate_one_block  0.635833740234375
generate_one_block  0.6459376811981201
generate_one_block  0.6430137157440186
generate_one_block  0.6323833465576172
generate_one_block  0.6383647918701172
generate_one_block  0.64443039894104
generate_one_block  0.6428565979003906
generate_one_block  0.6837680339813232
generate_one_block  0.6686186790466309
generate_one_block  0.6506707668304443
generate_one_block  0.6551218032836914
generate_one_block  0.6548295021057129
generate_one_block  0.6476247310638428
generate_one_block  0.6546154022216797
generate_one_block  0.6491148471832275
generate_one_block  0.6529884338378906
generate_one_block  0.6528549194335938
generate_one_block  0.6528007984161377
generate_one_block  0.6569621562957764
generate_one_block  0.6477570533752441
generate_one_block  0.6462767124176025
generate_one_block  0.6370639801025391
generate_one_block  0.6630444526672363
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0005359649658203125  GigaBytes
Max Memory Allocated: 0.0005359649658203125  GigaBytes

connection checking time:  143.4007124900818
block generation total time  123.00605416297913
average batch blocks generation time:  1.9219695962965488
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11342763900756836  GigaBytes
Max Memory Allocated: 0.11342763900756836  GigaBytes

torch.Size([163514, 128])
torch.Size([156748, 128])
torch.Size([135780, 128])
torch.Size([76522, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3631591796875 GB
    Memory Allocated: 0.9303359985351562  GigaBytes
Max Memory Allocated: 0.9369425773620605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8143310546875 GB
    Memory Allocated: 0.11395740509033203  GigaBytes
Max Memory Allocated: 0.9785747528076172  GigaBytes

torch.Size([163408, 128])
torch.Size([156841, 128])
torch.Size([135668, 128])
torch.Size([74463, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8143310546875 GB
    Memory Allocated: 0.9208469390869141  GigaBytes
Max Memory Allocated: 0.9785747528076172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8143310546875 GB
    Memory Allocated: 0.11415767669677734  GigaBytes
Max Memory Allocated: 0.9785747528076172  GigaBytes

torch.Size([163821, 128])
torch.Size([156987, 128])
torch.Size([135693, 128])
torch.Size([75592, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8143310546875 GB
    Memory Allocated: 0.9244942665100098  GigaBytes
Max Memory Allocated: 0.9785747528076172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8162841796875 GB
    Memory Allocated: 0.11412811279296875  GigaBytes
Max Memory Allocated: 0.9785747528076172  GigaBytes

torch.Size([163484, 128])
torch.Size([156450, 128])
torch.Size([135552, 128])
torch.Size([75509, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8162841796875 GB
    Memory Allocated: 0.9224534034729004  GigaBytes
Max Memory Allocated: 0.9785747528076172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8162841796875 GB
    Memory Allocated: 0.11450958251953125  GigaBytes
Max Memory Allocated: 0.9785747528076172  GigaBytes

torch.Size([163543, 128])
torch.Size([156926, 128])
torch.Size([136761, 128])
torch.Size([78031, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8162841796875 GB
    Memory Allocated: 0.933502197265625  GigaBytes
Max Memory Allocated: 0.9785747528076172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11403465270996094  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163898, 128])
torch.Size([157251, 128])
torch.Size([136521, 128])
torch.Size([75379, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9248509407043457  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11434650421142578  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163581, 128])
torch.Size([156731, 128])
torch.Size([135787, 128])
torch.Size([77126, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9293031692504883  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11377716064453125  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163702, 128])
torch.Size([156887, 128])
torch.Size([135111, 128])
torch.Size([74084, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9185919761657715  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11413002014160156  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163837, 128])
torch.Size([157120, 128])
torch.Size([136141, 128])
torch.Size([75860, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9293370246887207  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.114166259765625  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163596, 128])
torch.Size([156920, 128])
torch.Size([135958, 128])
torch.Size([75770, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9249358177185059  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11421012878417969  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163800, 128])
torch.Size([157386, 128])
torch.Size([136928, 128])
torch.Size([76784, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9320583343505859  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.1141347885131836  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163605, 128])
torch.Size([156958, 128])
torch.Size([136002, 128])
torch.Size([75296, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9239091873168945  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11387157440185547  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163617, 128])
torch.Size([156831, 128])
torch.Size([135307, 128])
torch.Size([74114, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9191584587097168  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11387062072753906  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163714, 128])
torch.Size([156897, 128])
torch.Size([135735, 128])
torch.Size([74487, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9204721450805664  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.1141061782836914  GigaBytes
Max Memory Allocated: 0.982478141784668  GigaBytes

torch.Size([163669, 128])
torch.Size([157412, 128])
torch.Size([137247, 128])
torch.Size([76405, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9372267723083496  GigaBytes
