Using backend: pytorch
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10237646102905273  GigaBytes
Max Memory Allocated: 0.26779985427856445  GigaBytes

torch.Size([160402, 128])
torch.Size([146625, 32])
torch.Size([99393, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2505464553833008  GigaBytes
Max Memory Allocated: 0.26779985427856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10241985321044922  GigaBytes
Max Memory Allocated: 0.26779985427856445  GigaBytes

torch.Size([160581, 128])
torch.Size([146841, 32])
torch.Size([99456, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2506132125854492  GigaBytes
Max Memory Allocated: 0.26779985427856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10263681411743164  GigaBytes
Max Memory Allocated: 0.26779985427856445  GigaBytes

torch.Size([160736, 128])
torch.Size([147332, 32])
torch.Size([101451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25252294540405273  GigaBytes
Max Memory Allocated: 0.26779985427856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10262632369995117  GigaBytes
Max Memory Allocated: 0.268129825592041  GigaBytes

torch.Size([160549, 128])
torch.Size([146862, 32])
torch.Size([100984, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.252683162689209  GigaBytes
Max Memory Allocated: 0.268129825592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10259199142456055  GigaBytes
Max Memory Allocated: 0.268129825592041  GigaBytes

torch.Size([160922, 128])
torch.Size([147630, 32])
torch.Size([101268, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25168514251708984  GigaBytes
Max Memory Allocated: 0.268129825592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10270023345947266  GigaBytes
Max Memory Allocated: 0.268129825592041  GigaBytes

torch.Size([160646, 128])
torch.Size([147242, 32])
torch.Size([102019, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2529568672180176  GigaBytes
Max Memory Allocated: 0.268129825592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10268783569335938  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160673, 128])
torch.Size([147038, 32])
torch.Size([100684, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25228309631347656  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10259866714477539  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160824, 128])
torch.Size([147478, 32])
torch.Size([101151, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.251863956451416  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10247039794921875  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160694, 128])
torch.Size([147212, 32])
torch.Size([100230, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2520318031311035  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10264205932617188  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160575, 128])
torch.Size([146974, 32])
torch.Size([101156, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2527632713317871  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10255002975463867  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160886, 128])
torch.Size([147429, 32])
torch.Size([100384, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2519822120666504  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1028127670288086  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160811, 128])
torch.Size([147449, 32])
torch.Size([102378, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2535104751586914  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1026005744934082  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160614, 128])
torch.Size([147235, 32])
torch.Size([101199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2528390884399414  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10255813598632812  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160829, 128])
torch.Size([147265, 32])
torch.Size([100546, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2521247863769531  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10249614715576172  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160611, 128])
torch.Size([147026, 32])
torch.Size([100455, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.252561092376709  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10262107849121094  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160648, 128])
torch.Size([147146, 32])
torch.Size([101096, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2527494430541992  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10248756408691406  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160644, 128])
torch.Size([147089, 32])
torch.Size([100574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2521529197692871  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10273408889770508  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160950, 128])
torch.Size([147442, 32])
torch.Size([101105, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25251340866088867  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10260391235351562  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160763, 128])
torch.Size([147233, 32])
torch.Size([100646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2522130012512207  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1026315689086914  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160775, 128])
torch.Size([147081, 32])
torch.Size([100724, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25229597091674805  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10259580612182617  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160604, 128])
torch.Size([147124, 32])
torch.Size([100947, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25274038314819336  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10256576538085938  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160642, 128])
torch.Size([146707, 32])
torch.Size([100451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25243091583251953  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1025857925415039  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160521, 128])
torch.Size([146842, 32])
torch.Size([100721, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25263357162475586  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10246896743774414  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160722, 128])
torch.Size([147196, 32])
torch.Size([100319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25207948684692383  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10255670547485352  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160824, 128])
torch.Size([147883, 32])
torch.Size([101445, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2518000602722168  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10261964797973633  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160636, 128])
torch.Size([146795, 32])
torch.Size([100756, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2526259422302246  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10260868072509766  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160777, 128])
torch.Size([147464, 32])
torch.Size([101285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2519364356994629  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1026315689086914  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160549, 128])
torch.Size([146743, 32])
torch.Size([100889, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2525038719177246  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.10257863998413086  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

torch.Size([160662, 128])
torch.Size([147083, 32])
torch.Size([100407, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.25261402130126953  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.037663280963897705 |0.03115401417016983 |0.027064979076385498 |0.0001007765531539917 |0.007673710584640503 |0.004431962966918945 |
----------------------------------------------------------pseudo_mini_loss sum 5.199041366577148
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13829325
Number of first layer input nodes during this epoch:  5142289
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.1586475372314453  GigaBytes
Max Memory Allocated: 0.2686920166015625  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.021995067596435547
random selection method range initialization spend 0.0048177242279052734
time for parepare:  0.016995906829833984
local_output_nid generation:  0.0013074874877929688
local_in_edges_tensor generation:  0.006925344467163086
mini_batch_src_global generation:  0.0013377666473388672
r_  generation:  0.008341312408447266
local_output_nid generation:  0.0014843940734863281
local_in_edges_tensor generation:  0.0009510517120361328
mini_batch_src_global generation:  0.0012531280517578125
r_  generation:  0.008264780044555664
local_output_nid generation:  0.001481771469116211
local_in_edges_tensor generation:  0.0008635520935058594
mini_batch_src_global generation:  0.0009589195251464844
r_  generation:  0.007918357849121094
local_output_nid generation:  0.0014603137969970703
local_in_edges_tensor generation:  0.0007975101470947266
mini_batch_src_global generation:  0.0008299350738525391
r_  generation:  0.007567167282104492
local_output_nid generation:  0.0014257431030273438
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0007979869842529297
r_  generation:  0.00777745246887207
local_output_nid generation:  0.0014119148254394531
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0008416175842285156
r_  generation:  0.007782936096191406
local_output_nid generation:  0.001373291015625
local_in_edges_tensor generation:  0.0008041858673095703
mini_batch_src_global generation:  0.000919342041015625
r_  generation:  0.00822901725769043
local_output_nid generation:  0.0014383792877197266
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.008134126663208008
local_output_nid generation:  0.0013959407806396484
local_in_edges_tensor generation:  0.0007634162902832031
mini_batch_src_global generation:  0.0008776187896728516
r_  generation:  0.00811457633972168
local_output_nid generation:  0.0014116764068603516
local_in_edges_tensor generation:  0.0007424354553222656
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.00812530517578125
local_output_nid generation:  0.0013997554779052734
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0007948875427246094
r_  generation:  0.007787227630615234
local_output_nid generation:  0.0013747215270996094
local_in_edges_tensor generation:  0.0007185935974121094
mini_batch_src_global generation:  0.0008180141448974609
r_  generation:  0.008061885833740234
local_output_nid generation:  0.0013806819915771484
local_in_edges_tensor generation:  0.0007269382476806641
mini_batch_src_global generation:  0.0008089542388916016
r_  generation:  0.008058309555053711
local_output_nid generation:  0.0013766288757324219
local_in_edges_tensor generation:  0.0007081031799316406
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.007935047149658203
local_output_nid generation:  0.0013875961303710938
local_in_edges_tensor generation:  0.0006997585296630859
mini_batch_src_global generation:  0.0008459091186523438
r_  generation:  0.00815725326538086
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.0007140636444091797
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.008332252502441406
local_output_nid generation:  0.0013799667358398438
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.008242607116699219
local_output_nid generation:  0.0013740062713623047
local_in_edges_tensor generation:  0.0007042884826660156
mini_batch_src_global generation:  0.0008525848388671875
r_  generation:  0.008079767227172852
local_output_nid generation:  0.0013659000396728516
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.008040189743041992
local_output_nid generation:  0.0013611316680908203
local_in_edges_tensor generation:  0.0007090568542480469
mini_batch_src_global generation:  0.0009584426879882812
r_  generation:  0.00825190544128418
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.0007097721099853516
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.00801849365234375
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0006897449493408203
mini_batch_src_global generation:  0.0008146762847900391
r_  generation:  0.008039712905883789
local_output_nid generation:  0.001363992691040039
local_in_edges_tensor generation:  0.0007071495056152344
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.008282661437988281
local_output_nid generation:  0.0013778209686279297
local_in_edges_tensor generation:  0.0006906986236572266
mini_batch_src_global generation:  0.0007910728454589844
r_  generation:  0.007843732833862305
local_output_nid generation:  0.001354217529296875
local_in_edges_tensor generation:  0.0006930828094482422
mini_batch_src_global generation:  0.0007867813110351562
r_  generation:  0.008065223693847656
local_output_nid generation:  0.0013628005981445312
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0008161067962646484
r_  generation:  0.008009910583496094
local_output_nid generation:  0.0013802051544189453
local_in_edges_tensor generation:  0.0007014274597167969
mini_batch_src_global generation:  0.0008001327514648438
r_  generation:  0.008032083511352539
local_output_nid generation:  0.0013875961303710938
local_in_edges_tensor generation:  0.0006864070892333984
mini_batch_src_global generation:  0.0007829666137695312
r_  generation:  0.008063077926635742
local_output_nid generation:  0.0013654232025146484
local_in_edges_tensor generation:  0.0006985664367675781
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.00810551643371582
local_output_nid generation:  0.0013589859008789062
local_in_edges_tensor generation:  0.0007016658782958984
mini_batch_src_global generation:  0.0008082389831542969
r_  generation:  0.008195877075195312
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.0006864070892333984
mini_batch_src_global generation:  0.0008139610290527344
r_  generation:  0.008235454559326172
local_output_nid generation:  0.0013573169708251953
local_in_edges_tensor generation:  0.0006937980651855469
mini_batch_src_global generation:  0.0008032321929931641
r_  generation:  0.008171319961547852
----------------------check_connections_block total spend ----------------------------- 0.45574045181274414
generate_one_block  0.013550996780395508
generate_one_block  0.015728473663330078
generate_one_block  0.013199090957641602
generate_one_block  0.012664318084716797
generate_one_block  0.012770652770996094
generate_one_block  0.012709617614746094
generate_one_block  0.012980222702026367
generate_one_block  0.012999296188354492
generate_one_block  0.01310420036315918
generate_one_block  0.013097047805786133
generate_one_block  0.012487173080444336
generate_one_block  0.012902975082397461
generate_one_block  0.012930870056152344
generate_one_block  0.012699365615844727
generate_one_block  0.013393878936767578
generate_one_block  0.013468027114868164
generate_one_block  0.013020992279052734
generate_one_block  0.012853384017944336
generate_one_block  0.01279139518737793
generate_one_block  0.012931108474731445
generate_one_block  0.012804269790649414
generate_one_block  0.012817144393920898
generate_one_block  0.013508319854736328
generate_one_block  0.012692451477050781
generate_one_block  0.01292872428894043
generate_one_block  0.012759685516357422
generate_one_block  0.01291203498840332
generate_one_block  0.012786388397216797
generate_one_block  0.012943506240844727
generate_one_block  0.012969017028808594
generate_one_block  0.013119697570800781
generate_one_block  0.012900114059448242
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0417628288269043
gen group dst list time:  0.01807117462158203
time for parepare:  0.018785715103149414
local_output_nid generation:  0.0046234130859375
local_in_edges_tensor generation:  0.015631675720214844
mini_batch_src_global generation:  0.013263702392578125
r_  generation:  0.12197208404541016
local_output_nid generation:  0.007799625396728516
local_in_edges_tensor generation:  0.013349294662475586
mini_batch_src_global generation:  0.015362739562988281
r_  generation:  0.1271965503692627
local_output_nid generation:  0.007915258407592773
local_in_edges_tensor generation:  0.010993719100952148
mini_batch_src_global generation:  0.014235973358154297
r_  generation:  0.1299607753753662
local_output_nid generation:  0.007780313491821289
local_in_edges_tensor generation:  0.02903294563293457
mini_batch_src_global generation:  0.014389991760253906
r_  generation:  0.13071393966674805
local_output_nid generation:  0.008242368698120117
local_in_edges_tensor generation:  0.009526968002319336
mini_batch_src_global generation:  0.016260147094726562
r_  generation:  0.13352298736572266
local_output_nid generation:  0.008308172225952148
local_in_edges_tensor generation:  0.01182103157043457
mini_batch_src_global generation:  0.016004562377929688
r_  generation:  0.13405632972717285
local_output_nid generation:  0.008348226547241211
local_in_edges_tensor generation:  0.008723735809326172
mini_batch_src_global generation:  0.016650676727294922
r_  generation:  0.13756299018859863
local_output_nid generation:  0.008227348327636719
local_in_edges_tensor generation:  0.010946512222290039
mini_batch_src_global generation:  0.016707658767700195
r_  generation:  0.13859820365905762
local_output_nid generation:  0.007945537567138672
local_in_edges_tensor generation:  0.008852958679199219
mini_batch_src_global generation:  0.016309499740600586
r_  generation:  0.13537931442260742
local_output_nid generation:  0.007992744445800781
local_in_edges_tensor generation:  0.008854389190673828
mini_batch_src_global generation:  0.0168609619140625
r_  generation:  0.13955116271972656
local_output_nid generation:  0.007898569107055664
local_in_edges_tensor generation:  0.009406328201293945
mini_batch_src_global generation:  0.016091346740722656
r_  generation:  0.1332859992980957
local_output_nid generation:  0.008283376693725586
local_in_edges_tensor generation:  0.00966024398803711
mini_batch_src_global generation:  0.0173037052154541
r_  generation:  0.13988780975341797
local_output_nid generation:  0.009648561477661133
local_in_edges_tensor generation:  0.009913921356201172
mini_batch_src_global generation:  0.016928672790527344
r_  generation:  0.1409449577331543
local_output_nid generation:  0.008397102355957031
local_in_edges_tensor generation:  0.008718729019165039
mini_batch_src_global generation:  0.01679539680480957
r_  generation:  0.13655447959899902
local_output_nid generation:  0.00835728645324707
local_in_edges_tensor generation:  0.009212493896484375
mini_batch_src_global generation:  0.01691269874572754
r_  generation:  0.13993525505065918
local_output_nid generation:  0.008441925048828125
local_in_edges_tensor generation:  0.011036157608032227
mini_batch_src_global generation:  0.017081260681152344
r_  generation:  0.1373586654663086
local_output_nid generation:  0.008365869522094727
local_in_edges_tensor generation:  0.010953187942504883
mini_batch_src_global generation:  0.01714801788330078
r_  generation:  0.1422429084777832
local_output_nid generation:  0.008245706558227539
local_in_edges_tensor generation:  0.00872492790222168
mini_batch_src_global generation:  0.016606807708740234
r_  generation:  0.13662409782409668
local_output_nid generation:  0.008201122283935547
local_in_edges_tensor generation:  0.008651018142700195
mini_batch_src_global generation:  0.01665472984313965
r_  generation:  0.14014840126037598
local_output_nid generation:  0.008373022079467773
local_in_edges_tensor generation:  0.010678529739379883
mini_batch_src_global generation:  0.01786518096923828
r_  generation:  0.1384878158569336
local_output_nid generation:  0.008341789245605469
local_in_edges_tensor generation:  0.008831262588500977
mini_batch_src_global generation:  0.016544580459594727
r_  generation:  0.14168667793273926
local_output_nid generation:  0.008220911026000977
local_in_edges_tensor generation:  0.008840799331665039
mini_batch_src_global generation:  0.0167083740234375
r_  generation:  0.13736271858215332
local_output_nid generation:  0.008331537246704102
local_in_edges_tensor generation:  0.008947610855102539
mini_batch_src_global generation:  0.016828536987304688
r_  generation:  0.14302706718444824
local_output_nid generation:  0.009158134460449219
local_in_edges_tensor generation:  0.012367725372314453
mini_batch_src_global generation:  0.018150806427001953
r_  generation:  0.13564372062683105
local_output_nid generation:  0.008419036865234375
local_in_edges_tensor generation:  0.010881185531616211
mini_batch_src_global generation:  0.016716718673706055
r_  generation:  0.1412949562072754
local_output_nid generation:  0.008337736129760742
local_in_edges_tensor generation:  0.008801698684692383
mini_batch_src_global generation:  0.016556501388549805
r_  generation:  0.13675451278686523
local_output_nid generation:  0.008498191833496094
local_in_edges_tensor generation:  0.009000778198242188
mini_batch_src_global generation:  0.017641067504882812
r_  generation:  0.1413266658782959
local_output_nid generation:  0.008407831192016602
local_in_edges_tensor generation:  0.008588314056396484
mini_batch_src_global generation:  0.01675105094909668
r_  generation:  0.13875079154968262
local_output_nid generation:  0.008499622344970703
local_in_edges_tensor generation:  0.010455131530761719
mini_batch_src_global generation:  0.017718076705932617
r_  generation:  0.13983798027038574
local_output_nid generation:  0.00845026969909668
local_in_edges_tensor generation:  0.011077880859375
mini_batch_src_global generation:  0.01689743995666504
r_  generation:  0.14287137985229492
local_output_nid generation:  0.008540153503417969
local_in_edges_tensor generation:  0.011109352111816406
mini_batch_src_global generation:  0.017508745193481445
r_  generation:  0.14539337158203125
local_output_nid generation:  0.008337020874023438
local_in_edges_tensor generation:  0.009062767028808594
mini_batch_src_global generation:  0.016959428787231445
r_  generation:  0.14194107055664062
----------------------check_connections_block total spend ----------------------------- 6.572472095489502
generate_one_block  0.16534829139709473
generate_one_block  0.17669892311096191
generate_one_block  0.17371916770935059
generate_one_block  0.16578412055969238
generate_one_block  0.16938519477844238
generate_one_block  0.1791834831237793
generate_one_block  0.1755523681640625
generate_one_block  0.17557120323181152
generate_one_block  0.16858863830566406
generate_one_block  0.17777419090270996
generate_one_block  0.16209101676940918
generate_one_block  0.16800260543823242
generate_one_block  0.16899418830871582
generate_one_block  0.1709582805633545
generate_one_block  0.17937827110290527
generate_one_block  0.16948795318603516
generate_one_block  0.1767287254333496
generate_one_block  0.1650238037109375
generate_one_block  0.1693553924560547
generate_one_block  0.17164874076843262
generate_one_block  0.17163777351379395
generate_one_block  0.16687273979187012
generate_one_block  0.17657971382141113
generate_one_block  0.1654822826385498
generate_one_block  0.16974163055419922
generate_one_block  0.16792893409729004
generate_one_block  0.1719057559967041
generate_one_block  0.17246794700622559
generate_one_block  0.17210721969604492
generate_one_block  0.17736244201660156
generate_one_block  0.18010854721069336
generate_one_block  0.17007231712341309
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0485076904296875
gen group dst list time:  0.09790563583374023
time for parepare:  0.019143342971801758
local_output_nid generation:  0.021397113800048828
