Using backend: pytorch
local_output_nid generation:  0.001190185546875
local_in_edges_tensor generation:  0.008509159088134766
mini_batch_src_global generation:  0.0013210773468017578
r_  generation:  0.008522272109985352
local_output_nid generation:  0.0014226436614990234
local_in_edges_tensor generation:  0.0010156631469726562
mini_batch_src_global generation:  0.001234292984008789
r_  generation:  0.008449316024780273
local_output_nid generation:  0.0015130043029785156
local_in_edges_tensor generation:  0.0009067058563232422
mini_batch_src_global generation:  0.0010476112365722656
r_  generation:  0.008032798767089844
local_output_nid generation:  0.001489400863647461
local_in_edges_tensor generation:  0.0008637905120849609
mini_batch_src_global generation:  0.00092315673828125
r_  generation:  0.007863759994506836
local_output_nid generation:  0.0014619827270507812
local_in_edges_tensor generation:  0.0008645057678222656
mini_batch_src_global generation:  0.0009176731109619141
r_  generation:  0.0076787471771240234
local_output_nid generation:  0.001451253890991211
local_in_edges_tensor generation:  0.0008053779602050781
mini_batch_src_global generation:  0.0008733272552490234
r_  generation:  0.007980108261108398
local_output_nid generation:  0.0014317035675048828
local_in_edges_tensor generation:  0.0008149147033691406
mini_batch_src_global generation:  0.0008890628814697266
r_  generation:  0.00804901123046875
local_output_nid generation:  0.0014271736145019531
local_in_edges_tensor generation:  0.0008723735809326172
mini_batch_src_global generation:  0.0009527206420898438
r_  generation:  0.008205413818359375
local_output_nid generation:  0.0014503002166748047
local_in_edges_tensor generation:  0.0008072853088378906
mini_batch_src_global generation:  0.0008656978607177734
r_  generation:  0.007914304733276367
local_output_nid generation:  0.0014219284057617188
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0008599758148193359
r_  generation:  0.00797891616821289
local_output_nid generation:  0.001421213150024414
local_in_edges_tensor generation:  0.0008399486541748047
mini_batch_src_global generation:  0.0008881092071533203
r_  generation:  0.007952451705932617
local_output_nid generation:  0.0014338493347167969
local_in_edges_tensor generation:  0.000759124755859375
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.008042097091674805
local_output_nid generation:  0.001417398452758789
local_in_edges_tensor generation:  0.0007786750793457031
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.008257389068603516
local_output_nid generation:  0.0014624595642089844
local_in_edges_tensor generation:  0.0008246898651123047
mini_batch_src_global generation:  0.0009121894836425781
r_  generation:  0.008205652236938477
local_output_nid generation:  0.0014154911041259766
local_in_edges_tensor generation:  0.0007808208465576172
mini_batch_src_global generation:  0.0009310245513916016
r_  generation:  0.008289575576782227
local_output_nid generation:  0.0014460086822509766
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0008852481842041016
r_  generation:  0.00811314582824707
local_output_nid generation:  0.0014832019805908203
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0008823871612548828
r_  generation:  0.00815272331237793
local_output_nid generation:  0.0014576911926269531
local_in_edges_tensor generation:  0.0007843971252441406
mini_batch_src_global generation:  0.0009303092956542969
r_  generation:  0.00832223892211914
local_output_nid generation:  0.0014507770538330078
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.008283615112304688
local_output_nid generation:  0.00145721435546875
local_in_edges_tensor generation:  0.000759124755859375
mini_batch_src_global generation:  0.0008881092071533203
r_  generation:  0.008226633071899414
local_output_nid generation:  0.0014400482177734375
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0008730888366699219
r_  generation:  0.008168697357177734
local_output_nid generation:  0.0014345645904541016
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0009500980377197266
r_  generation:  0.008263111114501953
local_output_nid generation:  0.0014226436614990234
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0008590221405029297
r_  generation:  0.008181333541870117
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.00089263916015625
r_  generation:  0.008008480072021484
local_output_nid generation:  0.001458883285522461
local_in_edges_tensor generation:  0.0007677078247070312
mini_batch_src_global generation:  0.0008518695831298828
r_  generation:  0.008172273635864258
local_output_nid generation:  0.001417398452758789
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0008671283721923828
r_  generation:  0.008051395416259766
local_output_nid generation:  0.0014133453369140625
local_in_edges_tensor generation:  0.0007269382476806641
mini_batch_src_global generation:  0.0009105205535888672
r_  generation:  0.008029460906982422
local_output_nid generation:  0.0014357566833496094
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0008668899536132812
r_  generation:  0.008121728897094727
local_output_nid generation:  0.001402139663696289
local_in_edges_tensor generation:  0.0007100105285644531
mini_batch_src_global generation:  0.0008645057678222656
r_  generation:  0.008341312408447266
local_output_nid generation:  0.0014178752899169922
local_in_edges_tensor generation:  0.0007219314575195312
mini_batch_src_global generation:  0.0009164810180664062
r_  generation:  0.008190393447875977
local_output_nid generation:  0.0014674663543701172
local_in_edges_tensor generation:  0.0007419586181640625
mini_batch_src_global generation:  0.0008528232574462891
r_  generation:  0.008167505264282227
local_output_nid generation:  0.0014078617095947266
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0009243488311767578
r_  generation:  0.008401632308959961
----------------------check_connections_block total spend ----------------------------- 0.468719482421875
generate_one_block  0.014145135879516602
generate_one_block  0.016447067260742188
generate_one_block  0.013628244400024414
generate_one_block  0.013149261474609375
generate_one_block  0.012974023818969727
generate_one_block  0.013034343719482422
generate_one_block  0.01315164566040039
generate_one_block  0.013354778289794922
generate_one_block  0.012903451919555664
generate_one_block  0.012946605682373047
generate_one_block  0.012907981872558594
generate_one_block  0.01315760612487793
generate_one_block  0.01364898681640625
generate_one_block  0.013290166854858398
generate_one_block  0.013226747512817383
generate_one_block  0.013080120086669922
generate_one_block  0.012978076934814453
generate_one_block  0.013201236724853516
generate_one_block  0.013173103332519531
generate_one_block  0.013008832931518555
generate_one_block  0.01301431655883789
generate_one_block  0.013090372085571289
generate_one_block  0.013119935989379883
generate_one_block  0.012949228286743164
generate_one_block  0.013381004333496094
generate_one_block  0.013141870498657227
generate_one_block  0.013059139251708984
generate_one_block  0.013216257095336914
generate_one_block  0.013077974319458008
generate_one_block  0.01291966438293457
generate_one_block  0.01309061050415039
generate_one_block  0.013569116592407227
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04268336296081543
gen group dst list time:  0.01872110366821289
time for parepare:  0.021988868713378906
local_output_nid generation:  0.004805803298950195
local_in_edges_tensor generation:  0.018224477767944336
mini_batch_src_global generation:  0.01224827766418457
r_  generation:  0.11752104759216309
local_output_nid generation:  0.007699251174926758
local_in_edges_tensor generation:  0.009809255599975586
mini_batch_src_global generation:  0.016022205352783203
r_  generation:  0.12891125679016113
local_output_nid generation:  0.007945537567138672
local_in_edges_tensor generation:  0.029669523239135742
mini_batch_src_global generation:  0.014374256134033203
r_  generation:  0.12827205657958984
local_output_nid generation:  0.007714509963989258
local_in_edges_tensor generation:  0.009687185287475586
mini_batch_src_global generation:  0.014919281005859375
r_  generation:  0.12795114517211914
local_output_nid generation:  0.007674455642700195
local_in_edges_tensor generation:  0.008864879608154297
mini_batch_src_global generation:  0.014297246932983398
r_  generation:  0.12840867042541504
local_output_nid generation:  0.00752711296081543
local_in_edges_tensor generation:  0.007383823394775391
mini_batch_src_global generation:  0.015132427215576172
r_  generation:  0.13152480125427246
local_output_nid generation:  0.007386684417724609
local_in_edges_tensor generation:  0.007853269577026367
mini_batch_src_global generation:  0.01620960235595703
r_  generation:  0.13388538360595703
local_output_nid generation:  0.007480144500732422
local_in_edges_tensor generation:  0.010458707809448242
mini_batch_src_global generation:  0.01567220687866211
r_  generation:  0.13423800468444824
local_output_nid generation:  0.007416248321533203
local_in_edges_tensor generation:  0.007657766342163086
mini_batch_src_global generation:  0.015353679656982422
r_  generation:  0.1320047378540039
local_output_nid generation:  0.007378101348876953
local_in_edges_tensor generation:  0.008009195327758789
mini_batch_src_global generation:  0.015325307846069336
r_  generation:  0.13250970840454102
local_output_nid generation:  0.007713794708251953
local_in_edges_tensor generation:  0.007484912872314453
mini_batch_src_global generation:  0.015676259994506836
r_  generation:  0.13310813903808594
local_output_nid generation:  0.0076754093170166016
local_in_edges_tensor generation:  0.00788116455078125
mini_batch_src_global generation:  0.015631675720214844
r_  generation:  0.13428139686584473
local_output_nid generation:  0.007996559143066406
local_in_edges_tensor generation:  0.008967161178588867
mini_batch_src_global generation:  0.01716017723083496
r_  generation:  0.13968181610107422
local_output_nid generation:  0.007901668548583984
local_in_edges_tensor generation:  0.011825084686279297
mini_batch_src_global generation:  0.01639699935913086
r_  generation:  0.13723206520080566
local_output_nid generation:  0.007798194885253906
local_in_edges_tensor generation:  0.009493350982666016
mini_batch_src_global generation:  0.016190290451049805
r_  generation:  0.13622522354125977
local_output_nid generation:  0.007807493209838867
local_in_edges_tensor generation:  0.007416963577270508
mini_batch_src_global generation:  0.016603946685791016
r_  generation:  0.13748979568481445
local_output_nid generation:  0.007782459259033203
local_in_edges_tensor generation:  0.0074481964111328125
mini_batch_src_global generation:  0.01574254035949707
r_  generation:  0.1347208023071289
local_output_nid generation:  0.007872343063354492
local_in_edges_tensor generation:  0.007926702499389648
mini_batch_src_global generation:  0.016163349151611328
r_  generation:  0.13654422760009766
local_output_nid generation:  0.00781702995300293
local_in_edges_tensor generation:  0.008477926254272461
mini_batch_src_global generation:  0.02054882049560547
r_  generation:  0.13773274421691895
local_output_nid generation:  0.008890390396118164
local_in_edges_tensor generation:  0.007433414459228516
mini_batch_src_global generation:  0.020238637924194336
r_  generation:  0.13578128814697266
local_output_nid generation:  0.008189916610717773
local_in_edges_tensor generation:  0.007849931716918945
mini_batch_src_global generation:  0.016000032424926758
r_  generation:  0.13449788093566895
local_output_nid generation:  0.008044719696044922
local_in_edges_tensor generation:  0.008173227310180664
mini_batch_src_global generation:  0.016062021255493164
r_  generation:  0.13776755332946777
local_output_nid generation:  0.007921695709228516
local_in_edges_tensor generation:  0.008477926254272461
mini_batch_src_global generation:  0.015889644622802734
r_  generation:  0.13806438446044922
local_output_nid generation:  0.007824897766113281
local_in_edges_tensor generation:  0.007851123809814453
mini_batch_src_global generation:  0.01576995849609375
r_  generation:  0.13641715049743652
local_output_nid generation:  0.008040904998779297
local_in_edges_tensor generation:  0.007767915725708008
mini_batch_src_global generation:  0.01568007469177246
r_  generation:  0.1357865333557129
local_output_nid generation:  0.007983684539794922
local_in_edges_tensor generation:  0.0073871612548828125
mini_batch_src_global generation:  0.015598297119140625
r_  generation:  0.13420772552490234
local_output_nid generation:  0.007886171340942383
local_in_edges_tensor generation:  0.007979631423950195
mini_batch_src_global generation:  0.015349388122558594
r_  generation:  0.13555312156677246
local_output_nid generation:  0.00798487663269043
local_in_edges_tensor generation:  0.007820606231689453
mini_batch_src_global generation:  0.018411636352539062
r_  generation:  0.13679909706115723
local_output_nid generation:  0.008126497268676758
local_in_edges_tensor generation:  0.007284879684448242
mini_batch_src_global generation:  0.01558995246887207
r_  generation:  0.13888001441955566
local_output_nid generation:  0.007996797561645508
local_in_edges_tensor generation:  0.00740361213684082
mini_batch_src_global generation:  0.01618504524230957
r_  generation:  0.13425540924072266
local_output_nid generation:  0.007965803146362305
local_in_edges_tensor generation:  0.007477998733520508
mini_batch_src_global generation:  0.015508890151977539
r_  generation:  0.1382434368133545
local_output_nid generation:  0.008222579956054688
local_in_edges_tensor generation:  0.00801992416381836
mini_batch_src_global generation:  0.016626596450805664
r_  generation:  0.13699841499328613
----------------------check_connections_block total spend ----------------------------- 6.38032603263855
generate_one_block  0.17158746719360352
generate_one_block  0.16877365112304688
generate_one_block  0.16633963584899902
generate_one_block  0.1612391471862793
generate_one_block  0.1728348731994629
generate_one_block  0.16496610641479492
generate_one_block  0.16693782806396484
generate_one_block  0.16513586044311523
generate_one_block  0.1609036922454834
generate_one_block  0.16184067726135254
generate_one_block  0.1600658893585205
generate_one_block  0.1629180908203125
generate_one_block  0.17325091361999512
generate_one_block  0.16933536529541016
generate_one_block  0.16434383392333984
generate_one_block  0.16739773750305176
generate_one_block  0.1640608310699463
generate_one_block  0.16746807098388672
generate_one_block  0.1690218448638916
generate_one_block  0.1705305576324463
generate_one_block  0.16373348236083984
generate_one_block  0.1680009365081787
generate_one_block  0.16861867904663086
generate_one_block  0.16623377799987793
generate_one_block  0.16774964332580566
generate_one_block  0.16556119918823242
generate_one_block  0.16440486907958984
generate_one_block  0.16761183738708496
generate_one_block  0.16645240783691406
generate_one_block  0.16636967658996582
generate_one_block  0.16858577728271484
generate_one_block  0.16893339157104492
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0318303108215332
gen group dst list time:  0.10431933403015137
time for parepare:  0.018729448318481445
local_output_nid generation:  0.021500110626220703
local_in_edges_tensor generation:  0.04924511909484863
mini_batch_src_global generation:  0.03762030601501465
r_  generation:  0.38591504096984863
local_output_nid generation:  0.027141094207763672
local_in_edges_tensor generation:  0.0347902774810791
mini_batch_src_global generation:  0.04781293869018555
r_  generation:  0.39139628410339355
local_output_nid generation:  0.028018951416015625
local_in_edges_tensor generation:  0.03345155715942383
mini_batch_src_global generation:  0.04714035987854004
r_  generation:  0.400860071182251
local_output_nid generation:  0.027936697006225586
local_in_edges_tensor generation:  0.027974843978881836
mini_batch_src_global generation:  0.04880571365356445
r_  generation:  0.39491963386535645
local_output_nid generation:  0.026682615280151367
local_in_edges_tensor generation:  0.027128219604492188
mini_batch_src_global generation:  0.047658681869506836
r_  generation:  0.4007885456085205
local_output_nid generation:  0.026160240173339844
local_in_edges_tensor generation:  0.02845311164855957
mini_batch_src_global generation:  0.04714703559875488
r_  generation:  0.39977288246154785
local_output_nid generation:  0.025606632232666016
local_in_edges_tensor generation:  0.026427507400512695
mini_batch_src_global generation:  0.04838991165161133
r_  generation:  0.40392065048217773
local_output_nid generation:  0.02611565589904785
local_in_edges_tensor generation:  0.03225970268249512
mini_batch_src_global generation:  0.04864692687988281
r_  generation:  0.39819955825805664
local_output_nid generation:  0.026297330856323242
local_in_edges_tensor generation:  0.02615976333618164
mini_batch_src_global generation:  0.046468496322631836
r_  generation:  0.4012477397918701
local_output_nid generation:  0.026070833206176758
local_in_edges_tensor generation:  0.026415109634399414
mini_batch_src_global generation:  0.04711556434631348
r_  generation:  0.39608287811279297
local_output_nid generation:  0.026602983474731445
local_in_edges_tensor generation:  0.026796817779541016
mini_batch_src_global generation:  0.04686784744262695
r_  generation:  0.3986659049987793
local_output_nid generation:  0.025717973709106445
local_in_edges_tensor generation:  0.02781391143798828
mini_batch_src_global generation:  0.04644584655761719
r_  generation:  0.3931307792663574
local_output_nid generation:  0.0261077880859375
local_in_edges_tensor generation:  0.032225847244262695
mini_batch_src_global generation:  0.04837512969970703
r_  generation:  0.4103968143463135
local_output_nid generation:  0.026398420333862305
local_in_edges_tensor generation:  0.030174732208251953
mini_batch_src_global generation:  0.04744386672973633
r_  generation:  0.39782238006591797
local_output_nid generation:  0.02643418312072754
local_in_edges_tensor generation:  0.029023170471191406
mini_batch_src_global generation:  0.04600930213928223
r_  generation:  0.40464258193969727
local_output_nid generation:  0.026410818099975586
local_in_edges_tensor generation:  0.02646160125732422
mini_batch_src_global generation:  0.04897117614746094
r_  generation:  0.40030336380004883
local_output_nid generation:  0.025893688201904297
local_in_edges_tensor generation:  0.02821946144104004
mini_batch_src_global generation:  0.0466761589050293
r_  generation:  0.4033641815185547
local_output_nid generation:  0.02594614028930664
local_in_edges_tensor generation:  0.026509761810302734
mini_batch_src_global generation:  0.04902148246765137
r_  generation:  0.3975803852081299
local_output_nid generation:  0.026174545288085938
local_in_edges_tensor generation:  0.02688288688659668
mini_batch_src_global generation:  0.04695701599121094
r_  generation:  0.4041926860809326
local_output_nid generation:  0.02595663070678711
local_in_edges_tensor generation:  0.028310537338256836
mini_batch_src_global generation:  0.049721717834472656
r_  generation:  0.40373682975769043
local_output_nid generation:  0.026154041290283203
local_in_edges_tensor generation:  0.02849864959716797
mini_batch_src_global generation:  0.04822230339050293
r_  generation:  0.40159177780151367
local_output_nid generation:  0.02628302574157715
local_in_edges_tensor generation:  0.026945829391479492
mini_batch_src_global generation:  0.050135135650634766
r_  generation:  0.4004707336425781
local_output_nid generation:  0.026078224182128906
local_in_edges_tensor generation:  0.029554128646850586
mini_batch_src_global generation:  0.046860694885253906
r_  generation:  0.4203670024871826
local_output_nid generation:  0.02594137191772461
local_in_edges_tensor generation:  0.026749372482299805
mini_batch_src_global generation:  0.04809737205505371
r_  generation:  0.40088987350463867
local_output_nid generation:  0.0259857177734375
local_in_edges_tensor generation:  0.02663397789001465
mini_batch_src_global generation:  0.047052860260009766
r_  generation:  0.4022188186645508
local_output_nid generation:  0.025784730911254883
local_in_edges_tensor generation:  0.025797605514526367
mini_batch_src_global generation:  0.0494077205657959
r_  generation:  0.39782142639160156
local_output_nid generation:  0.026157855987548828
local_in_edges_tensor generation:  0.026797056198120117
mini_batch_src_global generation:  0.04683208465576172
r_  generation:  0.40193986892700195
local_output_nid generation:  0.026334762573242188
local_in_edges_tensor generation:  0.02652907371520996
mini_batch_src_global generation:  0.04971742630004883
r_  generation:  0.3974435329437256
local_output_nid generation:  0.026526212692260742
local_in_edges_tensor generation:  0.026472091674804688
mini_batch_src_global generation:  0.046759843826293945
r_  generation:  0.4034590721130371
local_output_nid generation:  0.026374101638793945
local_in_edges_tensor generation:  0.031068086624145508
mini_batch_src_global generation:  0.0495142936706543
r_  generation:  0.398468017578125
local_output_nid generation:  0.02615642547607422
local_in_edges_tensor generation:  0.029715299606323242
mini_batch_src_global generation:  0.04717063903808594
r_  generation:  0.400601863861084
local_output_nid generation:  0.026631832122802734
local_in_edges_tensor generation:  0.02715277671813965
mini_batch_src_global generation:  0.04800248146057129
r_  generation:  0.4005451202392578
----------------------check_connections_block total spend ----------------------------- 18.934023141860962
generate_one_block  0.519301176071167
generate_one_block  0.5224502086639404
generate_one_block  0.5153834819793701
generate_one_block  0.5150673389434814
generate_one_block  0.5875942707061768
generate_one_block  0.5192656517028809
generate_one_block  0.5088379383087158
generate_one_block  0.5116972923278809
generate_one_block  0.5072500705718994
generate_one_block  0.5049986839294434
generate_one_block  0.5094056129455566
generate_one_block  0.5048620700836182
generate_one_block  0.5281264781951904
generate_one_block  0.518563985824585
generate_one_block  0.5149409770965576
generate_one_block  0.5194730758666992
generate_one_block  0.5078201293945312
generate_one_block  0.510589599609375
generate_one_block  0.5180418491363525
generate_one_block  0.5245471000671387
generate_one_block  0.5063767433166504
generate_one_block  0.5269017219543457
generate_one_block  0.5120034217834473
generate_one_block  0.5075798034667969
generate_one_block  0.5235679149627686
generate_one_block  0.5086534023284912
generate_one_block  0.51737380027771
generate_one_block  0.5237636566162109
generate_one_block  0.5117959976196289
generate_one_block  0.511974573135376
generate_one_block  0.5168588161468506
generate_one_block  0.5142049789428711
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10290193557739258  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

connection checking time:  25.31434917449951
block generation total time  21.88047957420349
average batch blocks generation time:  0.6837649866938591
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08499383926391602  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5436496734619141  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08547496795654297  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5558171272277832  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08535528182983398  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5538787841796875  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08538818359375  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5525355339050293  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08520126342773438  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5457425117492676  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0855560302734375  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5529699325561523  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08524942398071289  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5492610931396484  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08566522598266602  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5572943687438965  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08626270294189453  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5535135269165039  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08528375625610352  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5469374656677246  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08498907089233398  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5448546409606934  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0848231315612793  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5411853790283203  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08653736114501953  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5565891265869141  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08549261093139648  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5557761192321777  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08633995056152344  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5547022819519043  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08548688888549805  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5544805526733398  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08525753021240234  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5467185974121094  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0852060317993164  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5482654571533203  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.0851898193359375  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.5501575469970703  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08538484573364258  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.548090934753418  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.08623218536376953  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

