Using backend: pytorch
r_  generation:  0.4357011318206787
----------------------check_connections_block total spend ----------------------------- 20.48503875732422
generate_one_block  0.5470137596130371
generate_one_block  0.5576658248901367
generate_one_block  0.5587389469146729
generate_one_block  0.5557887554168701
generate_one_block  0.6415665149688721
generate_one_block  0.5629191398620605
generate_one_block  0.5562388896942139
generate_one_block  0.5547072887420654
generate_one_block  0.5610718727111816
generate_one_block  0.553419828414917
generate_one_block  0.5516443252563477
generate_one_block  0.5524907112121582
generate_one_block  0.5646839141845703
generate_one_block  0.5490055084228516
generate_one_block  0.5601773262023926
generate_one_block  0.5591552257537842
generate_one_block  0.5702114105224609
generate_one_block  0.5626881122589111
generate_one_block  0.5577239990234375
generate_one_block  0.5552318096160889
generate_one_block  0.5587568283081055
generate_one_block  0.5603270530700684
generate_one_block  0.5540614128112793
generate_one_block  0.5532355308532715
generate_one_block  0.576427698135376
generate_one_block  0.56201171875
generate_one_block  0.557391881942749
generate_one_block  0.5643486976623535
generate_one_block  0.5541479587554932
generate_one_block  0.5538785457611084
generate_one_block  0.5607376098632812
generate_one_block  0.5641496181488037
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.10941553115844727  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

connection checking time:  28.88346815109253
block generation total time  25.229941606521606
average batch blocks generation time:  0.7884356752038002
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08858156204223633  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6001482009887695  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08910703659057617  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.608576774597168  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08888673782348633  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6067404747009277  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08876228332519531  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.604947566986084  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08888530731201172  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6049056053161621  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08916854858398438  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6073908805847168  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0888509750366211  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6064343452453613  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08922004699707031  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.609952449798584  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08899354934692383  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6057391166687012  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08869171142578125  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6011776924133301  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08864736557006836  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6016783714294434  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08841514587402344  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5957098007202148  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08924388885498047  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6084842681884766  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08893108367919922  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6073169708251953  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08918190002441406  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6074190139770508  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08891487121582031  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6033926010131836  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08890008926391602  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6049156188964844  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08887147903442383  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6042828559875488  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08870697021484375  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.603431224822998  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08891057968139648  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6022348403930664  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08917856216430664  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6068158149719238  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.0892033576965332  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6076927185058594  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08888483047485352  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6070747375488281  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08849716186523438  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.5962753295898438  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08882522583007812  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6058330535888672  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08897876739501953  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6020660400390625  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08884954452514648  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.603114128112793  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08936834335327148  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.609100341796875  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08874893188476562  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6068606376647949  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08876848220825195  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6008086204528809  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.08902931213378906  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6033749580383301  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.089019775390625  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.6096100807189941  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04866030812263489 |0.011003963649272919 |0.0034568756818771362 |9.100139141082764e-05 |0.0035546422004699707 |0.0016510486602783203 |
----------------------------------------------------------pseudo_mini_loss sum 2.094252347946167
 Run 0| Epoch 4 |
Number of nodes for computation during this epoch:  9110295
Number of first layer input nodes during this epoch:  4759855
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.10972929000854492  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024773836135864258
random selection method range initialization spend 0.005461692810058594
time for parepare:  0.020839691162109375
local_output_nid generation:  0.0012347698211669922
local_in_edges_tensor generation:  0.003342866897583008
mini_batch_src_global generation:  0.0014464855194091797
r_  generation:  0.010470151901245117
local_output_nid generation:  0.0014617443084716797
local_in_edges_tensor generation:  0.0010156631469726562
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.009867429733276367
local_output_nid generation:  0.0015099048614501953
local_in_edges_tensor generation:  0.0009369850158691406
mini_batch_src_global generation:  0.0011496543884277344
r_  generation:  0.009364604949951172
local_output_nid generation:  0.0015101432800292969
local_in_edges_tensor generation:  0.0008723735809326172
mini_batch_src_global generation:  0.001043081283569336
r_  generation:  0.009555816650390625
local_output_nid generation:  0.0015110969543457031
local_in_edges_tensor generation:  0.0008561611175537109
mini_batch_src_global generation:  0.0010640621185302734
r_  generation:  0.009424924850463867
local_output_nid generation:  0.0015137195587158203
local_in_edges_tensor generation:  0.0008800029754638672
mini_batch_src_global generation:  0.0010592937469482422
r_  generation:  0.009832620620727539
local_output_nid generation:  0.0014996528625488281
local_in_edges_tensor generation:  0.0009081363677978516
mini_batch_src_global generation:  0.0010824203491210938
r_  generation:  0.01038050651550293
local_output_nid generation:  0.0015187263488769531
local_in_edges_tensor generation:  0.00086212158203125
mini_batch_src_global generation:  0.001125335693359375
r_  generation:  0.010362625122070312
local_output_nid generation:  0.0015282630920410156
local_in_edges_tensor generation:  0.0008869171142578125
mini_batch_src_global generation:  0.0010972023010253906
r_  generation:  0.010111093521118164
local_output_nid generation:  0.0015079975128173828
local_in_edges_tensor generation:  0.0009205341339111328
mini_batch_src_global generation:  0.0011677742004394531
r_  generation:  0.010306596755981445
local_output_nid generation:  0.001508474349975586
local_in_edges_tensor generation:  0.0008504390716552734
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.009840011596679688
local_output_nid generation:  0.0015480518341064453
local_in_edges_tensor generation:  0.0008487701416015625
mini_batch_src_global generation:  0.001089334487915039
r_  generation:  0.01024770736694336
local_output_nid generation:  0.0015201568603515625
local_in_edges_tensor generation:  0.0008358955383300781
mini_batch_src_global generation:  0.0011289119720458984
r_  generation:  0.010085821151733398
local_output_nid generation:  0.0015726089477539062
local_in_edges_tensor generation:  0.0008692741394042969
mini_batch_src_global generation:  0.0010764598846435547
r_  generation:  0.00995779037475586
local_output_nid generation:  0.0015480518341064453
local_in_edges_tensor generation:  0.0008752346038818359
mini_batch_src_global generation:  0.001074075698852539
r_  generation:  0.010270357131958008
local_output_nid generation:  0.0015251636505126953
local_in_edges_tensor generation:  0.0008502006530761719
mini_batch_src_global generation:  0.0011112689971923828
r_  generation:  0.010648012161254883
local_output_nid generation:  0.0015437602996826172
local_in_edges_tensor generation:  0.0008373260498046875
mini_batch_src_global generation:  0.001092672348022461
r_  generation:  0.010370254516601562
local_output_nid generation:  0.0015320777893066406
local_in_edges_tensor generation:  0.0008804798126220703
mini_batch_src_global generation:  0.0011432170867919922
r_  generation:  0.010182619094848633
local_output_nid generation:  0.0015511512756347656
local_in_edges_tensor generation:  0.0008633136749267578
mini_batch_src_global generation:  0.0011014938354492188
r_  generation:  0.00996088981628418
local_output_nid generation:  0.0015413761138916016
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.0011131763458251953
r_  generation:  0.010431289672851562
local_output_nid generation:  0.0015492439270019531
local_in_edges_tensor generation:  0.0008401870727539062
mini_batch_src_global generation:  0.0011129379272460938
r_  generation:  0.010024309158325195
local_output_nid generation:  0.0015459060668945312
local_in_edges_tensor generation:  0.0008456707000732422
mini_batch_src_global generation:  0.0010638236999511719
r_  generation:  0.010118961334228516
local_output_nid generation:  0.001556396484375
local_in_edges_tensor generation:  0.0008347034454345703
mini_batch_src_global generation:  0.0010895729064941406
r_  generation:  0.010411977767944336
local_output_nid generation:  0.0015175342559814453
local_in_edges_tensor generation:  0.0008482933044433594
mini_batch_src_global generation:  0.0011107921600341797
r_  generation:  0.010469913482666016
local_output_nid generation:  0.0015263557434082031
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.001107931137084961
r_  generation:  0.010594844818115234
local_output_nid generation:  0.0015418529510498047
local_in_edges_tensor generation:  0.0008356571197509766
mini_batch_src_global generation:  0.0011336803436279297
r_  generation:  0.010057449340820312
local_output_nid generation:  0.0015223026275634766
local_in_edges_tensor generation:  0.0008409023284912109
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.010131120681762695
local_output_nid generation:  0.0015172958374023438
local_in_edges_tensor generation:  0.0008199214935302734
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.010088443756103516
local_output_nid generation:  0.001516103744506836
local_in_edges_tensor generation:  0.0008347034454345703
mini_batch_src_global generation:  0.0011508464813232422
r_  generation:  0.010492801666259766
local_output_nid generation:  0.001514434814453125
local_in_edges_tensor generation:  0.0008449554443359375
mini_batch_src_global generation:  0.0010478496551513672
r_  generation:  0.009937763214111328
local_output_nid generation:  0.0015828609466552734
local_in_edges_tensor generation:  0.0008275508880615234
mini_batch_src_global generation:  0.0010874271392822266
r_  generation:  0.010050773620605469
local_output_nid generation:  0.0015256404876708984
local_in_edges_tensor generation:  0.0008156299591064453
mini_batch_src_global generation:  0.0010535717010498047
r_  generation:  0.009867429733276367
----------------------check_connections_block total spend ----------------------------- 0.5507206916809082
generate_one_block  0.016002178192138672
generate_one_block  0.017596721649169922
generate_one_block  0.014790058135986328
generate_one_block  0.014636039733886719
generate_one_block  0.014435768127441406
generate_one_block  0.014571428298950195
generate_one_block  0.015513896942138672
generate_one_block  0.015302181243896484
generate_one_block  0.015017509460449219
generate_one_block  0.015275716781616211
generate_one_block  0.014458417892456055
generate_one_block  0.015407085418701172
generate_one_block  0.014702081680297852
generate_one_block  0.014511346817016602
generate_one_block  0.01509404182434082
generate_one_block  0.015558242797851562
generate_one_block  0.015069723129272461
generate_one_block  0.014728069305419922
generate_one_block  0.014703989028930664
generate_one_block  0.01532435417175293
generate_one_block  0.014623165130615234
generate_one_block  0.014796972274780273
generate_one_block  0.015265941619873047
generate_one_block  0.015175580978393555
generate_one_block  0.015466928482055664
generate_one_block  0.01475214958190918
generate_one_block  0.014734506607055664
generate_one_block  0.014840126037597656
generate_one_block  0.015446186065673828
generate_one_block  0.014529705047607422
generate_one_block  0.0146636962890625
generate_one_block  0.014419317245483398
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03844952583312988
gen group dst list time:  0.020206928253173828
time for parepare:  0.02025628089904785
local_output_nid generation:  0.005323171615600586
local_in_edges_tensor generation:  0.015743494033813477
mini_batch_src_global generation:  0.017243385314941406
r_  generation:  0.1593155860900879
local_output_nid generation:  0.008173704147338867
local_in_edges_tensor generation:  0.011832714080810547
mini_batch_src_global generation:  0.020866870880126953
r_  generation:  0.16568708419799805
local_output_nid generation:  0.008447647094726562
local_in_edges_tensor generation:  0.03354477882385254
mini_batch_src_global generation:  0.01870870590209961
r_  generation:  0.16661882400512695
local_output_nid generation:  0.00840139389038086
local_in_edges_tensor generation:  0.009310007095336914
mini_batch_src_global generation:  0.02052760124206543
r_  generation:  0.17105960845947266
local_output_nid generation:  0.008502483367919922
local_in_edges_tensor generation:  0.010210037231445312
mini_batch_src_global generation:  0.0204010009765625
r_  generation:  0.1701977252960205
local_output_nid generation:  0.008326530456542969
local_in_edges_tensor generation:  0.009006500244140625
mini_batch_src_global generation:  0.022175073623657227
r_  generation:  0.17884182929992676
local_output_nid generation:  0.008232593536376953
local_in_edges_tensor generation:  0.011946916580200195
mini_batch_src_global generation:  0.023491859436035156
r_  generation:  0.1851491928100586
local_output_nid generation:  0.008308649063110352
local_in_edges_tensor generation:  0.010362625122070312
mini_batch_src_global generation:  0.02245640754699707
r_  generation:  0.18488311767578125
local_output_nid generation:  0.008217573165893555
local_in_edges_tensor generation:  0.010620355606079102
mini_batch_src_global generation:  0.022490978240966797
r_  generation:  0.18948578834533691
local_output_nid generation:  0.009907960891723633
local_in_edges_tensor generation:  0.009225845336914062
mini_batch_src_global generation:  0.023780345916748047
r_  generation:  0.18513917922973633
local_output_nid generation:  0.008778810501098633
local_in_edges_tensor generation:  0.00892186164855957
mini_batch_src_global generation:  0.022142648696899414
r_  generation:  0.17794060707092285
local_output_nid generation:  0.00879812240600586
local_in_edges_tensor generation:  0.010548830032348633
mini_batch_src_global generation:  0.022563457489013672
r_  generation:  0.18207931518554688
local_output_nid generation:  0.008709907531738281
local_in_edges_tensor generation:  0.009040117263793945
mini_batch_src_global generation:  0.022413015365600586
r_  generation:  0.17801713943481445
local_output_nid generation:  0.008530616760253906
local_in_edges_tensor generation:  0.008743524551391602
mini_batch_src_global generation:  0.021983623504638672
r_  generation:  0.17671895027160645
local_output_nid generation:  0.008856534957885742
local_in_edges_tensor generation:  0.009148120880126953
mini_batch_src_global generation:  0.02300429344177246
r_  generation:  0.18567562103271484
local_output_nid generation:  0.008953571319580078
local_in_edges_tensor generation:  0.010384559631347656
mini_batch_src_global generation:  0.025829315185546875
r_  generation:  0.1934053897857666
local_output_nid generation:  0.009030818939208984
local_in_edges_tensor generation:  0.009317398071289062
mini_batch_src_global generation:  0.02374720573425293
r_  generation:  0.18536686897277832
local_output_nid generation:  0.008799552917480469
local_in_edges_tensor generation:  0.008938074111938477
mini_batch_src_global generation:  0.022551298141479492
r_  generation:  0.18097400665283203
local_output_nid generation:  0.008864641189575195
local_in_edges_tensor generation:  0.008970022201538086
mini_batch_src_global generation:  0.021895170211791992
r_  generation:  0.17989850044250488
local_output_nid generation:  0.009017705917358398
local_in_edges_tensor generation:  0.009334564208984375
mini_batch_src_global generation:  0.023554563522338867
r_  generation:  0.19080090522766113
local_output_nid generation:  0.008753538131713867
local_in_edges_tensor generation:  0.008923530578613281
mini_batch_src_global generation:  0.02268671989440918
r_  generation:  0.17983388900756836
local_output_nid generation:  0.008744955062866211
local_in_edges_tensor generation:  0.009154796600341797
mini_batch_src_global generation:  0.022365570068359375
r_  generation:  0.18439674377441406
local_output_nid generation:  0.008767127990722656
local_in_edges_tensor generation:  0.009303569793701172
mini_batch_src_global generation:  0.02268815040588379
r_  generation:  0.18544793128967285
local_output_nid generation:  0.008937835693359375
local_in_edges_tensor generation:  0.010045289993286133
mini_batch_src_global generation:  0.02405548095703125
r_  generation:  0.1861867904663086
local_output_nid generation:  0.008983135223388672
local_in_edges_tensor generation:  0.009724855422973633
mini_batch_src_global generation:  0.025075197219848633
r_  generation:  0.19383835792541504
local_output_nid generation:  0.00883173942565918
local_in_edges_tensor generation:  0.009051322937011719
mini_batch_src_global generation:  0.02335667610168457
r_  generation:  0.18355607986450195
local_output_nid generation:  0.008814811706542969
local_in_edges_tensor generation:  0.009150266647338867
mini_batch_src_global generation:  0.022689342498779297
r_  generation:  0.18323636054992676
local_output_nid generation:  0.008832216262817383
local_in_edges_tensor generation:  0.008812665939331055
mini_batch_src_global generation:  0.02386641502380371
r_  generation:  0.18543767929077148
local_output_nid generation:  0.008999347686767578
local_in_edges_tensor generation:  0.009760141372680664
mini_batch_src_global generation:  0.022998571395874023
r_  generation:  0.18488430976867676
local_output_nid generation:  0.008602142333984375
local_in_edges_tensor generation:  0.008880853652954102
mini_batch_src_global generation:  0.02215719223022461
r_  generation:  0.1779956817626953
local_output_nid generation:  0.008787393569946289
local_in_edges_tensor generation:  0.009115219116210938
mini_batch_src_global generation:  0.02266383171081543
r_  generation:  0.18169927597045898
local_output_nid generation:  0.008605003356933594
local_in_edges_tensor generation:  0.008938789367675781
mini_batch_src_global generation:  0.02219367027282715
r_  generation:  0.17904424667358398
----------------------check_connections_block total spend ----------------------------- 8.419073104858398
generate_one_block  0.22663021087646484
generate_one_block  0.22084808349609375
generate_one_block  0.2163407802581787
generate_one_block  0.2221977710723877
generate_one_block  0.22949957847595215
generate_one_block  0.2239234447479248
generate_one_block  0.2367699146270752
generate_one_block  0.2309861183166504
generate_one_block  0.22898149490356445
generate_one_block  0.23088788986206055
generate_one_block  0.22165679931640625
generate_one_block  0.22952866554260254
generate_one_block  0.22153091430664062
generate_one_block  0.21933364868164062
generate_one_block  0.2341620922088623
generate_one_block  0.23767781257629395
generate_one_block  0.2309274673461914
generate_one_block  0.2194507122039795
generate_one_block  0.22146987915039062
generate_one_block  0.2431504726409912
generate_one_block  0.22123289108276367
generate_one_block  0.22262358665466309
generate_one_block  0.22942805290222168
