Using backend: pytorch
mini_batch_src_global generation:  0.060103416442871094
r_  generation:  0.5145795345306396
local_output_nid generation:  0.0389249324798584
local_in_edges_tensor generation:  0.04723668098449707
mini_batch_src_global generation:  0.05642271041870117
r_  generation:  0.5107142925262451
local_output_nid generation:  0.0398402214050293
local_in_edges_tensor generation:  0.03817105293273926
mini_batch_src_global generation:  0.06011533737182617
r_  generation:  0.5149173736572266
local_output_nid generation:  0.039112091064453125
local_in_edges_tensor generation:  0.04818010330200195
mini_batch_src_global generation:  0.05579423904418945
r_  generation:  0.514735221862793
local_output_nid generation:  0.03908729553222656
local_in_edges_tensor generation:  0.037435054779052734
mini_batch_src_global generation:  0.05624890327453613
r_  generation:  0.513085126876831
local_output_nid generation:  0.0391850471496582
local_in_edges_tensor generation:  0.038370370864868164
mini_batch_src_global generation:  0.056971073150634766
r_  generation:  0.5139560699462891
local_output_nid generation:  0.0391237735748291
local_in_edges_tensor generation:  0.033831119537353516
mini_batch_src_global generation:  0.05739426612854004
r_  generation:  0.5227434635162354
local_output_nid generation:  0.0389249324798584
local_in_edges_tensor generation:  0.04370760917663574
mini_batch_src_global generation:  0.05907940864562988
r_  generation:  0.5162715911865234
local_output_nid generation:  0.03887033462524414
local_in_edges_tensor generation:  0.04364752769470215
mini_batch_src_global generation:  0.05623126029968262
r_  generation:  0.517662763595581
local_output_nid generation:  0.040729522705078125
local_in_edges_tensor generation:  0.05126595497131348
mini_batch_src_global generation:  0.06720280647277832
r_  generation:  0.520216703414917
local_output_nid generation:  0.04205775260925293
local_in_edges_tensor generation:  0.0436701774597168
mini_batch_src_global generation:  0.05661630630493164
r_  generation:  0.5158052444458008
local_output_nid generation:  0.04018402099609375
local_in_edges_tensor generation:  0.03461408615112305
mini_batch_src_global generation:  0.05702853202819824
r_  generation:  0.523939847946167
local_output_nid generation:  0.040824174880981445
local_in_edges_tensor generation:  0.03490257263183594
mini_batch_src_global generation:  0.059542179107666016
r_  generation:  0.5164079666137695
local_output_nid generation:  0.04009842872619629
local_in_edges_tensor generation:  0.03857111930847168
mini_batch_src_global generation:  0.0561368465423584
r_  generation:  0.516364336013794
local_output_nid generation:  0.03991222381591797
local_in_edges_tensor generation:  0.04009079933166504
mini_batch_src_global generation:  0.05641341209411621
r_  generation:  0.5269970893859863
local_output_nid generation:  0.040239572525024414
local_in_edges_tensor generation:  0.0400700569152832
mini_batch_src_global generation:  0.05638313293457031
r_  generation:  0.5177841186523438
local_output_nid generation:  0.040084123611450195
local_in_edges_tensor generation:  0.043425798416137695
mini_batch_src_global generation:  0.0566709041595459
r_  generation:  0.5242443084716797
local_output_nid generation:  0.040172576904296875
local_in_edges_tensor generation:  0.03958630561828613
mini_batch_src_global generation:  0.056418657302856445
r_  generation:  0.51894211769104
local_output_nid generation:  0.04031252861022949
local_in_edges_tensor generation:  0.03940176963806152
mini_batch_src_global generation:  0.06020331382751465
r_  generation:  0.5224804878234863
local_output_nid generation:  0.04032397270202637
local_in_edges_tensor generation:  0.04302167892456055
mini_batch_src_global generation:  0.07623457908630371
r_  generation:  0.5198478698730469
local_output_nid generation:  0.040305137634277344
local_in_edges_tensor generation:  0.03845787048339844
mini_batch_src_global generation:  0.057036399841308594
r_  generation:  0.5220046043395996
local_output_nid generation:  0.04065966606140137
local_in_edges_tensor generation:  0.03886890411376953
mini_batch_src_global generation:  0.062046051025390625
r_  generation:  0.5254755020141602
----------------------check_connections_block total spend ----------------------------- 24.855225324630737
generate_one_block  0.6540868282318115
generate_one_block  0.6413931846618652
generate_one_block  0.6429488658905029
generate_one_block  0.6418037414550781
generate_one_block  0.6368908882141113
generate_one_block  0.625396728515625
generate_one_block  0.6336679458618164
generate_one_block  0.6336507797241211
generate_one_block  0.6445863246917725
generate_one_block  0.6225166320800781
generate_one_block  0.6376698017120361
generate_one_block  0.6373934745788574
generate_one_block  0.6410846710205078
generate_one_block  0.7848410606384277
generate_one_block  0.6384592056274414
generate_one_block  0.6329219341278076
generate_one_block  0.6221418380737305
generate_one_block  0.6409082412719727
generate_one_block  0.6198034286499023
generate_one_block  0.6392395496368408
generate_one_block  0.6396865844726562
generate_one_block  0.6205589771270752
generate_one_block  0.6187841892242432
generate_one_block  0.6256146430969238
generate_one_block  0.6304714679718018
generate_one_block  0.6184806823730469
generate_one_block  0.640477180480957
generate_one_block  0.6335632801055908
generate_one_block  0.6322886943817139
generate_one_block  0.6425068378448486
generate_one_block  0.6455533504486084
generate_one_block  0.6484270095825195
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.000690460205078125  GigaBytes
Max Memory Allocated: 0.000690460205078125  GigaBytes

connection checking time:  78.69419360160828
block generation total time  66.64293146133423
average batch blocks generation time:  2.0825916081666946
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.11871147155761719  GigaBytes
Max Memory Allocated: 0.11871147155761719  GigaBytes

torch.Size([165125, 128])
torch.Size([161055, 32])
torch.Size([147518, 32])
torch.Size([101583, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.8358154296875 GB
    Memory Allocated: 18.56494140625  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11885309219360352  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165053, 128])
torch.Size([160904, 32])
torch.Size([147396, 32])
torch.Size([101285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.530107498168945  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11893939971923828  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165202, 128])
torch.Size([161115, 32])
torch.Size([147761, 32])
torch.Size([101393, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.534995555877686  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11906290054321289  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165365, 128])
torch.Size([161287, 32])
torch.Size([147870, 32])
torch.Size([101881, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.556787490844727  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11897468566894531  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165354, 128])
torch.Size([161342, 32])
torch.Size([147793, 32])
torch.Size([101101, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.533703804016113  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11882638931274414  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165123, 128])
torch.Size([160945, 32])
torch.Size([147179, 32])
torch.Size([100398, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.498647689819336  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11884784698486328  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165034, 128])
torch.Size([160954, 32])
torch.Size([146999, 32])
torch.Size([99949, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.50119686126709  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11888837814331055  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165131, 128])
torch.Size([161076, 32])
torch.Size([147646, 32])
torch.Size([101176, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.520048141479492  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11890840530395508  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165217, 128])
torch.Size([161145, 32])
torch.Size([147739, 32])
torch.Size([101483, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.52472496032715  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.1187901496887207  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165025, 128])
torch.Size([160914, 32])
torch.Size([147238, 32])
torch.Size([100680, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.504179000854492  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11891651153564453  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165258, 128])
torch.Size([161216, 32])
torch.Size([147631, 32])
torch.Size([101273, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.545862674713135  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11890316009521484  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165214, 128])
torch.Size([161086, 32])
torch.Size([147481, 32])
torch.Size([100942, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.50861692428589  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11899232864379883  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165217, 128])
torch.Size([161200, 32])
torch.Size([147651, 32])
torch.Size([101058, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.55827236175537  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.118927001953125  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165278, 128])
torch.Size([161272, 32])
torch.Size([147753, 32])
torch.Size([101322, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.537980556488037  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11879348754882812  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165106, 128])
torch.Size([161200, 32])
torch.Size([147963, 32])
torch.Size([101254, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.50330686569214  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11894416809082031  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165204, 128])
torch.Size([161247, 32])
torch.Size([147771, 32])
torch.Size([101403, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.552946090698242  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11890220642089844  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165168, 128])
torch.Size([161084, 32])
torch.Size([147575, 32])
torch.Size([101563, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.52842426300049  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11895942687988281  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165276, 128])
torch.Size([161207, 32])
torch.Size([147607, 32])
torch.Size([100845, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.516113758087158  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11889076232910156  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([164998, 128])
torch.Size([160892, 32])
torch.Size([147103, 32])
torch.Size([100947, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 18.54042387008667  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6053466796875 GB
    Memory Allocated: 0.11912202835083008  GigaBytes
Max Memory Allocated: 18.569410800933838  GigaBytes

torch.Size([165295, 128])
torch.Size([161218, 32])
torch.Size([147491, 32])
torch.Size([101672, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.605956554412842  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11895942687988281  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165318, 128])
torch.Size([161335, 32])
torch.Size([148054, 32])
torch.Size([101707, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.565053462982178  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11882209777832031  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165110, 128])
torch.Size([160998, 32])
torch.Size([147054, 32])
torch.Size([100389, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.497854232788086  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11896848678588867  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165225, 128])
torch.Size([161218, 32])
torch.Size([147723, 32])
torch.Size([101316, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.541994094848633  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11897468566894531  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165172, 128])
torch.Size([160934, 32])
torch.Size([147069, 32])
torch.Size([101234, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.53632879257202  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11890554428100586  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165093, 128])
torch.Size([160989, 32])
torch.Size([147748, 32])
torch.Size([101769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.53872537612915  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11866188049316406  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([164900, 128])
torch.Size([160609, 32])
torch.Size([146568, 32])
torch.Size([99312, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.452014446258545  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11884641647338867  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165251, 128])
torch.Size([161281, 32])
torch.Size([147609, 32])
torch.Size([100295, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.500353813171387  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11882162094116211  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165093, 128])
torch.Size([161032, 32])
torch.Size([147411, 32])
torch.Size([100128, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.489944458007812  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11880922317504883  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165175, 128])
torch.Size([161116, 32])
torch.Size([147672, 32])
torch.Size([100865, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.485899925231934  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.119049072265625  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165216, 128])
torch.Size([161232, 32])
torch.Size([147459, 32])
torch.Size([101329, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.583928108215332  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11876487731933594  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165134, 128])
torch.Size([160998, 32])
torch.Size([147297, 32])
torch.Size([100453, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.494376182556152  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.11897134780883789  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

torch.Size([165291, 128])
torch.Size([161298, 32])
torch.Size([147602, 32])
torch.Size([100672, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 18.57356357574463  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04025924950838089 |0.05099932849407196 |0.47373925149440765 |0.00010467320680618286 |0.59523955732584 |0.01272892951965332 |
----------------------------------------------------------pseudo_mini_loss sum 4.507055282592773
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19146405
Number of first layer input nodes during this epoch:  5285621
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 20.6190185546875 GB
    Memory Allocated: 0.18974637985229492  GigaBytes
Max Memory Allocated: 18.6107439994812  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02680063247680664
range selection method range initialization spend 0.013028383255004883
time for parepare:  0.01776862144470215
local_output_nid generation:  0.000896453857421875
local_in_edges_tensor generation:  0.006447553634643555
mini_batch_src_global generation:  0.0027091503143310547
r_  generation:  0.014011383056640625
local_output_nid generation:  0.0013477802276611328
local_in_edges_tensor generation:  0.0014901161193847656
mini_batch_src_global generation:  0.002811431884765625
r_  generation:  0.01405191421508789
local_output_nid generation:  0.0011954307556152344
local_in_edges_tensor generation:  0.0005776882171630859
mini_batch_src_global generation:  0.001007080078125
r_  generation:  0.008376121520996094
local_output_nid generation:  0.0009503364562988281
local_in_edges_tensor generation:  0.0005228519439697266
mini_batch_src_global generation:  0.0008990764617919922
r_  generation:  0.008101463317871094
local_output_nid generation:  0.0008833408355712891
local_in_edges_tensor generation:  0.0005095005035400391
mini_batch_src_global generation:  0.0008442401885986328
r_  generation:  0.007982254028320312
local_output_nid generation:  0.0009026527404785156
local_in_edges_tensor generation:  0.0005285739898681641
mini_batch_src_global generation:  0.0008649826049804688
r_  generation:  0.008270740509033203
local_output_nid generation:  0.0008540153503417969
local_in_edges_tensor generation:  0.0005323886871337891
mini_batch_src_global generation:  0.0008974075317382812
r_  generation:  0.008521318435668945
local_output_nid generation:  0.0008554458618164062
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0009293556213378906
r_  generation:  0.008289098739624023
local_output_nid generation:  0.0008425712585449219
local_in_edges_tensor generation:  0.0005025863647460938
mini_batch_src_global generation:  0.0008559226989746094
r_  generation:  0.008143424987792969
local_output_nid generation:  0.0008523464202880859
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.00823211669921875
local_output_nid generation:  0.0008385181427001953
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0008542537689208984
r_  generation:  0.00818777084350586
local_output_nid generation:  0.0008349418640136719
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0008902549743652344
r_  generation:  0.008511781692504883
local_output_nid generation:  0.0008409023284912109
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0008769035339355469
r_  generation:  0.008295059204101562
local_output_nid generation:  0.0008330345153808594
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.00087738037109375
r_  generation:  0.00821995735168457
local_output_nid generation:  0.0008182525634765625
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.000858306884765625
r_  generation:  0.008300304412841797
local_output_nid generation:  0.0008151531219482422
local_in_edges_tensor generation:  0.0005147457122802734
mini_batch_src_global generation:  0.0008831024169921875
r_  generation:  0.008190631866455078
local_output_nid generation:  0.0008180141448974609
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0008862018585205078
r_  generation:  0.008548498153686523
local_output_nid generation:  0.0008182525634765625
local_in_edges_tensor generation:  0.0005040168762207031
mini_batch_src_global generation:  0.0008640289306640625
r_  generation:  0.008217334747314453
local_output_nid generation:  0.0008139610290527344
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.008521795272827148
local_output_nid generation:  0.0008120536804199219
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0008776187896728516
r_  generation:  0.008334875106811523
local_output_nid generation:  0.0008249282836914062
local_in_edges_tensor generation:  0.0005252361297607422
mini_batch_src_global generation:  0.0008749961853027344
r_  generation:  0.008301019668579102
local_output_nid generation:  0.0008268356323242188
local_in_edges_tensor generation:  0.0005147457122802734
mini_batch_src_global generation:  0.000885009765625
r_  generation:  0.008328437805175781
local_output_nid generation:  0.0008072853088378906
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0009071826934814453
r_  generation:  0.008426427841186523
local_output_nid generation:  0.0008220672607421875
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.000873565673828125
r_  generation:  0.008357048034667969
local_output_nid generation:  0.0008127689361572266
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0008935928344726562
r_  generation:  0.008572101593017578
local_output_nid generation:  0.0008237361907958984
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.0008714199066162109
r_  generation:  0.008285760879516602
local_output_nid generation:  0.0008044242858886719
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0008785724639892578
r_  generation:  0.008516073226928711
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0008845329284667969
r_  generation:  0.008537530899047852
local_output_nid generation:  0.0008087158203125
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.000885009765625
r_  generation:  0.008367300033569336
local_output_nid generation:  0.0032253265380859375
local_in_edges_tensor generation:  0.0005524158477783203
mini_batch_src_global generation:  0.0009074211120605469
r_  generation:  0.008457183837890625
local_output_nid generation:  0.0008158683776855469
local_in_edges_tensor generation:  0.0005021095275878906
mini_batch_src_global generation:  0.0008928775787353516
r_  generation:  0.008413553237915039
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0008556842803955078
r_  generation:  0.008360147476196289
----------------------check_connections_block total spend ----------------------------- 0.45510172843933105
generate_one_block  0.021942615509033203
generate_one_block  0.017275094985961914
generate_one_block  0.015633583068847656
generate_one_block  0.016959190368652344
generate_one_block  0.015206336975097656
generate_one_block  0.015495777130126953
generate_one_block  0.0156557559967041
generate_one_block  0.015461921691894531
generate_one_block  0.01513218879699707
generate_one_block  0.015237092971801758
generate_one_block  0.016491413116455078
generate_one_block  0.015552520751953125
generate_one_block  0.015277385711669922
generate_one_block  0.015202522277832031
generate_one_block  0.01590418815612793
generate_one_block  0.015300512313842773
generate_one_block  0.017177820205688477
generate_one_block  0.015234231948852539
